D2 L' F2 B U' F'
D2 L' B F2 U' F'
B U' R D' F' R
B U2 D B R' U
D' F L' B U' R2
B U2 B R U F'
D' F B L' U' R2
B D U2 B R' U
D2 F2 L' B U' F
D2 F2 B L' U' F
D2 B L' F2 U' F'
D' B F L' U' R2
D2 B F2 L' U' F
D B' L B2 U' R'
B U' R D' F' D R
B U' R D' F' D' R
B U' R D' F' D2 R
L' D' B F L' U' R2
L2 D' B F L' U' R2
B U' R2 U F' L' U'
L D' B F L' U' R2
L' D2 L' F2 B U' F'
L' D2 L' B F2 U' F'
L2 D2 L' F2 B U' F'
L2 D2 L' B F2 U' F'
B U' F R D' F' R
L D2 L' F2 B U' F'
L D2 L' B F2 U' F'
B U' F' R D' F' R
B U' F2 R D' F' R
D' U2 R2 F' R U R'
L' D2 F2 L' B U' F
L2 D2 F2 L' B U' F
L' D2 F2 B L' U' F
L' D2 B L' F2 U' F'
B U2 R U D' F' R
L2 D2 F2 B L' U' F
B U2 R D' U F' R
L2 D2 B L' F2 U' F'
L D2 F2 L' B U' F
L' D2 B F2 L' U' F
B U2 R' U' B L U2
L D2 F2 B L' U' F
L2 D2 B F2 L' U' F
L D2 B L' F2 U' F'
L D2 B F2 L' U' F
D' F L B L2 U' R2
B U2 D B R' U D
B U2 D B R' U D'
B U2 D B R' U D2
B U2 D B R' D U
B U2 D B R' D' U
B U2 D B R' D2 U
B U2 D B D R' U
B U2 D B D' R' U
B U2 D B D2 R' U
D' F L' D' F2 B U'
D' F L' D' B F2 U'
D' F L' F B U' R2
D' F L' F' B U' R2
D' F L' F2 B U' R2
D' F L' B U' R2 D
D' F L' B U' R2 D'
D' F L' B U' R2 D2
D' F L' B D' F2 U'
D' F L' B F U' R2
D' F L' B F' U' R2
D' F L' B F2 U' R2
D2 F L' B U' F R
B U2 B R U D F'
B U2 B R U D' F'
B U2 B R U D2 F'
B U2 B R U F' D
B U2 B R U F' D'
B U2 B R U F' D2
B U2 B R D U F'
B U2 B R D' U F'
B U2 B R D2 U F'
B U2 B R' U' B U2
B U2 B U R F' R'
B U2 B' R B2 U F'
B U2 B2 R B' U F'
B D L U2 B R' U
D2 F D F L' B U'
D2 F D F B L' U'
D2 F D B F L' U'
D' F D' L' F2 B U'
D' F D' L' B F2 U'
B D L' U2 B R' U
D' F D' B L' F2 U'
B D L2 U2 B R' U
D' F B L' U' R2 D
D' F B L' U' R2 D'
D' F B L' U' R2 D2
D' F B L' D' F2 U'
D' F B L' F U' R2
D2 F B L' U' F R
D' F B L' F' U' R2
D' F B L' F2 U' R2
D2 F B D F L' U'
D' F B D' L' F2 U'
D' F B' L' B2 U' R2
D F B' L B2 U' R'
D2 F' L' F' B U' F2
D2 F' L' B F' U' F2
B D U2 B R' U D
B D U2 B R' U D'
B D U2 B R' U D2
B D U2 B R' D U
B D U2 B R' D' U
B D U2 B R' D2 U
B D U2 B D R' U
B D U2 B D' R' U
B D U2 B D2 R' U
B D F U2 B R' U
B D F' U2 B R' U
B D F2 U2 B R' U
F' D B' L B2 U' R'
B2 D B' L U2 B U
R2 F' R' B2 L U F'
F2 D B' L B2 U' R'
F D B' L B2 U' R'
D' F' D' F2 L' B U'
D' F' D' F2 B L' U'
D' F' D' B F2 L' U'
D2 F' B L' F' U' F2
D' F' B U2 R U R
D' F' B D' F2 L' U'
D F' B' L B2 U' R'
D2 F2 L B U B2 U2
D2 F2 L B U' D2 F2
D2 F2 L B D L2 U'
D2 F2 L B D2 U' F2
D2 F2 L' D B U' F
D2 F2 L' D' B U' F
D2 F2 L' D2 B U' F
D2 F2 L' B U' D F
D2 F2 L' B U' D' F
D2 F2 L' B U' D2 F
D2 F2 L' B U' F D
D2 F2 L' B U' F D'
D2 F2 L' B U' F D2
D2 F2 L' B D U' F
D2 F2 L' B D' U' F
D2 F2 L' B D2 U' F
F' D' F L' B U' R2
F2 D' F L' B U' R2
F' D' F B L' U' R2
D2 F2 L2 B L U' F
F2 D' F B L' U' R2
B D' F L' U2 B U
F D' F L' B U' R2
F D' F B L' U' R2
B D' F' U2 B R U
F' D' B F L' U' R2
F2 D' B F L' U' R2
F D' B F L' U' R2
F' D2 L' F2 B U' F'
F' D2 L' B F2 U' F'
F2 D2 L' F2 B U' F'
F2 D2 L' B F2 U' F'
B D2 L' U2 B U F
D2 F2 D' B U2 R' U
D2 F2 D' B' L B2 U'
F D2 L' F2 B U' F'
F D2 L' B F2 U' F'
D2 F2 B L U B' U2
D2 F2 B L' U' D F
D2 F2 B L' U' D' F
D2 F2 B L' U' D2 F
D2 F2 B L' U' F D
D2 F2 B L' U' F D'
D2 F2 B L' U' F D2
D2 F2 B L' D U' F
D2 F2 B L' D' U' F
D2 F2 B L' D2 U' F
D2 F2 B U' L' F L
D' F2 B U' R' F' R'
D2 F2 B' L' B2 U' F
D F2 B' L B2 U' R'
D2 F2 B2 D' B' L U'
D' B L F L' U' R2
D2 B L F2 L2 U' F
D2 B L F2 U B' U2
D2 B L' U' D R2 F
D2 B L' U' D F R2
D2 B L' D U' R2 F
D2 B L' D U' F R2
D' B L' F L' U' R2
D2 B L' F2 L U' F'
D2 B L' F2 L' U' F'
D2 B L' F2 L2 U' F'
D2 B L' F2 U' D F'
D2 B L' F2 U' D' F'
D2 B L' F2 U' D2 F'
D2 B L' F2 U' F' D
D2 B L' F2 U' F' D'
D2 B L' F2 U' F' D2
D2 B L' F2 D U' F'
D2 B L' F2 D' U' F'
D2 B L' F2 D2 U' F'
D' B L2 F L' U' R2
D2 B L2 F2 L U' F
D B L2 U2 R' U R
F' D2 F2 L' B U' F
F2 D2 F2 L' B U' F
F' D2 F2 B L' U' F
F' D2 B L' F2 U' F'
F2 D2 F2 B L' U' F
F2 D2 B L' F2 U' F'
F D2 F2 L' B U' F
F' D2 B F2 L' U' F
F2 D2 B F2 L' U' F
F D2 F2 B L' U' F
F D2 B L' F2 U' F'
D' B U' R D R F'
F D2 B F2 L' U' F
L' B U' R D' F' R
D B U L2 U R' U
L2 B U' R D' F' R
L' B U2 D B R' U
L' B U2 B R U F'
L2 B U2 D B R' U
L B U' R D' F' R
D2 B D F L' U' R2
L2 B U2 B R U F'
L' B D U2 B R' U
D B U2 R' U D2 R2
D B U2 R' U' L2 U2
D B U2 R' D' B2 U
D B U2 R' D2 U R2
D B U2 D' R' B2 U
D B U2 D2 R' U R'
D' B D' L' F2 U' F'
L2 B D U2 B R' U
L B U2 D B R' U
D' B D' F2 L' U' F
L B U2 B R U F'
D B D F2 U2 R' U
L B D U2 B R' U
D B D' U2 R' B2 U
D2 B F L' U' F R
D' B F L' U' R2 D
D' B F L' U' R2 D'
D' B F L' U' R2 D2
D' B F L' D' F2 U'
D' B F L' F U' R2
D' B F L' F' U' R2
D' B F L' F2 U' R2
D2 B F D F L' U'
D' B F D' L' F2 U'
D2 B F' L' F' U' F2
D B D2 U2 R' U R'
D' B F' U2 R U R
D' B F' D' F2 L' U'
D2 B F2 L U B' U2
D2 B F2 L' U' D F
D2 B F2 L' U' D' F
D2 B F2 L' U' D2 F
D2 B F2 L' U' F D
D2 B F2 L' U' F D'
D2 B F2 L' U' F D2
D2 B F2 L' D U' F
D2 B F2 L' D' U' F
D2 B F2 L' D2 U' F
D2 B F2 U' L' F L
D' B F2 U' R' F' R'
F' B U' R D' F' R
F2 B U' R D' F' R
B F U' R D' F' R
F' B U2 D B R' U
D2 B' L' F2 B2 U' F'
D2 B' L' B2 F2 U' F'
F2 B U2 D B R' U
F' B U2 B R U F'
D B' L F B2 U' R'
F B U' R D' F' R
D B' L F' B2 U' R'
D B' L F2 B2 U' R'
F2 B U2 B R U F'
D B' L B2 U' R' D
D B' L B2 U' R' D'
D B' L B2 U' R' D2
D B' L B2 U' D R'
D B' L B2 U' D' R'
D B' L B2 U' D2 R'
D B' L B2 D U' R'
D B' L B2 D' U' R'
D B' L B2 D2 U' R'
D B' L B2 F U' R'
D B' L B2 F' U' R'
D B' L B2 F2 U' R'
F' B D U2 B R' U
B F U2 D B R' U
F2 B D U2 B R' U
B F U2 B R U F'
F B U2 D B R' U
F B U2 B R U F'
B F D U2 B R' U
F B D U2 B R' U
D B' D L F2 U' L
D B' D F2 L U' L
D' B' F L' B2 U' R2
D B' F L B2 U' R'
D2 B' F2 L' B2 U' F
B F' U' R D' F' R
D B' F' L B2 U' R'
B F' U2 D B R' U
B F' U2 B R U F'
D B' F2 L B2 U' R'
B F' D U2 B R' U
U2 B2 R U2 B' U' F'
U2 B2 U2 D B' L U'
U2 B2 D U2 B' L U'
B F2 U' R D' F' R
B F2 U2 D B R' U
B F2 U2 B R U F'
B F2 D U2 B R' U
D2 B2 F2 D' B' L U'
