F R F B2
F R B2 F
B2 F R F
F B2 R F
B2 R F R F
F R F B2 D
F R F B2 D'
F R F B2 D2
F R B2 D F
F R B2 D' F
F R B2 D2 F
F R B2 F D
F R B2 F D'
F R B2 F D2
F R' F R2 B2
F R' F B2 R2
B2 R' F R F
F R' B2 R2 F
F R' B2 F R2
F R2 F R' B2
B2 R2 F R F
R' F R F B2
R' F R B2 F
R2 F R F B2
R2 F R B2 F
R F R F B2
R F R B2 F
R' F B2 R F
R2 F B2 R F
R F B2 R F
B' F R F B'
B' F R B' F
B2 F R D F
B2 F R D' F
B2 F R D2 F
B2 F R F D
B2 F R F D'
B2 F R F D2
B2 F R' F R2
B2 F R2 F R'
B2 F D R F
F2 B D2 B R'
B2 F D' R F
B2 F D2 R F
F B' R F B'
F B' R B' F
F B2 R D F
F B2 R D' F
F B2 R D2 F
F B2 R D2 F
F B2 R F D
F B2 R F D'
F B2 R F D2
R' B2 F R F
F B2 R' F R2
F B2 R2 F R'
F B2 D R F
F B2 D' R F
R2 B2 F R F
F B2 D2 R F
R B2 F R F
B F2 D2 B R'
B2 R' F R2 F R'
B' R' F B' R F
B2 R' F D R F
B2 R' F D' R F
B2 R' F D2 R F
B R' F R F B
B R' F R B F
F2 R' F' R F B2
F2 R' F' R B2 F
F R' F R B2 R
F R' F R2 B2 D
F R' F R2 B2 D'
F R' F R2 B2 D2
F' R' F2 R F' B2
F' R' F2 R B2 F'
F2 R' F' B2 R F
F R' F B' R2 B'
F R' F B2 R2 D
F R' F B2 R2 D'
F R' F B2 R2 D2
F' R' F2 B2 R F'
F R' F' R2 F2 B2
F R' F' R2 B2 F2
F R' F' B2 R2 F2
F2 R' B D2 B R'
B' R' B' F R F
F' R' B2 F2 R F'
F R' B' R2 F B'
F R' B' R2 B' F
F2 R' B2 F' R F
F R' B' F R2 B'
F R' B2 R' F R'
F R' B2 R2 D F
F R' B2 R2 D' F
F R' B2 R2 D2 F
F R' B2 R2 F D
F R' B2 R2 F D'
F R' B2 R2 F D2
F R' B2 F R2 D
F R' B2 F R2 D'
F R' B2 F R2 D2
F R' B2 F' R2 F2
B' R2 F R F B'
B' R2 F R B' F
B2 R2 F R D F
B2 R2 F R D' F
B2 R2 F R D2 F
B2 R2 F R F D
B2 R2 F R F D'
B2 R2 F R F D2
B2 R2 F R' F R2
B2 R2 F R2 F R'
B2 R2 F D R F
B2 R2 F D' R F
B2 R2 F D2 R F
B' R2 F B' R F
F2 R2 F' R F B2
F2 R2 F' R B2 F
F R2 F R B2 R2
F R2 F R' B2 D
F R2 F R' B2 D'
F R2 F R' B2 D2
F R2 F R2 B2 R
F2 R2 F' B2 R F
F R2 F' R' F2 B2
F R2 F' R' B2 F2
F2 R2 B D2 B R'
B' R2 B' F R F
F2 R2 B2 F' R F
B2 U L F U' F
B2 U F U' F R
F2 U F' U' R B2
F2 U F' U' B2 R
F2 U F' U' B2 R
B2 U' R B U F2
F' U2 L' U2 F' B2
F' U2 L' U2 B2 F'
F U2 R F B2 L
F U2 R B2 F L
L' F R F L B2
F2 U2 F L' U2 B2
R' F R F B2 D
R' F R F B2 D'
R' F R F B2 D2
R' F R B2 D F
R' F R B2 D' F
R' F R B2 D2 F
R' F R B2 F D
R' F R B2 F D'
R' F R B2 F D2
R' F R' F R2 B2
R' F R' F B2 R2
F2 U2 F' U2 R B2
F2 U2 F' U2 B2 R
R' F R' B2 R2 F
R' F R' B2 F R2
R2 F R F B2 D
R2 F R F B2 D'
R2 F R F B2 D2
L2 F R F L2 B2
R' F R2 F R' B2
L2 F R F B2 L2
B2 U2 B L U2 F2
R2 F R B2 D F
R2 F R B2 D' F
R2 F R B2 D2 F
R2 F R B2 F D
R2 F R B2 F D'
R2 F R B2 F D2
L2 F R B2 F L2
R2 F R' F R2 B2
R2 F R' F B2 R2
R2 F R' B2 R2 F
R2 F R' B2 F R2
B2 U2 B' U2 R' F2
B2 U2 B' U2 F2 R'
R2 F R2 F R' B2
B' U2 B' R' F2 L'
R F R F B2 D
R F R F B2 D'
R F R F B2 D2
R F R B2 D F
R F R B2 D' F
R F R B2 D2 F
R F R B2 F D
R F R B2 F D'
R F R B2 F D2
R F R' F R2 B2
R F R' F B2 R2
R F R' B2 R2 F
R F R' B2 F R2
R F R2 F R' B2
U2 F U2 F R B2
U2 F U2 F B2 R
U2 F U2 B2 F R
U F U' F R B2
U F U' F B2 R
D' F D R F2 B2
D' F D R B2 F2
U F U' B2 F R
D' F D B2 R F2
D F D' R F2 B2
D F D' R B2 F2
R' F B' R F B'
R' F B' R B' F
D F D' B2 R F2
R' F B2 R D F
R' F B2 R D' F
R' F B2 R D2 F
R' F B2 R F D
R' F B2 R F D'
R' F B2 R F D2
R' F B2 R' F R2
R' F B2 R2 F R'
R' F B2 D R F
R' F B2 D' R F
R' F B2 D2 R F
F D R D' F B2
F D R D' B2 F
F D R F D' B2
R2 F B' R F B'
R2 F B' R B' F
R2 F B2 R D F
R2 F B2 R D' F
R2 F B2 R D2 F
R2 F B2 R F D
R2 F B2 R F D'
R2 F B2 R F D2
R2 F B2 R' F R2
R2 F B2 R2 F R'
L2 F B2 R F L2
R2 F B2 D R F
R2 F B2 D' R F
R2 F B2 D2 R F
R F B' R F B'
R F B' R B' F
R F B2 R D F
R F B2 R D' F
R F B2 R D2 F
R F B2 R F D
R F B2 R F D'
R F B2 R F D2
R F B2 R' F R2
R F B2 R2 F R'
B2 D F D' R F2
R F B2 D R F
R F B2 D' R F
R F B2 D2 R F
L2 F' L2 F' B2 R'
B2 D F' D' F2 R
L2 F' L2 B2 F' R'
D' F' D F2 R B2
D' F' D F2 B2 R
D' F' D B2 F2 R
D F' D' F2 R B2
D F' D' F2 B2 R
D F' D' B2 F2 R
B2 D' F R D F2
B2 D' F D R F2
B2 D' F' D F2 R
R' F2 B D2 B R'
R2 F2 B D2 B R'
F D2 R D2 F B2
F D2 R D2 B2 F
U2 B L U2 F2 B
U2 B L U2 B F2
R F2 B D2 B R'
B2 D2 F R D2 F2
B2 D2 F D2 R F2
B2 D2 F' D2 F2 R
F2 D2 B R' D2 B2
F2 D2 B D2 R' B2
F2 D2 B' D2 B2 R'
B' F R D F B'
B' F R D B' F
B' F R D' F B'
B' F R D' B' F
B' F R D2 F B'
B' F R D2 B' F
B' F R F D B'
B' F R F D' B'
B' F R F D2 B'
B' F R F B' D
B' F R F B' D'
B' F R F B' D2
B2 F R D F D
B2 F R D F D'
B2 F R D F D2
B2 F R D' F D
B2 F R D' F D'
B2 F R D' F D2
B2 F R D2 F D
B2 F R D2 F D'
B2 F R D2 F D2
B' F R B' D F
B' F R B' D' F
B' F R B' D2 F
B' F R B' F D
B' F R B' F D'
B' F R B' F D2
B2 F R F2 D F'
B2 F R F2 D' F'
B2 F R F2 D2 F'
B' F R' F R2 B'
B' F R' F B' R2
B' F R' B' R2 F
B2 F R' F R2 D
B2 F R' F R2 D'
B2 F R' F R2 D2
B' F R' B' F R2
B2 F R' F' R2 F2
B' F R2 F R' B'
B2 F R2 D R' F
B2 F R2 D F R'
B2 F R2 D' R' F
B2 F R2 D' F R'
B2 F R2 D2 R' F
B2 F R2 D2 F R'
B2 F R2 F R' D
B2 F R2 F R' D'
B2 F R2 F R' D2
R' B F2 D2 B R'
B2 F R2 F D R'
B2 F R2 F D' R'
B2 F R2 F D2 R'
B2 F R2 F' R' F2
R2 B F2 D2 B R'
B' F D R F B'
B' F D R B' F
B2 F D R D F
B2 F D R D' F
B2 F D R D2 F
B2 F D R D2 F
B2 F D R F D
B2 F D R F D'
B2 F D R F D2
B2 F D R' F R2
B2 F D R2 F R'
B' F D B' R F
B' F D' R F B'
B' F D' R B' F
R B F2 D2 B R'
B2 F D' R D F
B2 F D' R D' F
B2 F D' R D2 F
B2 F D' R F D
B2 F D' R F D'
B2 F D' R F D2
B2 F D' R' F R2
B' F D' B' R F
B2 F D' R2 F R'
B' F D2 R F B'
B' F D2 R B' F
B F D B R F
B2 F D2 R D F
B2 F D2 R D' F
B2 F D2 R D2 F
B2 F D2 R F D
B2 F D2 R F D'
B2 F D2 R F D2
B2 F D2 R' F R2
B' F D2 B' R F
B2 F D2 R2 F R'
F B D B R F
U2 B' R' F2 B' L'
U2 B' R' B' F2 L'
F2 B D2 B R' D
F2 B D2 B R' D'
F2 B D2 B R' D2
F2 B D2 B D R'
F2 B D2 B D' R'
F2 B D2 B D2 R'
B F D' B R F
F B D' B R F
B F D2 B R F
F B D2 B R F
U2 B' U2 R' F2 B'
U2 B' U2 R' B' F2
U2 B' U2 F2 R' B'
B2 F' R' F2 R F'
F B' R D F B'
F B' R D B' F
F B' R D' F B'
F B' R D' B' F
F B' R D2 F B'
F B' R D2 B' F
F B' R F D B'
F B' R F D' B'
F B' R F D2 B'
F B' R F B' D
F B' R F B' D'
F B' R F B' D2
F B' R B' D F
F B' R B' D' F
F B' R B' D2 F
F B' R B' F D
F B' R B' F D'
F B' R B' F D2
R' B' F R F B'
R' B' F R B' F
F B' R' F R2 B'
F B' R' F B' R2
F B' R' B' R2 F
F B' R' B' F R2
R2 B' F R F B'
R2 B' F R B' F
F B' R2 F R' B'
B2 F' U2 L' U2 F'
B2 F' D F2 R F
R B' F R F B'
R B' F R B' F
F B' D R F B'
F B' D R B' F
B2 F' D' F2 R F
F B' D B' R F
L B2 L' F R F
R' B2 R F R F
B2 F' D2 F2 R F
F B' D' R F B'
F B' D' R B' F
F2 B' D2 B R' B2
L2 B2 L2 F R F
F B' D' B' R F
R' B2 R' F R F
F B' D2 R F B'
F B' D2 R B' F
R2 B2 R F R F
F B' D2 B' R F
R' B2 R2 F R F
R2 B2 R' F R F
R2 B2 R2 F R F
F' B2 R' F2 R F'
B2 F2 R F' R F
F2 B2 R F' R F
R B2 R F R F
B2 F2 R' F' R F
F2 B2 R' F' R F
F B2 R D F D
F B2 R D F D'
F B2 R D F D2
F B2 R D' F D
F B2 R D' F D'
F B2 R D' F D2
F B2 R D2 F D
F B2 R D2 F D'
F B2 R D2 F D2
F B2 R F2 D F'
F B2 R F2 D' F'
F B2 R F2 D2 F'
R B2 R' F R F
B2 F2 R2 F' R F
F2 B2 R2 F' R F
F B2 R' F R2 D
F B2 R' F R2 D'
F B2 R' F R2 D2
F B2 R' F' R2 F2
R B2 R2 F R F
B2 F2 U F' U' R
F2 B2 U F' U' R
F' B2 U2 L' U2 F'
F B2 R2 D R' F
F B2 R2 D F R'
F B2 R2 D' R' F
F B2 R2 D' F R'
F B2 R2 D2 R' F
F B2 R2 D2 F R'
F B2 R2 F R' D
F B2 R2 F R' D'
F B2 R2 F R' D2
F B2 R2 F D R'
F B2 R2 F D' R'
F B2 R2 F D2 R'
F B2 R2 F' R' F2
R' B2 F R D F
R' B2 F R D' F
R' B2 F R D2 F
R' B2 F R F D
R' B2 F R F D'
R' B2 F R F D2
R' B2 F R' F R2
R' B2 F R2 F R'
F' B2 D F2 R F
R' B2 F D R F
R' B2 F D' R F
R' B2 F D2 R F
F' B2 D' F2 R F
R2 B2 F R D F
R2 B2 F R D' F
R2 B2 F R D2 F
R2 B2 F R F D
R2 B2 F R F D'
R2 B2 F R F D2
R2 B2 F R' F R2
R2 B2 F R2 F R'
L2 B2 F R F L2
R2 B2 F D R F
R2 B2 F D' R F
R2 B2 F D2 R F
F' B2 D2 F2 R F
B' F2 D2 B R' B2
F B2 D R D F
F B2 D R D' F
F B2 D R D2 F
F B2 D R F D
F B2 D R F D'
F B2 D R F D2
F B2 D R' F R2
F B2 D R2 F R'
F B2 D' R D F
F B2 D' R D' F
F B2 D' R D2 F
F B2 D' R D2 F
F B2 D' R F D
F B2 D' R F D'
F B2 D' R F D2
F B2 D' R' F R2
F B2 D' R2 F R'
B2 F2 D2 B R' B'
F2 B2 D2 B R' B'
F B2 D2 R D F
F B2 D2 R D' F
F B2 D2 R D2 F
F B2 D2 R F D
F B2 D2 R F D'
F B2 D2 R F D2
F B2 D2 R' F R2
F B2 D2 R2 F R'
R B2 F R D F
R B2 F R D' F
R B2 F R D2 F
R B2 F R F D
R B2 F R F D'
R B2 F R F D2
B F2 D2 B R' D
B F2 D2 B R' D'
B F2 D2 B R' D2
R B2 F R' F R2
B F2 D2 B D R'
B F2 D2 B D' R'
B F2 D2 B D2 R'
R B2 F R2 F R'
R B2 F D R F
R B2 F D' R F
R B2 F D2 R F
U' L R B U F2 B
U' L R B U B F2
U L R F U' F B2
U L R F U' B2 F
F L R B L' F B
F L R B L' B F
F L R B2 L' D F
F L R B2 L' D' F
F L R B2 L' D2 F
F L R B2 L' F D
F L R B2 L' F D'
F L R B2 L' F D2
U L R' F U' F B2
U L R' F U' B2 F
F L R' B2 L' R2 F
F L R' B2 L' F R2
F L R' B2 R2 L' F
U L R2 F U' F B2
U L R2 F U' B2 F
F L U L' R F B2
F L U L' R B2 F
F L U L' B2 R F
F L U R L' F B2
F L U R L' B2 F
F L U R B2 L' F
U' L U F R F B2
U' L U F R B2 F
U' L U F B2 R F
U' L U B2 F R F
F L U B2 L' R F
F L U B2 R L' F
F L U' L' R F B2
F L U' L' R B2 F
F L U' L' B2 R F
F L U' R L' F B2
F L U' R L' B2 F
F L U' R B2 L' F
F L U' B2 L' R F
F L U' B2 R L' F
F L U2 L' R F B2
F L U2 L' R B2 F
F L U2 L' B2 R F
F L U2 R L' F B2
F L U2 R L' B2 F
F L U2 R B2 L' F
U2 L U2 F R F B2
U2 L U2 F R B2 F
U2 L U2 F B2 R F
U2 L U2 B2 F R F
F L U2 B2 L' R F
F L U2 B2 R L' F
L' R F R F L B2
L2 R F R F L2 B2
L2 R F R F B2 L2
L2 R F R B2 F L2
L2 R F B2 R F L2
U L D' R2 F L2 U'
L2 R F' L2 F' B2 R'
L2 R F' L2 B2 F' R'
U L D' F L2 R2 U'
U L D' F R2 L2 U'
F' L D2 L' F' R2 B
B2 L F R F' L' F2
U L F R U' F B2
U L F R U' B2 F
U L F R' U' F B2
U L F R' U' B2 F
U2 L F U2 F R B2
U2 L F U2 F B2 R
U L F R2 U' F B2
U L F R2 U' B2 F
U2 L F U2 B2 F R
U L F U' F B2 D
U L F U' F B2 D'
U L F U' F B2 D2
U L F U' B2 D F
U L F U' B2 D' F
U L F U' B2 D2 F
U L F U' B2 F D
U L F U' B2 F D'
U L F U' B2 F D2
U L F D' R2 U' F
F2 L F' R F L' B2
F2 L F' R F B2 L'
F2 L F' R B2 F L'
F2 L F' B2 R F L'
R' L B2 L' F R F
R2 L B2 L' F R F
L R B2 L' F R F
L2 R B2 L2 F R F
R L B2 L' F R F
U2 L B L U2 F2 B
U2 L B L U2 B F2
F2 L B L' D2 B R'
F L B L' B R F
B L B L' F R F
L2 R B2 F R F L2
F2 L B D2 L' B R'
F2 L B D2 B L' R'
F2 L B D2 B R' L'
U2 L B' R' F2 B' L'
U2 L B' R' B' F2 L'
F L B' R B' L' F
U2 L B' U2 R' F2 B'
U2 L B' U2 R' B' F2
U2 L B' U2 F2 R' B'
F' L B2 L' F2 R F
F2 L B2 L' F' R F
F L B2 L' R D F
F L B2 L' R D' F
F L B2 L' R D2 F
F L B2 L' R F D
F L B2 L' R F D'
F L B2 L' R F D2
F L B2 L' R' F R2
F L B2 L' R2 F R'
F L B2 L' D R F
F L B2 L' D' R F
F L B2 L' D2 R F
F L B2 R L' D F
F L B2 R L' D' F
F L B2 R L' D2 F
F L B2 R L' F D
F L B2 R L' F D'
F L B2 R L' F D2
F L B2 R' L' F R2
F L B2 R2 L' F R'
F' L B2 D2 L' F' R2
F L B2 D2 L' R F'
F L B2 D2 R L' F'
F2 L B2 F' R F L'
F' L' R U2 L F B2
F' L' R U2 L B2 F
B2 L' R F R F L
F L' R F L F B2
F L' R F L B2 F
F L' R F' L F B2
F L' R F' L B2 F
U' L' R B U F2 B
U' L' R B U B F2
F L' R F2 L F B2
F L' R F2 L B2 F
B2 L' R' F R F L
B2 L' R2 F R F L
U' L' U F R F B2
U' L' U F R B2 F
U' L' U F B2 R F
R' L' F R F L B2
U' L' U B2 F R F
L' R' F R F L B2
R2 L' F R F L B2
L2 R' F R F L2 B2
L2 R' F R F B2 L2
L2 R' F R B2 F L2
R L' F R F L B2
F' L' U2 L F' B2 D
F' L' U2 L F' B2 D'
F' L' U2 L F' B2 D2
F' L' U2 L B2 D F'
F' L' U2 L B2 D' F'
F' L' U2 L B2 D2 F'
F' L' U2 L B2 F' D
F' L' U2 L B2 F' D'
F' L' U2 L B2 F' D2
L2 R' F B2 R F L2
F' L' U2 L' F' L2 B2
F' L' U2 L' F' B2 L2
B' L' U2 L F2 B' R'
F' L' U2 L' B2 L2 F'
B' L' U2 L B' R' F2
F' L' U2 L' B2 F' L2
B' L' U2 L B' F2 R'
F' L' U2 L2 B2 L' F'
L2 R' F' L2 F' B2 R'
L2 R' F' L2 B2 F' R'
F' L' U2 F L F2 B2
F' L' U2 F L B2 F2
F' L' U2 F' L B2 D
F' L' U2 F' L B2 D'
F' L' U2 F' L B2 D2
F' L' U2 F' L' B2 L2
F' L' U2 F' L2 B2 L'
U2 L' U2 F R F B2
U2 L' U2 F R B2 F
U2 L' U2 F B2 R F
B' L' U2 F2 L B' R'
U2 L' U2 B2 F R F
U L' U2 B' U F2 B'
U L' U2 B' U B' F2
U L' D' L2 R2 F U'
U L' D' L2 F R2 U'
U L' D' R2 L2 F U'
F' L' D2 F2 U2 F L
F' L' F L F2 R B2
F' L' F L F2 B2 R
F' L' F L B2 F2 R
B2 L' F L D2 R F'
L R' B2 L' F R F
B' L' F R F L B'
L2 R' B2 L2 F R F
B2 L' F R D F L
B2 L' F R D' F L
B2 L' F R D2 F L
B2 L' F R F L D
B2 L' F R F L D'
B2 L' F R F L D2
B2 L' F R F D L
B2 L' F R F D' L
B2 L' F R F D2 L
B2 L' F R F' L F2
B2 L' F R F2 L F'
B2 L' F R' F L R2
B2 L' F R' F R2 L
F' L' F U2 L F2 B2
F' L' F U2 L B2 F2
B2 L' F R2 F L R'
B2 L' F R2 F R' L
F' L' F U2 F2 L B2
U2 L' F U2 F R B2
U2 L' F U2 F B2 R
U2 L' F U2 B2 F R
B2 L' F D R F L
B2 L' F D' R F L
B2 L' F D2 R F L
L2 R' B2 F R F L2
F' L' F' L' B2 L2 R'
F' L' F' L' B2 R' L2
B2 L' F' L D2 F' R2
B2 L' F' L F' D2 R2
F2 L' F' R F L B2
F L' F' L F R B2
F L' F' L F B2 R
F L' F' L B2 F R
B2 L' F2 L F' R F
B L' F2 L D2 B R'
F' L' F2 U2 F L B2
B L' F2 D2 L B R'
U2 L' B L U2 F2 B
U2 L' B L U2 B F2
U2 L' B' R' F2 B' L'
U2 L' B' R' B' F2 L'
F' L' B' U2 F' B' L'
F' L' B' U2 B' F' L'
U2 L' B' U2 R' F2 B'
U2 L' B' U2 R' B' F2
U2 L' B' U2 F2 R' B'
B2 L2 R F R F L2
U' L2 R B U F2 B
U' L2 R B U B F2
F' L2 R B2 L2 R' F'
F' L2 R B2 R' L2 F'
F' L2 R B2 R' F' L2
F L2 R F L2 F B2
F L2 R F L2 B2 F
F L2 R F' L2 F B2
F L2 R F' L2 B2 F
F L2 R F2 L2 F B2
F L2 R F2 L2 B2 F
R' L2 F R F L2 B2
R' L2 F R F B2 L2
R' L2 F R B2 F L2
L' R2 F R F L B2
L2 R2 F R F L2 B2
L2 R2 F R F B2 L2
B2 L2 R' F R F L2
L2 R2 F R B2 F L2
R2 L2 F R F L2 B2
R2 L2 F R F B2 L2
R2 L2 F R B2 F L2
R L2 F R F L2 B2
R L2 F R F B2 L2
R L2 F R B2 F L2
R' L2 F B2 R F L2
R' L2 F' L2 F' B2 R'
R' L2 F' L2 B2 F' R'
F L2 R' B2 L2 R2 F'
F L2 R' B2 R2 L2 F'
F L2 R' B2 R2 F' L2
D' L2 R2 F U' L2 R
D' L2 R2 F U' R L2
L2 R2 F B2 R F L2
R2 L2 F B2 R F L2
B2 L2 R2 F R F L2
L2 R2 F' L2 F' B2 R'
L2 R2 F' L2 B2 F' R'
D L2 R2 F U L2 R
F' L2 R2 B2 L2 R' F
D L2 R2 F U R L2
F' L2 R2 B2 L2 F R'
F' L2 R2 B2 R' L2 F
R2 L2 F' L2 F' B2 R'
R L2 F B2 R F L2
R2 L2 F' L2 B2 F' R'
R L2 F' L2 F' B2 R'
R L2 F' L2 B2 F' R'
F L2 U L2 R F B2
F L2 U L2 R B2 F
U' L2 U F R F B2
U' L2 U F R B2 F
F L2 U L2 B2 R F
F L2 U R L2 F B2
F L2 U R L2 B2 F
U' L2 U F B2 R F
F' L2 U F' B2 L2 R'
F' L2 U F' B2 R' L2
F' L2 U B2 L2 F' R'
F' L2 U B2 F' L2 R'
F' L2 U B2 F' R' L2
U' L2 U B2 F R F
F L2 U' L2 R F B2
F L2 U' L2 R B2 F
F L2 U' L2 B2 R F
F L2 U' R L2 F B2
F L2 U' R L2 B2 F
F' L2 U' F' B2 L2 R'
F' L2 U' F' B2 R' L2
F' L2 U' B2 L2 F' R'
F' L2 U' B2 F' L2 R'
F' L2 U' B2 F' R' L2
B' L2 U2 L2 F2 B' R'
B' L2 U2 L2 B' R' F2
B' L2 U2 L2 B' F2 R'
F L2 U2 L2 R F B2
F L2 U2 L2 R B2 F
F L2 U2 L2 B2 R F
F L2 U2 R L2 F B2
F L2 U2 R L2 B2 F
F' L2 U2 F' B2 L2 R'
F' L2 U2 F' B2 R' L2
U2 L2 U2 F R F B2
U2 L2 U2 F R B2 F
U2 L2 U2 F B2 R F
F' L2 U2 B2 L2 F' R'
F' L2 U2 B2 F' L2 R'
F' L2 U2 B2 F' R' L2
B L2 U2 B L2 F2 R
U2 L2 U2 B2 F R F
R' L2 B2 L2 F R F
L2 R2 B2 L2 F R F
L R2 B2 L' F R F
R2 L2 B2 L2 F R F
R' L2 B2 F R F L2
R L2 B2 L2 F R F
L2 R2 B2 F R F L2
R2 L2 B2 F R F L2
R L2 B2 F R F L2
R' U L F U' F B2
R' U L F U' B2 F
R2 U L F U' F B2
R2 U L F U' B2 F
R U L F U' F B2
R U L F U' B2 F
F' L2 F L2 F2 R B2
F' L2 F L2 F2 B2 R
F' L2 F L2 B2 F2 R
D' L2 F R2 U' L2 R'
D' L2 F R2 U' R' L2
F2 L2 F L2 F' B2 R'
F2 L2 F L2 B2 F' R'
B2 L2 F R F L2 D
B2 L2 F R F L2 D'
B2 L2 F R F L2 D2
B2 L2 F R F' L2 F2
B2 L2 F R F2 L2 F'
B2 L2 F R' F L2 R2
B2 L2 F R' F R2 L2
B' L2 F U2 R F L2
B2 L2 F R2 F L2 R'
B2 L2 F R2 F R' L2
D L2 F R2 U L2 R'
D L2 F R2 U R' L2
U2 L2 F U2 F R B2
U2 L2 F U2 F B2 R
U2 L2 F U2 B2 F R
F' L2 F B2 L2 R' F2
F' L2 F B2 L2 F2 R'
F' L2 F B2 R' L2 F2
F' L2 F B2 R' F2 L2
B L2 F B R F L2
F' L2 F' R B2 L2 R'
F' L2 F' R B2 R' L2
F' L2 F' R' B2 L2 R'
F' L2 F' R' B2 R' L2
F' L2 F' R2 B2 L2 R'
F' L2 F' R2 B2 R' L2
F2 L2 F' R F L2 B2
F2 L2 F' R F B2 L2
F2 L2 F' R B2 F L2
F L2 F' L2 F R B2
F L2 F' L2 F B2 R
F L2 F' L2 B2 F R
F' L2 F' B L2 B R'
F' L2 F' B2 L2 R' D
F' L2 F' B2 L2 R' D'
F' L2 F' B2 L2 R' D2
F' L2 F' B2 L2 D R'
F' L2 F' B2 L2 D' R'
F' L2 F' B2 L2 D2 R'
F' L2 F' B2 R' L2 D
F' L2 F' B2 R' L2 D'
F' L2 F' B2 R' L2 D2
F2 L2 F' B2 R F L2
B2 L2 F2 L2 F' R F
B L2 F2 L2 D2 B R'
F L2 F2 L2 F B2 R'
F L2 F2 L2 B2 R' F
F L2 F2 L2 B2 F R'
F' L2 F2 B2 R' F L2
F' L2 B L2 F' B R'
F' L2 B L2 B F' R'
U2 L2 B L U2 F2 B
U2 L2 B L U2 B F2
F2 L2 B L2 D2 B R'
B L2 B L2 F R F
F' L2 B F' L2 B R'
B L2 B F R F L2
U2 L2 B' R' F2 B' L'
U2 L2 B' R' B' F2 L'
U2 L2 B' U2 R' F2 B'
U2 L2 B' U2 R' B' F2
U2 L2 B' U2 F2 R' B'
F' L2 B2 L F' L R'
F' L2 B2 L F' R' L
F L2 B' U2 R B' L2
F' L2 B2 L2 D F' R'
F' L2 B2 L2 D' F' R'
F L2 B' U2 B' L2 R
F L2 B' U2 B' R L2
F' L2 B2 L2 D2 F' R'
F' L2 B2 L2 F R' F2
F' L2 B2 L2 F' R' D
F' L2 B2 L2 F' R' D'
F' L2 B2 L2 F' R' D2
