U2 L2 U F L
U' L' U' L' U F
U2 L2 R U F L
U2 L2 R' U F L
D2 L2 R2 U' F L
U2 L2 R2 U F L
U2 L2 U D F L
U2 L2 U D' F L
U2 L2 U D2 F L
U2 L2 U F L D
U2 L2 U F L D'
U2 L2 U F L D2
U2 L2 U F D L
U2 L2 U F D' L
U2 L2 U F D2 L
U2 L2 U F' L F2
U2 L2 U F2 L F'
D' L2 U' F L B2
U2 L2 D U F L
U2 L2 D' U F L
U2 L2 D2 U F L
U2 L2 F' U L F2
U2 L2 F' U F2 L
U2 L2 F2 U L F'
U2 L2 F2 U F' L
F' L2 B' U F L'
L2 U F' L F2 R
U2 R L2 U F L
U2 R' L2 U F L
R' U2 L2 U F L
R2 U2 L2 U F L
R U2 L2 U F L
D2 R2 L2 U' F L
U2 R2 L2 U F L
D2 R2 U B' U2 L'
D2 R2 U' L2 F L
D U F2 R B' U2
U D F2 R B' U2
D U F2 B' R U2
U D F2 B' R U2
D' U B' U2 B' L'
D U B' F2 R U2
U D B' F2 R U2
U' D' L2 F L B2
D' U' L2 F L B2
U D' B' U2 B' L'
U2 F' L2 U F L'
B2 D2 R2 U' L' F'
B D2 R2 U' L' F2
U B' U L2 U L
U B' U2 D' L' B2
U B' U2 D' B2 L'
U B' D F2 R U2
U B' D' U2 L' B2
U B' D' U2 B2 L'
D2 B2 R2 U' L' F'
U2 L2 U D F D2 L
U2 L2 U D F' L F2
U2 L2 U D F2 L F'
U2 L2 U D' F L D
U2 L2 U D' F L D'
U2 L2 U D' F L D2
U2 L2 U D' F D L
U2 L2 U D' F D' L
U2 L2 U D' F D2 L
U2 L2 U D' F' L F2
U2 L2 U D' F2 L F'
U2 L2 U D2 F L D
U2 L2 U D2 F L D'
U2 L2 U D2 F L D2
U2 L2 U D2 F D L
U2 L2 U D2 F D' L
U2 L2 U D2 F D2 L
U2 L2 U D2 F' L F2
U2 L2 U D2 F2 L F'
U2 L2 U F L2 D L'
U2 L2 U F L2 D' L'
U2 L2 U F L2 D2 L'
U2 L2 U F D L D
U2 L2 U F D L D'
U2 L2 U F D L D2
U2 L2 U F D' L D
U2 L2 U F D' L D'
U2 L2 U F D' L D2
U2 L2 U F D2 L D
U2 L2 U F D2 L D'
U2 L2 U F D2 L D2
U2 L2 U F' L F2 D
U2 L2 U F' L F2 D'
U2 L2 U F' L F2 D2
U2 L2 U F' L' F2 L2
B L2 U D2 L F2 R
U2 L2 U F2 L D F'
U2 L2 U F2 L D' F'
U2 L2 U F2 L D2 F'
U2 L2 U F2 L F' D
U2 L2 U F2 L F' D'
U2 L2 U F2 L F' D2
U2 L2 U F2 L' F' L2
U2 L2 U F2 D L F'
U2 L2 U F2 D F' L
U2 L2 U F2 D' L F'
U2 L2 U F2 D' F' L
U2 L2 U F2 D2 L F'
U2 L2 U F2 D2 F' L
B2 L2 U B U2 B' L
D L2 U F2 U2 L F'
D L2 U F2 U2 F' L
U L2 U D2 R2 F L
U L2 U D2 F L R2
U L2 U D2 F R2 L
U L2 U F D2 L R2
U L2 U F D2 R2 L
B L2 U B2 R' U2 B2
B L2 U B2 U2 B2 L
D2 L2 U' D F L B2
U2 L2 U' R U2 F L
D2 L2 U' F L D B2
U2 L2 U' R' U2 F L
D' L2 U' F L B2 D
D' L2 U' F L B2 D'
D' L2 U' F L B2 D2
D' L2 U' F L' B2 L2
D' L2 U' F L2 B2 L'
D2 L2 U' F D L B2
U2 L2 U' R2 U2 F L
D' L2 U' F' L F2 B2
D' L2 U' F' L B2 F2
D' L2 U' F2 L F' B2
D' L2 U' F2 L B2 F'
U L2 U' L2 B' U2 L'
D L2 U' D2 F L B2
D L2 U' F L2 B' L'
U2 L2 U' B2 R' U2 F
B L2 U' B2 R' U2 R
F2 L2 U2 F2 U' L' F'
D2 L2 D U' F L B2
U2 L2 D R U F L
U2 L2 D R' U F L
U2 L2 D R2 U F L
U2 L2 D U F L D
U2 L2 D U F L D'
U2 L2 D U F L D2
U2 L2 D U F D L
U2 L2 D U F D' L
U2 L2 D U F D2 L
U2 L2 D U F' L F2
U2 L2 D U F2 L F'
D L2 D R2 U' F L
U2 L2 D F' U L F2
U2 L2 D F' U F2 L
U2 L2 D F2 U L F'
U2 L2 D F2 U F' L
D' L2 D' R2 U' F L
U2 L2 D' R U F L
U2 L2 D' R' U F L
U2 L2 D' R2 U F L
U2 L2 D' U F L D
U2 L2 D' U F L D'
U2 L2 D' U F L D2
U2 L2 D' U F D L
U2 L2 D' U F D' L
U2 L2 D' U F D2 L
U2 L2 D' U F' L F2
U2 L2 D' U F2 L F'
U2 L2 D' F' U L F2
U2 L2 D' F' U F2 L
U2 L2 D' F2 U L F'
U2 L2 D' F2 U F' L
L2 U L U2 L' U2 F
L2 U L D2 F2 R F'
U2 L2 D2 R U F L
U2 L2 D2 R' U F L
L2 U L F2 D2 R F'
U2 L2 D2 R2 U F L
U2 L2 D2 U F L D
U2 L2 D2 U F L D'
U2 L2 D2 U F L D2
U2 L2 D2 U F D L
U2 L2 D2 U F D' L
U2 L2 D2 U F D2 L
U2 L2 D2 U F' L F2
U2 L2 D2 U F2 L F'
B L2 D2 U L F2 R
D L2 D2 U' F L B2
U2 L2 D2 F' U L F2
U2 L2 D2 F' U F2 L
F' L2 D2 B' U F L
U2 L2 D2 F2 U L F'
U2 L2 D2 F2 U F' L
U' L2 F L U' L' U
U L2 D2 U R2 F L
U L2 D2 U F L R2
U L2 D2 U F R2 L
U' L2 F L2 D' L' B2
U' L2 F L2 D' B2 L'
U2 L2 F' R U L F2
U2 L2 F' R U F2 L
U2 L2 F' R' U L F2
U2 L2 F' R' U F2 L
U2 L2 F' R2 U L F2
U2 L2 F' R2 U F2 L
U2 L2 F' U L F2 D
U2 L2 F' U L F2 D'
U2 L2 F' U L F2 D2
U2 L2 F' U L' F2 L2
U2 L2 F' U F' L F'
U2 L2 F' U F2 L D
U2 L2 F' U F2 L D'
U2 L2 F' U F2 L D2
U2 L2 F' U F2 D L
U2 L2 F' U F2 D' L
U2 L2 F' U F2 D2 L
U2 L2 F' D R2 U L
F' L2 F' B' U F2 L'
L2 U R F' L F2 R
U2 L2 F2 U L D F'
U2 L2 F2 U L D' F'
U2 L2 F2 U L D2 F'
U2 L2 F2 U L F' D
U2 L2 F2 U L F' D'
U2 L2 F2 U L F' D2
U2 L2 F2 U L' F' L2
U2 L2 F2 U D L F'
U2 L2 F2 U D F' L
U2 L2 F2 U D' L F'
U2 L2 F2 U D' F' L
U2 L2 F2 U D2 L F'
U2 L2 F2 U D2 F' L
U2 L2 F2 U F L F2
U2 L2 F2 U F' L D
U2 L2 F2 U F' L D'
U2 L2 F2 U F' L D2
U2 L2 F2 U F' D L
U2 L2 F2 U F' D' L
U2 L2 F2 U F' D2 L
U2 L2 F2 D U L F'
U2 L2 F2 D U F' L
U2 L2 F2 D' U L F'
U2 L2 F2 D' U F' L
U2 L2 F2 D2 U L F'
U2 L2 F2 D2 U F' L
L2 U R' F' L F2 R
F' L2 B' R U F L'
F' L2 B' R' U F L'
F' L2 B' R2 U F L'
F' L2 B' U F L' D
F' L2 B' U F L' D'
F' L2 B' U F L' D2
F' L2 B' U F D L'
F' L2 B' U F D' L'
F' L2 B' U F D2 L'
L2 U R2 F' L F2 R
F' L2 B' F' U F2 L'
R' U D F2 R B' U2
R' U D F2 B' R U2
R' U D B' F2 R U2
L2 U D F' L F2 R
R2 U D F2 R B' U2
R2 U D F2 B' R U2
R2 U D B' F2 R U2
R U D F2 R B' U2
R U D F2 B' R U2
R' U D' B' U2 B' L'
R U D B' F2 R U2
L2 U D' F' L F2 R
R2 U D' B' U2 B' L'
R U D' B' U2 B' L'
L2 U D2 F' L F2 R
L2 U F L U2 L' U2
L2 U F L F2 R F2
L2 U F L2 D2 L' R2
L2 U F L2 D2 R2 L'
U' R L2 U R' F L
U' R L2 U F L R'
U' R L2 U F R' L
D' R L2 U' F L B2
U2 R L2 U D F L
U2 R L2 U D' F L
U2 R L2 U D2 F L
U2 R L2 U F L D
U2 R L2 U F L D'
U2 R L2 U F L D2
U2 R L2 U F D L
U2 R L2 U F D' L
U2 R L2 U F D2 L
U2 R L2 U F' L F2
U2 R L2 U F2 L F'
U2 R L2 D U F L
U2 R L2 D' U F L
U2 R L2 D2 U F L
L2 U F' L R F2 R
L2 U F' L R' F2 R
L2 U F' L R2 F2 R
L2 U F' L F2 R D
L2 U F' L F2 R D'
L2 U F' L F2 R D2
L2 U F' L F2 D R
L2 U F' L F2 D' R
L2 U F' L F2 D2 R
F' R L2 B' U F L'
U2 R L2 F' U L F2
U2 R L2 F' U F2 L
U2 R L2 F2 U L F'
U2 R L2 F2 U F' L
L2 U F' R L F2 R
L2 U F' R' L F2 R
L2 U F' R2 L F2 R
D' R U B' U2 B' L'
L2 U F2 L F2 R F
U R U L2 U F L
D R U F2 R B' U2
D' R U' L2 F L B2
D R U F2 B' R U2
D R U B' F2 R U2
L2 U B U2 F B' L
L2 U B U2 B' F L
R' U B' U L2 U L
R' U B' U2 D' L' B2
R' U B' U2 D' B2 L'
R' U B' D F2 R U2
R' U B' D' U2 L' B2
R' U B' D' U2 B2 L'
R2 U B' U L2 U L
R2 U B' U2 D' L' B2
R2 U B' U2 D' B2 L'
R2 U B' D F2 R U2
R U B' U L2 U L
R2 U B' D' U2 L' B2
R2 U B' D' U2 B2 L'
R U B' U2 D' L' B2
R U B' U2 D' B2 L'
R U B' D F2 R U2
R U B' D' U2 L' B2
R U B' D' U2 B2 L'
F2 R D F2 B' U2 R2
L2 U B2 R' U2 F B2
L2 U B2 R' U2 B2 F
F2 R D B' F2 U2 R2
F2 R D' L2 U2 F B2
F2 R D' L2 U2 B2 F
L2 U B2 U2 F B2 L
L2 U B2 U2 B2 F L
U R D F2 R B' U2
U R D F2 B' R U2
U R D B' F2 R U2
F2 R D' B' L2 F U2
L' U' L' R U R' F
L' U' L' R U F R'
B2 R D2 R2 U' L' F
L' U' L' R' U R F
L' U' L' R2 U R2 F
L' U' L' R2 U F R2
R' U' L' U' L' U F
U R D' B' U2 B' L'
B R D2 R2 U' L' F2
R2 U' L' U' L' U F
R U' L' U' L' U F
U2 R F' L2 U F L'
L' U' R L' U R' F
L' U' R L' U F R'
L2 U' R U2 R' F L
L2 U' R U2 F L R'
L2 U' R U2 F R' L
L' U' R' L' U R F
L2 U' R' U2 R F L
L' U' R2 L' U R2 F
L' U' R2 L' U F R2
L2 U' R2 U2 R2 F L
L2 U' R2 U2 F L R2
L2 U' R2 U2 F R2 L
L2 U' R2 F L R2 B
L2 U' R2 F R2 L B
F2 R B' D F2 U2 R2
F2 R B' D' L2 U2 B2
U R B' U L2 U L
R' U' D' L2 F L B2
U R B' U2 D' L' B2
U R B' U2 D' B2 L'
U R B' D F2 R U2
U R B' D' U2 L' B2
U R B' D' U2 B2 L'
R2 U' D' L2 F L B2
R U' D' L2 F L B2
L2 U' F L R2 B R2
L2 U' F L U2 F' U2
L2 U' F R2 L B R2
D' R' L2 U' F L B2
U' R' L2 U R F L
L2 U' F U2 F' U2 L
U2 R' L2 U D F L
U2 R' L2 U D' F L
U2 R' L2 U D2 F L
U2 R' L2 U F L D
U2 R' L2 U F L D'
U2 R' L2 U F L D2
U2 R' L2 U F D L
U2 R' L2 U F D' L
U2 R' L2 U F D2 L
U2 R' L2 U F' L F2
U2 R' L2 U F2 L F'
U2 R' L2 D U F L
U2 R' L2 D' U F L
U2 R' L2 D2 U F L
F' R' L2 B' U F L'
L2 U' F' L2 B' L' F2
U2 R' L2 F' U L F2
U2 R' L2 F' U F2 L
U2 R' L2 F2 U L F'
U2 R' L2 F2 U F' L
L2 U' F2 L D2 F' B2
L2 U' F2 L D2 B2 F'
D' R' U B' U2 B' L'
U R' U L2 U F L
D' R' U' L2 F L B2
D R' U F2 R B' U2
D R' U F2 B' R U2
D R' U B' F2 R U2
L2 U' F2 D2 L F' B2
L2 U' F2 D2 L B2 F'
L2 U' F2 D2 F' L B2
L2 U' B2 R' U2 R F
U R' D F2 R B' U2
U R' D F2 B' R U2
U R' D B' F2 R U2
L U2 L R' U L F'
L U2 L R' U F' L
U R' D' B' U2 B' L'
B R' D2 R2 U' L' F2
R' U2 L2 R U F L
R' U2 L2 R' U F L
R' U2 L2 R2 U F L
R' U2 L2 U D F L
R' U2 L2 U D' F L
R' U2 L2 U D2 F L
R' U2 L2 U F L D
R' U2 L2 U F L D'
R' U2 L2 U F L D2
R' U2 L2 U F D L
R' U2 L2 U F D' L
R' U2 L2 U F D2 L
R' U2 L2 U F' L F2
R' U2 L2 U F2 L F'
R' U2 L2 D U F L
R' U2 L2 D' U F L
R' U2 L2 D2 U F L
R' U2 L2 F' U L F2
R' U2 L2 F' U F2 L
R' U2 L2 F2 U L F'
R' U2 L2 F2 U F' L
R2 U2 L2 R U F L
R2 U2 L2 R' U F L
R2 U2 L2 R2 U F L
R2 U2 L2 U D F L
R2 U2 L2 U D' F L
R2 U2 L2 U D2 F L
R2 U2 L2 U F L D
R2 U2 L2 U F L D'
R2 U2 L2 U F L D2
R2 U2 L2 U F D L
R2 U2 L2 U F D' L
R2 U2 L2 U F D2 L
R2 U2 L2 U F' L F2
R2 U2 L2 U F2 L F'
R' U2 R L2 U F L
R U2 L2 R U F L
R2 U2 L2 D U F L
R U2 L2 R' U F L
U2 R' F' L2 U F L'
R2 U2 L2 D' U F L
R U2 L2 R2 U F L
R2 U2 L2 D2 U F L
R U2 L2 U D F L
R U2 L2 U D' F L
R U2 L2 U D2 F L
R U2 L2 U F L D
R U2 L2 U F L D'
R U2 L2 U F L D2
R U2 L2 U F D L
R U2 L2 U F D' L
R U2 L2 U F D2 L
R U2 L2 U F' L F2
R U2 L2 U F2 L F'
R2 U2 L2 F' U L F2
R2 U2 L2 F' U F2 L
R2 U2 L2 F2 U L F'
R2 U2 L2 F2 U F' L
R U2 L2 D U F L
R U2 L2 D' U F L
R U2 L2 D2 U F L
R U2 L2 F' U L F2
R U2 L2 F' U F2 L
R2 U2 R L2 U F L
R U2 L2 F2 U L F'
R U2 L2 F2 U F' L
R' U2 R' L2 U F L
R U2 R L2 U F L
R2 U2 R' L2 U F L
R' U2 R2 L2 U F L
L U2 R' L U L F'
L U2 R' L U F' L
R U2 R' L2 U F L
R2 U2 R2 L2 U F L
R U2 R2 L2 U F L
U R' B' U L2 U L
U R' B' U2 D' L' B2
U R' B' U2 D' B2 L'
U R' B' D F2 R U2
U R' B' D' U2 L' B2
U R' B' D' U2 B2 L'
D2 R2 L2 U' D F L
D2 R2 L2 U' D' F L
D2 R2 L2 U' D2 F L
D2 R2 L2 U' F L D
D2 R2 L2 U' F L D'
D2 R2 L2 U' F L D2
D2 R2 L2 U' F D L
D2 R2 L2 U' F D' L
D2 R2 L2 U' F D2 L
D2 R2 L2 U' F' L F2
D' R2 L2 U' F L B2
D2 R2 L2 U' F2 L F'
U' R2 L2 U R2 F L
U' R2 L2 U F L R2
U' R2 L2 U F R2 L
D2 R2 L2 D U' F L
R' U2 F' L2 U F L'
D2 R2 L2 D' U' F L
D2 R2 L2 D2 U' F L
U2 R2 L2 U D F L
U2 R2 L2 U D' F L
U2 R2 L2 U D2 F L
U2 R2 L2 U F L D
U2 R2 L2 U F L D'
U2 R2 L2 U F L D2
U2 R2 L2 U F D L
U2 R2 L2 U F D' L
U2 R2 L2 U F D2 L
U2 R2 L2 U F' L F2
U2 R2 L2 U F2 L F'
U2 R2 L2 D U F L
U2 R2 L2 D' U F L
F' R2 L2 B' U F L'
U2 R2 L2 D2 U F L
U2 R2 L2 F' U L F2
U2 R2 L2 F' U F2 L
U2 R2 L2 F2 U L F'
U2 R2 L2 F2 U F' L
D2 R2 U R B' U2 L'
D2 R2 U R' B' U2 L'
R2 U2 F' L2 U F L'
D2 R2 U R2 B' U2 L'
D2 R2 U D B' U2 L'
L2 U2 F' U' L F2 R
D2 R2 U D' B' U2 L'
D2 R2 U D2 B' U2 L'
R U2 F' L2 U F L'
D2 R2 U B' R U2 L'
D2 R2 U B' R' U2 L'
D2 R2 U B' R2 U2 L'
D2 R2 U B' U2 L' D
D2 R2 U B' U2 L' D'
D2 R2 U B' U2 L' D2
D2 R2 U B' U2 D L'
D2 R2 U B' U2 D' L'
D2 R2 U B' U2 D2 L'
D2 R2 U B' D U2 L'
D2 R2 U B' D' U2 L'
D2 R2 U B' D2 U2 L'
D' R2 U B' U2 B' L'
D2 R2 U' L2 D F L
D2 R2 U' L2 D' F L
D2 R2 U' L2 D2 F L
D2 R2 U' L2 F L D
D2 R2 U' L2 F L D'
D2 R2 U' L2 F L D2
D2 R2 U' L2 F D L
D2 R2 U' L2 F D' L
D2 R2 U' L2 F D2 L
D2 R2 U' L2 F' L F2
D2 R2 U' L2 F2 L F'
D' R2 U' L2 F L B2
U R2 U L2 U F L
D2 R2 U' D L2 F L
D2 R2 U' D' L2 F L
D R2 U F2 R B' U2
D R2 U F2 B' R U2
D2 R2 U' D2 L2 F L
D2 R2 U' F' L2 F L'
D R2 U B' F2 R U2
B2 R2 U' D' L' F' B2
B2 R2 U' D' L' B2 F'
B2 R2 U' D' B2 L' F'
B2 R2 U2 L2 U L F'
B2 R2 U2 L2 U F' L
D2 R2 D L2 U' F L
D2 R2 D U B' U2 L'
D2 R2 D U' L2 F L
D2 R2 D' L2 U' F L
D2 R2 D' U B' U2 L'
D2 R2 D' U' L2 F L
B2 R2 D' U' L' F' B2
B2 R2 D' U' L' B2 F'
B2 R2 D' U' B2 L' F'
U R2 D F2 R B' U2
U R2 D F2 B' R U2
D2 R2 D2 L2 U' F L
U R2 D B' F2 R U2
D2 R2 D2 U B' U2 L'
D2 R2 D2 U' L2 F L
U R2 D' B' U2 B' L'
B R2 D2 R2 U' L' F2
U2 R2 F' L2 U F L'
D2 R2 B U B2 U2 L'
D2 R2 B U' L' D2 F2
D2 R2 B U' D2 L' F2
D2 R2 B D L2 U' L
D2 R2 B D2 U' L' F2
R' D U F2 R B' U2
R' D U F2 B' R U2
R' D U B' F2 R U2
D2 R2 B2 U B U2 L'
L2 D U F' L F2 R
U R2 B' U L2 U L
R2 D U F2 R B' U2
R2 D U F2 B' R U2
U R2 B' U2 D' L' B2
U R2 B' U2 D' B2 L'
U R2 B' D F2 R U2
R2 D U B' F2 R U2
U R2 B' D' U2 L' B2
U R2 B' D' U2 B2 L'
R D U F2 R B' U2
R D U F2 B' R U2
R D U B' F2 R U2
B' U L2 U D2 L R2
B' U L2 U D2 R2 L
B' U L2 U' L2 U2 L'
D' U L2 F L B2 R'
U' D L2 D2 F L B2
B' U L2 D2 U L R2
B' U L2 D2 U R2 L
U' D L2 F L2 B' L'
F' U L2 B' U F L'
D' U R B' U2 B' L'
D U R F2 R B' U2
D U R F2 B' R U2
D U R B' F2 R U2
D' U R' B' U2 B' L'
U D R F2 R B' U2
U D R F2 B' R U2
U D R B' F2 R U2
D U R' F2 R B' U2
D U R' F2 B' R U2
D' U R2 B' U2 B' L'
D U R' B' F2 R U2
U D R' F2 R B' U2
U D R' F2 B' R U2
U D R' B' F2 R U2
D U R2 F2 R B' U2
D U R2 F2 B' R U2
D U R2 B' F2 R U2
B2 U D F2 B R U2
B2 U D B F2 R U2
U D R2 F2 R B' U2
U D R2 F2 B' R U2
U D R2 B' F2 R U2
B2 U D' B U2 L' B
B2 U D' B U2 B L'
D' U F2 R B' U2 B'
D' U F2 B' R U2 B'
U' D F2 B' R U2 R'
U' D B L' D2 F2 B2
U' D B L' D2 B2 F2
R' D' L2 U' F L B2
D U F2 R D B' U2
D U F2 R D' B' U2
D U F2 R D2 B' U2
D U F2 R B' U2 D
D U F2 R B' U2 D'
D U F2 R B' U2 D2
D U F2 R B' D U2
D U F2 R B' D' U2
D U F2 R B' D2 U2
D U F2 R' B' R2 U2
D U F2 D R B' U2
U D F2 R D B' U2
U D F2 R D' B' U2
D U F2 D B' R U2
U D F2 R D2 B' U2
U D F2 R B' U2 D
U D F2 R B' U2 D'
U D F2 R B' U2 D2
U D F2 R B' D U2
U D F2 R B' D' U2
U D F2 R B' D2 U2
D U F2 D' R B' U2
D U F2 D' B' R U2
U D F2 R' B' R2 U2
D U F2 D2 R B' U2
U' D B D2 L' F2 B2
U' D B D2 L' B2 F2
D U F2 D2 B' R U2
U' D B D2 B2 L' F2
D U F2 B R B2 U2
D U F2 B' R U2 D
D U F2 B' R U2 D'
D U F2 B' R U2 D2
D U F2 B' R D U2
D U F2 B' R D' U2
D U F2 B' R D2 U2
D U F2 B' D R U2
D U F2 B' D' R U2
D U F2 B' D2 R U2
U D F2 D R B' U2
U D F2 D B' R U2
R2 D' L2 U' F L B2
U D F2 D' R B' U2
U D F2 D' B' R U2
U D F2 D2 R B' U2
D' U B' R U2 B' L'
U D F2 D2 B' R U2
U D F2 B R B2 U2
D' U B' R' U2 B' L'
U D F2 B' R U2 D
U D F2 B' R U2 D'
U D F2 B' R U2 D2
U D F2 B' R D U2
U D F2 B' R D' U2
U D F2 B' R D2 U2
D' U B' R2 U2 B' L'
U D F2 B' D R U2
U D F2 B' D' R U2
U D F2 B' D2 R U2
D' U B' U2 D B' L'
D2 U B' U' R2 U' L'
D' U B' U2 D' B' L'
D' U B' U2 D2 B' L'
D' U B' U2 B L' B2
D' U B' U2 B' L' D
D' U B' U2 B' L' D'
D' U B' U2 B' L' D2
D' U B' U2 B' D L'
D' U B' U2 B' D' L'
D' U B' U2 B' D2 L'
D' U B' U2 B2 L' B
D2 U B' U2 L' D B2
D' U B' D U2 B' L'
D2 U B' U2 D L' B2
D2 U B' U2 D B2 L'
D' U B' D' U2 B' L'
D2 U B' D U2 L' B2
D2 U B' D U2 B2 L'
D' U B' D2 U2 B' L'
D2 U B' D' F2 R U2
R D' L2 U' F L B2
D' U B' F2 R U2 B'
U' D B' F2 R U2 R'
D U B F2 R B2 U2
D U B' R F2 R U2
D U B' R' F2 R U2
U D B F2 R B2 U2
D U B' R2 F2 R U2
D U B' U2 L' D2 B2
D U B' U2 D2 L' B2
D U B' U2 D2 B2 L'
U D B' R F2 R U2
U D B' R' F2 R U2
U D B' R2 F2 R U2
D U B' D2 U2 L' B2
D U B' D2 U2 B2 L'
U D B' U2 L' D2 B2
D U B' F2 R U2 D
D U B' F2 R U2 D'
D U B' F2 R U2 D2
D U B' F2 R D U2
D U B' F2 R D' U2
D U B' F2 R D2 U2
U D B' U2 D2 L' B2
U D B' U2 D2 B2 L'
D U B' F2 D R U2
D U B' F2 D' R U2
D U B' F2 D2 R U2
U D B' D2 U2 L' B2
U D B' D2 U2 B2 L'
B2 U B U L2 U L
U D B' F2 R U2 D
U D B' F2 R U2 D'
U D B' F2 R U2 D2
U D B' F2 R D U2
U D B' F2 R D' U2
U D B' F2 R D2 U2
B2 U B U2 D' L' B2
U D B' F2 D R U2
B2 U B U2 D' B2 L'
U D B' F2 D' R U2
U D B' F2 D2 R U2
B2 U B D F2 R U2
B2 U B D' U2 L' B2
