L' R U' B U' B'
R' L' U' R2 B U'
L' R' U' R2 B U'
R2 L' U' R' B U'
R L' U' B U' B'
L' R2 U' R' B U'
L' U F' U L' B'
L' U' R B U' L
L' U' B R U' L
R B U B' L' U2
L' U D F' U L' B'
L' U D' F' U L' B'
L' U D2 F' U L' B'
D2 R L' U' B U' B'
D' R L' U' B U' B'
D R L' U' B U' B'
L' U F' U L' D B'
L' U F' U L' D' B'
L' U F' U L' D2 B'
L' U F' U L' B' D
L' U F' U L' B' D'
L' U F' U L' B' D2
L' U F' U D L' B'
L' U F' U D' L' B'
L' U F' U D2 L' B'
L' U F' U B L' B'
L' U F' U B' L' B'
L' U F' U B2 L' B'
L' U F' D U L' B'
L' U F' D' U L' B'
L' U F' D2 U L' B'
L' U F2 L' F U L'
L' U F2 D' L' F U
B2 R D2 B U' F2 R
L' U' R U2 F' U L'
L' U' R D B U' L
L' U' R D' B U' L
L' U' R D2 B U' L
L' U' R B U' L D
L' U' R B U' L D'
L' U' R B U' L D2
L' U' R B U' D L
L' U' R B U' D' L
L' U' R B U' D2 L
L' U' R B D U' L
L' U' R B D' U' L
L' U' R B D2 U' L
L' U' R B' U R' U2
B' R F2 B U' R F'
U' R F2 B U' L R
U' R F2 B U' R L
L' U' R' B R2 U' L
D2 R B U B' L' U2
D' R B U B' L' U2
U' R B U L' U2 L2
U' R B U' L D2 R2
B' R B U' F2 R F'
B2 R B U L' B U2
B2 R B U B L' U2
R2 U' R' F2 B U' R
R2 U' R' B U L' U2
R2 U' R' B F2 U' R
D R B U B' L' U2
B R B U L' B2 U2
B' R B F2 U' R F'
B R B U B2 L' U2
U' R B F2 U' L R
U' R B F2 U' R L
B R B U' D2 F2 R
R' U' R2 F2 B U' R
R' U' R2 B U L' U2
R' U' R2 B F2 U' R
B R B D2 U' F2 R
U' R B' U L' R' U2
U' R B' U R' L' U2
L' U' D R B U' L
L' U' D B R U' L
L' U' D' R B U' L
L' U' D' B R U' L
L' U' D2 R B U' L
L' U' D2 B R U' L
D2 R' L' U' R2 B U'
D' R' L' U' R2 B U'
D R' L' U' R2 B U'
F2 R' U L' F' U R2
R2 U' F2 R' B U' R2
L' U' B R U' L D
L' U' B R U' L D'
L' U' B R U' L D2
L' U' B R U' D L
L' U' B R U' D' L
L' U' B R U' D2 L
L' U' B R D U' L
L' U' B R D' U' L
L' U' B R D2 U' L
L' U' B D R U' L
L' U' B D' R U' L
L' U' B D2 R U' L
R U' F2 B U' R B'
R U' F2 B U' B' R
L' U' B' R U R2 U2
L' U' B' R U' D2 L2
L' U' B' R D B2 U'
L' U' B' R D2 U' L2
R U' B F2 U' R B'
R U' B F2 U' B' R
L' U' B2 R B' U' L
L' U2 L' U R B' U'
L' U2 L' U B' R U'
D2 R2 L' U' R' B U'
D' R2 L' U' R' B U'
D R2 L' U' R' B U'
R' D L' U F' U B2
R D L' U' B U' B'
L' D R U' B U' B'
L' D R' U' R2 B U'
L' D R2 U' R' B U'
L' D U F' U L' B'
L' D U' R B U' L
L' D U' B R U' L
R D B U B' L' U2
R' D' L' F2 U F U
R D' L' U' B U' B'
L' D' R U' B U' B'
L' D' R' U' R2 B U'
L' D' R2 U' R' B U'
L' D' U F' U L' B'
L' D' U' R B U' L
L' D' U' B R U' L
R D' B U B' L' U2
R' D2 L' U L' F' U
R D2 L' U' B U' B'
L' D2 R U' B U' B'
L' D2 R' U' R2 B U'
L' D2 R2 U' R' B U'
L' D2 U F' U L' B'
L' D2 U' R B U' L
L' D2 U' B R U' L
R D2 B U B' L' U2
R2 F U' R' F' B U'
R2 F U' R' B F' U'
R F U' B U' B' R'
L' F2 R' U L' F' U
L' F2 U L' F' U L'
R2 F2 U' R' B U' R2
R F2 U' B U' R B'
R F2 U' B U' B' R
B2 D2 R B U' F2 R
R F2 B L2 U' R F
R F2 B U B' U2 R
U' B R U L' U2 L2
U' B R U' L D2 R2
U' B R F2 U' L R
U' B R F2 U' R L
R B U D B' L' U2
R B U D' B' L' U2
R B U D2 B' L' U2
R B U B L' B2 U2
R B U B' L' U2 D
R B U B' L' U2 D'
R B U B' L' U2 D2
R B U B' L' D U2
R B U B' L' D' U2
R B U B' L' D2 U2
R B U B' D L' U2
R B U B' D' L' U2
R B U B' D2 L' U2
R B U B2 L' B U2
R B D U B' L' U2
R B D' U B' L' U2
R B D2 U B' L' U2
R B F2 L2 U' R F
R B F2 U B' U2 R
U' B' R U L' R2 U2
U' B' R U R2 L' U2
L2 B2 R B U' R2 F'
R B2 D2 B' U' F2 R
