B' U L' R' D2 B2
B' U L' D2 R' B2
B U L' D2 R2 B2
B U L' D2 B2 R2
B' U R' L' D2 B2
B' U R' D2 L' B2
B' U R' D2 B2 L'
B' U D2 L' R' B2
B' U D2 R' L' B2
B' U D2 R' B2 L'
B U D2 B2 L' R'
B U D2 B2 R' L'
B U' L F2 U2 L2
B' U' F2 R U2 R2
B U' F2 L R U2
B U' F2 R L U2
B' D' L2 U L R'
B' D' L2 U R' L
B' D2 U L' R' B2
B' D2 U R' L' B2
B' D2 U R' B2 L'
B D2 U B2 L' R'
B D2 U B2 R' L'
D' B' L2 U L R'
D' B' L2 U R' L
D2 B' U R' B' L'
B U R2 L' D2 R2 B2
B U R2 L' D2 B2 R2
B' U D L' D R' B2
B U R2 D2 B2 L' R'
B U R2 D2 B2 R' L'
B' U D' R' D' L' B2
B' U D' R' D' B2 L'
B' U D2 L R' B2 L2
B' U D2 L' R B2 R2
B' U D2 L' R' B2 D
B' U D2 L' R' B2 D'
B' U D2 L' R' B2 D2
B' U D2 L' R2 B2 R
B' U D2 R L' B2 R2
B' U D2 R B2 L' R2
B' U D2 R B2 R2 L'
B' U D2 R' L B2 L2
B' U D2 R' L' B2 D
B' U D2 R' L' B2 D'
B' U D2 R' L' B2 D2
B' U D2 R' B L' B
B' U D2 R' B2 L' D
B' U D2 R' B2 L' D'
B' U D2 R' B2 L' D2
B' U D2 R' B2 D L'
B' U D2 R' B2 D' L'
B' U D2 R' B2 D2 L'
B' U D2 R2 L' B2 R
B' U D2 R2 B2 L' R
B' U D2 R2 B2 R L'
B' U D2 B2 L' D2 R2
B U D2 L' B2 D2 R2
B U D2 R B2 L' R'
B U D2 R B2 R' L'
B U D2 R' B2 L' R'
B U D2 R' B2 R' L'
B U D2 R2 B2 L' R'
B U D2 R2 B2 R' L'
B U D2 B L' B R'
B U D2 B2 L' R' D
B U D2 B2 L' R' D'
B U D2 B2 L' R' D2
B U D2 B2 L' D R'
B U D2 B2 L' D' R'
B U D2 B2 L' D2 R'
B U D2 B2 R' L' D
B U D2 B2 R' L' D'
B U D2 B2 R' L' D2
B U D2 B2 R' D L'
B U D2 B2 R' D' L'
B U D2 B2 R' D2 L'
B U D2 B2 D L' R'
B U D2 B2 D R' L'
B U D2 B2 D' L' R'
B U D2 B2 D' R' L'
B U D2 B2 D2 L' R'
B U D2 B2 D2 R' L'
L' D' L2 B' U L2 R'
L' D' L2 B' U R' L2
L2 D' L2 B' U L' R'
L2 D' L2 B' U R' L'
B' U F2 R U2 R2 F2
B' U F2 R U2 F2 R2
B' U F2 U2 F2 L' R'
B' U F2 U2 F2 R' L'
B U F2 L R U2 F2
B U F2 L U2 F2 L'
B U F2 R L U2 F2
B2 U B L' R' D2 B2
B2 U B L' D2 R' B2
B2 U B R' L' D2 B2
B2 U B R' D2 L' B2
B2 U B R' D2 B2 L'
B2 U B D2 L' R' B2
B2 U B D2 R' L' B2
B2 U B D2 R' B2 L'
B2 U B' L' D2 R2 B2
B2 U B' L' D2 B2 R2
B' U B2 L' D2 R2 B2
B' U B2 L' D2 B2 R2
B2 U B' D2 B2 L' R'
B2 U B' D2 B2 R' L'
B' U B2 D2 B2 L' R'
B' U B2 D2 B2 R' L'
B U B2 L' R' D2 B2
B U B2 L' D2 R' B2
B U B2 R' L' D2 B2
B U B2 R' D2 L' B2
B U B2 R' D2 B2 L'
B' U' L F2 U2 L2 R'
B' U' L F2 U2 R' L2
B U B2 D2 L' R' B2
B U B2 D2 R' L' B2
B U B2 D2 R' B2 L'
B U' L R F2 U2 L2
B U' L R' F2 U2 L2
B U' L R2 F2 U2 L2
B U' L U2 L2 D2 B2
B U' L D2 R2 U2 B2
B U' L F U2 L2 B'
B U' L F2 R U2 L2
B U' L F2 R' U2 L2
B U' L F2 R2 U2 L2
B U' L F2 U2 L2 D
B U' L F2 U2 L2 D'
B U' L F2 U2 L2 D2
B U' L F2 D2 R2 U2
B' U' L2 F2 U2 L R'
B' U' L2 F2 U2 R' L
B U' L' F2 L2 U2 L2
B' U' R F2 R U2 R
B U' L2 F2 U2 L R
B U' L2 F2 U2 R L
B U' R L F2 U2 L2
B' U' R' F2 R U2 R'
B U' R F2 L R U2
B U' R F2 R L U2
B U' R' L F2 U2 L2
L' D' B' L2 U L2 R'
L' D' B' L2 U R' L2
B' U' R2 F2 L' R U2
B' U' R2 F2 R L' U2
B U' R' F2 L R U2
B U' R' F2 R L U2
B U' R2 L F2 U2 L2
L D' B' L2 F U R'
B U' R2 F2 L R U2
B U' R2 F2 R L U2
B U' D2 L U2 L2 B2
B U' D2 L U2 B2 L2
B' U' F2 L R U2 R2
B' U' F2 L' R U2 R2
B' U' F2 L2 R U2 R2
B U' F' L F' R U2
B' U' F2 R L U2 R2
B' U' F2 R L' U2 R2
B' U' F2 R L2 U2 R2
B' U' F2 R U2 R2 D
B' U' F2 R U2 R2 D'
B' U' F2 R U2 R2 D2
B' U' F2 R D2 L2 U2
B' U' F2 U2 R' D2 L2
B' U' F2 D R U2 R2
B' U' F2 D' R U2 R2
B' U' F2 D2 R U2 R2
B U' F2 L R U2 D
B U' F2 L R U2 D'
B U' F2 L R U2 D2
B U' F2 L R D U2
B U' F2 L R D' U2
B U' F2 L R D2 U2
B U' F2 L D R U2
B U' F2 L D' R U2
B U' F2 L D2 R U2
B U' F2 R L U2 D
B U' F2 R L U2 D'
B U' F2 R L U2 D2
B U' F2 R L D U2
B U' F2 R L D' U2
B U' F2 R L D2 U2
B U' F2 R D L U2
B U' F2 R D' L U2
B U' F2 R D2 L U2
B U' F2 D L R U2
B U' F2 D R L U2
B U' F2 D' L R U2
B U' F2 D' R L U2
B U' F2 D2 L R U2
B U' F2 D2 R L U2
B' U2 D R2 U' L' R
B' U2 D R2 U' R L'
B' D U L' D R' B2
L F B' U L2 R' B'
L F B' U R' L2 B'
B' D U2 R2 U' L' R
B' D U2 R2 U' R L'
U2 F' U L' F' R U2
B' D' L2 U L R' D
B' D' L2 U L R' D'
B' D' L2 U L R' D2
B' D' L2 U L D R'
B' D' L2 U L D' R'
B' D' L2 U L D2 R'
B' D' L2 U R' L D
B' D' L2 U R' L D'
B' D' L2 U R' L D2
B' D' L2 U R' D L
B' D' L2 U R' D' L
B' D' L2 U R' D2 L
B' D' L2 U D L R'
B' D' L2 U D R' L
B' D' L2 U D' L R'
B' D' L2 U D' R' L
B' D' L2 U D2 L R'
B' D' L2 U D2 R' L
B' D' L2 D U L R'
B' D' L2 D U R' L
B' D' L2 D' U L R'
B' D' L2 D' U R' L
B' D' L2 D2 U L R'
B' D' L2 D2 U R' L
B' D' L2 F U L R'
B' D' L2 F U R' L
B' D' L2 F' U L R'
B' D' L2 F' U R' L
B' D' L2 F2 U L R'
B' D' L2 F2 U R' L
B D' L2 U L D2 R2
B D' L2 U' L' U2 L2
B D' L2 F2 U L R
B D' L2 F2 U R L
B' D' U R' D' L' B2
B' D' U R' D' B2 L'
U' F2 L R U' F U'
U' F2 L' R U B' U
U' F2 R L U' F U'
U' F2 R L' U B' U
U' F2 R U B' U R'
U' F2 R U' F U' R
R2 F2 R U R B U
U F2 R U B U F2
B' D2 L U L2 R' B2
B' D2 L U R' L2 B2
B' D2 L U R' B2 L2
B D' B2 L2 U L R'
B D' B2 L2 U R' L
B' D2 L2 U L R' B2
B' D2 L2 U R' L B2
B' D2 U L R' B2 L2
B' D2 U L' R B2 R2
B' D2 U L' R' B2 D
B' D2 U L' R' B2 D'
B' D2 U L' R' B2 D2
B' D2 U L' R2 B2 R
B' D2 U R L' B2 R2
B' D2 U R B2 L' R2
B' D2 U R B2 R2 L'
B' D2 U R' L B2 L2
B' D2 U R' L' B2 D
B' D2 U R' L' B2 D'
B' D2 U R' L' B2 D2
B' D2 U R' B L' B
B' D2 U R' B2 L' D
B' D2 U R' B2 L' D'
B' D2 U R' B2 L' D2
B' D2 U R' B2 D L'
B' D2 U R' B2 D' L'
B' D2 U R' B2 D2 L'
B' D2 U R2 L' B2 R
B' D2 U R2 B2 L' R
B' D2 U R2 B2 R L'
B' D2 U B2 L' D2 R2
B D2 U L' B2 D2 R2
B D2 U R B2 L' R'
B D2 U R B2 R' L'
B D2 U R' B2 L' R'
B D2 U R' B2 R' L'
B D2 U R2 B2 L' R'
B D2 U R2 B2 R' L'
B D2 U B L' B R'
B D2 U B2 L' R' D
B D2 U B2 L' R' D'
B D2 U B2 L' R' D2
B D2 U B2 L' D R'
B D2 U B2 L' D' R'
B D2 U B2 L' D2 R'
B D2 U B2 R' L' D
B D2 U B2 R' L' D'
B D2 U B2 R' L' D2
B D2 U B2 R' D L'
B D2 U B2 R' D' L'
B D2 U B2 R' D2 L'
B D2 U B2 D L' R'
B D2 U B2 D R' L'
B D2 U B2 D' L' R'
B D2 U B2 D' R' L'
B D2 U B2 D2 L' R'
B D2 U B2 D2 R' L'
B D2 U' L U2 L2 B2
B D2 U' L U2 B2 L2
D' B L2 U L D2 R2
D' B L2 U' L' U2 L2
D' B L2 F2 U L R
D' B L2 F2 U R L
D2 B U L' D2 B R2
D2 B U L' B D2 R2
B D2 B U L' B R'
B D2 B U B L' R'
B D2 B U B R' L'
D' B U D' B2 L' R'
D' B U D' B2 R' L'
D2 B U B2 R' B' L'
D2 B U' L U2 L2 B
D2 B U' L U2 B L2
D B U D B2 L' R'
D B U D B2 R' L'
F2 B L R U R' U
L B U' L F2 U2 L
L B U' F2 L U2 L
D' B D' U B2 L' R'
D' B D' U B2 R' L'
D B D U B2 L' R'
D B D U B2 R' L'
F2 B R L U R' U
F' B U' L F' R U2
F' B U' F' L R U2
F' B U' F' R L U2
D' B' L2 U L R' D
D' B' L2 U L R' D'
D' B' L2 U L R' D2
D' B' L2 U L D R'
D' B' L2 U L D' R'
D' B' L2 U L D2 R'
D' B' L2 U R' L D
D' B' L2 U R' L D'
D' B' L2 U R' L D2
D' B' L2 U R' D L
D' B' L2 U R' D' L
D' B' L2 U R' D2 L
D' B' L2 U D L R'
D' B' L2 U D R' L
D' B' L2 U D' L R'
D' B' L2 U D' R' L
D' B' L2 U D2 L R'
D' B' L2 U D2 R' L
D' B' L2 D U L R'
D' B' L2 D U R' L
D' B' L2 D' U L R'
D' B' L2 D' U R' L
D' B' L2 D2 U L R'
D' B' L2 D2 U R' L
D' B' L2 F U L R'
D' B' L2 F U R' L
D' B' L2 F' U L R'
D' B' L2 F' U R' L
D' B' L2 F2 U L R'
D' B' L2 F2 U R' L
D2 B' U L' D2 R' B
D2 B' U R B' L' R2
D2 B' U R B' R2 L'
D2 B' U R' D B' L'
D2 B' U R' D' B' L'
D2 B' U R' D2 B' L'
D2 B' U R' B L' B2
D2 B' U R' B' L' D
D2 B' U R' B' L' D'
D2 B' U R' B' L' D2
D2 B' U R' B' D L'
D2 B' U R' B' D' L'
D2 B' U R' B' D2 L'
D2 B' U R' B2 L' B
D2 B' U R2 B' L' R
D2 B' U R2 B' R L'
D2 B' U D R' B' L'
D' B' U R' D' L' B2
D' B' U R' D' B2 L'
D2 B' U D' R' B' L'
D2 B' U D2 R' B' L'
D' B' U D' L' R' B2
D' B' U D' R' L' B2
D' B' U D' R' B2 L'
D B' U L' D R' B2
D B' U D L' R' B2
D B' U D R' L' B2
D B' U D R' B2 L'
L B' U L2 R' D2 B2
L B' U L2 D2 R' B2
L B' U R' L2 D2 B2
L B' U D2 R' B2 L
F2 B' R U R' U R'
D2 B' D U R' B' L'
D B' U2 R2 U' L' R
D B' U2 R2 U' R L'
L B' U' F2 U2 L2 R'
L B' U' F2 U2 R' L2
L' B' D' L2 U L2 R'
L' B' D' L2 U R' L2
D2 B' D' U R' B' L'
D' B' D' U L' R' B2
D' B' D' U R' L' B2
D' B' D' U R' B2 L'
D B' D U L' R' B2
D B' D U R' L' B2
D B' D U R' B2 L'
D2 B' D2 U R' B' L'
B' F' U' F' R U2 R2
D B' D2 L2 U L R'
D B' D2 L2 U R' L
F' B' U' F' R U2 R2
B F' U' L F' R U2
L B' D2 U R' B2 L
B F' U' F' L R U2
B F' U' F' R L U2
L B' F U L2 R' B'
L B' F U R' L2 B'
B F2 L R U R' U
B' F2 R U R' U R'
B F2 R L U R' U
