D L U' B' U F2
D2 L F D' F2 R
D2 L F' D' R F2
D L F2 U' B' U
U L2 B U' L' R'
U L2 B U' R' L'
B R' B' D L F2
B R' B' D F2 L
D2 F D' F2 L R
D2 F D' F2 R L
D2 F' L D' R F2
D2 F' D' L R F2
D2 F' D' R L F2
D2 F' D' R F2 L
D F' D L F' R
D F' D F' L R
D F' D F' R L
D F2 L U' B' U
L2 B U' R' B' L'
U F' L2 B U' L' R'
U F' L2 B U' R' L'
F D F' D L F' R
F D F' D F' L R
F D F' D F' R L
B D F2 R' D' B' L
F D F2 L U' B' U
B D F2 D' R' B' L
B' D B2 R' F2 B' L
B' D B2 R' B' L F2
B' D B2 R' B' F2 L
D2 F' U' R2 U L R'
D2 F' U' R2 U R' L
B' D B2 F2 R' B' L
B' D' L B2 U2 B' L
D2 F' D L R D2 F2
D2 F' D L D2 R F2
D2 F' D R L D2 F2
D2 F' D R D2 L F2
D2 F' D R D2 F2 L
D2 F' D' L R F2 D
D2 F' D' L R F2 D'
D2 F' D' L R F2 D2
D2 F' D' L R' F2 R2
D2 F' D' L R2 F2 R'
D2 F' D' L' R F2 L2
D2 F' D' R L F2 D
D2 F' D' R L F2 D'
D2 F' D' R L F2 D2
D2 F' D' R L' F2 L2
D2 F' D' R F' L F'
D2 F' D' R F2 L D
D2 F' D' R F2 L D'
D2 F' D' R F2 L D2
D2 F' D' R F2 D L
D2 F' D' R F2 D' L
D2 F' D' R F2 D2 L
D2 F' D' R' L F2 R2
D2 F' D' R' F2 L R2
D2 F' D' R' F2 R2 L
D2 F' D' R2 L F2 R'
D2 F' D' R2 F2 L R'
D2 F' D' R2 F2 R' L
D F' D L F' R D
D F' D L F' R D'
D F' D L F' R D2
D F' D L F' D R
D F' D L F' D' R
D F' D L F' D2 R
D F' D L' F' L2 R
D F' D L' F' R L2
D2 F' D' F2 L D2 R2
D F' D F' L R D
D F' D F' L R D'
D F' D F' L R D2
D F' D F' L D R
D F' D F' L D' R
D F' D F' L D2 R
D F' D F' R L D
D F' D F' R L D'
D F' D F' R L D2
D F' D F' R D L
D F' D F' R D' L
D F' D F' R D2 L
D F' D F' D L R
D F' D F' D R L
D F' D F' D' L R
D F' D F' D' R L
D F' D F' D2 L R
D F' D F' D2 R L
D2 F' D2 R D L F2
D2 F' D2 R D F2 L
D F' D' L D2 F' R
D F' D2 L D' F' R
B D' R' B' D L2 F
D2 F2 L D' F R F
D2 F2 L F D' R F2
D2 F2 L F' D' F2 R
D F2 L R U' B' U
D F2 L R' U' B' U
D F2 L R2 U' B' U
D F2 L U' D B' U
D F2 L U' D' B' U
D F2 L U' D2 B' U
D F2 L U' B' U D
D F2 L U' B' U D'
D F2 L U' B' U D2
D F2 L U' B' D U
D F2 L U' B' D' U
D F2 L U' B' D2 U
D F2 L D U' B' U
D F2 L D' U' B' U
D F2 L D2 U' B' U
D F2 L B D' R2 B'
D F2 L B D' B' R2
D F2 L' U F U' L2
D F2 R L U' B' U
U F2 L2 B U' L' R'
U F2 L2 B U' R' L'
D F2 R' L U' B' U
D F2 R2 L U' B' U
B' D' B2 U2 R' B' L
F' D2 L F D' F2 R
F' D2 L F' D' R F2
F2 D2 L F D' F2 R
F2 D2 L F' D' R F2
F D2 L F D' F2 R
D2 F2 D' L F R F
F D2 L F' D' R F2
D F2 D L F' R F
D2 F2 D' F R F L
D F2 D F' R F L
D F2 D' L B R' B'
D F2 D' B R' B' L
D F2 B' D' B L R'
D F2 B' D' B R' L
F' D2 F D' F2 L R
F' D2 F D' F2 R L
F' D2 F' L D' R F2
F2 D2 F D' F2 L R
F2 D2 F D' F2 R L
F2 D2 F' L D' R F2
F' D2 F' D' L R F2
F' D2 F' D' R L F2
F' D2 F' D' R F2 L
F2 D2 F' D' L R F2
F2 D2 F' D' R L F2
F2 D2 F' D' R F2 L
L2 B R U' R2 B' L'
L2 B R U' B' L' R2
L2 B R U' B' R2 L'
F D2 F D' F2 L R
F D2 F D' F2 R L
F D2 F' L D' R F2
R' B R' B' D L F2
R' B R' B' D F2 L
F D2 F' D' L R F2
F D2 F' D' R L F2
F D2 F' D' R F2 L
L2 B R2 U' R B' L'
L2 B R2 U' B' L' R
L2 B R2 U' B' R L'
R2 B R' B' D L F2
R2 B R' B' D F2 L
L B R' B' U L U'
R B R' B' D L F2
R B R' B' D F2 L
L B R2 D' R F' B'
L B R2 D' R B' F'
L B R2 D' B' R F'
L2 B U' L' D2 R' B
L2 B U' R B' L' R2
L2 B U' R B' R2 L'
L2 B U' R' D B' L'
L2 B U' R' D' B' L'
L2 B U' R' D2 B' L'
L2 B U' R' B L' B2
L2 B U' R' B' L' D
L2 B U' R' B' L' D'
L2 B U' R' B' L' D2
L2 B U' R' B' D L'
L2 B U' R' B' D' L'
L2 B U' R' B' D2 L'
L2 B U' R' B2 L' B
L2 B U' R2 B' L' R
L2 B U' R2 B' R L'
L2 B U' D R' B' L'
L2 B U' D' R' B' L'
L2 B U' D2 R' B' L'
L2 B D U' R' B' L'
L2 B D' U' R' B' L'
L2 B D2 U' R' B' L'
L B D' R F' R2 B'
L B D' R F' B' R2
L B D' R B' F' R2
L B D' R' B' D2 F2
F' B R' B' D L F2
F' B R' B' D F2 L
F2 B R' B' D L F2
F2 B R' B' D F2 L
B F R' B' D L F2
B F R' B' D F2 L
F B R' B' D L F2
F B R' B' D F2 L
L2 B' U L U2 L2 B
L2 B' U L U2 B L2
L2 B' U' L' D2 B R2
L2 B' U' L' B D2 R2
L2 B' U' B2 R' B' L'
B F' R' B' D L F2
B F' R' B' D F2 L
D B' F2 D' B L R'
D B' F2 D' B R' L
D' B2 R' U B U B
B F2 R' B' D L F2
B F2 R' B' D F2 L
