B2 L F2 R B'
B2 L F2 B' R
B2 L B' F2 R
D2 R' B2 U2 B'
B2 U2 L F2 B'
B2 U2 L B' F2
B2 U2 F2 L B'
U2 F2 B2 L B'
U2 B2 L F2 B'
U2 B2 L B' F2
U2 B2 F2 L B'
R' L U2 F2 D' B' R
R' L U2 F2 D2 R B'
R' L U2 F2 D2 B' R
R' L U2 F2 B R B2
R' L U2 F2 B' R D
R' L U2 F2 B' R D'
R' L U2 F2 B' R D2
R' L U2 F2 B' D R
R' L U2 F2 B' D' R
R' L U2 F2 B' D2 R
R' L U2 B F2 R B2
U' L U R' U2 F2 B'
U' L U R' U2 B' F2
R' L U2 B' R F2 R
R2 L U2 F2 R B' L'
R' L U2 B' R' F2 R
R' L U2 B' R2 F2 R
R2 L U2 F2 B' L' R
R2 L U2 F2 B' R L'
R' L U2 B' F2 R D
R' L U2 B' F2 R D'
R' L U2 B' F2 R D2
R' L U2 B' F2 D R
R' L U2 B' F2 D' R
R' L U2 B' F2 D2 R
R2 L U2 B' F2 L' R
R2 L U2 B' F2 R L'
B' L U F2 R B' L
B' L U F2 B' L R
B' L U F2 B' R L
B' L U B' F2 L R
B' L U B' F2 R L
U L U F2 B2 L B
U L U B2 L F2 B
U L U B2 L B F2
U L U B2 F2 L B
U L U' R' U2 F2 B'
U L U' R' U2 B' F2
B' L U' F2 R B' L
B' L U' F2 B' L R
B' L U' F2 B' R L
U' L U' F2 B2 L B
B' L U' B' F2 L R
B' L U' B' F2 R L
U' L U' B2 L F2 B
U' L U' B2 L B F2
U' L U' B2 F2 L B
U2 L U2 R' U2 F2 B'
U2 L U2 R' U2 B' F2
B' L U2 F2 R B' L
B' L U2 F2 B' L R
B' L U2 F2 B' R L
B' L U2 B' F2 L R
B' L U2 B' F2 R L
R' L D2 B2 L' U2 B
R' L F U2 F B' R'
R' L F U2 B' R' F
R' L F U2 B' F R'
B2 L D B' D' F2 R
R' L F' U2 F' R B'
R' L F' U2 F' B' R
R' L F' U2 B' F' R
B2 L D' B' D F2 R
R' L F2 R B2 L B
R2 L F2 R D B' L'
R2 L F2 R D' B' L'
R2 L F2 R D2 B' L'
R2 L F2 R B L' B2
R2 L F2 R B' L' D
R2 L F2 R B' L' D'
R2 L F2 R B' L' D2
R2 L F2 R B' D L'
R2 L F2 R B' D' L'
R2 L F2 R B' D2 L'
R2 L F2 R B2 L' B
R2 L F2 R' B' L' R2
R2 L F2 R' B' R2 L'
R2 L F2 D R B' L'
R' L F2 B R B2 L
R2 L F2 D B' L' R
R2 L F2 D B' R L'
R2 L F2 D' R B' L'
R2 L F2 D' B' L' R
R2 L F2 D' B' R L'
R2 L F2 D2 R B' L'
L R F2 D2 R B' L2
B2 L F R F R B'
B2 L F R F B' R
R2 L F2 D2 B' L' R
R2 L F2 D2 B' R L'
B2 L F R B' F R
L R F2 D2 B' L2 R
L R F2 D2 B' R L2
R2 L F2 B L' R B2
R2 L F2 B L' B2 R
R2 L F2 B R L' B2
R2 L F2 B R B2 L'
B2 L F R' F R B'
B2 L F R' F B' R
R L F2 D2 R B' L2
B2 L F R' B' F R
R2 L F2 B' L' R D
R2 L F2 B' L' R D'
R2 L F2 B' L' R D2
R2 L F2 B' L' D R
R2 L F2 B' L' D' R
R2 L F2 B' L' D2 R
R2 L F2 B' R L' D
R2 L F2 B' R L' D'
R2 L F2 B' R L' D2
R2 L F2 B' R D L'
R2 L F2 B' R D' L'
R2 L F2 B' R D2 L'
R L F2 D2 B' L2 R
R L F2 D2 B' R L2
R' L B L' U2 F2 B2
R2 L F2 B' D L' R
R2 L F2 B' D R L'
R' L B L' U2 B2 F2
R2 L F2 B' D' L' R
R2 L F2 B' D' R L'
B2 L F R2 F R B'
R2 L F2 B' D2 L' R
R2 L F2 B' D2 R L'
B2 L F R2 F B' R
R2 L F2 B2 L' B R
L R F2 B' D2 L2 R
L R F2 B' D2 R L2
B2 L F R2 B' F R
R L F2 B' D2 L2 R
R L F2 B' D2 R L2
B2 L F D F R B'
B2 L F D F B' R
B2 L F D B' F R
B2 L F D' F R B'
B2 L F D' F B' R
B2 L F D' B' F R
B2 L F D2 F R B'
B2 L F D2 F B' R
B2 L F D2 B' F R
R' L B U2 F2 R B2
R' L B U2 F2 B2 R
B2 L F B' R F R
U2 L F B' D2 F L'
R' L B U2 B2 F2 R
B2 L F B' R' F R
B2 L F B' R2 F R
B2 L F B' D F R
B2 L F B' D' F R
B2 L F B' D2 F R
R' L B F2 R B2 L
R2 L B F2 L' R B2
R2 L B F2 L' B2 R
R2 L B F2 R L' B2
R2 L B F2 R B2 L'
R' L B' R' F2 L' R
R' L B' R' F2 R L'
L R B' R F2 L' R
L R B' R F2 R L'
R L B' R F2 L' R
R L B' R F2 R L'
B' L F' B' L F' R
U2 L F' B2 L F' B
U2 L F' B2 L B F'
U2 L F2 L' B2 L B'
B2 L F2 R D B' D
B2 L F2 R D B' D'
B2 L F2 R D B' D2
B' L F2 R B' L D
B' L F2 R B' L D'
B' L F2 R B' L D2
B2 L F2 R D' B' D
B2 L F2 R D' B' D'
B2 L F2 R D' B' D2
B' L F2 R B' D L
B' L F2 R B' D' L
B' L F2 R B' D2 L
B2 L F2 R D2 B' D
B2 L F2 R D2 B' D'
B2 L F2 R D2 B' D2
B2 L F2 R B2 D B
B2 L F2 R B2 D' B
B2 L F2 R B2 D2 B
B' L F2 R' B' L R2
B' L F2 R' B' R2 L
B2 L F2 R' B R2 B2
B2 L F2 R' B' R2 D
B2 L F2 R' B' R2 D'
B2 L F2 R' B' R2 D2
R' L B2 L' U2 F2 B
R' L B2 L' U2 B F2
B2 L F2 R2 D R' B'
B2 L F2 R2 D' R' B'
B2 L F2 R2 D2 R' B'
B L F2 R B L B2
R2 L B' F2 L' R D
R2 L B' F2 L' R D'
R2 L B' F2 L' R D2
R2 L B' F2 L' D R
R2 L B' F2 L' D' R
R2 L B' F2 L' D2 R
R2 L B' F2 R L' D
R2 L B' F2 R L' D'
R2 L B' F2 R L' D2
R2 L B' F2 R D L'
R2 L B' F2 R D' L'
R2 L B' F2 R D2 L'
R2 L B' F2 D L' R
R2 L B' F2 D R L'
R2 L B' F2 D' L' R
R2 L B' F2 D' R L'
R2 L B' F2 D2 L' R
R2 L B' F2 D2 R L'
L R B' F2 D2 L2 R
L R B' F2 D2 R L2
R L B' F2 D2 L2 R
R L B' F2 D2 R L2
U2 L F2 U2 R' U2 B'
B2 L F2 D R D B'
B2 L F2 D R D' B'
B2 L F2 D R D2 B'
B2 L F2 D R B' D
B2 L F2 D R B' D'
B2 L F2 D R B' D2
B2 L F2 D R' B' R2
U2 L F2 D B2 L B
B2 L F2 D B R B2
B2 L F2 D B' R D
B2 L F2 D B' R D'
B2 L F2 D B' R D2
B2 L F2 D B' D R
B2 L F2 D B' D' R
B2 L F2 D B' D2 R
B2 L F2 D' R D B'
B2 L F2 D' R D' B'
B2 L F2 D' R D2 B'
B2 L F2 D' R B' D
B2 L F2 D' R B' D'
B2 L F2 D' R B' D2
B2 L F2 D' R' B' R2
U2 L F2 D' B2 L B
B2 L F2 D' B R B2
B2 L F2 D' B' R D
B2 L F2 D' B' R D'
B2 L F2 D' B' R D2
B2 L F2 D' B' D R
B2 L F2 D' B' D' R
B2 L F2 D' B' D2 R
B2 L F2 D2 R D B'
B2 L F2 D2 R D' B'
B2 L F2 D2 R D2 B'
B2 L F2 D2 R B' D
B2 L F2 D2 R B' D'
B2 L F2 D2 R B' D2
B2 L F2 D2 R' B' R2
U2 L F2 D2 B2 L B
B2 L F2 D2 B R B2
B2 L F2 D2 B' R D
B2 L F2 D2 B' R D'
B2 L F2 D2 B' R D2
B2 L F2 D2 B' D R
B2 L F2 D2 B' D' R
B2 L F2 D2 B' D2 R
B2 L F2 B R B2 D
B2 L F2 B R B2 D'
B2 L F2 B R B2 D2
B2 L F2 B R' B2 R2
B' L F2 B' L R D
B' L F2 B' L R D'
B' L F2 B' L R D2
B' L F2 B' L D R
B' L F2 B' L D' R
B' L F2 B' L D2 R
R' L B2 U2 F2 B R
R' L B2 U2 B F2 R
B' L F2 B' R L D
B' L F2 B' R L D'
B' L F2 B' R L D2
B' L F2 B' R D L
B' L F2 B' R D' L
B' L F2 B' R D2 L
B' L F2 B' D L R
B2 L F2 B' R2 D R'
B2 L F2 B' R2 D' R'
B2 L F2 B' R2 D2 R'
B' L F2 B' D R L
B' L F2 B' D' L R
B' L F2 B' D' R L
B' L F2 B' D2 L R
U2 L F2 B2 L D B
U2 L F2 B2 L D' B
B' L F2 B' D2 R L
U2 L F2 B2 L D2 B
U2 L F2 B2 L B D
U2 L F2 B2 L B D'
U2 L F2 B2 L B D2
U2 L F2 B2 L' B L2
B2 L F2 B' D R D
B2 L F2 B' D R D'
B2 L F2 B' D R D2
U2 L F2 B2 L2 B L'
B2 L F2 B' D' R D
B2 L F2 B' D' R D'
B2 L F2 B' D' R D2
B2 L F2 B' D2 R D
B2 L F2 B' D2 R D'
B2 L F2 B' D2 R D2
B L F2 B L R B2
B L F2 B L B2 R
U2 L F2 B2 D L B
B L F2 B R L B2
U2 L F2 B2 D' L B
U2 L F2 B2 D2 L B
B2 L F2 B2 D B R
B2 L F2 B2 D' B R
B2 L F2 B2 D2 B R
B L F2 B' R D2 L2
B2 L B R F2 R B2
B2 L B R F2 B2 R
B2 L B R B2 F2 R
B2 L B R' F2 R B2
B2 L B R' F2 B2 R
B2 L B R' B2 F2 R
B2 L B R2 F2 R B2
R2 L B2 F2 L' B R
B2 L B R2 F2 B2 R
B2 L B R2 B2 F2 R
B2 L B F2 R B2 D
B2 L B F2 R B2 D'
B2 L B F2 R B2 D2
B2 L B F2 R' B2 R2
B' L B' L F2 D2 R2
B L B F2 L R B2
B L B F2 L B2 R
B L B F2 R L B2
B' L B' R F2 L R
B' L B' R F2 R L
B2 L B' R F2 R D
B2 L B' R F2 R D'
B2 L B' R F2 R D2
B2 L B' R F2 D R
B2 L B' R F2 D' R
B2 L B' R F2 D2 R
B' L B' R' F2 L R
B' L B' R' F2 R L
B2 L B' R' F2 R D
B2 L B' R' F2 R D'
B2 L B' R' F2 R D2
B2 L B' R' F2 D R
B2 L B' R' F2 D' R
B2 L B' R' F2 D2 R
B' L B' R2 F2 L R
B' L B' R2 F2 R L
B2 L B' R2 F2 R D
B2 L B' R2 F2 R D'
B2 L B' R2 F2 R D2
B2 L B' R2 F2 D R
B2 L B' R2 F2 D' R
B2 L B' R2 F2 D2 R
B L B' R2 F2 L' R
B L B' R2 F2 R L'
B2 L B' U2 L' U2 F2
B' L B' F' L F' R
U2 L B' F D2 F L'
B2 L B' F R F R
B2 L B' F R' F R
B2 L B' F R2 F R
B' L B' F2 L R D
B' L B' F2 L R D'
B' L B' F2 L R D2
B' L B' F2 L D R
B' L B' F2 L D' R
B' L B' F2 L D2 R
B2 L B' F D F R
B' L B' F2 R L D
B' L B' F2 R L D'
B' L B' F2 R L D2
B' L B' F2 R D L
B' L B' F2 R D' L
B' L B' F2 R D2 L
B2 L B' F D' F R
B2 L B' F D2 F R
B' L B' F2 D L R
B' L B' F2 D R L
B' L B' F2 D' L R
B' L B' F2 D' R L
B' L B' F2 D2 L R
B' L B' F2 D2 R L
F2 L B2 L D2 B R2
B2 L B' F2 R2 D R'
B2 L B' F2 R2 D' R'
B2 L B' F2 R2 D2 R'
F2 L B2 L B D2 R2
B2 L B' F2 D R D
B2 L B' F2 D R D'
B2 L B' F2 D R D2
B2 L B' F2 D' R D
B2 L B' F2 D' R D'
B2 L B' F2 D' R D2
B2 L B' F2 D2 R D
B2 L B' F2 D2 R D'
B2 L B' F2 D2 R D2
U2 L B2 L F2 D B
U2 L B2 L F2 D' B
U2 L B2 L F2 D2 B
U2 L B2 L F2 B D
U2 L B2 L F2 B D'
U2 L B2 L F2 B D2
U2 L B2 L B F2 D
U2 L B2 L B F2 D'
U2 L B2 L B F2 D2
B L B' F2 R D2 L2
U2 L B2 L' F2 L2 B
U2 L B2 L' F2 B L2
U2 L B2 L' B L2 F2
U2 L B2 L' B F2 L2
U2 L B2 L2 B L' F2
B2 L B2 R' F2 R B
U' L B2 U' L F2 B
U' L B2 U' L B F2
U' L B2 U' F2 L B
L R' U2 R F2 R B'
L R' U2 R F2 B' R
L R' U2 R B' F2 R
L R' U2 R' F2 R B'
L R' U2 R' F2 B' R
L R' U2 R' B' F2 R
L R' U2 R2 F2 R B'
L R' U2 R2 F2 B' R
L R' U2 R2 B' F2 R
U2 L B2 F' L F' B
U2 L B2 F' L B F'
U2 L B2 F2 L D B
U2 L B2 F2 L D' B
U2 L B2 F2 L D2 B
U2 L B2 F2 L B D
U2 L B2 F2 L B D'
U2 L B2 F2 L B D2
U2 L B2 F2 L' B L2
U2 L B2 F2 L2 B L'
U2 L B2 F2 D L B
U2 L B2 F2 D' L B
U2 L B2 F2 D2 L B
B2 L B2 F2 D B R
B2 L B2 F2 D' B R
B2 L B2 F2 D2 B R
L R' U2 F2 R D B'
L R' U2 F2 R D' B'
L R' U2 F2 R D2 B'
L R' U2 F2 R B' D
L R' U2 F2 R B' D'
L R' U2 F2 R B' D2
L R' U2 F2 R' B' R2
L R' U2 F2 D R B'
L R' U2 F2 D B' R
L R' U2 F2 D' R B'
L R' U2 F2 D' B' R
L R' U2 F2 D2 R B'
L R' U2 F2 D2 B' R
L R' U2 F2 B R B2
L R' U2 F2 B' R D
L R' U2 F2 B' R D'
L R' U2 F2 B' R D2
L R' U2 F2 B' D R
L R' U2 F2 B' D' R
L R' U2 F2 B' D2 R
L R' U2 B F2 R B2
L R' U2 B' R F2 R
L R' U2 B' R' F2 R
L R' U2 B' R2 F2 R
L R' U2 B' F2 R D
L R' U2 B' F2 R D'
L R' U2 B' F2 R D2
L R' U2 B' F2 D R
L R' U2 B' F2 D' R
L R' U2 B' F2 D2 R
F2 L' R' F L U2 F'
F L' R' F L U2 F
D2 L' R' B2 U2 R' B'
U2 L' R2 F2 L' R2 B
U2 L' R2 F2 R2 L' B
U2 L' R2 F2 R2 B L'
B2 L' U L2 F2 R B'
B2 L' U L2 F2 B' R
B2 L' U L2 B' F2 R
R' L' D2 F L B2 U2
U' L' U R' F U2 F
L' R' D2 F L B2 U2
R' L' D2 F B2 U2 R'
L' R' D2 F B2 U2 R'
U' L' U F R' U2 F
R' L' D2 B2 F U2 R'
L' R' D2 B2 F U2 R'
R' L' F L2 B' L' U2
L R' D2 B2 L' U2 B
L' R' F L2 B' L' U2
B2 L' U' L2 F2 R B'
B2 L' U' L2 F2 B' R
B2 L' U' L2 B' F2 R
L R' F U2 F B' R'
R' L' F B' U2 F R
U L' U' R' F U2 F
L R' F U2 B' R' F
L R' F U2 B' F R'
R' L' F B2 U2 R' F
L' R' F B' U2 F R
R' L' F B2 U2 F R'
L' R' F B2 U2 R' F
L' R' F B2 U2 F R'
R' L' F' L F2 U2 F
L' R' F' L F2 U2 F
U L' U' F R' U2 F
B2 L' U2 L2 F2 R B'
B2 L' U2 L2 F2 B' R
B2 L' U2 L2 B' F2 R
F2 L' U2 R' F L U2
U2 L' U2 R' F U2 F
F2 L' U2 F L R' U2
F2 L' U2 F R' L U2
L R' F' U2 F' R B'
L R' F' U2 F' B' R
U2 L' U2 F R' U2 F
L R' F' U2 B' F' R
R' L' F2 L F' U2 F
L' R' F2 L F' U2 F
R2 L' F2 L' D2 R2 B
L R' F2 R B2 L B
L R' F2 B R B2 L
L R' B L' U2 F2 B2
L R' B L' U2 B2 F2
L R' B U2 F2 R B2
L R' B U2 F2 B2 R
L R' B U2 B2 F2 R
L R' B F2 R B2 L
L R' B' R' F2 L' R
L R' B' R' F2 R L'
R' L' B' F U2 F R
L' R' B' F U2 F R
F' L' F L R' U2 F2
L R' B2 L' U2 F2 B
L R' B2 L' U2 B F2
F' L' F R' L U2 F2
F L' F L R' U2 F
U2 L' F R' U2 R F
F L' F R' L U2 F
R' L' B2 F U2 R' F
R' L' B2 F U2 F R'
L' R' B2 F U2 R' F
L' R' B2 F U2 F R'
L R' B2 U2 F2 B R
L R' B2 U2 B F2 R
F' L' F' D2 B2 L R'
F' L' F' D2 B2 R' L
L R2 U F2 R B' L'
U2 L' F' D2 F' B2 L
U2 L' F' D2 B2 L F'
U2 L' F' D2 B2 F' L
L R2 U F2 B' L' R
L R2 U F2 B' R L'
L R2 U B' F2 L' R
L R2 U B' F2 R L'
U2 L' F2 U2 F' R' U2
L R2 U' F2 R B' L'
L R2 U' F2 B' L' R
L R2 U' F2 B' R L'
L R2 U' B' F2 L' R
L R2 U' B' F2 R L'
L R2 U2 F2 R B' L'
L R2 U2 F2 B' L' R
L R2 U2 F2 B' R L'
L R2 U2 B' F2 L' R
L R2 U2 B' F2 R L'
F2 L' B' L2 B' L R'
F2 L' B' L2 B' R' L
B2 L' B' L2 F2 B' R'
U2 L' B' L2 F2 B' L
B2 L' B' L2 B' R' F2
U2 L' B' L2 B' L F2
B2 L' B' L2 B' F2 R'
U2 L' B' L2 B' F2 L
F2 L' B2 L D2 R' B
F2 L' B2 L2 R' B' L'
B2 L' B2 L2 R' F2 B'
B2 L' B2 L2 R' B' F2
B2 L' B2 L2 F2 R' B'
U2 L' B2 L2 B' L' F2
F2 L' B2 R' L2 B' L'
B2 L' B2 R' L2 F2 B'
B2 L' B2 R' L2 B' F2
D2 L' B2 U2 L R' B
D2 L' B2 U2 R' L B
U2 L2 R' U2 R F2 B
U2 L2 R' U2 R B F2
D2 L2 R' B2 L2 F U2
U2 L2 R2 F2 L' R2 B'
