F' R F' U R
F' R F' U R D
F' R F' U R D'
F' R F' U R D2
F' R F' U D R
F' R F' U D' R
F' R F' U D2 R
F' R F' D U R
F' R F' D' U R
F' R F' D2 U R
F' R F' B U R
F' R F' B' U R
F' R F' B2 U R
F' R B F' U R
F' R B' F' U R
F' R B2 F' U R
D' U F L' F R
U' D' L' U2 F L'
D' U' L' U2 F L'
U D' F L' F R
F' B R F' U R
F' B' R F' U R
B' F' R F' U R
B2 F' R F' U R
B F' R F' U R
F' B2 R F' U R
F2 U L R F D' L2
F2 U L D' R F L'
U' D L' R' B R' U2
U' D L' B R' B U2
F2 U R L F D' L2
D' U R F L' F R
R D F' R U F' R
R D F' U R F' R
R D F' U F' R F'
U' D R' L' B R' U2
R2 D F2 U R F' L'
D' U R' F L' F R
U' D R' B L' R' U2
U' D R' B R' L' U2
D' U R2 F L' F R
D' U F L' R F R
D' U F L' R' F R
D' U F L' R2 F R
D' U F L' D F R
D' U F L' D' F R
D' U F L' D2 F R
D' U F L' F R D
D' U F L' F R D'
D' U F L' F R D2
D' U F L' F D R
D' U F L' F D' R
D' U F L' F D2 R
D' U F R L' F R
D' U F R' L' F R
D' U F R2 L' F R
F2 U D' L R F L'
B' U D' F L' F R
F2 U D' R L F L'
B2 U D' F L' F R
B U D' F L' F R
D' U F2 R F' L' F
D' U F2 D2 R F' L'
U' D B L' R' B U2
U' D B R' L' B U2
U' D B R' B L' U2
L D' L' B2 U F L'
D' U' L' R U2 F L'
U' D' L' R U2 F L'
U' D' L' R' U2 F L'
D' U' L' R' U2 F L'
U' D' L' R2 U2 F L'
D' U' L' R2 U2 F L'
U' D' L' U2 F L' D
U' D' L' U2 F L' D'
U' D' L' U2 F L' D2
U' D' L' U2 F D L'
U' D' L' U2 F D' L'
U' D' L' U2 F D2 L'
D' U' L' U2 F L' D
D' U' L' U2 F L' D'
D' U' L' U2 F L' D2
D' U' L' U2 F D L'
D' U' L' U2 F D' L'
D' U' L' U2 F D2 L'
D' U' L' B U2 F L'
U' D' L' B U2 F L'
D' U' L' B' U2 F L'
U' D' L' B' U2 F L'
D' U' L' B2 U2 F L'
U' D' L' B2 U2 F L'
D U' L' R' B R' U2
D U' L' B R' B U2
U' D' R L' U2 F L'
D' U' R L' U2 F L'
U' D' R' L' U2 F L'
D' U' R' L' U2 F L'
U' D' R2 L' U2 F L'
D' U' R2 L' U2 F L'
U D' R F L' F R
L2 D' F B2 L' R' F
L2 D' F B2 L' F R'
L2 D' F B2 R' L' F
D U' R' L' B R' U2
D U' R' B L' R' U2
D U' R' B R' L' U2
U D' R' F L' F R
U D' R2 F L' F R
U D' F L' R F R
U D' F L' R' F R
U D' F L' R2 F R
U D' F L' D F R
U D' F L' D' F R
U D' F L' D2 F R
U D' F L' F R D
U D' F L' F R D'
U D' F L' F R D2
U D' F L' F D R
U D' F L' F D' R
U D' F L' F D2 R
U D' F R L' F R
U D' F R' L' F R
U D' F R2 L' F R
D' U' B L' U2 F L'
U' D' B L' U2 F L'
L2 D' B2 L' R' F L'
L2 D' B2 L' F L' R'
L2 D' B2 L' F R' L'
L2 D' B2 R' L' F L'
L2 D' B2 R' F L' F
B' U' D' L' U2 F L'
U D' F2 R F' L' F
B2 U' D' L' U2 F L'
U' D' B' L' U2 F L'
D' U' B' L' U2 F L'
L2 D' B2 F L' R' F
L2 D' B2 F L' F R'
L2 D' B2 F R' L' F
D U' B L' R' B U2
L D' B2 L' U F L'
U D' F2 D2 R F' L'
D U' B R' L' B U2
D U' B R' B L' U2
B U' D' L' U2 F L'
D' U' B2 L' U2 F L'
U' D' B2 L' U2 F L'
R2 F U2 L' B' U' R'
R F' R U F' R F
R F' R U2 F' U' R
R' F' R2 F' R' U R2
R F' R D2 B U R'
R2 F' R' F' R2 U R'
L' F' U L R F' U
L' F' U R L F' U
L' F' U R F' L U
F2 D B' U L R F
F2 D B' U R L F
D' F' U F2 L' F R
R F' R2 D R' B U
U2 F' U2 R F' U R
U F' U' R F' U R
R F' D R U2 F' U'
R F' D R' B R2 U
R F' D2 R B U R'
B' D' U F L' F R
R F' D2 B R U R2
F2 D' U L R F L'
F2 D' U R L F L'
B2 D' U F L' F R
B' D' U' L' U2 F L'
B2 D' U' L' U2 F L'
B D' U F L' F R
B D' U' L' U2 F L'
R F2 R F R U R'
R F2 R' F R U R
R F2 R2 F R U R2
R' F2 U2 B L U' R
D F2 B' U L R F'
D F2 B' U R L F'
D F2 B' U R F' L
D' B U F L' F R
D' B U' L' U2 F L'
D B U' L' R' B U2
D B U' R' L' B U2
D B U' R' B L' U2
U' B D' L' U2 F L'
F' B R F' U R D
F' B R F' U R D'
F' B R F' U R D2
F' B R F' U D R
F' B R F' U D' R
F' B R F' U D2 R
F' B R F' D U R
F' B R F' D' U R
F' B R F' D2 U R
F' B R F' B U R
F' B R F' B' U R
F' B R F' B2 U R
F' B R B F' U R
F' B R B' F' U R
F' B R B2 F' U R
D' B' U F L' F R
D' B' U' L' U2 F L'
D B' U F2 L R F'
D B' U F2 R L F'
D B' U F2 R F' L
B' F' R F' U R D
B' F' R F' U R D'
B' F' R F' U R D2
B' F' R F' U D R
B' F' R F' U D' R
B' F' R F' U D2 R
B' F' R F' D U R
B' F' R F' D' U R
B' F' R F' D2 U R
B' F' R F' B U R
B' F' R F' B' U R
B' F' R F' B2 U R
B' F' R B F' U R
B' F' R B' F' U R
B' F' R B2 F' U R
F' B' R F' U R D
F' B' R F' U R D'
F' B' R F' U R D2
F' B' R F' U D R
F' B' R F' U D' R
F' B' R F' U D2 R
F' B' R F' D U R
F' B' R F' D' U R
F' B' R F' D2 U R
F' B' R F' B U R
F' B' R F' B' U R
F' B' R F' B2 U R
F' B' R B F' U R
B2 F' R F' U R D
B2 F' R F' U R D'
B2 F' R F' U R D2
B2 F' R F' U D R
B2 F' R F' U D' R
B2 F' R F' U D2 R
B2 F' R F' D U R
B2 F' R F' D' U R
B2 F' R F' D2 U R
B2 F' R F' B U R
B2 F' R F' B' U R
B2 F' R F' B2 U R
F' B' R B' F' U R
F' B' R B2 F' U R
B2 F' R B F' U R
B2 F' R B' F' U R
B2 F' R B2 F' U R
U' B' D' L' U2 F L'
B F' R F' U R D
B F' R F' U R D'
B F' R F' U R D2
B F' R F' U D R
B F' R F' U D' R
B F' R F' U D2 R
B F' R F' D U R
B F' R F' D' U R
B F' R F' D2 U R
B F' R F' B U R
B F' R F' B' U R
B F' R F' B2 U R
B F' R B F' U R
B F' R B' F' U R
B F' R B2 F' U R
D B' F2 U L R F'
D B' F2 U R L F'
D B' F2 U R F' L
F' B2 R F' U R D
F' B2 R F' U R D'
F' B2 R F' U R D2
F' B2 R F' U D R
F' B2 R F' U D' R
F' B2 R F' U D2 R
F' B2 R F' D U R
F' B2 R F' D' U R
F' B2 R F' D2 U R
F' B2 R F' B U R
F' B2 R F' B' U R
F' B2 R F' B2 U R
F' B2 R B F' U R
D' B2 U F L' F R
F' B2 R B' F' U R
F' B2 R B2 F' U R
D' B2 U' L' U2 F L'
U' B2 D' L' U2 F L'
