D' L F B' U' F
D' L B' F U' F
U' F L' D' R F2
L F U' L' D' F2
L F U' D' L' F2
U' F D' L' R F2
L F U2 R2 U L'
U' F D' R L' F2
L F D' U' L' F2
L F D2 L2 U' L
U' F' D' F2 L' R
U' F' D' F2 R L'
L F D' L U' F2 L2
L F D' L2 U' L F2
L F D' L2 U' F2 L
L F D' U' L F2 L2
L F D' U' L' F2 D
L F D' U' L' F2 D'
L F D' U' L' F2 D2
L F D' U' L2 F2 L
L F D' B U' L' F2
L F D' B' U' L' F2
L F D' B2 U' L' F2
L F D2 L2 U' L D
L F D2 L2 U' L D'
L F D2 L2 U' L D2
L F D2 L2 U' D L
L F D2 L2 U' D' L
L F D2 L2 U' D2 L
L F D2 L2 D U' L
L F D2 L2 D' U' L
L F D2 L2 D2 U' L
L F D2 B L2 U' L
L F D2 B' L2 U' L
L F D2 B2 L2 U' L
L F B U' L' D' F2
L F B U' D' L' F2
L F B U2 R2 U L'
L F B D' U' L' F2
L F B D2 L2 U' L
D' F' L F B' U' F2
L F B' U' L' D' F2
L F B' U' D' L' F2
L F B' U2 R2 U L'
D' F' L B' F U' F2
L F B' D' U' L' F2
L F B' D2 L2 U' L
L F B2 U' L' D' F2
L F B2 U' D' L' F2
L F B2 U2 R2 U L'
L F B2 D' U' L' F2
L F B2 D2 L2 U' L
B' D' L F B' U' F
F' D' L F U' F L'
B' D' L B' F U' F
B2 D' L F B' U' F
B2 D' L B' F U' F
B D' L F B' U' F
B D' L B' F U' F
F D' L F U' F L2
U' F' D' F2 L' R D
U' F' D' F2 L' R D'
U' F' D' F2 L' R D2
U' F' D' F2 L' D R
U' F' D' F2 L' D' R
U' F' D' F2 L' D2 R
U' F' D' F2 R L' D
U' F' D' F2 R L' D'
U' F' D' F2 R L' D2
U' F' D' F2 R D L'
U' F' D' F2 R D' L'
U' F' D' F2 R D2 L'
U' F' D' F2 D L' R
U' F' D' F2 D R L'
U' F' D' F2 D' L' R
U' F' D' F2 D' R L'
U' F' D' F2 D2 L' R
U' F' D' F2 D2 R L'
F' D' U' F R F L'
D' F2 L F B' U' F'
D' F2 L B' F U' F'
F D' U' L' F R F
F' D' F U' F L' R
F' D' F U' F R L'
F D2 L F L U' L
L F2 U2 R2 B U L
L F2 D' F' U' L' F'
L F2 D2 L2 F' U' L'
L F2 D2 F' L2 U' L
D' B L F B' U' F
D' B L B' F U' F
L B F U' L' D' F2
L B F U' D' L' F2
L B F U2 R2 U L'
L B F D' U' L' F2
L B F D2 L2 U' L
D2 B' L F L U' L'
D' B' L F B' U' F
D' B' L B' F U' F
R' B2 L R F U' L'
L B' F U' L' D' F2
L B' F U' D' L' F2
L B' F U2 R2 U L'
L B' F D' U' L' F2
L B' F D2 L2 U' L
D' B2 L F B' U' F
D' B2 L B' F U' F
R' B2 R L F U' L'
L B2 F U' L' D' F2
L B2 F U' D' L' F2
L B2 F U2 R2 U L'
L B2 F D' U' L' F2
L B2 F D2 L2 U' L
