U R D' L2 F' U
U R D' F' L2 U
U R D2 F' U B2
U R F' U' F' U2
F2 R' U' L' B U'
F2 R' U' B L' U'
F2 U F2 R F' U
F D' F U2 L' F
R' F2 U R2 F' U
R F2 U F U F'
U R D' L2 F' D2 U
U R D' F L2 F2 U
U R D' F' L2 U D
U R D' F' L2 U D'
U R D' F' L2 U D2
U R D' F' L2 D U
U R D' F' L2 D' U
U R D' F' L2 D2 U
U R D' F' U D' B2
U R D' F' D' U B2
U R D2 L F' U B2
U R D2 L' F' U B2
U2 R D2 F' U R' B2
U R D2 L2 F' U B2
U R D2 F' L U B2
U R D2 F' L' U B2
U R D2 F' L2 U B2
U R D2 F' U B2 D
U R D2 F' U B2 D'
U R D2 F' U B2 D2
U R D2 F' D L2 U
U R F L2 F2 U B'
F R F U F2 R U
U R F U D' L2 B'
U R F D' U L2 B'
U2 R F' U R2 B R
U2 R F' U' F' U2 R'
U R F' L U' F' U2
U R F' L' U' F' U2
U R F' L2 U' F' U2
U R F' U R2 B R2
U R F' U' D F' U2
U R F' U' D' F' U2
U R F' U' D2 F' U2
U R F' U' F' U2 D
U R F' U' F' U2 D'
U R F' U' F' U2 D2
U R F' U' F' D U2
U R F' U' F' D' U2
U R F' U' F' D2 U2
U R F' U2 R2 U' B
B' R F2 U F U F'
U R F' D U' F' U2
U R F' D' U' F' U2
U R F' D2 U' F' U2
B2 R F2 U F U F'
B R F2 U F U F'
R' U' D B R2 U' F'
R' U' D2 L2 B U' B
R' U' D2 B L2 U' B
F2 R' U' L B L2 U'
F2 R' U' L' D B U'
F2 R' U' L' D' B U'
F2 R' U' L' D2 B U'
F2 R' U' L' B U' D
F2 R' U' L' B U' D'
F2 R' U' L' B U' D2
F2 R' U' L' B D U'
F2 R' U' L' B D' U'
F2 R' U' L' B D2 U'
F2 R' U' D L' B U'
F2 R' U' D B L' U'
F2 R' U' D' L' B U'
F2 R' U' D' B L' U'
F2 R' U' D2 L' B U'
F2 R' U' D2 B L' U'
R' U' B D2 L2 U' B2
F2 R' U' B L' U' D
F2 R' U' B L' U' D'
F2 R' U' B L' U' D2
F2 R' U' B L' D U'
F2 R' U' B L' D' U'
F2 R' U' B L' D2 U'
F2 R' U' B D L' U'
F2 R' U' B D' L' U'
F2 R' U' B D2 L' U'
F2 R' U' B' L' B2 U'
F2 R' D U' L' B U'
F2 R' D U' B L' U'
U' R' D B R2 U' F'
F2 R' D' U' L' B U'
F2 R' D' U' B L' U'
U' R' D2 L2 B U' B
F2 R' D2 U' L' B U'
U' R' D2 B L2 U' B
F2 R' D2 U' B L' U'
F R' F U' L' B U'
F R' F U' B L' U'
U R' F' R2 F' U B
B' R' F2 U R2 F' U
B2 R' F2 U R2 F' U
B R' F2 U R2 F' U
U' R' B D2 L2 U' B2
F2 R' B U' L' U' L
R' U2 R2 F' U R2 B
F2 R' B' U' L' B2 U'
F2 R' B' U' B2 L' U'
F2 R' B2 U' B' L' U'
R U2 D R2 B U' R2
F2 R2 U' L' B U' L
F2 R2 U' B L' U' L2
U R2 D' L2 R' F' U
U R2 D' R' L2 F' U
U R2 D' R' F' L2 U
U R2 D2 R' F' U B2
R' D U' B R2 U' F'
D2 U L' R F U B2
R D U2 R2 B U' R2
D' U L2 R F U L'
D' U L2 D R F' U
D2 U R L' F U B2
D' U R L2 F U L'
B' U R D' L2 F' U
D' U R F L2 U L
B' U R D' F' L2 U
B' U R D2 F' U B2
B' U R F' U' F' U2
B2 U R D' L2 F' U
B2 U R D' F' L2 U
B2 U R D2 F' U B2
B2 U R F' U' F' U2
R D F' U2 R2 U' R2
F2 U R F2 R F U
B U R D' L2 F' U
B U R D' F' L2 U
B U R D2 F' U B2
B U R F' U' F' U2
F2 U R' U2 L' B U'
F2 U R' U2 B L' U'
F2 U R2 U2 L' B' U'
R' D B2 U' R2 B' U'
R' D B2 U' B' R2 U'
F2 U F' R F' R U
R D' L2 D' F' B2 U
R D' L2 D' B2 F' U
F2 U F2 R D F' U
F2 U F2 R D' F' U
F2 U F2 R D2 F' U
R D' L2 D2 F' U R2
F2 U F2 R F' U D
F2 U F2 R F' U D'
F2 U F2 R F' U D2
F2 U F2 R F' D U
F2 U F2 R F' D' U
F2 U F2 R F' D2 U
R D' L2 F' U D2 R2
R D' L2 F' U' L2 U2
R D' L2 F' D' B2 U
R D' L2 F' D2 U R2
R D' U L2 F' U F
U D' L2 R F U L'
U D' L2 D R F' U
F2 U' L' R' B R U'
F2 U' L' D B' U' L
U D' R L2 F U L'
U D' R F L2 U L
F2 U' L2 D2 L B' U'
R D' F' L2 U D2 R2
R D' F' L2 U' L2 U2
R D' F' L2 D' B2 U
R D' F' L2 D2 U R2
F2 U' R' L' B R U'
U2 D' F D' L' F B2
U2 D' F D' L' B2 F
U2 D' F D' B2 L' F
F2 U' R' B L' R U'
F2 U' R' B R L' U'
F2 U' D L' B' U' L
F2 U' D B' L' U' L2
F2 U' D2 L B' L2 U'
F2 U' D2 L' U2 F U
R D2 L' F' U B2 R'
U D2 L' R F U B2
R' D2 U' L2 B U' B
U D2 R L' F U B2
R' D2 U' B L2 U' B
R D2 U F' U F B2
R D2 U F' U B2 F
D' U2 F D' L' F B2
D' U2 F D' L' B2 F
D' U2 F D' B2 L' F
R D2 F' L' U B2 R'
R D2 F' U B2 D' R2
F U2 D' L' F L' B'
F2 U2 F' D' L' F L'
F2 U2 F' D' F L' F
F2 U2 F2 U' R F' U
D' F U2 D' L' F B2
D' F U2 D' L' B2 F
D' F U2 D' B2 L' F
D' F D F2 R U2 F'
D' F D' L' F B2 R'
D' F D' L' B2 R' F
D' F D' L' B2 F R'
D' F D' U2 L' F B2
D' F D' U2 L' B2 F
D' F D' U2 B2 L' F
U2 F D' L' F L' B'
F D R' F B R' U2
F D R' B R' F U2
F D R' B F R' U2
F2 D U' L' B' U' L
F2 D U' B' L' U' L2
R F' L U' L' F' U2
R F' L' U' L F' U2
R F' L' U' F' L U2
F D F R' B R' U2
F D F B R' B U2
R F' L2 U D2 R2 B
R F' L2 U' L2 F' U2
R F' L2 U' F' L2 U2
R F' L2 D2 U R2 B
F2 D B R' U' L' U'
R' F' U R2 F' U B
F2 D B' U' L' U' L2
F D B R' F B U2
F2 D B' U2 L D F2
F D B R' B F U2
F D B F R' B U2
F2 D B2 U' L' B' U'
R F' U B2 D' R2 B
R F' U' F' U' F U'
R F' U2 R2 U' B R2
F D' R F U2 L' F
F D' R' F U2 L' F
F D' R2 F U2 L' F
F D' U2 L' F L' B'
F' D' F' R U' L' U'
R' F2 R U R F' U
F D' F R U2 L' F
F D' F R' U2 L' F
F D' F R2 U2 L' F
F D' F U2 L' D F
F D' F U2 L' D' F
F D' F U2 L' D2 F
F D' F U2 L' F D
F D' F U2 L' F D'
F D' F U2 L' F D2
F D' F B U2 L' F
F D' F B' U2 L' F
F D' F B2 U2 L' F
R2 F2 R U R2 F' U
R' F2 R2 U F' U F
R2 F2 R' U F' U F
R F2 R U R' F U
R F2 R U F R' U
R' F2 U R2 D F' U
R' F2 U R2 D' F' U
R' F2 U R2 D2 F' U
R' F2 U R2 F' U D
R' F2 U R2 F' U D'
R' F2 U R2 F' U D2
R' F2 U R2 F' D U
R' F2 U R2 F' D' U
R' F2 U R2 F' D2 U
R2 F2 R2 U R F' U
R' F2 U F R2 F' U
R F2 R' U R F U
R' F2 U F' R2 F' U
R' F2 U F2 R2 F' U
F D' B F U2 L' F
R' F2 U' D' B U' F2
R' F2 U' D2 L2 B U'
R' F2 U' D2 B L2 U'
R2 F2 U R' F' U L'
R F2 R2 U R2 F U
R F2 R2 U F R2 U
R' F2 U' B U' D' F2
R' F2 U' B U2 R2 U
R' F2 U' B D' U' F2
R' F2 U' B D2 L2 U'
R2 F2 U F' R' U L'
F D' B' F U2 L' F
R F2 U R F U F'
R F2 U R' F U F'
R F2 U R2 F U F'
R F2 U D F U F'
R F2 U D' F U F'
R F2 U D2 F U F'
R F2 U F U D F'
R F2 U F U D' F'
R F2 U F U D2 F'
R F2 U F U F' D
R F2 U F U F' D'
R F2 U F U F' D2
R F2 U F D U F'
R F2 U F D' U F'
R F2 U F D2 U F'
R2 F2 U' B U' L F
F D' B2 F U2 L' F
R' F2 D B2 U' B' U'
R' F2 D' U' B U' F2
R' F2 D2 U' L2 B U'
R' F2 D2 U' B L2 U'
R F2 D U F U F'
R F2 D' U F U F'
R' F2 B' D B2 U2 L2
R' F2 B' D' R2 U2 F2
R F2 D2 U F U F'
R F2 B U F U F'
F2 D2 U' L B' L2 U'
F2 D2 U' L' U2 F U
R F2 B' U F U F'
R F2 B2 U F U F'
F2 B R' U' L' B U'
F2 B R' U' B L' U'
F2 B U F2 R F' U
R B F2 U F U F'
B' F D' F U2 L' F
B2 F D' F U2 L' F
B F D' F U2 L' F
F B D' F U2 L' F
F2 B' R' U' L' B U'
F2 B' R' U' B L' U'
F2 B' U F2 R F' U
R' B' F2 D B2 U2 L2
R' B' F2 D' R2 U2 F2
R B' F2 U F U F'
F B' D' F U2 L' F
L' B2 R F' U R2 B
B' F2 R' U' L' B U'
B' F2 R' U' B L' U'
B2 F2 R' U' L' B U'
B2 F2 R' U' B L' U'
F2 B2 R' U' L' B U'
F2 B2 R' U' B L' U'
B F2 R' U' L' B U'
B F2 R' U' B L' U'
B' F2 U F2 R F' U
B2 F2 U F2 R F' U
F2 B2 U F2 R F' U
B F2 U F2 R F' U
F B2 D' F U2 L' F
R B2 F2 U F U F'
