R U' B R'
F R U' B R'
F' R U' B R'
F2 R U' B R'
R' U' R2 B R'
D' R F' U' B
R2 U' R' B R'
R2 U' B R' B
R U' B R' D
R U' B R' D'
R U' B R' D2
R U' B D R'
R U' B D' R'
R U' B D2 R'
R F U' B R'
R F' U' B R'
R F2 U' B R'
U2 L' U B R' B2 D'
U2 L' U B R' B2 D2
U2 L' U B R2 B2 R
U2 L' U B' U2 L U2
R L' F L U' B R'
U L' U' R U' B R'
R L' F' L U' B R'
R L' F2 L U' B R'
D L' F L R U' B
D L' F R L U' B
U2 L' B L U R' B2
R L2 U' B R' D F2
R L2 U' B D R' F2
R L2 U' B D F2 R'
U2 L' B L' U R' B2
U2 L' B L2 U R' B2
U2 L' B U R B2 R2
U2 L' B U R' B2 D
U2 L' B U R' B2 D'
U2 L' B U R' B2 D2
U2 L' B U R2 B2 R
U2 L' B D L2 U R'
D' L2 R F' L2 U' B
R L2 F L2 U' B R'
R L2 F' L2 U' B R'
U2 L2 U B D2 R' B
R L2 F2 L2 U' B R'
U L2 U' R U' B R'
R' U L U2 R2 B R'
R' U L D2 F' U2 R
R2 U L U2 R' B R'
R2 U L U2 B R' B
R U L U2 B R' D
R U L U2 B R' D'
R U L U2 B R' D2
R U L U2 B D R'
R U L U2 B D' R'
R U L U2 B D2 R'
R' U L' U2 R2 B R'
R U L F U2 B R'
R U L F' U2 B R'
R U L F2 U2 B R'
R' U L' D2 F' U2 R
R2 U L' U2 R' B R'
R2 U L' U2 B R' B
R U L' U2 B R' D
R U L' U2 B R' D'
R U L' U2 B R' D2
R U L' U2 B D R'
R U L' U2 B D' R'
R U L' U2 B D2 R'
R' U L2 U2 R2 B R'
R U L' F U2 B R'
R U L' F' U2 B R'
R U L' F2 U2 B R'
R' U L2 D2 F' U2 R
R2 U L2 U2 R' B R'
R2 U L2 U2 B R' B
R U L2 U2 B R' D
R U L2 U2 B R' D'
R U L2 U2 B R' D2
R U L2 U2 B D R'
R U L2 U2 B D' R'
R U L2 U2 B D2 R'
R U L2 F U2 B R'
R U L2 F' U2 B R'
R U L2 F2 U2 B R'
U2 L2 B L U R' B'
U2 L2 B U D2 R' B
U2 L2 B D2 U R' B
U2 L2 B' U' L U2 B'
R' U D2 L F' U2 R
R' U D2 L' F' U2 R
R' U D2 L2 F' U2 R
R' U D2 F L' F2 U2
R' U D2 F' L U2 R
R' U D2 F' L' U2 R
R' U D2 F' L2 U2 R
R' U D2 F' U2 R D
R' U D2 F' U2 R D'
R' U D2 F' U2 R D2
R' U D2 F' U2 D R
R' U D2 F' U2 D' R
R' U D2 F' U2 D2 R
R' U D2 F' D U2 R
R' U D2 F' D' U2 R
R' U D2 F' D2 U2 R
R2 U D2 L' F L' U2
R2 U D2 F L' F U2
D' R L' F' L U' B
R U D2 F L' U2 B
R U D2 F' U2 B R
D R L' F L U' B
R U F L U2 B R'
R U F L' U2 B R'
R U F L2 U2 B R'
R2 U F U2 R' B R'
R2 U F U2 B R' B
D' R L2 F' L2 U' B
R U F U2 B R' D
R U F U2 B R' D'
R U F U2 B R' D2
R' U F' U B U R'
R U F U2 B D R'
R U F U2 B D' R'
R U F U2 B D2 R'
R' U F' U2 B R' B'
F' R U L U2 B R'
F' R U L' U2 B R'
F' R U L2 U2 B R'
U' R U R U' B R'
F2 R U L U2 B R'
R' U F' B' L B U2
R U F' L U2 B R'
F2 R U L' U2 B R'
R U F' L' U2 B R'
F2 R U L2 U2 B R'
R U F' L2 U2 B R'
D2 R U F L' U2 B
R2 U F' U2 R' B R'
D2 R U F' U2 B R
R2 U F' U2 B R' B
F' R U F U2 B R'
F R U L U2 B R'
F' R U F' U2 B R'
F R U L' U2 B R'
F' R U F2 U2 B R'
F R U L2 U2 B R'
F2 R U F U2 B R'
R U F' U2 B R' D
R U F' U2 B R' D'
R U F' U2 B R' D2
R U F' U2 B D R'
R U F' U2 B D' R'
R U F' U2 B D2 R'
F2 R U F' U2 B R'
F2 R U F2 U2 B R'
F' R U' L B L' R'
F' R U' L B R' L'
R' U F2 D2 F L' U2
F' R U' L2 B L2 R'
F' R U' L2 B R' L2
F R U F U2 B R'
F' R U' R B R' B
F2 R U' L B L' R'
F2 R U' L B R' L'
R U F2 L U2 B R'
F R U F' U2 B R'
R U F2 L' U2 B R'
F R U F2 U2 B R'
R U F2 L2 U2 B R'
F2 R U' L2 B L2 R'
F2 R U' L2 B R' L2
D2 R U' D2 B R' D
D2 R U' D2 B R' D'
D2 R U' D2 B R' D2
D2 R U' D2 B D R'
D2 R U' D2 B D' R'
D2 R U' D2 B D2 R'
F2 R U' R B R' B
R2 U F2 U2 R' B R'
R2 U F2 U2 B R' B
D2 R U' F' B R F
F R U' L B L' R'
F R U' L B R' L'
F' R U' F' B R' F
D2 R U' B F' R F
D' R U' B U F' U'
F' R U' F2 B R' F2
F' R U' B R2 D R
F' R U' B R2 D' R
F' R U' B R2 D2 R
F R U' L2 B L2 R'
F R U' L2 B R' L2
F' R U' B D R' D
F' R U' B D R' D'
F' R U' B D R' D2
F' R U' B D' R' D
F' R U' B D' R' D'
F' R U' B D' R' D2
F' R U' B D2 R' D
F' R U' B D2 R' D'
F' R U' B D2 R' D2
F' R U' B F' R' F
F' R U' B F2 R' F2
R U F2 U2 B R' D
R U F2 U2 B R' D'
R U F2 U2 B R' D2
R U F2 U2 B D R'
R U F2 U2 B D' R'
R U F2 U2 B D2 R'
F' R U' B' R B2 R'
F' R U' B' R' B2 R'
F' R U' B' R2 B2 R'
D R U' D' B R' D
D R U' D' B R' D'
D R U' D' B R' D2
D R U' D' B D R'
D R U' D' B D' R'
D R U' D' B D2 R'
F R U' R B R' B
F' R U' B2 R B' R'
F' R U' B2 R' B' R'
F' R U' B2 R2 B' R'
F2 R U' F' B R' F
F' R U' B2 D B' R'
F' R U' B2 D' B' R'
F' R U' B2 D2 B' R'
F' R U2 L U B R'
F2 R U' F2 B R' F2
F2 R U' B R2 D R
F2 R U' B R2 D' R
F2 R U' B R2 D2 R
F' R U2 L' U B R'
F2 R U' B D R' D
F2 R U' B D R' D'
F2 R U' B D R' D2
F2 R U' B D' R' D
F2 R U' B D' R' D'
F2 R U' B D' R' D2
F2 R U' B D2 R' D
F2 R U' B D2 R' D'
F2 R U' B D2 R' D2
F2 R U' B F' R' F
F2 R U' B F2 R' F2
F2 R U' B' R B2 R'
F2 R U' B' R' B2 R'
F2 R U' B' R2 B2 R'
F' R U2 L2 U B R'
F2 R U' B2 R B' R'
F2 R U' B2 R' B' R'
F2 R U' B2 R2 B' R'
F2 R U' B2 D B' R'
F2 R U' B2 D' B' R'
F2 R U' B2 D2 B' R'
F2 R U2 L U B R'
B R U' B R2 D L2
F2 R U2 L' U B R'
F R U' F' B R' F
F2 R U2 L2 U B R'
F R U' F2 B R' F2
D R U2 L B' U B2
R' U B' L F' B U2
R' U B' L B F' U2
F R U' B R2 D R
F R U' B R2 D' R
F R U' B R2 D2 R
F R U' B D R' D
F R U' B D R' D'
F R U' B D R' D2
F R U' B D' R' D
F R U' B D' R' D'
F R U' B D' R' D2
F R U' B D2 R' D
F R U' B D2 R' D'
F R U' B D2 R' D2
F R U' B F' R' F
F R U' B F2 R' F2
F R U' B' R B2 R'
F R U' B' R' B2 R'
F R U' B' R2 B2 R'
F R U' B2 R B' R'
F R U' B2 R' B' R'
F R U' B2 R2 B' R'
F R U' B2 D B' R'
F R U' B2 D' B' R'
F R U' B2 D2 B' R'
F R U2 L U B R'
F R U2 L' U B R'
F R U2 L2 U B R'
F' R U2 B' U B2 R'
F2 R U2 B' U B2 R'
R' U B' F' L B U2
R U B' L B U2 B
F R U2 B' U B2 R'
D' R D F' U' D B
D' R D F' U' D' B
D' R D F' U' D2 B
D' R D F' U' B D
D' R D F' U' B D'
D' R D F' U' B D2
D' R D F' D U' B
D' R D F' D' U' B
D' R D F' D2 U' B
D R D F' U' B R
R' U' L R2 B L' R'
R' U' L R2 B R' L'
D' R D' F' U' D B
D' R D' F' U' D' B
D' R D' F' U' D2 B
D' R D' F' U' B D
D' R D' F' U' B D'
D' R D' F' U' B D2
D' R D' F' D U' B
D' R D' F' D' U' B
D' R D' F' D2 U' B
D R D' U' B R' D
D R D' U' B R' D'
D R D' U' B R' D2
D R D' U' B D R'
D R D' U' B D' R'
D R D' U' B D2 R'
D R D' F U' B R'
D R D' F' U' B R'
R2 U' L R' B L' R'
R2 U' L R' B R' L'
D R D' F2 U' B R'
B R D' F2 B' U' B2
D2 R D2 U' B R' D
D2 R D2 U' B R' D'
D2 R D2 U' B R' D2
D2 R D2 U' B D R'
D2 R D2 U' B D' R'
D2 R D2 U' B D2 R'
B R D' B' F2 U' B2
D2 R D2 F U' B R'
D2 R D2 F' U' B R'
D' R D2 F' U' D B
D' R D2 F' U' D' B
D' R D2 F' U' D2 B
D' R D2 F' U' B D
D' R D2 F' U' B D'
D' R D2 F' U' B D2
D' R D2 F' D U' B
D' R D2 F' D' U' B
D' R D2 F' D2 U' B
D2 R D2 F2 U' B R'
F' R D2 F' U' B R
R2 U' L B L' R' B
R2 U' L B R' L' B
R2 U' L B R' B L'
F2 R D2 F' U' B R
R U' L B L' R' D
R U' L B L' R' D'
R U' L B L' R' D2
R U' L B L' D R'
R U' L B L' D' R'
R U' L B L' D2 R'
R U' L B R' L' D
R U' L B R' L' D'
R U' L B R' L' D2
R U' L B R' D L'
R U' L B R' D' L'
R U' L B R' D2 L'
R U' L B D L' R'
R U' L B D R' L'
R U' L B D' L' R'
R U' L B D' R' L'
R U' L B D2 L' R'
R U' L B D2 R' L'
D2 R F U L' U2 B
F R D2 F' U' B R
D' R F U' D B R2
D' R F U' B D R2
R' U' L2 R2 B L2 R'
R' U' L2 R2 B R' L2
F' R F U' B R' D
F' R F U' B R' D'
F' R F U' B R' D2
F' R F U' B D R'
F' R F U' B D' R'
F' R F U' B D2 R'
D' R F D U' B R2
F2 R F U' B R' D
F2 R F U' B R' D'
F2 R F U' B R' D2
F2 R F U' B D R'
F2 R F U' B D' R'
F2 R F U' B D2 R'
D R F U' D' B R'
D R F D' U' B R'
R2 U' L2 R' B L2 R'
R2 U' L2 R' B R' L2
F R F U' B R' D
F R F U' B R' D'
F R F U' B R' D2
F R F U' B D R'
F R F U' B D' R'
F R F U' B D2 R'
D' R F' R2 U F' U2
D' R F' U F U2 B
D' R F' U F' U2 B
D' R F' U F2 U2 B
D2 R F' U' D B R
D' R F' U' L B L'
D2 R F' U' D' B R
D2 R F' U' D2 B R
D' R F' U' L2 B L2
B R F B' U' R2 B2
B R F B' U' B2 R2
D2 R F' U' B R D
D2 R F' U' B R D'
D2 R F' U' B R D2
D2 R F' U' B D R
D2 R F' U' B D' R
D2 R F' U' B D2 R
D' R F' U' D B D
D' R F' U' D B D'
D' R F' U' D B D2
D2 R F' U' B' R B2
D' R F' U' D' B D
D' R F' U' D' B D'
D' R F' U' D' B D2
D2 R F' U' B2 R B'
D' R F' U' D2 B D
D' R F' U' D2 B D'
D' R F' U' D2 B D2
D' R F' U' B2 D B'
D' R F' U' B2 D' B'
D' R F' U' B2 D2 B'
D' R F' U2 L U B
D' R F' U2 L' U B
D' R F' U2 L2 U B
D2 R F' D U' B R
D' R F' D U' B D
D' R F' D U' B D'
D' R F' D U' B D2
F' R F' U' B R' D
F' R F' U' B R' D'
F' R F' U' B R' D2
F' R F' U' B D R'
F' R F' U' B D' R'
F' R F' U' B D2 R'
D2 R F' D' U' B R
D' R F' D' U' B D
D' R F' D' U' B D'
D' R F' D' U' B D2
D2 R F' D2 U' B R
D' R F' D2 U' B D
D' R F' D2 U' B D'
D' R F' D2 U' B D2
F2 R F' U' B R' D
F2 R F' U' B R' D'
F2 R F' U' B R' D2
F2 R F' U' B D R'
F2 R F' U' B D' R'
F2 R F' U' B D2 R'
R2 U' L2 B L2 R' B
R2 U' L2 B R' L2 B
R2 U' L2 B R' B L2
D R F' U' D' B R'
R U' L2 B L2 R' D
R U' L2 B L2 R' D'
R U' L2 B L2 R' D2
R U' L2 B L2 D R'
R U' L2 B L2 D' R'
R U' L2 B L2 D2 R'
R U' L2 B R' L2 D
R U' L2 B R' L2 D'
R U' L2 B R' L2 D2
D R F' D' U' B R'
R' U' R B R B R2
F R F' U' B R' D
F R F' U' B R' D'
F R F' U' B R' D2
F R F' U' B D R'
F R F' U' B D' R'
F R F' U' B D2 R'
B R F' B' U' R2 B2
B R F' B' U' B2 R2
F' R F2 U' B R' D
F' R F2 U' B R' D'
F' R F2 U' B R' D2
F' R F2 U' B D R'
F' R F2 U' B D' R'
F' R F2 U' B D2 R'
D' R F2 D F U' B
D' R F2 D' F U' B
D' R F2 D2 F U' B
F2 R F2 U' B R' D
F2 R F2 U' B R' D'
F2 R F2 U' B R' D2
F2 R F2 U' B D R'
F2 R F2 U' B D' R'
F2 R F2 U' B D2 R'
R2 U' R B R2 B R
D R F2 U' D' B R'
R2 U' R' L B L' R'
R2 U' R' L B R' L'
R U' R B R' D B
R U' R B R' D' B
R U' R B R' D2 B
R U' R B R' B D
R U' R B R' B D'
R U' R B R' B D2
R' U' R' B R' D B
R' U' R' B R' D' B
R' U' R' B R' D2 B
R' U' R' B R' B D
R' U' R' B R' B D'
R' U' R' B R' B D2
D R F2 D' U' B R'
R2 U' R' L2 B L2 R'
R2 U' R' L2 B R' L2
F R F2 U' B R' D
F R F2 U' B R' D'
F R F2 U' B R' D2
F R F2 U' B D R'
F R F2 U' B D' R'
F R F2 U' B D2 R'
U' R B R' U' L U
R' U' R2 L B L' R'
R' U' R2 L B R' L'
B R F2 B' U' R2 B2
B R F2 B' U' B2 R2
R' U' R2 L2 B L2 R'
R' U' R2 L2 B R' L2
U' R B U' L U R'
R2 U' R' F' B R' F
R2 U' R' F2 B R' F2
R2 U' R' B R2 D R
R2 U' R' B R2 D' R
R2 U' R' B R2 D2 R
R2 U' R' B D R' D
R2 U' R' B D R' D'
R2 U' R' B D R' D2
R2 U' R' B D' R' D
R2 U' R' B D' R' D'
R2 U' R' B D' R' D2
R2 U' R' B D2 R' D
R2 U' R' B D2 R' D'
R2 U' R' B D2 R' D2
R2 U' R' B F' R' F
R2 U' R' B F2 R' F2
R2 U' R' B' R B2 R'
R2 U' R' B' R' B2 R'
R2 U' R' B' R2 B2 R'
R2 U' R' B2 R B' R'
R2 U' R' B2 R' B' R'
R2 U' R' B2 R2 B' R'
R2 U' R' B2 D B' R'
R2 U' R' B2 D' B' R'
R2 U' R' B2 D2 B' R'
R' U' R2 F' B R' F
R' U' R2 F2 B R' F2
R' U' R2 B R2 D R
R' U' R2 B R2 D' R
R' U' R2 B R2 D2 R
R U' R' B R B R2
R' U' R2 B D R' D
R' U' R2 B D R' D'
R' U' R2 B D R' D2
R' U' R2 B D' R' D
R' U' R2 B D' R' D'
R' U' R2 B D' R' D2
R' U' R2 B D2 R' D
R' U' R2 B D2 R' D'
R' U' R2 B D2 R' D2
R' U' R2 B F' R' F
R' U' R2 B F2 R' F2
R' U' R2 B' R B2 R'
R' U' R2 B' R' B2 R'
R' U' R2 B' R2 B2 R'
R' U' R2 B2 R B' R'
R' U' R2 B2 R' B' R'
R' U' R2 B2 R2 B' R'
U' R B' R D B2 R'
R' U' R2 B2 D B' R'
R' U' R2 B2 D' B' R'
R' U' R2 B2 D2 B' R'
R' U' D R2 D' B R'
B R B' R U' R B2
B R B' R U' B2 R
R2 U' R2 B R B R2
B R B' R' U' R' B2
B R B' U' R B2 R
B R B' U' R2 B2 D
B R B' U' R2 B2 D'
B R B' U' R2 B2 D2
B R B' U' B' R2 B'
B R B' U' B2 R2 D
B R B' U' B2 R2 D'
B R B' U' B2 R2 D2
R U' R2 B R2 B R
B R B' D' R2 F2 U'
B R B' D' F2 R2 U'
B R B' F U' R2 B2
B R B' F U' B2 R2
B R B' F' U' R2 B2
B R B' F' U' B2 R2
B R B' F2 U' R2 B2
B R B' F2 U' B2 R2
B2 R B2 U' B R' B2
U' R B2 D' B' R' B
R' U' D2 R2 D2 B R'
R U' D2 F' B R F
R' U' F D2 F' R B2
R' U' F D2 F' B2 R
R' U' F D2 B2 F' R
R U' D2 B F' R F
D2 R' U L F' U2 R
D2 R' U L' F' U2 R
B' R' U L F' U2 L'
D2 R' U L2 F' U2 R
R U' F D2 F' B R
R U' F D2 B F' R
R U' F B D F' R'
R U' F B D' F' R'
R U' F B D2 F' R'
U' R' U R U' B R'
R2 U' F' R' F B R'
R2 U' F' R' B R' F
R2 U' F' R' B F R'
D2 R' U F L' F2 U2
D2 R' U F' L U2 R
D2 R' U F' L' U2 R
D2 R' U F' L2 U2 R
D2 R' U F' U2 R D
D2 R' U F' U2 R D'
D2 R' U F' U2 R D2
D2 R' U F' U2 D R
D2 R' U F' U2 D' R
D2 R' U F' U2 D2 R
D2 R' U F' D U2 R
D2 R' U F' D' U2 R
F' R' U D2 F' U2 R
D2 R' U F' D2 U2 R
D' R' U F' U B U
B' R' U F' L U2 L2
R2 U' F' B R' F B
R2 U' F' B R' B F
F2 R' U D2 F' U2 R
D R' U D F' U2 R
R U' F' B R F R2
R U' F' B R' D F
R U' F' B R' D' F
R U' F' B R' D2 F
R U' F' B R' F D
R U' F' B R' F D'
R U' F' B R' F D2
R U' F' B D R' F
R U' F' B D F R'
R U' F' B D' R' F
R U' F' B D' F R'
R U' F' B D2 R' F
R U' F' B D2 F R'
D2 R' U' R2 D2 B R'
R2 U' F2 R' F2 B R'
R2 U' F2 R' B R' F2
R2 U' F2 R' B F2 R'
F' R' U' R' B R' B
F R' U D2 F' U2 R
F' R' U' R2 B R' D
F' R' U' R2 B R' D'
F' R' U' R2 B R' D2
F' R' U' R2 B D R'
F' R' U' R2 B D' R'
F' R' U' R2 B D2 R'
D2 R' U' D2 R2 B R'
F2 R' U' R' B R' B
R' U' B R2 D B R
R' U' B R2 D' B R
R' U' B R2 D2 B R
R' U' B R2 B R D
R' U' B R2 B R D'
R' U' B R2 B R D2
R' U' B R2 B D R
R' U' B R2 B D' R
R' U' B R2 B D2 R
R' U' B R2 B' R B2
R' U' B R2 B2 R B'
F2 R' U' R2 B R' D
F2 R' U' R2 B R' D'
F2 R' U' R2 B R' D2
F2 R' U' R2 B D R'
F2 R' U' R2 B D' R'
F2 R' U' R2 B D2 R'
D' R' U' B' D' R2 B
R2 U' F2 B R' F2 B
R2 U' F2 B R' B F2
F' R' U' B R2 B R
R' U' B U2 F' U2 R'
D R' U' R2 D' B R'
R' U' B D R2 B R
R' U' B D' R2 B R
R2 U' B L R' B L'
D R' U' D' R2 B R'
R' U' B D2 R2 B R
F2 R' U' B R2 B R
R2 U' B L2 R' B L2
F R' U' R' B R' B
F R' U' R2 B R' D
F R' U' R2 B R' D'
F R' U' R2 B R' D2
R U' F2 B R F2 R2
F R' U' R2 B D R'
F R' U' R2 B D' R'
F R' U' R2 B D2 R'
R U' F2 B R' F2 D
R U' F2 B R' F2 D'
R U' F2 B R' F2 D2
R2 U' B R B R2 B
R2 U' B R B' R2 B
R2 U' B R B2 R2 B
R2 U' B R' L B L'
R2 U' B R' L2 B L2
R2 U' B R' D B D
R2 U' B R' D B D'
R2 U' B R' D B D2
R2 U' B R' D' B D
R2 U' B R' D' B D'
R2 U' B R' D' B D2
R2 U' B R' D2 B D
R2 U' B R' D2 B D'
R2 U' B R' D2 B D2
R2 U' B R' B2 D B'
R2 U' B R' B2 D' B'
R2 U' B R' B2 D2 B'
R2 U' B R2 D R B
R2 U' B R2 D' R B
R2 U' B R2 D2 R B
R U' B L R' D L'
R U' B L R' D' L'
R U' B L R' D2 L'
R2 U' B R2 B R B
R U' B L D L' R'
R U' B L D R' L'
R2 U' B R2 B' R B
R U' B L D' L' R'
R U' B L D' R' L'
R2 U' B R2 B2 R B
R U' B L D2 L' R'
R U' B L D2 R' L'
R U' B L' R' D L
R U' B L' R' D' L
R U' B L' R' D2 L
R U' B L' D L R'
R U' B L' D R' L
R U' B L' D' L R'
R U' B L' D' R' L
R U' B L' D2 L R'
R U' B L' D2 R' L
R' U' B' R' B2 R' B
R U' B R F' R2 F
R U' B R F2 R2 F2
R U' B R B R2 B'
F R' U' B R2 B R
R U' B R B2 R2 B2
R U' B R' L D L'
R U' B R' L D' L'
R U' B R' L D2 L'
R U' B R' L' D L
R U' B R' L' D' L
R U' B R' L' D2 L
R' U' B' R2 B2 R' B'
R U' B R' F D F'
R U' B R' F D' F'
R U' B R' F D2 F'
R U' B R' F' D F
R U' B R' F' D' F
R U' B R' F' D2 F
R U' B R' B D B'
R U' B R' B D' B'
R U' B R' B D2 B'
R U' B R' B' D B
R U' B R' B' D' B
R U' B R' B' D2 B
D' R' U2 B U' F' U2
R U' B R2 D R D
R U' B R2 D R D'
R U' B R2 D R D2
R U' B R2 D' R D
R U' B R2 D' R D'
R U' B R2 D' R D2
R U' B R2 D2 R D
R U' B R2 D2 R D'
R U' B R2 D2 R D2
R U' B R2 B R B'
R U' B R2 B2 R B2
R' U' B' U2 L F' U2
R U' B U F U' R'
R U' B U F' U' R'
R U' B U F2 U' R'
R' U' B' U2 F' L U2
R2 U' B F' R' F B
R2 U' B F' R' B F
R U' B U2 L U2 R'
R U' B U2 L' U2 R'
R U' B U2 L2 U2 R'
R2 U' B F2 R' F2 B
R2 U' B F2 R' B F2
R U' B D R2 D R
R U' B D R2 D' R
R U' B D R2 D2 R
R U' B D F' R' F
R U' B D F2 R' F2
R U' B D' R2 D R
R U' B D' R2 D' R
R U' B D' R2 D2 R
R U' B D' F' R' F
R U' B D' F2 R' F2
R U' B D2 R2 D R
R U' B D2 R2 D' R
R U' B D2 R2 D2 R
R U' B D2 F' R' F
R U' B D2 F2 R' F2
R U' B F D F' R'
R U' B F D' F' R'
R U' B F D2 F' R'
R U' B F' R F R2
R U' B F' R' D F
R U' B F' R' D' F
R U' B F' R' D2 F
R U' B F' R' F D
R U' B F' R' F D'
R U' B F' R' F D2
D' R' D R2 F' U' B
R U' B F' D R' F
R U' B F' D F R'
R U' B F' D' R' F
R U' B F' D' F R'
R U' B F' D2 R' F
R U' B F' D2 F R'
R U' B F2 R F2 R2
R U' B F2 R' F2 D
R U' B F2 R' F2 D'
R U' B F2 R' F2 D2
R2 U' B' R' B2 R' B'
R' U' B2 R' B' R' B
R U' B' R B2 R' D
R U' B' R B2 R' D'
R U' B' R B2 R' D2
R U' B' R B2 D R'
R U' B' R B2 D' R'
R U' B' R B2 D2 R'
R' U' B2 R2 B' R' B2
R U' B' R' B2 R' D
R U' B' R' B2 R' D'
R U' B' R' B2 R' D2
R U' B' R' B2 D R'
R U' B' R' B2 D' R'
R U' B' R' B2 D2 R'
R U' B' R2 B2 R' D
R U' B' R2 B2 R' D'
R U' B' R2 B2 R' D2
R U' B' R2 B2 D R'
R U' B' R2 B2 D' R'
R U' B' R2 B2 D2 R'
R' U' B2 U2 F' L' U2
R U' B' U2 L U2 B2
D R' D U F' U2 R
D' R' D' R2 F' U' B
