L' F R D' L2
L' F D' L2 R
L' F D' R L2
F L R D' L2 F
F L D' L2 R F
F L D' R L2 F
F L' R D' F L2
L' R' D' F L' R
L' R' D' F R L'
R' L' D' F L' R
R' L' D' F R L'
F L' D' R F L2
F R L D' L2 F
F R L' D' F L2
L' D F R D' L2
L' D F D' L2 R
L' D F D' R L2
U' D F' R B U
L' D' F R D' L2
L' D' F D' L2 R
L' D' F D' R L2
D U' F' R B U
L' D2 F R D' L2
L' D2 F D' L2 R
L' D2 F D' R L2
L' F L R D' L2
L' F L D' L2 R
L' F L D' R L2
L' F L' R D' L2
L' F L' D' L2 R
L' F L' D' R L2
L' F L2 R D' L2
L' F L2 D' L2 R
L' F L2 D' R L2
L' F R L D' L2
L' F R L' D' L2
L' F R L2 D' L2
L' F R U' F2 U
L' F R D' L2 D
L' F R D' L2 D'
L' F R D' L2 D2
L' F R2 D' L2 R'
L' F R2 D' R' L2
D2 F R D' L2 F'
D2 F R D' F' L2
L F R D' L2 F
L' F D' L2 R D
L' F D' L2 R D'
L' F D' L2 R D2
L' F D' L2 D R
L' F D' L2 D' R
L' F D' L2 D2 R
L' F D' R L2 D
L' F D' R L2 D'
L' F D' R L2 D2
L' F D2 R D L2
D' F D' L2 R F'
D' F D' R L2 F'
D' F D' R F' L2
L F D' L2 R F
L F D' R L2 F
F D' L2 D' R F'
F D2 R D L2 F'
F D2 R D F' L2
F D2 R F' D L2
D U' F' R B D' U
D U' F' R B D2 U
D U' F' D R B U
D U' F' D' R B U
D U' F' D2 R B U
D U' F' B R B U
D U' F' B' R B U
D U' F' B2 R B U
L2 D2 L F R D' L2
L2 D2 L F D' L2 R
L2 D2 L F D' R L2
D U' B F' R B U
F2 U' F U' L' U2 F
D U' B' F' R B U
D U' B2 F' R B U
L D2 L2 F R D' L2
L D2 L2 F D' L2 R
L D2 L2 F D' R L2
L' D2 R' D' F L' R
L' D2 R' D' F R L'
F U' F2 U' L' U2 F
U' D2 R B U F' L'
L' D2 F L R D' L2
L' D2 F L D' L2 R
L' D2 F L D' R L2
L' D2 F L' R D' L2
L' D2 F L' D' L2 R
L' D2 F L' D' R L2
L' D2 F L2 R D' L2
L' D2 F L2 D' L2 R
L' D2 F L2 D' R L2
L' D2 F R L D' L2
L' D2 F R L' D' L2
L' D2 F R L2 D' L2
L' D2 F R U' F2 U
L' D2 F R D' L2 D
L' D2 F R D' L2 D'
L' D2 F R D' L2 D2
L' D2 F R2 D' L2 R'
L' D2 F R2 D' R' L2
L' D2 F D' L2 R D
L' D2 F D' L2 R D'
L' D2 F D' L2 R D2
L' D2 F D' L2 D R
L' D2 F D' L2 D' R
L' D2 F D' L2 D2 R
L' D2 F D' R L2 D
L' D2 F D' R L2 D'
L' D2 F D' R L2 D2
L' D2 F D2 R D L2
U' D2 F' R B U F'
U' D2 F' U F R F'
L D2 F R D' L2 F
L D2 F D' L2 R F
L D2 F D' R L2 F
D2 F L R D' L2 F'
D2 F L R D' F' L2
L' F L R U' F2 U
L' F L R D' L2 D
L' F L R D' L2 D'
L' F L R D' L2 D2
L' F L R2 D' L2 R'
L' F L R2 D' R' L2
D' F L D' L2 R F'
D' F L D' R L2 F'
D' F L D' R F' L2
L' F L D' L2 R D
L' F L D' L2 R D'
L' F L D' L2 R D2
L' F L D' L2 D R
L' F L D' L2 D' R
L' F L D' L2 D2 R
L' F L D' R L2 D
L' F L D' R L2 D'
L' F L D' R L2 D2
L' F L D2 R D L2
L2 F L R D' F L2
R' F L' R F D' L2
D2 F L' R D' L2 F'
D2 F L' R D' F' L2
L2 F L D' R F L2
L' F L' R U' F2 U
L' F L' R D' L2 D
L' F L' R D' L2 D'
L' F L' R D' L2 D2
L' F L' R2 D' L2 R'
L' F L' R2 D' R' L2
R' F L' D' R F L'
D' F L' D' L2 R F'
D' F L' D' R L2 F'
D' F L' D' R F' L2
L' F L' D' L2 R D
L' F L' D' L2 R D'
L' F L' D' L2 R D2
L' F L' D' L2 D R
L' F L' D' L2 D' R
L' F L' D' L2 D2 R
L' F L' D' R L2 D
L' F L' D' R L2 D'
L' F L' D' R L2 D2
D F L D R F2 L'
L' F L' D2 R D L2
L2 F L' R D' L2 F
D2 F L2 R D' L2 F'
D2 F L2 R D' F' L2
R2 F L' R D' F L'
L2 F L' D' L2 R F
L2 F L' D' R L2 F
L' F L2 R U' F2 U
L' F L2 R D' L2 D
L' F L2 R D' L2 D'
L' F L2 R D' L2 D2
L' F L2 R2 D' L2 R'
L' F L2 R2 D' R' L2
D' F L2 D' L2 R F'
D' F L2 D' R L2 F'
D' F L2 D' R F' L2
L' F L2 D' L2 R D
L' F L2 D' L2 R D'
L' F L2 D' L2 R D2
L' F L2 D' L2 D R
L' F L2 D' L2 D' R
L' F L2 D' L2 D2 R
L' F L2 D' R L2 D
L' F L2 D' R L2 D'
L' F L2 D' R L2 D2
L' F L2 D2 R D L2
R' F R L' F D' L2
D2 F R L D' L2 F'
D2 F R L D' F' L2
D2 F R L' D' L2 F'
D2 F R L' D' F' L2
D2 F R L2 D' L2 F'
D2 F R L2 D' F' L2
L' F R L U' F2 U
L' F R L D' L2 D
L' F R L D' L2 D'
L' F R L D' L2 D2
L' F R L' U' F2 U
L' F R L' D' L2 D
L' F R L' D' L2 D'
L' F R L' D' L2 D2
L' F R L2 U' F2 U
D2 F R U' F2 U F
L' F R L2 D' L2 D
L' F R L2 D' L2 D'
L' F R L2 D' L2 D2
L' F R U D2 B2 U'
D2 F R D F' D2 L2
D2 F R D' L F' L
D2 F R D' L2 D F'
D2 F R D' L2 D' F'
D2 F R D' L2 D2 F'
D2 F R D' L2 F' D
D2 F R D' L2 F' D'
D2 F R D' L2 F' D2
L' F R U' F2 U D
L' F R U' F2 U D'
L' F R U' F2 U D2
L' F R U' F2 D U
L' F R U' F2 D' U
L' F R U' F2 D2 U
D2 F R D' F L2 F2
D2 F R D' F' L2 D
D2 F R D' F' L2 D'
D2 F R D' F' L2 D2
L' F R U2 D R2 U2
L' F R D L D2 L2
L' F R D L' D2 L2
D2 F R D2 F' D L2
L' F R D L2 D2 L2
L' F R D U2 R2 U2
L' F R D' L D L
L' F R D' L D' L
L' F R D' L D2 L
L' F R D' L' D L'
L' F R D' L' D' L'
L' F R D' L' D2 L'
L' F R D' F L2 F'
L' F R D' F2 L2 F2
L' F R D' B' L2 B
L' F R D' B2 L2 B2
D2 F R F' U' F' U
L' F R D2 L D L2
L' F R D2 L' D L2
L' F R D2 L2 D L2
L' F R D2 U B2 U'
L2 F R L D' F L2
L2 F R L' D' L2 F
L F L2 R D' F L2
L' F R B D' B' L2
L' F R B' D' L2 B
L' F R B' D' B L2
R2 F R L' D' F L'
L2 F R D' L F L
L F L2 D' R F L2
L' F R' U' F2 U R2
D F R U' F2 R U
L' F R' D' L2 D R2
L F R L2 D' F L2
L' F R2 L D' L2 R'
L' F R2 L D' R' L2
L' F R2 L' D' L2 R'
L' F R2 L' D' R' L2
L F R D' L2 D F
L F R D' L2 D' F
L F R D' L2 D2 F
L F R D' L2 F D
L F R D' L2 F D'
L F R D' L2 F D2
L' F R2 L2 D' L2 R'
L F R D' F L2 F
L' F R2 L2 D' R' L2
L F R D' F' L2 F
L F R D' F2 L2 F
L' F R2 U' F2 U R'
D2 F R2 D' L2 R' F'
D2 F R2 D' R' L2 F'
D2 F R2 D' R' F' L2
L' F R2 D' L2 R' D
L' F R2 D' L2 R' D'
L' F R2 D' L2 R' D2
L' F R2 D' L2 D R'
L' F R2 D' L2 D' R'
L' F R2 D' L2 D2 R'
L' F R2 D' R' L2 D
L' F R2 D' R' L2 D'
L' F R2 D' R' L2 D2
L' F R2 D2 R' D L2
L' F U D2 B2 U' R
L F R2 D' L2 R' F
L F R2 D' L2 F R'
L F R2 D' R' L2 F
L' F U' F2 U' L' U2
L' F U2 D R2 U2 R'
D' F D R F2 L' F
L' F D L D2 L2 R
L' F D L D2 R L2
L' F D L' D2 L2 R
L' F D L' D2 R L2
L' F D L2 D2 L2 R
L' F D L2 D2 R L2
L' F D R U2 R U2
L' F D R F2 L' F2
L' F D U2 R2 U2 R'
D' F D' L R F' L
D' F D' L2 R D F'
D' F D' L2 R D' F'
D' F D' L2 R D2 F'
D' F D' L2 R F' D
D' F D' L2 R F' D'
D' F D' L2 R F' D2
D2 F D' L2 D R F'
D' F D' R L F' L
D' F D' R L2 D F'
D' F D' R L2 D' F'
D' F D' R L2 D2 F'
D' F D' R L2 F' D
D' F D' R L2 F' D'
D' F D' R L2 F' D2
L' F D' L R D L
L' F D' L R D' L
L' F D' L R D2 L
D' F D' R F L2 F2
L' F D' L D L R
D' F D' R F' L2 D
D' F D' R F' L2 D'
D' F D' R F' L2 D2
L' F D' L D R L
L' F D' L D' L R
L' F D' L D' R L
L' F D' L D2 L R
L' F D' L D2 R L
L' F D' L' R D L'
L' F D' L' R D' L'
L' F D' L' R D2 L'
L' F D' L' D L' R
L' F D' L' D R L'
L' F D' L' D' L' R
L' F D' L' D' R L'
L' F D' L' D2 L' R
L' F D' L' D2 R L'
L' F D' L2 R2 D R'
L' F D' L2 R2 D' R'
L' F D' L2 R2 D2 R'
L' F D' L2 D R D
L' F D' L2 D R D'
L' F D' L2 D R D2
L' F D' L2 D' R D
L' F D' L2 D' R D'
L' F D' L2 D' R D2
L' F D' L2 D2 R D
L' F D' L2 D2 R D'
L' F D' L2 D2 R D2
L' F D' L2 B R B'
L' F D' L2 B2 R B2
L' F D' R L D L
L' F D' R L D' L
L' F D' R L D2 L
L' F D' R L' D L'
L' F D' R L' D' L'
L' F D' R L' D2 L'
L' F D' R F L2 F'
L' F D' R F2 L2 F2
L' F D' R B' L2 B
L' F D' R B2 L2 B2
L' F D' R2 L2 D R'
L' F D' R2 L2 D' R'
L' F D' R2 L2 D2 R'
L2 F D' L R F L
L' F D' F L2 F' R
L2 F D' L2 D2 R F'
L2 F D' R L F L
L' F D' B R B' L2
L' F D' B' L2 B R
L' F D' B2 L2 R B2
L' F D' B2 L2 B2 R
L' F D' B2 R L2 B2
L' F D' B2 R B2 L2
L' F D2 L R D L2
L' F D2 L D L2 R
L' F D2 L D R L2
L' F D2 L' R D L2
L' F D2 L' D L2 R
L' F D2 L' D R L2
L' F D2 L2 R D L2
L' F D2 L2 D L2 R
L' F D2 L2 D R L2
L' F D2 R L D L2
L' F D2 R L' D L2
L' F D2 R L2 D L2
L' F D2 R U B2 U'
L' F D2 R D L2 D
L' F D2 R D L2 D'
L' F D2 R D L2 D2
L' F D2 R2 D L2 R'
L' F D2 R2 D R' L2
L' F D2 U B2 U' R
L F D' L2 R D F
L F D' L2 R D' F
L F D' L2 R D2 F
L F D' L2 R F D
L F D' L2 R F D'
L F D' L2 R F D2
L F D' L2 R' F R2
L F D' L2 R2 F R'
L F D' L2 D R F
L F D' L2 D' R F
L F D' L2 D2 R F
L F D' R L2 D F
L F D' R L2 D' F
L F D' R L2 D2 F
L F D' R L2 F D
L F D' R L2 F D'
L F D' R L2 F D2
L F D' R F L2 F
L F D' R F' L2 F
L F D' R F2 L2 F
L F D' R' L2 F R2
L F D' R2 L2 F R'
L' F B R D' B' L2
L' F B R B' D' L2
L F D' F' L2 F R
F D R D' F2 L' F
L' F B D' R B' L2
L' F B D' B' L2 R
L' F B D' B' R L2
L F D2 R D L2 F
L' F B' D' L2 B R
L' F B' D' B L2 R
L' F B' D' B R L2
L' F B2 R B2 D' L2
U' F' R D' B R' U
L' F' R F2 R D' L2
L' F' R F2 D' L2 R
L' F' R F2 D' R L2
L' F' R' F2 R D' L2
L' F' R' F2 D' L2 R
L' F' R' F2 D' R L2
U' F' U L' F L R
U' F' U L' F R L
L' F' R2 F2 R D' L2
L' F' R2 F2 D' L2 R
L' F' R2 F2 D' R L2
U' F' U D2 F R F'
U' F' U F D2 R F'
U' F' U' L B' U2 R'
U' F' U' L' U2 F R
U' F' U' B L B' U2
F D' L D' L R F'
F D' L D' R L F'
F D' L D' R F' L
U' F' D' R B R' U
F D' L' R D L' F
F D' L' D L' R F
F D' L' D R L' F
F D' L' D' L' R F'
F D' L' D' R L' F'
U' F' D2 R B U F'
U' F' D2 U F R F'
F D' L2 D' R D F'
F D' L2 D' R D' F'
F D' L2 D' R D2 F'
F D' L2 D' R F' D
F D' L2 D' R F' D'
F D' L2 D' R F' D2
F D' R L' D L' F
L' F' B U F2 R B'
L' F' B U F2 B' R
L' F' B U B' F2 R
L' F' B' U F2 B R
L' F' B' U B F2 R
L' F' B2 U F2 R B2
L' F' B2 U F2 B2 R
L' F' B2 U B2 F2 R
D2 F2 R F' R D' L2
D2 F2 R F' D' L2 R
D2 F2 R F' D' R L2
F' D' F2 D' L2 R F'
F' D' F2 D' R L2 F'
F' D' F2 D' R F' L2
L' F2 U' F U F2 R
F D2 L R D L2 F'
F D2 L R D F' L2
F D2 L R F' D L2
F D2 L' R D L2 F'
F D2 L' R D F' L2
F D2 L' R F' D L2
F D2 L2 R D L2 F'
F D2 L2 R D F' L2
F D2 L2 R F' D L2
F D2 R L D L2 F'
F D2 R L D F' L2
F D2 R L F' D L2
F D2 R L' D L2 F'
F D2 R L' D F' L2
F D2 R L' F' D L2
F D2 R L2 D L2 F'
F D2 R L2 D F' L2
F D2 R L2 F' D L2
F D2 R U B2 U' F'
F D2 R D L F' L
F D2 R D L2 D F'
F D2 R D L2 D' F'
F D2 R D L2 D2 F'
F D2 R D L2 F' D
F D2 R D L2 F' D'
F D2 R D L2 F' D2
F D2 R D F L2 F2
F D2 R D F' L2 D
F D2 R D F' L2 D'
F D2 R D F' L2 D2
F D2 R D' F' D2 L2
F D2 R F' L D L2
F D2 R F' L' D L2
F D2 R F' L2 D L2
F D2 R F' U B2 U'
F D2 R F' D L2 D
F D2 R F' D L2 D'
F D2 R F' D L2 D2
F D2 R F2 D F L2
F D2 R2 D L2 R' F'
F D2 R2 D R' L2 F'
F D2 R2 D R' F' L2
U2 B L B' U F' U
F D2 U B2 U' R F'
F' D2 F2 R D' L2 F'
F' D2 F2 R D' F' L2
F D2 B2 U' R F' B2
F D2 B2 U' R B2 F'
F D2 B2 U' B2 R F'
U' B D F' R B U
L' B F R D' B' L2
L' B F R B' D' L2
L' B F D' R B' L2
L' B F D' B' L2 R
L' B F D' B' R L2
L' B F' U F2 R B'
L' B F' U F2 B' R
L' B F' U B' F2 R
U' B' D F' R B U
B' F' U' L' U2 F B
B' F' U' L' U2 B F
F' B' U' L' U2 F B
F' B' U' L' U2 B F
B2 F' U' L' U2 F B2
B2 F' U' L' U2 B2 F
L' B' F D' L2 B R
L' B' F D' B L2 R
L' B' F D' B R L2
L' B' F' U F2 B R
L' B' F' U B F2 R
U' B2 D F' R B U
F' B2 U' L' U2 F B2
F' B2 U' L' U2 B2 F
L' B2 F R B2 D' L2
L' B2 F' U F2 R B2
L' B2 F' U F2 B2 R
L' B2 F' U B2 F2 R
