B' L' D' B2 L' R'
B' L' D' B2 R' L'
L D L D2 R2 B'
L D L D2 B' R2
L D L B' D2 R2
L2 D' R D' R2 B
L2 D' R' D' B R2
L' D' B2 L' R' B
L' D' B2 R' L' B
L' D' B2 R' B L'
L2 D2 R' D R' B
B' R' L' D' B2 L' R'
B' R' L' D' B2 R' L'
B R' L2 D2 R2 D B2
D' R' U2 D B L2 F
L2 U' B D' B2 L U
L2 U' B' L U' L U2
L2 U' B' L B2 U R'
D' R' D L2 D2 B R2
D' R' D L2 B D2 R2
D' R' D U2 B L2 F
L2 U' B' D' L B2 U
L2 U' B' D2 L U R2
D' R' D B L2 D2 R2
D' R' D' R2 F' U2 F
L2 U2 L D L U2 B'
L2 U2 L' D L' F U2
L' U2 D L U2 B' L2
L U2 D L' U2 L2 B'
L U2 D L' F U2 L2
B' R2 L' D' B2 L' R'
B' R2 L' D' B2 R' L'
L2 D L D R2 B' L'
L2 D L D B' L' R2
L2 D L D B' R2 L'
L' D L B' L2 D2 R2
L D L R D2 R2 B'
L D L R D2 B' R2
L D L R B' D2 R2
L D L R' D2 R2 B'
L D L R' D2 B' R2
L D L R' B' D2 R2
L D L R2 D2 R2 B'
L D L R2 D2 B' R2
L D L R2 B' D2 R2
L2 D L B' L' D R2
L' D L' U2 L2 U2 B'
L2 D L B' D L' R2
L2 D L B' D R2 L'
L' D L' U2 F L2 U2
L D L U2 L2 F U2
L D L D B' D R2
L D L D2 R B' R
L D L D2 R2 D B'
L D L D2 R2 D' B'
L D L D2 R2 D2 B'
L D L D2 R2 B' D
L D L D2 R2 B' D'
L D L D2 R2 B' D2
L D L D2 B R2 B2
L D L D2 B' R2 D
L D L D2 B' R2 D'
L D L D2 B' R2 D2
D2 R2 F U L' U F'
L D L B' R D2 R2
L D L B' R' D2 R2
L D L B' R2 D2 R2
L D L B' U2 L2 U2
L D L B' D2 R2 D
L D L B' D2 R2 D'
L D L B' D2 R2 D2
L D L B2 D2 B R2
L D L' F U2 L2 F'
L D L' F U2 F' L2
D2 R2 F' U' R U' F
L D L2 B' L' B' R'
L D L2 B2 L' R' B'
L D L2 B2 R' L' B'
L D R L D2 R2 B'
L D R L D2 B' R2
L D R L B' D2 R2
L D R' L D2 R2 B'
L D R' L D2 B' R2
L D R' L B' D2 R2
F R2 B U' R' U' L2
L D R2 L D2 R2 B'
L D R2 L D2 B' R2
L D R2 L B' D2 R2
B' U L U L D F2
L' D U2 L U2 B' L2
B' U L U2 L' U' L2
B' U L F U L F
B' U L F2 R U L
L D U2 L' U2 L2 B'
L D U2 L' F U2 L2
D U L F2 R U B'
U D L F2 R U B'
B2 U R U B L2 F
L D F2 L R F2 B'
L D F2 L R B' F2
L D F2 L B' R F2
L D F2 R L F2 B'
L D F2 R L B' F2
L D F2 R F2 L B'
B U R' U' L2 D2 R2
L' D B' L B' L2 R'
L' D B' L B' R' L2
B' U D L F2 R U
L' D B2 L R' B' L2
L' D B2 R' L B' L2
L' D B2 D2 L' R' B
L' D B2 D2 R' L' B
L' D B2 D2 R' B L'
L' D' L' R D2 R2 B
L' D' L' R' D2 B R2
L' D' L' R' B D2 R2
L D' L R D2 R2 B
L D' L R' D2 B R2
L D' L R' B D2 R2
L' D' R L' D2 R2 B
L2 D' R D' R2 D B
L2 D' R D' R2 D' B
L2 D' R D' R2 D2 B
L2 D' R D' R2 B D
L2 D' R D' R2 B D'
L2 D' R D' R2 B D2
L' D' R' L' D2 B R2
L2 D' R D' B R2 B
L2 D' R D' B' R2 B
L' D' R' L' B D2 R2
L2 D' R D' B2 R2 B
L D' L2 B2 L' R' B
L D' L2 B2 R' L' B
L D' L2 B2 R' B L'
L D' R L D2 R2 B
L2 D' R' U' B2 U B'
L' D' R' B2 R' B' L'
L2 D' R' D B D2 R2
L2 D' R' D' B R2 D
L2 D' R' D' B R2 D'
L2 D' R' D' B R2 D2
L2 D' R' D' B' R2 B2
L2 D' R' D' B2 R2 B'
L2 D' R' D2 B D R2
L2 D' R' B U' B U
L D' R' L D2 B R2
L D' R' L B D2 R2
L2 D' R2 D' R B R
L' D' B L' R' B R'
L' D' B L' B R' B
L' D' B R' L' B R'
L' D' B R' B L' R'
L' D' B R' B R' L'
L' D' B' L' B' R' B
B U' R' U2 R U L2
L2 D' B' R' B D' R2
L' D' B2 L R' B L2
L' D' B2 L' R' D B
L' D' B2 L' R' D' B
L' D' B2 L' R' D2 B
L' D' B2 L' R' B D
L' D' B2 L' R' B D'
L' D' B2 L' R' B D2
L' D' B2 R' L B L2
L' D' B2 R' L' D B
L' D' B2 R' L' D' B
L' D' B2 R' L' D2 B
L' D' B2 R' L' B D
L' D' B2 R' L' B D'
L' D' B2 R' L' B D2
L' D' B2 R' D L' B
L' D' B2 R' D B L'
L' D' B2 R' D' L' B
L' D' B2 R' D' B L'
L' D' B2 R' D2 L' B
L' D' B2 R' D2 B L'
L' D' B2 R' B L' D
L' D' B2 R' B L' D'
L' D' B2 R' B L' D2
L' D' B2 R' B D L'
L' D' B2 R' B D' L'
L' D' B2 R' B D2 L'
L' D' B2 R' B' L' B2
L2 D2 L' R2 D' L B'
L2 D2 R D R' B R2
F' U' B R' U' F L2
L2 D2 R' D R' D B
L2 D2 R' D R' D' B
L2 D2 R' D R' D2 B
L2 D2 R' D R' B D
L2 D2 R' D R' B D'
L2 D2 R' D R' B D2
F2 U' B R' U' L2 F2
F2 U' B R' U' F2 L2
L2 D2 R2 L' D' L B'
L2 D2 R2 D R' B R
L2 D2 R2 D' L B' L'
L2 D2 U F' R U' R
F2 U2 L F2 D L B'
F U2 L D L F' B'
F U2 L D L B' F'
F U2 L D F' L B'
F U2 L F' D L B'
L2 D2 B R' D R' B
L2 D2 B' R' D R' B
L' D2 B2 L' D R' B
L' D2 B2 D L' R' B
L' D2 B2 D R' L' B
L' D2 B2 D R' B L'
L2 D2 B2 R' D R' B
F' U2 F L D L B'
F2 U2 F2 L D L B'
F U2 F' L D L B'
D2 F R2 B U L' U
B' D L F2 U R F2
B' D L' D' B2 L2 R'
B' D L' D' B2 R' L2
B' D U L F2 R U
U' F' L2 B' L U L'
B' D F2 L U F2 R
D2 F' R2 U' R' U' F
D F2 L U F2 R B'
D F2 L U F2 B' R
D F2 L U B' F2 R
L F2 R F2 D L B'
U2 B L2 U R' U' F
U2 B L2 F U R' U'
U' B R' U2 R U L2
L2 B R D B2 D R2
L2 B R D2 R2 D' B2
U2 B R' U' L2 R F
U2 B R' U' R L2 F
L2 B R' D2 R2 D B2
U B R' U2 B' U L2
U2 B U R' U' L2 F
L2 B U R' U L2 U2
L2 B U R' U' D2 R2
L2 B U R' D F2 U'
L2 B U R' D2 U' R2
L2 B U D R' F2 U'
L2 B U D F2 R' U'
L2 B U D2 R' U' R'
L2 B U' D' B2 L U
L2 B U2 L2 U' R' U'
L2 B D R D R2 B2
L2 B D R D B2 R2
L2 B D U R' F2 U'
L2 B D U F2 R' U'
L2 B D' U' B2 L U
L2 B D2 R D R B2
L2 B D2 R D B2 R
L2 B D2 R2 U R U'
L2 B D2 U R' U' R'
B' F U L U L F'
B' F U L U F' L
F' B U' R' U' F L2
F2 B U' R' U' L2 F2
F2 B U' R' U' F2 L2
R' B' L' D' B2 L' R'
R' B' L' D' B2 R' L'
L' B' L' D' B' R' B'
L' B' L' B D' B2 R'
L' B' L' B' R' D' B2
L' B' L' B' D' R' B2
R2 B' L' D' B2 L' R'
R2 B' L' D' B2 R' L'
R B' L' D' B2 L' R'
R B' L' D' B2 R' L'
F2 B' L U F2 L R
F2 B' L U F2 R L
L2 B' U' L U' L U2
L2 B' U' L B2 U R'
L2 B' U' D' L B2 U
L2 B' U' D2 L U R2
L2 B' U2 L2 U L' U
L2 B' D' U' L B2 U
F2 B' U L U L F2
F2 B' U L U F2 L
L2 B' D2 R2 U' L U
L2 B' D2 U' L U R2
F B' U L U L F'
F B' U L U F' L
B F' U' R' U' F L2
B' F2 L U F2 L R
B' F2 L U F2 R L
L' B2 R' B L' D' B2
B' F2 U L U L F2
B' F2 U L U F2 L
B F2 U' R' U' L2 F2
B F2 U' R' U' F2 L2
