U F' U R F2
F' L2 U R F2 B'
F' L2 U R B' F2
F' L2 U B' R F2
F' R' U F2 R2 B
F' U R' F2 R2 B
B2 U F' U R F2
B' U F' U R F2
B U F' U R F2
U2 F U' F2 U R
U2 F' R F2 D' L2
U F' R' U R2 F2
U F' R' U F2 R2
U F' R2 U R' F2
U F' R2 U F2 R'
U F' U R F2 D
U F' U R F2 D'
U F' U R F2 D2
U F' U R' F2 R2
U F' U R2 F2 R'
U F' D R2 U R'
U F' B U R F2
U F' B' U R F2
U F' B2 U R F2
U B F' U R F2
L2 B' U F' U R
U B' F' U R F2
U B2 F' U R F2
F' R' U F2 R2 B D2
F' R' U F2 B R2 B
F' R' U F2 B' R2 B
F' R' U F2 B2 R2 B
R2 U' F' B U' R F2
F' R' U B F2 R2 B
F' R' U B' F2 R2 B
F' R' U B2 F2 R2 B
F' R' U' F U2 R2 F
F' R' U' F U2 F R2
R2 U' B U' F' R F2
R2 U' B F' U' R F2
F' R' F2 R2 D' L2 B
F' R' F2 R2 D' B L2
F' R' F2 R2 B D' L2
F' R' B U F2 R2 B
F' R' B' U F2 R2 B
F' R' B2 U F2 R2 B
F' R2 L2 U R' F2 B'
F' R2 L2 U R' B' F2
F' R2 L2 U F2 R' B'
F' R2 U R F2 R2 B
F' R2 U F2 R2 B R
F' R2 U' F U2 R' F
F' R2 U' F U2 F R'
D2 R2 U' B U' R' F
D2 R2 U' B U' F R'
F R2 U' F2 U B R
F R2 D' L2 B2 R' B'
F R2 D' B' L2 B2 R'
F R2 F2 U B R F2
F R2 B U' F2 U R
F' U L2 R F2 B' L2
F' U L2 R B' L2 F2
F' U L2 R B' F2 L2
F' U L2 B' L2 R F2
F' U L2 B' R L2 F2
F' U L2 B' R F2 L2
F' U R L2 F2 B' L2
F' U R L2 B' L2 F2
F' U R L2 B' F2 L2
F' U R U2 F U2 F
F' U R F' D2 F' B2
F' U R F' D2 B2 F'
F' U R F2 R2 B R2
F' U R F2 U2 F' U2
F' U R' F2 R2 D B
F' U R' F2 R2 D' B
F' U R' F2 R2 D2 B
F' U R' F2 R2 B D
F' U R' F2 R2 B D'
F' U R' F2 R2 B D2
F' U R' F2 B R2 B
F' U R' F2 B' R2 B
F' U R' F2 B2 R2 B
F' U R' B F2 R2 B
F' U R' B' F2 R2 B
F' U R' B2 F2 R2 B
F' U R2 F2 R2 B R
D2 U F' B U R' F2
D2 U F' B U F2 R'
D U F' R' B U F2
U D F' R' B U F2
B' U F' R' U R2 F2
B' U F' R' U F2 R2
B' U F' R2 U R' F2
B' U F' R2 U F2 R'
D2 U B F' U R' F2
D2 U B F' U F2 R'
B' U F' U R F2 D
B' U F' U R F2 D'
B' U F' U R F2 D2
B' U F' U R' F2 R2
B' U F' U R2 F2 R'
B2 U F' R' U R2 F2
B2 U F' R' U F2 R2
B2 U F' R2 U R' F2
B2 U F' R2 U F2 R'
B' U F' D R2 U R'
B2 U F' U R F2 D
B2 U F' U R F2 D'
B2 U F' U R F2 D2
B2 U F' U R' F2 R2
B2 U F' U R2 F2 R'
B' U F' B U R F2
B2 U F' D R2 U R'
B' U F' B' U R F2
B' U F' B2 U R F2
B2 U F' B U R F2
B2 U F' B' U R F2
B2 U F' B2 U R F2
B U F' R' U R2 F2
B U F' R' U F2 R2
B U F' R2 U R' F2
B U F' R2 U F2 R'
B U F' U R F2 D
B U F' U R F2 D'
B U F' U R F2 D2
B U F' U R' F2 R2
B U F' U R2 F2 R'
F' U F2 U2 L' F' U2
B U F' D R2 U R'
B U F' B U R F2
B U F' B' U R F2
B U F' B2 U R F2
F' U B R' F2 R2 B
B' U B F' U R F2
B2 U B F' U R F2
F' U B' R' F2 R2 B
B' U B' F' U R F2
B U B F' U R F2
B2 U B' F' U R F2
F' U B2 R' F2 R2 B
B' U B2 F' U R F2
B U B' F' U R F2
B2 U B2 F' U R F2
B U B2 F' U R F2
F' U' L' U2 R F2 B
F' U' L' U2 R B F2
F' U' L2 U2 R F2 B'
F' U' L2 U2 R B' F2
F' U' L2 U2 B' R F2
F' U' R' F2 L' R2 B
F' U' R' F2 R2 L' B
F' U' R' F2 R2 B L'
F' U' F U2 F' R F2
F' U' F2 L' F' U2 F
F U' F2 L2 U R B'
F U' F2 L2 U B' R
R2 D2 U' B U' R' F
R2 D2 U' B U' F R'
F' U2 L2 U' R F2 B'
F' U2 L2 U' R B' F2
F' U2 L2 U' B' R F2
F U2 L' D R2 U2 B
F U2 L' D F' R2 U2
F U2 L' D' F' U2 L2
F U2 L' F' U F' U
U D2 F' B U R' F2
U D2 F' B U F2 R'
F' U2 R' U' F2 R2 B
L2 D2 B' L U F' U
U D2 B F' U R' F2
U D2 B F' U F2 R'
F' U2 D' L2 U' R B'
F' U2 D' L2 U' B' R
F U2 D L' R2 U2 B
F U2 D L' F' R2 U2
F U2 D R2 L' U2 B
U2 F L D' L2 D' R2
U2 F L D2 R2 D L2
B' U2 F U' F2 U R
U2 F L' D' L2 D2 R2
B2 U2 F U' F2 U R
B' U2 F' R F2 D' L2
B2 U2 F' R F2 D' L2
B U2 F U' F2 U R
U2 F R U' F2 U R
B U2 F' R F2 D' L2
U F L2 D' B2 L2 R'
U F L2 D' B2 R' L2
F U2 F' U F' U R
U2 F R' U' F2 U R
D' F R2 D' L2 B R'
D' F R2 D' B L2 R'
D' F R2 D' B R' L2
U F R F2 U R F2
D2 F R2 B R' D' L2
D2 F R2 B D' L2 R'
D2 F R2 B D' R' L2
U2 F R2 U' F2 U R
U F R' F2 U R F2
U F R2 F2 U R F2
U2 F U' F2 U R D
U2 F U' F2 U R D'
U2 F U' F2 U R D2
U2 F U' F2 U D R
U2 F U' F2 U D' R
U2 F U' F2 U D2 R
U2 F U' F2 D U R
U2 F U' F2 D' U R
U2 F U' F2 D2 U R
U2 F U' F2 B U R
U2 F U' F2 B' U R
U2 F U' F2 B2 U R
U2 F U' B F2 U R
U2 F U' B' F2 U R
U2 F U' B2 F2 U R
U2 F U2 L' U F2 U
U2 F U2 L' U2 D' L2
U2 F U2 L' D R2 U2
U2 F U2 L' D' U2 L2
U2 F U2 D L' R2 U2
U2 F U2 D R2 L' U2
U2 F U2 D' L' U2 L'
F D L D2 L2 R2 B
F D L D2 R2 L2 B
F D L D2 R2 B L2
U2 F D L D2 L2 R2
U2 F D L D2 R2 L2
F' D L2 R2 U R' B'
D' F D' L2 R2 B R'
U2 F D U2 L' R2 U2
U2 F D U2 R2 L' U2
D' F D' R2 L2 B R'
D' F D' R2 B L2 R'
D' F D' R2 B R' L2
U2 F D F2 R F2 L'
U2 F D' L D2 L R2
U2 F D' L D2 R2 L
F D L' F' R2 U2 F
U2 F D' L2 U2 L U2
U2 F D' L2 B2 R' B2
U2 F D' U2 L' U2 L'
U2 F D' F2 L2 R F2
U2 F D' F2 R L2 F2
U2 F D' F2 R F2 L2
U2 F D' B2 L2 B2 R'
U F D' L2 D' B2 R'
F' D R2 L2 U R' B'
F' D R2 U' F U2 R'
U2 F' L R F2 D' L2
U2 F' L' R F2 D' L2
D' F' L2 U F2 B' R'
D' F' L2 U B' R' F2
D' F' L2 U B' F2 R'
F D U2 L' R2 U2 B
F D U2 L' F' R2 U2
F D U2 R2 L' U2 B
U2 F' L2 R F2 D' L2
L2 F' L2 U R F B'
L2 F' L2 U R B' F
L2 F' L2 U B' R F
U2 F' R L F2 D' L2
U2 F' R L' F2 D' L2
U2 F' R L2 F2 D' L2
U2 F' R F2 L D' L2
U2 F' R F2 L' D' L2
U2 F' R F2 L2 D' L2
U2 F' R F2 U' F2 U
U2 F' R F2 D' L2 D
U2 F' R F2 D' L2 D'
U2 F' R F2 D' L2 D2
U F' R U F2 D R2
U F' R D R2 U R2
U2 F' R' F2 R2 D' L2
U' F' U R F2 D2 B2
U F' R' U R' F2 R'
U F' R' U R2 F2 D
U F' R' U R2 F2 D'
U F' R' U R2 F2 D2
U F' R' U F R2 F
U F' R' U F2 R2 D
U F' R' U F2 R2 D'
U F' R' U F2 R2 D2
U F' R' D R2 B2 U
U F' R' D B2 R2 U
U2 F' R2 F2 R' D' L2
U2 F' R2 F2 D' L2 R'
U2 F' R2 F2 D' R' L2
U F' R' B U R2 F2
U F' R' B U F2 R2
U F' R' B' U R2 F2
U F' R' B' U F2 R2
D2 F' U F2 R2 B R'
U F' R' B2 U R2 F2
U F' R' B2 U F2 R2
U F' R2 U R F2 R2
U F' R2 U R' F2 D
U F' R2 U R' F2 D'
U F' R2 U R' F2 D2
U F' R2 U F R' F
U' F' U' R' F2 L' R2
U F' R2 U F2 R' D
U F' R2 U F2 R' D'
U F' R2 U F2 R' D2
U' F' U' R' F2 R2 L'
U F' R2 U F2 D R'
U F' R2 U F2 D' R'
U F' R2 U F2 D2 R'
U F' R2 D R2 U R
U F' U L' R F2 L
U F' U L2 R F2 L2
U F' U R L' F2 L
U F' U R L2 F2 L2
U F' U R F D F
U F' U R F D' F
U F' U R F D2 F
U F' U R F' D F'
U F' U R F' D' F'
U F' U R F' D2 F'
U F' U R' F R2 F
U F' U R' F2 R2 D
U F' U R' F2 R2 D'
U F' U R' F2 R2 D2
U F' U R2 F R' F
U F' U R2 F2 R' D
U F' U R2 F2 R' D'
U F' U R2 F2 R' D2
U F' U R2 F2 D R'
U F' U R2 F2 D' R'
U F' U R2 F2 D2 R'
U F' U D' R D F2
U F' U D2 R D2 F2
U F' U F2 U2 L' U2
U F' U B R F2 B'
U F' U B R B' F2
U F' U B2 R F2 B2
U F' U B2 R B2 F2
U F' U' L U2 R F2
U F' U' L' U2 R F2
U F' U' L2 U2 R F2
U F' U' D2 B2 U2 R
U F' U' B U2 R F2
U F' U' B' U2 R F2
F D' L D2 L R2 B
F D' L D2 R2 L B
U F' U' B2 U2 R F2
U F' U2 L U' R F2
U F' U2 L' U' R F2
U F' U2 L2 U' R F2
U F' U2 D' L2 U' R
F D' L' F' U2 F L'
U F' D R2 U R' D
U F' D R2 U R' D'
U F' D R2 U R' D2
U F' D R2 U D R'
U F' D R2 U D' R'
U F' D R2 U D2 R'
U F' D R2 D U R'
U F' D R2 D' U R'
U F' D R2 D2 U R'
F D' L2 R' B2 R' B
F D' L2 R2 B2 R' B'
F D' L2 U2 L F' U2
F D' L2 U2 F' L U2
U F' D B R2 U R'
U F' D B' R2 U R'
U F' D B2 R2 U R'
F D' L2 B R2 B R'
F D' L2 B2 R2 B R
U F' D' U R D F2
U F' D' U2 L2 U' R
U2 F' B U R F2 B'
U2 F' B U R B' F2
U2 F' B U B' R F2
U F' D2 U R D2 F2
U F' D2 U' B2 U2 R
F D' R' L2 B2 R' B
U2 F' B' U B R F2
U F' B R' U R2 F2
U F' B R' U F2 R2
U F' B R2 U R' F2
U F' B R2 U F2 R'
U F' B U R F2 D
U F' B U R F2 D'
U F' B U R F2 D2
U F' B U R' F2 R2
U F' B U R2 F2 R'
F D' R2 L2 B2 R' B'
U F' B D R2 U R'
U2 F' B2 U R F2 B2
U2 F' B2 U R B2 F2
U2 F' B2 U B2 R F2
U F' B' R' U R2 F2
U F' B' R' U F2 R2
U F' B' R2 U R' F2
U F' B' R2 U F2 R'
U F' B' U R F2 D
U F' B' U R F2 D'
U F' B' U R F2 D2
U F' B' U R' F2 R2
U F' B' U R2 F2 R'
F D' R2 B' L2 B2 R'
U F' B' D R2 U R'
F' D' U2 L2 U' R B'
F' D' U2 L2 U' B' R
U F' B2 R' U R2 F2
U F' B2 R' U F2 R2
U F' B2 R2 U R' F2
U F' B2 R2 U F2 R'
U F' B2 U R F2 D
U F' B2 U R F2 D'
U F' B2 U R F2 D2
U F' B2 U R' F2 R2
U F' B2 U R2 F2 R'
U F' B2 D R2 U R'
F2 D' F L2 U R F2
F2 D' F' D' L2 B2 R'
F D' F2 L2 R F2 B'
F D' F2 L2 R B' F2
F D' F2 L2 B' R F2
F D' F2 R L2 F2 B'
F D' F2 R L2 B' F2
U F2 R' F U R F'
U F2 D F U R F2
U F2 D' F U R F2
U F2 D2 F U R F2
F2 D2 F U R F2 B2
F2 D2 F U R B2 F2
F2 D2 F U B2 R F2
D2 B U F' U R' F2
D2 B U F' U F2 R'
D2 B U2 R' D' F L'
U' B U2 F' U R F2
D2 B U2 F R' D' L2
D2 B U2 F D' L2 R'
D2 B U2 F D' R' L2
F' B L2 U R F2 B'
F' B L2 U R B' F2
F' B L2 U B' R F2
F' B R' U F2 R2 B
F' B U R' F2 R2 B
U2 B F' U R F2 B'
U2 B F' U R B' F2
U2 B F' U B' R F2
U B F' R' U R2 F2
U B F' R' U F2 R2
U B F' R2 U R' F2
U B F' R2 U F2 R'
U B F' U R F2 D
U B F' U R F2 D'
U B F' U R F2 D2
U B F' U R' F2 R2
U B F' U R2 F2 R'
L2 B' L U F' U R
U B F' D R2 U R'
L2 B' L' U F' U R
L2 B' L2 U F' U R
B' F' L2 U R F2 B'
B' F' L2 U R B' F2
B' F' L2 U B' R F2
F' B' L2 U R F2 B'
F' B' L2 U R B' F2
F' B' L2 U B' R F2
L2 B' U F' U R D
L2 B' U F' U R D'
L2 B' U F' U R D2
L2 B' U F' U D R
L2 B' U F' U D' R
L2 B' U F' U D2 R
L2 B' U F' D U R
L2 B' U F' D' U R
L2 B' U F' D2 U R
L2 B' U F' B U R
L2 B' U F' B' U R
L2 B' U F' B2 U R
B2 F' L2 U R F2 B'
B2 F' L2 U R B' F2
L2 B' U B F' U R
B2 F' L2 U B' R F2
L2 B' U B' F' U R
L2 B' U B2 F' U R
U' B' U2 F' U R F2
B F' L2 U R F2 B'
B F' L2 U R B' F2
B F' L2 U B' R F2
B' F' R' U F2 R2 B
F' B' R' U F2 R2 B
B2 F' R' U F2 R2 B
B F' R' U F2 R2 B
B' F' U R' F2 R2 B
F' B' U R' F2 R2 B
B2 F' U R' F2 R2 B
B F' U R' F2 R2 B
U2 B' F' U B R F2
U B' F' R' U R2 F2
U B' F' R' U F2 R2
U B' F' R2 U R' F2
U B' F' R2 U F2 R'
U B' F' U R F2 D
U B' F' U R F2 D'
U B' F' U R F2 D2
U B' F' U R' F2 R2
U B' F' U R2 F2 R'
U B' F' D R2 U R'
F' B2 L2 U R F2 B'
F' B2 L2 U R B' F2
F' B2 L2 U B' R F2
F' B2 R' U F2 R2 B
U' B2 U2 F' U R F2
D2 B2 U2 F R D' L2
D2 B2 U2 F D' L2 R
D2 B2 U2 F D' R L2
F' B2 U R' F2 R2 B
U2 B2 F' U R F2 B2
U2 B2 F' U R B2 F2
U2 B2 F' U B2 R F2
U B2 F' R' U R2 F2
U B2 F' R' U F2 R2
U B2 F' R2 U R' F2
U B2 F' R2 U F2 R'
U B2 F' U R F2 D
U B2 F' U R F2 D'
U B2 F' U R F2 D2
U B2 F' U R' F2 R2
U B2 F' U R2 F2 R'
U B2 F' D R2 U R'
