D' L2 R' F B'
D' L2 R' B' F
D' L2 F R' B'
D' R' L2 F B'
D' R' L2 B' F
R' D' L2 F B'
R' D' L2 B' F
D' L2 R F B' R2 D'
D' L2 R F B' R2 D2
R' L2 D2 F D B' L2
D' L2 R F' R2 F2 B'
D' L2 R F' R2 B' F2
D' L2 R F' B' R2 F2
D' L2 R B R2 F B2
D' L2 R B R2 B2 F
D' L2 R B F R2 B2
D' L2 R B' R' F R'
D' L2 R B' R2 D F
D' L2 R B' R2 D' F
D' L2 R B' R2 D2 F
D' L2 R B' R2 F D
D' L2 R B' R2 F D'
D' L2 R B' R2 F D2
D' L2 R B' F R2 D
D' L2 R B' F R2 D'
D' L2 R B' F R2 D2
D' L2 R B' F' R2 F2
D2 L2 R' D F B' L2
D2 L2 R' D B' F L2
D' L2 R' D F D B'
D' L2 R' D F D' B'
D' L2 R' D F D2 B'
D' L2 R' D F B' D
D' L2 R' D F B' D'
D' L2 R' D F B' D2
D' L2 R' D B' D F
D' L2 R' D B' D' F
D' L2 R' D B' D2 F
D' L2 R' D B' F D
D' L2 R' D B' F D'
D' L2 R' D B' F D2
D' L2 R' D' F D B'
D' L2 R' D' F D' B'
D' L2 R' D' F D2 B'
D' L2 R' D' F B' D
D' L2 R' D' F B' D'
D' L2 R' D' F B' D2
D' L2 R' D' B' D F
D' L2 R' D' B' D' F
D' L2 R' D' B' D2 F
D' L2 R' D' B' F D
D' L2 R' D' B' F D'
D' L2 R' D' B' F D2
D' L2 R' D2 F D B'
D' L2 R' D2 F D' B'
D' L2 R' D2 F D2 B'
D' L2 R' D2 F B' D
D' L2 R' D2 F B' D'
D' L2 R' D2 F B' D2
D' L2 R' D2 B' D F
D' L2 R' D2 B' D' F
D' L2 R' D2 B' D2 F
D' L2 R' D2 B' F D
D' L2 R' D2 B' F D'
D' L2 R' D2 B' F D2
U' L2 R' D' F B' L2
D' L2 R' F R' B' R
D2 L2 R' F D B' L2
U' L2 R' D' B' F L2
D' L2 R' F R2 B' R2
D' L2 R' F D B' D
D' L2 R' F D B' D'
D' L2 R' F D B' D2
D' L2 R' F D' B' D
D' L2 R' F D' B' D'
D' L2 R' F D' B' D2
D' L2 R' F D2 B' D
D' L2 R' F D2 B' D'
D' L2 R' F D2 B' D2
D' L2 R' F B2 D B
D' L2 R' F B2 D' B
D' L2 R' F B2 D2 B
R' L2 F U' F U B'
U2 L2 R' D' F B' L2
D' L2 R' F2 D F' B'
D' L2 R' F2 D B' F'
U2 L2 R' D' B' F L2
D' L2 R' F2 D' F' B'
D' L2 R' F2 D' B' F'
D' L2 R' F2 D2 F' B'
D' L2 R' F2 D2 B' F'
D' L2 R' F2 B' D F'
D' L2 R' F2 B' D' F'
D' L2 R' F2 B' D2 F'
D' L2 R' B' R F R'
D' L2 R' B' R2 F R2
D' L2 R' B' D F D
D' L2 R' B' D F D'
D' L2 R' B' D F D2
D' L2 R' B' D' F D
D' L2 R' B' D' F D'
D' L2 R' B' D' F D2
D' L2 R' B' D2 F D
D' L2 R' B' D2 F D'
D' L2 R' B' D2 F D2
D' L2 R' B' F2 D F'
D' L2 R' B' F2 D' F'
D' L2 R' B' F2 D2 F'
D' L2 R' B2 D F B
D' L2 R' B2 D B F
D' L2 R' B2 D' F B
D' L2 R' B2 D' B F
D' L2 R' B2 D2 F B
D' L2 R' B2 D2 B F
D' L2 R' B2 F D B
D' L2 R' B2 F D' B
D' L2 R' B2 F D2 B
U' L2 R' B' D' F L2
D L2 R' F B2 L B
U L2 R' D' F B' L2
R' L2 F B' U' F U
U L2 R' D' B' F L2
U2 L2 R' B' D' F L2
D' L2 R2 D R F B'
D' L2 R2 D R B' F
F2 L2 R2 U B R F
D' L2 R2 D B' R F
D L2 R' B' D2 F L'
D' L2 R2 D' R F B'
D' L2 R2 D' R B' F
D' L2 R2 D' B' R F
D L2 R' B2 F L B
D' L2 R2 D2 R F B'
D' L2 R2 D2 R B' F
D' L2 R2 D2 B' R F
D L2 R2 U2 R F B'
D L2 R2 U2 R B' F
U L2 R' B' D' F L2
D L2 R2 U2 B' R F
D' L2 R2 B R F B2
D' L2 R2 B R B2 F
D' L2 R2 B' R D F
D' L2 R2 B' R D' F
D' L2 R2 B' R D2 F
D' L2 R2 B' R F D
D' L2 R2 B' R F D'
D' L2 R2 B' R F D2
D' L2 R2 B' R' F R2
D' L2 R2 B' R2 F R'
D' L2 R2 B' D R F
D' L2 R2 B' D' R F
D' L2 R2 B' D2 R F
F2 L2 U R2 B R F
F2 L2 U F R' D2 B2
F2 L2 U F D2 R' B2
R L2 F2 U F' R2 B'
R L2 F2 U F' B' R2
R L2 F2 U B' F' R2
F2 L2 U' F' U2 R' F2
F2 L2 U' F' U2 F2 R'
R' L2 B' L2 D' L2 F
R' L2 B' U' F2 U F'
R' L2 B' D F D2 L2
L2 R2 B' R D' F L2
R' L2 B' D' F L2 D
R' L2 B' D' F L2 D'
R' L2 B' D' F L2 D2
R' L2 B' D' F' L2 F2
R' L2 B' D' F2 L2 F'
R2 L2 B' R D' F L2
R' L2 B' D2 F D L2
R' L2 B' F U' F U
D' L2 D R F R2 B'
D' L2 D R F B' R2
D' L2 D R B' R2 F
D2 L2 D R' F B' L2
D' L2 D R B' F R2
D2 L2 D R' B' F L2
D' L2 D R' D F B'
D' L2 D R' D B' F
D' L2 D R' D' F B'
D' L2 D R' D' B' F
D' L2 D R' D2 F B'
D' L2 D R' D2 B' F
D' L2 D R' F D B'
D' L2 D R' F D' B'
D' L2 D R' F D2 B'
D' L2 D R' F B' D
D' L2 D R' F B' D'
D' L2 D R' F B' D2
D' L2 D R' B' D F
D' L2 D R' B' D' F
D' L2 D R' B' D2 F
D' L2 D R' B' F D
D' L2 D R' B' F D'
D' L2 D R' B' F D2
D' L2 D R2 B' R F
R L2 B' R2 D' F L2
L2 R2 B' D' R F L2
R2 L2 B' D' R F L2
D2 L2 D F R' B' L2
D' L2 D F R B' R2
D' L2 D F R' D B'
D' L2 D F R' D' B'
D' L2 D F R' D2 B'
D' L2 D F R' B' D
D' L2 D F R' B' D'
D' L2 D F R' B' D2
D' L2 D F R2 B' R
D' L2 D F D R' B'
D' L2 D F D' R' B'
D' L2 D F D2 R' B'
D' L2 D F' R' F2 B'
D' L2 D F' R' B' F2
R' L2 B2 D' F L2 B
R' L2 B2 D' F B L2
R' L2 B2 D' B F L2
D' L2 D' R F R2 B'
D' L2 D' R F B' R2
D' L2 D' R B' R2 F
D' L2 D' R B' F R2
D' L2 D' R' D F B'
D' L2 D' R' D B' F
D' L2 D' R' D' F B'
D' L2 D' R' D' B' F
D' L2 D' R' D2 F B'
D' L2 D' R' D2 B' F
D' L2 D' R' F D B'
D' L2 D' R' F D' B'
D' L2 D' R' F D2 B'
D' L2 D' R' F B' D
D' L2 D' R' F B' D'
D' L2 D' R' F B' D2
D' L2 D' R' B' D F
D' L2 D' R' B' D' F
D' L2 D' R' B' D2 F
D' L2 D' R' B' F D
D' L2 D' R' B' F D'
D' L2 D' R' B' F D2
U' L2 D' R' F B' L2
D' L2 D' R2 B' R F
U' L2 D' R' B' F L2
U2 L2 D' R' F B' L2
U2 L2 D' R' B' F L2
D' L2 D' F R B' R2
D' L2 D' F R' D B'
D' L2 D' F R' D' B'
D' L2 D' F R' D2 B'
D' L2 D' F R' B' D
D' L2 D' F R' B' D'
D' L2 D' F R' B' D2
D' L2 D' F R2 B' R
D' L2 D' F D R' B'
D' L2 D' F D' R' B'
D' L2 D' F D2 R' B'
D' L2 D' F' R' F2 B'
D' L2 D' F' R' B' F2
U' L2 D' F R' B' L2
U2 L2 D' F R' B' L2
U L2 D' R' F B' L2
U L2 D' R' B' F L2
D' L2 D2 R F R2 B'
D' L2 D2 R F B' R2
D' L2 D2 R B' R2 F
D' L2 D2 R B' F R2
D' L2 D2 R' D F B'
D' L2 D2 R' D B' F
D' L2 D2 R' D' F B'
D' L2 D2 R' D' B' F
D' L2 D2 R' D2 F B'
D' L2 D2 R' D2 B' F
U L2 D' F R' B' L2
D' L2 D2 R' F D B'
D' L2 D2 R' F D' B'
D' L2 D2 R' F D2 B'
D' L2 D2 R' F B' D
D' L2 D2 R' F B' D'
D' L2 D2 R' F B' D2
D' L2 D2 R' B' D F
D' L2 D2 R' B' D' F
D' L2 D2 R' B' D2 F
D' L2 D2 R' B' F D
D' L2 D2 R' B' F D'
D' L2 D2 R' B' F D2
D' L2 D2 R2 B' R F
D' L2 D2 F R B' R2
D' L2 D2 F R' D B'
D' L2 D2 F R' D' B'
D' L2 D2 F R' D2 B'
D' L2 D2 F R' B' D
D' L2 D2 F R' B' D'
D' L2 D2 F R' B' D2
D' L2 D2 F R2 B' R
D' L2 D2 F D R' B'
D' L2 D2 F D' R' B'
D' L2 D2 F D2 R' B'
D' L2 D2 F' R' F2 B'
D' L2 D2 F' R' B' F2
D L2 D2 R' F B' L2
D L2 D2 R' B' F L2
D L2 D2 F R' B' L2
D' L2 F R B R2 B2
D' L2 F R B' R2 D
D' L2 F R B' R2 D'
D' L2 F R B' R2 D2
D2 L2 F R' D B' L2
D' L2 F R' D B' D
D' L2 F R' D B' D'
D' L2 F R' D B' D2
D' L2 F R' D' B' D
D' L2 F R' D' B' D'
D' L2 F R' D' B' D2
D' L2 F R' D2 B' D
D' L2 F R' D2 B' D'
D' L2 F R' D2 B' D2
D' L2 F R' B2 D B
D' L2 F R' B2 D' B
D' L2 F R' B2 D2 B
D' L2 F R2 D R B'
D' L2 F R2 D B' R
D' L2 F R2 D' R B'
D' L2 F R2 D' B' R
D' L2 F R2 D2 R B'
D' L2 F R2 D2 B' R
D' L2 F R2 B R B2
F' L2 F R' D' L2 B'
D' L2 F R2 B' R D
D' L2 F R2 B' R D'
D' L2 F R2 B' R D2
D' L2 F R2 B' D R
D' L2 F R2 B' D' R
D' L2 F R2 B' D2 R
D2 L2 F D R' B' L2
D' L2 F D R B' R2
D' L2 F D R' D B'
D' L2 F D R' D' B'
D' L2 F D R' D2 B'
D' L2 F D R' B' D
D' L2 F D R' B' D'
D' L2 F D R' B' D2
D' L2 F D R2 B' R
D' L2 F D' R B' R2
D' L2 F D' R' D B'
D' L2 F D' R' D' B'
D' L2 F D' R' D2 B'
D' L2 F D' R' B' D
D' L2 F D' R' B' D'
D' L2 F D' R' B' D2
D' L2 F D' R2 B' R
D L2 F R' B2 L B
D' L2 F D2 R B' R2
F' L2 F D' L2 R' B'
D' L2 F D2 R' D B'
D' L2 F D2 R' D' B'
D' L2 F D2 R' D2 B'
D' L2 F D2 R' B' D
D' L2 F D2 R' B' D'
D' L2 F D2 R' B' D2
D' L2 F D2 R2 B' R
F' L2 F D' R' L2 B'
D L2 F D2 R' B' L2
D' L2 F' R F2 R2 B'
D' L2 F' R F2 B' R2
D' L2 F' R B' R2 F2
D' L2 F' R B' F2 R2
D' L2 F' R' F2 D B'
D' L2 F' R' F2 D' B'
D' L2 F' R' F2 D2 B'
D' L2 F' R' F2 B' D
D' L2 F' R' F2 B' D'
D' L2 F' R' F2 B' D2
D' L2 F' R' B' F2 D
D' L2 F' R' B' F2 D'
D' L2 F' R' B' F2 D2
D' L2 F' R2 B' R F2
R2 U R D' L2 F B'
R2 U R D' L2 B' F
U' L2 F2 U F' R' B'
D' L2 F2 D F' R' B'
U2 L2 F2 U F' R' B'
D' L2 F2 D' F' R' B'
D' L2 F2 D2 F' R' B'
D' L2 F2 B' D2 F' R
U L2 F2 U F' R' B'
L2 U R' D' F B' L2
L2 U R' D' B' F L2
L2 U R' B' D' F L2
R U R2 D' L2 F B'
R U R2 D' L2 B' F
B L2 B' R' D' L2 F
D' L2 B' D2 F' R F2
D' L2 B' F2 D2 F' R
B L2 B' D' L2 R' F
B L2 B' D' L2 F R'
B L2 B' D' R' L2 F
R2 U D' L2 R F B'
R2 U D' L2 R B' F
L2 U D' R' F B' L2
L2 U D' R' B' F L2
R2 U D' L2 B' R F
R2 U D' R L2 F B'
R2 U D' R L2 B' F
L2 U D' F R' B' L2
D' R L2 F R B' R
D' R L2 F R2 D B'
D' R L2 F R2 D' B'
D' R L2 F R2 D2 B'
D' R L2 F R2 B' D
D' R L2 F R2 B' D'
D' R L2 F R2 B' D2
D' R L2 F B R2 B2
D' R L2 F B' R2 D
D' R L2 F B' R2 D'
D' R L2 F B' R2 D2
D' R L2 F' R2 F2 B'
D' R L2 F' R2 B' F2
D' R L2 F' B' R2 F2
D' R L2 B R2 F B2
D' R L2 B R2 B2 F
D' R L2 B F R2 B2
D' R L2 B' R' F R'
D' R L2 B' R2 D F
D' R L2 B' R2 D' F
D' R L2 B' R2 D2 F
D' R L2 B' R2 F D
D' R L2 B' R2 F D'
D' R L2 B' R2 F D2
D' R L2 B' F R2 D
D' R L2 B' F R2 D'
D' R L2 B' F R2 D2
D' R L2 B' F' R2 F2
D' R U L2 R2 F B'
D' R U L2 R2 B' F
D' R U L2 F R2 B'
D' R U L2 F B' R2
D' R U L2 B' R2 F
D' R U L2 B' F R2
D' R U R2 L2 F B'
D' R U R2 L2 B' F
D' R U' L2 R2 F B'
D' R U' L2 R2 B' F
D' R U' L2 F R2 B'
D' R U' L2 F B' R2
D' R U' L2 B' R2 F
D' R U' L2 B' F R2
L2 U F2 U F' R' B'
D' R U' R2 L2 F B'
D' R U' R2 L2 B' F
D' R U2 L2 R2 F B'
D' R U2 L2 R2 B' F
D' R U2 L2 F R2 B'
D' R U2 L2 F B' R2
D' R U2 L2 B' R2 F
D' R U2 L2 B' F R2
D' R U2 R2 L2 F B'
D' R U2 R2 L2 B' F
D' R F L2 F R2 B
D' R F U2 L2 R2 F
D' R F U2 L2 F R2
D' R F U2 R2 L2 F
D' R F B' U2 L2 R2
D' R F B' U2 R2 L2
R' U' L2 F2 U F' B'
R' U' L2 F2 U B' F'
D' R F2 L2 R2 F B
D' R F2 L2 R2 B F
D' R F2 R2 L2 F B
D' R F2 R2 L2 B F
R2 U' R D' L2 F B'
R2 U' R D' L2 B' F
L2 U' R' D' F B' L2
L2 U' R' D' B' F L2
L2 U' R' B' D' F L2
D' R B' L2 B' R2 F'
D' R B' U2 L2 R2 B'
D' R B' U2 L2 B' R2
D' R B' U2 R2 L2 B'
R U' R2 D' L2 F B'
R U' R2 D' L2 B' F
D' R B' F U2 L2 R2
D' R B' F U2 R2 L2
D' R B2 L2 R2 F' B'
D' R B2 L2 R2 B' F'
F R B' U F U R2
D' R B2 R2 L2 F' B'
D' R B2 R2 L2 B' F'
L2 U' D' R' F B' L2
L2 U' D' R' B' F L2
R2 U' D' L2 R F B'
R2 U' D' L2 R B' F
R2 U' D' L2 B' R F
L2 U' D' F R' B' L2
R2 U' D' R L2 F B'
R2 U' D' R L2 B' F
D' R' L F L F B'
D' R' L F L B' F
D' R' L F' L F B'
D' R' L F' L B' F
D' R' L F2 L F B'
D' R' L F2 L B' F
D R' L B2 L F B'
D R' L B2 L B' F
D' R' L' B L' F B'
D' R' L' B L' B' F
D' R' L' B' L' F B'
D' R' L' B' L' B' F
D' R' L' B2 L' F B'
D' R' L' B2 L' B' F
D2 R' L2 D F B' L2
D' R' L2 D F D B'
D' R' L2 D F D' B'
D' R' L2 D F D2 B'
D' R' L2 D F B' D
D' R' L2 D F B' D'
D' R' L2 D F B' D2
D2 R' L2 D B' F L2
D' R' L2 D B' D F
D' R' L2 D B' D' F
D' R' L2 D B' D2 F
D' R' L2 D B' F D
D' R' L2 D B' F D'
D' R' L2 D B' F D2
D' R' L2 D' F D B'
D' R' L2 D' F D' B'
D' R' L2 D' F D2 B'
D' R' L2 D' F B' D
D' R' L2 D' F B' D'
D' R' L2 D' F B' D2
D' R' L2 D' B' D F
D' R' L2 D' B' D' F
D' R' L2 D' B' D2 F
D' R' L2 D' B' F D
D' R' L2 D' B' F D'
D' R' L2 D' B' F D2
D' R' L2 D2 F D B'
D' R' L2 D2 F D' B'
D' R' L2 D2 F D2 B'
D' R' L2 D2 F B' D
D' R' L2 D2 F B' D'
D' R' L2 D2 F B' D2
D' R' L2 D2 B' D F
D' R' L2 D2 B' D' F
D' R' L2 D2 B' D2 F
D' R' L2 D2 B' F D
D' R' L2 D2 B' F D'
D' R' L2 D2 B' F D2
U' R' L2 D' F B' L2
D' R' L2 F R' B' R
D' R' L2 F R2 B' R2
D2 R' L2 F D B' L2
U' R' L2 D' B' F L2
D' R' L2 F D B' D
D' R' L2 F D B' D'
D' R' L2 F D B' D2
D' R' L2 F D' B' D
D' R' L2 F D' B' D'
D' R' L2 F D' B' D2
D' R' L2 F D2 B' D
D' R' L2 F D2 B' D'
D' R' L2 F D2 B' D2
D' R' L2 F B2 D B
D' R' L2 F B2 D' B
D' R' L2 F B2 D2 B
D' R' L2 F2 D F' B'
D' R' L2 F2 D B' F'
D' R' L2 F2 D' F' B'
D' R' L2 F2 D' B' F'
D' R' L2 F2 D2 F' B'
D' R' L2 F2 D2 B' F'
D' R' L2 F2 B' D F'
D' R' L2 F2 B' D' F'
D' R' L2 F2 B' D2 F'
D' R' L2 B' R F R'
D' R' L2 B' R2 F R2
U2 R' L2 D' F B' L2
D' R' L2 B' D F D
D' R' L2 B' D F D'
D' R' L2 B' D F D2
D' R' L2 B' D' F D
D' R' L2 B' D' F D'
D' R' L2 B' D' F D2
D' R' L2 B' D2 F D
D' R' L2 B' D2 F D'
D' R' L2 B' D2 F D2
U2 R' L2 D' B' F L2
D' R' L2 B' F2 D F'
D' R' L2 B' F2 D' F'
D' R' L2 B' F2 D2 F'
D' R' L2 B2 D F B
D' R' L2 B2 D B F
D' R' L2 B2 D' F B
D' R' L2 B2 D' B F
D' R' L2 B2 D2 F B
D' R' L2 B2 D2 B F
D' R' L2 B2 F D B
D' R' L2 B2 F D' B
D' R' L2 B2 F D2 B
U' R' L2 B' D' F L2
D R' L2 F B2 L B
U2 R' L2 B' D' F L2
U R' L2 D' F B' L2
U R' L2 D' B' F L2
D R' L2 B' D2 F L'
D R' L2 B2 F L B
R' U' F2 U' F' B' U2
U R' L2 B' D' F L2
R' U' F2 U' B' F' U2
L2 U' F2 U F' R' B'
D' R' U2 F U2 L2 F
D' R' U2 F B' U2 L2
D' R' U2 B' U2 L2 B'
D' R' U2 B' F U2 L2
D R' U2 R' F B' U2
D R' U2 R' B' F U2
D2 R' D L2 D F B'
D2 R' D L2 D B' F
D2 R' D L2 D' F B'
D2 R' D L2 D' B' F
D2 R' D L2 D2 F B'
D2 R' D L2 D2 B' F
D2 R' D L2 F D B'
D2 R' D L2 F D' B'
D2 R' D L2 F D2 B'
D2 R' D L2 F B' D
D2 R' D L2 F B' D'
D2 R' D L2 F B' D2
D2 R' D L2 B' D F
D2 R' D L2 B' D' F
D2 R' D L2 B' D2 F
D2 R' D L2 B' F D
D2 R' D L2 B' F D'
D2 R' D L2 B' F D2
D R' U2 F R' B' U2
U' R' D' L2 D F B'
U' R' D' L2 D B' F
U' R' D' L2 D' F B'
U' R' D' L2 D' B' F
U' R' D' L2 D2 F B'
U' R' D' L2 D2 B' F
U' R' D' L2 F D B'
U' R' D' L2 F D' B'
U' R' D' L2 F D2 B'
U' R' D' L2 F B' D
U' R' D' L2 F B' D'
U' R' D' L2 F B' D2
U' R' D' L2 B' D F
U' R' D' L2 B' D' F
U' R' D' L2 B' D2 F
U' R' D' L2 B' F D
U' R' D' L2 B' F D'
U' R' D' L2 B' F D2
U2 R' D' L2 D F B'
U2 R' D' L2 D B' F
U2 R' D' L2 D' F B'
U2 R' D' L2 D' B' F
U2 R' D' L2 D2 F B'
U2 R' D' L2 D2 B' F
U2 R' D' L2 F D B'
U2 R' D' L2 F D' B'
U2 R' D' L2 F D2 B'
U2 R' D' L2 F B' D
U2 R' D' L2 F B' D'
U2 R' D' L2 F B' D2
U2 R' D' L2 B' D F
U2 R' D' L2 B' D' F
U2 R' D' L2 B' D2 F
U2 R' D' L2 B' F D
U2 R' D' L2 B' F D'
U2 R' D' L2 B' F D2
U R' D' L2 D F B'
U R' D' L2 D B' F
U R' D' L2 D' F B'
U R' D' L2 D' B' F
U R' D' L2 D2 F B'
U R' D' L2 D2 B' F
U R' D' L2 F D B'
U R' D' L2 F D' B'
U R' D' L2 F D2 B'
U R' D' L2 F B' D
U R' D' L2 F B' D'
U R' D' L2 F B' D2
U R' D' L2 B' D F
U R' D' L2 B' D' F
U R' D' L2 B' D2 F
U R' D' L2 B' F D
U R' D' L2 B' F D'
U R' D' L2 B' F D2
D R' F R' B' U2 R
D' R' F' L2 D2 F B2
D' R' F' L2 D2 B2 F
D' R' F2 L2 F D2 B2
R2 U2 R D' L2 F B'
R2 U2 R D' L2 B' F
