L2 R' D F' B R'
L2 R' D B F' R'
L2 R' D' F' B R
L2 R' D' B F' R
L2 R' F' D B R'
L2 R' B D' F' R
R' L2 D F' B R'
R' L2 D B F' R'
R' L2 D' F' B R
R' L2 D' B F' R
R' L2 F' D B R'
R' L2 B D' F' R
F' R' U' L2 F' B
F' R' U' L2 B F'
F' R' U' F' L2 B
F' R' U' F' B L2
F' R' U' B L2 F'
F' R' U' B F' L2
R' F' L2 D B R'
R' B L2 D' F' R
B' R' L2 B D' F' R
B2 R' L2 F' D B R'
B R' L2 D F' B R'
B R' L2 D B F' R'
F2 R' L2 F' B D' R2
B2 R' L2 B D' F' R
B R' L2 D' F' B R
B R' L2 D' B F' R
F2 R' L2 B D' F' R2
F2 R' L2 B F' D' R2
F R' L2 D F' B R2
F R' L2 D B F' R2
B R' L2 F' D B R'
B R' L2 B D' F' R
F R' L2 B D F' R2
F' R' U' L F' L B
F' R' U' L' B L' F'
R U' F' B L U2 L
F' R' U' L2 D F' B
F' R' U' L2 D B F'
F' R' U' L2 D' F' B
F' R' U' L2 D' B F'
F' R' U' L2 D2 F' B
F' R' U' L2 D2 B F'
F' R' U' L2 F' D B
F' R' U' L2 F' D' B
F' R' U' L2 F' D2 B
F' R' U' L2 F' B D
F' R' U' L2 F' B D'
F' R' U' L2 F' B D2
F' R' U' L2 B D F'
F' R' U' L2 B D' F'
F' R' U' L2 B D2 F'
F' R' U' L2 B F' D
F' R' U' L2 B F' D'
F' R' U' L2 B F' D2
R' U' B L2 D' F' R
F' R' U' F L2 F2 B
F' R' U' F L2 B F2
F' R' U' F B L2 F2
F' R' U' F' L' B L'
F' R' U' F' L2 D B
F' R' U' F' L2 D' B
F' R' U' F' L2 D2 B
F' R' U' F' L2 B D
F' R' U' F' L2 B D'
F' R' U' F' L2 B D2
F' R' U' F' B L2 D
F' R' U' F' B L2 D'
F' R' U' F' B L2 D2
F' R' U' F' B' L2 B2
F' R' U' B L F' L
F' R' U' B L2 D F'
F' R' U' B L2 D' F'
F' R' U' B L2 D2 F'
F' R' U' B L2 F' D
F' R' U' B L2 F' D'
F' R' U' B L2 F' D2
F' R' U' B F L2 F2
F' R' U' B F' L2 D
F' R' U' B F' L2 D'
F' R' U' B F' L2 D2
F' R' U' B' L2 F' B2
F' R' U' B' L2 B2 F'
F' R' U' B' F' L2 B2
R U' B L F' U2 L
R U' B F' L U2 L
F' R' D' B2 U' F' B'
F' R' D' B2 U' B' F'
R' U2 L2 D F' B R'
R' U2 L2 D B F' R'
R' U2 L2 D' F' B R
R' U2 L2 D' B F' R
F2 R' F U' L2 F2 B
F2 R' F U' L2 B F2
F2 R' F U' F2 L2 B
F2 R' F U' F2 B L2
F2 R' F U' B L2 F2
F2 R' F U' B F2 L2
R' U2 L2 F' D B R'
R' U2 L2 B D' F' R
B' R' F' L2 D B R'
F' R' F' L2 B D' R2
B2 R' F' L2 D B R'
F2 R' F' L2 D B R2
F2 R' F' L2 B D R2
B R' F' L2 D B R'
F2 R' F' B L2 D R2
B' R' B L2 D' F' R
B2 R' B L2 D' F' R
F R' F2 U' F L2 B
F R' F2 U' F B L2
F R' F2 U' B F L2
B R' B L2 D' F' R
F R' B L2 D F' R2
F2 R' B F' L2 D R2
F' R' B' U' L2 F' B2
F' R' B' U' L2 B2 F'
F' R' B' U' F' L2 B2
F' R' B' U' F' B2 L2
F' R' B' U' B2 L2 F'
F' R' B' U' B2 F' L2
F' R' B2 U' F' B' L2
F' R' B2 U' B' L2 F'
F' R' B2 U' B' F' L2
R' U2 F' L2 D B R'
R' U2 B L2 D' F' R
R' D F2 U F B R'
R' D F2 U B R' F
R' D F2 U B F R'
R' D B D' L2 F' R'
R' D B D' F' L2 R'
R' D B D' F' R' L2
D' U F' L' R B2 U'
D' U F' L' B2 R U'
D' U F' R L' B2 U'
D' U F' R B2 L' U'
D' U F' B2 L' R U'
D' U F' B2 R L' U'
D' U B2 F' L' R U'
D' U B2 F' R L' U'
L2 D' U F' L' R U'
L2 D' U F' R L' U'
R' D' F' D L2 B R
R' D' F' D B L2 R
R' D' F' D B R L2
U D' F' L' R B2 U'
U D' F' L' B2 R U'
U D' F' R L' B2 U'
U D' F' R B2 L' U'
R' D' B2 U' F' R B'
R' D' B2 U' F' B' R
R' D' B2 U' B' F' R
U D' F' B2 L' R U'
U D' F' B2 R L' U'
U D' B2 F' L' R U'
U D' B2 F' R L' U'
R' F L2 F2 D B R'
L2 F R D R2 F' B
L2 F R D R2 B F'
L2 F R' D F' B R2
L2 F R' D B F' R2
L2 F R' B D F' R2
R' F' L D L B R'
R' F' L' D L' B R'
R' F' L' D B L' R'
R' F' L' D B R' L'
R' F' L2 D B R' D
R' F' L2 D B R' D'
R' F' L2 D B R' D2
R' F' L2 D B D R'
R' F' L2 D B D' R'
R' F' L2 D B D2 R'
U F' L' R' U' L' B
U F' L' R' U' B L'
D' F' R B2 L2 U' F
D' F' R B2 U B' U2
U F' R' L' U' L' B
U F' R' L' U' B L'
L F' R' U' L F' B
L F' R' U' L B F'
L F' R' U' F' L B
R' F' D B R' D' L2
R' F' D B D' L2 R'
R' F' D B D' R' L2
D' F' B2 R U B U2
L2 F2 R' F' D B R2
L2 F2 R' F' B D R2
L2 F2 R' B F' D R2
R' B L D' L F' R
R' B L D' F' L R
R' B L D' F' R L
R' B L' D' L' F' R
R' B L2 D' F' R D
R' B L2 D' F' R D'
R' B L2 D' F' R D2
R' B L2 D' F' D R
R' B L2 D' F' D' R
R' B L2 D' F' D2 R
R2 B R U L2 F' B
R2 B R U L2 B F'
R2 B R U F' L2 B
R2 B R U F' B L2
R2 B R U B L2 F'
R2 B R U B F' L2
L2 B R' D F' B R'
L2 B R' D B F' R'
L2 B R' D' F' B R
L2 B R' D' B F' R
L2 B R' F' D B R'
L2 B R' B D' F' R
R' B D' F' R D L2
R' B D' F' D L2 R
R' B D' F' D R L2
F' B R' U' L2 F' B
F' B R' U' L2 B F'
F' B R' U' F' L2 B
F' B R' U' F' B L2
F' B R' U' B L2 F'
F' B R' U' B F' L2
R' B' L2 B2 D' F' R
L2 B' R' D F' B R'
L2 B' R' D B F' R'
L2 B' R' D' F' B R
L2 B' R' D' B F' R
L2 B' R' F' D B R'
L2 B' R' B D' F' R
B' F' R' U' L2 F' B
B' F' R' U' L2 B F'
B' F' R' U' F' L2 B
B' F' R' U' F' B L2
B' F' R' U' B L2 F'
B' F' R' U' B F' L2
F' B' R' U' L2 F' B
F' B' R' U' L2 B F'
F' B' R' U' F' L2 B
F' B' R' U' F' B L2
F' B' R' U' B L2 F'
F' B' R' U' B F' L2
B2 F' R' U' L2 F' B
B2 F' R' U' L2 B F'
B2 F' R' U' F' L2 B
B2 F' R' U' F' B L2
B2 F' R' U' B L2 F'
B2 F' R' U' B F' L2
B F' R' U' L2 F' B
B F' R' U' L2 B F'
B F' R' U' F' L2 B
B F' R' U' F' B L2
B F' R' U' B L2 F'
B F' R' U' B F' L2
L2 B2 R' D F' B R'
L2 B2 R' D B F' R'
L2 B2 R' D' F' B R
L2 B2 R' D' B F' R
L2 B2 R' F' D B R'
L2 B2 R' B D' F' R
F' B2 R' U' L2 F' B
F' B2 R' U' L2 B F'
F' B2 R' U' F' L2 B
F' B2 R' U' F' B L2
F' B2 R' U' B L2 F'
F' B2 R' U' B F' L2
D' B2 F' R U B U2
