U' L D' R2 B'
U' L D' B' R2
U' L R D' R2 B'
U' L R D' B' R2
U' L R' D' R2 B'
U' L R' D' B' R2
U' L R2 D' R2 B'
U' L R2 D' B' R2
U' L U' B2 U B
U' L D B' D2 R2
U' L D' R B' R
U' L D' R2 D B'
U' L D' R2 D' B'
U' L D' R2 D2 B'
U' L D' R2 B' D
U' L D' R2 B' D'
U' L D' R2 B' D2
U' L D' B R2 B2
U' L D' B' R2 D
U' L D' B' R2 D'
U' L D' B' R2 D2
U L D' B' R2 F'
U' L D2 B' D R2
U' L D2 B' D R2
U' L B' U' B' U
U2 L' B2 U L2 B'
U' L2 D' L' R2 B'
U' L2 D' L' B' R2
U' L2 D' R2 L' B'
U' R L D' R2 B'
U' R L D' B' R2
R' U' L D' R2 B'
R' U' L D' B' R2
R2 U' L D' R2 B'
R2 U' L D' B' R2
R U' L D' R2 B'
R U' L D' B' R2
U' R' L D' R2 B'
U' R' L D' B' R2
D2 R' F2 U' L B
U' R2 L D' R2 B'
U' R2 L D' B' R2
L2 D L' F2 R B'
L2 D L' F2 B' R
L2 D L' B' F2 R
F' U' L D' R2 B'
F' U' L D' B' R2
F2 U' L D' R2 B'
F2 U' L D' B' R2
F U' L D' R2 B'
F U' L D' B' R2
U' D' R2 D L B'
D' U' R2 D L B'
D2 F2 R' U' L B
D2 F2 U' D2 L B'
D2 F2 D2 U' L B'
L' B2 R' U L2 B'
U2 B2 U B2 L B'
U2 L R2 D' B' F2 R2
U' L R2 D2 B' D R2
U L R2 D' B' R2 F'
U' L R2 B' U' B' U
U' L U D2 F2 U' B'
L2 R D L' F2 R B'
L2 R D L' F2 B' R
L2 R D L' B' F2 R
U' L U' B2 L U B
U' L U' B2 L' U B
U' L U' B2 L2 U B
U' L U' B2 U D B
U' L U' B2 U D' B
U' L U' B2 U D2 B
U' L U' B2 U B D
U' L U' B2 U B D'
U' L U' B2 U B D2
U' L U' B2 D U B
U' L U' B2 D' U B
U' L U' B2 D2 U B
U' L U2 D L2 F U2
U' L D R D2 R2 B'
U' L D R D2 B' R2
U' L D R B' D2 R2
U' L D R' D2 R2 B'
U' L D R' D2 B' R2
U' L D R' B' D2 R2
U L D L2 U2 L2 B'
U' L D R2 D2 R2 B'
U' L D R2 D2 B' R2
U L D L2 F U2 L2
U' L D R2 B' D2 R2
U' L D U2 L2 F U2
U' L D B' R D2 R2
U' L D B' R' D2 R2
U' L D B' R2 D2 R2
U' L D B' U2 L2 U2
U' L D B' D2 R2 D
U' L D B' D2 R2 D'
U' L D B' D2 R2 D2
U' L D B2 D2 B R2
U L D B' D2 R2 F'
U' L D' R D R B'
U' L D' R D B' R
U' L D' R D' R B'
U' L D' R D' B' R
U' L D' R D2 R B'
U' L D' R D2 B' R
U' L D' R B R B2
U' L D' R B' R D
U' L D' R B' R D'
U' L D' R B' R D2
U' L D' R B' D R
U' L D' R B' D' R
U' L D' R B' D2 R
U' L D' R' D R' B'
U' L D' R' D' R' B'
U' L D' R' D2 R' B'
U' L D' R2 D B' D
U' L D' R2 D B' D'
U' L D' R2 D B' D2
U' L D' R2 D' B' D
U' L D' R2 D' B' D'
U' L D' R2 D' B' D2
U' L D' R2 D2 B' D
U' L D' R2 D2 B' D'
U' L D' R2 D2 B' D2
U2 L D' R2 D' F2 B'
U2 L D' R2 D' B' F2
U' L D' R2 B2 D B
U' L D' R2 B2 D' B
U' L D' R2 B2 D2 B
U2 L D' R2 B' D' F2
U' L D' F' R2 F B'
U' L D' F' R2 B' F
U' L D' F' B' R2 F
U' L D' F2 R2 F2 B'
U' L D' F2 R2 B' F2
U' L D' F2 B' R2 F2
U' L D' B R B2 R
U' L D' B R2 B2 D
U' L D' B R2 B2 D'
U' L D' B R2 B2 D2
U L D' F B' R2 F'
U' L D' B' R D R
U' L D' B' R D' R
U' L D' B' R D2 R
U' L D' B' R' D R'
U' L D' B' R' D' R'
U' L D' B' R' D2 R'
U2 L D' B' R2 D' F2
U' L D' B' F' R2 F
U' L D' B' F2 R2 F2
U L D' F' B' R2 F'
U L D' F2 B' R2 F'
U L D' B' R2 D F'
U L D' B' R2 D' F'
U L D' B' R2 D2 F'
U L D' B' R2 F' D
U L D' B' R2 F' D'
U L D' B' R2 F' D2
U L D' B' F R2 F'
U L D' B' F' R2 F'
U L D' B' F2 R2 F'
U' L D2 R D R2 B'
U' L D2 R D B' R2
U' L D2 R B' D R2
U' L D2 R' D R2 B'
U' L D2 R' D B' R2
U' L D2 R' B' D R2
U' L D2 R2 D R2 B'
U' L D2 R2 D B' R2
U' L D2 R2 B' D R2
U' L D2 U F2 U' B'
U' L D2 B' R D R2
U' L D2 B' R' D R2
U' L D2 B' R2 D R2
U' L D2 B' U F2 U'
U' L D2 B' D R2 D
U' L D2 B' D R2 D'
U' L D2 B' D R2 D2
U' L D2 B2 D B R2
U L D2 B' D R2 F'
U' L F D' F' R2 B'
U' L F D' F' B' R2
U' L F D' B' F' R2
U L F D' B' R2 F'
U' L F' D' R2 F B'
U' L F' D' R2 B' F
U' L F' D' F R2 B'
U' L F' D' F B' R2
U' L F' D' B' R2 F
U' L F' D' B' F R2
U L F' D' B' R2 F'
L' R B2 R' U L2 B'
U L F2 D' B' R2 F'
U' L B U' B U B
U' L B' R U' B' U
U' L B' R' U' B' U
U' L B' R2 U' B' U
U' L B' U' D B' U
U' L B' U' D' B' U
U' L B' U' D2 B' U
U' L B' U' B' U D
U' L B' U' B' U D'
U' L B' U' B' U D2
U' L B' U' B' D U
U' L B' U' B' D' U
U' L B' U' B' D2 U
U' L B' D U' B' U
U' L B' D' U' B' U
U' L B' D2 U' B' U
U2 L B2 L U L' B
U2 L B2 L U B L'
U2 L B2 L' U L B
U2 L B2 L2 U L2 B
U2 L B2 L2 U B L2
L2 R' D L' F2 R B'
L2 R' D L' F2 B' R
L2 R' D L' B' F2 R
U2 L' U L2 D' R2 B'
U2 L' U L2 D' B' R2
U L' U B2 U L2 B'
U' L' U' B2 U L2 B'
U L' U2 L2 D' R2 B'
U L' U2 L2 D' B' R2
U' L' D' R2 D L2 B'
R' L' B2 R' U L2 B'
L' R' B2 R' U L2 B'
R2 L' B2 R' U L2 B'
R L' B2 R' U L2 B'
U L' F U B2 U L2
U L' F U2 L2 D' R2
U' L' B L2 B' D' R2
R' L2 D L' F2 R B'
R' L2 D L' F2 B' R
R' L2 D L' B' F2 R
L2 R2 D L' F2 R B'
L2 R2 D L' F2 B' R
L2 R2 D L' B' F2 R
R2 L2 D L' F2 R B'
R2 L2 D L' F2 B' R
R2 L2 D L' B' F2 R
R L2 D L' F2 R B'
R L2 D L' F2 B' R
R L2 D L' B' F2 R
U2 L' B2 L U L B'
F' L' B2 R' U L2 B'
F2 L' B2 R' U L2 B'
U2 L' B2 U L2 D B'
U2 L' B2 U L2 D' B'
U2 L' B2 U L2 D2 B'
U2 L' B2 U L2 B' D
U2 L' B2 U L2 B' D'
U2 L' B2 U L2 B' D2
U2 L' B2 U B L2 B'
U2 L' B2 U B' L2 B'
U2 L' B2 U B2 L2 B'
F L' B2 R' U L2 B'
U2 L' B2 U' F U2 L2
U' L2 R D' L' R2 B'
U' L2 R D' L' B' R2
U' L2 R D' R2 L' B'
U' L2 R' D' L' R2 B'
U' L2 R' D' L' B' R2
U' L2 R' D' R2 L' B'
U' L2 R2 D' L' R2 B'
U' L2 R2 D' L' B' R2
U' L2 R2 D' R2 L' B'
U' L2 U' B2 U L' B'
F' L2 D L' F2 R B'
F' L2 D L' F2 B' R
F' L2 D L' B' F2 R
F2 L2 D L' F2 R B'
F2 L2 D L' F2 B' R
F2 L2 D L' B' F2 R
F L2 D L' F2 R B'
F L2 D L' F2 B' R
F L2 D L' B' F2 R
L' R2 B2 R' U L2 B'
U L2 D L2 U2 L B'
U' L2 D' L' R B' R
U' L2 D' L' R2 D B'
U' L2 D' L' R2 D' B'
U' L2 D' L' R2 D2 B'
U' L2 D' L' R2 B' D
U' L2 D' L' R2 B' D'
U' L2 D' L' R2 B' D2
U' L2 D' L' B R2 B2
U' L2 D' L' B' R2 D
U' L2 D' L' B' R2 D'
U' L2 D' L' B' R2 D2
U' L2 D' R L' B' R
U' L2 D' R2 L' D B'
U' L2 D' R2 L' D' B'
U' L2 D' R2 L' D2 B'
U' L2 D' R2 L' B' D
U' L2 D' R2 L' B' D'
U' L2 D' R2 L' B' D2
U' L2 D' R2 D L' B'
U' L2 D' R2 D' L' B'
U' L2 D' R2 D2 L' B'
U' L2 D' R2 B L' B'
U' L2 D' R2 B' L' B'
U' L2 D' R2 B2 L' B'
U L2 D' L' B' R2 F'
R' U L D' B' R2 F'
U' L2 D' B L' R2 B'
U' L2 D' B L' B' R2
U' L2 D' B R2 L' B'
U' L2 D' B' L' R2 B'
U' L2 D' B' L' B' R2
U' L2 D' B' R2 L' B'
U' L2 D' B2 L' R2 B'
U' L2 D' B2 L' B' R2
U' L2 D' B2 R2 L' B'
U' L2 D2 L' D R2 B'
U' L2 D2 L' D B' R2
U' L2 D2 L' B' D R2
R2 U L D' B' R2 F'
R U L D' B' R2 F'
U' L2 B L' B' D' R2
U2 L2 B2 L U L2 B'
U2 L2 B2 L2 U L B'
U' R L U' B2 U B
U' R L D B' D2 R2
U' R L D' R B' R
U' R L D' R2 D B'
U' R L D' R2 D' B'
U' R L D' R2 D2 B'
U' R L D' R2 B' D
U' R L D' R2 B' D'
U' R L D' R2 B' D2
U' R L D' B R2 B2
U' R L D' B' R2 D
U' R L D' B' R2 D'
U' R L D' B' R2 D2
U' R L D2 B' D R2
U' R L B' U' B' U
U R L D' B' R2 F'
U' R L2 D' L' R2 B'
U' R L2 D' L' B' R2
U' R L2 D' R2 L' B'
D2 R U' L D R2 B
F' R U' L D' R2 B'
F' R U' L D' B' R2
D' R U' R D L B'
F2 R U' L D' R2 B'
F2 R U' L D' B' R2
D2 R U' D L R2 B
D2 R U' D R2 L B
D' R U' D L R B'
D' R U' D L B' R
D' R U' D R L B'
F R U' L D' R2 B'
F R U' L D' B' R2
U R U2 L D' R2 B'
U R U2 L D' B' R2
D2 R D U' L R2 B
D2 R D U' R2 L B
D' R D U' L R B'
D' R D U' L B' R
D' R D U' R L B'
L' U B2 R' U L2 B'
U' R D' R2 D L B'
R' U' L R D' R2 B'
R' U' L R D' B' R2
R' U' L R' D' R2 B'
R' U' L R' D' B' R2
R' U' L R2 D' R2 B'
R' U' L R2 D' B' R2
R' U' L U' B2 U B
R' U' L D B' D2 R2
R' U' L D' R B' R
R' U' L D' R2 D B'
R' U' L D' R2 D' B'
R' U' L D' R2 D2 B'
R' U' L D' R2 B' D
R' U' L D' R2 B' D'
R' U' L D' R2 B' D2
R' U' L D' B R2 B2
R' U' L D' B' R2 D
R' U' L D' B' R2 D'
R' U' L D' B' R2 D2
R' U' L D2 B' D R2
R2 U' L R D' R2 B'
R2 U' L R D' B' R2
R2 U' L R' D' R2 B'
R2 U' L R' D' B' R2
R2 U' L R2 D' R2 B'
R2 U' L R2 D' B' R2
R' U' L B' U' B' U
R U' L R D' R2 B'
R U' L R D' B' R2
R2 U' L U' B2 U B
R U' L R' D' R2 B'
R U' L R' D' B' R2
R U' L R2 D' R2 B'
R U' L R2 D' B' R2
R2 U' L D B' D2 R2
R2 U' L D' R B' R
R2 U' L D' R2 D B'
R2 U' L D' R2 D' B'
R2 U' L D' R2 D2 B'
R2 U' L D' R2 B' D
R2 U' L D' R2 B' D'
R2 U' L D' R2 B' D2
R2 U' L D' B R2 B2
R2 U' L D' B' R2 D
R2 U' L D' B' R2 D'
R2 U' L D' B' R2 D2
R2 U' L D2 B' D R2
R U' L U' B2 U B
R U' L D B' D2 R2
R U' L D' R B' R
R U' L D' R2 D B'
R U' L D' R2 D' B'
R U' L D' R2 D2 B'
R U' L D' R2 B' D
R U' L D' R2 B' D'
R U' L D' R2 B' D2
R U' L D' B R2 B2
R U' L D' B' R2 D
R U' L D' B' R2 D'
R U' L D' B' R2 D2
R U' L D2 B' D R2
R2 U' L B' U' B' U
R U' L B' U' B' U
R' U' L2 D' L' R2 B'
R' U' L2 D' L' B' R2
R' U' L2 D' R2 L' B'
R' U' R L D' R2 B'
R' U' R L D' B' R2
R2 U' L2 D' L' R2 B'
R2 U' L2 D' L' B' R2
R2 U' L2 D' R2 L' B'
R U' L2 D' L' R2 B'
R U' L2 D' L' B' R2
R U' L2 D' R2 L' B'
R2 U' R L D' R2 B'
R2 U' R L D' B' R2
R U' R L D' R2 B'
R U' R L D' B' R2
R' U' R' L D' R2 B'
R' U' R' L D' B' R2
D2 R F2 U F U2 L
D2 R F2 U' L2 B' L'
R2 U' R' L D' R2 B'
R2 U' R' L D' B' R2
R' U' R2 L D' R2 B'
R' U' R2 L D' B' R2
R U' R' L D' R2 B'
R U' R' L D' B' R2
R2 U' R2 L D' R2 B'
R2 U' R2 L D' B' R2
R U' R2 L D' R2 B'
R U' R2 L D' B' R2
R' U' D' R2 D L B'
U' R' L U' B2 U B
R2 U' D' R2 D L B'
U' R' L D B' D2 R2
U' R' L D' R B' R
U' R' L D' R2 D B'
U' R' L D' R2 D' B'
U' R' L D' R2 D2 B'
U' R' L D' R2 B' D
U' R' L D' R2 B' D'
U' R' L D' R2 B' D2
U' R' L D' B R2 B2
U' R' L D' B' R2 D
U' R' L D' B' R2 D'
U' R' L D' B' R2 D2
U' R' L D2 B' D R2
R U' D' R2 D L B'
U' R' L B' U' B' U
U R' L D' B' R2 F'
U' R' L2 D' L' R2 B'
U' R' L2 D' L' B' R2
U' R' L2 D' R2 L' B'
D2 R' U' L D B R2
D' R' U' L D' R' B
D2 R' U' L B D R2
F' R' U' L D' R2 B'
F' R' U' L D' B' R2
D' R' U' R' D L B'
D2 R' U' D L B R2
F2 R' U' L D' R2 B'
D' R' U' D L R' B'
F2 R' U' L D' B' R2
D' R' U' D R' L B'
D' R' U' D' L R' B
D' R' U' D' R' L B
B R' U' L B' L R'
B R' U' L B' R' L
F R' U' L D' R2 B'
F R' U' L D' B' R2
B R' U' B' L R' B'
B R' U' B' R' L B'
U R' U2 L D' R2 B'
U R' U2 L D' B' R2
D2 R' D U' L B R2
D' R' D U' L R' B'
D' R' D U' R' L B'
L' U' B2 R' U L2 B'
D' R' D' U' L R' B
U' R' D' R2 D L B'
D' R' D' U' R' L B
L U' B2 U2 L' U' B
R' U2 L' B2 U L2 B'
R2 U2 L' B2 U L2 B'
R U2 L' B2 U L2 B'
D2 R' F2 U' L D B
D2 R' F2 U' L D' B
D2 R' F2 U' L D2 B
D2 R' F2 U' L B D
D2 R' F2 U' L B D'
D2 R' F2 U' L B D2
D2 R' F2 U' L' B L2
D2 R' F2 U' L2 B L'
D2 R' F2 U' D L B
D2 R' F2 U' D' L B
D2 R' F2 U' D2 L B
D2 R' F2 D U' L B
D2 R' F2 D' U' L B
D2 R' F2 D2 U' L B
L2 U2 D L' F2 R B
B R' B' U' L B' R'
U' R2 L U' B2 U B
U' R2 L D B' D2 R2
U' R2 L D' R B' R
U' R2 L D' R2 D B'
U' R2 L D' R2 D' B'
U' R2 L D' R2 D2 B'
U' R2 L D' R2 B' D
U' R2 L D' R2 B' D'
U' R2 L D' R2 B' D2
U' R2 L D' B R2 B2
U' R2 L D' B' R2 D
U' R2 L D' B' R2 D'
U' R2 L D' B' R2 D2
U' R2 L D2 B' D R2
U2 R2 L D' R2 F2 B'
U2 R2 L D' R2 B' F2
U2 R2 L D' F2 R2 B'
U2 R2 L D' F2 B' R2
U2 R2 L D' B' R2 F2
U2 R2 L D' B' F2 R2
U' R2 L B' U' B' U
U R2 L D' B' R2 F'
U' R2 L2 D' L' R2 B'
U' R2 L2 D' L' B' R2
U' R2 L2 D' R2 L' B'
F' R2 U' L D' R2 B'
F' R2 U' L D' B' R2
F2 R2 U' L D' R2 B'
F2 R2 U' L D' B' R2
F R2 U' L D' R2 B'
F R2 U' L D' B' R2
U R2 U2 L D' R2 B'
U R2 U2 L D' B' R2
R' U2 B2 U B2 L B'
L' U2 B2 R' U L2 B'
U' R2 D' R2 D L B'
R2 U2 B2 U B2 L B'
R U2 B2 U B2 L B'
L2 D L' R F2 R B'
L2 D L' R F2 B' R
L2 D L' R B' F2 R
L2 D L' R' F2 R B'
L2 D L' R' F2 B' R
L2 D L' R' B' F2 R
L2 D L' R2 F2 R B'
L2 D L' R2 F2 B' R
L2 D L' R2 B' F2 R
L2 D L' F2 R D B'
L2 D L' F2 R D' B'
L2 D L' F2 R D2 B'
L2 D L' F2 R B' D
L2 D L' F2 R B' D'
L2 D L' F2 R B' D2
L2 D L' F2 R' B' R2
L2 D L' F2 D R B'
L2 D L' F2 D B' R
L2 D L' F2 D' R B'
L2 D L' F2 D' B' R
L2 D L' F2 D2 R B'
L2 D L' F2 D2 B' R
L2 D L' F2 B R B2
L2 D L' F2 B' R D
L2 D L' F2 B' R D'
L2 D L' F2 B' R D2
L2 D L' F2 B' D R
L2 D L' F2 B' D' R
L2 D L' F2 B' D2 R
L2 D L' B F2 R B2
L2 D L' B' R F2 R
L2 D L' B' R' F2 R
L2 D L' B' R2 F2 R
L2 D L' B' F2 R D
L2 D L' B' F2 R D'
L2 D L' B' F2 R D2
L2 D L' B' F2 D R
L2 D L' B' F2 D' R
L2 D L' B' F2 D2 R
L2 D L2 U2 L F2 B'
L2 D L2 U2 L B' F2
L2 D L2 U2 F2 L B'
L2 D R L' F2 R B'
L2 D R L' F2 B' R
L2 D R L' B' F2 R
D2 R2 F2 R U' L B
B R2 F' U' L B' L
B R2 F' U' B' L B'
B R2 F' B' U' L B'
L2 D R' L' F2 R B'
L2 D R' L' F2 B' R
L2 D R' L' B' F2 R
L2 D R2 L' F2 R B'
L2 D R2 L' F2 B' R
L2 D R2 L' B' F2 R
B R2 B' F' U' L B'
B2 U L R' U2 R B'
B2 U L R' U2 B' R
U' D L D B2 R' B
F' U L D' B' R2 F'
F2 U L D' B' R2 F'
L2 D U2 L' F2 R B
U' D L B2 D R' B
F U L D' B' R2 F'
B2 U L' F R' U2 R
B2 U L2 R' U2 R B
B2 U R' L U2 R B'
B2 U R' L U2 B' R
B2 U R' L2 U2 R B
L2 D B L' F2 R B'
L2 D B L' F2 B' R
L2 D B L' B' F2 R
B2 U R' F2 L' F U2
L2 D B' L' F2 R B'
L2 D B' L' F2 B' R
L2 D B' L' B' F2 R
L2 D B2 L' F2 R B'
L2 D B2 L' F2 B' R
L2 D B2 L' B' F2 R
B2 U D2 R' U2 B R
L2 D' L' R2 D2 F2 B'
L2 D' L' R2 D2 B' F2
L2 D' L' B R2 F' B2
L2 D' L' B R2 B2 F'
L D' L' U' L R2 B'
L D' L' U' L B' R2
L D' L' U' R2 L B'
D' U' L R' D' R' B
D2 U' L R D R2 B
U' D' L R' D' R' B
D2 U' L R' D B R2
D2 U' L R' B D R2
L2 D' R2 L' D2 F2 B'
L2 D' R2 L' D2 B' F2
L2 D' R2 D2 L' F2 B'
L2 D' R2 D2 L' B' F2
D U' L D B2 R' B
B2 U B2 L D2 F2 B'
B2 U B2 L D2 B' F2
R' D' U' R2 D L B'
D U' L B2 D R' B
L D' R2 B' U L' U'
F' U' L R D' R2 B'
F' U' L R D' B' R2
F' U' L R' D' R2 B'
F' U' L R' D' B' R2
F' U' L R2 D' R2 B'
F' U' L R2 D' B' R2
F' U' L U' B2 U B
F2 U' L R D' R2 B'
F2 U' L R D' B' R2
F2 U' L R' D' R2 B'
F2 U' L R' D' B' R2
R2 D' U' R2 D L B'
D2 U' R L D R2 B
F2 U' L R2 D' R2 B'
F2 U' L R2 D' B' R2
F' U' L D B' D2 R2
F' U' L D' R B' R
F' U' L D' R2 D B'
F' U' L D' R2 D' B'
F' U' L D' R2 D2 B'
F' U' L D' R2 B' D
F' U' L D' R2 B' D'
F' U' L D' R2 B' D2
F' U' L D' B R2 B2
F' U' L D' B' R2 D
F' U' L D' B' R2 D'
F' U' L D' B' R2 D2
F' U' L D2 B' D R2
F2 U' L U' B2 U B
U' D' R D L R B'
U' D' R D L B' R
D' U' R D L R B'
D' U' R D L B' R
U' D' R D R L B'
D' U' R D R L B'
F2 U' L D B' D2 R2
D2 U' R D L R2 B
F2 U' L D' R B' R
F2 U' L D' R2 D B'
F2 U' L D' R2 D' B'
F2 U' L D' R2 D2 B'
F2 U' L D' R2 B' D
F2 U' L D' R2 B' D'
F2 U' L D' R2 B' D2
D2 U' R D R2 L B
F2 U' L D' B R2 B2
F2 U' L D' B' R2 D
F2 U' L D' B' R2 D'
F2 U' L D' B' R2 D2
F2 U' L D2 B' D R2
F' U' L B' U' B' U
R D' U' R2 D L B'
F2 U' L B' U' B' U
D' U' R' L D' R' B
U' D' R' L D' R' B
F U' L R D' R2 B'
F U' L R D' B' R2
D2 U' R' L D B R2
F U' L R' D' R2 B'
F U' L R' D' B' R2
D2 U' R' L B D R2
F U' L R2 D' R2 B'
F U' L R2 D' B' R2
U' D' R' D L R' B'
D' U' R' D L R' B'
U' D' R' D R' L B'
D' U' R' D R' L B'
F U' L U' B2 U B
U' D' R' D' L R' B
D' U' R' D' L R' B
U' D' R' D' R' L B
D' U' R' D' R' L B
D2 U' R' D L B R2
F U' L D B' D2 R2
F U' L D' R B' R
F U' L D' R2 D B'
F U' L D' R2 D' B'
F U' L D' R2 D2 B'
F U' L D' R2 B' D
F U' L D' R2 B' D'
F U' L D' R2 B' D2
B U' L B' L D' R2
F U' L D' B R2 B2
F U' L D' B' R2 D
F U' L D' B' R2 D'
F U' L D' B' R2 D2
B U' L B' D' L R2
B U' L B' D' R2 L
F U' L D2 B' D R2
F U' L B' U' B' U
F' U' L2 D' L' R2 B'
F' U' L2 D' L' B' R2
F' U' L2 D' R2 L' B'
U' D' R2 D L D B'
U' D' R2 D L D' B'
U' D' R2 D L D2 B'
U' D' R2 D L B' D
U' D' R2 D L B' D'
U' D' R2 D L B' D2
D' U' R2 D L D B'
D' U' R2 D L D' B'
D' U' R2 D L D2 B'
D' U' R2 D L B' D
D' U' R2 D L B' D'
D' U' R2 D L B' D2
F2 U' L2 D' L' R2 B'
F2 U' L2 D' L' B' R2
F2 U' L2 D' R2 L' B'
F' U' R L D' R2 B'
F' U' R L D' B' R2
F2 U' R L D' R2 B'
F2 U' R L D' B' R2
F U' L2 D' L' R2 B'
F U' L2 D' L' B' R2
F U' L2 D' R2 L' B'
F' U' R' L D' R2 B'
F' U' R' L D' B' R2
F2 U' R' L D' R2 B'
F2 U' R' L D' B' R2
F U' R L D' R2 B'
F U' R L D' B' R2
L2 D' B L' R2 F' B'
L2 D' B L' R2 B' F'
L2 D' B R2 L' F' B'
L2 D' B R2 L' B' F'
F' U' R2 L D' R2 B'
F' U' R2 L D' B' R2
F2 U' R2 L D' R2 B'
F2 U' R2 L D' B' R2
F U' R' L D' R2 B'
F U' R' L D' B' R2
F U' R2 L D' R2 B'
F U' R2 L D' B' R2
L2 D' B2 L' B' R2 F'
L D' B' R2 U L' U'
L D' B' U L' U' R2
F' U' D' R2 D L B'
F2 U' D' R2 D L B'
F U' D' R2 D L B'
U' D2 L R D R2 B
U' D2 L R' D B R2
U' D2 L R' B D R2
L D2 L' F2 U' L B'
R' D2 R' F2 U' L B
U' D2 R L D R2 B
U' D2 R D L R2 B
U' D2 R D R2 L B
R2 D2 R' F2 U' L B
U' D2 R' L D B R2
U' D2 R' L B D R2
R D2 R' F2 U' L B
U' D2 R' D L B R2
B U' B' L D' R2 B'
B U' B' L D' B' R2
B U2 L B U B2 L
F' U2 L' B2 U L2 B'
F2 U2 L' B2 U L2 B'
R' D2 F2 R' U' L B
R' D2 F2 U' D2 L B'
F U2 L' B2 U L2 B'
R' D2 F2 D2 U' L B'
R2 D2 F2 R' U' L B
R2 D2 F2 U' D2 L B'
R2 D2 F2 D2 U' L B'
R D2 F2 R' U' L B
R D2 F2 U' D2 L B'
R D2 F2 D2 U' L B'
L D2 B' U L' F2 U'
U' F L D' F' R2 B'
U' F L D' F' B' R2
U' F L D' B' F' R2
U' F L F' D' R2 B'
U' F L F' D' B' R2
U F L D' B' R2 F'
U2 F L' B2 U L2 B'
D2 F R' F U' L B
B U2 B U B2 L B'
U2 F U L D' R2 B'
U2 F U L D' B' R2
R' F U' L D' R2 B'
R' F U' L D' B' R2
L' F U B2 R' U L2
F' U2 B2 U B2 L B'
D' F U' R2 D L B'
F2 U2 B2 U B2 L B'
R2 F U' L D' R2 B'
R2 F U' L D' B' R2
D F U' L D' B2 R'
F U2 B2 U B2 L B'
R F U' L D' R2 B'
R F U' L D' B' R2
U F U2 L D' R2 B'
U F U2 L D' B' R2
D F D F2 R U' L
D2 F D2 F U' L B'
U2 F B2 U B2 L B'
U F' L D' B' R2 F'
U2 F' L' B2 U L2 B'
D F' R U L2 U2 L'
D F' R U' D2 L R2
D F' R U' D2 R2 L
D F' R D F2 U' L
D F' R D2 U' L R2
D F' R D2 U' R2 L
U2 F' U L D' R2 B'
U2 F' U L D' B' R2
