B R' F2 U2 F'
F2 R2 B R' U2
U2 D2 F L' B2
D2 U2 F L' B2
U2 D2 F B2 L'
D2 U2 F B2 L'
U2 D2 B2 F L'
D2 U2 B2 F L'
D2 F L' B2 R'
U2 F L2 B' L
F2 B' U2 L F'
F2 B' U2 F' L
B' F2 U2 L F'
B' F2 U2 F' L
F2 B2 U2 F' L'
B2 F2 U2 F' L'
D2 F L' B2 R' D'
D2 F L' B2 R' D2
D2 F L' B2 D R'
D2 F L' B2 D' R'
D2 F L' B2 D2 R'
B U2 D2 F B2 L
B U2 D2 B2 F L
U2 F L2 B' L D
U2 F L2 B' L D'
U2 F L2 B' L D2
F' U2 F2 L2 B' L
U2 F L2 B' D L
U2 F L2 B' D' L
U2 F L2 B' D2 L
D2 F R L' B2 R'
F2 U2 F' B' L B
D2 F R' L' B2 R'
F2 U2 F2 D2 F L'
D2 F R2 L' B2 R'
F2 U2 B' L F' B
F2 U2 B' L B F'
F2 U2 B' F' L B
U2 F B' L2 B' L'
D2 F' R U2 F2 B2
D2 F' R U2 B2 F2
D2 F' U2 F2 L' B2
D2 F' U2 F2 B2 L'
D2 F' U2 B2 F2 L'
R' F2 R2 B R' U2
R2 F2 R2 B R' U2
R F2 R2 B R' U2
R' F2 B' U2 L F'
R' F2 B' U2 F' L
R' F2 B2 U2 F' L'
L2 F2 B' L2 U2 L'
B D2 R' U2 F B2
B D2 R' U2 B2 F
R2 F2 B' U2 L F'
R2 F2 B' U2 F' L
R2 F2 B2 U2 F' L'
B' D2 U2 F L B2
F' D2 F' R B2 U2
F2 D2 U2 F L' F2
R F2 B' U2 L F'
R F2 B' U2 F' L
F' D2 F' B2 R U2
R F2 B2 U2 F' L'
B D2 U2 F B2 L
B D2 U2 B2 F L
R' B R' F2 U2 F'
F D2 F U2 L' F'
R2 B R' F2 U2 F'
F' D2 B2 F' R U2
R B R' F2 U2 F'
D2 B U2 F L' B
D2 B U2 F B L'
D2 B U2 B F L'
U2 B D2 F B2 L
U2 B D2 B2 F L
B F R' F U2 F'
F2 B R2 B R U2
F B R' F U2 F'
L2 B' L2 F2 R U2
D2 B' U2 F B' L'
F2 B' R U2 L F
D2 B' U2 B' F L'
U2 B' D2 F L B2
U2 B' F L2 B' L'
R' B' F2 U2 L F'
R' B' F2 U2 F' L
F2 B' U2 L D F'
F2 B' U2 L D' F'
F2 B' U2 L D2 F'
F2 B' U2 L F' D
F2 B' U2 L F' D'
F2 B' U2 L F' D2
F2 B' U2 L' F' L2
F2 B' U2 D L F'
F2 B' U2 D F' L
F2 B' U2 D' L F'
F2 B' U2 D' F' L
F2 B' U2 D2 L F'
F2 B' U2 D2 F' L
F2 B' U2 F L F2
F2 B' U2 F' L D
F2 B' U2 F' L D'
F2 B' U2 F' L D2
L2 B' F2 L2 U2 L'
F2 B' U2 F' D L
F2 B' U2 F' D' L
F2 B' U2 F' D2 L
R2 B' F2 U2 L F'
R2 B' F2 U2 F' L
F2 B' D U2 L F'
F2 B' D U2 F' L
F2 B' D' U2 L F'
F2 B' D' U2 F' L
F2 B' D2 U2 L F'
F2 B' D2 U2 F' L
R B' F2 U2 L F'
R B' F2 U2 F' L
B' F2 R U2 L F
B2 F2 R2 B U2 L
F2 B2 R2 B U2 L
B F2 R2 B R U2
B' F2 U2 L D F'
B' F2 U2 L D' F'
B' F2 U2 L D2 F'
B' F2 U2 L F' D
B' F2 U2 L F' D'
B' F2 U2 L F' D2
B' F2 U2 L' F' L2
B' F2 U2 D L F'
B' F2 U2 D F' L
B' F2 U2 D' L F'
B' F2 U2 D' F' L
B' F2 U2 D2 L F'
B' F2 U2 D2 F' L
B' F2 U2 F L F2
B' F2 U2 F' L D
B' F2 U2 F' L D'
B' F2 U2 F' L D2
B' F2 U2 F' D L
B' F2 U2 F' D' L
B' F2 U2 F' D2 L
F2 B2 U2 L F' L'
B2 F2 U2 L F' L'
F2 B2 U2 L' F' L'
B2 F2 U2 L' F' L'
F2 B2 U2 L2 F' L'
B2 F2 U2 L2 F' L'
B' F2 D U2 L F'
B' F2 D U2 F' L
F2 B2 U2 D F' L'
B2 F2 U2 D F' L'
F2 B2 U2 D' F' L'
B2 F2 U2 D' F' L'
F2 B2 U2 D2 F' L'
B2 F2 U2 D2 F' L'
F2 B2 U2 F' L' D
F2 B2 U2 F' L' D'
F2 B2 U2 F' L' D2
B2 F2 U2 F' L' D
B2 F2 U2 F' L' D'
B2 F2 U2 F' L' D2
F2 B2 U2 F' D L'
F2 B2 U2 F' D' L'
B2 F2 U2 F' D L'
F2 B2 U2 F' D2 L'
B2 F2 U2 F' D' L'
B2 F2 U2 F' D2 L'
B' F2 D' U2 L F'
B' F2 D' U2 F' L
F2 B2 D U2 F' L'
B2 F2 D U2 F' L'
R' B2 F2 U2 F' L'
B' F2 D2 U2 L F'
B' F2 D2 U2 F' L
B2 F2 D' U2 F' L'
F2 B2 D' U2 F' L'
B2 F2 D2 U2 F' L'
F2 B2 D2 U2 F' L'
R2 B2 F2 U2 F' L'
R B2 F2 U2 F' L'
F2 L R2 B L' R' U2
F2 L R2 B R' L' U2
B' L U2 L' F2 U2 F'
B' L D2 F2 R F' B2
B' L D2 F2 R B2 F'
B' L D2 F2 B2 R F'
B' L D2 B2 F2 R F'
D2 L F L' F R B2
D2 L F L' F B2 R
D2 L F L' B2 F R
U2 L F L2 B' L F
L2 R F2 B' L2 U2 L'
D2 L F B2 L' F R
L2 R B' L2 F2 R U2
F' L F2 L2 R B' L
F' L F2 L2 B' L R
F' L F2 L2 B' R L
F' L F2 R L2 B' L
L2 R B' F2 L2 U2 L'
F2 L B' L' U2 L2 F'
F2 L B' L' U2 F' L2
U2 L B' L' F L2 B'
F L B' L D2 R2 B'
F L B' L D2 B' R2
F L B' L B' D2 R2
F2 L B2 L' U2 F' L'
D2 L B2 F L' F R
B L' R' F2 L U2 F
L2 R' F2 B' L2 U2 L'
U2 L' D2 L F L' B2
U2 L' D2 L F B2 L'
U2 L' D2 L B2 F L'
L2 R' B' L2 F2 R U2
U2 L' D2 B2 L F L'
L2 R' B' F2 L2 U2 L'
B L' D2 B2 L R' F
B L' D2 B2 L F R'
B L' D2 B2 R' L F
B' L' F2 L U2 F L
B L' F2 L R' U2 F
B L' F2 R' L U2 F
U2 L' B D2 B2 L F
U2 L' B' L D2 F B2
U2 L' B' L D2 B2 F
F L' B' L' B' L2 R'
F L' B' L' B' R' L2
U2 L' B' D2 L F B2
D2 L' B2 L R' F L'
U2 L' B' D2 L B2 F
D2 L' B2 L F L' R'
D2 L' B2 L F R' L'
D2 L' B2 R' L F L'
F2 L' B2 U2 F' L' R'
F2 L' B2 U2 F' R' L'
F L2 R B' D2 L R2
F L2 R B' D2 R2 L
B L2 R' F2 L2 U2 F
B L2 R' F2 B' L2 U2
B L2 R' B' L2 F2 U2
B L2 R' B' F2 L2 U2
F L2 R' B' D2 L R2
F L2 R' B' D2 R2 L
F2 L2 R2 B L2 R' U2
F2 L2 R2 B R' L2 U2
F L2 R2 B' D2 L R2
F L2 R2 B' D2 R2 L
U' L2 U F2 B' U2 L
U' L2 U B' F2 U2 L
R' L2 F2 B' L2 U2 L'
L2 R2 F2 B' L2 U2 L'
R2 L2 F2 B' L2 U2 L'
R L2 F2 B' L2 U2 L'
U L2 U' F2 B' U2 L
R' L2 B' L2 F2 R U2
U L2 U' B' F2 U2 L
L2 R2 B' L2 F2 R U2
R2 L2 B' L2 F2 R U2
U2 L2 U2 F2 B' U2 L
U2 L2 U2 B' F2 U2 L
R L2 B' L2 F2 R U2
R' L2 B' F2 L2 U2 L'
L2 R2 B' F2 L2 U2 L'
R2 L2 B' F2 L2 U2 L'
R L2 B' F2 L2 U2 L'
U2 L2 D2 L2 F L' B2
U2 L2 D2 L2 F B2 L'
U2 L2 D2 L2 B2 F L'
F L2 D2 R2 D2 B' L
B' L2 D2 B2 L' R2 F'
B' L2 D2 B2 R2 L' F'
B L2 D2 B2 L R2 F'
B L2 D2 B2 R2 L F'
B L2 D2 B2 R2 F' L
U2 L2 F L2 F B' L
U2 L2 F L2 B' F L
B' L2 F2 L2 R U2 F
B' L2 F2 R L2 U2 F
B' L2 F2 R B' L2 U2
B L2 F2 L2 R' U2 F
B L2 F2 R' L2 U2 F
B L2 F2 R' B' L2 U2
B' L2 F2 B' L2 R U2
B' L2 F2 B' R L2 U2
B2 L2 F2 B' L2 R' U2
B2 L2 F2 B' R' L2 U2
F L2 B L B2 L R'
F L2 B L B2 R' L
U2 L2 B D2 F2 B2 L
U2 L2 B D2 B2 L F2
U2 L2 B D2 B2 F2 L
D2 L2 B' L2 F U2 L'
B' L2 B' L2 F2 U2 L
B2 L2 B' L2 R' F2 U2
F2 L2 B' L2 U2 L' F'
B2 L2 B' L2 F2 R' U2
B2 L2 B' R' L2 F2 U2
B2 L2 B' R' F2 L2 U2
F L2 B' L U2 L U2
F L2 B' L B2 R' B2
F L2 B' R D2 L R2
F L2 B' R D2 R2 L
F L2 B' R' D2 L R2
F L2 B' R' D2 R2 L
F L2 B' R2 D2 L R2
F L2 B' R2 D2 R2 L
B' L2 B' F2 L2 R U2
B' L2 B' F2 R L2 U2
F L2 B' U2 L2 U2 L'
B2 L2 B' F2 L2 R' U2
B2 L2 B' F2 R' L2 U2
F L2 B' D L D R2
F L2 B' D' L D' R2
F L2 B' D2 L R2 D
F L2 B' D2 L R2 D'
F L2 B' D2 L R2 D2
F L2 B' D2 R2 L D
F L2 B' D2 R2 L D'
F L2 B' D2 R2 L D2
F L2 B' D2 R2 D L
F L2 B' D2 R2 D' L
F L2 B' D2 R2 D2 L
F2 L2 B2 L2 U2 F' L'
F L2 B2 D2 B L R2
F L2 B2 D2 B R2 L
F R L2 B' D2 L R2
F R L2 B' D2 R2 L
D' R U F' L2 U F2
U R U D2 F L' B2
U R U D2 F B2 L'
U R U D2 B2 F L'
U R U F L2 B' L
U' R U' D2 F L' B2
U' R U' D2 F B2 L'
U' R U' D2 B2 F L'
U' R U' F L2 B' L
L2 U F2 B' L2 U2 L'
F' R U2 L' F2 B' L
F' R U2 L' B' L F2
F' R U2 L' B' F2 L
F2 R U2 L D2 F L'
D2 R U2 F L B2 L2
D2 R U2 F L' B2 D
D2 R U2 F L' B2 D'
D2 R U2 F L' B2 D2
D2 R U2 F B L' B
D2 R U2 F B2 L' D
D2 R U2 F B2 L' D'
D2 R U2 F B2 L' D2
D2 R U2 F B2 D L'
D2 R U2 F B2 D' L'
D2 R U2 F B2 D2 L'
D' R U2 F D' L2 B2
D' R U2 F D' B2 L2
B' R U2 D2 F L B2
B' R U2 F L2 B' L'
D2 R U2 B F L' B
F' R U2 F2 L' B' L
F2 R U2 D2 L F L'
D2 R U2 B2 F L' D
D2 R U2 B2 F L' D'
D2 R U2 B2 F L' D2
D2 R U2 B2 F D L'
D2 R U2 B2 F D' L'
D2 R U2 B2 F D2 L'
B R U2 D2 F L2 B2
B R U2 D2 F B2 L2
L2 U B' L2 F2 R U2
B R U2 D2 B2 F L2
B R U2 F D2 L2 B'
F2 R U2 B' L F B
F2 R U2 B' L B F
L2 U B' F2 L2 U2 L'
U' R D2 U' F L' B2
U' R D2 U' F B2 L'
B' R D2 U2 F L B2
U' R D2 U' B2 F L'
U2 R D2 R' F L' B2
U2 R D2 R' F B2 L'
U2 R D2 R' B2 F L'
F2 R D2 U2 L F L'
U2 R D2 F L' R' B2
U2 R D2 F R' L' B2
U2 R D2 F R' B2 L'
D2 R F L' R B2 R'
D2 R F L' R' B2 R'
D2 R F L' R2 B2 R'
D2 R F L' B2 R' D
D2 R F L' B2 R' D'
D2 R F L' B2 R' D2
D2 R F L' B2 D R'
D2 R F L' B2 D' R'
D2 R F L' B2 D2 R'
B R D2 U2 F L2 B2
B R D2 U2 F B2 L2
B R D2 U2 B2 F L2
D2 R F R L' B2 R'
D2 R F R' L' B2 R'
U R D2 U F L' B2
U R D2 U F B2 L'
D2 R F R2 L' B2 R'
U R D2 U B2 F L'
F R D2 F U2 L' F'
U2 R F L2 R' B' L
U2 R F R' L2 B' L
B R F R2 F U2 F'
F R F R2 B R' U2
D2 R F' R U2 F2 B2
D2 R F' R U2 B2 F2
D2 R F' U2 F2 L' B2
D2 R F' U2 F2 B2 L'
D2 R F' U2 B2 F2 L'
F R F B' U2 L F'
F R F B' U2 F' L
F R F B2 U2 F' L'
B R F' R2 U2 F2 B
B R F' R2 U2 B F2
B' R F2 R U2 L F
B' R F2 U2 L D F'
B' R F2 U2 L D' F'
B' R F2 U2 L D2 F'
B' R F2 U2 L F' D
B' R F2 U2 L F' D'
B' R F2 U2 L F' D2
B' R F2 U2 L' F' L2
B' R F2 U2 D L F'
B' R F2 U2 D F' L
B' R F2 U2 D' L F'
B' R F2 U2 D' F' L
B' R F2 U2 D2 L F'
B' R F2 U2 D2 F' L
B' R F2 U2 F L F2
B' R F2 U2 F' L D
B' R F2 U2 F' L D'
B' R F2 U2 F' L D2
B' R F2 U2 F' D L
B' R F2 U2 F' D' L
B' R F2 U2 F' D2 L
B2 R F2 R2 B U2 L
B' R F2 D U2 L F'
B' R F2 D U2 F' L
B' R F2 D' U2 L F'
B' R F2 D' U2 F' L
B2 R F2 U2 L F' L'
B2 R F2 U2 L' F' L'
B2 R F2 U2 L2 F' L'
B2 R F2 U2 D F' L'
B' R F2 D2 U2 L F'
B2 R F2 U2 D' F' L'
B' R F2 D2 U2 F' L
B2 R F2 U2 D2 F' L'
B2 R F2 U2 F' L' D
B2 R F2 U2 F' L' D'
B2 R F2 U2 F' L' D2
B2 R F2 U2 F' D L'
B2 R F2 U2 F' D' L'
B2 R F2 U2 F' D2 L'
B2 R F2 D U2 F' L'
B R F2 R2 D B U2
B R F2 R2 D' B U2
B R F2 R2 D2 B U2
B R F2 R2 B U2 D
B R F2 R2 B U2 D'
B R F2 R2 B U2 D2
B R F2 R2 B D U2
B R F2 R2 B D' U2
B R F2 R2 B D2 U2
B' R F2 B' U2 F' L'
B2 R F2 D' U2 F' L'
B2 R F2 D2 U2 F' L'
B2 R F2 B U2 L F'
B2 R F2 B U2 F' L
B R F2 U2 D2 L2 F'
B R F2 U2 D2 F' L2
B R F2 U2 F' D2 L2
B R F2 D2 U2 L2 F'
B R F2 D2 U2 F' L2
B R F2 B R2 B U2
F' R B R' F' U2 F'
B R F2 B' R2 B U2
B R F2 B2 R2 B U2
D2 R B U2 F L' B
D2 R B U2 F B L'
D2 R B U2 B F L'
F2 R B R B R2 U2
F2 R B R' U2 D F'
F2 R B R' U2 D' F'
F2 R B R' U2 D2 F'
F2 R B R' U2 F' D
F2 R B R' U2 F' D'
F2 R B R' U2 F' D2
F2 R B R' D U2 F'
F2 R B R' D' U2 F'
F2 R B R' D2 U2 F'
F2 R B R' B U2 F'
F2 R B R' B' U2 F'
F2 R B R' B2 U2 F'
B R B R2 F2 U2 F'
F2 R B D R' U2 F'
F2 R B D' R' U2 F'
F2 R B D2 R' U2 F'
F R B R' F U2 F'
F' R B' L F2 R B
B2 R B F2 U2 L F'
B2 R B F2 U2 F' L
B R B F2 R2 B U2
D2 R B' U2 F B' L'
D2 R B' U2 B' F L'
B2 R B' R' F2 U2 F'
F2 R B' R' U2 L F'
F2 R B' R' U2 F' L
F2 R B' U2 L D F
F2 R B' U2 L D' F
F2 R B' U2 L D2 F
F2 R B' U2 L F D
F2 R B' U2 L F D'
F2 R B' U2 L F D2
F2 R B' U2 D L F
F2 R B' U2 D' L F
F2 R B' U2 D2 L F
F2 R B' U2 F L F
F2 R B' U2 F' L F
F2 R B' U2 F2 L F
B R B' R2 F2 U2 F'
F2 R B' D U2 L F
B' R B' F2 U2 F' L'
F2 R B' D' U2 L F
F2 R B' D2 U2 L F
B' R B2 R' F2 U2 F'
B R B' F2 R2 B U2
F2 R B2 R B U2 L
F2 R B2 R' U2 F' L'
F R B' F U2 L F'
F R B' F U2 F' L
B R B2 R2 F2 U2 F'
B R B2 F2 R2 B U2
F R B2 F U2 F' L'
B R' L' F2 L U2 F
B R' L2 F2 L2 U2 F
B R' L2 F2 B' L2 U2
B R' L2 B' L2 F2 U2
B R' L2 B' F2 L2 U2
F R' L2 B' D2 L R2
F R' L2 B' D2 R2 L
U R' U D2 F L' B2
U R' U D2 F B2 L'
U R' U D2 B2 F L'
U R' U F L2 B' L
U' R' U' D2 F L' B2
U' R' U' D2 F B2 L'
U' R' U' D2 B2 F L'
U' R' U' F L2 B' L
L2 U' F2 B' L2 U2 L'
B R' U' D R2 U' F
D2 R' U2 F L B2 L2
D2 R' U2 F L' B2 D
D2 R' U2 F L' B2 D'
D2 R' U2 F L' B2 D2
D2 R' U2 F B L' B
B' R' U2 D2 F L B2
D2 R' U2 F B2 L' D
D2 R' U2 F B2 L' D'
D2 R' U2 F B2 L' D2
D2 R' U2 F B2 D L'
D2 R' U2 F B2 D' L'
D2 R' U2 F B2 D2 L'
B' R' U2 F L2 B' L'
D2 R' U2 B F L' B
F2 R' U2 D2 L' F L'
F2 R' U2 D2 F L' F
D2 R' U2 B2 F L' D
D2 R' U2 B2 F L' D'
D2 R' U2 B2 F L' D2
D2 R' U2 B2 F D L'
D2 R' U2 B2 F D' L'
D2 R' U2 B2 F D2 L'
L2 U' B' L2 F2 R U2
B R' U2 D F D B2
B R' U2 D' F D' B2
B R' U2 D2 F B2 D
B R' U2 D2 F B2 D'
B R' U2 D2 F B2 D2
B R' U2 D2 B2 D F
B R' U2 D2 B2 D' F
B R' U2 D2 B2 D2 F
B R' U2 D2 B2 F D
B R' U2 D2 B2 F D'
B R' U2 D2 B2 F D2
B R' U2 F L2 B' L2
B R' U2 F U2 F U2
B R' U2 B D2 F B2
B R' U2 B D2 B2 F
B R' U2 B' D2 F B2
B R' U2 B' D2 B2 F
B R' U2 B2 D2 F B2
B R' U2 B2 D2 B2 F
L2 U' B' F2 L2 U2 L'
B R' D U' R2 U' F
B R' D U2 F D B2
B R' D' U2 F D' B2
U' R' D2 U' F L' B2
U' R' D2 U' F B2 L'
U' R' D2 U' B2 F L'
B' R' D2 U2 F L B2
U2 R' D2 R F L' B2
U2 R' D2 R F B2 L'
U2 R' D2 R B2 F L'
F2 R' D2 U2 L' F L'
F2 R' D2 U2 F L' F
D2 R' F L' R B2 R'
D2 R' F L' R' B2 R'
D2 R' F L' R2 B2 R'
D2 R' F L' B2 R' D
D2 R' F L' B2 R' D'
D2 R' F L' B2 R' D2
D2 R' F L' B2 D R'
D2 R' F L' B2 D' R'
D2 R' F L' B2 D2 R'
D2 R' F R L' B2 R'
D2 R' F R' L' B2 R'
B R' D2 U2 F B2 D
B R' D2 U2 F B2 D'
B R' D2 U2 F B2 D2
B R' D2 U2 B2 D F
B R' D2 U2 B2 D' F
B R' D2 U2 B2 D2 F
B R' D2 U2 B2 F D
B R' D2 U2 B2 F D'
B R' D2 U2 B2 F D2
D2 R' F R2 L' B2 R'
B R' D2 F' U2 F2 B2
B R' D2 F' U2 B2 F2
U2 R' D2 B2 R F L'
B R' D2 F2 U2 F' B2
B R' D2 F2 U2 B2 F'
U R' D2 U F L' B2
U R' D2 U F B2 L'
U R' D2 U B2 F L'
B R' D2 B U2 F B
B R' D2 B U2 B F
F R' D2 F U2 L' F'
B R' D2 B' U2 F B'
B R' D2 B' U2 B' F
D2 R' F' R U2 F2 B2
D2 R' F' R U2 B2 F2
B R' F D F U2 F'
F R' F R2 B R' U2
B R' F D' F U2 F'
B R' F D2 F U2 F'
D2 R' F' U2 F2 L' B2
D2 R' F' U2 F2 B2 L'
D2 R' F' U2 B2 F2 L'
F R' F B' U2 L F'
F R' F B' U2 F' L
F R' F B2 U2 F' L'
B' R' F2 R U2 L F
B R' F' D2 F' B2 U2
B R' F' D2 B2 F' U2
B' R' F2 U2 L D F'
B' R' F2 U2 L D' F'
B' R' F2 U2 L D2 F'
B' R' F2 U2 L F' D
B' R' F2 U2 L F' D'
B' R' F2 U2 L F' D2
B' R' F2 U2 L' F' L2
B' R' F2 U2 D L F'
B' R' F2 U2 D F' L
B' R' F2 U2 D' L F'
B' R' F2 U2 D' F' L
B' R' F2 U2 D2 L F'
B' R' F2 U2 D2 F' L
B' R' F2 U2 F L F2
B' R' F2 U2 F' L D
B' R' F2 U2 F' L D'
B' R' F2 U2 F' L D2
B' R' F2 U2 F' D L
B' R' F2 U2 F' D' L
B' R' F2 U2 F' D2 L
B2 R' F2 R2 B U2 L
B' R' F2 D U2 L F'
B' R' F2 D U2 F' L
B' R' F2 D' U2 L F'
B' R' F2 D' U2 F' L
B2 R' F2 U2 L F' L'
B' R' F2 D2 U2 L F'
B2 R' F2 U2 L' F' L'
B' R' F2 D2 U2 F' L
B2 R' F2 U2 L2 F' L'
B2 R' F2 U2 D F' L'
B2 R' F2 U2 D' F' L'
B2 R' F2 U2 D2 F' L'
B2 R' F2 U2 F' L' D
B2 R' F2 U2 F' L' D'
B2 R' F2 U2 F' L' D2
B2 R' F2 U2 F' D L'
B2 R' F2 U2 F' D' L'
B2 R' F2 U2 F' D2 L'
B2 R' F2 D U2 F' L'
B' R' F2 B' U2 F' L'
B2 R' F2 D' U2 F' L'
B R' F2 R2 B R2 U2
B2 R' F2 D2 U2 F' L'
B R' F2 U' L U' F'
B2 R' F2 B U2 L F'
B R' F2 U' L' U' F'
B2 R' F2 B U2 F' L
B R' F2 U' L2 U' F'
B R' F2 U2 L' F' L
B R' F2 U2 L2 F' L2
B R' F2 U2 D F' D
B R' F2 U2 D F' D'
B R' F2 U2 D F' D2
B R' F2 U2 D' F' D
B R' F2 U2 D' F' D'
B R' F2 U2 D' F' D2
B R' F2 U2 D2 F' D
B R' F2 U2 D2 F' D'
B R' F2 U2 D2 F' D2
B R' F2 U2 F2 D F
B R' F2 U2 F2 D' F
B R' F2 U2 F2 D2 F
B R' F2 D U2 F' D
B R' F2 D U2 F' D'
B R' F2 D U2 F' D2
B R' F2 D B U2 F'
F' R' B R' U2 F2 B
F' R' B R' U2 B F2
B R' F2 D B' U2 F'
B R' F2 D B2 U2 F'
B R' F2 D' U2 F' D
B R' F2 D' U2 F' D'
B R' F2 D' U2 F' D2
B R' F2 D' B U2 F'
B R' F2 D' B' U2 F'
B R' F2 D' B2 U2 F'
B R' F2 D2 U2 F' D
B R' F2 D2 U2 F' D'
B R' F2 D2 U2 F' D2
B R' F2 D2 B U2 F'
B R' F2 D2 B' U2 F'
B R' F2 D2 B2 U2 F'
D2 R' B U2 F L' B
D2 R' B U2 F B L'
B R' F2 B U2 D F'
B R' F2 B U2 D' F'
B R' F2 B U2 D2 F'
B R' F2 B U2 F' D
B R' F2 B U2 F' D'
B R' F2 B U2 F' D2
B R' F2 B D U2 F'
D2 R' B U2 B F L'
B R' F2 B D' U2 F'
B R' F2 B D2 U2 F'
B R' F2 B' U2 D F'
B R' F2 B' U2 D' F'
B R' F2 B' U2 D2 F'
B R' F2 B' U2 F' D
B R' F2 B' U2 F' D'
B R' F2 B' U2 F' D2
B R' F2 B' D U2 F'
B R' F2 B' D' U2 F'
B R' F2 B' D2 U2 F'
B R' F2 B2 U2 D F'
B R' F2 B2 U2 D' F'
B R' F2 B2 U2 D2 F'
F2 R' B R' D B U2
B R' F2 B2 U2 F' D
B R' F2 B2 U2 F' D'
B R' F2 B2 U2 F' D2
B R' F2 B2 D U2 F'
F2 R' B R' D' B U2
B R' F2 B2 D' U2 F'
F2 R' B R' D2 B U2
B R' F2 B2 D2 U2 F'
F2 R' B R' B U2 D
F2 R' B R' B U2 D'
F2 R' B R' B U2 D2
F2 R' B R' B D U2
F2 R' B R' B D' U2
F2 R' B R' B D2 U2
B R' B U2 D2 F B2
B2 R' B F2 U2 L F'
B R' B U2 D2 B2 F
B2 R' B F2 U2 F' L
F R' B R' F U2 F'
B R' B D2 U2 F B2
B R' B D2 U2 B2 F
D2 R' B' U2 F B' L'
D2 R' B' U2 B' F L'
