F' L U' F B' L
F' L U' B' F L
B' L F D R2 B'
B' L F D B' R2
B' L F B' D R2
B' L B' F D R2
L F B' L D R2
L F B' D L R2
L F B' D R2 L
L F' U' F2 B' L
L F' U' B' L F2
L F' U' B' F2 L
L B' F L D R2
L B' F D L R2
L B' F D R2 L
B' L F R2 D R2 B'
B' L F R2 D B' R2
B' L F R2 B' D R2
B' L F U F2 U' B'
B' L F D R B' R
B' L F D R2 D B'
B' L F D R2 D' B'
B' L F D R2 D2 B'
B' L F D R2 B' D
B' L F D R2 B' D'
B' L F D R2 B' D2
B' L F D B R2 B2
B' L F D B' R2 D
B' L F D B' R2 D'
B' L F D B' R2 D2
B' L F D' B' D2 R2
B' L F B' R D R2
B' L F B' R' D R2
B' L F B' R2 D R2
B' L F B' U F2 U'
B' L F B' D R2 D
B' L F B' D R2 D'
B' L F B' D R2 D2
R2 L B U F B2 L
R2 L B U B2 F L
B' L F B2 D B R2
D L F' R B' U' F2
U L F' U' B' L F
D L F' B' R U' F2
R2 L B' D' R2 F L
R2 L B' D' F L R2
R2 L B' D' F R2 L
R2 L B' F L D' R2
R2 L B' F D' L R2
R2 L B' F D' R2 L
F L F2 U' F' B' L
F L F2 U' B' L F'
F L F2 U' B' F' L
F' L B U' F B2 L
F' L B U' B2 F L
B' L B' U F' U' F2
B' L B' D F D R2
B' L B' D' F D R2
F L B' D R2 F L
F L B' D F L R2
F L B' D F R2 L
B' L B' D2 F D R2
B' L B' F R D R2
B' L B' F R' D R2
B' L B' F R2 D R2
B' L B' F U F2 U'
B' L B' F D R2 D
B' L B' F D R2 D'
B' L B' F D R2 D2
D L B' F' R U' F2
B' L B2 F D B R2
F' L' U F B' U2 L
F' L' U B' F U2 L
F' L' U' L2 F B' L
F' L' U' L2 B' F L
L R2 F B' L D' R2
L R2 F B' D' L R2
L R2 F B' D' R2 L
L R2 B U F B2 L
L R2 B U B2 F L
L R2 B' D' R2 F L
L R2 B' D' F L R2
L R2 B' D' F R2 L
L R2 B' F L D' R2
L R2 B' F D' L R2
L R2 B' F D' R2 L
U' L2 F' L' U' B' L
F' R L U' F B' L
F' R L U' B' F L
L U F B' L D R2
L U F B' D L R2
L U F B' D R2 L
L U F' U' F2 B' L
L U F' U' B' L F2
L U F' U' B' F2 L
L U B' F L D R2
L U B' F D L R2
L U B' F D R2 L
F' R' L U' F B' L
F' R' L U' B' F L
L U' F B' L D R2
L U' F B' D L R2
L U' F B' D R2 L
L U' F' U' F2 B' L
L U' F' U' B' L F2
L U' F' U' B' F2 L
L U' B' F L D R2
L U' B' F D L R2
L U' B' F D R2 L
F' R2 L U' F B' L
F' R2 L U' B' F L
B' R2 L F B' D' R2
B' R2 L B' D' R2 F
B' R2 L B' D' F R2
B' R2 L B' F D' R2
L U2 F B' L D R2
L U2 F B' D L R2
L U2 F B' D R2 L
L U2 F' U' F2 B' L
L U2 F' U' B' L F2
L U2 F' U' B' F2 L
L U2 B' F L D R2
L U2 B' F D L R2
L U2 B' F D R2 L
B' U F' U' L F B'
B' U F' U' L B' F
L D' F D R2 B' L
L D' F D B' L R2
L D' F D B' R2 L
B' U' F' L' U' L2 B'
L D2 F D R2 B' L'
L D2 F D B' L' R2
L D2 F D B' R2 L'
L D2 F B' L' D R2
L D2 F B' D L' R2
L D2 F B' D R2 L'
L D2 F' U' F2 B' L'
L D2 F' U' B' F2 L'
L D2 B' F L' D R2
L D2 B' F D L' R2
L D2 B' F D R2 L'
L F R B' L D R2
L F R B' D L R2
L F R B' D R2 L
L F R' B' L D R2
L F R' B' D L R2
L F R' B' D R2 L
L F R2 B' L D R2
L F R2 B' D L R2
L F R2 B' D R2 L
L F U F2 U' B' L
L F D R2 D' B' L
L' F B' U' F2 U' L
L' F B' U2 L D R2
L' F B' U2 D L R2
L' F B' U2 D R2 L
L' F B' D U2 L R2
L' F B' D U2 R2 L
L' F B' D' L2 U2 L'
L F B' L R D R2
L F B' L R' D R2
L F B' L R2 D R2
L F B' L U F2 U'
L F B' L D R2 D
L F B' L D R2 D'
L F B' L D R2 D2
L F B' L2 D L' R2
L F B' L2 D R2 L'
L F B' R L D R2
L F B' R D L R2
L F B' R D R2 L
L F B' R' L D R2
L F B' R' D L R2
L F B' R' D R2 L
L F B' R2 L D R2
L F B' R2 D L R2
L F B' R2 D R2 L
L F B' U F2 U' L
L F B' D L R2 D
L F B' D L R2 D'
L F B' D L R2 D2
L F B' D R2 L D
L F B' D R2 L D'
L F B' D R2 L D2
L F B' D R2 D L
L F B' D R2 D' L
L F B' D R2 D2 L
L F B' D2 L D' R2
U' F' L' U' L2 B' L
D F' L R B' U' F
L F B2 D B L R2
L F B2 D B R2 L
L2 F' L' U' F B' L
L2 F' L' U' B' F L
U F' L U' B' L F
D F' L B' R U' F
D F' R L B' U' F
L F' R U' F2 B' L
L F' R U' B' L F2
L F' R U' B' F2 L
L F' R' U' F2 B' L
L F' R' U' B' L F2
L F' R' U' B' F2 L
L' F' U F2 B' U2 L
L' F' U B' F2 U2 L
L F' R2 U' F2 B' L
L F' R2 U' B' L F2
L F' R2 U' B' F2 L
L F' U B' L F2 R
U F' U' L F B' L
U F' U' L B' F L
L F' U' F' B' L F'
U F' U' B' L F B'
U F' U' B' L B' F
L F' U' F2 B' L D
L F' U' F2 B' L D'
L F' U' F2 B' L D2
L F' U' F2 B' D L
L F' U' F2 B' D' L
L F' U' F2 B' D2 L
L F' U' B' L F2 D
L F' U' B' L F2 D'
L F' U' B' L F2 D2
L F' U' B' L' F2 L2
L F' U' B' F' L F'
L F' U' B' F2 L D
L F' U' B' F2 L D'
L F' U' B' F2 L D2
L F' U' B' F2 D L
L F' U' B' F2 D' L
L F' U' B' F2 D2 L
U' F' B' L' U' L2 B'
L F' B U' F2 B2 L
L F' B U' B2 L F2
L F' B U' B2 F2 L
L F' B' L F2 D R2
L F2 B' L D F' R
B' F L D R2 F B'
B' F L D R2 B' F
B' F L D F R2 B'
B' F L D F B' R2
B' F L D B' R2 F
B' F L D B' F R2
B' F L B' D R2 F
B' F L B' D F R2
L B F' U' F2 B2 L
L B F' U' B2 L F2
L B F' U' B2 F2 L
R2 B' L D' R2 F B'
R2 B' L D' R2 B' F
R2 B' L D' F R2 B'
R2 B' L D' F B' R2
R2 B' L D' B' R2 F
R2 B' L D' B' F R2
R2 B' L F D' R2 B'
R2 B' L F D' B' R2
B' F' L' U' L2 F B'
B' F' L' U' L2 B' F
F' B' L' U' L2 F B'
F' B' L' U' L2 B' F
F B' L D R2 F B'
F B' L D R2 B' F
F B' L D F R2 B'
F B' L D F B' R2
F B' L D B' R2 F
F B' L D B' F R2
F B' L B' D R2 F
F B' L B' D F R2
L B' U F' U' L F2
L B' U F' U' F2 L
L B' D F L D R2
L B' D F D L R2
L B' D F D R2 L
U' B' F' L' U' L2 B'
L' B' F U' F2 U' L
L' B' F U2 L D R2
L' B' F U2 D L R2
L' B' F U2 D R2 L
L B' D' F L D R2
L' B' F D U2 L R2
L' B' F D U2 R2 L
L B' D' F D L R2
L B' D' F D R2 L
L' B' F D' L2 U2 L'
L B' D2 F L D R2
L B' D2 F D L R2
L B' D2 F D R2 L
L B' F L R D R2
L B' F L R' D R2
L B' F L R2 D R2
L B' F L U F2 U'
L B' F L D R2 D
L B' F L D R2 D'
L B' F L D R2 D2
L B' F L2 D L' R2
L B' F L2 D R2 L'
L B' F R L D R2
L B' F R D L R2
L B' F R D R2 L
L B' F R' L D R2
L B' F R' D L R2
L B' F R' D R2 L
L B' F R2 L D R2
L B' F R2 D L R2
L B' F R2 D R2 L
L B' F U F2 U' L
L B' F D L R2 D
L B' F D L R2 D'
L B' F D L R2 D2
L B' F D R2 L D
L B' F D R2 L D'
L B' F D R2 L D2
L B' F D R2 D L
L B' F D R2 D' L
L B' F D R2 D2 L
L B' F D2 L D' R2
L B' F' L F2 D R2
L B' F2 L D F' R
L B2 F D B L R2
L B2 F D B R2 L
