B U2 L U' L'
B' R B2 R2 U L
B' R' F2 B2 U L'
B' R' B2 U' R U2
B' R' B2 F2 U L'
B' U R' B2 U B2
B U2 L U' L' D
B U2 L U' L' D'
B U2 L U' L' D2
B U2 L U' D L'
B U2 L U' D' L'
B U2 L U' D2 L'
B U2 L D U' L'
B U2 L D' U' L'
B U2 L D2 U' L'
B U2 L B U' L'
B U2 L B' U' L'
B U2 L B2 U' L'
B U2 D L U' L'
B U2 D' L U' L'
B U2 D2 L U' L'
B D U2 L U' L'
B D' U2 L U' L'
B D2 U2 L U' L'
U B R' U F' B'
U B R' U B' F'
D2 B U2 L U' L'
D' B U2 L U' L'
D B U2 L U' L'
F' B U2 L U' L'
F2 B U2 L U' L'
B F U2 L U' L'
F B U2 L U' L'
B F' U2 L U' L'
B F2 U2 L U' L'
B U2 L D B U' L'
B U2 L D B' U' L'
B U2 L D B2 U' L'
B U2 L D' U' L' D
B U2 L D' U' L' D'
B U2 L D' U' L' D2
B U2 L D' B U' L'
B U2 L D' B' U' L'
B U2 L D' B2 U' L'
B U2 L D2 U' L' D
B U2 L D2 U' L' D'
B U2 L D2 U' L' D2
B U2 L D2 B U' L'
B U2 L D2 B' U' L'
B U2 L D2 B2 U' L'
B U2 L B U' L' D
B U2 L B U' L' D'
B U2 L B U' L' D2
B U2 L B U' D L'
B U2 L B U' D' L'
B U2 L B U' D2 L'
B U2 L B D U' L'
B U2 L B D' U' L'
B U2 L B D2 U' L'
B U2 L B' U' L' D
B U2 L B' U' L' D'
B U2 L B' U' L' D2
B U2 L B' U' D L'
B U2 L B' U' D' L'
B U2 L B' U' D2 L'
B U2 L B' D U' L'
B U2 L B' D' U' L'
B U2 L B' D2 U' L'
B U2 L B2 U' L' D
B U2 L B2 U' L' D'
B U2 L B2 U' L' D2
B U2 L B2 U' D L'
B U2 L B2 U' D' L'
B U2 L B2 U' D2 L'
B U2 L B2 D U' L'
B U2 L B2 D' U' L'
B U2 L B2 D2 U' L'
B U2 L' U' D L F2
B U2 L' U' D F2 L
B U2 L' D U' L F2
B U2 L' D U' F2 L
B U2 L2 D' L' B2 U'
B U2 L2 D' B2 L' U'
B U2 L2 B L' U' L'
B U2 L2 B' L' U' L'
B U2 L2 B2 L' U' L'
U D2 B R' U F' B'
U D2 B R' U B' F'
B U2 D L U' L' D
B U2 D L U' L' D'
B U2 D L U' L' D2
B U2 D L U' D L'
B U2 D L U' D' L'
B U2 D L U' D2 L'
B U2 D L D U' L'
B U2 D L D' U' L'
B U2 D L D2 U' L'
B U2 D L B U' L'
B U2 D L B' U' L'
B U2 D L B2 U' L'
B U2 D' L U' L' D
B U2 D' L U' L' D'
B U2 D' L U' L' D2
B U2 D' L U' D L'
B U2 D' L U' D' L'
B U2 D' L U' D2 L'
B U2 D' L D U' L'
B U2 D' L D' U' L'
B U2 D' L D2 U' L'
B U2 D' L B U' L'
B U2 D' L B' U' L'
B U2 D' L B2 U' L'
B U2 D2 L U' L' D
B U2 D2 L U' L' D'
B U2 D2 L U' L' D2
B U2 D2 L U' D L'
B U2 D2 L U' D' L'
B U2 D2 L U' D2 L'
B U2 D2 L D U' L'
B U2 D2 L D' U' L'
B U2 D2 L D2 U' L'
B U2 D2 L B U' L'
B U2 D2 L B' U' L'
B U2 D2 L B2 U' L'
B U2 B' L' U' L F
U2 F U' B R U B'
B' D L2 U L2 R' U
B' D L2 U R' L2 U
B' D R' U' L2 R U2
B' D R' U' R L2 U2
D' F B U2 L U' L'
D2 F B U2 L U' L'
D F B U2 L U' L'
B D U2 L U' L' D
B D U2 L U' L' D'
B D U2 L U' L' D2
B D U2 L U' D L'
B D U2 L U' D' L'
B D U2 L U' D2 L'
B D U2 L D U' L'
B D U2 L D' U' L'
B D U2 L D2 U' L'
B D U2 L B U' L'
B D U2 L B' U' L'
B D U2 L B2 U' L'
B D F U2 L U' L'
B D F' U2 L U' L'
F' D B U2 L U' L'
B D F2 U2 L U' L'
F2 D B U2 L U' L'
F D B U2 L U' L'
B' D' R' U R' D2 L2
B' D' R' U' R U2 R2
B' D' R' F2 U L' R'
B' D' R' F2 U R' L'
D2 F' B U2 L U' L'
D' F' B U2 L U' L'
D F' B U2 L U' L'
B D' U2 L U' L' D
B D' U2 L U' L' D'
B D' U2 L U' L' D2
B D' U2 L U' D L'
B D' U2 L U' D' L'
B D' U2 L U' D2 L'
B D' U2 L D U' L'
B D' U2 L D' U' L'
B D' U2 L D2 U' L'
B D' U2 L B U' L'
B D' U2 L B' U' L'
B D' U2 L B2 U' L'
B D' F U2 L U' L'
B D' F' U2 L U' L'
F' D' B U2 L U' L'
B D' F2 U2 L U' L'
F2 D' B U2 L U' L'
F D' B U2 L U' L'
B' D2 R' U2 F2 U' L'
D2 F2 B U2 L U' L'
D' F2 B U2 L U' L'
D F2 B U2 L U' L'
B D2 U2 L U' L' D
B D2 U2 L U' L' D'
B D2 U2 L U' L' D2
B D2 U2 L U' D L'
B D2 U2 L U' D' L'
B D2 U2 L U' D2 L'
B D2 U2 L D U' L'
B D2 U2 L D' U' L'
B D2 U2 L D2 U' L'
B D2 U2 L B U' L'
B D2 U2 L B' U' L'
B D2 U2 L B2 U' L'
L2 B L2 U2 L' U' L
L B L' U2 L2 U' L2
B D2 F U2 L U' L'
B D2 F' U2 L U' L'
F' D2 B U2 L U' L'
U B R U B' D2 F2
U B R U' B U2 B2
B D2 F2 U2 L U' L'
F2 D2 B U2 L U' L'
U B R' U D F' B'
U B R' U D B' F'
U B R' U D' F' B'
U B R' U D' B' F'
U B R' U D2 F' B'
U B R' U D2 B' F'
U B R' U F' D B'
U B R' U F' D' B'
U B R' U F' D2 B'
U B R' U F' B' D
U B R' U F' B' D'
U B R' U F' B' D2
U B R' U B' D F'
U B R' U B' D' F'
U B R' U B' D2 F'
U B R' U B' F' D
U B R' U B' F' D'
U B R' U B' F' D2
U B R' D U F' B'
U B R' D U B' F'
U B R' D' U F' B'
U B R' D' U B' F'
U B R' D2 U F' B'
U B R' D2 U B' F'
F D2 B U2 L U' L'
D2 B U2 L U' L' D
D2 B U2 L U' L' D'
D2 B U2 L U' L' D2
D2 B U2 L U' D L'
D2 B U2 L U' D' L'
D2 B U2 L U' D2 L'
D2 B U2 L D U' L'
D2 B U2 L D' U' L'
D2 B U2 L D2 U' L'
D2 B U2 L B U' L'
D2 B U2 L B' U' L'
D2 B U2 L B2 U' L'
D' B U2 L U' L' D
D' B U2 L U' L' D'
D' B U2 L U' L' D2
D' B U2 L U' D L'
D' B U2 L U' D' L'
D' B U2 L U' D2 L'
D' B U2 L D U' L'
D' B U2 L D' U' L'
D' B U2 L D2 U' L'
D' B U2 L B U' L'
D' B U2 L B' U' L'
D' B U2 L B2 U' L'
D2 B U2 D L U' L'
D2 B U2 D' L U' L'
D' B U2 D L U' L'
D2 B U2 D2 L U' L'
D' B U2 D' L U' L'
D' B U2 D2 L U' L'
D2 B D U2 L U' L'
D B U2 L U' L' D
D B U2 L U' L' D'
D B U2 L U' L' D2
D B U2 L U' D L'
D B U2 L U' D' L'
D B U2 L U' D2 L'
D B U2 L D U' L'
D B U2 L D' U' L'
D B U2 L D2 U' L'
D B U2 L B U' L'
D B U2 L B' U' L'
D B U2 L B2 U' L'
D' B D U2 L U' L'
D B U2 D L U' L'
D B U2 D' L U' L'
D B U2 D2 L U' L'
D2 B D' U2 L U' L'
D' B D' U2 L U' L'
D B D U2 L U' L'
B' F R B2 R2 U L
U B D R' U F' B'
U B D R' U B' F'
D2 B D2 U2 L U' L'
D' B D2 U2 L U' L'
D B D' U2 L U' L'
B' F R' F2 B2 U L'
B' F R' B2 U' R U2
B' F R' B2 F2 U L'
U B D' R' U F' B'
U B D' R' U B' F'
D2 B F U2 L U' L'
D' B F U2 L U' L'
D B D2 U2 L U' L'
D2 B F' U2 L U' L'
D' B F' U2 L U' L'
U B D2 R' U F' B'
U B D2 R' U B' F'
B' F U R' B2 U B2
D B F U2 L U' L'
D2 B F2 U2 L U' L'
D' B F2 U2 L U' L'
D B F' U2 L U' L'
D B F2 U2 L U' L'
F' B U2 L U' L' D
F' B U2 L U' L' D'
F' B U2 L U' L' D2
F' B U2 L U' D L'
F' B U2 L U' D' L'
F' B U2 L U' D2 L'
F' B U2 L D U' L'
F' B U2 L D' U' L'
F' B U2 L D2 U' L'
F' B U2 L B U' L'
F' B U2 L B' U' L'
F' B U2 L B2 U' L'
F2 B U2 L U' L' D
F2 B U2 L U' L' D'
F2 B U2 L U' L' D2
F2 B U2 L U' D L'
F2 B U2 L U' D' L'
F2 B U2 L U' D2 L'
F2 B U2 L D U' L'
F2 B U2 L D' U' L'
F2 B U2 L D2 U' L'
F2 B U2 L B U' L'
F2 B U2 L B' U' L'
F2 B U2 L B2 U' L'
F' B U2 D L U' L'
F' B U2 D' L U' L'
F' B U2 D2 L U' L'
F2 B U2 D L U' L'
F2 B U2 D' L U' L'
F2 B U2 D2 L U' L'
B F U2 L U' L' D
B F U2 L U' L' D'
B F U2 L U' L' D2
B F U2 L U' D L'
B F U2 L U' D' L'
B F U2 L U' D2 L'
B F U2 L D U' L'
B F U2 L D' U' L'
B F U2 L D2 U' L'
B F U2 L B U' L'
B F U2 L B' U' L'
B F U2 L B2 U' L'
F' B D U2 L U' L'
B F U2 D L U' L'
B F U2 D' L U' L'
B F U2 D2 L U' L'
F B U2 L U' L' D
F B U2 L U' L' D'
F B U2 L U' L' D2
F B U2 L U' D L'
F B U2 L U' D' L'
F B U2 L U' D2 L'
F B U2 L D U' L'
F B U2 L D' U' L'
F B U2 L D2 U' L'
F B U2 L B U' L'
F B U2 L B' U' L'
F B U2 L B2 U' L'
F2 B D U2 L U' L'
F B U2 D L U' L'
F B U2 D' L U' L'
F B U2 D2 L U' L'
F' B D' U2 L U' L'
D2 B' R B2 R2 U L
B F D U2 L U' L'
D' B' R B2 R2 U L
F2 B D' U2 L U' L'
F B D U2 L U' L'
D2 B' R' F2 B2 U L'
F' B D2 U2 L U' L'
D' B' R' F2 B2 U L'
D2 B' R' B2 U' R U2
D2 B' R' B2 F2 U L'
B F D' U2 L U' L'
D' B' R' B2 U' R U2
D' B' R' B2 F2 U L'
F2 B D2 U2 L U' L'
D B' R B2 R2 U L
F B D' U2 L U' L'
B F D2 U2 L U' L'
D2 B' U R' B2 U B2
D B' R' F2 B2 U L'
D' B' U R' B2 U B2
D B' R' B2 U' R U2
F B D2 U2 L U' L'
D B' R' B2 F2 U L'
L2 B' U L2 R' B2 U
L2 B' U R' L2 B2 U
L2 B' U R' B2 L2 U
R B' R' B U' R' U2
D B' U R' B2 U B2
L B' U L' R' B2 U
L B' U R' L' B2 U
L B' U R' B2 L' U
B' F' R B2 R2 U L
F' B' R B2 R2 U L
F2 B' R B2 R2 U L
B' F' R' F2 B2 U L'
B' F' R' B2 U' R U2
B' F' R' B2 F2 U L'
F' B' R' F2 B2 U L'
F' B' R' B2 U' R U2
F' B' R' B2 F2 U L'
F2 B' R' F2 B2 U L'
F2 B' R' B2 U' R U2
F2 B' R' B2 F2 U L'
F B' R B2 R2 U L
B' F' U R' B2 U B2
F' B' U R' B2 U B2
F B' R' F2 B2 U L'
F2 B' U R' B2 U B2
F B' R' B2 U' R U2
F B' R' B2 F2 U L'
F B' U R' B2 U B2
B F' U2 L U' L' D
B F' U2 L U' L' D'
B F' U2 L U' L' D2
B F' U2 L U' D L'
B F' U2 L U' D' L'
B F' U2 L U' D2 L'
B F' U2 L D U' L'
B F' U2 L D' U' L'
B F' U2 L D2 U' L'
B F' U2 L B U' L'
B F' U2 L B' U' L'
B F' U2 L B2 U' L'
B F' U2 D L U' L'
B F' U2 D' L U' L'
B F' U2 D2 L U' L'
B F' D U2 L U' L'
B F' D' U2 L U' L'
B F' D2 U2 L U' L'
B' F2 R B2 R2 U L
B' F2 R' F2 B2 U L'
U B2 R' B' U F' B'
U B2 R' B' U B' F'
B' F2 R' B2 U' R U2
B' F2 R' B2 F2 U L'
B' F2 U R' B2 U B2
B F2 U2 L U' L' D
B F2 U2 L U' L' D'
B F2 U2 L U' L' D2
B F2 U2 L U' D L'
B F2 U2 L U' D' L'
B F2 U2 L U' D2 L'
B F2 U2 L D U' L'
B F2 U2 L D' U' L'
B F2 U2 L D2 U' L'
B F2 U2 L B U' L'
B F2 U2 L B' U' L'
B F2 U2 L B2 U' L'
B F2 U2 D L U' L'
B F2 U2 D' L U' L'
B F2 U2 D2 L U' L'
B F2 D U2 L U' L'
B F2 D' U2 L U' L'
B F2 D2 U2 L U' L'
