U' F U R U
U2 L2 R' U' F' B'
U2 L2 R' U' B' F'
L U L B' L' F
L2 U L' F L B'
L U F L B' L'
U2 R U F B U2
U2 R U B F U2
L2 U B' L' F L
R' U' F U R U
R2 U' F U R U
U2 R' L2 U' F' B'
U2 R' L2 U' B' F'
R U' F U R U
U2 R' U F U2 F2
U2 R' U' F' D2 B2
U' D F U R U
U' D' F U R U
D2 U' F U R U
D' U' F U R U
D U' F U R U
L2 D2 R U F' B'
L2 D2 R U B' F'
L2 D2 R U B' F'
L D2 R' U F B
L D2 R' U B F
U' D2 F U R U
U' F U R U D
U' F U R U D'
U' F U R U D2
U' F U R D U
U' F U R D' U
U' F U R D2 U
U' F U D R U
U' F U D' R U
U' F U D2 R U
U' F D U R U
U' F D' U R U
U' F D' U R U
U' F D2 U R U
U' F B U R U
U' F B' U R U
U' F B2 U R U
U' B F U R U
U' B' F U R U
U' B2 F U R U
R U' D F U R U
R2 U' D' F U R U
R' U' D2 F U R U
R U' D' F U R U
R2 U' D2 F U R U
R' U' F U R U D
R' U' F U R U D'
R' U' F U R U D2
R' U' F U R D U
R' U' F U R D' U
R' U' F U R D2 U
R' U' F U D R U
R' U' F U D' R U
R' U' F U D2 R U
R' U' F D U R U
R U' D2 F U R U
R' U' F D' U R U
R' U' F D2 U R U
R' U' F B U R U
R' U' F B' U R U
R' U' F B2 U R U
L' U' F B' U' R U'
R2 U' F U R U D
R2 U' F U R U D'
R2 U' F U R U D2
R2 U' F U R D U
R2 U' F U R D' U
R2 U' F U R D2 U
R2 U' F U D R U
R2 U' F U D' R U
R2 U' F U D2 R U
U2 R' L2 U' D F' B'
U2 R' L2 U' D B' F'
U2 R' L2 U' D' F' B'
U2 R' L2 U' D' B' F'
U2 R' L2 U' D2 F' B'
U2 R' L2 U' D2 B' F'
U2 R' L2 U' F' D B'
U2 R' L2 U' F' D' B'
U2 R' L2 U' F' D2 B'
U2 R' L2 U' F' B' D
U2 R' L2 U' F' B' D'
U2 R' L2 U' F' B' D2
U2 R' L2 U' B' D F'
U2 R' L2 U' B' D' F'
R2 U' F D U R U
U2 R' L2 U' B' D2 F'
U2 R' L2 U' B' F' D
U2 R' L2 U' B' F' D'
U2 R' L2 U' B' F' D2
R2 U' F D' U R U
U2 R' L2 D U' F' B'
U2 R' L2 D U' B' F'
R2 U' F D2 U R U
R U' F U R U D
R U' F U R U D'
R U' F U R U D2
R U' F U R D U
R U' F U R D' U
R U' F U R D2 U
R U' F U D R U
R U' F U D' R U
R U' F U D2 R U
U2 R' L2 D' U' F' B'
U2 R' L2 D' U' B' F'
R2 U' F B U R U
U2 R' L2 D2 U' F' B'
U2 R' L2 D2 U' B' F'
R2 U' F B' U R U
R2 U' F B2 U R U
R U' F D U R U
R U' F D' U R U
R U' F D2 U R U
R U' F B U R U
R U' F B' U R U
L' U' F' B' U L' U
R U' F B2 U R U
U2 R' U D F U2 F2
U2 R' U D' F U2 F2
U2 R' U D2 F U2 F2
U2 R' U F U2 F2 D
U2 R' U F U2 F2 D'
U2 R' U F U2 F2 D2
U2 R' U F D2 B2 U2
U2 R' U F B U2 F2
U2 R' U F B' U2 F2
U2 R' U F B2 U2 F2
U2 R' U B F U2 F2
U2 R' U B' F U2 F2
U2 R' U B2 F U2 F2
D2 R' U' F U R U
D' R' U' F U R U
U2 R' U' L2 F' B' L2
U2 R' U' L2 B' L2 F'
U2 R' U' L2 B' F' L2
U2 R' U' D F' D2 B2
U2 R' U' D' F' D2 B2
U2 R' U' D2 F' D2 B2
U2 R' U' F' U2 F2 U2
U2 R' U' F' D2 B2 D
U2 R' U' F' D2 B2 D'
U2 R' U' F' D2 B2 D2
U2 R' U' F' B D2 B2
U2 R' U' F' B' D2 B2
U2 R' U' F' B2 D2 B2
R' U' B F U R U
D R' U' F U R U
U2 R' U' B F' D2 B2
U2 R' U' B' F' D2 B2
U2 R' U' B2 F' D2 B2
U2 R' U2 L2 U F' B'
U2 R' U2 L2 U B' F'
L' U' B' U L' U B'
R2 U' B F U R U
L' U' B' U' R U' B
R' U' B' F U R U
R U' B F U R U
L' U' B' F U' R U'
L' U' B' F' U L' U
U2 R' D L2 U' F' B'
U2 R' D L2 U' B' F'
U2 R' D U F U2 F2
U2 R' D U' F' D2 B2
R2 U' B' F U R U
R' U' B2 F U R U
R U' B' F U R U
U2 R' D' L2 U' F' B'
U2 R' D' L2 U' B' F'
U2 R' D' U F U2 F2
U2 R' D' U' F' D2 B2
R2 U' B2 F U R U
R U' B2 F U R U
U2 R' D2 L2 U' F' B'
U2 R' D2 L2 U' B' F'
U2 R' D2 U F U2 F2
U2 R' D2 U' F' D2 B2
R' U2 L2 R' U' F' B'
R' U2 L2 R' U' B' F'
L' U2 L2 R U' F B
L' U2 L2 R U' B F
R2 U2 L2 R' U' F' B'
R2 U2 L2 R' U' B' F'
R' U2 R U F B U2
R' U2 R U B F U2
R U2 L2 R' U' F' B'
R U2 L2 R' U' B' F'
L' U2 R L2 U' F B
L' U2 R L2 U' B F
L' U2 R U B' U2 B2
L' U2 R U' B D2 F2
R2 U2 R U F B U2
R2 U2 R U B F U2
R' U2 R' L2 U' F' B'
R' U2 R' L2 U' B' F'
R' U2 R' U F U2 F2
R' U2 R' U' F' D2 B2
R U2 R U F B U2
R U2 R U B F U2
L' U2 R' U F' B' U2
L' U2 R' U B' F' U2
R2 U2 R' L2 U' F' B'
R2 U2 R' L2 U' B' F'
R2 U2 R' U F U2 F2
R2 U2 R' U' F' D2 B2
R U2 R' L2 U' F' B'
R U2 R' L2 U' B' F'
R U2 R' U F U2 F2
R U2 R' U' F' D2 B2
L2 U2 D2 R U' F' B'
L2 U2 D2 R U' B' F'
F2 R2 L F2 U F' B
F2 R2 L F2 U B F'
L U2 D2 R' U' F B
L U2 D2 R' U' B F
D2 R2 U' F U R U
D' R2 U' F U R U
D R2 U' F U R U
U' R2 F R2 U R' U
F2 R2 F2 L U F B
F2 R2 F2 L U B F
R' D U' F U R U
L D U F U' L' U
R2 D U' F U R U
R D U' F U R U
L D F L' F' U F
U2 D L2 R' U' F' B'
U2 D L2 R' U' B' F'
L2 D F' R F U B'
U2 D R U F B U2
U2 D R U B F U2
F U R U R' F' L'
U2 D R' L2 U' F' B'
U2 D R' L2 U' B' F'
U2 D R' U F U2 F2
U2 D R' U' F' D2 B2
U' D F U R U D
U' D F U R U D'
U' D F U R U D2
U' D F U R D U
U' D F U R D' U
U' D F U R D2 U
U' D F U D R U
U' D F U D' R U
U' D F U D2 R U
U' D F D U R U
U' D F D' U R U
U' D F D2 U R U
U' D F B U R U
U' D F B' U R U
U' D F B2 U R U
U' D B F U R U
U' D B' F U R U
F U F' R U R' F'
F U F' B' R' U R
U' D B2 F U R U
R' D' U' F U R U
L2 D' U B' U L U'
U2 D' L2 R' U' F' B'
U2 D' L2 R' U' B' F'
F U B' F' R' U R
R2 D' U' F U R U
U2 D' R U F B U2
U2 D' R U B F U2
R D' U' F U R U
U2 D' R' L2 U' F' B'
U2 D' R' L2 U' B' F'
U2 D' R' U F U2 F2
U2 D' R' U' F' D2 B2
U' D' F U R U D
U' D' F U R U D'
U' D' F U R U D2
D' U' F U R U D
D' U' F U R U D'
D' U' F U R U D2
U' D' F U R D U
U' D' F U R D' U
U' D' F U R D2 U
D' U' F U R D U
D' U' F U R D' U
D' U' F U R D2 U
D' U' F U D R U
U' D' F U D R U
D' U' F U D' R U
U' D' F U D' R U
D' U' F U D2 R U
U' D' F U D2 R U
D2 U' F U R U D
D2 U' F U R U D'
D2 U' F U R U D2
D2 U' F U R D U
D2 U' F U R D' U
D2 U' F U R D2 U
D2 U' F U D R U
D2 U' F U D' R U
D2 U' F U D2 R U
D' U' F D U R U
U' D' F D U R U
D' U' F D' U R U
U' D' F D' U R U
D' U' F D2 U R U
U' D' F D2 U R U
D2 U' F D U R U
D' U' F B U R U
U' D' F B U R U
D2 U' F D' U R U
D' U' F B' U R U
U' D' F B' U R U
D2 U' F D2 U R U
U' D' F B2 U R U
D' U' F B2 U R U
D2 U' F B U R U
D2 U' F B' U R U
D2 U' F B2 U R U
L2 D' B R' B' U B'
D U' F U R U D
D U' F U R U D'
D U' F U R U D2
D U' F U R D U
D U' F U R D' U
D U' F U R D2 U
D U' F U D R U
D U' F U D' R U
D U' F U D2 R U
D U' F D U R U
D U' F D' U R U
D U' F D2 U R U
D U' F B U R U
D U' F B' U R U
D U' F B2 U R U
U' D' B F U R U
D' U' B F U R U
D2 U' B F U R U
U' D' B' F U R U
D' U' B' F U R U
D2 U' B' F U R U
D U' B F U R U
B' U' F U B R U
D' U' B2 F U R U
U' D' B2 F U R U
B2 U' F U R B2 U
B2 U' F U B2 R U
D2 U' B2 F U R U
D U' B' F U R U
B U' F U R B' U
B U' F U B' R U
D U' B2 F U R U
L2 D2 R U D F' B'
L2 D2 R U D B' F'
L2 D2 R U D' F' B'
L2 D2 R U D' B' F'
L2 D2 R U D2 F' B'
L2 D2 R U D2 B' F'
L2 D2 R U F' D B'
L2 D2 R U F' D' B'
L2 D2 R U F' D2 B'
L2 D2 R U F' B' D
L2 D2 R U F' B' D'
L2 D2 R U F' B' D2
L2 D2 R U B' D F'
L2 D2 R U B' D' F'
L2 D2 R U B' D2 F'
L2 D2 R U B' F' D
L2 D2 R U B' F' D'
L2 D2 R U B' F' D2
L2 D2 R D U F' B'
L2 D2 R D U B' F'
F' U' F2 U F' R U
L2 D2 R D' U F' B'
L2 D2 R D' U B' F'
L2 D2 R D2 U F' B'
L2 D2 R D2 U B' F'
D' U2 L2 R' U' F' B'
D' U2 L2 R' U' B' F'
D2 U2 L2 R' U' F' B'
D2 U2 L2 R' U' B' F'
L D2 R U F D2 B2
L2 D2 R' U B' D2 F2
L D2 R U' F' U2 F2
L2 D2 R' U' B U2 B2
U2 D2 L2 R' U' F' B'
U2 D2 L2 R' U' B' F'
D' U2 R U F B U2
D' U2 R U B F U2
D U2 L2 R' U' F' B'
D U2 L2 R' U' B' F'
D2 U2 R U F B U2
D2 U2 R U B F U2
L D2 R' U D F B
L D2 R' U D B F
L D2 R' U D' F B
L D2 R' U D' B F
L D2 R' U D2 F B
L D2 R' U D2 B F
L D2 R' U F D B
L D2 R' U F D' B
L D2 R' U F D2 B
L D2 R' U F B D
L D2 R' U F B D'
L D2 R' U F B D2
L D2 R' U B D F
L D2 R' U B D' F
L D2 R' U B D2 F
L D2 R' U B F D
L D2 R' U B F D'
L D2 R' U B F D2
L D2 R' D U F B
L D2 R' D U B F
L D2 R' D' U F B
L D2 R' D' U B F
L D2 R' D2 U F B
L D2 R' D2 U B F
U2 D2 R U F B U2
U2 D2 R U B F U2
D' U2 R' L2 U' F' B'
D' U2 R' L2 U' B' F'
D' U2 R' U F U2 F2
D' U2 R' U' F' D2 B2
D2 U2 R' L2 U' F' B'
D2 U2 R' L2 U' B' F'
D2 U2 R' U F U2 F2
D2 U2 R' U' F' D2 B2
D U2 R U F B U2
D U2 R U B F U2
L2 D2 U R F' R' B'
R' D2 U' F U R U
U2 D2 R' L2 U' F' B'
U2 D2 R' L2 U' B' F'
U2 D2 R' U F U2 F2
L2 D2 U B' R F' R'
U2 D2 R' U' F' D2 B2
D U2 R' L2 U' F' B'
D U2 R' L2 U' B' F'
D U2 R' U F U2 F2
D U2 R' U' F' D2 B2
L D2 U R' B R F
L D2 U F R' B R
R2 D2 U' F U R U
L2 D2 U2 R U' F' B'
L2 D2 U2 R U' B' F'
U' D2 F U R U D
U' D2 F U R U D'
U' D2 F U R U D2
U' D2 F U R D U
U' D2 F U R D' U
U' D2 F U R D2 U
U' D2 F U D R U
U' D2 F U D' R U
U' D2 F U D2 R U
U' D2 F D U R U
U' D2 F D' U R U
U' D2 F D2 U R U
R D2 U' F U R U
U' D2 F B U R U
U' D2 F B' U R U
U' D2 F B2 U R U
L D2 U2 R' U' F B
L D2 U2 R' U' B F
U' D2 B F U R U
U' D2 B' F U R U
U' D2 B2 F U R U
L F L F' U F B'
L F L F' U B' F
U' F R' U2 D' F2 L'
U' F R' D R B2 U2
U' F R' D B2 R U2
U' F R' D' R U2 F2
U' F R' D' U2 F2 L'
U' F U R' U D' F2
U' F U R' D' U F2
U' F U R2 D R' U
U' F U R2 D' R' U
U' F U R2 D2 R' U
U' F U D R U D
U' F U D R U D'
U' F U D R U D2
U' F U D R D U
U' F U D R D' U
U' F U D R D2 U
U' F U D' R U D
U' F U D' R U D'
U' F U D' R U D2
U' F U D' R D U
U' F U D' R D' U
U' F U D' R D2 U
U' F U D2 R U D
U' F U D2 R U D'
U' F U D2 R U D2
U' F U D2 R D U
U' F U D2 R D' U
U' F U D2 R D2 U
U' F U B R B' U
U' F U B2 R B2 U
U' F U' L U2 R U
U' F U' L' U2 R U
U' F U' L2 U2 R U
U' F U' F2 L' F2 U'
U' F U2 R' D' R F2
U' F U2 F2 U L' U'
U' F D U R U D
U' F D U R U D'
U' F D U R U D2
U' F D U R D U
U' F D U R D' U
U' F D U R D2 U
U' F D B U R U
U' F D B' U R U
U' F D B2 U R U
U' F D' U R U D
U' F D' U R U D'
U' F D' U R U D2
U' F D' U R D U
U' F D' U R D' U
U' F D' U R D2 U
L2 F D F' R U B'
U' F D' B U R U
U' F D' B' U R U
U' F D' B2 U R U
U' F D2 U R U D
U' F D2 U R U D'
U' F D2 U R U D2
U' F D2 U R D U
U' F D2 U R D' U
U' F D2 U R D2 U
U' F D2 B U R U
U' F D2 B' U R U
U' F D2 B2 U R U
U' F B U R U D
U' F B U R U D'
U' F B U R U D2
U' F B U R D U
U' F B U R D' U
U' F B U R D2 U
U' F B U D R U
U' F B U D' R U
U' F B U D2 R U
U' F B D U R U
U' F B D' U R U
U' F B D2 U R U
U' F B' U R U D
U' F B' U R U D'
U' F B' U R U D2
U' F B' U R D U
U' F B' U R D' U
U' F B' U R D2 U
U' F B' U D R U
U' F B' U D' R U
U' F B' U D2 R U
U' F B' D U R U
U' F B' D' U R U
U' F B' D2 U R U
U' F B2 U R U D
U' F B2 U R U D'
U' F B2 U R U D2
U' F B2 U R D U
U' F B2 U R D' U
U' F B2 U R D2 U
U' F B2 U D R U
U' F B2 U D' R U
U' F B2 U D2 R U
U' F B2 D U R U
U' F B2 D' U R U
U' F B2 D2 U R U
U' F' U' L' U F2 U2
U' F' U' L' U' D2 B2
U' F' U' L' D R2 U'
U' F' U' L' D2 U' B2
U' F' U' D L' R2 U'
U' F' U' D R2 L' U'
U' F' U' D2 L' U' B2
U' F' D U' L' R2 U'
U' F' D U' R2 L' U'
U' F' D2 U' L' U' B2
L F' D R2 F L' U
L F' D F L' R2 U
L F' D F R2 L' U
L F2 L F2 U F B'
L F2 L F2 U B' F
U F2 U2 F' U' L' U'
F' D2 F L U F B2
F' D2 F L U B2 F
U' B D F U R U
U' B D' F U R U
U B U2 F U' L U'
U' B D2 F U R U
U' B F U R U D
U' B F U R U D'
U' B F U R U D2
U' B F U R D U
U' B F U R D' U
U' B F U R D2 U
U' B F U D R U
U' B F U D' R U
U' B F U D2 R U
U' B F D U R U
U' B F D' U R U
U' B F D2 U R U
B F U F' B' R' U
B F U B' F' R' U
F B U F' B' R' U
F B U B' F' R' U
L2 B' L' B U F B'
L2 B' L' B U B' F
L' B' U B L U L'
U' B' D F U R U
U B' U' L2 R' U B'
U B' U' R' L2 U B'
U B' U' R' U' F U2
U' B' D' F U R U
U B' U2 F U R' U
U' B' D2 F U R U
L2 B' D' B R' U B'
U' B' F U R U D
U' B' F U R U D'
U' B' F U R U D2
U' B' F U R D U
U' B' F U R D' U
U' B' F U R D2 U
U' B' F U D R U
U' B' F U D' R U
U' B' F U D2 R U
U' B' F D U R U
U' B' F D' U R U
U' B' F D2 U R U
L2 B2 L' B2 U F B'
L2 B2 L' B2 U B' F
U' B2 D F U R U
U' B2 D' F U R U
U' B2 D2 F U R U
U' B2 F U R U D
U' B2 F U R U D'
U' B2 F U R U D2
U' B2 F U R D U
U' B2 F U R D' U
U' B2 F U R D2 U
U' B2 F U D R U
U' B2 F U D' R U
U' B2 F U D2 R U
U' B2 F D U R U
U' B2 F D' U R U
U' B2 F D2 U R U
