B L U F2 U2 R'
B L U' R' D2 B2
B L U' D2 R' B2
B L D R2 U' R
B L D2 U' R' B2
B D L R2 U' R
B D R2 L U' R
B D2 L U' R' B2
D L' B F L R2 U'
D L' B F R2 L U'
B L2 D L' R2 U' R
B L2 D R2 L' U' R
B L2 D2 L' U' R' B2
D L2 B L R2 F U'
D L2 B L F R2 U'
F L2 B L U' R' B2
D L2 B R2 L F U'
B R L U F2 U2 R2
B R L U' R2 D2 B2
B R L F' U' R2 B
B R D2 L U' B2 R'
B R F' L U' R2 B
B R' L D R2 U' R2
B R' D L R2 U' R2
B R' D R2 L U' R2
B' R' D2 F2 U B2 R'
B R2 L U F2 L' U2
B R2 L U' R D2 B2
B R2 L U' D2 R B2
B R2 L U' D2 B2 R
B R2 L D R2 U' R'
B R2 L D2 U' R B2
B R2 L D2 U' B2 R
B R2 D L R2 U' R'
B R2 D R2 L U' R'
B R2 D2 L U' R B2
B R2 D2 L U' B2 R
F' R2 F' U B R' F'
B U F2 U' L U' R'
F2 U' L B U' R' F
F2 U' L B U' F R'
F2 U' B L U' R' F
F2 U' B L U' F R'
F2 U2 B U' R' F' B'
F2 U2 B U' R' B' F'
B D L R2 U' R D
B D L R2 U' R D'
B D L R2 U' R D2
B D L R2 U' D R
B D L R2 U' D' R
B D L R2 U' D2 R
B D L R2 D U' R
B D L R2 D' U' R
B D L R2 D2 U' R
B D L U' D R' B2
B D L D U' R' B2
B D L F R2 U' R
B D L F' R2 U' R
B D L F2 R2 U' R
B D R2 L U' R D
B D R2 L U' R D'
B D R2 L U' R D2
B D R2 L U' D R
B D R2 L U' D' R
B D R2 L U' D2 R
B D R2 L D U' R
B D R2 L D' U' R
B D R2 L D2 U' R
B D R2 D L U' R
B D R2 D' L U' R
B D R2 D2 L U' R
B D F L R2 U' R
B D F R2 L U' R
B D F' L R2 U' R
B D F' R2 L U' R
B D F2 L R2 U' R
B D F2 R2 L U' R
R2 F' R2 U B R' F'
B D' L U2 L U R'
D2 F' B L U' B R
U' F2 U' B U' R' F'
B D2 L R U' R2 B2
B D2 L R U' B2 R2
B D2 L R2 U' R B2
B D2 L R2 U' B2 R
B D2 L U' R B2 R2
B D2 L U' R' B2 D
B D2 L U' R' B2 D'
B D2 L U' R' B2 D2
B D2 L U' R2 B2 R
B D2 L D' R2 U' R
B D2 L F U' R' B2
B D2 L F' U' R' B2
B D2 L F2 U' R' B2
U F2 U' B L U' R'
B D2 R L U' R2 B2
B D2 R L U' B2 R2
B' D2 R' F2 U B2 R'
B D2 R2 L U' R B2
B D2 R2 L U' B2 R
D2 B L U' D2 B R'
L' B L U F2 U2 R'
L' B L U' R' D2 B2
L' B L U' D2 R' B2
D2 B L D2 U' B R'
L' B L D R2 U' R
D2 B L F' U' B R
L' B L D2 U' R' B2
L2 B L U F2 U2 R'
L2 B L U' R' D2 B2
L2 B L U' D2 R' B2
L2 B L D R2 U' R
L2 B L D2 U' R' B2
D B L R2 U2 B' U
L B L U F2 U2 R'
L B L U' R' D2 B2
L B L U' D2 R' B2
L B L D R2 U' R
L B L D2 U' R' B2
D B L' R2 F L2 U'
B D2 F L U' R' B2
D B L' F L2 R2 U'
D B L' F R2 L2 U'
B' D2 F2 R' U B2 R'
B D2 F' L U' R' B2
B D2 F2 L U' R' B2
D B R2 L U2 B' U
D B R2 L' F L2 U'
U2 B U F2 U2 R' F'
F' B L R2 U' B R
F' B L U F' U2 R'
F' B L U' R2 B R
U2 B U' R' D2 F' B2
U2 B U' R' D2 B2 F'
U2 B U' D2 R' F' B2
U2 B U' D2 R' B2 F'
B F L U' D2 R' B
L' B D L R2 U' R
B F L D2 U' R' B
L' B D R2 L U' R
F B L U' D2 R' B
L2 B D L R2 U' R
F B L D2 U' R' B
L2 B D R2 L U' R
D2 B D2 L U' B R'
L B D L R2 U' R
L' B D2 L U' R' B2
L B D R2 L U' R
U B D R2 U' R F'
L2 B D2 L U' R' B2
U2 B D2 U' R' F' B2
U2 B D2 U' R' B2 F'
F' B R2 L U' B R
D2 B F' L U' B R
L B D2 L U' R' B2
F2 B U' L U' L' R'
F2 B U' L U' R' L'
F2 B' L U' B2 L U'
B F' L R2 U' B R
B F' L U F' U2 R'
B F' L U' R2 B R
B F' R2 L U' B R
F2 B' U' B2 L U' R'
B' F2 L U' B2 L U'
B' F2 U' B2 L U' R'
B2 F2 U' B' L F U'
B F2 U' L U' L' R'
B F2 U' L U' R' L'
F2 B2 U' B' L F U'
