L2 R F U' R
R L2 F U' R
R F L2 U' R
L2 R U2 B' U R'
L2 R D F U' R
L2 R D' F U' R
L2 R D2 F U' R
L R F L U' R
R L F L U' R
L2 R F U' R D
L2 R F U' R D'
L2 R F U' R D2
L2 R F U' D R
L2 R F U' D' R
L2 R F U' D2 R
L2 R F D U' R
L2 R F D' U' R
L2 R F D2 U' R
L2 R F' U L' U2
L2 R' F R2 U' R'
R L2 U2 B' U R'
R L2 D F U' R
R L2 D' F U' R
R' L2 F R2 U' R'
R L2 D2 F U' R
L2 R2 F R' U' R2
R2 L2 F R' U' R2
R L2 F U' R D
R L2 F U' R D'
R L2 F U' R D2
R L2 F U' D R
R L2 F U' D' R
R L2 F U' D2 R
R L2 F D U' R
F' L2 U L F U2
R L2 F D' U' R
R L2 F D2 U' R
R L2 F' U L' U2
D R F U' R F
L2 D R F U' R
R D F U' R F
L2 D' R F U' R
F' U' D F2 R B
L2 D2 R F U' R
R' F L2 R2 U' R'
R2 F L2 R' U' R2
R2 F L2 R' U' R2
R' F R2 L2 U' R'
R2 F R' L2 U' R2
R F L2 U' R D
R F L2 U' R D'
R F L2 U' R D2
R F L2 U' D R
R F L2 U' D' R
R F L2 U' D2 R
R F L2 D U' R
R F L2 D' U' R
R F L2 D2 U' R
R F U' R D F2
R F U' D R F2
R F D U' R F2
F' D U' F2 R B
R F' L2 U L U2
L2 F' U L' U2 B'
R F' U' D F2 R
R F' D U' F2 R
R F2 L2 F' U' R
F L D' L U' R B'
F L D' L U' B' R
L R F D L U' R
L2 R F U2 B U R
L2 R F U2 B' U R
L2 R F U2 B2 U R
L2 R F D U' R D
L2 R F D U' R D'
L2 R F D U' R D2
L R F D' L U' R
L2 R F D' U' R D
L2 R F D' U' R D'
L2 R F D' U' R D2
R L F D L U' R
L R F D2 L U' R
L2 R F D2 U' R D
L2 R F D2 U' R D'
L2 R F D2 U' R D2
R L F D' L U' R
R L F D2 L U' R
L R F' L U L2 U2
L R F' L U' D2 R2
L R F' L D F2 U'
L R F' L D2 U' R2
R L F' L U L2 U2
R L F' L U' D2 R2
R L F' L D F2 U'
R L F' L D2 U' R2
L2 R F' U L' U2 D
L2 R F' U L' U2 D'
L2 R F' U L' U2 D2
L2 R F' U L' D U2
L2 R F' U L' D' U2
L2 R F' U L' D2 U2
L2 R F' U D L' U2
L2 R F' U D' L' U2
L2 R F' U D2 L' U2
L2 R F' U' F2 R F2
L2 R F' D U L' U2
L2 R F' D F2 U' R
L2 R F' D' U L' U2
L2 R F' D' F2 U' R
L2 R F' D2 U L' U2
L2 R F' D2 F2 U' R
L R F2 L F' U' R
R L F2 L F' U' R
L2 R F2 U' F' R F
D L' R F U' R F
R L' D L' F U' R
L2 R' D F U' R B2
L2 R' D F U' B2 R
R L' D' L' F U' R
R L' D2 L' F U' R
L R' F L R2 U' R'
R' L' F R2 U' R' F'
L' R' F R2 U' R' F'
L R' F R2 L U' R'
L2 R' F R2 U' R' D
L2 R' F R2 U' R' D'
L2 R' F R2 U' R' D2
L2 R' F R2 U' D R'
L2 R' F R2 U' D' R'
L2 R' F R2 U' D2 R'
L2 R' F R2 D U' R'
L2 R' F R2 D' U' R'
L2 R' F R2 D2 U' R'
L2 R' F R2 F U' R'
L2 R' F R2 F' U' R'
L2 R' F R2 F2 U' R'
L2 R' F U' D R B2
L2 R' F U' D B2 R
R L' F U' R' F' R2
L2 R' F D U' R B2
L2 R' F D U' B2 R
L2 R' F' R2 U L' U2
L2 R' F' R2 F2 U' R
L2 R' F2 R2 F' U' R
R L2 U L U' F U'
R L2 U L' U B' U
R L2 U' R U' B U
R L2 U' R' U F' U'
R L2 U2 D B' U R'
R L2 U2 D' B' U R'
R L2 U2 D2 B' U R'
R L2 U2 B U' L U2
R L2 U2 B' U R' D
R L2 U2 B' U R' D'
R L2 U2 B' U R' D2
R L2 U2 B' U D R'
R L2 U2 B' U D' R'
R L2 U2 B' U D2 R'
R L2 U2 B' D U R'
R L2 U2 B' D' U R'
R L2 U2 B' D2 U R'
R' L2 D F U' R B2
R' L2 D F U' B2 R
L2 R2 D R' F U' R
R2 L2 D R' F U' R
L2 R2 D F R' U' R2
R2 L2 D F R' U' R2
R L2 D U2 B' U R'
R L2 D F U' R D
R L2 D F U' R D'
R L2 D F U' R D2
R L2 D F U' D R
R L2 D F U' D' R
R L2 D F U' D2 R
R L2 D F D U' R
R L2 D F D' U' R
R L2 D F D2 U' R
R L2 D F' U L' U2
L2 R2 D' R' F U' R
R2 L2 D' R' F U' R
L2 R2 D' F R' U' R2
R2 L2 D' F R' U' R2
F' L2 R U L F U2
R L2 D' U2 B' U R'
R L2 D' F U' R D
R L2 D' F U' R D'
R L2 D' F U' R D2
R L2 D' F U' D R
R L2 D' F U' D' R
R L2 D' F U' D2 R
R L2 D' F D U' R
R L2 D' F D' U' R
R L2 D' F D2 U' R
R L2 D' F' U L' U2
U' L2 R U2 B U L2
L2 R2 D2 R' F U' R
R2 L2 D2 R' F U' R
B2 L2 R F B2 U' R
D L2 R F U' R F
L2 R2 D2 F R' U' R2
F' L2 R' U L F U2
R2 L2 D2 F R' U' R2
F L2 R F' R U' R'
B2 L2 R B2 F U' R
R L2 D2 U2 B' U R'
R L2 D2 F U' R D
R L2 D2 F U' R D'
R L2 D2 F U' R D2
R L2 D2 F U' D R
R L2 D2 F U' D' R
R L2 D2 F U' D2 R
R L2 D2 F D U' R
R L2 D2 F D' U' R
R L2 D2 F D2 U' R
R' L2 F R2 U' R' D
R' L2 F R2 U' R' D'
R' L2 F R2 U' R' D2
R' L2 F R2 U' D R'
R' L2 F R2 U' D' R'
R' L2 F R2 U' D2 R'
R' L2 F R2 D U' R'
R L2 D2 F' U L' U2
R' L2 F R2 D' U' R'
R' L2 F R2 D2 U' R'
R' L2 F R2 F U' R'
R' L2 F R2 F' U' R'
R' L2 F R2 F2 U' R'
R' L2 F U' D R B2
L R2 F L R' U' R2
R' L2 F U' D B2 R
U' L2 R' F' R2 U' L2
R' L2 F D U' R B2
R' L2 F D U' B2 R
L2 R2 F R' U' R2 D
L2 R2 F R' U' R2 D'
L2 R2 F R' U' R2 D2
L2 R2 F R' D' F2 U'
L2 R2 F R' F U' R2
L2 R2 F R' F' U' R2
L2 R2 F R' F2 U' R2
R2 L2 F R' U' R2 D
R2 L2 F R' U' R2 D'
R2 L2 F R' U' R2 D2
R2 L2 F R' D' F2 U'
R2 L2 F R' F U' R2
R2 L2 F R' F' U' R2
R2 L2 F R' F2 U' R2
L R2 F R' L U' R2
F' L2 R2 U L F U2
L2 R2 F U' R D B2
R2 L2 F U' R D B2
F L2 R' F' R U' R
L2 R2 F D R' U' R2
R2 L2 F D R' U' R2
R L2 F U L U2 R
R L2 F U L' U2 R
L2 R2 F D' R' U' R2
R L2 F U L2 U2 R
R2 L2 F D' R' U' R2
L2 R2 F D2 R' U' R2
R L2 F U' R2 D R'
R L2 F U' R2 D' R'
R L2 F U' R2 D2 R'
R L2 F U' D R D
R L2 F U' D R D'
R L2 F U' D R D2
R L2 F U' D' R D
R L2 F U' D' R D'
R L2 F U' D' R D2
R L2 F U' D2 R D
R L2 F U' D2 R D'
R L2 F U' D2 R D2
R L2 F U' B R B'
R2 L2 F D2 R' U' R2
R L2 F U' B2 R B2
R L2 F U2 B U R
R L2 F U2 B' U R
R L2 F U2 B2 U R
R L2 F D U' R D
R L2 F D U' R D'
R L2 F D U' R D2
R' L2 F' R2 U L' U2
F L2 R2 U' D R' B
R' L2 F' R2 F2 U' R
R L2 F D' U' R D
R L2 F D' U' R D'
R L2 F D' U' R D2
R L2 F D2 U' R D
R L2 F D2 U' R D'
R L2 F D2 U' R D2
F L2 R2 D U' R' B
L2 R2 F' R' U L' U2
F' L2 U L D F U2
F' L2 U L D' F U2
F' L2 U L D2 F U2
F' L2 U L F U2 D
F' L2 U L F U2 D'
F' L2 U L F U2 D2
F' L2 U L F D U2
F' L2 U L F D' U2
F' L2 U L F D2 U2
L2 R2 F' R' F2 U' R
R2 L2 F' R' U L' U2
R2 L2 F' R' F2 U' R
F L2 R2 F' R U' R2
F' L2 U D L F U2
R L2 F' U L' U2 D
R L2 F' U L' U2 D'
R L2 F' U L' U2 D2
R L2 F' U L' D U2
R L2 F' U L' D' U2
R L2 F' U L' D2 U2
R L2 F' U D L' U2
F' L2 U D' L F U2
R L2 F' U D' L' U2
R L2 F' U D2 L' U2
F' L2 U D2 L F U2
R L2 F' U' F2 R F2
F' L2 U F L F U2
F' L2 U F' L F U2
R L2 F' D U L' U2
R' L2 F2 R2 F' U' R
R L2 F' D F2 U' R
F' L2 U F2 L F U2
R L2 F' D' U L' U2
R L2 F' D' F2 U' R
R L2 F' D2 U L' U2
R L2 F' D2 F2 U' R
L2 R2 F2 R' F' U' R
R2 L2 F2 R' F' U' R
F' L2 U' R B2 R' B'
F' L2 U' R2 B2 R' B
R L2 F2 U' F' R F
F' L2 U' B R B R'
F L2 U' R2 D R' B
F L2 U' D R' B R2
F' L2 U' B2 R B R2
F2 L2 U2 D' L B' U
F' L2 D U L F U2
F L2 D R' U' B R2
F L2 D U' R' B R2
F' L2 D' U L F U2
F2 L2 D' U2 L B' U
L2 U L U' R F U'
R U L U' F L U'
F' L2 D2 U L F U2
F' L2 F R U L U2
F L2 F' R F U' R
F2 L2 F' U2 L U R
F L2 F2 U L' U2 B'
B' L2 B R F U' R
B2 L2 B2 R F U' R
D R L F U' R F
F' R L2 U L F U2
D R L' F U' R F
U' R L2 U2 B U L2
B2 R L2 F B2 U' R
D R L2 F U' R F
B2 R L2 B2 F U' R
F R L2 F' R U' R'
F' R U' D F2 R B
D2 R U2 R B' U R'
D2 R U2 B' R U R2
D' R D L2 F U' R
D R U2 B' U R' F2
D R U2 B' U F2 R'
F' R D U' F2 R B
D' R D F L2 U' R
D R D' L2 F U' R
D R D' F L2 U' R
D' R D2 F U' R F
B2 R F L2 B2 U' R
D2 R F U' D R F'
D' R F U B2 U2 R
D' R F U' R D2 F2
D' R F U' D2 R F2
D2 R F D U' R F'
D' R F D L2 U' R
D' R F D2 U' R F2
D R F U' R D F
D R F U' R D' F
D R F U' R D2 F
D R F U' R F D
D R F U' R F D'
D R F U' R F D2
D R F U' R' F R2
D R F U' R2 F R'
D R F U' D R F
D R F U' D' R F
D R F U' D2 R F
D R F D U' R F
D R F D' U' R F
R2 U' L2 R' F' U' L2
B2 R F B2 L2 U' R
D R F D2 U' R F
D2 R F' U L' B' U2
D' R F' U L' B2 U2
B R F B' L2 U' R
B2 R F' L2 B2 U' R'
D' R F' U B2 L' U2
D' R F' U' D2 F2 R
U2 R F' L2 B' U' R'
D' R F' D2 U' F2 R
D R F' U L' U2 F'
F R F' L2 R U' R'
F R F' R L2 U' R'
D R F' U' F2 R F
D2 R F2 L' F' U' R
L2 U' R U' B U B'
D2 R F2 D' L' F U'
L2 U' R' U F' R2 U'
R2 U' R' L2 F' U' L2
R U' R' U L2 F' U'
R U' R' U F' L2 U'
R2 U' R' F' L2 U' L2
R U' R' F D R2 F2
R U' R' F D F2 R2
B R B' L2 F U' R
U' R B2 L2 F U' L2
B R B' F L2 U' R
B2 R B2 L2 F U' R
B2 R B2 F L2 U' R
F' R' L2 U L F U2
U' R' L2 F' R2 U' L2
U' R' U L2 F' R2 U'
F R' L2 F' R U' R
U' R' U F' L2 R2 U'
U' R' U F' R2 L2 U'
F' R' U' D F2 R B
F' R' D U' F2 R B
U' R' F D R2 F2 B2
U' R' F D R2 B2 F2
U' R' F D F2 R2 B2
U' R' F D F2 B2 R2
U' R' F D B2 R2 F2
U' R' F D B2 F2 R2
D R' F R2 U' R' F
D R' F R2 U' F R'
U' R' F' L2 R2 U' L2
U' R' F' R2 L2 U' L2
F R' F' L2 R U' R
F R' F' R L2 U' R
R U2 D B' U R' F2
R U2 D B' U F2 R'
R U2 D2 R2 B' U R'
F' R2 L2 U L F U2
R U2 D2 B' R2 U R
F R2 L2 U' D R' B
F R2 L2 D U' R' B
F R2 L2 F' R U' R2
F' R2 U' D F2 R B
F R2 U' D R' F2 B
F R2 U' D R' B F2
F R2 U' D F2 R' B
L2 U2 B' U R' D B2
L2 U2 B' U2 R U' R2
F' R2 D U' F2 R B
R U2 B' U R' D F2
R U2 B' U D R' F2
R U2 B' U D F2 R'
R U2 B' U2 L2 U' R'
R U2 B' D U R' F2
R U2 B' D U F2 R'
R U2 B' D2 R2 U R
F R2 D U' R' F2 B
F R2 D U' R' B F2
F R2 D U' F2 R' B
L' D L' R F U' R
L D L R F U' R
R D L F U' R F
D R2 F R' U' R2 F
D R2 F R' U' F R2
R D L' F U' R F
L' D R L' F U' R
F R2 F' L2 R U' R2
F R2 F' R L2 U' R2
R D L2 F U' R F
L2 D R U2 B' U R'
L2 D R D F U' R
L2 D R D' F U' R
L2 D R D2 F U' R
L2 D R F U' R D
L2 D R F U' R D'
L2 D R F U' R D2
L2 D R F U' D R
L2 D R F U' D' R
L2 D R F U' D2 R
L2 D R F D U' R
L2 D R F D' U' R
L2 D R F D2 U' R
L D R L F U' R
L2 D R F' U L' U2
L D R F L U' R
L2 D R' F R2 U' R'
R2 D R' F U' R F
L2 D R2 F R' U' R2
R' D F U' R F B2
R' D F U' R B2 F
R' D F U' B2 R F
R2 D F R' U' R2 F
R2 D F R' U' F R2
R D U2 B' U R' F2
R D U2 B' U F2 R'
R D F U' R D F
R D F U' R D' F
R D F U' R D2 F
R D F U' R F D
R D F U' R F D'
R D F U' R F D2
R D F U' R' F R2
R D F U' R2 F R'
R D F U' D R F
R D F U' D' R F
R D F U' D2 R F
L2 D F' U L' U2 B'
R D F D U' R F
R D F D' U' R F
R D F D2 U' R F
R D F' U L' U2 F'
R D F' U' F2 R F
F' U D L' U2 F2 B'
F' U D L' U2 B' F2
F' U D' L' B2 U2 B
F' U D' B2 L' U2 B'
L' D' L' R F U' R
L D' L R F U' R
L' D' R L' F U' R
L2 D' R U2 B' U R'
L2 D' R D F U' R
L2 D' R D' F U' R
L2 D' R D2 F U' R
L2 D' R F U' R D
L2 D' R F U' R D'
L2 D' R F U' R D2
L2 D' R F U' D R
L2 D' R F U' D' R
L2 D' R F U' D2 R
L2 D' R F D U' R
L2 D' R F D' U' R
L2 D' R F D2 U' R
L2 D' R F' U L' U2
L D' R L F U' R
L D' R F L U' R
L2 D' R' F R2 U' R'
L2 D' R2 F R' U' R2
L2 D' F' U L' U2 B'
R D' F U B2 U2 R
R D' F U' R D2 F2
R D' F U' D2 R F2
R D' F D L2 U' R
R D' F D2 U' R F2
F' U' R D F2 B R
F' U' R D B F2 R
F' U' R B D F2 R
R D' F' U L' B2 U2
R D' F' U B2 L' U2
R D' F' U' D2 F2 R
B2 U' R B2 L2 F U'
R D' F' D2 U' F2 R
F' U' D R F2 B R
F' U' D R B F2 R
F' U' D F2 R D B
F' U' D F2 R D' B
F' U' D F2 R D2 B
F' U' D F2 R B D
F' U' D F2 R B D'
F' U' D F2 R B D2
F' U' D F2 D R B
F' U' D F2 D' R B
F' U' D F2 D2 R B
F' U' D F2 B R B
F' U' D F2 B' R B
F' U' D F2 B2 R B
F' U' D B F2 R B
F' U' D B' F2 R B
F U' R2 D R' F2 B
F U' R2 D R' B F2
F U' R2 D F2 R' B
F' U' D B2 F2 R B
F U' D R' F2 B R2
F U' D R' B R2 F2
F U' D R' B F2 R2
L' D2 L' R F U' R
L D2 L R F U' R
L' D2 R L' F U' R
F' U' F2 R D F2 B
F' U' F2 R D B F2
F' U' F2 R B D F2
L2 D2 R U2 B' U R'
L2 D2 R D F U' R
L2 D2 R D' F U' R
L2 D2 R D2 F U' R
L2 D2 R F U' R D
L2 D2 R F U' R D'
L2 D2 R F U' R D2
L2 D2 R F U' D R
L2 D2 R F U' D' R
L2 D2 R F U' D2 R
F' U' F2 D R F2 B
F' U' F2 D R B F2
L2 D2 R F D U' R
L2 D2 R F D' U' R
L2 D2 R F D2 U' R
L2 D2 R F' U L' U2
L D2 R L F U' R
L D2 R F L U' R
L2 D2 R' F R2 U' R'
F' U' B D F2 R B
L2 D2 R2 F R' U' R2
F' U' B' D F2 R B
F' U' B2 D F2 R B
R D2 U2 R2 B' U R'
R D2 U2 B' R2 U R
L2 D2 F' U L' U2 B'
R D2 F U' D' R F2
R D2 F U2 R2 U R'
R D2 F D' U' R F2
R D2 F D2 L2 U' R
R D2 F' U' D' F2 R
R D2 F' D' U' F2 R
B U2 R B' L2 U' R'
R' F L2 R2 U' R' D
R' F L2 R2 U' R' D'
R' F L2 R2 U' R' D2
R' F L2 R2 U' D R'
R' F L2 R2 U' D' R'
R' F L2 R2 U' D2 R'
R' F L2 R2 D U' R'
R' F L2 R2 D' U' R'
R' F L2 R2 D2 U' R'
R' F L2 R2 F U' R'
R' F L2 R2 F' U' R'
R' F L2 R2 F2 U' R'
R' F L2 U' D R B2
R' F L2 U' D B2 R
R' F L2 D U' R B2
R F L D L U' R
R' F L2 D U' B2 R
R F L D' L U' R
R F L D2 L U' R
R2 F L2 R' U' R2 D
R2 F L2 R' U' R2 D'
R2 F L2 R' U' R2 D2
R2 F L2 R' D' F2 U'
R2 F L2 R' F U' R2
R2 F L2 R' F' U' R2
R2 F L2 R' F2 U' R2
R2 F L2 U' R D B2
R F L' D L' U' R
R F L' D' L' U' R
R2 F L2 D R' U' R2
R F L' D2 L' U' R
R2 F L2 D' R' U' R2
R2 F L2 D2 R' U' R2
R F L2 U L U2 R
R F L2 U L' U2 R
R F L2 U L2 U2 R
R F L2 U' R2 D R'
R F L2 U' R2 D' R'
R F L2 U' R2 D2 R'
R F L2 U' D R D
R F L2 U' D R D'
R F L2 U' D R D2
R F L2 U' D' R D
R F L2 U' D' R D'
R F L2 U' D' R D2
R F L2 U' D2 R D
R F L2 U' D2 R D'
R F L2 U' D2 R D2
R F L2 U' B R B'
R F L2 U' B2 R B2
R F L2 U2 B U R
R F L2 U2 B' U R
R F L2 U2 B2 U R
R F L2 D U' R D
R F L2 D U' R D'
R F L2 D U' R D2
L2 F R F' R U' R'
R F L2 D' U' R D
R F L2 D' U' R D'
R F L2 D' U' R D2
R F L2 D2 U' R D
R F L2 D2 U' R D'
R F L2 D2 U' R D2
R F L2 F2 U L' U2
R' F R2 L2 U' R' D
R' F R2 L2 U' R' D'
R' F R2 L2 U' R' D2
R' F R2 L2 U' D R'
R' F R2 L2 U' D' R'
R' F R2 L2 U' D2 R'
R' F R2 L2 D U' R'
R' F R2 L2 D' U' R'
R' F R2 L2 D2 U' R'
R' F R2 L2 F U' R'
R' F R2 L2 F' U' R'
R' F R2 L2 F2 U' R'
R' F R2 U' R' D F2
R' F R2 U' D R' F2
R' F R2 U' D F2 R'
R2 F R' L2 U' R2 D
R2 F R' L2 U' R2 D'
R2 F R' L2 U' R2 D2
R2 F R' L2 D' F2 U'
R2 F R' L2 F U' R2
R2 F R' L2 F' U' R2
R2 F R' L2 F2 U' R2
R' F R2 D U' R' F2
R' F R2 D U' F2 R'
R2 F R' U' R2 D F2
L2 F R' F' R U' R
R' F R2 F L2 U' R'
R' F R2 F' L2 U' R'
R' F R2 F2 L2 U' R'
R2 F R' F L2 U' R2
R2 F R' F' L2 U' R2
R2 F R' F2 L2 U' R2
L2 F R2 U' D R' B
L2 F R2 D U' R' B
L2 F R2 F' R U' R2
B U2 B' L2 R U' R2
B U2 B' R L2 U' R2
R' F U' D R F2 B2
R' F U' D R B2 F2
R' F U' D B2 R F2
L2 F U' R2 D R' B
L2 F U' D R' B R2
R2 F U' R D F2 B2
R2 F U' R D B2 F2
R F U D' B2 U2 R
R F U' R U L2 U'
R F U' R D F2 D
R F U' R D F2 D'
R F U' R D F2 D2
R F U' R F D F2
R F U' R F' D F2
R F U' R F2 D F2
R' F D U' R F2 B2
R' F D U' R B2 F2
R F U' R2 D R' F2
R F U' R2 D F2 R'
R' F D U' B2 R F2
R F U' D R F2 D
R F U' D R F2 D'
R F U' D R F2 D2
R F U' D R' F2 R2
R F U' D R2 F2 R'
R F U' D' R D2 F2
R F U' F2 D F2 R
L2 F D R' U' B R2
L2 F D U' R' B R2
R2 F D R' U' R2 F2
R2 F D R' U' F2 R2
R F U2 D2 R2 U R'
F' D R U' F2 R B
R F D L U' R F2
R F D L' U' R F2
R F D L2 U' R F2
R F D U' R F2 D
R F D U' R F2 D'
R F D U' R F2 D2
R F D U' R' F2 R2
R F D U' R2 F2 R'
L F D' L U' R B'
L F D' L U' B' R
F' D R' U' F2 R B
R F D' U B2 U2 R
R F D' U' R D2 F2
F' D R2 U' F2 R B
F D R' U' F2 B R2
F D R' U' B R2 F2
F D R' U' B F2 R2
R F D2 U2 R2 U R'
F' D U L' U2 F2 B'
F' D U L' U2 B' F2
F' D U' R F2 B R
F' D U' R B F2 R
F' D U' F2 R D B
F' D U' F2 R D' B
F' D U' F2 R D2 B
F' D U' F2 R B D
F' D U' F2 R B D'
F' D U' F2 R B D2
R F B' L2 B U' R
F' D U' F2 D R B
F' D U' F2 D' R B
F' D U' F2 D2 R B
F' D U' F2 B R B
F' D U' F2 B' R B
F' D U' F2 B2 R B
F' D U' B F2 R B
F' D U' B' F2 R B
F' D U' B2 F2 R B
R F B2 L2 B2 U' R
F D U' R' F2 B R2
F D U' R' B R2 F2
F D U' R' B F2 R2
R' F' L2 R2 U L U2
R' F' L2 U' D B2 R'
R' F' L2 D U' B2 R'
R F' L D L F2 U'
R F' L D F2 L U'
R F' L D2 L U' R2
R2 F' L2 R' U L U2
L2 F' R U L' U2 B'
F2 D F2 R F' U' F
R F' L2 U L U2 D
R F' L2 U L U2 D'
R F' L2 U L U2 D2
R F' L2 U L D U2
R F' L2 U L D' U2
R F' L2 U L D2 U2
R F' L2 U D L U2
R F' L2 U D' L U2
R F' L2 U D2 L U2
R F' L2 U' B2 R' B2
R F' L2 U2 B2 U R'
R F' L2 D U L U2
R F' L2 D' U L U2
R F' L2 D2 U L U2
R F' L2 F U L U2
R F' L2 F' U L U2
R F' L2 F2 U L U2
L2 F' R' U L' U2 B'
R' F' R2 L2 U L U2
R' F' R2 U' D F2 R
R2 F' R' L2 U L U2
R' F' R2 D U' F2 R
R2 F' R' U' D F2 R
R2 F' R' D U' F2 R
R' F' R2 F2 L2 U' R
R2 F' R' F2 L2 U' R
L2 F' R2 U L' U2 B'
D' F' U L' B2 U2 B
L2 F' U L F L2 U2
L2 F' U L' U2 D B'
L2 F' U L' U2 D' B'
L2 F' U L' U2 D2 B'
L2 F' U L' U2 B' D
L2 F' U L' U2 B' D'
L2 F' U L' U2 B' D2
L2 F' U L' D U2 B'
L2 F' U L' D' U2 B'
L2 F' U L' D2 U2 B'
L2 F' U L' F U2 B'
L2 F' U L' F' U2 B'
L2 F' U L' F2 U2 B'
D' F' U B2 L' U2 B'
L2 F' U D L' U2 B'
L2 F' U D' L' U2 B'
L2 F' U D2 L' U2 B'
R' F' U' D F2 R B2
R' F' U' D F2 B2 R
R' F' U' D B2 F2 R
D F' U L' U2 F' B'
D F' U L' U2 B' F'
D2 F' U' D' F2 R B
L2 F' U F2 U2 R B
D' F' U' D2 F2 R B
R F' U L' U' L' U'
L2 F' U' F2 R F2 B
L2 F' U' F2 R B F2
R F' U D L' U2 F2
R F' U D' L' B2 U2
R F' U D' B2 L' U2
D F' U' F2 R F B
D F' U' F2 R B F
R' F' D U' F2 R B2
R' F' D U' F2 B2 R
R' F' D U' B2 F2 R
R F' U' R D F2 R
R F' U' R' D F2 R
R F' U' R2 D F2 R
R F' U' D R F2 R
R F' U' D R' F2 R
R F' U' D R2 F2 R
R F' U' D F2 R D
R F' U' D F2 R D'
R F' U' D F2 R D2
R F' U' D F2 D R
