U2 L2 D' F2 B' L
U2 L2 D' B' L F2
U2 L2 D' B' F2 L
F R' U F' R' U
F U R2 F' U L'
F U F' R2 U L'
R' F U R' F2 U
R' F U F2 R' U
F2 U2 R2 U B R2 L
U' D2 B2 L2 U' B' L
R' F R U R2 F2 U
R' F R U F2 R2 U
D' F R U' B U' F
R' F R U2 D' L2 F2
R' F R U2 D' F2 L2
D2 F R U' L2 B U'
D2 F R U' B L2 U'
R' F R D R2 B2 U2
R' F R D B2 R2 U2
R' F R D' U2 L2 F2
R' F R D' U2 F2 L2
R' F R' U F2 U F2
D' F R' U F' U F2
R2 F R U F' R' U
D' F R' U2 F D' L2
U F R U R U R'
R' F R2 U R F2 U
D F R B2 U' B' U'
D' F R2 U2 D' F L'
D' F R2 D' U2 F L'
R' F U R F2 R2 U
R' F U R' U D' L2
R' F U R' D' U L2
R' F U R' F2 U D
R' F U R' F2 U D'
R' F U R' F2 U D2
R' F U R' F2 D U
R' F U R' F2 D' U
R' F U R' F2 D2 U
D F R' B2 U F' U
R' F U D' R' U L2
R' F U F R' F U
D' F U F' U L' F2
R' F U F2 R' U D
R' F U F2 R' U D'
R' F U F2 R' U D2
R' F U F2 R' D U
R' F U F2 R' D' U
R' F U F2 R' D2 U
R' F U F2 D R' U
R' F U F2 D' R' U
R' F U F2 D2 R' U
D2 F U' L2 B U' L
R F R2 U F' R U
R2 F U R F' U F
R' F U' D2 B2 L U'
D' F U' B U' F L
D2 F U' B L2 U' L'
R F U R2 F' R U
R' F D R2 U R U
R' F D' U R' U L2
R' F D2 U' B2 L U'
F D R B2 U' B' U'
F D R' B2 U F' U
D F B2 R U' B U'
D F B2 R' U F' U
D F B2 U F' U L'
D F B2 U' B U' L
U F' R2 U L' D2 B2
U F' R2 U D2 L' B2
U F' R2 U D2 B2 L'
U F' R2 U' F2 R U2
U F' R2 D' L2 U L
U F' R2 D2 U L' B2
U F' R2 D2 U B2 L'
F D B2 R U' B U'
F D B2 R' U F' U
F D B2 U F' U L'
F D B2 U' B U' L
U F' D' L2 U L F2
U F' D' L2 U F2 L
F D' R U' B U' F2
F D' R' U F' U F'
F D' U F' U L' F'
F D' U' B U' L F2
F D' U' B U' F2 L
U2 F2 R2 U B L R2
U2 F2 R2 U B R2 L
U F2 R2 F U L' B
U F2 R2 F U B L'
F D2 R U' L2 B U'
F D2 R U' B L2 U'
F D2 U' L2 B U' L
F D2 U' B L2 U' L'
U2 B L2 D' F2 B' L
U2 B L2 D' B' L F2
U2 B L2 D' B' F2 L
U' B D2 L2 U' B' L'
B' F R' U F' R' U
B2 F R' U F' R' U
B F R' U F' R' U
F B R' U F' R' U
B' F U R2 F' U L'
B' F U F' R2 U L'
B2 F U R2 F' U L'
B2 F U F' R2 U L'
B F U R2 F' U L'
B F U F' R2 U L'
F B U R2 F' U L'
F B U F' R2 U L'
U2 B' L2 D' F2 B' L
U2 B' L2 D' B' L F2
U2 B' L2 D' B' F2 L
F B' R' U F' R' U
F B' U R2 F' U L'
F B' U F' R2 U L'
U2 B2 L2 D' F2 B' L
U2 B2 L2 D' B' L F2
U2 B2 L2 D' B' F2 L
D B2 R F U' B U'
D B2 R' F U F2 U
D B2 R' F U2 D' L2
D B2 R' F D R2 U2
D B2 R' F D' U2 L2
D B2 R2 D' F U2 L'
F B2 R' U F' R' U
D B2 U2 L2 D' B' L
F B2 U R2 F' U L'
F B2 U F' R2 U L'
D B2 F R U' B U'
D B2 F R' U F' U
D B2 F U F' U L'
D B2 F U' B U' L
