U' B U L B
U' L B U L B
U' L' B U L B
U' L2 B U L B
L' U' B U L B
B2 R' U' F' B' U
L2 U' B U L B
L U' B U L B
B2 R' U' B' F' U
U R2 F' U' L' B2
U R2 F' U' B2 L'
U' D L2 B U L
D' U R2 F' U' L'
U' D B L2 U L'
D U' L2 B U L
U D' R2 F' U' L'
D U' B L2 U L'
B2 U' B' U' R' U2
U' F B U L B
R' F' U F R B2
R' F' U F B2 R
R' F' U B2 F R
U' F' B U L B
B' D' R2 D B' L
U' F2 B U L B
U' B L' U L2 B
U' B L' U B L2
U' B L2 U L' B
U' B L2 U B L'
U' B U L D B
U' B U L D' B
U' B U L D2 B
U' B U L B D
U' B U L B D'
U' B U L B D2
U' B U L' B L2
U' B U L2 B L'
U' B U D L B
U' B U D' L B
U' B U D2 L B
U' B D U L B
U' B D' U L B
U' B D2 U L B
U' B F U L B
U' B F' U L B
U' B F' U L B
U' B F2 U L B
B F U F' L' B
B F U F' B L'
B F U B F' L'
F B U F' L' B
F B U F' B L'
F B U B F' L'
L' U' B L' U L2 B
L' U' B L' U B L2
L' U' B L2 U L' B
L' U' B L2 U B L'
L2 U' F2 B U L B
B2 R' U' D F' B' U
B2 R' U' D B' F' U
B' R' U' F' B2 U B
B2 R' U' D' F' B' U
B2 R' U' D' B' F' U
B2 R' U' D2 F' B' U
B2 R' U' D2 B' F' U
L' U' B U L D B
L' U' B U L D' B
L' U' B U L D2 B
L' U' B U L B D
L' U' B U L B D'
L' U' B U L B D2
L' U' B U L' B L2
L' U' B U L2 B L'
L2 U' B L' U L2 B
L2 U' B L' U B L2
L' U' B U D L B
L' U' B U D' L B
L' U' B U D2 L B
B2 R' U' F' D B' U
B2 R' U' F' D' B' U
B2 R' U' F' D2 B' U
B2 R' U' F' B' U D
B2 R' U' F' B' U D'
B2 R' U' F' B' U D2
B2 R' U' F' B' D U
B2 R' U' F' B' D' U
B2 R' U' F' B' D2 U
L2 U' B L2 U L' B
L2 U' B L2 U B L'
B' R' U' B2 F' U B
L' U' B D U L B
B2 R' U' B' D F' U
L U' F2 B U L B
B2 R' U' B' D' F' U
B2 R' U' B' D2 F' U
B2 R' U' B' F' U D
B2 R' U' B' F' U D'
B2 R' U' B' F' U D2
B2 R' U' B' F' D U
B2 R' U' B' F' D' U
B2 R' U' B' F' D2 U
L' U' B D' U L B
L2 U' B U L D B
L2 U' B U L D' B
L2 U' B U L D2 B
L2 U' B U L B D
L2 U' B U L B D'
L2 U' B U L B D2
L' U' B D2 U L B
L2 U' B U L' B L2
L2 U' B U L2 B L'
L2 U' B U D L B
L2 U' B U D' L B
L2 U' B U D2 L B
L' U' B F U L B
L' U' B F' U L B
L U' B L' U L2 B
L U' B L' U B L2
L' U' B F2 U L B
L U' B L2 U L' B
L U' B L2 U B L'
L2 U' B D U L B
L2 U' B D' U L B
L2 U' B D2 U L B
L2 U' B F U L B
L U' B U L D B
L U' B U L D' B
L U' B U L D2 B
L U' B U L B D
L U' B U L B D'
L U' B U L B D2
L U' B U L' B L2
L U' B U L2 B L'
L U' B U D L B
L U' B U D' L B
L2 U' B F' U L B
L U' B U D2 L B
L2 U' B F2 U L B
L U' B D U L B
L U' B D' U L B
L U' B D2 U L B
L U' B F U L B
R' U' B' F' U R' B'
L U' B F' U L B
L U' B F2 U L B
B2 R' D U' F' B' U
B2 R' D U' B' F' U
B' R' D' R2 B' D L2
B2 R' D' U' F' B' U
B2 R' D' U' B' F' U
B2 R' D2 U' F' B' U
B2 R' D2 U' B' F' U
B R' F' R U F B
B R' F' R U B F
B' R' F' B2 U F B
B' R' F' B2 U B F
B2 R' F' B' U F B
B2 R' F' B' U B F
B' R' B' U' F' B' U
B' R' B' U' B' F' U
B2 R' B' F' U F B
B2 R' B' F' U B F
B' R' B2 F' U F B
B' R' B2 F' U B F
B2 R2 U' D B' U L
U2 R2 U' F' U' L' B2
U2 R2 U' F' U' B2 L'
B2 R2 D U' B' U L
B' R2 D B' D2 L R2
B' R2 D B' D2 R2 L
B' R2 D' R2 D2 B' L
U R2 D' F' R2 U' L'
R' D L2 F' U F R
D' R2 F' U' D' F L'
D' R2 F' D' U' F L'
U R2 F' R U' L' B2
U R2 F' R U' B2 L'
U R2 F' R' U' L' B2
U R2 F' R' U' B2 L'
U R2 F' R2 U' L' B2
U R2 F' R2 U' B2 L'
U R2 F' U' L B2 L2
U R2 F' U' L' B2 D
U R2 F' U' L' B2 D'
U R2 F' U' L' B2 D2
U R2 F' U' B L' B
U R2 F' U' B2 L' D
U R2 F' U' B2 L' D'
U R2 F' U' B2 L' D2
U R2 F' U' B2 D L'
U R2 F' U' B2 D' L'
U R2 F' U' B2 D2 L'
U R2 F' D' R2 U' L'
U R2 F' B U' L' B
U R2 F' B U' B L'
U R2 F' B' U' B' L'
U R2 B F' U' L' B
U R2 B F' U' B L'
L' D U' L2 B U L
L' D U' B L2 U L'
L2 D U' L2 B U L
U R2 B' F' U' B' L'
L2 D U' B L2 U L'
L D U' L2 B U L
L D U' B L2 U L'
U' D L' B L' U L2
U' D L2 D B U L
U' D L2 D' B U L
U' D L2 D2 B U L
U' D L2 F B U L
U' D L2 F' B U L
U' D L2 F2 B U L
U' D L2 B U L D
U' D L2 B U L D'
U' D L2 B U L D2
U' D L2 B U D L
U' D L2 B U D' L
U' D L2 B U D2 L
U' D L2 B D U L
U' D L2 B D' U L
U' D L2 B D2 U L
U' D L2 B F U L
U' D L2 B F' U L
U' D L2 B F2 U L
D' U R2 D F' U' L'
D' U R2 D' F' U' L'
D' U R2 D2 F' U' L'
D' U R2 F' U' L' D
D' U R2 F' U' L' D'
D' U R2 F' U' L' D2
D' U R2 F' U' D L'
D' U R2 F' U' D' L'
D' U R2 F' U' D2 L'
D' U R2 F' D U' L'
D' U R2 F' D' U' L'
D' U R2 F' D2 U' L'
D' U R2 F' B U' L'
D' U R2 F' B' U' L'
D' U R2 F' B2 U' L'
D' U R2 B F' U' L'
D' U R2 B' F' U' L'
D' U R2 B2 F' U' L'
U' D F L2 B U L
U' D F B L2 U L'
U' D F' L2 B U L
U' D F' B L2 U L'
U' D F2 L2 B U L
U' D F2 B L2 U L'
U' D B L2 U L' D
U' D B L2 U L' D'
U' D B L2 U L' D2
U' D B L2 U D L'
U' D B L2 U D' L'
U' D B L2 U D2 L'
U' D B L2 D U L'
U' D B L2 D' U L'
U' D B L2 D2 U L'
U' D B U D' L B2
U' D B D' U L B2
U' D B F L2 U L'
U' D B F' L2 U L'
U' D B F2 L2 U L'
U' D B' L2 B2 U L
B2 U F' U2 B' U L'
L' D' U R2 F' U' L'
L2 D' U R2 F' U' L'
B2 U B2 U2 B U L
D U' L' B L' U L2
L D' U R2 F' U' L'
D U' L2 D B U L
D U' L2 D' B U L
D U' L2 D2 B U L
D U' L2 F B U L
D U' L2 F' B U L
D U' L2 F2 B U L
D U' L2 B U L D
D U' L2 B U L D'
D U' L2 B U L D2
D U' L2 B U D L
D U' L2 B U D' L
D U' L2 B U D2 L
D U' L2 B D U L
D U' L2 B D' U L
D U' L2 B D2 U L
D U' L2 B F U L
D U' L2 B F' U L
D U' L2 B F2 U L
U D' R2 D F' U' L'
U D' R2 D' F' U' L'
U D' R2 D2 F' U' L'
U D' R2 F' U' L' D
U D' R2 F' U' L' D'
U D' R2 F' U' L' D2
U D' R2 F' U' D L'
U D' R2 F' U' D' L'
U D' R2 F' U' D2 L'
U D' R2 F' D U' L'
U D' R2 F' D' U' L'
U D' R2 F' D2 U' L'
U D' R2 F' B U' L'
U D' R2 F' B' U' L'
U D' R2 F' B2 U' L'
D U' F L2 B U L
U D' R2 B F' U' L'
U D' R2 B' F' U' L'
U D' R2 B2 F' U' L'
D U' F B L2 U L'
D U' F' L2 B U L
D U' F' B L2 U L'
D' U' B U L D B2
U' D' B U L D B2
D' U' B U D L B2
U' D' B U D L B2
D U' F2 L2 B U L
D' U' B U2 R2 U' L
U' D' B U2 R2 U' L
D2 U' B U L D2 B2
D2 U' B U D2 L B2
U' D' B D U L B2
D' U' B D U L B2
D2 U' B U' F2 U2 L
B2 U' D B' U' R' U2
U' D' B D2 L2 U L'
D' U' B D2 L2 U L'
D2 U' B D' L2 U L'
D2 U' B D2 U L B2
D U' F2 B L2 U L'
D U' B L2 U L' D
D U' B L2 U L' D'
D U' B L2 U L' D2
D U' B L2 U D L'
D U' B L2 U D' L'
D U' B L2 U D2 L'
D U' B L2 D U L'
D U' B L2 D' U L'
D U' B L2 D2 U L'
B2 U' D' B' U' R' U2
D U' B U D' L B2
D U' B D' U L B2
D U' B F L2 U L'
D U' B F' L2 U L'
D U' B F2 L2 U L'
B2 U' D2 B' U' R' U2
D U' B' L2 B2 U L
B2 U' F B' U' R' U2
B2 U' F' B' U' R' U2
B2 U' F2 B' U' R' U2
F' U' B U F L B
B2 U' B U L D' R2
B2 U' B U D' L R2
B2 U' B U D' R2 L
F2 U' B U L F2 B
F2 U' B U L B F2
F2 U' B U F2 L B
B2 U' B D' U L R2
B2 U' B D' U R2 L
B2 U' B' U B2 L B2
B2 U' B' U' R' U2 D
B2 U' B' U' R' U2 D'
B2 U' B' U' R' U2 D2
B2 U' B' U' R' D U2
B2 U' B' U' R' D' U2
B2 U' B' U' R' D2 U2
B2 U' B' U' D R' U2
B2 U' B' U' D' R' U2
B2 U' B' U' D2 R' U2
B2 U' B' U2 B2 U' L
B2 U' B' D U' R' U2
F U' B U L F' B
F U' B U L B F'
B2 U' B' D' U' R' U2
F U' B U F' L B
B2 U' B' D2 U' R' U2
B2 U' B' F U' R' U2
B2 U' B' F' U' R' U2
B2 U' B' F2 U' R' U2
B' U' B2 U B' L B2
D2 U2 F2 U B U L
U2 D2 F2 U B U L
U' D2 B U L D2 B2
U' D2 B U D2 L B2
U' D2 B U' F2 U2 L
U' D2 B D' L2 U L'
U' D2 B D2 U L B2
U' F L B U L B
U' F L' B U L B
U' F L2 B U L B
D F L2 B U F' L'
F' U2 B U F B L
F' U2 B U B F L
F2 U2 B U F2 B L
F2 U2 B U B L F2
F2 U2 B U B F2 L
F U2 B U F' B L
F U2 B U B L F'
F U2 B U B F' L
U F R2 F' U' B2 L
U2 F U B U L B
U' F D L2 B U L
U' F D B L2 U L'
U' F B L' U L2 B
U' F B L' U B L2
U' F B L2 U L' B
U' F B L2 U B L'
F D L2 B U F' L'
B2 D R' U' F' B' U
B2 D R' U' B' F' U
U' F B U L D B
U' F B U L D' B
U' F B U L D2 B
U' F B U L B D
U' F B U L B D'
U' F B U L B D2
U' F B U L' B L2
U' F B U L2 B L'
U' F B U D L B
U' F B U D' L B
U' F B U D2 L B
U' F B D U L B
U' F B D' U L B
U' F B D2 U L B
L' F B U F' L' B
L' F B U F' B L'
L' F B U B F' L'
L2 F B U F' L' B
L2 F B U F' B L'
L2 F B U B F' L'
D F B L2 U F' L'
L F B U F' L' B
L F B U F' B L'
L F B U B F' L'
U' F' L B U L B
B2 D U' B' U' R' U2
U' F' L' B U L B
U' F' L2 B U L B
B D F U F' L' B
B D F U F' B L'
B D F U B F' L'
R' F' R B U F B
R' F' R B U B F
R2 F' R' B U' F B
R2 F' R' B U' B F
R' F' U R F R B2
R' F' U R F B2 R
R' F' U R B2 F R
R' F' U R' F R B2
R' F' U R' F B2 R
R' F' U R' B2 F R
R' F' U R2 F R B2
R' F' U R2 F B2 R
R' F' U R2 B2 F R
F D B L2 U F' L'
R' F' U F R B2 D
R' F' U F R B2 D'
R' F' U F R B2 D2
R' F' U F R' B2 R2
R' F' U F B' R B'
R' F' U F B2 R D
R' F' U F B2 R D'
R' F' U F B2 R D2
R' F' U F B2 D R
R' F' U F B2 D' R
R' F' U F B2 D2 R
R' F' U B' F R B'
R' F' U B2 R F R
R' F' U B2 R' F R
R' F' U B2 R2 F R
R' F' U B2 D F R
R' F' U B2 D' F R
R' F' U B2 D2 F R
R' F' U B2 F R D
R' F' U B2 F R D'
R' F' U B2 F R D2
R' F' U B2 F D R
R' F' U B2 F D' R
R' F' U B2 F D2 R
U2 F' U B U L B
U' F' D L2 B U L
R2 F' U' B2 D' F L'
U' F' D B L2 U L'
U F' U2 B U L' B
U F' U2 B U B L'
B' D' R B' R D L2
B' D' R B' D L2 R
B' D' R B' D R L2
R2 F' D' R2 U' F L'
U' F' B L' U L2 B
U' F' B L' U B L2
U' F' B L2 U L' B
U' F' B L2 U B L'
U' F' B U L D B
U' F' B U L D' B
U' F' B U L D2 B
U' F' B U L B D
U' F' B U L B D'
U' F' B U L B D2
U' F' B U L' B L2
U' F' B U L2 B L'
U' F' B U D L B
U' F' B U D' L B
U' F' B U D2 L B
B2 D' R' U' F' B' U
B2 D' R' U' B' F' U
R' F' B U F B R
U' F' B D U L B
R' F' B U B F R
U' F' B D' U L B
U' F' B D2 U L B
B' D' R2 D B' L D
B' D' R2 D B' L D'
B' D' R2 D B' L D2
B' D' R2 D B' D L
B' D' R2 D B' D' L
B' D' R2 D B' D2 L
R' F' B' U F R B'
R' F' B' U F B' R
R' F' B' U B' F R
U' F2 L B U L B
B2 D' U' B' U' R' U2
U' F2 L' B U L B
U' F2 L2 B U L B
B D' F U F' L' B
B D' F U F' B L'
B D' F U B F' L'
U2 F2 U B U L B
U' F2 D L2 B U L
U' F2 D B L2 U L'
B' D2 R B' D L2 R2
B' D2 R B' D R2 L2
U' F2 B L' U L2 B
U' F2 B L' U B L2
U' F2 B L2 U L' B
U' F2 B L2 U B L'
U' F2 B U L D B
U' F2 B U L D' B
U' F2 B U L D2 B
U' F2 B U L B D
U' F2 B U L B D'
U' F2 B U L B D2
U' F2 B U L' B L2
U' F2 B U L2 B L'
U' F2 B U D L B
U' F2 B U D' L B
U' F2 B U D2 L B
B2 D2 R' U' F' B' U
B2 D2 R' U' B' F' U
U' F2 B D U L B
U' F2 B D' U L B
U' F2 B D2 U L B
B' D2 R2 D R2 B' L
B' D2 R2 D B' L R2
B' D2 R2 D B' R2 L
U' B L' U L' B L'
U' B L' U L2 D B
U' B L' U L2 D' B
U' B L' U L2 D2 B
U' B L' U L2 B D
U' B L' U L2 B D'
U' B L' U L2 B D2
U' B L' U B L2 D
U' B L' U B L2 D'
U' B L' U B L2 D2
U' B L' U B' L2 B2
B2 D2 U' B' U' R' U2
U' B L' D F2 U B
U' B L' F U L2 B
U' B L' F U B L2
U' B L' F' U L2 B
U' B L' F' U B L2
U' B L' F2 U L2 B
U' B L' F2 U B L2
U' B L2 U L B L2
U' B L2 U L' D B
U' B L2 U L' D' B
U' B L2 U L' D2 B
U' B L2 U L' B D
U' B L2 U L' B D'
U' B L2 U L' B D2
U' B L2 U D L' B
U' B L2 U D B L'
U' B L2 U D' L' B
U' B L2 U D' B L'
U' B L2 U D2 L' B
U' B L2 U D2 B L'
U' B L2 U B L' D
U' B L2 U B L' D'
U' B L2 U B L' D2
U' B L2 U B D L'
U' B L2 U B D' L'
U' B L2 U B D2 L'
U' B L2 U B' L' B2
U' B L2 D U L' B
U' B L2 D U B L'
U' B L2 D' U L' B
U' B L2 D' U B L'
U' B L2 D2 U L' B
U' B L2 D2 U B L'
B D2 F U F' L' B
B D2 F U F' B L'
B D2 F U B F' L'
D B L2 R' F' U F
D B L2 F U F' L'
D B R' L2 F' U F
U' B U L D B D
U' B U L D B D'
U' B U L D B D2
U' B U L D' B D
U' B U L D' B D'
U' B U L D' B D2
U' B U L D2 B D
U' B U L D2 B D'
U' B U L D2 B D2
U' B U L B2 D B'
U' B U L B2 D' B'
U' B U L B2 D2 B'
U' B U L' B L2 D
U' B U L' B L2 D'
U' B U L' B L2 D2
U' B U L' B' L2 B2
U' B U L2 D L' B
U' B U L2 D B L'
U' B U L2 D' L' B
U' B U L2 D' B L'
U' B U L2 D2 L' B
U' B U L2 D2 B L'
U' B U L2 B L' D
U' B U L2 B L' D'
U' B U L2 B L' D2
U' B U L2 B D L'
U' B U L2 B D' L'
U' B U L2 B D2 L'
U' B U L2 B' L' B2
U' B U D L D B
U' B U D L D' B
U' B U D L D2 B
U' B U D L B D
U' B U D L B D'
U' B U D L B D2
U' B U D L' B L2
U' B U D L2 B L'
U' B U D' L D B
U' B U D' L D' B
U' B U D' L D2 B
U' B U D' L B D
U' B U D' L B D'
U' B U D' L B D2
U' B U D' L' B L2
U' B U D' L2 B L'
U' B U D2 L D B
U' B U D2 L D' B
U' B U D2 L D2 B
U' B U D2 L B D
U' B U D2 L B D'
U' B U D2 L B D2
U' B U D2 L' B L2
U' B U D2 L2 B L'
U' B U F L F' B
U' B U F L B F'
U' B U F2 L F2 B
U' B U F2 L B F2
U2 B U L B L F
U2 B U L2 F B L
U2 B U L2 B F L
U' B U' R2 F' U2 L
U' B U' F U2 L B
U' B U' F' U2 L B
U' B U' F2 U2 L B
U2 B U B L D2 F2
U2 B U B D2 L F2
U2 B U B D2 F2 L
U' B D L' U L2 B
U' B D L' U B L2
U' B D L2 U L' B
U' B D L2 U B L'
B F L U F' L' B
B F L U F' B L'
U' B D U L D B
U' B D U L D' B
U' B D U L D2 B
U' B D U L B D
U' B D U L B D'
U' B D U L B D2
U' B D U L' B L2
B F L U B F' L'
U' B D U L2 B L'
U' B D F U L B
U' B D F' U L B
U' B D F2 U L B
F B L U F' L' B
F B L U F' B L'
F B L U B F' L'
U' B D' L' U L2 B
U' B D' L' U B L2
U' B D' L2 U L' B
U' B D' L2 U B L'
B F L' U F' L' B
U' B D' U L D B
U' B D' U L D' B
U' B D' U L D2 B
U' B D' U L B D
U' B D' U L B D'
B F L' U F' B L'
U' B D' U L B D2
U' B D' U L' B L2
U' B D' U L2 B L'
B F L' U B F' L'
U' B D' F U L B
U' B D' F' U L B
U' B D' F2 U L B
F B L' U F' L' B
F B L' U F' B L'
F B L' U B F' L'
U' B D2 L' U L2 B
U' B D2 L' U B L2
U' B D2 L2 U L' B
U' B D2 L2 U B L'
B F L2 U F' L' B
U' B D2 U L D B
U' B D2 U L D' B
U' B D2 U L D2 B
B F L2 U F' B L'
U' B D2 U L B D
U' B D2 U L B D'
U' B D2 U L B D2
U' B D2 U L' B L2
U' B D2 U L2 B L'
B F L2 U B F' L'
U' B D2 F U L B
U' B D2 F' U L B
U' B D2 F2 U L B
F B L2 U F' L' B
F B L2 U F' B L'
F B L2 U B F' L'
U' B F L' U L2 B
U' B F L' U B L2
U' B F L2 U L' B
U' B F L2 U B L'
U' B F U L D B
U' B F U L D' B
U' B F U L D2 B
U' B F U L B D
U' B F U L B D'
U' B F U L B D2
U' B F U L' B L2
U' B F U L2 B L'
U' B F U D L B
U' B F U D' L B
U' B F U D2 L B
U' B F D U L B
U' B F D' U L B
U' B F D2 U L B
U' B F' L' U L2 B
U' B F' L' U B L2
L' B F U F' L' B
L' B F U F' B L'
L' B F U B F' L'
U' B F' L2 U L' B
U' B F' L2 U B L'
U' B F' U L D B
U' B F' U L D' B
U' B F' U L D2 B
U' B F' U L B D
U' B F' U L B D'
U' B F' U L B D2
U' B F' U L' B L2
U' B F' U L2 B L'
U' B F' U D L B
U' B F' U D' L B
U' B F' U D2 L B
U' B F' D U L B
R' B F' U F B R
U' B F' D' U L B
R' B F' U B F R
U' B F' D2 U L B
L2 B F U F' L' B
L2 B F U F' B L'
L2 B F U B F' L'
U' B F2 L' U L2 B
U' B F2 L' U B L2
U' B F2 L2 U L' B
U' B F2 L2 U B L'
D B F L2 U F' L'
U' B F2 U L D B
U' B F2 U L D' B
U' B F2 U L D2 B
U' B F2 U L B D
U' B F2 U L B D'
U' B F2 U L B D2
U' B F2 U L' B L2
U' B F2 U L2 B L'
U' B F2 U D L B
U' B F2 U D' L B
U' B F2 U D2 L B
U' B F2 D U L B
U' B F2 D' U L B
U' B F2 D2 U L B
F' B U F' L' F2 B
F' B U F' L' B F2
F' B U F' B L' F2
F' B U B F' L' F2
L B F U F' L' B
L B F U F' B L'
L B F U B F' L'
F2 B U F' L' F' B
F2 B U F' L' B F'
F2 B U F' B L' F'
F2 B U B F' L' F'
B F U L F' L' B
B F U L F' B L'
B F U L B F' L'
B F U L' F' L' B
B F U L' F' B L'
B F U L' B F' L'
B F U L2 F' L' B
B F U L2 F' B L'
B F U L2 B F' L'
B F U D F' L' B
B F U D F' B L'
B F U D B F' L'
B F U D' F' L' B
B F U D' F' B L'
B F U D' B F' L'
F B U L F' L' B
F B U L F' B L'
F B U L B F' L'
B F U D2 F' L' B
B F U D2 F' B L'
B F U D2 B F' L'
F B U L' F' L' B
F B U L' F' B L'
F B U L' B F' L'
B F U F' L B L2
B F U F' L' D B
B F U F' L' D' B
B F U F' L' D2 B
B F U F' L' B D
B F U F' L' B D'
B F U F' L' B D2
F B U L2 F' L' B
F B U L2 F' B L'
F B U L2 B F' L'
B F U F' D L' B
B F U F' D B L'
B F U F' D' L' B
B F U F' D' B L'
B F U F' D2 L' B
B F U F' D2 B L'
B F U F' B L' D
B F U F' B L' D'
B F U F' B L' D2
B F U F' B D L'
B F U F' B D' L'
B F U F' B D2 L'
B F U F' B' L' B2
B F U B L F' L'
B F U B L' F' L'
B F U B L2 F' L'
B F U B D F' L'
B F U B D' F' L'
B F U B D2 F' L'
B F U B F' L' D
B F U B F' L' D'
B F U B F' L' D2
B F U B F' D L'
B F U B F' D' L'
B F U B F' D2 L'
B F U B' F' L' B2
F B U D F' L' B
F B U D F' B L'
F2 B U' B L F2 R
F B U D B F' L'
F B U D' F' L' B
F B U D' F' B L'
F B U D' B F' L'
F B U D2 F' L' B
F B U D2 F' B L'
F B U D2 B F' L'
F B U F' L B L2
F B U F' L' D B
F B U F' L' D' B
F B U F' L' D2 B
F B U F' L' B D
F B U F' L' B D'
F B U F' L' B D2
F B U F' D L' B
F B U F' D B L'
F B U F' D' L' B
F B U F' D' B L'
F B U F' D2 L' B
U' B' L' B2 U L B'
F B U F' D2 B L'
F B U F' B L' D
F B U F' B L' D'
F B U F' B L' D2
F B U F' B D L'
F B U F' B D' L'
F B U F' B D2 L'
F B U F' B' L' B2
F B U B L F' L'
F B U B L' F' L'
F B U B L2 F' L'
F B U B D F' L'
F B U B D' F' L'
F B U B D2 F' L'
F B U B F' L' D
F B U B F' L' D'
F B U B F' L' D2
F B U B F' D L'
F B U B F' D' L'
F B U B F' D2 L'
F B U B' F' L' B2
B F D U F' L' B
B F D U F' B L'
B F D U B F' L'
F B D U F' L' B
F B D U F' B L'
F B D U B F' L'
B F D' U F' L' B
B F D' U F' B L'
B F D' U B F' L'
F B D' U F' L' B
F B D' U F' B L'
F B D' U B F' L'
B F D2 U F' L' B
