F' L R D' L2 B2
F' L R D' B2 L2
F' L D' L2 R B2
F' L D' L2 B2 R
F' L D' R L2 B2
F' L D' R B2 L2
F' L D' B2 L2 R
F' L D' B2 R L2
F' L' F2 U F2 R
F' R L D' L2 B2
F' R L D' B2 L2
F' R U' L' F2 U
L' U' F' L' R B
L' U' F' R L' B
L' U' F' R B L'
F U2 R U' F2 R
U2 F U F2 R B
U' F' R D' L2 B
U' F' R D' B L2
U' F' R B D' L2
U' F' D' L2 R B
U' F' D' R L2 B
U' F' D' R B L2
L2 B' U' F' R B
L' U' F' R L' B D'
L' U' F' R L' B D2
L' U' F' R D L' B
L' U' F' R D B L'
L' U' F' R D' L' B
L' U' F' R D' B L'
L' U' F' R D2 L' B
L' U' F' R D2 B L'
L' U' F' R B L' D
L' U' F' R B L' D'
L' U' F' R B L' D2
L' U' F' R B D L'
L' U' F' R B D' L'
L' U' F' R B D2 L'
L' U' F' R B' L' B2
L' U' F' D L' R B
L' U' F' D R L' B
L' U' F' D R B L'
L2 U' F' R B D L2
L' U' F' D' L' R B
L' U' F' D' R L' B
L' U' F' D' R B L'
L' U' F' D2 L' R B
L' U' F' D2 R L' B
L' U' F' D2 R B L'
L' U' F' B L' R B
L' U' F' B R L' B
L' U' F' B R B L'
L' U' F' B' L' R B
L' U' F' B' R L' B
L' U' F' B' R B L'
L' U' F' B2 L' R B
L' U' F' B2 R L' B
L' U' F' B2 R B L'
F' R' U' L' F2 U R2
F R' U F2 D R B2
F R' U F2 D B2 R
L' U' B F' L' R B
L' U' B F' R L' B
L' U' B F' R B L'
F R' U2 R2 U' F2 R
L' U' B' F' L' R B
L' U' B' F' R L' B
L' U' B' F' R B L'
L' U' B2 F' L' R B
L' U' B2 F' R L' B
L' U' B2 F' R B L'
F' R2 L D' L2 R' B2
F' R2 L D' R' L2 B2
F' R2 L D' R' B2 L2
F' R2 L' F2 U R' F2
F' R2 L' F2 U F2 R'
F' R2 U' L' F2 U R'
F R2 U F2 R D B2
F R2 U2 R' U' F2 R
F R2 B U F2 R B
F U R' F2 D R B2
F U R' F2 D B2 R
F U R2 F2 R D B2
F U F2 R U' L' U
F U F2 U' L' U R
F' U' L' U R D' L2
F' U' L' U D' L2 R
F' U' L' U D' R L2
F' U' L' D' U L2 R
F' U' L' D' U R L2
F' U' L' F2 U' L' U2
F U' L' U' R U' F2
F' U' D' L' U L' R
F' U' D' L' U R L'
B' U' F' R D' L2 B
B' U' F' R D' B L2
B' U' F' R B D' L2
B2 U' F' R D' L2 B
B2 U' F' R D' B L2
B2 U' F' R B D' L2
B' U' F' D' L2 R B
B' U' F' D' R L2 B
B' U' F' D' R B L2
B2 U' F' D' L2 R B
B2 U' F' D' R L2 B
B2 U' F' D' R B L2
B U' F' R D' L2 B
B U' F' R D' B L2
B U' F' R B D' L2
B U' F' D' L2 R B
B U' F' D' R L2 B
B U' F' D' R B L2
F U2 R U L' U2 F2
F U2 R U' R F2 R
F U2 R U' R' F2 R
F U2 R U' R2 F2 R
F U2 R U' F2 R D
F U2 R U' F2 R D'
F U2 R U' F2 R D2
F U2 R U' F2 D R
F U2 R U' F2 D' R
F U2 R U' F2 D2 R
F U2 R F' U' F' R
B' U2 F U F2 R B
B2 U2 F U F2 R B
U' F R U F2 B R
U' F R U B F2 R
B U2 F U F2 R B
U2 F R U F2 R B
L2 F R B' U' F2 R
F U2 F' U' F' R B
U2 F R' U F2 R B
U2 F R2 U F2 R B
U2 F U R F2 B R
U2 F U R B F2 R
U2 F U F2 R D B
U2 F U F2 R D' B
U2 F U F2 R D2 B
U2 F U F2 R B D
U2 F U F2 R B D'
U2 F U F2 R B D2
U2 F U F2 D R B
U2 F U F2 D' R B
U2 F U F2 D2 R B
U2 F U F2 B R B
U2 F U F2 B' R B
U2 F U F2 B2 R B
U2 F U B F2 R B
U2 F U B' F2 R B
U2 F U B2 F2 R B
U2 F U' L' U2 F2 B'
U2 F U' L' U2 B' F2
D F U2 R F' U' F'
L2 F B' R U' F2 R
U' F' L R D' L2 B
U' F' L R D' B L2
U' F' L R B D' L2
U' F' L D' L2 R B
U' F' L D' R L2 B
U' F' L D' R B L2
U' F' L' R D' L2 B
U' F' L' R D' B L2
U' F' L' R B D' L2
U' F' L' D' L2 R B
U' F' L' D' R L2 B
U' F' L' D' R B L2
U' F' L2 R D' L2 B
U' F' L2 R D' B L2
U' F' L2 R B D' L2
U F' L R D' L2 B'
U' F' L2 D' L2 R B
U' F' L2 D' R L2 B
U' F' L2 D' R B L2
U F' L D' L2 R B'
U F' L D' L2 B' R
U F' L D' R L2 B'
U' F' R L D' L2 B
U' F' R L D' B L2
U' F' R L B D' L2
U' F' R L' D' L2 B
U' F' R L' D' B L2
U F' L' R D' B' L2
U' F' R L' B D' L2
U F' L' R B' D' L2
U' F' R L2 D' L2 B
U' F' R L2 D' B L2
U' F' R L2 B D' L2
U' F' R U' F2 U B
U' F' R D B D2 L2
U' F' R D' L' B L'
U' F' R D' L2 D B
U' F' R D' L2 D' B
U' F' R D' L2 D2 B
U' F' R D' L2 B D
U' F' R D' L2 B D'
U' F' R D' L2 B D2
U' F' R D' B L2 D
U' F' R D' B L2 D'
U' F' R D' B L2 D2
U' F' R D' B' L2 B2
U F' L' D' R B' L2
U F' L' D' B' L2 R
U F' L' D' B' R L2
L F' L' F U F' R
U' F' R B L D' L2
U' F' R B L' D' L2
U' F' R B L2 D' L2
U' F' R B U' F2 U
U' F' R B D' L2 D
U' F' R B D' L2 D'
U' F' R B D' L2 D2
U F' L' B' R D' L2
U F' L' B' D' L2 R
U F' L' B' D' R L2
U' F' R B2 D' B' L2
U F' R L D' L2 B'
U F' R L' D' B' L2
U F' R L' B' D' L2
L F' R U' L' F U
U F' R D' L' B' L'
F' D' L R D' L B2
F' D' L D' L R B2
F' D' L D' L B2 R
F' D' L D' R L B2
F' D' L2 R U' L U
U' F' D' L' R B L'
U' F' D' L2 R D B
U' F' D' L2 R D' B
U' F' D' L2 R D2 B
U' F' D' L2 R B D
U' F' D' L2 R B D'
U' F' D' L2 R B D2
U' F' D' L2 D R B
U' F' D' L2 D' R B
U' F' D' L2 D2 R B
U' F' D' L2 B R B
U' F' D' L2 B' R B
U' F' D' L2 B2 R B
U' F' D' R L' B L'
U' F' D' R L2 D B
U' F' D' R L2 D' B
U' F' D' R L2 D2 B
U' F' D' R L2 B D
U' F' D' R L2 B D'
U' F' D' R L2 B D2
F' D' L2 U' L U R
U' F' D' R B L2 D
U' F' D' R B L2 D'
U' F' D' R B L2 D2
U' F' D' R B' L2 B2
U' F' D' B L2 R B
U' F' D' B R L2 B
U' F' D' B R B L2
U' F' D' B' L2 R B
U' F' D' B' R L2 B
U' F' D' B' R B L2
U' F' D' B2 L2 R B
U' F' D' B2 R L2 B
U' F' D' B2 R B L2
F' D' L2 B2 R D B2
F' D' R L D' L B2
F' D' R L2 U' L U
U' F' D2 R D L2 B
U' F' D2 R D B L2
F' D' R U' L' U L'
U' F' B R D' L2 B
U' F' B R D' B L2
U F' D' L' R B' L'
U' F' B R B D' L2
U F' D' L' B' L' R
U F' D' L' B' R L'
U F' D' R L' B' L'
U' F' B D' L2 R B
U' F' B D' R L2 B
U' F' B D' R B L2
U' F' B' R D' L2 B
U' F' B' R D' B L2
U' F' B' R B D' L2
U' F' B' D' L2 R B
U' F' B' D' R L2 B
U' F' B' D' R B L2
U' F' B2 R D' L2 B
U' F' B2 R D' B L2
U' F' B2 R B D' L2
U' F' B2 D' L2 R B
U' F' B2 D' R L2 B
U' F' B2 D' R B L2
F' D' U' L' U L' R
F' D' U' L' U R L'
F' B L R D' L2 B2
F' B L R D' B2 L2
L' B U' F' L' R B
L' B U' F' R L' B
L' B U' F' R B L'
F' B L D' L2 R B2
F' B L D' L2 B2 R
F' B L D' R L2 B2
F' B L D' R B2 L2
F' B L D' B2 L2 R
F' B L D' B2 R L2
F' B L' F2 U F2 R
F' B R L D' L2 B2
F' B R L D' B2 L2
F' B R U' L' F2 U
U' B F' R D' L2 B
U' B F' R D' B L2
U' B F' R B D' L2
U' B F' D' L2 R B
U' B F' D' R L2 B
U' B F' D' R B L2
B' F U2 R U' F2 R
L2 B' L U' F' R B
B2 F U2 R U' F2 R
L2 B' L' U' F' R B
B F U2 R U' F2 R
L2 B' L2 U' F' R B
F B U2 R U' F2 R
B' F' L R D' L2 B2
B' F' L R D' B2 L2
F' B' L R D' L2 B2
F' B' L R D' B2 L2
B' F' L D' L2 R B2
B' F' L D' L2 B2 R
B' F' L D' R L2 B2
B' F' L D' R B2 L2
B' F' L D' B2 L2 R
B' F' L D' B2 R L2
B2 F' L R D' L2 B2
B2 F' L R D' B2 L2
F' B' L D' L2 R B2
F' B' L D' L2 B2 R
F' B' L D' R L2 B2
F' B' L D' R B2 L2
F' B' L D' B2 L2 R
F' B' L D' B2 R L2
B2 F' L D' L2 R B2
B2 F' L D' L2 B2 R
B2 F' L D' R L2 B2
B2 F' L D' R B2 L2
B2 F' L D' B2 L2 R
B2 F' L D' B2 R L2
B F' L R D' L2 B2
B F' L R D' B2 L2
B' F' L' F2 U F2 R
B F' L D' L2 R B2
B F' L D' L2 B2 R
B F' L D' R L2 B2
B F' L D' R B2 L2
B F' L D' B2 L2 R
B F' L D' B2 R L2
F' B' L' F2 U F2 R
B2 F' L' F2 U F2 R
L' B' U' F' L' R B
L' B' U' F' R L' B
L' B' U' F' R B L'
B' F' R L D' L2 B2
B' F' R L D' B2 L2
B' F' R U' L' F2 U
B F' L' F2 U F2 R
F' B' R L D' L2 B2
F' B' R L D' B2 L2
B2 F' R L D' L2 B2
B2 F' R L D' B2 L2
L2 B' U' F' R D B
L2 B' U' F' R D' B
L2 B' U' F' R D2 B
L2 B' U' F' R B D
L2 B' U' F' R B D'
L2 B' U' F' R B D2
F' B' R U' L' F2 U
L2 B' U' F' D R B
L2 B' U' F' D' R B
L2 B' U' F' D2 R B
L2 B' U' F' B R B
L2 B' U' F' B' R B
L2 B' U' F' B2 R B
L2 B' U' B F' R B
B2 F' R U' L' F2 U
L2 B' U' B' F' R B
L2 B' U' B2 F' R B
B F' R L D' L2 B2
B F' R L D' B2 L2
B F' R U' L' F2 U
U' B' F' R D' L2 B
U' B' F' R D' B L2
U' B' F' R B D' L2
L2 B' F R U' F2 R
U' B' F' D' L2 R B
U' B' F' D' R L2 B
U' B' F' D' R B L2
F B' U2 R U' F2 R
F' B2 L R D' L2 B2
F' B2 L R D' B2 L2
F' B2 L D' L2 R B2
F' B2 L D' L2 B2 R
F' B2 L D' R L2 B2
F' B2 L D' R B2 L2
F' B2 L D' B2 L2 R
F' B2 L D' B2 R L2
F' B2 L' F2 U F2 R
F' B2 R L D' L2 B2
F' B2 R L D' B2 L2
F' B2 R U' L' F2 U
L' B2 U' F' L' R B
L' B2 U' F' R L' B
L' B2 U' F' R B L'
U' B2 F' R D' L2 B
U' B2 F' R D' B L2
U' B2 F' R B D' L2
F B2 U2 R U' F2 R
U' B2 F' D' L2 R B
U' B2 F' D' R L2 B
U' B2 F' D' R B L2
