U L' F' R2 B' U
U L' F' B' R2 U
U L' B' F' R2 U
L' F R2 F2 U R'
L' F' R2 U' L' U2
L' F' U D' F2 R
L' F' D' U F2 R
L F D' L2 R F2 B2
L F D' L2 R B2 F2
L F D' L2 B2 R F2
L F D' R L2 F2 B2
L F D' R L2 B2 F2
L F D' R F2 L2 B2
L F D' R F2 B2 L2
L F D' R B2 L2 F2
L F D' R B2 F2 L2
L' F B R2 F2 U R'
L F D' F2 L2 B2 R'
L F D' B2 L2 R F2
L F D' B2 R L2 F2
L F D' B2 R F2 L2
L' F B' R2 F2 U R'
L' F B2 R2 F2 U R'
L2 F' L R2 U D2 R2
L2 F' L R2 U' L2 U2
L2 F' L R2 D' B2 U
L2 F' L R2 D2 U R2
L2 F' L D' B2 U F2
L F' L2 R2 U' L U2
L F' L2 R2 B2 U R'
L F' L2 B2 R2 U R
L' F' R2 U F2 R F2
L' F' R2 U' L' U2 D
L' F' R2 U' L' U2 D'
L' F' R2 U' L' U2 D2
L' F' R2 U' L' D U2
L' F' R2 U' L' D' U2
L' F' R2 U' L' D2 U2
L' F' R2 U' D L' U2
L' F' R2 U' D' L' U2
L' F' R2 U' D2 L' U2
L' F' R2 U2 F2 U' R
L' F' R2 D U' L' U2
L' F' R2 D' U' L' U2
L' F' R2 D2 U' L' U2
L2 F' R2 L U D2 R2
L2 F' R2 L U' L2 U2
L2 F' R2 L D' B2 U
L2 F' R2 L D2 U R2
L' F' R2 B U' L' U2
L' F' R2 B' U' L' U2
L' F' R2 B2 U' L' U2
L' F' U D' R F2 R
L' F' U D' R' F2 R
L' F' U D' R2 F2 R
L' F' U D' F2 R D
L' F' U D' F2 R D'
L' F' U D' F2 R D2
L' F' U D' F2 D R
L' F' U D' F2 D' R
L' F' U D' F2 D2 R
L' F' U F2 D' R F2
L F' R2 L2 U' L U2
L F' R2 L2 B2 U R'
L' F' U' L' U R2 U
L' F' U' L' U2 D' F2
L' F' U' L' D B2 U2
L' F' U' L' D' U2 F2
L' F' U' D L' B2 U2
L' F' U' D B2 L' U2
L' F' U' D' L' U2 F2
L F' U D' F2 R B2
L F' U D' F2 B2 R
L F' U D' B2 F2 R
L' F' D U' L' B2 U2
L' F' D U' B2 L' U2
L' F' D' R U F2 R
L' F' D' R' U F2 R
L' F' D' R2 U F2 R
L' F' D' U R F2 R
L' F' D' U R' F2 R
L' F' D' U R2 F2 R
L' F' D' U F2 R D
L' F' D' U F2 R D'
L' F' D' U F2 R D2
L' F' D' U F2 D R
L' F' D' U F2 D' R
L' F' D' U F2 D2 R
L' F' D' U' L' U2 F2
L' F' D' B U F2 R
L' F' D' B' U F2 R
L' F' D' B2 U F2 R
L F' D' U F2 R B2
L F' D' U F2 B2 R
L F' D' U B2 F2 R
L' F' B R2 U' L' U2
L' F' B U D' F2 R
L' F' B D' U F2 R
L' F' B' R2 U' L' U2
L' F' B' U D' F2 R
L' F' B' D' U F2 R
L' F' B2 R2 U' L' U2
L' F' B2 U D' F2 R
L' F' B2 D' U F2 R
F' D' U' L' F U2 F
F D' U' L2 R F2 B
F D' U' L2 R B F2
F D' U' R L2 F2 B
F D' U' R L2 B F2
F D' U' R F2 L2 B
F D' U' R F2 B L2
F D' U' R B L2 F2
F D' U' R B F2 L2
L' F2 R2 F U' L' U2
F D2 L2 B2 U' R B
U B L' F' R2 B' U
U B L' F' B' R2 U
U B L' B' F' R2 U
F D2 B2 L2 U' R B
L' B F R2 F2 U R'
L' B F' R2 U' L' U2
L' B F' U D' F2 R
L' B F' D' U F2 R
U2 B' L' F' R2 U R
U B' L' F' R2 B' U
U B' L' F' B' R2 U
U B' L' B' F' R2 U
L' B' F R2 F2 U R'
L' B' F' R2 U' L' U2
L' B' F' U D' F2 R
L' B' F' D' U F2 R
U B2 L' F' R2 B' U
R2 B2 L2 F L U R
U B2 L' F' B' R2 U
U B2 L' B' F' R2 U
D B2 U L' F' B' U
D B2 U L' B' F' U
L' B2 F R2 F2 U R'
L' B2 F' R2 U' L' U2
L' B2 F' U D' F2 R
L' B2 F' D' U F2 R
