D2 L F2 U F' B'
D2 L F2 U B' F'
U2 R' B2 U' F' B'
U2 R' B2 U' B' F'
D2 F2 L U F B'
D2 F2 L U B' F
U2 B2 R' U' F' B
U2 B2 R' U' B F'
L U2 B2 R' U' B F
D2 R2 F2 L U F B'
D2 R2 F2 L U B' F
U2 R2 B2 R U' F' B
U2 R2 B2 R U' B F'
U2 D B R' U' L2 F'
U2 D B R' U' F' L2
R' D2 L F2 U F' B
R' D2 L F2 U B F'
R' D2 F2 L U F B
R' D2 F2 L U B F
L D2 F2 L U F' B'
L D2 F2 L U B' F'
F' U2 R' B2 U' F' B'
F' U2 R' B2 U' B' F'
B2 U2 R' B2 U F' B'
B2 U2 R' B2 U B' F'
F2 U2 R' B2 U' F' B'
F2 U2 R' B2 U' B' F'
D U2 B R' U' L2 F'
D U2 B R' U' F' L2
F U2 R' B2 U' F' B'
F U2 R' B2 U' B' F'
D' F L' U D2 L2 F
D' F L' U' R2 B' U2
D' F L' U' B' R2 U2
D' F L' D2 U L2 F
F' U2 B2 R' U' F' B
F' U2 B2 R' U' B F'
B2 U2 B2 R' U F' B
B2 U2 B2 R' U B F'
F2 U2 B2 R' U' F' B
F2 U2 B2 R' U' B F'
F U2 B2 R' U' F' B
F U2 B2 R' U' B F'
D2 F' L F' U F2 B'
D2 F' L F' U B' F2
U' F' L' B2 U' R' B
D2 F2 L R U F B'
D2 F2 L R U B' F
D2 F2 L R' U F B'
D2 F2 L R' U B' F
D2 F2 L R2 U F B'
D2 F2 L R2 U B' F
D2 F2 L U D F B'
D2 F2 L U D B' F
D2 F2 L U D' F B'
D2 F2 L U D' B' F
D2 F2 L U D2 F B'
D2 F2 L U D2 B' F
D2 F2 L U F D B'
D2 F2 L U F D' B'
D2 F2 L U F D2 B'
D2 F2 L U F B' D
D2 F2 L U F B' D'
D2 F2 L U F B' D2
D2 F2 L U B' D F
D2 F2 L U B' D' F
D2 F2 L U B' D2 F
D2 F2 L U B' F D
D2 F2 L U B' F D'
D2 F2 L U B' F D2
D2 F2 L D U F B'
D2 F2 L D U B' F
D2 F2 L D' U F B'
D2 F2 L D' U B' F
D2 F2 L D2 U F B'
D2 F2 L D2 U B' F
D2 F2 L' U' F B' U2
D2 F2 L' U' B' F U2
D2 F2 R L U F B'
D2 F2 R L U B' F
D2 F2 R' L U F B'
D2 F2 R' L U B' F
D2 F2 R2 L U F B'
D2 F2 R2 L U B' F
F' D2 L F2 U F' B'
F' D2 L F2 U B' F'
B2 D2 L F2 U' F' B'
B2 D2 L F2 U' B' F'
F2 D2 L F2 U F' B'
F2 D2 L F2 U B' F'
F D2 L F2 U F' B'
F D2 L F2 U B' F'
F' D2 F2 L U F B'
F' D2 F2 L U B' F
B2 D2 F2 L U' F B'
B2 D2 F2 L U' B' F
F2 D2 F2 L U F B'
F2 D2 F2 L U B' F
U2 B R' U' F' B L
U2 B R' U' B L F'
U2 B R' U' B F' L
F D2 F2 L U F B'
F D2 F2 L U B' F
U2 B D B R' U' F'
U2 B' R' B' U' F' B2
U2 B' R' B' U' B2 F'
U2 B2 L R' U' F' B
U2 B2 L R' U' B F'
U2 B2 L' R' U' F' B
U2 B2 L' R' U' B F'
U2 B2 L2 R' U' F' B
U2 B2 L2 R' U' B F'
U2 B2 R U F' B U2
U2 B2 R U B F' U2
U2 B2 R' L U' F' B
U2 B2 R' L U' B F'
U2 B2 R' L' U' F' B
U2 B2 R' L' U' B F'
U2 B2 R' L2 U' F' B
U2 B2 R' L2 U' B F'
U2 B2 R' U' D F' B
U2 B2 R' U' D B F'
U2 B2 R' U' D' F' B
U2 B2 R' U' D' B F'
U2 B2 R' U' D2 F' B
U2 B2 R' U' D2 B F'
U2 B2 R' U' F' D B
U2 B2 R' U' F' D' B
U2 B2 R' U' F' D2 B
U2 B2 R' U' F' B D
U2 B2 R' U' F' B D'
U2 B2 R' U' F' B D2
U2 B2 R' U' B D F'
U2 B2 R' U' B D' F'
U2 B2 R' U' B D2 F'
U2 B2 R' U' B F' D
U2 B2 R' U' B F' D'
U2 B2 R' U' B F' D2
U2 B2 R' D U' F' B
U2 B2 R' D U' B F'
U2 B2 R' D' U' F' B
U2 B2 R' D' U' B F'
U2 B2 R' D2 U' F' B
U2 B2 R' D2 U' B F'
