D2 L' F L B2
L D2 L' F B2
L D2 L' B2 F
R D2 F' R' B2
L D2 B2 L' F
R F' R2 B R
D2 B2 L' F L
B' L U2 F2 R U2 F'
B2 L U2 F2 R U2 F'
R L D2 L' F' R' B2
D2 L U2 B' U2 B' L'
B L U2 F2 R U2 F'
L' R D2 F' L R' B2
L' R D2 F' R' L B2
D L D L' F B2 D
D L D L' F B2 D'
D L D L' F B2 D2
L2 R D2 F' R' B2 L
D L D L' B2 D F
D L D L' B2 D' F
D L D L' B2 D2 F
D L D L' B2 F D
D L D L' B2 F D'
D L D L' B2 F D2
L2 R F L2 R' F2 B'
L2 R F L2 R' B' F2
L2 R F L2 F2 R' B'
L2 R F R' L2 F2 B'
L2 R F R' L2 B' F2
D L D B L' F B
D L D B L' B F
D L D B2 L' D F
D L D B2 L' D' F
D L D B2 L' D2 F
D L D B2 L' F D
D L D B2 L' F D'
D L D B2 L' F D2
D' L D' L' D' F B2
D' L D' L' D' B2 F
D' L D' L' F D' B2
L' R F' L R2 B R
L' R F' R' D2 L B'
L' R F' R2 L B R
L2 R F' L2 R2 B R
L2 R F' R2 L2 B R
L2 R F' R2 B L2 R
L2 R F' R2 B R L2
F' L D2 L' F D2 B2
B' L D2 L' F B2 D
B' L D2 L' F B2 D'
B' L D2 L' F B2 D2
U' L D2 L' U F B2
U' L D2 L' U B2 F
B' L D2 L' B2 D F
B' L D2 L' B2 D' F
B' L D2 L' B2 D2 F
B' L D2 L' B2 F D
B' L D2 L' B2 F D'
B' L D2 L' B2 F D2
U2 L D2 L' U2 F B2
U2 L D2 L' U2 B2 F
B2 L D2 L' F B2 D
B2 L D2 L' F B2 D'
B2 L D2 L' F B2 D2
B2 L D2 L' B2 D F
B2 L D2 L' B2 D' F
B2 L D2 L' B2 D2 F
B2 L D2 L' B2 F D
B2 L D2 L' B2 F D'
B2 L D2 L' B2 F D2
B L D2 L' F B2 D
B L D2 L' F B2 D'
B L D2 L' F B2 D2
B L D2 L' B2 D F
B L D2 L' B2 D' F
B L D2 L' B2 D2 F
B L D2 L' B2 F D
B L D2 L' B2 F D'
B L D2 L' B2 F D2
U L D2 L' U' F B2
U L D2 L' U' B2 F
R' L F2 L' B R U2
L R F2 R U2 R2 F
L R F2 R U2 F R2
R2 L F2 R B U2 R
B' L D2 B L' F B
B' L D2 B L' B F
R L F2 R U2 R2 F
R L F2 R U2 F R2
B2 L D2 B L' F B
B2 L D2 B L' B F
L' R F2 U2 R' F L
L' R F2 U2 F L R'
L' R F2 U2 F R' L
B' L D2 B2 L' D F
B' L D2 B2 L' D' F
B' L D2 B2 L' D2 F
B' L D2 B2 L' F D
B' L D2 B2 L' F D'
B' L D2 B2 L' F D2
B L D2 B L' F B
B L D2 B L' B F
B2 L D2 B2 L' D F
B2 L D2 B2 L' D' F
B2 L D2 B2 L' D2 F
B2 L D2 B2 L' F D
B2 L D2 B2 L' F D'
B2 L D2 B2 L' F D2
B L D2 B2 L' D F
B L D2 B2 L' D' F
B L D2 B2 L' D2 F
B L D2 B2 L' F D
B L D2 B2 L' F D'
B L D2 B2 L' F D2
L2 R F2 U2 R' F L2
L2 R F2 U2 F L2 R'
L2 R F2 U2 F R' L2
R' L F2 B L' R U2
R' L F2 B R L' U2
D2 L F' L2 F L' B2
D2 L F' L2 F B2 L'
D2 L F' L2 B2 F L'
R' L B F2 L' R U2
R' L B F2 R L' U2
U2 L F2 L U2 R F'
U2 L F2 L' U2 R F'
U2 L F2 L2 U2 R F'
B' L F2 R U2 F' R'
B2 L F2 R U2 F' R'
B L F2 R U2 F' R'
U2 L F2 U2 R D F'
U2 L F2 U2 R D' F'
U2 L F2 U2 R D2 F'
U2 L F2 U2 R F' D
U2 L F2 U2 R F' D'
U2 L F2 U2 R F' D2
U2 L F2 B U2 R F'
U2 L F2 B' U2 R F'
D2 L B L' D2 F2 B
D2 L B L' D2 B F2
U2 L F2 B2 U2 R F'
D2 L B D2 L' F2 B
D2 L B D2 L' B F2
D2 L B D2 B L' F2
B' L B D2 L' F B2
B' L B D2 L' B2 F
B2 L B D2 L' F B2
B2 L B D2 L' B2 F
B' L B D2 B2 L' F
B2 L B D2 B2 L' F
B L B D2 L' F B2
B L B D2 L' B2 F
B L B D2 B2 L' F
U2 L B F2 U2 R F'
D L B' L' D F2 B2
D L B' L' D B2 F2
B' L B' D2 L' F B2
B' L B' D2 L' B2 F
B' L B' D2 B2 L' F
B2 L B' D2 L' F B2
B2 L B' D2 L' B2 F
B2 L B' D2 B2 L' F
D2 L B2 L' R2 F' R2
D2 L B2 L' U2 B U2
B L B' D2 L' F B2
B L B' D2 L' B2 F
B L B' D2 B2 L' F
U2 L B' F2 U2 R F'
D2 L B2 R2 L' F' R2
D2 L B2 U2 B U2 L'
B' L B2 D2 L' F B2
B' L B2 D2 L' B2 F
B' L B2 D2 B2 L' F
B2 L B2 D2 L' F B2
B2 L B2 D2 L' B2 F
B2 L B2 D2 B2 L' F
B L B2 D2 L' F B2
B L B2 D2 L' B2 F
B L B2 D2 B2 L' F
U2 L B2 F2 U2 R F'
U' L' R U D2 F' B2
U' L' R U D2 B2 F'
U' L' R U' F2 U2 F
F2 L' R U2 L F' R'
F2 L' R U2 F' L R'
F2 L' R U2 F' R' L
D2 L' R F L R' B2
D2 L' R F R' L B2
U' L' R D' L2 U F'
U L' R U F2 U2 F
U L' R U' D2 F' B2
U' L' R D2 U F' B2
U L' R U' D2 B2 F'
U' L' R D2 U B2 F'
U L' R D2 U' F' B2
U L' R D2 U' B2 F'
U' L' R' U' F2 B U2
U' L' R' U' B F2 U2
U L' R' U F2 B U2
U L' R' U B F2 U2
U L' R' D R2 U' F'
F2 L' R2 U2 L R2 F
F2 L' R2 U2 L F R2
F2 L' R2 U2 R2 L F
D2 L' R2 F L R2 B2
D2 L' R2 F L B2 R2
D2 L' R2 F R2 L B2
R2 L' D2 L B2 R' F'
R L' D2 L F' R' B2
R L' D2 F' L R' B2
R L' D2 F' R' L B2
F2 L' U2 L F2 R F'
R L' F' L R2 B R
R L' F' R' D2 L B'
R L' F' R2 L B R
R' L' F2 L' B U2 L2
L' R' F2 L' B U2 L2
L2 R' F2 L' B U2 L'
L R' F2 L' B R U2
D L' D L' F L2 B2
D L' D L' F B2 L2
D L' D L' B2 F L2
D2 L' D F D' L B2
R2 L' F2 U2 L R2 F
R2 L' F2 U2 L F R2
R2 L' F2 U2 R2 L F
R L' F2 U2 R' F L
R L' F2 U2 F L R'
R L' F2 U2 F R' L
L2 R' F2 B L' U2 L'
L R' F2 B L' R U2
L R' F2 B R L' U2
D2 L' D' F L D B2
D2 L' D' F D L B2
L2 R' B F2 L' U2 L'
L R' B F2 L' R U2
L R' B F2 R L' U2
U' L' D2 L' U F B2
U' L' D2 L' U B2 F
B' L' D2 L' F L2 B2
B' L' D2 L' F B2 L2
B' L' D2 L' B2 F L2
U2 L' D2 L B' U2 B'
B2 L' D2 L' F L2 B2
B2 L' D2 L' F B2 L2
B2 L' D2 L' B2 F L2
B L' D2 L' F L2 B2
B L' D2 L' F B2 L2
B L' D2 L' B2 F L2
F L' D2 L' F B' L2
F L' D2 L' B' F L2
D2 L' D2 F L2 B' L'
U L' D2 L' U' F B2
U L' D2 L' U' B2 F
D2 L' F L R' B2 R
D2 L' F L R2 B2 R2
D2 L' F L B D B
D2 L' F L B D' B
D2 L' F L B D2 B
D2 L' F L B' D B'
D2 L' F L B' D' B'
D2 L' F L B' D2 B'
D2 L' F L' B L2 B
D2 L' F L' B2 L2 D
D2 L' F L' B2 L2 D'
D2 L' F L' B2 L2 D2
D2 L' F L2 B L' B
D2 L' F L2 B2 L' D
D2 L' F L2 B2 L' D'
D2 L' F L2 B2 L' D2
D2 L' F L2 B2 D L'
D2 L' F L2 B2 D' L'
D2 L' F L2 B2 D2 L'
D2 L' F R' L B2 R
D2 L' F R2 L B2 R2
D2 L' F D' L D B2
D2 L' F D2 L D2 B2
D2 L' F B2 U2 R' U2
D2 L' F' L F2 B2 D
D2 L' F' L F2 B2 D'
D2 L' F' L F2 B2 D2
D2 L' F' L B2 F2 D
D2 L' F' L B2 F2 D'
D2 L' F' L B2 F2 D2
D2 L' F' L' F2 L2 B2
D2 L' F' L' F2 B2 L2
D2 L' F' L' B2 L2 F2
D2 L' F' L' B2 F2 L2
D2 L' F' L2 B2 L' F2
D2 L' F2 L F' B2 D
D2 L' F2 L F' B2 D'
D2 L' F2 L F' B2 D2
D2 L' F2 L B2 D F'
D2 L' F2 L B2 D' F'
D2 L' F2 L B2 D2 F'
D2 L' F2 L B2 F' D
D2 L' F2 L B2 F' D'
D2 L' F2 L B2 F' D2
D2 L' F2 L' F' L2 B2
D2 L' F2 L' F' B2 L2
D2 L' F2 L' B2 L2 F'
D2 L' F2 L' B2 F' L2
D2 L' F2 L2 B2 L' F'
U2 L' F2 D2 L B' U2
D2 L' B D2 F L' B
D2 L' B D2 F B L'
D2 L' B D2 B F L'
F2 L' B2 R' B U2 R
D2 L' B2 U2 R' U2 F
D2 L' B2 F U2 R' U2
L' R2 D2 L B2 R' F'
U' L2 R U D2 F' B2
U' L2 R U D2 B2 F'
U' L2 R U' F2 U2 F
F2 L2 R U2 L2 F' R'
F2 L2 R U2 F' L2 R'
F2 L2 R U2 F' R' L2
U' L2 R D' L2 U F'
U' L2 R D2 U F' B2
U' L2 R D2 U B2 F'
U L2 R U F2 U2 F
F2 L2 R F' L2 R' B'
F2 L2 R F' R' L2 B'
U L2 R U' D2 F' B2
U L2 R U' D2 B2 F'
U L2 R D2 U' F' B2
U L2 R D2 U' B2 F'
F L2 R F' R' B' L2
U' L2 R' U' F2 B U2
U' L2 R' U' B F2 U2
R L2 D2 F' R' B2 L
U L2 R' U F2 B U2
U L2 R' U B F2 U2
U L2 R' D R2 U' F'
F2 L2 R' B U2 L2 R
F2 L2 R' B U2 R L2
R L2 F L2 R' F2 B'
R L2 F L2 R' B' F2
R L2 F L2 F2 R' B'
R L2 F R' L2 F2 B'
R L2 F R' L2 B' F2
R L2 F' L2 R2 B R
R L2 F' R2 L2 B R
R L2 F' R2 B L2 R
R L2 F' R2 B R L2
R' L2 F2 L' B U2 L'
L' R2 F2 U2 L R2 F
L' R2 F2 U2 L F R2
L' R2 F2 U2 R2 L F
L R2 F2 R B U2 R
R' L2 F2 B L' U2 L'
R L2 F2 U2 R' F L2
R L2 F2 U2 F L2 R'
R L2 F2 U2 F R' L2
R' L2 B F2 L' U2 L'
U' L2 D2 L' U F B2
U' L2 D2 L' U B2 F
U L2 D2 L' U' F B2
U L2 D2 L' U' B2 F
D2 L2 F L F L B2
D2 L2 F B2 L F L
D2 L2 F' L F L B2
D' L2 F' R U L2 R'
D' L2 F' R U R' L2
D2 L2 F' B2 L F L
D2 L2 F2 L F L B2
D2 L2 F2 B2 L F L
D2 L2 B L F L B
F L2 B' L' D2 L' F
F L2 B' L2 R F' R'
R' U D R2 U' F' R'
F L2 B' R L2 F' R'
F L2 B' R F' L2 R'
F L2 B' R F' R' L2
D2 L2 B2 L D F L
D2 L2 B2 L D' F L
D2 L2 B2 L D2 F L
D2 L2 B2 L F L D
D2 L2 B2 L F L D'
D2 L2 B2 L F L D2
D2 L2 B2 L F D L
D2 L2 B2 L F D' L
D2 L2 B2 L F D2 L
D2 L2 B2 L F' L F2
D2 L2 B2 L F2 L F'
D2 L2 B2 F L F L
D2 L2 B2 F' L F L
D2 L2 B2 F2 L F L
U' R L U D2 F' B2
U' R L U D2 B2 F'
U' R L U' F2 U2 F
U' R L D' L2 U F'
F2 R L U2 L' F' R'
U' R L D2 U F' B2
U' R L D2 U B2 F'
U R L U F2 U2 F
U R L U' D2 F' B2
U R L U' D2 B2 F'
U' R L' U D2 F' B2
U' R L' U D2 B2 F'
U' R L' U' F2 U2 F
U R L D2 U' F' B2
U R L D2 U' B2 F'
U' R L' D' L2 U F'
D2 R L' F L R' B2
D2 R L' F R' L B2
F2 R L' U2 L F' R'
U' R L' D2 U F' B2
U' R L' D2 U B2 F'
F2 R L' U2 F' L R'
F2 R L' U2 F' R' L
U R L' U F2 U2 F
U R L' U' D2 F' B2
U R L' U' D2 B2 F'
U' R L2 U D2 F' B2
U' R L2 U D2 B2 F'
U' R L2 U' F2 U2 F
U R L' D2 U' F' B2
U' R L2 D' L2 U F'
U R L' D2 U' B2 F'
F2 R L2 U2 L2 F' R'
U' R L2 D2 U F' B2
U' R L2 D2 U B2 F'
F2 R L2 U2 F' L2 R'
F2 R L2 U2 F' R' L2
F2 R L2 F' L2 R' B'
F2 R L2 F' R' L2 B'
U R L2 U F2 U2 F
U R L2 U' D2 F' B2
U R L2 U' D2 B2 F'
R2 U F' L' U' R2 B
F R L2 F' R' B' L2
U R L2 D2 U' F' B2
U R L2 D2 U' B2 F'
U' R U D F' D B2
U' R U D' F' D' B2
U' R U D2 F' B2 D
U' R U D2 F' B2 D'
U' R U D2 F' B2 D2
U' R U D2 B2 D F'
U' R U D2 B2 D' F'
U' R U D2 B2 D2 F'
U' R U D2 B2 F' D
U' R U D2 B2 F' D'
U' R U D2 B2 F' D2
U' R U F' R2 B R2
U' R U F' U2 F' U2
U' R U B D2 F' B2
U' R U B D2 B2 F'
U' R U B' D2 F' B2
U' R U B' D2 B2 F'
U' R U B2 D2 F' B2
U' R U B2 D2 B2 F'
U R U F2 U2 D F
U R U F2 U2 D' F
U R U F2 U2 D2 F
U R U F2 U2 F D
U R U F2 U2 F D'
U R U F2 U2 F D2
U R U F2 D U2 F
U R U F2 D' U2 F
U R U F2 D2 U2 F
U R U F2 B U2 F
U R U F2 B' U2 F
U R U F2 B2 U2 F
U R U B F2 U2 F
U R U B' F2 U2 F
U R U B2 F2 U2 F
U' R U' F2 U2 D F
U' R U' F2 U2 D' F
U' R U' F2 U2 D2 F
U' R U' F2 U2 F D
U' R U' F2 U2 F D'
U' R U' F2 U2 F D2
U' R U' F2 D U2 F
U' R U' F2 D' U2 F
U' R U' F2 D2 U2 F
U' R U' F2 B U2 F
U' R U' F2 B' U2 F
U' R U' F2 B2 U2 F
U' R U' B F2 U2 F
U' R U' B' F2 U2 F
U' R U' B2 F2 U2 F
U R U' D F' D B2
U R U' D' F' D' B2
U R U' D2 F' B2 D
U R U' D2 F' B2 D'
U R U' D2 F' B2 D2
U R U' D2 B2 D F'
U R U' D2 B2 D' F'
U R U' D2 B2 D2 F'
U R U' D2 B2 F' D
U R U' D2 B2 F' D'
U R U' D2 B2 F' D2
U R U' F' R2 B R2
U R U' F' U2 F' U2
U R U' B D2 F' B2
U R U' B D2 B2 F'
U R U' B' D2 F' B2
U R U' B' D2 B2 F'
U R U' B2 D2 F' B2
U R U' B2 D2 B2 F'
B' R U2 F2 U2 R' F
B' R U2 F2 U2 F R'
U2 R U2 D2 F' B2 L
U2 R U2 D2 B2 L F'
U2 R U2 D2 B2 F' L
F2 R U2 F R' F2 L'
B2 R U2 F2 U2 R' F
B2 R U2 F2 U2 F R'
D' R D R F' R2 B
B R U2 F2 U2 R' F
B R U2 F2 U2 F R'
U R U2 D' L2 U F'
F R U2 F U2 R' F2
F R U2 F U2 F2 R'
U' R D U F' D B2
F' R D F' R B R2
B' R D F' D R' B2
B2 R D F' D R' B2
U R D R2 U B U2
B R D F' D R' B2
U' R D' L2 U D F'
U' R D' L2 U D' F'
U' R D' L2 U D2 F'
U' R D' L2 U F' D
U' R D' L2 U F' D'
U' R D' L2 U F' D2
U' R D' L2 D U F'
U' R D' L2 D' U F'
U' R D' L2 D2 U F'
U R D U' F' D B2
F R D F' R' D2 B2
F R D F' D2 R' B2
U' R D' U F' D' B2
B' R D' F' R' D' B2
B' R D' F' D' R' B2
F' R D' F' R B R2
B2 R D' F' R' D' B2
B2 R D' F' D' R' B2
U' R D2 L U F' B2
U' R D2 L U B2 F'
U' R D2 L' U F' B2
U' R D2 L' U B2 F'
D2 R D2 R F' R2 B
B R D' F' R' D' B2
U' R D2 L2 U F' B2
U' R D2 L2 U B2 F'
B R D' F' D' R' B2
U R D' U' F' D' B2
U R D' U2 L2 U F'
F R D' F' R' D2 B2
F R D' F' D2 R' B2
U' R D2 U F' B2 D
U' R D2 U F' B2 D'
U' R D2 U F' B2 D2
U' R D2 U B2 D F'
U' R D2 U B2 D' F'
U' R D2 U B2 D2 F'
U' R D2 U B2 F' D
U' R D2 U B2 F' D'
U' R D2 U B2 F' D2
B' R D2 F R' F2 B2
B' R D2 F R' B2 F2
B' R D2 F' R B2 R2
B' R D2 F' R' B2 D
B' R D2 F' R' B2 D'
B' R D2 F' R' B2 D2
B' R D2 F' R2 B2 R
F' R D2 F' R B R2
B' R D2 F2 R' F B2
B' R D2 F2 R' B2 F
B2 R D2 F R' F2 B2
B2 R D2 F R' B2 F2
U R D2 L U' F' B2
U R D2 L U' B2 F'
U2 R D2 U2 F' B2 L
B2 R D2 F' R B2 R2
B2 R D2 F' R' B2 D
B2 R D2 F' R' B2 D'
B2 R D2 F' R' B2 D2
U2 R D2 U2 B2 L F'
U2 R D2 U2 B2 F' L
B2 R D2 F' R2 B2 R
U R D2 L' U' F' B2
U R D2 L' U' B2 F'
B2 R D2 F2 R' F B2
B2 R D2 F2 R' B2 F
U R D2 L2 U' F' B2
U R D2 L2 U' B2 F'
B R D2 F R' F2 B2
B R D2 F R' B2 F2
B R D2 F' R B2 R2
B R D2 F' R' B2 D
B R D2 F' R' B2 D'
B R D2 F' R' B2 D2
B R D2 F' R2 B2 R
B' R F R F2 R2 B
B R D2 F2 R' F B2
B R D2 F2 R' B2 F
F' R F R F2 B R2
U R D2 U' F' B2 D
U R D2 U' F' B2 D'
U R D2 U' F' B2 D2
F' R F R B R2 F2
F' R F R B F2 R2
U R D2 U' B2 D F'
U R D2 U' B2 D' F'
U R D2 U' B2 D2 F'
U R D2 U' B2 F' D
U R D2 U' B2 F' D'
U R D2 U' B2 F' D2
F R D2 F' R' D2 B2
F R D2 F' D2 R' B2
B2 R F R F2 R2 B
U2 R F R' F U2 F
F2 R F R2 B R F2
B R F R F2 R2 B
F R F R' F2 D2 B2
D' R F' R' D' F2 B2
D' R F' R' D' B2 F2
F R F U2 R' F2 L'
F' R F' R B R2 D
F' R F' R B R2 D'
F' R F' R B R2 D2
F' R F' R B' R2 B2
F' R F' R B2 R2 B'
F' R F' R' U2 F' U2
B' R F' R2 D B R
B' R F' R2 D' B R
B' R F' R2 D2 B R
B' R F' R2 B R D
B' R F' R2 B R D'
B' R F' R2 B R D2
B' R F' R2 B D R
B' R F' R2 B D' R
B' R F' R2 B D2 R
B' R F' R2 B' R B2
B' R F' R2 B2 R B'
F2 R F' L2 R' B' L2
B2 R F' R2 D B R
F2 R F' R' L2 B' L2
B2 R F' R2 D' B R
B2 R F' R2 D2 B R
B' R F' U2 F' U2 R'
F2 R F' R' U2 F U2
B2 R F' R2 B R D
B2 R F' R2 B R D'
B2 R F' R2 B R D2
B2 R F' R2 B D R
B2 R F' R2 B D' R
B2 R F' R2 B D2 R
B2 R F' R2 B' R B2
B2 R F' R2 B2 R B'
B' R F' D R2 B R
F' R F' D R B R2
B' R F' D' R2 B R
F' R F' D' R B R2
B' R F' D2 R2 B R
B2 R F' U2 F' U2 R'
F' R F' D2 R B R2
B2 R F' D R2 B R
B R F' R2 D B R
B R F' R2 D' B R
B R F' R2 D2 B R
F2 R F' U2 F U2 R'
B' R F' B' R2 B R'
B R F' R2 B R D
B R F' R2 B R D'
B R F' R2 B R D2
B R F' R2 B D R
B R F' R2 B D' R
B R F' R2 B D2 R
B R F' R2 B' R B2
B R F' R2 B2 R B'
B2 R F' D' R2 B R
F' R F' B' R B R'
B2 R F' D2 R2 B R
F R F' R' U2 F2 U2
F R F' R' D2 B2 D
F R F' R' D2 B2 D'
F R F' R' D2 B2 D2
F R F' R' B D2 B2
F R F' R' B' D2 B2
F R F' R' B2 D2 B2
F R F' R2 D2 R B2
F R F' R2 D2 B2 R
B R F' U2 F' U2 R'
B2 R F' B' R2 B R'
B R F' D R2 B R
B R F' D' R2 B R
B' R F2 R F R2 B
B R F' D2 R2 B R
F' R F2 R F B R2
F' R F2 R B R2 F
F' R F2 R B F R2
F R F' U2 F2 U2 R'
F' R F2 R' F D2 B2
B R F' B' R2 B R'
F R F' D' R' D' B2
B2 R F2 R F R2 B
F R F' D2 R B2 R2
F R F' D2 R' B2 D
F R F' D2 R' B2 D'
F R F' D2 R' B2 D2
F R F' D2 R2 B2 R
F2 R F2 R' D2 F B2
F2 R F2 R' D2 B2 F
U2 R F2 R' U2 D F
U2 R F2 R' U2 D' F
U2 R F2 R' U2 D2 F
U2 R F2 R' U2 F D
U2 R F2 R' U2 F D'
U2 R F2 R' U2 F D2
U2 R F2 R' D U2 F
U2 R F2 R' D' U2 F
U2 R F2 R' D2 U2 F
U2 R F2 R' B U2 F
U2 R F2 R' B' U2 F
U2 R F2 R' B2 U2 F
F R F' B2 D2 B2 R'
B R F2 R F R2 B
U2 R F2 D R' U2 F
U2 R F2 D' R' U2 F
F2 R F2 D2 R' F B2
F2 R F2 D2 R' B2 F
U2 R F2 D2 R' U2 F
F2 R F2 D2 F R' B2
F R F2 R2 B R F
U2 R F2 B2 U2 F L
F' R B' R B R' F'
B' R B' D2 F' R B2
B' R B' D2 F' B2 R
B' R B' D2 B2 F' R
F' R B' D2 F' R B
B' R B' F' R2 B R'
F' R B' F' R B R'
B2 R B' D2 F' R B2
B2 R B' D2 F' B2 R
B2 R B' D2 B2 F' R
B2 R B' F' R2 B R'
F2 R B2 L U2 L' F'
B R B' D2 F' R B2
B R B' D2 F' B2 R
B R B' D2 B2 F' R
B R B' F' R2 B R'
D2 R B2 U2 L B' U2
B' R B2 D2 F' B2 R'
B' R B2 D2 B2 F' R'
B2 R B2 D2 F' B2 R'
B2 R B2 D2 B2 F' R'
U' R' L U' F2 B U2
U' R' L U' B F2 U2
R U' D' L2 U F' R'
U2 R B2 F2 U2 F L
B R B2 D2 F' B2 R'
B R B2 D2 B2 F' R'
F R B2 F' D2 B2 R'
U R' L U F2 B U2
U R' L U B F2 U2
F2 R' L B U2 L' R
F2 R' L B U2 R L'
U' R' L' U' F2 B U2
U' R' L' U' B F2 U2
U R' L D R2 U' F'
U R' L' U F2 B U2
U R' L' U B F2 U2
U' R' L2 U' F2 B U2
U' R' L2 U' B F2 U2
U R' L' D R2 U' F'
U R' L2 U F2 B U2
