U2 D' L B' R'
D' U2 L B' R'
U2 L D B' R' B
U2 L B' D R' B
F' L' U' R U' L2
D' L' U2 L2 B' R'
D' L' F U2 L2 R
D' L' F U2 R L2
D' R U2 L B' R'
U2 R D' L B' R'
D R F' L' U2 L2
D' R' U2 L B' R'
U2 R' D' L B' R'
U' R' F' R U' L
R' U2 D' L B' R'
R2 U2 D' L B' R'
R U2 D' L B' R'
D' R2 U2 L B' R'
U2 R2 D' L B' R'
U2 D L B' R' B
F U L' U L2 R
F U L' U R L2
U2 D B' R' B L
U2 D' L R B' R'
U2 D' L R' B' R'
U2 D' L R2 B' R'
U2 D' L D B' R'
U2 D' L D' B' R'
U2 D' L D2 B' R'
U2 D' L B' R' D
U2 D' L B' R' D'
U2 D' L B' R' D2
U2 D' L B' D R'
U2 D' L B' D' R'
U2 D' L B' D2 R'
R' D' U2 L B' R'
U2 D' R L B' R'
R2 D' U2 L B' R'
U2 D' R' L B' R'
R D' U2 L B' R'
U2 D' R2 L B' R'
D' U2 L R B' R'
D' U2 L R' B' R'
D' U2 L R2 B' R'
D' U2 L D B' R'
D' U2 L D' B' R'
D' U2 L D2 B' R'
D' U2 L B' R' D
D' U2 L B' R' D'
D' U2 L B' R' D2
D' U2 L B' D R'
D' U2 L B' D' R'
D' U2 L B' D2 R'
D U2 L B' R' B
D' U2 R L B' R'
D' U2 R' L B' R'
D' U2 R2 L B' R'
F U2 L R D' B2
F U2 L D' R B2
F U2 L D' B2 R
F U2 R L D' B2
D U2 B' R' B L
U F L' B' U L2
D' F U2 L R B'
D' F U2 L B' R
D' F U2 R L B'
D' F' L' U2 L2 B'
D' F' L' F U2 L2
U2 B' D R' B L
F U L' B' U R L2
F U L' B2 U L2 R
F U L' B2 U R L2
U2 D L2 B' L' R' B
U2 D L2 B' R' L' B
U2 D L2 B' R' B L'
L2 D F2 R F' U2 R
U2 D R' L B' R' B2
U' D R' F' U' L B
D' U F U L B' R'
F U D L' U L2 R
F U D L' U R L2
D' U F' U L B' R'
L2 D' L U2 B' L2 R'
L2 D' L U2 B' R' L2
R' D' L' U2 L2 B' R'
F U D' L' U L2 R
F U D' L' U R L2
D' U F2 U L B' R'
R' D' L' F U2 L2 R
R' D' L' F U2 R L2
L D' L U2 B' L' R'
L D' L U2 B' R' L'
F U D2 L' U L2 R
F U D2 L' U R L2
R2 D' L' U2 L2 B' R'
R2 D' L' F U2 L2 R
R2 D' L' F U2 R L2
R D' L' U2 L2 B' R'
L D' L' F U2 L R
L D' L' F U2 R L
R' D' R U2 L B' R'
R D' L' F U2 L2 R
R D' L' F U2 R L2
U2 D B' L R' B L
U2 D B' L' R' B L
F' U F2 L' U L2 R
F' U F2 L' U R L2
U2 D B' L2 R' B L
U2 D B' R' L B L
U2 D B' R' L' B L
U2 D B' R' L2 B L
U2 D B' R' D B L
U2 D B' R' D' B L
U2 D B' R' D2 B L
U2 D B' R' B L D
U2 D B' R' B L D'
U2 D B' R' B L D2
U2 D B' R' B D L
U2 D B' R' B D' L
U2 D B' R' B D2 L
R' D' R' U2 L B' R'
R2 D' R U2 L B' R'
R D' R U2 L B' R'
R' D' R2 U2 L B' R'
R2 D' R' U2 L B' R'
U2 D' L R D B' R'
U2 D' L R D' B' R'
U2 D' L R D2 B' R'
U2 D' L R B' R' D
U2 D' L R B' R' D'
U2 D' L R B' R' D2
U2 D' L R B' D R'
U2 D' L R B' D' R'
U2 D' L R B' D2 R'
U2 D' L R' D B' R'
U2 D' L R' D' B' R'
U2 D' L R' D2 B' R'
U2 D' L R' B' R' D
U2 D' L R' B' R' D'
U2 D' L R' B' R' D2
U2 D' L R' B' D R'
U2 D' L R' B' D' R'
U2 D' L R' B' D2 R'
U2 D' L R2 D B' R'
U2 D' L R2 D' B' R'
U2 D' L R2 D2 B' R'
U2 D' L R2 B' R' D
U2 D' L R2 B' R' D'
U2 D' L R2 B' R' D2
U2 D' L R2 B' D R'
U2 D' L R2 B' D' R'
U2 D' L R2 B' D2 R'
R D' R' U2 L B' R'
U2 D' L D R B' R'
U2 D' L D R' B' R'
U2 D' L D R2 B' R'
U2 D' L D B' R' D
U2 D' L D B' R' D'
U2 D' L D B' R' D2
U2 D' L D B' D R'
U2 D' L D B' D' R'
U2 D' L D B' D2 R'
U2 D' L D' R B' R'
U2 D' L D' R' B' R'
U2 D' L D' R2 B' R'
U2 D' L D' B' R' D
U2 D' L D' B' R' D'
U2 D' L D' B' R' D2
U2 D' L D' B' D R'
U2 D' L D' B' D' R'
U2 D' L D' B' D2 R'
R2 D' R2 U2 L B' R'
U2 D' L D2 R B' R'
U2 D' L D2 R' B' R'
U2 D' L D2 R2 B' R'
U2 D' L D2 B' R' D
U2 D' L D2 B' R' D'
U2 D' L D2 B' R' D2
U2 D' L D2 B' D R'
U2 D' L D2 B' D' R'
U2 D' L D2 B' D2 R'
U2 D' L F' B' R' F
U2 D' L F2 B' R' F2
U2 D' L B R B2 R'
U2 D' L B R' B2 R'
U2 D' L B R2 B2 R'
U2 D' L B' R2 D R
U2 D' L B' R2 D' R
U2 D' L B' R2 D2 R
U2 D' L B' D R' D
U2 D' L B' D R' D'
U2 D' L B' D R' D2
U2 D' L B' D' R' D
U2 D' L B' D' R' D'
U2 D' L B' D' R' D2
U2 D' L B' D2 R' D
U2 D' L B' D2 R' D'
U2 D' L B' D2 R' D2
U2 D' L B' F' R' F
U2 D' L B' F2 R' F2
R D' R2 U2 L B' R'
R' D' U2 L R B' R'
R' D' U2 L R' B' R'
R' D' U2 L R2 B' R'
U2 D' L' B' L2 R' B'
U2 D' L' B' R' L2 B'
R' D' U2 L D B' R'
R' D' U2 L D' B' R'
R' D' U2 L D2 B' R'
R' D' U2 L B' R' D
R' D' U2 L B' R' D'
R' D' U2 L B' R' D2
R' D' U2 L B' D R'
R' D' U2 L B' D' R'
R' D' U2 L B' D2 R'
R' D' U2 R L B' R'
R' D' U2 R' L B' R'
R' D' U2 R2 L B' R'
U2 D' L2 D L' B' R'
U2 D' L2 D' L' B' R'
U2 D' L2 D2 L' B' R'
U D' L' B' U L2 B'
L2 D' U2 L B' L2 R'
L2 D' U2 L B' R' L2
U2 D' L2 B' L' R' B'
U2 D' L2 B' R' L' B'
R2 D' U2 L R B' R'
R2 D' U2 L R' B' R'
R2 D' U2 L R2 B' R'
R2 D' U2 L D B' R'
R2 D' U2 L D' B' R'
R2 D' U2 L D2 B' R'
R2 D' U2 L B' R' D
R2 D' U2 L B' R' D'
R2 D' U2 L B' R' D2
R2 D' U2 L B' D R'
R2 D' U2 L B' D' R'
R2 D' U2 L B' D2 R'
U2 D' R L D B' R'
U2 D' R L D' B' R'
U2 D' R L D2 B' R'
U2 D' R L B' R' D
U2 D' R L B' R' D'
U2 D' R L B' R' D2
U2 D' R L B' D R'
U2 D' R L B' D' R'
U2 D' R L B' D2 R'
R2 D' U2 R L B' R'
R2 D' U2 R' L B' R'
R2 D' U2 R2 L B' R'
R' D' F U2 L R B'
R' D' F U2 L B' R
R' D' F U2 R L B'
R D' U2 L R B' R'
R D' U2 L R' B' R'
R D' U2 L R2 B' R'
R D' U2 L D B' R'
R D' U2 L D' B' R'
R D' U2 L D2 B' R'
R D' U2 L B' R' D
R D' U2 L B' R' D'
R D' U2 L B' R' D2
R D' U2 L B' D R'
R D' U2 L B' D' R'
R D' U2 L B' D2 R'
R' D' F' L' U2 L2 B'
R' D' F' L' F U2 L2
R D' U2 R L B' R'
U' D' R' F' U' L B'
D' U' R' F' U' L B'
R D' U2 R' L B' R'
U2 D' R' L D B' R'
U2 D' R' L D' B' R'
U2 D' R' L D2 B' R'
R D' U2 R2 L B' R'
U2 D' R' L B' R' D
U2 D' R' L B' R' D'
U2 D' R' L B' R' D2
U2 D' R' L B' D R'
U2 D' R' L B' D' R'
U2 D' R' L B' D2 R'
R2 D' F U2 L R B'
R2 D' F U2 L B' R
R2 D' F U2 R L B'
L2 D' F' L' F U2 L'
R2 D' F' L' U2 L2 B'
R2 D' F' L' F U2 L2
U2 D' R2 L D B' R'
U2 D' R2 L D' B' R'
U2 D' R2 L D2 B' R'
U2 D' R2 L B' R' D
U2 D' R2 L B' R' D'
U2 D' R2 L B' R' D2
U2 D' R2 L B' D R'
U2 D' R2 L B' D' R'
U2 D' R2 L B' D2 R'
R D' F U2 L R B'
R D' F U2 L B' R
R D' F U2 R L B'
D U' R' F' U' L B
F' U' R U L' U2 L2
F' U' R U' L D2 R2
L D' F' L' F U2 L
R D' F' L' U2 L2 B'
R D' F' L' F U2 L2
D' U' F U' L B' R'
U' D' F U' L B' R'
F' U' R F2 U' L R
F' U' R F2 U' R L
U2 D' F L F' B' R'
U2 D' F L B' F' R'
D' U' F' U' L B' R'
U' D' F' U' L B' R'
U D' F U L B' R'
D' U' F2 U' L B' R'
U' D' F2 U' L B' R'
U2 D' F2 L F2 B' R'
U2 D' F2 L B' R' F2
U2 D' F2 L B' F2 R'
U D' F' U L B' R'
U D' F2 U L B' R'
U2 D' B' R' B L B'
U2 D' B' D2 R' B L
D' U2 L R D B' R'
D' U2 L R D' B' R'
D' U2 L R D2 B' R'
D' U2 L R B' R' D
D' U2 L R B' R' D'
D' U2 L R B' R' D2
D' U2 L R B' D R'
D' U2 L R B' D' R'
D' U2 L R B' D2 R'
D' U2 L R' D B' R'
D' U2 L R' D' B' R'
D' U2 L R' D2 B' R'
D' U2 L R' B' R' D
D' U2 L R' B' R' D'
D' U2 L R' B' R' D2
D' U2 L R' B' D R'
D' U2 L R' B' D' R'
D' U2 L R' B' D2 R'
D' U2 L R2 D B' R'
D' U2 L R2 D' B' R'
D' U2 L R2 D2 B' R'
D' U2 L R2 B' R' D
D' U2 L R2 B' R' D'
D' U2 L R2 B' R' D2
D' U2 L R2 B' D R'
D' U2 L R2 B' D' R'
D' U2 L R2 B' D2 R'
D' U2 L D R B' R'
D' U2 L D R' B' R'
D' U2 L D R2 B' R'
D' U2 L D B' R' D
D' U2 L D B' R' D'
D' U2 L D B' R' D2
D' U2 L D B' D R'
D' U2 L D B' D' R'
D' U2 L D B' D2 R'
D' U2 L D' R B' R'
D' U2 L D' R' B' R'
D' U2 L D' R2 B' R'
D' U2 L D' B' R' D
D' U2 L D' B' R' D'
D' U2 L D' B' R' D2
D' U2 L D' B' D R'
D' U2 L D' B' D' R'
D' U2 L D' B' D2 R'
D' U2 L D2 R B' R'
D' U2 L D2 R' B' R'
D' U2 L D2 R2 B' R'
D' U2 L D2 B' R' D
D' U2 L D2 B' R' D'
D' U2 L D2 B' R' D2
D' U2 L D2 B' D R'
D' U2 L D2 B' D' R'
D' U2 L D2 B' D2 R'
D' U2 L F' B' R' F
D2 U2 L D' B' R' B
D' U2 L F2 B' R' F2
D' U2 L B R B2 R'
D' U2 L B R' B2 R'
D' U2 L B R2 B2 R'
D' U2 L B' R2 D R
D' U2 L B' R2 D' R
D' U2 L B' R2 D2 R
D' U2 L B' D R' D
D' U2 L B' D R' D'
D' U2 L B' D R' D2
D' U2 L B' D' R' D
D' U2 L B' D' R' D'
D' U2 L B' D' R' D2
D' U2 L B' D2 R' D
D' U2 L B' D2 R' D'
D' U2 L B' D2 R' D2
D' U2 L B' F' R' F
D' U2 L B' F2 R' F2
U2 D2 L D' B' R' B
D U2 L R' B' R' B2
D' U2 L' B' L2 R' B'
D' U2 L' B' R' L2 B'
D U2 L B' R' D B
D U2 L B' R' D' B
D U2 L B' R' D2 B
D U2 L B' R' B D
D U2 L B' R' B D'
D U2 L B' R' B D2
D U2 L B2 R' B R'
D' U2 L2 D L' B' R'
D' U2 L2 D' L' B' R'
D' U2 L2 D2 L' B' R'
D' U2 L2 B' L' R' B'
D' U2 L2 B' R' L' B'
D' U2 R L D B' R'
D' U2 R L D' B' R'
D' U2 R L D2 B' R'
D' U2 R L B' R' D
D' U2 R L B' R' D'
D' U2 R L B' R' D2
D' U2 R L B' D R'
D' U2 R L B' D' R'
D' U2 R L B' D2 R'
D U2 L' B' L2 R' B
D U2 L' B' R' L2 B
D U2 L' B' R' B L2
D2 U2 R D L B' R'
U D2 L' B' L U L
D' U2 R' L D B' R'
D' U2 R' L D' B' R'
D' U2 R' L D2 B' R'
D' U2 R' L B' R' D
D' U2 R' L B' R' D'
D' U2 R' L B' R' D2
D' U2 R' L B' D R'
D' U2 R' L B' D' R'
D' U2 R' L B' D2 R'
U2 D2 R D L B' R'
