F2 R2 U B L R
F2 R2 U B R L
L2 D' R' F2 B' L
L2 D' R' B' L F2
L2 D' R' B' F2 L
L2 D' F2 R' B' L
D' U F2 R2 B R L
L2 D' R F2 R2 B' L
L2 D' R F2 B' L R2
L2 D' R F2 B' R2 L
L2 D' R B' L R2 F2
L2 D' R B' L F2 R2
L2 D' R B' R2 L F2
L2 D' R B' R2 F2 L
L2 D' R B' F2 L R2
L2 D' R B' F2 R2 L
U' D B2 F L R U2
U' D B2 F R L U2
L2 D' R' F' B' L F'
L2 D' R' F2 B' L D
L2 D' R' F2 B' L D'
L2 D' R' F2 B' L D2
L2 D' R' F2 B' D L
L2 D' R' F2 B' D' L
L2 D' R' F2 B' D2 L
L2 D' R' B' L F2 D
L2 D' R' B' L F2 D'
L2 D' R' B' L F2 D2
L2 D' R' B' L' F2 L2
L2 D' R' B' F' L F'
L2 D' R' B' F2 L D
L2 D' R' B' F2 L D'
L2 D' R' B' F2 L D2
L2 D' R' B' F2 D L
L2 D' R' B' F2 D' L
L2 D' R' B' F2 D2 L
L2 D' R2 B' L R F2
L2 D' R2 B' R L F2
L2 D' R2 B' R F2 L
L2 D' U R' F2 B' L
L2 D' U R' B' L F2
L2 D' U R' B' F2 L
L2 D' U F2 R' B' L
L2 D' U' R' F2 B' L
L2 D' U' R' B' L F2
L2 D' U' R' B' F2 L
L2 D' U' F2 R' B' L
L2 D' U2 R' F2 B' L
L2 D' U2 R' B' L F2
L2 D' U2 R' B' F2 L
L2 D' U2 F2 R' B' L
L2 D' F R' F B' L
L2 D' F R' B' F L
U D' R F2 R2 B L
D' U' F R U2 R2 F
D' U' F R U2 F R2
U' D' F R U2 R2 F
U' D' F R U2 F R2
L2 D' F2 R B' L R2
L2 D' F2 R B' R2 L
L2 D' F2 R' B' L D
L2 D' F2 R' B' L D'
L2 D' F2 R' B' L D2
L2 D' F2 R' B' D L
L2 D' F2 R' B' D' L
L2 D' F2 R' B' D2 L
L2 D' F2 R2 B' L R
L2 D' F2 R2 B' R L
D U' F R B2 U2 R2
D U' F B2 L R U2
D U' F B2 R L U2
U D' F2 R2 B L R
U D' F2 R2 B R L
D U' B2 F L R U2
D U' B2 F R L U2
L2 D2 R' B' D L2 F2
L2 D2 R' B' D F2 L2
F U2 R' U' F' R' U
L F L R2 U R B'
L F L R2 U B' R
U' F R U R U R
L F R2 L U R B'
L F R2 L U B' R
D' F U2 R' F D' L2
U' F U2 D' F2 L' R'
U' F U2 D' F2 R' L'
U' F D R B2 U2 R2
U' F D B2 L R U2
U' F D B2 R L U2
U' F D' R U2 R2 F2
U' F D' R U2 F2 R2
U' F D' U2 F2 L' R'
U' F D' U2 F2 R' L'
L2 F D' R' F2 B' L
L2 F D' R' B' L F2
L2 F D' R' B' F2 L
L2 F D' F2 R' B' L
D F B2 L U F U
F D B2 L U F U
L2 F' D' R' F2 B' L
L2 F' D' R' B' L F2
L2 F' D' R' B' F2 L
L2 F' D' F2 R' B' L
R F2 L' B' U' R2 B
R2 F2 U' L' F' U2 L'
L2 F2 D' R' F2 B' L
L2 F2 D' R' B' L F2
L2 F2 D' R' B' F2 L
L2 F2 D' F2 R' B' L
B2 F L U R2 F U
B2 F L U F R2 U
F2 B' R2 U B L R'
F2 B' R2 U B R' L
F B2 L U R2 F U
F B2 L U F R2 U
B' F2 R2 U B L R'
B' F2 R2 U B R' L
D B2 F L U F U
