D L' U2 R' F L
D L' U2 F L R'
D L' U2 F R' L
D L2 U2 L2 R' F'
D L2 U2 R' L2 F'
D L2 U2 R' F' L2
D' R F R2 F2 B
D' R F R2 B F2
D' R' U2 B U2 B'
U2 R' D F2 L' F
U2 R' F2 D L' F
L U2 R' D L' F
L U2 D L' R' F
L U2 D L' F R'
L U2 D R' L' F
F R2 D' B R F'
F R2 B R D' F2
L D U2 L' R' F
L D U2 L' F R'
L D U2 R' L' F
U2 D R' F2 L' F
D U2 R' F2 L' F
D' F2 R F' R2 B
D B2 L B' U2 L'
D' R F B2 R2 B F2
D' R F' L2 R2 B' L2
D' R F' L2 B' L2 R2
D' R F' L2 B' R2 L2
D' R F' R2 L2 B' L2
D' R F' R2 U2 F U2
D' R F' U2 F U2 R2
D' R F2 R2 D2 F B2
D' R F2 R2 D2 B2 F
D' R B F R2 F2 B
D' R B F R2 B F2
D' R B' F R2 F2 B
D' R B' F R2 B F2
D' R B2 F R2 F2 B
D' R B2 F R2 B F2
U2 R' L D F2 L' F
U2 R' L F2 D L' F
U2 R' L' D F2 L' F
U2 R' L' F2 D L' F
U2 R' L2 D F2 L' F
U2 R' L2 F2 D L' F
D' R' U2 D B U2 B'
D' R' U2 D' B U2 B'
D' R' U2 D2 B U2 B'
D' R' U2 F B U2 B'
D' R' U2 F' B U2 B'
D' R' U2 F2 B U2 B'
D' R' U2 B U2 D B'
D' R' U2 B U2 D' B'
D' R' U2 B U2 D2 B'
D' R' U2 B U2 B' D
D' R' U2 B U2 B' D'
D' R' U2 B U2 B' D2
D' R' U2 B D U2 B'
D' R' U2 B D' U2 B'
D' R' U2 B D2 U2 B'
D' R' U2 B F U2 B'
D' R' U2 B F' U2 B'
D' R' U2 B F2 U2 B'
U2 R' U2 D' R U2 F'
U2 R' D L' F2 L' F'
D' R' D U2 B U2 B'
U2 R' D F L' F L'
U2 R' D F2 L' D F
U2 R' D F2 L' D' F
U2 R' D F2 L' D2 F
U2 R' D F2 L' F D
U2 R' D F2 L' F D'
U2 R' D F2 L' F D2
D' R' D' U2 B U2 B'
L' U2 L R2 D' R F'
U2 R' D' U2 R U2 F'
L' U2 L D' R F' R2
U2 R' D' F2 D2 L' F
D' R' D2 U2 B U2 B'
L2 U2 L' R' D L' F
L2 U2 L' D L' R' F
L2 U2 L' D L' F R'
L2 U2 L' D R' L' F
D' R' F R2 F' B R2
D' R' F R2 B F' R2
L U2 L' R2 D' R F'
D' R' F U2 F' B U2
D' R' F U2 B F' U2
L' U2 L2 R' D L' F
L U2 L' D' R F' R2
L' U2 L2 D L' R' F
L' U2 L2 D L' F R'
L' U2 L2 D R' L' F
L2 U2 L2 R2 D' R F'
L2 U2 L2 D' R F' R2
D' R' F' U2 F B U2
D' R' F' U2 B F U2
U2 R' F' D F' L' F
D' R' F2 R2 F' R2 B
D' R' F2 U2 F2 B U2
D' R' F2 U2 B F2 U2
L' U2 R' L2 D L' F
D' R' F2 B' D2 F2 B2
D' R' F2 B' D2 B2 F2
L' U2 R' D L' F L2
L2 U2 R' L' D L' F
U2 R' F2 D L' D F
U2 R' F2 D L' D' F
U2 R' F2 D L' D2 F
U2 R' F2 D L' F D
U2 R' F2 D L' F D'
U2 R' F2 D L' F D2
L' U2 R2 L D' R F'
L U2 R' D L' D F
L U2 R' D L' D' F
L U2 R' D L' D2 F
L U2 R' D L' F D
L U2 R' D L' F D'
L U2 R' D L' F D2
L' U2 R2 D' L R F'
L' U2 R2 D' R L F'
L' U2 R2 D' R F' L
L2 U2 R2 L2 D' R F'
F R' B U' R' U B
L U2 R2 L' D' R F'
D' R' B' U2 B2 U2 B2
L' U2 D L' R' F L2
L' U2 D L' F L2 R'
L' U2 D L' F R' L2
D' R' B' D2 F2 D2 B2
L' U2 D R' L' F L2
L U2 R2 D L' R F
L U2 R2 D R L' F
L U2 R2 D' L' R F'
L U2 R2 D' R L' F'
D' R' B' F2 D2 F2 B2
D' R' B' F2 D2 B2 F2
L' U2 D' L R F' R2
L U2 D L' R F R2
L U2 D L' R' D F
L U2 D L' R' D' F
L U2 D L' R' D2 F
L U2 D L' R' F D
L U2 D L' R' F D'
L U2 D L' R' F D2
L U2 D L' D R' F
L U2 D L' D F R'
L U2 D L' D' R' F
L U2 D L' D' F R'
L U2 D L' D2 R' F
L U2 D L' D2 F R'
L U2 D L' F R' D
L U2 D L' F R' D'
L U2 D L' F R' D2
L U2 D L' F D R'
L U2 D L' F D' R'
L U2 D L' F D2 R'
D' R' B2 U2 B' U2 B
L U2 D L' F' R' F2
L' U2 D' R L F' R2
L' U2 D' R F' L R2
L' U2 D' R F' R2 L
L U2 D R L' F R2
L U2 D R' L' D F
L U2 D R' L' D' F
L U2 D R' L' D2 F
L U2 D R' L' F D
L U2 D R' L' F D'
L U2 D R' L' F D2
L U2 D' L' R F' R2
L U2 D' R L' F' R2
D' R2 L' U2 L R F
D' R2 L' U2 R L F
D R2 L B' U2 L' R
D R2 L B' U2 R L'
L U2 D2 R' D' L' F
D R2 L' U2 R F L
R' U2 B U R' U B'
R' U2 B' U' L U' B
F' R2 D' R F' D2 B2
F2 R2 D' R D' F' B2
F2 R2 D' R D' B2 F'
F2 R2 D' R F' D' B2
U2 R2 D' R D' L2 F'
U2 R2 D' R D' F' L2
F R2 D B D2 R F'
U2 R2 D2 L2 D R F'
F R2 D' B R D F'
F R2 D' B R D' F'
F R2 D' B R D2 F'
F R2 D' B R F' D
F R2 D' B R F' D'
F R2 D' B R F' D2
L' D L' U2 R' F L2
L' D L' U2 F L2 R'
L' D L' U2 F R' L2
F R2 D' B' R F' B2
F R2 D' B' R B2 F'
L D L U2 L2 R' F
L D L U2 L2 F R'
L D L U2 R' L2 F
F R2 D' B2 R F' B'
F R2 D' B2 R B' F'
R2 D L B' U2 L' R
R2 D L B' U2 R L'
F2 R2 D2 B2 D R F'
R2 D L' U2 R F L
L D L' R F R2 B
L' D L2 U2 L' R' F'
L' D L2 U2 R' L' F'
F R2 D2 B D R F'
L D L' F R2 B R
L D L2 U2 L R' F'
L D L2 U2 R' L F'
L D L2 U2 R' F' L
L D R L' F R2 B
L D R U2 L' R2 F
L D R U2 L' F R2
L D R U2 R2 L' F
F R2 B R U' R2 U
F R2 B R D' F2 D
F R2 B R D' F2 D'
F R2 B R D' F2 D2
F R2 B R F D' F2
F R2 B R F' D' F2
F R2 B R F2 D' F2
F R2 B U' R' U R2
F R2 B D R D' F2
F R2 B D' R D' F2
F R2 B D2 R D' F2
L D R2 U2 L' R F
L D R2 U2 R L' F
L' D U2 L' R' F L2
L' D U2 L' F L2 R'
L' D U2 L' F R' L2
L' D U2 R' L' F L2
U2 D L B' U2 B R'
L D U2 L' R F R2
L D U2 L' R' D F
L D U2 L' R' D' F
L D U2 L' R' D2 F
L D U2 L' R' F D
L D U2 L' R' F D'
L D U2 L' R' F D2
L D U2 L' D R' F
L D U2 L' D F R'
L D U2 L' D' R' F
L D U2 L' D' F R'
L D U2 L' D2 R' F
L D U2 L' D2 F R'
L D U2 L' F R' D
L D U2 L' F R' D'
L D U2 L' F R' D2
L D U2 L' F D R'
L D U2 L' F D' R'
L D U2 L' F D2 R'
L D U2 L' F' R' F2
U2 D L' R' F2 L' F'
L D U2 R L' F R2
L D U2 R' L' D F
L D U2 R' L' D' F
L D U2 R' L' D2 F
L D U2 R' L' F D
L D U2 R' L' F D'
L D U2 R' L' F D2
U2 D L' F' R' F2 L'
U2 D R' L' F2 L' F'
U2 D R' F L' F L'
U2 D R' F2 L' D F
U2 D R' F2 L' D' F
U2 D R' F2 L' D2 F
U2 D R' F2 L' F D
U2 D R' F2 L' F D'
U2 D R' F2 L' F D2
L D B U2 L' F R
U2 D R2 D2 L2 R F'
U2 D R2 D2 R L2 F'
U2 D R2 D2 R F' L2
L' D B2 L R' B' U2
L' D B2 R' L B' U2
U2 D F R' F2 L' F
L D B2 L U2 L2 F
L D B2 L B' U2 L2
U2 D F' R' F2 L' F
R2 D' L U2 L' R F'
R2 D' L U2 R L' F'
U2 D F2 R' F2 L' F
R2 D' L' U2 L R F'
R2 D' L' U2 R L F'
R2 D' L' U2 R F' L
R2 D' L2 R F' L2 B'
R2 D' L2 U2 L2 R F'
R2 D' L2 U2 R L2 F'
R2 D' L2 U2 R F' L2
L' D' R U2 L F' R2
L' D' R U2 F' L R2
L' D' R U2 F' R2 L
R2 D' R L2 F' L2 B'
R2 D' R F' L2 B' L2
R2 D' R F' U2 F U2
R2 D' R F2 D2 F B2
R2 D' R F2 D2 B2 F
U2 D B2 L B' U2 B'
L D' R U2 L' F' R2
L' D' R2 U2 L R F
L' D' R2 U2 R L F
R2 D' R' F R2 F' B
R2 D' R' F R2 B F'
L' D' U2 L R F' R2
L' D' U2 R L F' R2
L' D' U2 R F' L R2
L' D' U2 R F' R2 L
U2 D' R F R2 F2 L'
L D' U2 L' R F' R2
L D' U2 R L' F' R2
R2 D' F R F' R B
U2 D' R' U2 B R U2
L' D' B2 L R' B U2
L' D' B2 R' L B U2
D U2 L B' U2 B R'
D U2 L' R' F2 L' F'
D U2 L' F' R' F2 L'
D' U2 R F R2 F2 L'
L2 D2 R2 U2 D R F'
L2 D2 R2 D U2 R F'
D' U2 R' U2 B R U2
D2 U2 R' D' F2 L' F
U2 D2 R' D' F2 L' F
D U2 R' L' F2 L' F'
D U2 R' F L' F L'
D U2 R' F2 L' D F
D U2 R' F2 L' D' F
D U2 R' F2 L' D2 F
D U2 R' F2 L' F D
D U2 R' F2 L' F D'
D U2 R' F2 L' F D2
D U2 R2 D2 L2 R F'
D U2 R2 D2 R L2 F'
D U2 R2 D2 R F' L2
L D2 U2 R' D' L' F
D2 U2 F' R' D' F2 L'
D U2 F R' F2 L' F
U2 D2 F' R' D' F2 L'
D U2 F' R' F2 L' F
D U2 F2 R' F2 L' F
D U2 B2 L B' U2 B'
D' F R F' R B R
U2 F R' D F2 L' F
R F R D' R F' B
R F R D' R B F'
U2 F R' F2 D L' F
D' F R2 B R' F' R2
D F R2 D2 B R F'
D F R2 B D2 R F'
R F R2 B U' R' U
U2 F D R' F2 L' F
D' F B' R2 B R' F'
F D R2 D2 B R F'
F D R2 B D2 R F'
D' F' R F' R2 D2 B2
D' F' R F2 R2 F B
D' F' R F2 R2 B F
D' F' R' U2 F B U2
D' F' R' U2 B F U2
U2 F' R' D F2 L' F
U2 F' R' F2 D L' F
U2 F' D R' F2 L' F
F' D' R F' R2 D2 B2
F' D' R F2 R2 F B
F' D' R F2 R2 B F
F2 D' R F' R2 D' B2
F' D' R' U2 F B U2
F' D' R' U2 B F U2
F D' R F' R B R
F D' R2 B R' F' R2
F' D' F' R F' R2 B
F D' F R F' R2 B
D' F2 R F' R2 D B
D' F2 R F' R2 D' B
D' F2 R F' R2 D2 B
D' F2 R F' R2 B D
D' F2 R F' R2 B D'
D' F2 R F' R2 B D2
D' F2 R F' B R2 B
D' F2 R F' B' R2 B
D' F2 R F' B2 R2 B
D' F2 R B F' R2 B
D' F2 R B' F' R2 B
D' F2 R B2 F' R2 B
D' F2 R' U2 F2 B U2
D' F2 R' U2 B F2 U2
D' F2 R' B' D2 F2 B2
D' F2 R' B' D2 B2 F2
U2 F2 R' D F2 L' F
U2 F2 R' F2 D L' F
D F2 R2 D2 R F' B2
D F2 R2 D2 R B2 F'
D F2 R2 D2 B2 R F'
F D' B' R2 B R' F'
U2 F2 D R' F2 L' F
D F2 D2 R F' R2 B2
D F2 D2 R F' B2 R2
D F2 D2 R B2 F' R2
F2 D2 R2 B2 D R F'
F D2 R2 D B R F'
F D2 R2 B D R F'
D B L B' U2 L' R'
D B L B' U2 R' L'
D B L' U2 F L R
D B L' U2 F R L
F2 D2 F' R' B2 D' F2
R2 B R D' F2 D2 B2
D' B R' B L U2 L'
R' B U' R' U2 R U'
D B' L B' L U2 L2
R' B' U L U2 L' U
U2 B' U' L U' B R'
U B' U2 L B U' R'
D' B' F R2 B R' F'
D' B2 L R U2 L' F'
D' B2 L R' B U2 L'
D2 B2 L U2 D' L' F
D2 B2 L D' U2 L' F
D' B2 L U2 D2 L' F
D' B2 L D2 U2 L' F
D B2 L R B' U2 L'
D B2 L R' B' U2 L'
D B2 L R2 B' U2 L'
D B2 L U2 L2 F L
D B2 L D B' U2 L'
D B2 L D' B' U2 L'
D B2 L D2 B' U2 L'
D B2 L B' R U2 L'
D B2 L B' R' U2 L'
D B2 L B' R2 U2 L'
D B2 L B' U2 L' D
D B2 L B' U2 L' D'
D B2 L B' U2 L' D2
D B2 L B' U2 D L'
D B2 L B' U2 D' L'
D B2 L B' U2 D2 L'
D B2 L B' D U2 L'
D B2 L B' D' U2 L'
D B2 L B' D2 U2 L'
D' B2 R L U2 L' F'
D' B2 R' L B U2 L'
D B2 R L B' U2 L'
D B2 R' L B' U2 L'
D B2 R2 L B' U2 L'
D B2 U2 L B' U2 B
D2 B2 D' L B' U2 L'
D' B2 D2 L B' U2 L'
U B2 U2 B2 U' R' F'
