B R U F2 L2 B'
R' U' B L2 F2 R
B R' U L2 F2 B
B R' U L2 B F2
B R' U F2 L2 B
B R' U F2 B L2
B R' U B L2 F2
B R' U B F2 L2
D B R2 F2 L' U
F R' U B F L2 R
F R' U B F R L2
U' R' U' B L2 F2 R
L2 U' B R' U F2 B
L2 U' B R' U B F2
U2 R' U' B L2 F2 R
R' U' B' L2 R' F2 B2
R' U' B' L2 R' B2 F2
R' U' B' L2 F2 R' B2
R' U' B' R' L2 F2 B2
R' U' B' R' L2 B2 F2
R' U' B' R' F2 L2 B2
R' U' B' R' F2 B2 L2
R' U' B' R' B2 L2 F2
R' U' B' R' B2 F2 L2
U R' U' B L2 F2 R
R' U' B' F2 L2 R' B2
R' U' B' F2 R' L2 B2
R' U' B' F2 R' B2 L2
R' U2 L2 F2 D' B R'
B R' F U F L2 B
B R' F U F B L2
B R' F U B F L2
B R' F' U L2 F' B
B R' F' U L2 B F'
B R' F' U F' L2 B
B R' F' U F' B L2
B R' F' U B L2 F'
B R' F' U B F' L2
B' R' F2 L2 D' B R2
B2 R' F2 B L2 D' R2
B2 R' B L2 F2 D' R2
B2 R' B F2 L2 D' R2
B2 R' B' U L2 F2 B2
B2 R' B' U L2 B2 F2
B2 R' B' U F2 L2 B2
B2 R' B' U F2 B2 L2
B2 R' B' U B2 L2 F2
B2 R' B' U B2 F2 L2
B' R' B2 U F2 B' L2
B' R' B2 U B' L2 F2
B' R' B2 U B' F2 L2
D' R2 L2 F' R B2 U'
D' R2 L2 F' B2 R U'
D' R2 L2 B2 F' R U'
R' U2 F2 L2 D' B R'
D' R2 F' L2 R B2 U'
D' R2 F' L2 B2 R U'
D' R2 F' R L2 B2 U'
D' R2 F' R B2 L2 U'
D' R2 F' B2 L2 R U'
D' R2 F' B2 R L2 U'
D R2 F2 L2 B' L U
D' R2 B2 L2 F' R U'
R D R2 F2 U B R'
D' R2 B2 F' L2 R U'
D' R2 B2 F' R L2 U'
B U L F2 D2 L B'
B U L2 R' B R F2
B U L2 F2 R' B R
B U R F2 L2 R' B'
B U R F2 R' L2 B'
B U R' L2 B R F2
B U R' B L2 R F2
B U R' B R L2 F2
B U R' B R F2 L2
U' D B R2 F2 L' U
R' D' L2 B2 U' B' R'
U2 D B R2 F2 L' U
D U B R2 F2 L' U
U D B R2 F2 L' U
B U F2 L D2 L B'
B U F2 L2 R' B R
B U F2 R' L2 B R
B U F2 R' B L2 R
B U F2 R' B R L2
B U' R U2 F2 L2 B'
B U' R F' U2 L2 F'
B U' R F' U2 F' L2
B U' R' U2 L2 F2 B
B U' R' U2 L2 B F2
B U' R' U2 F2 L2 B
B U' R' U2 F2 B L2
B U' R' U2 B L2 F2
B U' R' U2 B F2 L2
D U' B R2 F2 L' U
B U2 R U' F2 L2 B'
B U2 R' U' L2 F2 B
B U2 R' U' L2 B F2
B U2 R' U' F2 L2 B
B U2 R' U' F2 B L2
B U2 R' U' B L2 F2
B U2 R' U' B F2 L2
D U2 B R2 F2 L' U
R' F U F L2 B R
R' F U F B L2 R
R' F U F B R L2
R' F U B F L2 R
R' F U B F R L2
B2 D R2 F2 B' L U
B2 D R2 B' L F2 U
B2 D R2 B' F2 L U
B2 D F2 R2 B' L U
B2 D F2 B' L R2 U
B2 D F2 B' R2 L U
B2 D B' L R2 F2 U
B2 D B' L F2 R2 U
B2 D B' R2 L F2 U
B2 D B' R2 F2 L U
B2 D B' F2 L R2 U
B2 D B' F2 R2 L U
R F' U2 L2 D' F' R
D' F' B2 L2 R F U'
D' F' B2 R L2 F U'
R2 F2 L2 R B D' R2
L2 F2 R D R2 B R'
R2 F2 R L2 B D' R2
R F2 L2 R' B' D' R2
R F2 L2 D B R' B2
R F2 L2 B2 D B R'
R F2 R' L2 B' D' R2
R2 F2 U F R U' L2
L F2 D2 L B' D' R2
D F2 B R2 U2 R U'
D' F2 B2 L2 F R U'
L2 F2 B' R D' R2 B
L2 F2 B' R' D' B R2
D F2 B' L R2 B2 U
D F2 B' L B2 R2 U
D F2 B' R2 L B2 U
L2 F2 B2 R' B D' R2
D B L R2 F2 L' U
D B L' R2 F2 L' U
U' B R U F2 L2 B'
D B L2 R2 F2 L' U
U' B R' U L2 F2 B
U' B R' U L2 B F2
U' B R' U F2 L2 B
U' B R' U F2 B L2
U' B R' U B L2 F2
U' B R' U B F2 L2
U2 B R U F2 L2 B'
L' B R' U L' F2 B
L' B R' U L' B F2
L' B R' U B L' F2
U2 B R' U L2 F2 B
U2 B R' U L2 B F2
U2 B R' U F2 L2 B
U2 B R' U F2 B L2
U2 B R' U B L2 F2
U2 B R' U B F2 L2
U B R U F2 L2 B'
U B R' U L2 F2 B
U B R' U L2 B F2
U B R' U F2 L2 B
U B R' U F2 B L2
U B R' U B L2 F2
U B R' U B F2 L2
D B R2 L F2 L' U
D B R2 L' F2 L' U
D B R2 L2 F2 L' U
D B R2 F2 L' U D
D B R2 F2 L' U D'
D B R2 F2 L' U D2
D B R2 F2 L' D U
D B R2 F2 L' D' U
D B R2 F2 L' D2 U
D B R2 F2 D L' U
D B R2 F2 D' L' U
D B R2 F2 D2 L' U
B F R' U F L2 B
B F R' U F B L2
B F R' U B F L2
F B R' U F L2 B
F B R' U F B L2
F B R' U B F L2
D B F2 R2 U2 R U'
D B' L R2 F2 B2 U
D B' L R2 B2 F2 U
D B' L F2 R2 B2 U
D B' L F2 B2 R2 U
D B' L B2 R2 F2 U
D B' L B2 F2 R2 U
L2 B' R' F2 D' B R2
D B' R2 L F2 B2 U
D B' R2 L B2 F2 U
D B' R2 F2 L B2 U
F2 B' L2 R D' R2 B
F2 B' L2 R' D' B R2
F2 B' R L2 D' R2 B
F2 B' R' L2 D' B R2
L2 B' F2 R D' R2 B
L2 B' F2 R' D' B R2
D B' F2 L R2 B2 U
D B' F2 L B2 R2 U
D B' F2 R2 L B2 U
D' B2 L2 F U2 L' U
D' B2 L2 F' R F2 U'
B' F2 L2 R D' R2 B
B' F2 L2 R' D' B R2
B' F2 R L2 D' R2 B
L2 B2 R' F2 B D' R2
L2 B2 R' B F2 D' R2
B' F2 R' L2 D' B R2
R' B2 U' F2 B' L2 R'
R' B2 U' F2 B' R' L2
R' B2 U' B' L2 R' F2
R' B2 U' B' L2 F2 R'
R' B2 U' B' R' L2 F2
R' B2 U' B' R' F2 L2
B2 F2 R' B L2 D' R2
R' B2 U' B' F2 L2 R'
R' B2 U' B' F2 R' L2
F2 B2 R' B L2 D' R2
D' B2 F' L2 R F U'
D' B2 F' R L2 F U'
D' B2 F2 L2 F R U'
L2 B2 F2 R' B D' R2
