D R' U' R2 U' F'
D R' D B U2 B
D R' D' F2 B U2
D R' D' B F2 U2
D R' B U' R2 U'
D R' B U2 D B2
D R' B D U2 B2
D R' B D' F2 U2
R' F U' L' R2 U'
R' F U' R2 L' U'
D R' F2 U' R2 U' F'
D R' F2 D B U2 B
D R' F2 D' F2 B U2
D R' F2 D' B F2 U2
D R' F2 B U' R2 U'
D R' F2 B U2 D B2
D R' F2 B D U2 B2
D R' F2 B D' F2 U2
D R' B U D2 L2 U
D R' B U' R2 U' D
D R' B U' R2 U' D'
D R' B U' R2 U' D2
D R' B U' R2 D U'
D R' B U' R2 D' U'
D R' B U' R2 D2 U'
D R' B U2 D B2 D
D R' B U2 D B2 D'
D R' B U2 D B2 D2
D R' B U2 B D B2
D R' B U2 B' D B2
D R' B U2 B2 D B2
D R' B D U2 B2 D
D R' B D U2 B2 D'
D R' B D U2 B2 D2
D R' B D F U2 B2
D R' B D F' U2 B2
D R' B D F2 U2 B2
D R' B D' F2 U2 D
D R' B D' F2 U2 D'
D R' B D' F2 U2 D2
D R' B D' F2 D U2
D R' B D' F2 D' U2
D R' B D' F2 D2 U2
D2 R' B' U' L R2 U'
D2 R' B' U' R2 L U'
D R' B D2 U L2 U
D R' B F U' R2 U'
D R' B F U2 D B2
D R' B F D U2 B2
D R' B F D' F2 U2
R' U2 D R F' R' B2
D R' B F' U' R2 U'
D R' B F' U2 D B2
D R' B F' D U2 B2
D R' B F' D' F2 U2
D R' B F2 U' R2 U'
D R' B F2 U2 D B2
D R' B F2 D U2 B2
D R' B F2 D' F2 U2
R' U2 D B2 R F' R'
D R' B2 D B' U2 B'
D R' B2 D' F2 B' U2
D R' B2 D' B' F2 U2
R' U2 F U L' R2 U'
R' U2 F U R2 L' U'
R' D R U2 F' B2 L
R' D R U2 B2 L F'
R' D R U2 B2 F' L
R2 D R U2 D F' B2
R2 D R U2 D B2 F'
R2 D R U2 F' D B2
R2 D R D U2 F' B2
R2 D R D U2 B2 F'
R2 D R D' F2 U2 F
R' D U R U F' B2
R' D U R U B2 F'
R' D U' R U' F' B2
R' D U' R U' B2 F'
R' D U2 R F' R' B2
R' D U2 B2 R F' R'
F2 U L' U' R' B' U2
U' D R U R2 B U2
U' D R U' D2 L2 F'
U' D R U' D2 F' L2
U' D R U' F' D2 L2
U' D R D B2 U' F'
U' D R D2 U' L2 F'
U' D R D2 U' F' L2
R' D' L F2 B' U2 R
R' D' L B' L' F2 U2
R' D' L B' F2 U2 R
R' D' L' F2 L U2 F'
U' D B2 R U' L F'
U' D B2 R U' F' L
R' D' R' F2 U2 L' F
D U' R U R2 B U2
D U' R U' D2 L2 F'
D U' R U' D2 F' L2
D U' R U' F' D2 L2
D U' R D B2 U' F'
D U' R D2 U' L2 F'
D U' R D2 U' F' L2
R' D' F2 L B' L' U2
R' D' F2 U' L' U' F
R' D' F2 U2 L' F L
B2 U' D R U' L F'
B2 U' D R U' F' L
B U' D R U' F' L'
D2 U' B2 R U' L F
D U' B2 R U' L F'
D U' B2 R U' F' L
R' D2 B U L2 R' U
R' D2 B U R' L2 U
U' D2 B2 R U' L F
R F L' U L R2 U2
R F L' U R2 L U2
R F L' D B2 U' R'
R' F U' L' R2 U' D
R' F U' L' R2 U' D'
R' F U' L' R2 U' D2
R' F U' L' R2 D U'
R' F U' L' R2 D' U'
R' F U' L' R2 D2 U'
R' F U' L' U' D B2
R' F U' L' D U' B2
R F R2 U' L' R2 U'
R' F U' R2 L' U' D
R' F U' R2 L' U' D'
R' F U' R2 L' U' D2
R' F U' R2 L' D U'
R' F U' R2 L' D' U'
R' F U' R2 L' D2 U'
R F R2 U' R2 L' U'
R' F U' R2 D L' U'
R' F U' R2 D' L' U'
R' F U' R2 D2 L' U'
R' F U' D L' U' B2
R' F D U' L' U' B2
R' F D' F2 U R U
R F D L' B2 U' R'
R' F B U' L' R2 U'
R' F B U' R2 L' U'
R' F B' U' L' R2 U'
R' F B' U' R2 L' U'
F D R' U' L' U' B
R' F B2 U' L' R2 U'
R' F B2 U' R2 L' U'
B2 D U' R U' L F'
B2 D U' R U' F' L
B D U' R U' F' L'
R' F' U R U2 R U'
R' F' U D R U B2
R' F' U D2 L2 R U
R' F' U D2 R L2 U
R' F' U' R2 U2 R' U
R' F' D U R U B2
R' F' D' F2 U' L' U'
R' F' D2 U L2 R U
R' F' D2 U R L2 U
U F2 L' U' R' U2 F'
D' F2 R' U L' U F
D F2 R' B U L' U
R2 F2 U' R' U' L' F'
D B U' R U' F' L'
R' B F U' L' R2 U'
R' B F U' R2 L' U'
R' B' F U' L' R2 U'
R' B' F U' R2 L' U'
U' B2 D R U' L F'
U' B2 D R U' F' L
D B2 U' R U' L F'
D B2 U' R U' F' L
B2 F2 U L' U L2 F
F2 B2 U L' U L2 F
R' B2 F U' L' R2 U'
R' B2 F U' R2 L' U'
