R2 L U L2 B' R'
B' L R2 U L2 B'
B L' D' R2 F2 B'
B L' D' R2 B' F2
B L' D' F2 R2 B'
B L' D' F2 B' R2
B L' D' B' R2 F2
B L' D' B' F2 R2
L R2 U L2 B' R'
B2 L' B' D' R2 F2
B2 L' B' D' F2 R2
B' L2 R2 U L B'
D2 L2 F U' L B'
B' R2 L U L2 B'
B' R2 L2 U L B'
U' R2 B' U L' B'
L' D' F2 B R' B2
L' D' B R' F2 B2
L' D' B R' B2 F2
L' D' B F2 R' B2
B D' L' R2 F2 B'
B D' L' R2 B' F2
B D' L' F2 R2 B'
B D' L' F2 B' R2
B D' L' B' R2 F2
B D' L' B' F2 R2
B D' R2 L' F2 B'
B D' R2 L' B' F2
R2 B' L U L2 B'
R2 B' L2 U L B'
U' B' R2 U L' B'
L' B2 D' F2 B R'
L' B2 D' B R' F2
L' B2 D' B F2 R'
B D B2 L2 U2 L B'
B D' L F2 L2 R2 B
B D' L F2 R2 L2 B
B D' L F2 R2 B L2
B' D' L2 U L F2 B'
B' D' L2 U L B' F2
B' D' L2 U F2 L B'
B2 D' L' F2 B' D' R2
B2 D' L' B' F2 D' R2
B D' L' R B' R F2
B D' L' R' F2 R' B'
B D' L' R2 F2 D B'
B D' L' R2 F2 D' B'
B D' L' R2 F2 D2 B'
B D' L' R2 F2 B' D
B D' L' R2 F2 B' D'
B D' L' R2 F2 B' D2
B D' L' R2 B' F2 D
B D' L' R2 B' F2 D'
B D' L' R2 B' F2 D2
B D' L' F R2 F B'
B D' L' F R2 B' F
B D' L' F B' R2 F
B D' L' F2 R B' R
B D' L' F2 R2 D B'
B D' L' F2 R2 D' B'
B D' L' F2 R2 D2 B'
B D' L' F2 R2 B' D
B D' L' F2 R2 B' D'
B D' L' F2 R2 B' D2
B D' L' F2 B R2 B2
B D' L' F2 B' R2 D
B D' L' F2 B' R2 D'
B D' L' F2 B' R2 D2
B D' L' B R2 F2 B2
B D' L' B R2 B2 F2
B D' L' B F2 R2 B2
B D' L' B' R' F2 R'
B D' L' B' R2 F2 D
B D' L' B' R2 F2 D'
B D' L' B' R2 F2 D2
B D' L' B' F R2 F
B D' L' B' F2 R2 D
B D' L' B' F2 R2 D'
B D' L' B' F2 R2 D2
L' F' D' F2 B R' B2
L' F' D' B R' F2 B2
L' F' D' B R' B2 F2
L' F' D' B F2 R' B2
B D' L2 R2 F2 L B'
B D' L2 F2 L R2 B'
B D' L2 F2 L B' R2
B D' L2 F2 R2 L B'
B D' R L' B' R F2
B D' R' L' F2 R' B'
B D' R2 L' F2 D B'
B D' R2 L' F2 D' B'
B D' R2 L' F2 D2 B'
B D' R2 L' F2 B' D
B D' R2 L' F2 B' D'
B D' R2 L' F2 B' D2
B D' R2 L' B' F2 D
B D' R2 L' B' F2 D'
B D' R2 L' B' F2 D2
B D' R2 L2 F2 L B'
L' F' B2 D' F2 B R'
L' F' B2 D' B R' F2
L' F' B2 D' B F2 R'
B D' R2 B L' F2 B'
B D' R2 B L' B' F2
B D' R2 B' L' F2 B'
B D' R2 B' L' B' F2
B D' R2 B2 L' F2 B'
B D' R2 B2 L' B' F2
B D' B L' R2 F2 B'
B D' B L' R2 B' F2
B D' B L' F2 R2 B'
B D' B L' F2 B' R2
B D' B L' B' R2 F2
B D' B L' B' F2 R2
B D' B R2 L' F2 B'
B D' B R2 L' B' F2
B D' B' L' R2 F2 B'
B D' B' L' R2 B' F2
B D' B' L' F2 R2 B'
B D' B' L' F2 B' R2
B D' B' L' B' R2 F2
B D' B' L' B' F2 R2
B D' B' R2 L' F2 B'
B D' B' R2 L' B' F2
B D' B2 L' R2 F2 B'
B D' B2 L' R2 B' F2
B D' B2 L' F2 R2 B'
B D' B2 L' F2 B' R2
B D' B2 L' B' R2 F2
B D' B2 L' B' F2 R2
B D' B2 R2 L' F2 B'
B D' B2 R2 L' B' F2
L' F2 D' F2 B R' B2
L' F2 D' B R' F2 B2
L' F2 D' B R' B2 F2
L' F2 D' B F2 R' B2
B D2 L2 F2 U' L B'
L' F2 B2 D' F2 B R'
L' F2 B2 D' B R' F2
L' F2 B2 D' B F2 R'
D' B L' F2 D' R2 B'
D' B L' F2 D' B' R2
R2 B L B2 U L2 B'
U B L R2 B2 U L2
D B L' D' R2 F' B'
D B L' D' R2 B' F'
U B L B2 R2 U L2
U B L' D' R2 F2 B2
U B L' D' R2 B2 F2
U B L' D' F2 R2 B2
U B L' D' F2 B2 R2
U B L' D' B2 R2 F2
U B L' D' B2 F2 R2
U' B R2 B2 U L' B'
U B R2 L B2 U L2
L B R2 U L2 B' R'
D2 B D L' F2 R B'
D2 B D L' F2 B' R
D2 B D L' B' F2 R
D B D' L' R2 F' B'
D B D' L' R2 B' F'
D B D' R2 L' F' B'
D B D' R2 L' B' F'
D' B' L U L2 F2 B'
D' B' L U L2 B' F2
R2 B' L U L2 D B'
R2 B' L U L2 D' B'
R2 B' L U L2 D2 B'
R2 B' L U L2 B' D
R2 B' L U L2 B' D'
R2 B' L U L2 B' D2
R2 B' L U B L2 B'
R2 B' L U B' L2 B'
R2 B' L U B2 L2 B'
R2 B' L U' F U2 L2
D' B' L2 U L F2 B'
D' B' L2 U L B' F2
D' B' L2 U F2 L B'
R B' L R U L2 B'
R2 B' L2 U L D B'
R2 B' L2 U L D' B'
R2 B' L2 U L D2 B'
R2 B' L2 U L B' D
R2 B' L2 U L B' D'
R2 B' L2 U L B' D2
D B' L2 U F L B'
R2 B' L2 F U L B'
R2 B' L2 F' U L B'
R2 B' L2 F2 U L B'
F2 B D' F2 L' R2 B'
F2 B D' F2 L' B' R2
F2 B D' F2 R2 L' B'
R B' L2 R U L B'
U' B' R2 U L' D B'
U' B' R2 U L' D' B'
U' B' R2 U L' D2 B'
U' B' R2 U L' B' D
U' B' R2 U L' B' D'
U' B' R2 U L' B' D2
U' B' R2 U D L' B'
U' B' R2 U D' L' B'
U' B' R2 U D2 L' B'
U' B' R2 U B L' B'
U' B' R2 U B' L' B'
U' B' R2 U B2 L' B'
U' B' R2 D U L' B'
U' B' R2 D' U L' B'
U' B' R2 D2 U L' B'
R B' R L U L2 B'
U' B' U L' D' F2 B'
U' B' U L' D' B' F2
U' B' U L' B' D' F2
R B' R L2 U L B'
U' B' U D' L' F2 B'
U' B' U D' L' B' F2
L B' R2 U L2 B' R'
U B' R2 U2 R U' L'
R2 B' U B L' D' B2
R2 B' U2 R U' L' B
R2 B' U2 R U' B L'
L' B' D F D2 F2 R
L' B' D F' R D2 F2
L' B' D F' D2 R F2
U' B' D' U L' F2 B'
U' B' D' U L' B' F2
R2 B' D L U L2 B'
R2 B' D L2 U L B'
L' B' D' F' D2 F' R
L' B' D' F2 B R' B'
L' B' D' B R' F2 B'
L' B' D' B R' B' F2
L' B' D' B F2 R' B'
R2 B' D' L U L2 B'
R2 B' D' L2 U L B'
R2 B' D2 L U L2 B'
R2 B' D2 L2 U L B'
D' B2 L' F2 B' D' R2
D' B2 L' B' F2 D' R2
R2 B2 L B U L2 B'
D B2 L' B' D' R2 F'
L B2 R2 U L2 B' R'
D B2 U B L U L2
L' B2 D B R2 F' R
L' B2 D' F B R' F
L' B2 D' F2 B R' D
L' B2 D' F2 B R' D'
L' B2 D' F2 B R' D2
L' B2 D' F2 B D R'
L' B2 D' F2 B D' R'
L' B2 D' F2 B D2 R'
L' B2 D' B R F2 R2
L' B2 D' B R' F2 D
L' B2 D' B R' F2 D'
L' B2 D' B R' F2 D2
L' B2 D' B F R' F
L' B2 D' B F2 R' D
L' B2 D' B F2 R' D'
L' B2 D' B F2 R' D2
L' B2 D' B F2 D R'
L' B2 D' B F2 D' R'
L' B2 D' B F2 D2 R'
L' B2 F D' F2 B R'
L' B2 F D' B R' F2
L' B2 F D' B F2 R'
L' B2 F' D' F2 B R'
L' B2 F' D' B R' F2
L' B2 F' D' B F2 R'
L' B2 F2 D' F2 B R'
L' B2 F2 D' B R' F2
L' B2 F2 D' B F2 R'
B F2 D' F2 L' R2 B'
B F2 D' F2 L' B' R2
B F2 D' F2 R2 L' B'
