B L2 U2 B U
B' L2 F B2 U'
B' L2 B2 F U'
L2 D' B U' R2
L2 D2 F2 B U'
L2 D2 B F2 U'
D' B U' R2 F'
L2 B U2 B U
B L' U2 B U2 L' U'
B L' D L' U2 B U
D2 L' D B U' R2 F'
F' L' D' L' B U' R2
F2 L' D' L' B U' R2
B L' D' L' U2 B U
F L' D' L' B U' R2
F' L' D' B L' U' R2
F2 L' D' B L' U' R2
F' L' D2 L' F2 B U'
F' L' D2 L' B F2 U'
F L' D' B L' U' R2
F2 L' D2 L' F2 B U'
F2 L' D2 L' B F2 U'
B L' D2 L' U2 B U
F L' D2 L' F2 B U'
F L' D2 L' B F2 U'
F' L' D2 B L' F2 U'
F2 L' D2 B L' F2 U'
F L' D2 B L' F2 U'
D' L' F B U' R2 F'
D' L' F' B U' R2 F'
D L' F' B U' F' R
D2 L' F2 U2 R2 F' U
D2 L' F2 D' B U' F2
D2 L' F2 D2 L2 B U'
D2 L' F2 D2 B L2 U'
D' L' F2 B U' R2 F'
D2 L' F2 B U' D' F2
D2 L' F2 B U2 R2 U
D2 L' F2 B D' U' F2
D2 L' F2 B D2 L2 U'
B L' F2 U2 B R U
D' L' B L U' R2 F'
D' L' B L' U' R2 F'
F' L' B L' U2 B U
D' L' B L2 U' R2 F'
B' L' B L' F B U'
B' L' B L' B F U'
F2 L' B L' U2 B U
D' L' B U B U2 R2
D' L' B U' R2 D F'
D' L' B U' R2 D' F'
D' L' B U' R2 D2 F'
D' L' B U' R2 F' D
D' L' B U' R2 F' D'
D' L' B U' R2 F' D2
D' L' B U' F R2 F'
F L' B L' U2 B U
D' L' B U' F' R2 F'
D' L' B U' F2 R2 F'
D L' B U L' U2 F2
D L' B U' R F2 R
D L' B U' R' F2 R
D L' B U' R2 F2 R
D' L' B F U' R2 F'
D L' B U' F2 R D
D L' B U' F2 R D'
D L' B U' F2 R D2
D L' B U' F2 D R
D L' B U' F2 D' R
D L' B U' F2 D2 R
D' L' B F' U' R2 F'
D' L' B F2 U' R2 F'
D2 L' B F2 U' D' F2
D2 L' B F2 U2 R2 U
D2 L' B F2 D' U' F2
D2 L' B F2 D2 L2 U'
D L' B F' U' F' R
R' L2 D' R B U' R
B' L' B2 L' D F U'
B' L' B2 L' D' F U'
B' L' B2 L' D2 F U'
B' L' B2 L' F U' D
B' L' B2 L' F U' D'
B' L' B2 L' F U' D2
B' L' B2 L' F D U'
B' L' B2 L' F D' U'
B' L' B2 L' F D2 U'
R' L2 D2 R F2 B U'
R' L2 D2 R B F2 U'
B' L2 R F R' B2 U'
B' L2 R' B2 R F U'
B' L2 R2 F R2 B2 U'
B' L2 R2 F B2 R2 U'
B L2 R2 D F' U' B2
B' L2 R2 B2 R2 F U'
B L2 R2 F R2 F2 U'
B' L2 R2 B2 F R2 U'
B L2 R2 F' R2 U' D
B L2 R2 F' R2 U' D'
B L2 R2 F' R2 U' D2
B L2 R2 F' R2 D U'
B L2 R2 F' R2 D' U'
B L2 R2 F' R2 D2 U'
B L2 R2 F' U' D B2
B L2 R2 F' D U' B2
B L2 R2 F2 R2 F U'
B L2 U L U B U
B L2 U L' U B U
B L2 U L2 U B U
B L2 U' R2 U F' U'
L2 R2 B R2 F' B U'
D L2 U' B U' F2 B'
D L2 U' B U' B' F2
L2 R2 B R2 B F' U'
R2 L2 B R2 F' B U'
R2 L2 B R2 B F' U'
B L2 U' B' D' B R2
B L2 U2 L B L' U
B L2 U2 L2 B L2 U
B2 L2 U2 F U2 F' U'
B L2 U2 D B U D
B L2 U2 D B U D'
B L2 U2 D B U D2
B L2 U2 D B D U
B L2 U2 D B D' U
B L2 U2 D B D2 U
B L2 U2 D' B U D
B L2 U2 D' B U D'
B L2 U2 D' B U D2
B L2 U2 D' B D U
B L2 U2 D' B D' U
B L2 U2 D' B D2 U
B L2 U2 D2 B U D
B L2 U2 D2 B U D'
B L2 U2 D2 B U D2
B L2 U2 D2 B D U
B L2 U2 D2 B D' U
B L2 U2 D2 B D2 U
F' L2 U2 B2 U2 B' U'
F2 L2 U2 B2 U2 B' U'
U2 L2 U2 B2 L2 F U
B L2 U2 B' U D' R2
B L2 U2 B' D' U R2
B L2 U2 B2 D B' U
B L2 U2 B2 D' B' U
B L2 U2 B2 D2 B' U
F L2 U2 B2 U2 B' U'
B' L2 D F U' L2 D
B' L2 D F U' L2 D'
B' L2 D F U' L2 D2
B' L2 D F D' B2 U'
B' L2 D F B U' L2
B' L2 D F B' U' L2
B' L2 D F B2 U' L2
D2 L2 D B U' R2 F'
B L2 D R2 F' R2 U'
B' L2 D B F U' L2
F' L2 D B U L2 U2
F' L2 D B U' D2 R2
F' L2 D B D F2 U'
F' L2 D B D2 U' R2
B' L2 D B' F U' L2
B L2 D U2 B U D
B L2 D U2 B U D'
B L2 D U2 B U D2
B L2 D U2 B D U
B L2 D U2 B D' U
B L2 D U2 B D2 U
B' L2 D B2 F U' L2
F2 L2 D B U L2 U2
B L2 D F U2 B U
F2 L2 D B U' D2 R2
F2 L2 D B D F2 U'
F2 L2 D B D2 U' R2
B L2 D F' U2 B U
B L2 D F2 U2 B U
F L2 D B U L2 U2
F L2 D B U' D2 R2
F L2 D B D F2 U'
F L2 D B D2 U' R2
B' L2 D' F U R2 U2
B' L2 D' F U' D2 L2
B' L2 D' F D B2 U'
B' L2 D' F D2 U' L2
F' L2 D' F B U' R2
F' L2 D' F' B U' R2
B L2 D' R2 F' R2 U'
F' L2 D' F2 B U' R2
F2 L2 D' F B U' R2
U' L2 D' B U' R2 B'
U' L2 D' B U' B' R2
F' L2 D' B U' R2 D
F' L2 D' B U' R2 D'
F' L2 D' B U' R2 D2
F' L2 D' B D' F2 U'
F' L2 D' B F U' R2
F' L2 D' B F' U' R2
F2 L2 D' F' B U' R2
F' L2 D' B F2 U' R2
B L2 D' U2 B U D
B L2 D' U2 B U D'
B L2 D' U2 B U D2
B L2 D' U2 B D U
B L2 D' U2 B D' U
B L2 D' U2 B D2 U
F2 L2 D' F2 B U' R2
F2 L2 D' B U' R2 D
F2 L2 D' B U' R2 D'
F2 L2 D' B U' R2 D2
B L2 D' F U2 B U
F2 L2 D' B D' F2 U'
U2 L2 D' B U' B R2
F2 L2 D' B F U' R2
F2 L2 D' B F' U' R2
F2 L2 D' B F2 U' R2
B L2 D' F' U2 B U
F L2 D' F B U' R2
B L2 D' F2 U2 B U
F L2 D' F' B U' R2
F L2 D' F2 B U' R2
F L2 D' B U' R2 D
F L2 D' B U' R2 D'
F L2 D' B U' R2 D2
F L2 D' B D' F2 U'
F L2 D' B F U' R2
F L2 D' B F' U' R2
F L2 D' B F2 U' R2
B' L2 D2 F U2 F U
B L2 D2 R2 F' R2 U'
U' L2 D2 F2 B U' B'
F' L2 D2 F2 D B U'
F' L2 D2 F2 D' B U'
F' L2 D2 F2 D2 B U'
F' L2 D2 F2 B U' D
F' L2 D2 F2 B U' D'
F' L2 D2 F2 B U' D2
F' L2 D2 F2 B D U'
F' L2 D2 F2 B D' U'
F' L2 D2 F2 B D2 U'
F' L2 D2 B U' D R2
U' L2 D2 B F2 U' B'
F' L2 D2 B D U' R2
F' L2 D2 B F2 U' D
F' L2 D2 B F2 U' D'
F' L2 D2 B F2 U' D2
F' L2 D2 B F2 D U'
F' L2 D2 B F2 D' U'
F' L2 D2 B F2 D2 U'
B L2 D2 U2 B U D
B L2 D2 U2 B U D'
B L2 D2 U2 B U D2
B L2 D2 U2 B D U
F2 L2 D2 F2 D B U'
B L2 D2 U2 B D' U
B L2 D2 U2 B D2 U
F2 L2 D2 F2 D' B U'
U2 L2 D2 F2 B R2 U'
F2 L2 D2 F2 D2 B U'
F2 L2 D2 F2 B U' D
F2 L2 D2 F2 B U' D'
F2 L2 D2 F2 B U' D2
F2 L2 D2 F2 B D U'
F2 L2 D2 F2 B D' U'
F2 L2 D2 F2 B D2 U'
U2 L2 D2 B R2 F2 U'
B L2 D2 F U2 B U
F2 L2 D2 B U' D R2
F2 L2 D2 B D U' R2
B' L2 F L B2 L' U'
U2 L2 D2 B F2 R2 U'
F2 L2 D2 B F2 U' D
F2 L2 D2 B F2 U' D'
F2 L2 D2 B F2 U' D2
F2 L2 D2 B F2 D U'
F2 L2 D2 B F2 D' U'
F2 L2 D2 B F2 D2 U'
B L2 D2 F' U2 B U
B L2 D2 F2 U2 B U
B' L2 F L2 B2 L2 U'
F L2 D2 F2 D B U'
F L2 D2 F2 D' B U'
F L2 D2 F2 D2 B U'
F L2 D2 F2 B U' D
F L2 D2 F2 B U' D'
F L2 D2 F2 B U' D2
F L2 D2 F2 B D U'
F L2 D2 F2 B D' U'
F L2 D2 F2 B D2 U'
F L2 D2 B U' D R2
B' L2 F R' B2 R U'
F L2 D2 B D U' R2
F L2 D2 B F2 U' D
F L2 D2 B F2 U' D'
F L2 D2 B F2 U' D2
F L2 D2 B F2 D U'
F L2 D2 B F2 D' U'
F L2 D2 B F2 D2 U'
B' L2 F R2 B2 R2 U'
B' L2 F U D' R2 U2
B' L2 F U' L D L2
B' L2 F U' L' D L2
B' L2 F U' L2 D L2
B' L2 F U' D L2 D
B' L2 F U' D L2 D'
B' L2 F U' D L2 D2
B' L2 F U2 D2 F2 U
B' L2 F D U' L2 D
B' L2 F D U' L2 D'
B' L2 F D U' L2 D2
B' L2 F D B U' L2
B' L2 F D B' U' L2
B' L2 F D B2 U' L2
B' L2 F D' U R2 U2
F' L2 F D' B U' R2
B L2 F R2 F' R2 U'
B' L2 F D2 U2 F2 U
D' L2 F B U' R2 F'
F' L2 F D2 F2 B U'
F' L2 F D2 B F2 U'
B' L2 F B D B U'
B' L2 F B D' B U'
B' L2 F B D2 B U'
F' L2 F B U2 B U
B' L2 F B' D B' U'
B' L2 F B' D' B' U'
B' L2 F B' D2 B' U'
F2 L2 F D' B U' R2
B L2 F U2 D B U
B L2 F U2 D' B U
B L2 F U2 D2 B U
B L2 F U2 B U D
B L2 F U2 B U D'
B L2 F U2 B U D2
B L2 F U2 B D U
B L2 F U2 B D' U
B L2 F U2 B D2 U
F2 L2 F D2 F2 B U'
F2 L2 F D2 B F2 U'
B L2 F D U2 B U
F2 L2 F B U2 B U
B L2 F D' U2 B U
B L2 F D2 U2 B U
F L2 F D' B U' R2
F L2 F D2 F2 B U'
F L2 F D2 B F2 U'
F L2 F B U2 B U
B' L2 F' U' D L2 R2
B' L2 F' U' D R2 L2
B' L2 F' D U' L2 R2
B' L2 F' D U' R2 L2
F' L2 F' D' B U' R2
B L2 F' R2 F' R2 U'
F' L2 F' D2 F2 B U'
D' L2 F' B U' R2 F'
F' L2 F' D2 B F2 U'
F' L2 F' B U2 B U
F2 L2 F' D' B U' R2
B' L2 F' B2 U' D R2
B L2 F' U2 D B U
B L2 F' U2 D' B U
B L2 F' U2 D2 B U
B' L2 F' B2 D U' R2
B L2 F' U2 B U D
B L2 F' U2 B U D'
B L2 F' U2 B U D2
B L2 F' U2 B D U
B L2 F' U2 B D' U
B L2 F' U2 B D2 U
F2 L2 F' D2 F2 B U'
F2 L2 F' D2 B F2 U'
B L2 F' D U2 B U
F2 L2 F' B U2 B U
B L2 F' D' U2 B U
B L2 F' D2 U2 B U
F L2 F' D' B U' R2
F L2 F' D2 F2 B U'
F L2 F' D2 B F2 U'
F L2 F' B U2 B U
D2 L2 F2 U2 R2 F' U
D2 L2 F2 D' B U' F2
D2 L2 F2 D2 L2 B U'
B' L2 F2 D F' U' L2
D2 L2 F2 D2 B L2 U'
F' L2 F2 D' B U' R2
D2 L2 F2 B U' D' F2
D2 L2 F2 B U2 R2 U
D2 L2 F2 B D' U' F2
D2 L2 F2 B D2 L2 U'
B L2 F2 R2 F' R2 U'
F' L2 F2 D2 F2 B U'
F' L2 F2 D2 B F2 U'
D' L2 F2 B U' R2 F'
F' L2 F2 B U2 B U
F2 L2 F2 D' B U' R2
D' L2 B L U' R2 F'
B L2 F2 U2 D B U
B L2 F2 U2 D' B U
B' L2 F2 B2 D F' U'
B L2 F2 U2 D2 B U
F2 L2 F2 D2 F2 B U'
B' L2 F2 B2 D' F' U'
F2 L2 F2 D2 B F2 U'
B' L2 F2 B2 D2 F' U'
B L2 F2 U2 B U D
B L2 F2 U2 B U D'
B L2 F2 U2 B U D2
B L2 F2 U2 B D U
B L2 F2 U2 B D' U
B L2 F2 U2 B D2 U
D' L2 B L' U' R2 F'
F2 L2 F2 B U2 B U
B L2 F2 D U2 B U
D' L2 B L2 U' R2 F'
B L2 F2 D' U2 B U
B L2 F2 D2 U2 B U
F L2 F2 D' B U' R2
U' L2 B R' U' B' R'
F L2 F2 D2 F2 B U'
F L2 F2 D2 B F2 U'
D L2 B L U' F2 R
F L2 F2 B U2 B U
F' L2 B R2 F' R2 U'
U' L2 B R2 F' U' B'
D' L2 B U B U2 R2
D' L2 B U' R2 D F'
D' L2 B U' R2 D' F'
D' L2 B U' R2 D2 F'
D' L2 B U' R2 F' D
D' L2 B U' R2 F' D'
D' L2 B U' R2 F' D2
D' L2 B U' F R2 F'
D' L2 B U' F' R2 F'
D' L2 B U' F2 R2 F'
U' L2 B U' B' D' R2
F' L2 B U2 D B U
F' L2 B U2 D' B U
F' L2 B U2 D2 B U
F2 L2 B R2 F' R2 U'
F' L2 B U2 B U D
F' L2 B U2 B U D'
F' L2 B U2 B U D2
F' L2 B U2 B D U
F' L2 B U2 B D' U
F' L2 B U2 B D2 U
U' L2 B U2 B U B2
F' L2 B D U2 B U
B' L2 B D F B U'
B' L2 B D B F U'
F' L2 B D' U2 B U
B' L2 B D' F B U'
B' L2 B D' B F U'
U2 L2 B U2 L2 B U
F' L2 B D2 U2 B U
B2 L2 B U2 F B' U
F2 L2 B U2 D B U
F2 L2 B U2 D' B U
F2 L2 B U2 D2 B U
B2 L2 B U2 B' F U
F2 L2 B U2 B U D
F2 L2 B U2 B U D'
F2 L2 B U2 B U D2
F2 L2 B U2 B D U
F2 L2 B U2 B D' U
F2 L2 B U2 B D2 U
U2 L2 B U2 B L2 U
B' L2 B D2 F B U'
D' L2 B F U' R2 F'
B' L2 B D2 B F U'
F' L2 B F U2 B U
F2 L2 B D U2 B U
D2 L2 B F2 U' D' F2
D' L2 B F' U' R2 F'
D2 L2 B F2 U2 R2 U
D2 L2 B F2 D' U' F2
B' L2 B F D B U'
D2 L2 B F2 D2 L2 U'
B' L2 B F D' B U'
D L2 B U' F2 D R2
B' L2 B F D2 B U'
F L2 B R2 F' R2 U'
F' L2 B F' U2 B U
F2 L2 B D' U2 B U
D' L2 B F2 U' R2 F'
F' L2 B F2 U2 B U
L2 U R2 U F' B2 U
U2 L2 B D2 R2 F' U'
L2 U R2 U B2 F' U
F2 L2 B D2 U2 B U
F2 L2 B F U2 B U
F L2 B U2 D B U
F L2 B U2 D' B U
F L2 B U2 D2 B U
F L2 B U2 B U D
F L2 B U2 B U D'
F L2 B U2 B U D2
F L2 B U2 B D U
F L2 B U2 B D' U
F L2 B U2 B D2 U
F2 L2 B F' U2 B U
F L2 B D U2 B U
F2 L2 B F2 U2 B U
F L2 B D' U2 B U
F L2 B D2 U2 B U
U L2 B U2 B U B'
F L2 B F U2 B U
F L2 B F' U2 B U
F L2 B F2 U2 B U
B' L2 B' D F B' U'
B' L2 B' D B' F U'
B' L2 B' D' F B' U'
B' L2 B' D' B' F U'
B2 L2 B' U2 F B U
B2 L2 B' U2 B F U
B' L2 B' D2 F B' U'
B' L2 B' D2 B' F U'
B' L2 B' F D B' U'
B' L2 B' F D' B' U'
B' L2 B' F D2 B' U'
L2 U D L2 U' B U'
B L2 B' D' B U' R2
B L2 B' D2 F2 B U'
B L2 B' D2 B F2 U'
B' L2 B2 R F R' U'
B' L2 B2 R2 F R2 U'
B' L2 B2 D F U' D
B' L2 B2 D F U' D'
B' L2 B2 D F U' D2
B' L2 B2 D F D U'
B' L2 B2 D F D' U'
B' L2 B2 D F D2 U'
B' L2 B2 D' F U' D
B' L2 B2 D' F U' D'
B' L2 B2 D' F U' D2
B' L2 B2 D' F D U'
B' L2 B2 D' F D' U'
B' L2 B2 D' F D2 U'
B2 L2 B2 U2 F B2 U
B' L2 B2 D2 F U' D
B' L2 B2 D2 F U' D'
B' L2 B2 D2 F U' D2
B' L2 B2 D2 F D U'
B' L2 B2 D2 F D' U'
B' L2 B2 D2 F D2 U'
B2 L2 B2 U2 B2 F U
B' L2 B2 F' U' D R2
B' L2 B2 F' D U' R2
B' L2 B2 F2 D F' U'
B' L2 B2 F2 D' F' U'
B' L2 B2 F2 D2 F' U'
B' R L2 F R' B2 U'
B2 R U2 R' B' L2 U'
D2 R F2 L' R' B U'
D2 R F2 R' L' B U'
D2 R F2 R' B L' U'
L2 U' R2 U' F' B2 U
L2 U' R2 U' B2 F' U
L2 U' D' R2 U' F' U
B' R' L2 B2 R F U'
B2 R' U2 R B' L2 U'
B2 R' U2 B' L2 R U'
B2 R' U2 B' R L2 U'
L2 U2 L2 B2 L2 F U
L U2 R' B2 R' F' U
L2 U2 R2 F' R2 B2 U
L2 U2 R2 F' B2 R2 U
L2 U2 R2 B2 F' R2 U
L U2 R2 F' B2 R' U
L U2 R2 B2 F' R' U
B R2 L F' L R2 U'
B R2 L F' R2 L U'
B' R2 L2 F R2 B2 U'
B' R2 L2 F B2 R2 U'
L2 U2 F B2 U2 B' U'
B' R2 L2 B2 R2 F U'
B' R2 L2 B2 F R2 U'
B R2 L2 D F' U' B2
B R2 L2 F R2 F2 U'
B R2 L2 F' R2 U' D
B R2 L2 F' R2 U' D'
B R2 L2 F' R2 U' D2
B R2 L2 F' R2 D U'
B R2 L2 F' R2 D' U'
B R2 L2 F' R2 D2 U'
B R2 L2 F' U' D B2
B R2 L2 F' D U' B2
B R2 L2 F2 R2 F U'
L2 U2 F' B2 U2 B' U'
L2 U2 F2 B2 U2 B' U'
D2 R2 U2 R2 F2 B U'
D2 R2 U2 R2 B F2 U'
B2 R2 U2 R2 B' L2 U'
B2 R2 U2 B' L2 R2 U'
B2 R2 U2 B' R2 L2 U'
D2 R2 D F' U R2 B2
D2 R2 D F' U B2 R2
L2 U2 B' D B' U L2
L2 U2 B' D2 F2 B' U
L2 U2 B' D2 B' F2 U
L2 U2 B2 L2 F L2 U
L' U2 B2 U2 B' L' U'
B R2 D F' U' F' B2
B R2 D F' U' B2 F'
L2 U2 B2 U2 D B' U'
L2 U2 B2 U2 D' B' U'
L2 U2 B2 U2 D2 B' U'
L2 U2 B2 U2 B' U' D
L2 U2 B2 U2 B' U' D'
L2 U2 B2 U2 B' U' D2
L2 U2 B2 U2 B' D U'
L2 U2 B2 U2 B' D' U'
L2 U2 B2 U2 B' D2 U'
L2 U2 B2 D U2 B' U'
L2 U2 B2 D' U2 B' U'
L2 U2 B2 D2 U2 B' U'
L2 U2 B2 F U2 B' U'
L2 U2 B2 F' U2 B' U'
L U2 B2 R' U2 B' U'
L2 U2 B2 F2 U2 B' U'
D2 R2 D2 L2 F' B2 U
D2 R2 D2 L2 B2 F' U
B2 R2 D2 L2 R2 F U
B2 R2 D2 L2 F R2 U
D2 R2 D2 F' L2 B2 U
B2 R2 D2 R2 L2 F U
D2 R2 D2 F' B2 L2 U
D2 R2 D2 B2 L2 F' U
D2 R2 D2 B2 F' L2 U
U2 R2 D2 F' R2 B U
L' D L' F2 B U' R
L' D L' B U L' U2
L' D L' B F2 U' R
B R2 F L2 R2 F2 U'
B R2 F L2 F2 R2 U'
B R2 F R2 L2 F2 U'
B R2 F R2 F2 L2 U'
D2 R2 F' U2 F' R2 U'
B R2 F' L2 R2 U' D
B R2 F' L2 R2 U' D'
B R2 F' L2 R2 U' D2
B R2 F' L2 R2 D U'
B R2 F' L2 R2 D' U'
B R2 F' L2 R2 D2 U'
B R2 F' L2 U' D B2
B R2 F' L2 D U' B2
B R2 F' R2 L2 U' D
B R2 F' R2 L2 U' D'
B R2 F' R2 L2 U' D2
B R2 F' R2 L2 D U'
B R2 F' R2 L2 D' U'
B R2 F' R2 L2 D2 U'
B R2 F' R2 U' D F2
B R2 F' R2 D U' F2
B R2 F' U' D F2 B2
B R2 F' U' D B2 F2
U2 R2 F' B2 U D F2
U2 R2 F' B2 U2 L2 U'
U2 R2 F' B2 D U F2
U2 R2 F' B2 D2 R2 U
B R2 F' D U' F2 B2
B R2 F' D U' B2 F2
B R2 F2 R2 F L2 U'
B2 R2 B' L2 R2 F' U'
B2 R2 B' R2 L2 F' U'
B2 R2 B' R2 F' L2 U'
B' R2 B2 L2 R2 F' U'
L2 D U L2 U' B U'
B' R2 B2 R2 L2 F' U'
B' R2 B2 R2 F' L2 U'
U2 R2 B2 D F' U F'
U2 R2 B2 D2 F' R2 U
U2 R2 B2 F' U D F2
U2 R2 B2 F' U2 L2 U'
U2 R2 B2 F' D U F2
U2 R2 B2 F' D2 R2 U
L2 D F D F2 B U'
