D' L2 R F' U2 F2
D' R L2 F' U2 F2
D' R F' L2 U2 F
D' R F' B' L2 U2
D' R B' L2 F' U2
D' R B' F' L2 U2
D' B' L2 R F' U2
D' B' R L2 F' U2
D' B' R F' L2 U2
D' U' R B' L2 F' U2
U' D' R B' F' L2 U2
D' U' R B' F' L2 U2
U2 D' R F' L2 U2 F
U2 D' R F' B' L2 U2
U2 D' R B' L2 F' U2
U2 D' R B' F' L2 U2
U D' R L2 F' U2 F2
U D' R F' L2 U2 F
U D' R F' B' L2 U2
U D' R B' L2 F' U2
U D' R B' F' L2 U2
F2 U' L2 D F L B'
F2 U' L2 F D L B'
U' D' B' L2 R F' U2
D' U' B' L2 R F' U2
U' D' B' R L2 F' U2
D' U' B' R L2 F' U2
U' D' B' R F' L2 U2
D' U' B' R F' L2 U2
U2 D' B' L2 R F' U2
U2 D' B' R L2 F' U2
U2 D' B' R F' L2 U2
U D' B' L2 R F' U2
U D' B' R L2 F' U2
U D' B' R F' L2 U2
B' U' F2 U' L' D' B2
B' U' F2 U2 L U L2
D' U2 L2 R F' U2 F2
B' U' F2 B' U' L' B'
B' U' F2 B2 R' U' L'
D' U2 R L2 F' U2 F2
D' U2 R F' L2 U2 F
D' U2 R F' B' L2 U2
D' U2 R B' L2 F' U2
D' U2 R B' F' L2 U2
B' U' B' F2 U' L' B'
B' U' B2 F2 R' U' L'
D' U2 B' L2 R F' U2
D' U2 B' R L2 F' U2
D' U2 B' R F' L2 U2
D F L2 R2 F L' B'
D F L2 F L' R2 B'
D F L2 F L' B' R2
D F L2 F R2 L' B'
D F R2 L2 F L' B'
B' D R U L U R
B' D' L2 R U L' U
B' D' R L2 U L' U
B' D2 R U L B2 U
L' F2 B R' U' L' F
L' F2 B2 U' L' F B'
L' F2 B2 U' L' B' F
L2 F2 B2 U' L' F' B'
L2 F2 B2 U' L' B' F'
D' B L2 R F' B2 U2
D' B L2 R B2 F' U2
D' B L2 B2 R F' U2
D' B R L2 F' B2 U2
D' B R L2 B2 F' U2
D' B R F' L2 B2 U2
D' B R F' B2 L2 U2
D' B R B2 L2 F' U2
D' B R B2 F' L2 U2
B D2 B2 L U F2 L'
F2 B R' U B2 U2 L'
F2 B R' U' L' D2 F2
F2 B R' U' D2 L' F2
F2 B R' D L2 U' L
F2 B R' D2 U' L' F2
L' B F2 R' U' L' F
D' B' L R F' L U2
D B' L R U2 R B'
D B' L R U2 B' R
D' B' L2 R D F' U2
D' B' L2 R D' F' U2
D' B' L2 R D2 F' U2
D' B' L2 R F' U2 D
D' B' L2 R F' U2 D'
D' B' L2 R F' U2 D2
D' B' L2 R F' D U2
D' B' L2 R F' D' U2
D' B' L2 R F' D2 U2
F2 B D L2 R' U' L
F2 B D R' L2 U' L
D' B' R L F' L U2
D' B' R L2 D F' U2
D' B' R L2 D' F' U2
D' B' R L2 D2 F' U2
D' B' R L2 F' U2 D
D' B' R L2 F' U2 D'
D' B' R L2 F' U2 D2
D' B' R L2 F' D U2
D' B' R L2 F' D' U2
D' B' R L2 F' D2 U2
D' B' R U2 D2 R2 B
D B' L2 R U2 R B
D' B' R D2 U2 R2 B
D' B' R D2 F' U2 R2
D' B' R F L2 F2 U2
D' B' R F' L2 U2 D
D' B' R F' L2 U2 D'
D' B' R F' L2 U2 D2
D' B' R F' L2 D U2
D' B' R F' L2 D' U2
D' B' R F' L2 D2 U2
D' B' R F' U2 D2 R2
D' B' R F' D2 U2 R2
D' B' R F2 L2 U2 B'
R B' L' D F2 U2 R2
R B' L' D' L2 U2 B2
D B' R L U2 R B'
D B' R L U2 B' R
D B' R L2 U2 R B
F2 B D2 R' U' L' F2
R B' L2 U' F2 R U'
D B' R F2 L' F U2
R B' U L U D R2
R B' U L U2 F2 U'
R B' U L D U R2
R B' U L D2 B2 U
R B' U D L U R2
R B' U D2 L B2 U
D B' U2 R2 B2 L B'
R B' U' F2 U2 L U
R B' D U L U R2
D B' D2 L2 R F' U2
D B' D2 R L2 F' U2
D B' D2 R F' L2 U2
R B' D' L2 U L' U
R B' D2 U L B2 U
D' B2 L2 B R F' U2
D B2 R2 F' B2 L B'
D B2 R2 B2 L F' B'
D B2 R2 B2 L B' F'
D B2 R2 B2 F' L B'
B F2 R' U B2 U2 L'
B2 F2 R2 U' L' F' B'
B2 F2 R2 U' L' B' F'
B F2 R' U' L' D2 F2
B F2 R' U' D2 L' F2
F2 B2 R2 U' L' F' B'
F2 B2 R2 U' L' B' F'
B F2 R' D L2 U' L
B F2 R' D2 U' L' F2
B2 F2 U B U2 L' B'
F2 B2 U B U2 L' B'
B2 F2 U' L' B' D2 F2
F2 B2 U' L' B' D2 F2
B F2 D L2 R' U' L
B F2 D R' L2 U' L
L' B2 F2 U' L' F B'
L' B2 F2 U' L' B' F
L2 B2 F2 U' L' F' B'
L2 B2 F2 U' L' B' F'
B F2 D2 R' U' L' F2
