R2 L' B U2 B
L' R2 B U2 B
R2 B L' U2 B
R2 L D2 F2 U2 R2 F'
R2 L D2 F2 B U2 R2
R2 L D2 B F2 U2 R2
R2 L F L2 B U2 B
R2 L F B L2 U2 B
R2 L F' L2 B U2 B
D2 L D2 L F' R2 B2
D2 L D2 L F' B2 R2
D2 L D2 L B2 F' R2
B2 L D2 L F' L R2
B2 L D2 L F' R2 L
U' L D2 L2 F' R2 B
U2 L D2 L2 F' R2 B
B2 L D2 L2 F R2 F2
B2 L D2 L2 F' R2 D
B2 L D2 L2 F' R2 D'
B2 L D2 L2 F' R2 D2
B2 L D2 L2 F2 R2 F
B L D2 L2 F' B R2
B L D2 L2 B F' R2
R2 L F' B L2 U2 B
U L D2 L2 F' R2 B
L' R F2 L' B2 R' F'
L2 R F' B2 R' F' L'
D2 L D2 F' L R2 B2
D2 L D2 F' L B2 R2
D2 L D2 F' R2 L B2
B2 L D2 F L2 R2 F2
B2 L D2 F L2 F2 R2
B2 L D2 F R2 L2 F2
B2 L D2 F R2 F2 L2
U' L D2 F' L2 R2 B
U2 L D2 F' L2 R2 B
U' L D2 F' R2 L2 B
U2 L D2 F' R2 L2 B
U' L D2 F' R2 B L2
U2 L D2 F' R2 B L2
R2 L F2 L2 B U2 B
B2 L D2 F' L2 R2 D
B2 L D2 F' L2 R2 D'
B2 L D2 F' L2 R2 D2
B2 L D2 F' R2 L2 D
B2 L D2 F' R2 L2 D'
B2 L D2 F' R2 L2 D2
B2 L D2 F2 R2 F L2
B L D2 F' L2 B R2
B L D2 F' B L2 R2
B L D2 F' B R2 L2
U L D2 F' L2 R2 B
U L D2 F' R2 L2 B
U L D2 F' R2 B L2
B L D2 B L2 F' R2
B L D2 B F' L2 R2
B L D2 B F' R2 L2
R2 L F2 B L2 U2 B
L2 R F2 B2 L' R' F'
L2 R F2 B2 R' L' F'
R2 L B L2 U2 D B
R2 L B L2 U2 D' B
R2 L B L2 U2 D2 B
R2 L B L2 U2 B D
R2 L B L2 U2 B D'
R2 L B L2 U2 B D2
R2 L B L2 D U2 B
R2 L B L2 D' U2 B
R2 L B L2 D2 U2 B
R2 L B L2 F U2 B
R2 L B L2 F' U2 B
R2 L B L2 F2 U2 B
R2 L B U2 D2 B R2
R2 L B U2 B D2 R2
R2 L B D2 U2 B R2
R2 L B F L2 U2 B
R2 L B F' L2 U2 B
R2 L B F2 L2 U2 B
L' R B' R B U2 B2
B2 L F' U2 L2 R2 U2
B2 L F' U2 R2 L2 U2
D2 L F' D2 L R2 B
D2 L F' D2 R2 L B
R2 L B' L2 F B2 U2
R2 L B' L2 B2 F U2
B2 L F' D2 L2 R2 D
B2 L F' D2 L2 R2 D'
B2 L F' D2 L2 R2 D2
B2 L F' D2 R2 L2 D
B2 L F' D2 R2 L2 D'
B2 L F' D2 R2 L2 D2
B L F' D2 L2 B R2
B L F' D2 B L2 R2
B L F' D2 B R2 L2
U2 L F' B2 D2 L2 R2
U2 L F' B2 D2 R2 L2
U' L F' B2 D2 L2 R2
U' L F' B2 D2 R2 L2
B L F' B D2 L2 R2
B L F' B D2 R2 L2
D2 L F2 L2 B' U2 L'
U L F' B2 D2 L2 R2
U L F' B2 D2 R2 L2
L' R B2 R B U2 B'
B2 L F2 D2 R2 F L2
L2 R B2 R' D2 L2 F'
L2 R B2 R' D2 F' L2
B2 L F2 D2 F L2 R2
L2 R B2 R' F' D2 L2
B2 L F2 D2 F R2 L2
L2 R B2 F' R' F' L'
L2 R B2 F2 L' R' F'
L2 R B2 F2 R' L' F'
F' L B D2 L2 B R'
F' L B D2 B L2 R'
F' L B D2 B R' L2
R2 L' U R2 U F' B2
R2 L' U R2 U B2 F'
B L B D2 L2 F' R2
B L B D2 F' L2 R2
B L B D2 F' R2 L2
B L B F' D2 L2 R2
B L B F' D2 R2 L2
R2 L' U' R2 U' F' B2
R2 L' U' R2 U' B2 F'
R2 L' U' D' R2 U' F'
F2 L B2 R F2 L' F
R2 L' U2 L2 B2 L2 F
F2 L B2 D2 L2 R F'
U' L B2 D2 L2 F' R2
F2 L B2 D2 R L2 F'
F2 L B2 D2 R F' L2
U' L B2 D2 F' L2 R2
U' L B2 D2 F' R2 L2
U2 L B2 D2 L2 F' R2
U2 L B2 D2 F' L2 R2
U2 L B2 D2 F' R2 L2
R2 L' U2 R2 F' R2 B2
R2 L' U2 R2 F' B2 R2
R2 L' U2 R2 B2 F' R2
U' L B2 F' D2 L2 R2
U' L B2 F' D2 R2 L2
U2 L B2 F' D2 L2 R2
U2 L B2 F' D2 R2 L2
U L B2 D2 L2 F' R2
U L B2 D2 F' L2 R2
U L B2 D2 F' R2 L2
U L B2 F' D2 L2 R2
U L B2 F' D2 R2 L2
R2 L' U2 B' D2 F2 B'
R2 L' U2 B' D2 B' F2
D2 L' R F2 R B U2
R2 L' U2 B2 L2 F L2
R2 L' U2 B2 U2 B' U2
D2 L' R' F2 R U2 F'
R2 L' D B U L2 U
R2 L' D B U2 D' B2
R2 L' D B D F2 U2
R2 L' D B D' U2 B2
F2 L' R' B2 L R2 F
F2 L' R' B2 L F R2
F2 L' R' B2 R2 L F
F2 L' R2 U2 R' F' B2
F2 L' R2 U2 R' B2 F'
R2 L' D' U' R2 U' F'
B2 L' R2 D B U2 B'
U' L' R2 D2 F2 B U2
U' L' R2 D2 B F2 U2
B2 L' R2 D' B U2 B'
D2 L' R2 F2 B R U2
B L' R2 D F' B U2
U2 L' R2 D2 F2 B U2
B L' R2 D B F' U2
U2 L' R2 D2 B F2 U2
U' L' R2 F B U2 B
B2 L' R2 D2 B U2 B'
D2 L' R2 B F2 R U2
B L' R2 D' F' B U2
B L' R2 D' B F' U2
U2 L' R2 F B U2 B
U' L' R2 F' B U2 B
B2 L' R2 F B U2 B'
B L' R2 D2 F' B U2
B L' R2 D2 B F' U2
U' L' R2 F2 B U2 B
U2 L' R2 F' B U2 B
B2 L' R2 F' B U2 B'
U' L' R2 B U2 D B
U' L' R2 B U2 D' B
U' L' R2 B U2 D2 B
U' L' R2 B U2 B D
U' L' R2 B U2 B D'
U' L' R2 B U2 B D2
U' L' R2 B D U2 B
U' L' R2 B D' U2 B
U' L' R2 B D2 U2 B
U2 L' R2 F2 B U2 B
U' L' R2 B F U2 B
R2 L' D' B U' R2 U'
U' L' R2 B F' U2 B
R2 L' D' B U2 D B2
U' L' R2 B F2 U2 B
R2 L' D' B D U2 B2
U L' R2 D2 F2 B U2
R2 L' D' B D' F2 U2
U L' R2 D2 B F2 U2
B2 L' R2 F2 B U2 B'
U2 L' R2 B U2 D B
U2 L' R2 B U2 D' B
U2 L' R2 B U2 D2 B
U2 L' R2 B U2 B D
U2 L' R2 B U2 B D'
U2 L' R2 B U2 B D2
U2 L' R2 B D U2 B
B L' R2 F' D B U2
U2 L' R2 B D' U2 B
B L' R2 F' D' B U2
U2 L' R2 B D2 U2 B
B L' R2 F' D2 B U2
U2 L' R2 B F U2 B
B L' R2 F' B U2 D
B L' R2 F' B U2 D'
B L' R2 F' B U2 D2
B L' R2 F' B D U2
B L' R2 F' B D' U2
B L' R2 F' B D2 U2
U2 L' R2 B F' U2 B
U2 L' R2 B F2 U2 B
B2 L' R2 B U2 D B'
B2 L' R2 B U2 D' B'
B2 L' R2 B U2 D2 B'
B2 L' R2 B U2 B' D
B2 L' R2 B U2 B' D'
B2 L' R2 B U2 B' D2
B2 L' R2 B D U2 B'
B2 L' R2 B D' U2 B'
U L' R2 F B U2 B
B2 L' R2 B D2 U2 B'
B2 L' R2 B F U2 B'
B2 L' R2 B F' U2 B'
B2 L' R2 B F2 U2 B'
U L' R2 F' B U2 B
B L' R2 B D F' U2
B L' R2 B D' F' U2
B L' R2 B D2 F' U2
B L' R2 B F' U2 D
B L' R2 B F' U2 D'
B L' R2 B F' U2 D2
B L' R2 B F' D U2
B L' R2 B F' D' U2
B L' R2 B F' D2 U2
U L' R2 F2 B U2 B
U L' R2 B U2 D B
U L' R2 B U2 D' B
U L' R2 B U2 D2 B
U L' R2 B U2 B D
U L' R2 B U2 B D'
U L' R2 B U2 B D2
U L' R2 B D U2 B
U L' R2 B D' U2 B
U L' R2 B D2 U2 B
U L' R2 B F U2 B
U L' R2 B F' U2 B
U L' R2 B F2 U2 B
R L' D2 R F2 B U2
R L' D2 R B F2 U2
R2 L' D2 F2 D B U2
R2 L' D2 F2 D' B U2
R2 L' D2 F2 D2 B U2
R2 L' D2 F2 B U2 D
R2 L' D2 F2 B U2 D'
R2 L' D2 F2 B U2 D2
R2 L' D2 F2 B D U2
R2 L' D2 F2 B D' U2
R2 L' D2 F2 B D2 U2
R2 L' D2 B U2 D2 B2
R2 L' D2 B D2 U2 B2
R2 L' D2 B F2 U2 D
R2 L' D2 B F2 U2 D'
R2 L' D2 B F2 U2 D2
R2 L' D2 B F2 D U2
R2 L' D2 B F2 D' U2
R2 L' D2 B F2 D2 U2
R' L' F R' B U2 B
L' R' F R' B U2 B
R2 L' F D2 F2 B U2
R2 L' F D2 B F2 U2
R2 L' F B U2 D B
R2 L' F B U2 D' B
R2 L' F B U2 D2 B
R2 L' F B U2 B D
R2 L' F B U2 B D'
R2 L' F B U2 B D2
R2 L' F B D U2 B
R2 L' F B D' U2 B
R2 L' F B D2 U2 B
D2 L' U2 L' D2 F' B2
D2 L' U2 L' D2 B2 F'
R' L' F' R' B U2 B
L' R' F' R' B U2 B
D2 L' U2 D2 L' F' B2
D2 L' U2 D2 L' B2 F'
D2 L' U2 D2 B2 L' F'
B2 L' U2 R2 U2 R2 F'
B2 L' U2 R2 B U2 R2
B2 L' U2 D2 F' L2 B'
U' L' U2 F' B2 D2 L2
B L' U2 D2 L2 F' B
B L' U2 D2 L2 B F'
U2 L' U2 F' B2 D2 L2
B L' U2 D2 F' L2 B
B L' U2 D2 F' B L2
B L' U2 D2 B L2 F'
B L' U2 D2 B F' L2
B2 L' U2 F' D2 L2 B'
R2 L' F' D2 F2 B U2
R2 L' F' D2 B F2 U2
R2 L' F' B U2 D B
R2 L' F' B U2 D' B
R2 L' F' B U2 D2 B
R2 L' F' B U2 B D
R2 L' F' B U2 B D'
R2 L' F' B U2 B D2
B L' U2 F' D2 L2 B
B L' U2 F' D2 B L2
R2 L' F' B D U2 B
R2 L' F' B D' U2 B
B L' U2 F' B D2 L2
R2 L' F' B D2 U2 B
U' L' U2 B2 D2 L2 F'
U' L' U2 B2 D2 F' L2
U' L' U2 B2 F' D2 L2
U2 L' U2 B2 D2 L2 F'
U2 L' U2 B2 D2 F' L2
U2 L' U2 B2 F' D2 L2
B L' U2 B D2 L2 F'
B L' U2 B D2 F' L2
B L' U2 B F' D2 L2
R' L' F2 R' B U2 B
U L' U2 F' B2 D2 L2
L' R' F2 R' B U2 B
D' L' D R2 B U2 B
R L' F2 L' B2 R' F'
U L' U2 B2 D2 L2 F'
U L' U2 B2 D2 F' L2
U L' U2 B2 F' D2 L2
R2 L' F2 D2 F2 B U2
R2 L' F2 D2 B F2 U2
R2 L' F2 B U2 D B
R2 L' F2 B U2 D' B
R2 L' F2 B U2 D2 B
R2 L' F2 B U2 B D
R2 L' F2 B U2 B D'
R2 L' F2 B U2 B D2
R2 L' F2 B D U2 B
R2 L' F2 B D' U2 B
R2 L' F2 B D2 U2 B
R2 L' B R2 F' R2 U2
R2 L' B U L U B
R2 L' B U L' U B
R2 L' B U L2 U B
R2 L' B U2 L B L'
R2 L' B U2 L2 B L2
D' L' D' F2 U2 F L2
R2 L' B U2 D B D
R2 L' B U2 D B D'
R2 L' B U2 D B D2
R2 L' B U2 D' B D
R2 L' B U2 D' B D'
R2 L' B U2 D' B D2
R2 L' B U2 D2 B D
R2 L' B U2 D2 B D'
R2 L' B U2 D2 B D2
R2 L' B U2 B2 D B'
R2 L' B U2 B2 D' B'
R2 L' B U2 B2 D2 B'
R2 L' B D U2 B D
R2 L' B D U2 B D'
R2 L' B D U2 B D2
R2 L' B D F U2 B
R2 L' B D F' U2 B
R2 L' B D F2 U2 B
R2 L' B D' U2 B D
R2 L' B D' U2 B D'
R2 L' B D' U2 B D2
R2 L' B D' F U2 B
R2 L' B D' F' U2 B
R2 L' B D' F2 U2 B
R2 L' B D2 U2 B D
R2 L' B D2 U2 B D'
R2 L' B D2 U2 B D2
R2 L' B D2 F U2 B
R2 L' B D2 F' U2 B
R2 L' B D2 F2 U2 B
R2 L' B F U2 D B
R2 L' B F U2 D' B
R2 L' B F U2 D2 B
R2 L' B F U2 B D
R2 L' B F U2 B D'
R2 L' B F U2 B D2
R2 L' B F D U2 B
R2 L' B F D' U2 B
R2 L' B F D2 U2 B
D2 L' D2 L' F' B2 R'
D2 L' D2 L' B2 F' R'
R2 L' B F' U2 D B
R2 L' B F' U2 D' B
R2 L' B F' U2 D2 B
R2 L' B F' U2 B D
R2 L' B F' U2 B D'
R2 L' B F' U2 B D2
R2 L' B F' D U2 B
R2 L' B F' D' U2 B
R2 L' B F' D2 U2 B
R2 L' B F2 U2 D B
R2 L' B F2 U2 D' B
R2 L' B F2 U2 D2 B
R2 L' B F2 U2 B D
R2 L' B F2 U2 B D'
R2 L' B F2 U2 B D2
R2 L' B F2 D U2 B
R2 L' B F2 D' U2 B
R2 L' B F2 D2 U2 B
B2 L' D2 L2 D2 F' R2
B2 L' D2 L2 F' D2 R2
D2 L' D2 U2 L' F' B2
D2 L' D2 U2 L' B2 F'
D2 L' D2 U2 B2 L' F'
R L' B' R B U2 B2
R2 L' B' U2 D2 F2 B'
R2 L' B' U2 D2 B' F2
B2 L' D2 U2 F' L2 B'
U' L' D2 F2 U2 F L2
B L' D2 U2 L2 F' B
B L' D2 U2 L2 B F'
B L' D2 U2 F' L2 B
B L' D2 U2 F' B L2
B L' D2 U2 B L2 F'
B L' D2 U2 B F' L2
B2 L' D2 F' L2 D2 R2
R' L' B2 L F2 R F'
L' R' B2 L F2 R F'
U2 L' D2 F2 U2 F L2
R2 L' B' D2 U2 F2 B'
R2 L' B' D2 U2 B' F2
L2 R' B2 L R F' R2
U L' D2 F2 U2 F L2
L2 R' B2 R L F' R2
L2 R' B2 R F' L R2
L2 R' B2 R F' R2 L
U' L' F R2 U2 F2 B2
U' L' F R2 U2 B2 F2
U2 L' F R2 U2 F2 B2
U2 L' F R2 U2 B2 F2
R L' B2 R B U2 B'
B L' F R2 F' U2 F'
R2 L' B2 D B' U2 B
U L' F R2 U2 F2 B2
U L' F R2 U2 B2 F2
R2 L' B2 D' B' U2 B
R2 L' B2 D2 B' U2 B
L' R2 U R2 U F' B2
L' R2 U R2 U B2 F'
B2 L' F' L2 D2 L2 R2
B2 L' F' L2 D2 R2 L2
B L' F' R2 F' U2 F
B2 L' F' U2 R2 U2 R2
B2 L' F' D2 L2 D2 R2
D2 L' F2 R U2 D F
D2 L' F2 R U2 D' F
D2 L' F2 R U2 D2 F
D2 L' F2 R U2 F D
D2 L' F2 R U2 F D'
D2 L' F2 R U2 F D2
D2 L' F2 R D U2 F
D2 L' F2 R D' U2 F
D2 L' F2 R D2 U2 F
L' R2 U' R2 U' F' B2
L' R2 U' R2 U' B2 F'
D2 L' F2 R B U2 F
D2 L' F2 R B' U2 F
D2 L' F2 R B2 U2 F
L' R2 U' D' R2 U' F'
U' L' F2 R2 U2 F B2
U' L' F2 R2 U2 B2 F
U2 L' F2 R2 U2 F B2
U2 L' F2 R2 U2 B2 F
D2 L' F2 U2 F2 L' F'
D2 L' F2 D R U2 F
D2 L' F2 D' R U2 F
B L' F2 R2 F' U2 F2
D2 L' F2 D2 R U2 F
D2 L' F2 B R U2 F
D2 L' F2 B' R U2 F
U L' F2 R2 U2 F B2
U L' F2 R2 U2 B2 F
D2 L' F2 B2 R U2 F
L' R2 U2 L2 B2 L2 F
L' R2 U2 R2 F' R2 B2
L' R2 U2 R2 F' B2 R2
L' R2 U2 R2 B2 F' R2
U' L' B R2 F' B U2
U' L' B R2 B F' U2
L2 R2 U2 R' B2 R' F'
R2 L2 U2 R' B2 R' F'
L2 R2 U2 R2 F' B2 R'
U2 L' B R2 F' B U2
U2 L' B R2 B F' U2
L2 R2 U2 R2 B2 F' R'
R2 L2 U2 R2 F' B2 R'
B2 L' B R2 B U2 B2
R2 L2 U2 R2 B2 F' R'
B L' B R2 B U2 B'
L' R2 U2 B' D2 F2 B'
L' R2 U2 B' D2 B' F2
F' L' B D2 L2 B R'
L' R2 U2 B2 L2 F L2
F' L' B D2 B L2 R'
F' L' B D2 B R' L2
L' R2 U2 B2 U2 B' U2
U L' B R2 F' B U2
U L' B R2 B F' U2
D2 L' B F2 R U2 F
U' L' B' R2 B U2 B2
B2 L' B' R2 F' B U2
U2 L' B' R2 B U2 B2
B2 L' B' R2 B F' U2
L' R2 D B U L2 U
L' R2 D B U2 D' B2
L' R2 D B D F2 U2
L' R2 D B D' U2 B2
B L' B' R2 B U2 B
D2 L' B' F2 R U2 F
U L' B' R2 B U2 B2
L' R2 D' U' R2 U' F'
U' L' B2 R2 B U2 B'
B2 L' B2 R2 B U2 B
U2 L' B2 R2 B U2 B'
L' R2 D' B U' R2 U'
L' R2 D' B U2 D B2
L' R2 D' B D U2 B2
L' R2 D' B D' F2 U2
B L' B2 R2 B U2 B2
D2 L' B2 F2 R U2 F
U L' B2 R2 B U2 B'
L2 R2 D2 L F2 B U2
L2 R2 D2 L B F2 U2
R2 L2 D2 L F2 B U2
R2 L2 D2 L B F2 U2
D2 L2 R D2 B2 R' F'
L' R2 D2 F2 D B U2
L' R2 D2 F2 D' B U2
L' R2 D2 F2 D2 B U2
L' R2 D2 F2 B U2 D
L' R2 D2 F2 B U2 D'
L' R2 D2 F2 B U2 D2
L' R2 D2 F2 B D U2
L' R2 D2 F2 B D' U2
L' R2 D2 F2 B D2 U2
L' R2 D2 B U2 D2 B2
L' R2 D2 B D2 U2 B2
L' R2 D2 B F2 U2 D
L' R2 D2 B F2 U2 D'
L' R2 D2 B F2 U2 D2
L' R2 D2 B F2 D U2
L' R2 D2 B F2 D' U2
L' R2 D2 B F2 D2 U2
L2 R2 D2 F2 L B U2
R2 L2 D2 F2 L B U2
L R2 D2 F2 U2 R2 F'
L R2 D2 F2 B U2 R2
L R2 D2 B F2 U2 R2
L2 R2 F L B U2 B
R2 L2 F L B U2 B
L R2 F L2 B U2 B
L' R2 F D2 F2 B U2
L' R2 F D2 B F2 U2
F2 L2 R' B2 L R2 F'
L' R2 F B U2 D B
L' R2 F B U2 D' B
L' R2 F B U2 D2 B
L' R2 F B U2 B D
L' R2 F B U2 B D'
L' R2 F B U2 B D2
F2 L2 R' B2 R2 L F'
L' R2 F B D U2 B
F2 L2 R' B2 R2 F' L
L' R2 F B D' U2 B
L' R2 F B D2 U2 B
B' L2 R2 F L B U2
L2 R2 F B U2 B R'
R2 L2 F B U2 B R'
L R2 F B L2 U2 B
L2 R2 F' L B U2 B
R2 L2 F' L B U2 B
U' L2 R2 B U2 B R'
B L2 R2 F' L B U2
L R2 F' L2 B U2 B
U2 L2 R2 B U2 B R'
L' R2 F' D2 F2 B U2
L' R2 F' D2 B F2 U2
L' R2 F' B U2 D B
L' R2 F' B U2 D' B
L' R2 F' B U2 D2 B
L' R2 F' B U2 B D
L' R2 F' B U2 B D'
L' R2 F' B U2 B D2
L' R2 F' B D U2 B
L' R2 F' B D' U2 B
L' R2 F' B D2 U2 B
U L2 R2 B U2 B R'
L2 R2 F' B U2 B R'
R2 L2 F' B U2 B R'
L R2 F' B L2 U2 B
L2 R2 F2 L B U2 B
R2 L2 F2 L B U2 B
R L2 F' B2 R' F' L'
L R2 F2 L2 B U2 B
L' R2 F2 D2 F2 B U2
L' R2 F2 D2 B F2 U2
L' R2 F2 B U2 D B
L' R2 F2 B U2 D' B
L' R2 F2 B U2 D2 B
L' R2 F2 B U2 B D
L' R2 F2 B U2 B D'
L' R2 F2 B U2 B D2
L' R2 F2 B D U2 B
L' R2 F2 B D' U2 B
L' R2 F2 B D2 U2 B
L2 R2 F2 B U2 B R'
R2 L2 F2 B U2 B R'
L R2 F2 B L2 U2 B
L2 R2 B L U2 B R'
L' R2 B R2 F' R2 U2
L' R2 B U L U B
L' R2 B U L' U B
R2 L2 B L U2 B R'
L' R2 B U L2 U B
L2 R2 B L' U2 B R'
R2 L2 B L' U2 B R'
L2 R2 B L2 U2 B R'
R2 L2 B L2 U2 B R'
L' R2 B U2 L B L'
L' R2 B U2 L2 B L2
L' R2 B U2 D B D
L' R2 B U2 D B D'
L' R2 B U2 D B D2
D2 L2 U2 L F2 U2 F
L' R2 B U2 D' B D
L' R2 B U2 D' B D'
L' R2 B U2 D' B D2
R L2 F2 B2 L' R' F'
L' R2 B U2 D2 B D
L' R2 B U2 D2 B D'
L' R2 B U2 D2 B D2
R L2 F2 B2 R' L' F'
L' R2 B U2 B2 D B'
L' R2 B U2 B2 D' B'
L' R2 B U2 B2 D2 B'
L R2 B L2 U2 D B
L R2 B L2 U2 D' B
L R2 B L2 U2 D2 B
L R2 B L2 U2 B D
L R2 B L2 U2 B D'
L R2 B L2 U2 B D2
L R2 B L2 D U2 B
L R2 B L2 D' U2 B
L R2 B L2 D2 U2 B
L R2 B L2 F U2 B
L R2 B L2 F' U2 B
L R2 B L2 F2 U2 B
L' R2 B D U2 B D
L' R2 B D U2 B D'
L' R2 B D U2 B D2
L' R2 B D F U2 B
L' R2 B D F' U2 B
L' R2 B D F2 U2 B
L' R2 B D' U2 B D
L' R2 B D' U2 B D'
L' R2 B D' U2 B D2
L' R2 B D' F U2 B
L' R2 B D' F' U2 B
L' R2 B D' F2 U2 B
L' R2 B D2 U2 B D
L' R2 B D2 U2 B D'
L' R2 B D2 U2 B D2
L' R2 B D2 F U2 B
L' R2 B D2 F' U2 B
L' R2 B D2 F2 U2 B
B2 L2 U2 L R2 B U2
L' R2 B F U2 D B
L' R2 B F U2 D' B
L' R2 B F U2 D2 B
L' R2 B F U2 B D
L' R2 B F U2 B D'
L' R2 B F U2 B D2
L' R2 B F D U2 B
L' R2 B F D' U2 B
L' R2 B F D2 U2 B
L' R2 B F' U2 D B
L' R2 B F' U2 D' B
L' R2 B F' U2 D2 B
L' R2 B F' U2 B D
L' R2 B F' U2 B D'
L' R2 B F' U2 B D2
L' R2 B F' D U2 B
L' R2 B F' D' U2 B
L' R2 B F' D2 U2 B
L2 R2 B U2 B R' D
L2 R2 B U2 B R' D'
L2 R2 B U2 B R' D2
L2 R2 B U2 B D R'
L2 R2 B U2 B D' R'
L2 R2 B U2 B D2 R'
L' R2 B F2 U2 D B
L' R2 B F2 U2 D' B
L' R2 B F2 U2 D2 B
L' R2 B F2 U2 B D
L' R2 B F2 U2 B D'
L' R2 B F2 U2 B D2
L' R2 B F2 D U2 B
L' R2 B F2 D' U2 B
L' R2 B F2 D2 U2 B
R2 L2 B U2 B R' D
R2 L2 B U2 B R' D'
R2 L2 B U2 B R' D2
R2 L2 B U2 B D R'
R2 L2 B U2 B D' R'
R2 L2 B U2 B D2 R'
L R2 B U2 D2 B R2
