U L2 R2 D F L'
U R2 L2 D F L'
F' U L2 R2 F L
F' U L2 F L R2
F' U L2 F R2 L
F2 U L2 R2 F L'
F2 U L2 F L' R2
F2 U L2 F R2 L'
F' U R2 L2 F L
F2 U R2 L2 F L'
F U' R B' U2 R
F' U' B' U2 L' R2
F' U' B' U2 R2 L'
F U' B' R U2 R
L2 F R2 D' B2 L
B2 F' U L' R2 F'
B2 F' U R2 L' F'
F' B2 U L' R2 F'
F' B2 U R2 L' F'
F' U L2 F R2 D2 L
F' U L2 F' L R2 F2
F' U L2 F' L F2 R2
F' U L2 F' R2 L F2
F' U L2 F' R2 F2 L
F' U L2 F2 L F' R2
F U L' F2 L' R2 F
F U L' F2 L' F R2
F U L' F2 R2 L' F
F2 U L2 F L' R2 D
F2 U L2 F L' R2 D'
F2 U L2 F L' R2 D2
F2 U L2 F R2 L' D
F2 U L2 F R2 L' D'
F2 U L2 F R2 L' D2
F2 U L2 F R2 D L'
F2 U L2 F R2 D' L'
F2 U L2 F R2 D2 L'
F' U R L' D2 R F'
F U L2 F2 L' F' R2
F' U R' L2 F L R'
F' U R' L2 F R' L
F2 U R' L2 F L' R'
F2 U R' L2 F R' L'
F U R B' U2 B R
F' U R2 L2 D F L
F' U R2 L2 D' F L
F' U R2 L2 D2 F L
F' U R2 L2 F L D
F' U R2 L2 F L D'
F' U R2 L2 F L D2
F' U R2 L2 F D L
F' U R2 L2 F D' L
F' U R2 L2 F D2 L
F' U R2 L2 F' L F2
F' U R2 L2 F2 L F'
B2 U R2 L F' D' L2
F' U R2 U2 B' U2 L'
F' U R2 D L2 F L
F2 U R2 L' F L' F
F2 U R2 L2 F L' D
F2 U R2 L2 F L' D'
F2 U R2 L2 F L' D2
F2 U R2 L2 F D L'
F2 U R2 L2 F D' L'
F2 U R2 L2 F D2 L'
F' U R2 D' L2 F L
F' U R2 D2 L2 F L
F' U R2 F' L2 F L'
F U R' D2 L2 R' F
F U R' D2 L2 F R'
F U R' D2 R' L2 F
F2 U R2 F L2 F L
F U R2 U2 R' B' U2
F2 U F L2 R2 F L
F2 U F L2 F L R2
F2 U F L2 F R2 L
F2 U F R2 L2 F L
F' U F' L2 R2 F L'
F' U F' L2 F L' R2
F' U F' L2 F R2 L'
F' U F' R2 L2 F L'
F U F L2 R2 F L'
F U F L2 F L' R2
F U F L2 F R2 L'
F U F R2 L2 F L'
F U F2 L2 R2 F L
F U F2 L2 F L R2
F U F2 L2 F R2 L
F U F2 R2 L2 F L
B' U B' U B L R2
B' U B' U B R2 L
F' U B' U2 L' B R2
F' U B' U2 B L' R2
F' U B' U2 B R2 L'
F' U B2 L' R2 F' B2
F' U B2 L' R2 B2 F'
F' U B2 R2 L' F' B2
F' U B2 R2 L' B2 F'
F' U B2 R2 B2 L' F'
F U B2 R2 F' B2 L
F U B2 R2 B2 L F'
F U B2 R2 B2 F' L
U D' L2 D R2 F L'
U D' L2 D F L' R2
U D' L2 D F R2 L'
F' U' L2 U2 R2 F L
F' U' L2 U2 F L R2
F' U' L2 U2 F R2 L
F' U' L2 F L R2 B
F2 U' L2 U2 R2 F L'
F' U' L2 F R2 L B
F2 U' L2 U2 F L' R2
F2 U' L2 U2 F R2 L'
F2 U' L2 F L' R2 B
F2 U' L2 F R2 L' B
F2 U' L2 F R2 B L'
F U' L2 R U2 R F
F' U' R B' U2 L' R
F' U' R B' U2 R L'
F U' R L2 U2 R F
F U' R D B' U2 R
F U' R D' B' U2 R
F U' R D2 B' U2 R
F U' R B' L U2 R
F U' R B' L' U2 R
F U' R B' L2 U2 R
F U' R B' U2 R D
F U' R B' U2 R D'
F U' R B' U2 R D2
F U' R B' U2 D R
F U' R B' U2 D' R
F U' R B' U2 D2 R
F U' R B' D U2 R
F U' R B' D' U2 R
F U' R B' D2 U2 R
F' U' D2 L2 U2 F L
F' U' D2 B' L2 U2 L
F2 U' D2 B' L2 U2 L'
B' U' F U' R2 B L
F U' D2 L2 R U2 F
F U' D2 R L2 U2 F
F U' D2 R B' L2 U2
F U' D2 B' L2 R U2
F U' D2 B' R L2 U2
F' U' B' L U2 L2 R2
F' U' B' L U2 R2 L2
F' U' B' L2 U2 L R2
F' U' B' L2 U2 R2 L
F' U' B' R U2 L' R
F' U' B' R U2 R L'
F' U' B' R' U2 L' R'
F' U' B' R' U2 R' L'
F' U' B' U2 L' R2 D
F' U' B' U2 L' R2 D'
F' U' B' U2 L' R2 D2
F' U' B' U2 R2 L' D
F' U' B' U2 R2 L' D'
F' U' B' U2 R2 L' D2
F' U' B' U2 R2 D L'
F' U' B' U2 R2 D' L'
F' U' B' U2 R2 D2 L'
F U' B R B2 U2 R
F' U' B' D2 L2 U2 L
F U' B' L R U2 R
F U' B' L' R U2 R
F U' B' L2 R U2 R
F' U' B2 U2 L' R2 F'
F' U' B2 U2 R2 L' F'
F U' B' R L U2 R
F U' B' R L' U2 R
F U' B' R L2 U2 R
F U' B' R U2 R D
F U' B' R U2 R D'
F U' B' R U2 R D2
F U' B' R U2 D R
F U' B' R U2 D' R
F U' B' R U2 D2 R
F U' B' R D U2 R
F U' B' R D' U2 R
F U' B' R D2 U2 R
F U' B' D2 L2 R U2
F U' B' D2 R L2 U2
F U' B2 R U2 R F'
F' U2 L2 U' R2 F L
F' U2 L2 U' F L R2
F' U2 L2 U' F R2 L
F2 U2 L2 U' R2 F L'
F2 U2 L2 U' F L' R2
F2 U2 L2 U' F R2 L'
B' U2 R2 D B L B
B' U2 R2 B L D B2
B' U2 R2 B D L B2
B' U2 R2 B' D B2 L
U F L2 R2 D F L'
L2 F R D' R B2 L
B' U2 B L R2 D B2
B' U2 B R2 L D B2
B' U2 B R2 D L B2
L2 F R2 D' L B2 L
L2 F R2 D' L' B2 L
L2 F R2 D' L2 B2 L
R' F U R' D2 L2 F
L2 F R2 D' B2 L D
L2 F R2 D' B2 L D'
L2 F R2 D' B2 L D2
L2 F R2 D' B2 D L
L2 F R2 D' B2 D' L
L2 F R2 D' B2 D2 L
B U2 B U' L R2 F'
B U2 B U' R2 L F'
B U2 B U' R2 F' L
L2 F R2 B2 D' L B2
U F R2 L2 D F L'
D2 F U' L2 R U2 F
R' F U' R B' U2 R2
F' U2 B2 U' L' R2 F'
D2 F U' R L2 U2 F
F' U2 B2 U' R2 L' F'
D2 F U' R B' L2 U2
D2 F U' B' L2 R U2
D2 F U' B' R L2 U2
L2 F B R2 D' B2 L
L2 F B' R2 D' B2 L
L2 F B2 R2 D' B2 L
L' F' L U L2 R2 F
L' F' L U L2 F R2
L' F' L U R2 L2 F
D F B2 U' B R U2
L' F' L' R2 D' F B2
L' F' L' R2 D' B2 F
L' F' L' R2 F D' B2
L' F' L' F R2 D' B2
L2 F' L2 U L R2 F2
L2 F' L2 U L F2 R2
L2 F' L2 U R2 L F2
L2 F' L2 U R2 F2 L
L2 F' L2 U F2 L R2
L2 F' L2 U F2 R2 L
R2 F' L2 D' F L B2
R2 F' L2 F D' L B2
U F' L2 R2 D F L'
L' F' R2 L' D' F B2
L' F' R2 L' D' B2 F
L' F' R2 L' F D' B2
R' F' U L2 R' F L
R' F' U L2 F L R'
R' F' U L2 F R' L
R' F' U R' L2 F L
U F' R2 L2 D F L'
F' D B2 R2 U L' F'
D2 F' U' L2 U2 F L
F' D B2 U' B U2 L'
F2 D B2 R2 U F' L'
D2 F' U' B' L2 U2 L
F D B2 U' B R U2
D F' B2 R2 U L' F'
D F' B2 U' B U2 L'
R2 F2 L2 F D' L' B2
R2 F2 L2 F D' B2 L'
U F2 L2 R2 D F L'
B D' F' R2 B U L'
R' F2 U L2 R' F L'
R' F2 U L2 F L' R'
R' F2 U L2 F R' L'
R' F2 U R' L2 F L'
U F2 R2 L2 D F L'
D2 F2 U' L2 U2 F L'
F' D2 U' L2 U2 F L
F' D2 U' B' L2 U2 L
F2 D2 U' B' L2 U2 L'
F D2 U' L2 R U2 F
F D2 U' R L2 U2 F
F D2 U' R B' L2 U2
F D2 U' B' L2 R U2
F D2 U' B' R L2 U2
U2 B U B2 R' U2 R'
U2 B U' L R2 D2 F2
U2 B U' R2 L D2 F2
U2 B U' R2 D2 L F2
U2 B U' R2 D2 F2 L
L2 B F R2 D' B2 L
F' B U L' R2 D2 F2
F' B U R2 L' D2 F2
F' B U R2 D2 L' F2
F' B U D2 L' F2 R
B2 F U F' R2 F' L'
B2 F U F2 L' R2 F'
B2 F U F2 R2 L' F'
B2 F U' R U2 R F'
F' B U' B2 U2 L' R2
F' B U' B2 U2 R2 L'
B' F U2 R2 D B2 L
B2 F U' B R U2 R
B F U' R B2 U2 R
F B U' R B2 U2 R
B F U' B2 R U2 R
F B U' B2 R U2 R
U' B' R U' B U' R
U' B' R' U F' U R'
F' B D2 U L' F2 R
U2 B' R' U' R U' R2
U2 B' R' U2 R' D B2
U' B' U F' U L' R2
U' B' U F' U R2 L'
U' B' U' B U' L R2
U' B' U' B U' R2 L
D B' U B' U B L
B2 F' R U L' R F'
B2 F' R U R L' F'
B' F' U L' R2 D' F2
B' F' U R2 L' D' F2
B' F' U R2 D' L' F2
F' B' U L' R2 D' F2
B2 F' U L R2 F' L2
B2 F' U L' R2 D F'
B2 F' U L' R2 D' F'
B2 F' U L' R2 D2 F'
B2 F' U L' R2 F' D
B2 F' U L' R2 F' D'
B2 F' U L' R2 F' D2
B2 F' U L' F R2 F'
B2 F' U L' F' R2 F'
B2 F' U L' F2 R2 F'
F' B' U R2 L' D' F2
B2 F' U L2 R2 F' L
F' B' U R2 D' L' F2
B2 F' U R2 L F' L2
B2 F' U R2 L' D F'
B2 F' U R2 L' D' F'
B2 F' U R2 L' D2 F'
B2 F' U R2 L' F' D
B2 F' U R2 L' F' D'
B2 F' U R2 L' F' D2
B2 F' U R2 L2 F' L
B2 F' U R2 D L' F'
B2 F' U R2 D' L' F'
B2 F' U R2 D2 L' F'
B2 F' U F R2 F' L'
B F' U L' R2 D2 F2
B F' U R2 L' D2 F2
B F' U R2 D2 L' F2
B' F' U2 L' R2 D B2
B F' U D2 L' F2 R
B' F' U2 R2 L' D B2
B' F' U2 R2 D L' B2
B' F' U2 R2 D B2 L'
L2 B' F R2 D' B2 L
B2 F' U' B U2 L' R2
B2 F' U' B U2 R2 L'
F' B' U2 L' R2 D B2
F' B' U2 R2 L' D B2
F' B' U2 R2 D L' B2
F' B' U2 R2 D B2 L'
B F' U' B2 U2 L' R2
B F' U' B2 U2 R2 L'
F B' U2 R2 D B2 L
B F' D2 U L' F2 R
F' B2 R U L' R F'
F' B2 R U R L' F'
D B2 R2 F U F2 L'
D B2 R2 F2 U F L'
U2 B2 U B R' U2 R'
F' B2 U L R2 F' L2
F' B2 U L' R2 D F'
F' B2 U L' R2 D' F'
F' B2 U L' R2 D2 F'
F' B2 U L' R2 F' D
F' B2 U L' R2 F' D'
F' B2 U L' R2 F' D2
F' B2 U L' F R2 F'
F' B2 U L' F' R2 F'
F' B2 U L' F2 R2 F'
F' B2 U L2 R2 F' L
F' B2 U R2 L F' L2
F' B2 U R2 L' D F'
F' B2 U R2 L' D' F'
F' B2 U R2 L' D2 F'
F' B2 U R2 L' F' D
F' B2 U R2 L' F' D'
F' B2 U R2 L' F' D2
F' B2 U R2 L2 F' L
F' B2 U R2 D L' F'
F' B2 U R2 D' L' F'
F' B2 U R2 D2 L' F'
B2 F2 U R2 F L' F2
F' B2 U F R2 F' L'
F2 B2 U R2 F L' F2
B2 F2 U F L' R2 F'
B2 F2 U F R2 L' F'
B2 F2 U F2 R2 F' L'
F2 B2 U F L' R2 F'
U B2 U' R2 F' L' B2
U B2 U' R2 F' B2 L'
F2 B2 U F R2 L' F'
U B2 U' R2 B2 F' L'
F2 B2 U F2 R2 F' L'
F' B2 U' B U2 L' R2
F' B2 U' B U2 R2 L'
F B2 U F' R2 F' L'
F B2 U F2 L' R2 F'
F B2 U F2 R2 L' F'
F B2 U' R U2 R F'
F B2 U' B R U2 R
L2 B2 F R2 D' B2 L
D B2 F U' B R U2
D B2 F' R2 U L' F'
D B2 F' U' B U2 L'
