F L R' U D2 R2
F L R' U' L2 U2
F L R' D' B2 U
F L R' D2 U R2
F' L R' F2 U R2
F L D' R' B2 U
F L D2 R' U R'
F' R' L F2 U R2
F R' L U D2 R2
F R' L U' L2 U2
F R' L D' B2 U
F R' L D2 U R2
D' R' F L B' U
D R' F L B U
F' R' F2 L U R2
R' D' F L B' U
R' F L U D2 R2
R' F L U' L2 U2
R' F L D' B2 U
R' F L D2 U R2
D' F L R' B' U
D F L R' B U
D' F R' L B' U
D F R' L B U
U2 R' F L U D2 R2
U2 R' F L U' L2 U2
U2 R' F L D' B2 U
U2 R' F L D2 U R2
D2 R' F D L B' U
L' U2 L2 R' F' U R
D R' F L D B U
D R' F L D' B U
D R' F L D2 B U
D R' F L B U D
D R' F L B U D'
D R' F L B U D2
D R' F L B D U
D R' F L B D' U
D R' F L B D2 U
D R' F L' B L2 U
D R' F L2 B L' U
D' R' F' L F2 B' U
U R' F L U D2 R2
U R' F L U' L2 U2
D' R' F' L B' F2 U
U R' F L D' B2 U
U R' F L D2 U R2
F' R' F' L F' U R2
D R' F D L B U
D R' F D' L B U
D R' F D2 L B U
D R' F' L F2 B U
D R' F' L B F2 U
D' R' F2 L F' B' U
D' R' F2 L B' F' U
F' R' F2 L U R2 D
F' R' F2 L U R2 D'
F' R' F2 L U R2 D2
F' R' F2 L D B2 U
F' R' F2 L B U R2
F' R' F2 L B' U R2
F' R' F2 L B2 U R2
F' R' F2 D L B2 U
D R' F2 L F' B U
D R' F2 L B F' U
L' U2 R' L2 F' U R
L' U2 R' F' L2 U R
D R' B D2 F L' U
F R' B' U' L' U2 B'
F R2 L D' R B2 U
F R2 L D' B2 R U
F R2 L D2 R U R
L D R' F B U L'
L D R' B F U L'
F' U L R' F2 U R2
R' D F D2 L B' U
L D F R' B U L'
F' U R' L F2 U R2
D' U R' F L B' U
U' D R' F L B U
F' U R' F2 L U R2
U2 D R' F L B U
D U R' F L B U
U D R' F L B U
D' U F L R' B' U
U' D F L R' B U
D' U F R' L B' U
U' D F R' L B U
U2 D F L R' B U
U2 D F R' L B U
D U F L R' B U
D U F R' L B U
R' D' L D' B' U L
U D F L R' B U
U D F R' L B U
R2 D' R F L B' U
F' U' L R' F2 U R2
R' D' F L D B' U
R' D' F L D' B' U
R' D' F L D2 B' U
R' D' F L B' U D
R' D' F L B' U D'
R' D' F L B' U D2
R' D' F L B' D U
R' D' F L B' D' U
R' D' F L B' D2 U
R' D' F' L F2 B' U
R' D' F' L B' F2 U
U' D' R' F L B' U
D' U' R' F L B' U
F U' L' U L2 R' U
U2 D' R' F L B' U
F U' L' U R' L2 U
R' D' F2 L F' B' U
R' D' F2 L B' F' U
D U' R' F L B U
D' U' F L R' B' U
U' D' F L R' B' U
U D' R' F L B' U
D' U' F R' L B' U
U' D' F R' L B' U
U2 D' F L R' B' U
F' U' R' L F2 U R2
U2 D' F R' L B' U
D U' F L R' B U
D U' F R' L B U
F' U' R' F2 L U R2
U D' F L R' B' U
U D' F R' L B' U
L D2 R' U2 B U' R'
D' U2 R' F L B' U
F' U2 L R' F2 U R2
D U2 R' F L B U
D' U2 F L R' B' U
R' D2 F L B U R'
D' U2 F R' L B' U
R' D2 F D L B' U
D U2 F L R' B U
D U2 F R' L B U
F' U2 R' L F2 U R2
F' U2 R' F2 L U R2
U' F L R' U D2 R2
U' F L R' U' L2 U2
U' F L R' D' B2 U
U' F L R' D2 U R2
D' F L R B' R2 U
D' F L R' D B' U
D' F L R' D' B' U
D' F L R' D2 B' U
D' F L R' B' U D
D' F L R' B' U D'
D' F L R' B' U D2
D' F L R' B' D U
D' F L R' B' D' U
D' F L R' B' D2 U
D' F L R2 B' R U
R' F L U R D2 R2
R' F L U R' D2 R2
R' F L U R2 D2 R2
R' F L U D2 R2 D
R' F L U D2 R2 D'
R' F L U D2 R2 D2
D2 F L R' B U R'
R' F L U' L2 U2 D
R' F L U' L2 U2 D'
R' F L U' L2 U2 D2
R' F L U' L2 D U2
R' F L U' L2 D' U2
R' F L U' L2 D2 U2
R' F L U2 D F2 U'
U' F L D' R' B2 U
R' F L D U2 F2 U'
D' F L D R' B' U
U' F L D2 R' U R'
D' F L D' R' B' U
R' F L D' B2 U D
R' F L D' B2 U D'
R' F L D' B2 U D2
R' F L D' B2 D U
R' F L D' B2 D' U
R' F L D' B2 D2 U
R' F L D2 U R2 D
R' F L D2 U R2 D'
R' F L D2 U R2 D2
D' F L D2 R' B' U
R' F L D2 B U R2
R' F L D2 B' U R2
R' F L D2 B2 U R2
D2 F L D' R' B U
R' F L B U D2 R2
U2 F L R' U D2 R2
R' F L B U' L2 U2
U2 F L R' U' L2 U2
R' F L B D' B2 U
U2 F L R' D' B2 U
R' F L B D2 U R2
U2 F L R' D2 U R2
R' F L B' U D2 R2
R' F L B' U' L2 U2
R' F L B' D' B2 U
R' F L B' D2 U R2
D2 F L B U R' F'
R' F L B2 U D2 R2
R' F L B2 U' L2 U2
R' F L B2 D' B2 U
R' F L B2 D2 U R2
U2 F L D' R' B2 U
U2 F L D2 R' U R'
D F L R' D B U
D F L R' D' B U
D F L R' D2 B U
D F L R' B U D
D F L R' B U D'
D F L R' B U D2
D F L R' B D U
D F L R' B D' U
D F L R' B D2 U
U F L R' U D2 R2
U F L R' U' L2 U2
U F L R' D' B2 U
U F L R' D2 U R2
R F L R2 U D2 R2
R F L R2 U' L2 U2
R F L R2 D' B2 U
R F L R2 D2 U R2
U F L D' R' B2 U
U F L D2 R' U R'
D F L' R' B L2 U
R F L D' B2 U F2
R' F L2 B2 L' U R'
D' F R L B' R2 U
D F L2 R' B L' U
U' F R' L U D2 R2
U' F R' L U' L2 U2
U' F R' L D' B2 U
U' F R' L D2 U R2
D' F R' L D B' U
D' F R' L D' B' U
D' F R' L D2 B' U
D' F R' L B' U D
D' F R' L B' U D'
D' F R' L B' U D2
D' F R' L B' D U
D' F R' L B' D' U
D' F R' L B' D2 U
D2 F R' L B U R'
D2 F R' D L B' U
U2 F R' L U D2 R2
U2 F R' L U' L2 U2
U2 F R' L D' B2 U
U2 F R' L D2 U R2
D' F R2 L B' R U
D F R' L D B U
D F R' L D' B U
D F R' L D2 B U
D F R' L B U D
D F R' L B U D'
D F R' L B U D2
D F R' L B D U
D F R' L B D' U
D F R' L B D2 U
D F R' L' B L2 U
D F R' L2 B L' U
D F R' D L B U
U F R' L U D2 R2
U F R' L U' L2 U2
U F R' L D' B2 U
D F R' D' L B U
U F R' L D2 U R2
D F R' D2 L B U
R' F U' L' U L2 U
R' F U' L' U2 D' B2
R F R2 L U D2 R2
R' F U' L' D F2 U2
R F R2 L U' L2 U2
R' F U' L' D' U2 B2
R F R2 L D' B2 U
R F R2 L D2 U R2
R' F D L U D2 R2
R' F D L U' L2 U2
R' F D L D' B2 U
R' F D L D2 U R2
D2 F D L R' B' U
F D L R' U D2 R2
F D L R' U' L2 U2
F D L R' D' B2 U
F D L R' D2 U R2
D2 F D R' L B' U
F D L D' R' B2 U
F D L D2 R' U R'
R' F D' L U D2 R2
R' F D' L U' L2 U2
R' F D' L D' B2 U
R' F D' L D2 U R2
D2 F D' L R' B U
D2 F D' R' L B U
R' F D2 L U D2 R2
R' F D2 L U' L2 U2
R' F D2 L D' B2 U
R' F D2 L D2 U R2
D' F D2 L R' B U
D' F D2 R' L B U
D F D2 L R' B' U
D F D2 R' L B' U
F D R' L U D2 R2
F D R' L U' L2 U2
F D R' L D' B2 U
F D R' L D2 U R2
R' F B' U' L' U2 B'
U' F' L R' F2 U R2
D' F' L R' F2 B' U
D' F' L R' B' F2 U
R' F' L U R D' L2
R' F' L U D' L2 R
R' F' L U D' R L2
R' F' L D' U L2 R
R' F' L D' U R L2
R' F' L F2 U' L' U2
D' F' L F2 R' B' U
U2 F' L R' F2 U R2
D F' L R' F2 B U
D F' L R' B F2 U
U F' L R' F2 U R2
D F' L F2 R' B U
R F' L R2 F2 U R'
U' F' R' L F2 U R2
D' F' R' L F2 B' U
D' F' R' L B' F2 U
U' F' R' F2 L U R2
D' F' R' F2 L B' U
U2 F' R' L F2 U R2
D F' R' L F2 B U
D F' R' L B F2 U
U2 F' R' F2 L U R2
U F' R' L F2 U R2
D F' R' F2 L B U
U F' R' F2 L U R2
R F' R2 L F2 U R'
F' D' L R' U L R2
F' D' L R' U R2 L
R F' R2 F2 L U R'
F D' L R' U D2 R2
F D' L R' U' L2 U2
F D' L R' D' B2 U
F D' L R' D2 U R2
F D' L D' R' B2 U
F D' L D2 R' U R'
R' F' D' L U L R
R' F' D' L U R L
F' D' R' L U L R2
F' D' R' L U R2 L
F D' R' L U D2 R2
F D' R' L U' L2 U2
F D' R' L D' B2 U
F D' R' L D2 U R2
R' F2 L F' U' L' U2
D' F2 L F' R' B' U
D F2 L F' R' B U
F D2 L R' U D2 R2
F D2 L R' U' L2 U2
F D2 L R' D' B2 U
F D2 L R' D2 U R2
F D2 L D' R' B2 U
F D2 L D2 R' U R'
F D2 R' L U D2 R2
F D2 R' L U' L2 U2
F D2 R' L D' B2 U
F D2 R' L D2 U R2
F' D2 B2 L R' U' R2
F' D2 B2 R' L U' R2
R' B' F U' L' U2 B'
