U2 L' B2 D' R' B
F2 R U2 D R' B
F2 R D U2 R' B
F2 D R F' U2 R'
U2 B L' D' B2 R'
F2 R D F2 U2 R' B
F2 R D' L U2 R' B'
F2 R D' L' F U2 R'
L' U' L U2 L' U' B'
F2 R F U L' U R'
F2 R F' U' R U' R2
F2 R F' U2 R' D B2
R2 U' R U' L' B R
R2 U' R U' B L' R
R2 U' R U' B R L'
L U' R U B L2 F
R U' R U' L' B R2
R' U' R' U' L' R2 B
R' U' R' U' R2 L' B
R U' R U' B L' R2
R' U' R' U' R2 B L'
R U' R U' B R2 L'
L' U' R' U' F' U2 F
U2 R B L' D' B2 R'
R' U' R2 U' L' R' B
R' U' R2 U' R' L' B
R' U' R2 U' R' B L'
U R B2 L U' L2 B'
U2 R' L' B2 D' R' B
U' R' U' F' U2 F L'
U R' U2 R U L' B
U R' U2 R U B L'
R' U2 L' B' R D B2
R' U2 R B L' D' B2
U2 R' B L' D' B2 R'
R U2 R' B L' D' B2
R2 U2 R2 B L' D' B2
U2 R2 L' B2 D' R' B
B' R2 U L' F' R2 B'
B' R2 U L' F' B' R2
B' R2 U L' B' F' R2
U' R2 U' L' B2 R' B
R' U2 B L' R D' B2
R' U2 B L' D' R B2
R' U2 B L' D' B2 R
R' U2 B R L' D' B2
R2 U2 B L' R2 D' B2
R' U2 B' L' R D B2
R' U2 B' R L' D B2
R' U2 B' R D L' B2
R2 U2 B R2 L' D' B2
R' U2 B' R D B2 L'
U R2 D2 L2 U' L B'
U2 R2 B L' D' B2 R'
U2 D L' B2 D' R' B
B U L2 U' F L B'
F U R U2 R' F' U
B2 U D L2 U' L B'
U2 D B L' D' B2 R'
U2 D' L' B2 D' R' B
F U' R B U2 B' U
U2 D' B L' D' B2 R'
D' U2 L' B2 D' R' B
D2 U2 L' B2 D' R' B
U2 D2 L' B2 D' R' B
D U2 L' B2 D' R' B
D' U2 B L' D' B2 R'
D2 U2 B L' D' B2 R'
U2 D2 B L' D' B2 R'
D U2 B L' D' B2 R'
F2 U2 D R F' U2 F
B' U2 B U L U L2
B' U2 B U2 L' D' B2
L' F U R U2 R' U
B U2 B' U' R' U' L'
F2 D L R F' U2 R'
R2 F U' R B U' R
F2 D L' R F' U2 R'
B2 D L' U L' U' B'
R F U' R B U' R2
F2 D L2 R F' U2 R'
F2 D R L F' U2 R'
F2 D R L' F' U2 R'
F2 D R L2 F' U2 R'
F2 D R U2 R2 B R
F2 D R D F' U2 R'
F2 D R D' F' U2 R'
F2 D R D2 F' U2 R'
F2 D R F' L U2 R'
F2 D R F' L' U2 R'
F2 D R F' L2 U2 R'
F2 D R F' U2 R' D
F2 D R F' U2 R' D'
F2 D R F' U2 R' D2
F2 D R F' U2 D R'
F2 D R F' U2 D' R'
F2 D R F' U2 D2 R'
F2 D R F' D U2 R'
F2 D R F' D' U2 R'
F2 D R F' D2 U2 R'
B2 D U L2 U' L B'
L2 F' L D' B2 D2 F2
F2 D U2 R F' U2 F
L' F' U' L' U2 L U'
F2 D' L R U2 R' B'
F2 D' L' R F U2 R'
F2 D' R L U2 R' B'
F2 D' R L' F U2 R'
F2 D' R U2 D2 R' B
F2 D' R D2 U2 R' B
B2 D' R2 U L' R2 B'
B2 D' R2 U L' B' R2
B2 D' R2 U R2 L' B'
R' F2 L' D R F' U2
D2 F2 R U2 D R' B
D' F2 R U2 D R' B
R' F2 R D' L' F U2
D2 F2 R D U2 R' B
D' F2 R D U2 R' B
D F2 R U2 D R' B
D F2 R D U2 R' B
R' F2 D L' R F' U2
R' F2 D R L' F' U2
D2 F2 D R F' U2 R'
D' F2 D R F' U2 R'
R' F2 D' L' R F U2
R' F2 D' R L' F U2
B2 D2 L2 F2 D' L B'
D F2 D R F' U2 R'
F2 D2 R U2 D' R' B
F2 D2 R D' U2 R' B
R F2 D R U2 R2 B
R F2 D R F' U2 R2
U2 B L' R D' B2 R'
U2 B L' R' D' B2 R'
U2 B L' R2 D' B2 R'
U2 B L' D' R B2 R'
U2 B L' D' R' B2 R'
U2 B L' D' R2 B2 R'
U2 B L' D' B2 R' D
U2 B L' D' B2 R' D'
U2 B L' D' B2 R' D2
U2 B L' D' B2 D R'
U2 B L' D' B2 D' R'
U2 B L' D' B2 D2 R'
U2 B L' B2 R' D' B2
U2 B L' B2 D' R' B2
U2 B R L' D' B2 R'
L B L2 F U R U'
U2 B R' L' D' B2 R'
U2 B R2 L' D' B2 R'
L' B U2 B' U' R' U'
U2 B D L' D' B2 R'
F' B L2 F L' D' B2
U2 B D' L' D' B2 R'
U2 B D2 L' D' B2 R'
U2 B' L' R D B2 R'
U2 B' R L' D B2 R'
U2 B' R D L' B2 R'
R2 B' U L' R2 F' B'
R2 B' U L' R2 B' F'
R2 B' U R2 L' F' B'
R2 B' U R2 L' B' F'
L' B' U2 B U L U
B F' L2 F L' D' B2
U2 B2 L' D' B2 R' B
U2 B2 D' L' B2 R' B
