R' B U L' B'
R' U L' B' D' R2
U2 R' B L U L2
R' D B U L' B'
R' D' B U L' B'
R' D2 B U L' B'
R' B U L' D B'
R' B U L' D' B'
R' B U L' D2 B'
R' B U L' B' D
R' B U L' B' D'
R' B U L' B' D2
R' B U D L' B'
R' B U D' L' B'
R' B U D2 L' B'
R' B U B L' B'
R' B U B' L' B'
R' B U B2 L' B'
R' B D U L' B'
R' B D' U L' B'
R' B D2 U L' B'
U2 R' L B L U L
F' R' L' F B U L'
U R' L B U L2 B'
F' R' L' B F U L'
U2 R' L' B L U L'
D R' U L' B R' B2
D R' U B L' R' B'
D R' U B R' L' B'
D R' U B2 L' B' R'
U2 R' D B L U L2
F' R' D' L' F B U
F' R' D' L' B F U
F' R' D' B L' F U
U2 R' D' B L U L2
U2 R' D2 B L U L2
F' R' F B U L' B'
R' U2 R' U' L' B' R'
F' R' B L' F U L'
B' R' B R' U L' B'
U2 R' B L U L2 D
U2 R' B L U L2 D'
U2 R' B L U L2 D2
U2 R' B L D F2 U
U2 R' B L F U L2
U2 R' B L F' U L2
U2 R' B L F2 U L2
F' R' B D' L' F U
U2 R' B U L' D' B2
F' R' B F U L' B'
U R' B L U L2 B'
U2 R' B D L U L2
D R' B U L' R' B'
D R' B U R' L' B'
U2 R' B D' L U L2
U R' B L2 U L B'
U2 R' B D2 L U L2
L U2 R' B L U L
R U2 R2 B L U L2
R2 D R B U L' B'
R' D U L' B' D' R2
R' D B U L' D B'
R' D B U L' D' B'
R' D B U L' D2 B'
R' D B U L' B' D
R' D B U L' B' D'
R' D B U L' B' D2
R' D B U D L' B'
R' D B U D' L' B'
R' D B U D2 L' B'
R' D B U B L' B'
R' D B U B' L' B'
R' D B U B2 L' B'
R' D B D U L' B'
R' D B D' U L' B'
R' D B D2 U L' B'
R2 D' R B U L' B'
R' D' U L' B' D' R2
R' D' B U L' D B'
R' D' B U L' D' B'
R' D' B U L' D2 B'
R' D' B U L' B' D
R' D' B U L' B' D'
R' D' B U L' B' D2
R' D' B U D L' B'
R' D' B U D' L' B'
R' D' B U D2 L' B'
R' D' B U B L' B'
R' D' B U B' L' B'
R' D' B U B2 L' B'
R' D' B D U L' B'
R' D' B D' U L' B'
R' D' B D2 U L' B'
R2 D2 R B U L' B'
R' D2 U L' B' D' R2
R' D2 B U L' D B'
R' D2 B U L' D' B'
R' D2 B U L' D2 B'
R' D2 B U L' B' D
R' D2 B U L' B' D'
R' D2 B U L' B' D2
R' D2 B U D L' B'
R' D2 B U D' L' B'
R' D2 B U D2 L' B'
R' D2 B U B L' B'
R' D2 B U B' L' B'
R' D2 B U B2 L' B'
R' D2 B D U L' B'
R' D2 B D' U L' B'
R' D2 B D2 U L' B'
R' F' L' F B U L'
R' F' L' B F U L'
L2 F' L' R' B U L2
L F' L' R' B U L'
L2 F' R' L' B U L2
L' F' R' B L' U L
L F' R' L' B U L'
L F' R' B L' U L'
L' F' U' L' R' B U
L' F' U' R' L' B U
L' F' U' R' B L' U
R' F' D' L' F B U
R' F' D' L' B F U
R' F' D' B L' F U
R' F' B L' F U L'
R' F' B D' L' F U
R' B L U L' B' L'
R' B L F' L' U L'
R' B L' F' L' U L
R' B L2 U L' B' L2
R' B L2 F' L' U L2
R2 B R B U L' B'
R' B U L B L2 B'
R' B U L B' L2 B'
R' B U L B2 L2 B'
R' B U L' R' B' R
R' B U L' R2 B' R2
R' B U L' D B' D
R' B U L' D B' D'
R' B U L' D B' D2
R' B U L' D' B' D
R' B U L' D' B' D'
R' B U L' D' B' D2
R' B U L' D2 B' D
R' B U L' D2 B' D'
R' B U L' D2 B' D2
R' B U L' B2 D B
R' B U L' B2 D' B
R' B U L' B2 D2 B
R' B U R' L' B' R
R' B U R2 L' B' R2
R' B U D L' D B'
R' B U D L' D' B'
R' B U D L' D2 B'
R' B U D L' B' D
R' B U D L' B' D'
R' B U D L' B' D2
R' B U D B L' B'
R' B U D B' L' B'
R' B U D B2 L' B'
R' B U D' L' D B'
R' B U D' L' D' B'
R' B U D' L' D2 B'
R' B U D' L' B' D
R' B U D' L' B' D'
R' B U D' L' B' D2
R' B U D' B L' B'
R' B U D' B' L' B'
R' B U D' B2 L' B'
R' B U D2 L' D B'
R' B U D2 L' D' B'
R' B U D2 L' D2 B'
R' B U D2 L' B' D
R' B U D2 L' B' D'
R' B U D2 L' B' D2
R' B U D2 B L' B'
R' B U D2 B' L' B'
R' B U D2 B2 L' B'
R' B U B L' D B'
R' B U B L' D' B'
R' B U B L' D2 B'
R' B U B L' B' D
R' B U B L' B' D'
R' B U B L' B' D2
R' B U B D L' B'
R' B U B D' L' B'
R' B U B D2 L' B'
R' B U B' L' D B'
R' B U B' L' D' B'
R' B U B' L' D2 B'
R' B U B' L' B' D
R' B U B' L' B' D'
R' B U B' L' B' D2
R' B U B' D L' B'
R' B U B' D' L' B'
R' B U B' D2 L' B'
R' B U B2 L' D B'
R' B U B2 L' D' B'
R' B U B2 L' D2 B'
R' B U B2 L' B' D
R' B U B2 L' B' D'
R' B U B2 L' B' D2
R' B U B2 D L' B'
R' B U B2 D' L' B'
R' B U B2 D2 L' B'
R' B U' R U2 L' B
R' B U' R U2 B L'
D B U L' R' F' B'
D B U L' R' B' F'
R' B U' F2 R U2 B
D B U R' L' F' B'
D B U R' L' B' F'
B2 F L R F' U' L'
R' B U2 R U' L' B'
R' B U2 R' U' L' B'
R' B U2 R2 U' L' B'
R B R2 B U L' B'
R' B U2 B' R' U' L'
R' B D U L' D B'
R' B D U L' D' B'
R' B D U L' D2 B'
R' B D U L' B' D
R' B D U L' B' D'
R' B D U L' B' D2
R' B D U B L' B'
R' B D U B' L' B'
R' B D U B2 L' B'
R' B D' U L' D B'
R' B D' U L' D' B'
R' B D' U L' D2 B'
R' B D' U L' B' D
R' B D' U L' B' D'
R' B D' U L' B' D2
R' B D' U B L' B'
R' B D' U B' L' B'
R' B D' U B2 L' B'
B2 F R L F' U' L'
R' B D2 U L' D B'
R' B D2 U L' D' B'
R' B D2 U L' D2 B'
R' B D2 U L' B' D
R' B D2 U L' B' D'
R' B D2 U L' B' D2
R' B D2 U B L' B'
R' B D2 U B' L' B'
R' B D2 U B2 L' B'
B2 F R F' L U' L2
R' B F' L' F U L'
R' B F' D' L' F U
R2 B' R B U L' B'
R' B' U L' D' R2 B'
R' B' U L' D' B' R2
R' B' U D' L' R2 B'
R' B' U D' L' B' R2
R' B' U D' R2 L' B'
R B' R2 B U L' B'
R' B' D' U L' R2 B'
R' B' D' U L' B' R2
R' B' D' U R2 L' B'
F B2 L R F' U' L'
R2 B2 R B U L' B'
F B2 R L F' U' L'
F B2 R F' L U' L2
R B2 R2 B U L' B'
R' B2 D B' U L' B'
R' B2 D' B' U L' B'
R' B2 D2 B' U L' B'
