F' L2 U D2 F' R
F' L2 D2 U F' R
B' L2 F' U F' R
B L2 F' U F' R'
F' L2 B U F' R'
L2 F' U D2 F' R
L2 F' D2 U F' R
L2 F' B U F' R'
F' B L2 U F' R'
L2 B F' U F' R'
B F' L2 U F' R'
F B D' F R' B2 L2
B' F' L2 U F2 R F
B' F' L2 U' L' U2 F'
F' B' L2 U F2 R F
F' B' L2 U' L' U2 F'
B2 F' L2 B' U F' R'
B F' L2 U D F' R'
B F' L2 U D' F' R'
B F' L2 U D2 F' R'
B F' L2 U F R' F2
B F' L2 U F' R' D
B F' L2 U F' R' D'
B F' L2 U F' R' D2
B F' L2 U F' D R'
B F' L2 U F' D' R'
B F' L2 U F' D2 R'
B F' L2 U F2 R' F
B F' L2 D U F' R'
B F' L2 D' U F' R'
B F' L2 D2 U F' R'
B' F' U D' F' B2 R'
B' F' U D' B2 F' R'
B' F' U F' D' B2 R'
F' B' U D' F' B2 R'
F' B' U D' B2 F' R'
F' B' U F' D' B2 R'
B F' U D' F' R' B2
B F' U F' R' D' B2
B F' U F' D' R' B2
L2 B' F' U' L U2 F'
B' F' D' U F' B2 R'
B' F' D' U B2 F' R'
F' B' D' U F' B2 R'
F' B' D' U B2 F' R'
B F' D' U F' R' B2
F B' D' F B2 L2 R'
F B' D' F B2 R' L2
F B' D' B2 R' F L2
F B' D' B2 F L2 R'
F B' D' B2 F R' L2
F' B2 L2 B' U F' R'
B F2 R' U' F L2 U
B F2 U' F L2 U R'
