F' L B U F'
L F' B U F'
L B F' U F'
F' L D B U F'
F' L D' B U F'
F' L D2 B U F'
D L F' B R2 U
U' L F' B U F'
U2 L F' B U F'
U L F' B U F'
F' L B U D F'
F' L B U D' F'
F' L B U D2 F'
F' L B U F' D
F' L B U F' D'
F' L B U F' D2
F' L B D U F'
F' L B D' U F'
F' L B D2 U F'
D L B F' R2 U
U' L B F' U F'
U L B F' U F'
U2 L B F' U F'
F' L' B L2 U F'
F' L2 B L' U F'
L D F' B R2 U
L D B F' R2 U
F2 U' F L B U
F' D L B U F'
L' F' L2 B U F'
U' F' L B U F'
U2 F' L B U F'
D F' L B R2 U
U F' L B U F'
F' D' L B U F'
L' F' B L2 U F'
L F' D B U F'
L F' D' B U F'
L F' D2 B U F'
L F' B U D F'
L F' B U D' F'
L F' B U D2 F'
L F' B U F' D
L F' B U F' D'
L F' B U F' D2
L F' B D U F'
L F' B D' U F'
L F' B D2 U F'
F' D2 L B U F'
L' B L2 F' U F'
L2 B L' F' U F'
L' B F' L2 U F'
L B D F' R2 U
L B F' U D F'
L B F' U D' F'
L B F' U D2 F'
L B F' U F' D
L B F' U F' D'
L B F' U F' D2
L B F' D U F'
L B F' D' U F'
L B F' D2 U F'
U' L F' D' B U F'
D L F' D' B U F2
U2 L F' D2 B U F'
U' L F' D2 B U F'
D' L F' B2 R' B' U
U2 L F' B U D F'
U2 L F' B U D' F'
U2 L F' B U D2 F'
U2 L F' B U F' D
U2 L F' B U F' D'
U2 L F' B U F' D2
D L F' B R2 U D
D L F' B R2 U D'
D L F' B R2 U D2
U' L F' B U D F'
U' L F' B U D' F'
D L F' B R2 D U
U' L F' B U D2 F'
D L F' B R2 D' U
U' L F' B U F' D
U' L F' B U F' D'
D L F' B R2 D2 U
U' L F' B U F' D2
D L F' B U D' F2
U2 L F' B D U F'
U2 L F' B D' U F'
U' L F' B D U F'
U2 L F' B D2 U F'
U' L F' B D' U F'
D L F' B D' U F2
U' L F' B D2 U F'
U L F' D B U F'
D L F' B' R2 B2 U
D L F' B2 R2 B' U
U L F' D' B U F'
U L F' D2 B U F'
U L F' B U D F'
U L F' B U D' F'
U L F' B U D2 F'
U L F' B U F' D
U L F' B U F' D'
U L F' B U F' D2
U L F' B D U F'
U L F' B D' U F'
U L F' B D2 U F'
F L F2 D' B R' U
D L F2 B R2 F U
F' L B R2 U' B U2
F' L B U L' F' L
F' L B U L2 F' L2
F' L B U D F' D
F' L B U D F' D'
F' L B U D F' D2
F' L B U D' F' D
F' L B U D' F' D'
F' L B U D' F' D2
F' L B U D2 F' D
F' L B U D2 F' D'
F' L B U D2 F' D2
F' L B U F2 D F
F' L B U F2 D' F
F' L B U F2 D2 F
D L B R2 U2 B U'
F' L B U' B U2 F'
F' L B U' B' U2 F'
F' L B U' B2 U2 F'
F' L B U2 L U' F'
F' L B U2 L' U' F'
F' L B U2 L2 U' F'
F' L B D U F' D
F' L B D U F' D'
F' L B D U F' D2
F' L B D' U F' D
F' L B D' U F' D'
F' L B D' U F' D2
U' L B D F' R2 U
D' L B D2 F' R U
U2 L B D F' R2 U
F' L B D2 U F' D
F' L B D2 U F' D'
F' L B D2 U F' D2
D2 L B F' R2 U F'
D L B D' F' U F'
D2 L B F' U' B U2
D L B F R2 F2 U
U' L B F' U D F'
U' L B F' U D' F'
U' L B F' U D2 F'
U' L B F' U F' D
U' L B F' U F' D'
U' L B F' U F' D2
U L B D F' R2 U
U' L B F' D U F'
U2 L B F' U D F'
U' L B F' D' U F'
U2 L B F' U D' F'
U2 L B F' U D2 F'
U2 L B F' U F' D
U2 L B F' U F' D'
U2 L B F' U F' D2
U' L B F' D2 U F'
U2 L B F' D U F'
D L B F' R2 U D
D L B F' R2 U D'
D L B F' R2 U D2
U2 L B F' D' U F'
D L B F' R2 D U
D L B F' R2 D' U
D L B F' R2 D2 U
D L B F' U D' F2
U2 L B F' D2 U F'
D L B F' D' U F2
D L B F2 R2 F U
U L B F' U D F'
U L B F' U D' F'
U L B F' U D2 F'
U L B F' U F' D
U L B F' U F' D'
U L B F' U F' D2
U L B F' D U F'
U L B F' D' U F'
U L B F' D2 U F'
F' L B' U D' F' R2
F' L B' U F' D' R2
F' L B' D' U F' R2
D L B' F' R2 B2 U
F' L B2 D B' U F'
F' L B2 D' B' U F'
F' L B2 D2 B' U F'
D' L B2 F' R' B' U
D L B2 F' R2 B' U
F' L' D' B U F' B
F' L' D' B U B F'
U' L' F' L2 B U F'
U2 L' F' L2 B U F'
D L' F' L2 B R2 U
U L' F' L2 B U F'
U' L' F' B L2 U F'
U2 L' F' B L2 U F'
D L' F' B L2 R2 U
D L' F' B R2 L2 U
U L' F' B L2 U F'
F' L' B L2 U D F'
F' L' B L2 U D' F'
F' L' B L2 U D2 F'
F' L' B L2 U F' D
F' L' B L2 U F' D'
F' L' B L2 U F' D2
F' L' B L2 D U F'
F' L' B L2 D' U F'
F' L' B L2 D2 U F'
U' L' B L2 F' U F'
U2 L' B L2 F' U F'
F' L' B U D' F' B2
F' L' B U D' B2 F'
F' L' B U F' D' B2
D L' B L2 F' R2 U
U L' B L2 F' U F'
F' L' B D' U F' B2
F' L' B D' U B2 F'
L R2 U2 F' B U' F'
U' L' B F' L2 U F'
U2 L' B F' L2 U F'
L R2 U2 B F' U' F'
D L' B F' L2 R2 U
F' L' B' L2 B2 U F'
D L' B F' R2 L2 U
U L' B F' L2 U F'
L R2 D R2 F' B U
L R2 D R2 B F' U
D' L2 U2 L' F' B U
D' L2 U2 L' B F' U
D' L2 U2 B L' F' U
F' L2 D L' B U F'
F' L2 D B L' U F'
F' L2 D' L' B U F'
F' L2 D' B L' U F'
F' L2 D2 L' B U F'
F' L2 D2 B L' U F'
L2 U L' F' B U F'
L2 U L' B F' U F'
L' U L2 F' B U F'
L' U L2 B F' U F'
F' L2 B L' U D F'
F' L2 B L' U D' F'
F' L2 B L' U D2 F'
F' L2 B L' U F' D
F' L2 B L' U F' D'
F' L2 B L' U F' D2
F' L2 B L' D U F'
F' L2 B L' D' U F'
F' L2 B L' D2 U F'
U' L2 B L' F' U F'
U2 L2 B L' F' U F'
D L2 B L' F' R2 U
F' L2 B D L' U F'
F' L2 B D' L' U F'
F' L2 B D2 L' U F'
U L2 B L' F' U F'
F' L2 B' L' B2 U F'
L' U F' L2 B U F'
L' U F' B L2 U F'
L U F' B U F' B'
L U F' B U B' F'
L' U B L2 F' U F'
L U F2 U' F B U
L U F2 U' B F U
L2 U B L' F' U F'
L' U B F' L2 U F'
L U B F' U F' B'
L U B F' U B' F'
L2 U' L' F' B U F'
L2 U' L' B F' U F'
L' U' L2 F' B U F'
L' U' L2 B F' U F'
F' R' L U F R F'
L' U' F' L2 B U F'
L' U' F' B L2 U F'
L' U' B L2 F' U F'
L2 U' B L' F' U F'
L' U' B F' L2 U F'
B2 R' D' L2 F U' L'
L2 U2 L' F' B U F'
L2 U2 L' B F' U F'
L' U2 L2 F' B U F'
L' U2 L2 B F' U F'
D R2 L U2 F' B U'
D R2 L U2 B F' U'
L' U2 F' L2 B U F'
L' U2 F' B L2 U F'
L' U2 B L2 F' U F'
L2 U2 B L' F' U F'
L' U2 B F' L2 U F'
B R2 U2 B R' U' F2
R2 D L R2 F' B U
R2 D L R2 B F' U
L2 D L' F' B R2 U
L2 D L' B F' R2 U
R2 D R2 L F' B U
R2 D R2 L B F' U
R2 D R2 F' L B U
L D R2 U2 F' B U'
L D R2 U2 B F' U'
U' D L F' B R2 U
U' D L B F' R2 U
F' U L B U L' F'
U2 D L F' B R2 U
U2 D L B F' R2 U
D U L F' B R2 U
D U L B F' R2 U
U D L F' B R2 U
U D L B F' R2 U
L' D F' B R2 U B
L D F B R2 F2 U
L D F' R2 U2 F' U'
L D F' D' B U F2
L D F' B R2 U D
L D F' B R2 U D'
L D F' B R2 U D2
L D F' B R2 D U
L D F' B R2 D' U
L D F' B R2 D2 U
L D F' B U D' F2
L D F' B D' U F2
L D F' B' R2 B2 U
L D F' B2 R2 B' U
L2 D B L' F' R2 U
L' D B F' R2 U B
L D F2 B R2 F U
L D B R2 U2 B U'
L D B D' F' U F'
L D B F R2 F2 U
L D B F' R2 U D
L D B F' R2 U D'
L D B F' R2 U D2
L D B F' R2 D U
L D B F' R2 D' U
L D B F' R2 D2 U
L D B F' U D' F2
L D B F' D' U F2
L D B F2 R2 F U
U' D F' L B R2 U
L D B' F' R2 B2 U
U2 D F' L B R2 U
D U F' L B R2 U
L D B2 F' R2 B' U
U D F' L B R2 U
F' U F' U' L B U
F U F2 L B U F'
D U' L F' B R2 U
D U' L B F' R2 U
L D' F' D B U F2
L D' F' D2 B R2 U
L D' F' B U D F2
L D' F' B U2 L2 U'
L D' F' B D U F2
L D' F' B D2 R2 U
D U' F' L B R2 U
L D' B D F' U F'
L D' B D2 F' R2 U
L D' B F' U D F2
L D' B F' U2 L2 U'
L D' B F' D U F2
L D' B F' D2 R2 U
F2 U' D F L B U
F2 U' D' F L B U
F2 U' D2 F L B U
F2 U' F L D B U
F2 U' F L D' B U
F2 U' F L D2 B U
F2 U' F L B U D
F2 U' F L B U D'
F2 U' F L B U D2
F2 U' F L B D U
F2 U' F L B D' U
F2 U' F L B D2 U
F2 U' F L' B L2 U
F2 U' F L2 B L' U
F2 U' F D L B U
F2 U' F D' L B U
F2 U' F D2 L B U
F2 U' F' L F2 B U
F2 U' F' L B F2 U
F2 U' F2 L F' B U
F2 U' F2 L B F' U
D U2 L F' B R2 U
D U2 L B F' R2 U
F U' F2 L B U F'
F2 U' B D2 F L' U
D U2 F' L B R2 U
L D2 F' D' B R2 U
L D2 F' D2 B U F2
L D2 F' B R2 U F'
L D2 F' B U' B U2
L D2 B F' R2 U F'
L D2 B F' U' B U2
B U2 R2 B R' U' F2
D F L F2 B R2 U
D F L B R2 F2 U
D F L B F2 R2 U
B' U2 F' L' B2 U F'
B' U2 F' B2 L' U F'
F U2 F2 L B U F'
B' U2 B2 F' L' U F'
F' D L D B U F'
F' D L D' B U F'
F' D L D2 B U F'
F' D L B U D F'
F' D L B U D' F'
F' D L B U D2 F'
F' D L B U F' D
F' D L B U F' D'
F' D L B U F' D2
F' D L B D U F'
F' D L B D' U F'
F' D L B D2 U F'
B D L F' R2 U B'
F' D L' B L2 U F'
F' D L2 B L' U F'
L F D' B U F L2
L F B R F2 U F'
L F B R' F2 U F'
L F B R2 F2 U F'
L F B U D' F L2
L F B D' U F L2
U' F' L D B U F'
U' F' L D' B U F'
U' F' L D2 B U F'
D2 F' L D' B R2 U
D2 F' L D2 B U F2
U' F' L B U D F'
U' F' L B U D' F'
U' F' L B U D2 F'
U' F' L B U F' D
U' F' L B U F' D'
U' F' L B U F' D2
U' F' L B D U F'
U' F' L B D' U F'
U' F' L B D2 U F'
F2 D U' F L B U
D2 F' L B R2 U F'
D2 F' L B U' B U2
D' F' L B2 R' B' U
U2 F' L D B U F'
U2 F' L D' B U F'
U2 F' L D2 B U F'
D F' L R2 U2 F' U'
U' F' L' B L2 U F'
U2 F' L B U D F'
U2 F' L B U D' F'
U2 F' L B U D2 F'
U2 F' L B U F' D
U2 F' L B U F' D'
U2 F' L B U F' D2
U2 F' L B D U F'
U2 F' L B D' U F'
U2 F' L B D2 U F'
D F' L D' B U F2
L' F' L' B L' U F'
F2 D F L B U F'
D F' L B R2 U D
D F' L B R2 U D'
D F' L B R2 U D2
D F' L B R2 D U
D F' L B R2 D' U
D F' L B R2 D2 U
D F' L B U D' F2
D F' L B D' U F2
D F' L B' R2 B2 U
U F' L D B U F'
D F' L B2 R2 B' U
U F' L D' B U F'
U F' L D2 B U F'
U2 F' L' B L2 U F'
U' F' L2 B L' U F'
L' F' L2 D B U F'
U F' L B U D F'
U F' L B U D' F'
U F' L B U D2 F'
U F' L B U F' D
U F' L B U F' D'
U F' L B U F' D2
U F' L B D U F'
U F' L B D' U F'
U F' L B D2 U F'
L' F' L2 D' B U F'
L F' L B L' U F'
L' F' L2 D2 B U F'
L' F' L2 B U D F'
L' F' L2 B U D' F'
L' F' L2 B U D2 F'
L' F' L2 B U F' D
L' F' L2 B U F' D'
L' F' L2 B U F' D2
L' F' L2 B D U F'
L' F' L2 B D' U F'
L' F' L2 B D2 U F'
D F' L' B L2 R2 U
D F' L' B R2 L2 U
U2 F' L2 B L' U F'
U F' L' B L2 U F'
B D F' L R2 U B'
D F' L2 B L' R2 U
B D F' R2 L U B'
D F' L2 B R2 L' U
U F' L2 B L' U F'
L F' L2 B L2 U F'
L F' R' U F R F'
D F' R2 L U2 F' U'
F' D' L D B U F'
F' D' L D' B U F'
F' D' L D2 B U F'
F' D' L B U D F'
F' D' L B U D' F'
F' D' L B U D2 F'
F' D' L B U F' D
F' D' L B U F' D'
F' D' L B U F' D2
F' D' L B D U F'
F' D' L B D' U F'
F' D' L B D2 U F'
L F' U F' U' B U
U' F' D L B U F'
D' F' D L B U F2
F' D' L' B L2 U F'
U' F' D' L B U F'
U2 F' D L B U F'
D2 F' D' L B R2 U
F' D' L2 B L' U F'
U' F' D2 L B U F'
U2 F' D' L B U F'
U F' D L B U F'
L' F' D' B U F' B
L' F' D' B U B F'
D2 F' D2 L B U F2
D' F' D2 L B R2 U
D F' D' L B U F2
L F' D B U D F'
L F' D B U D' F'
L F' D B U D2 F'
L F' D B U F' D
L F' D B U F' D'
L F' D B U F' D2
L F' D B D U F'
U2 F' D2 L B U F'
L F' D B D' U F'
L F' D B D2 U F'
U F' D' L B U F'
L' F' B L2 U D F'
L' F' B L2 U D' F'
L' F' B L2 U D2 F'
L' F' B L2 U F' D
L' F' B L2 U F' D'
L' F' B L2 U F' D2
L' F' B L2 D U F'
L' F' B L2 D' U F'
L' F' B L2 D2 U F'
L' F' B U D' F' B2
L' F' B U D' B2 F'
L' F' B U F' D' B2
L F' D' B U D F'
L F' D' B U D' F'
L F' D' B U D2 F'
L F' D' B U F' D
L F' D' B U F' D'
L F' D' B U F' D2
L F' D' B D U F'
L F' D' B D' U F'
L F' D' B D2 U F'
L' F' B D' U F' B2
L' F' B D' U B2 F'
U F' D2 L B U F'
L' F' B' L2 B2 U F'
L F' D2 B U D F'
L F' D2 B U D' F'
L F' D2 B U D2 F'
L F' D2 B U F' D
L F' D2 B U F' D'
L F' D2 B U F' D2
L F' D2 B D U F'
L F' D2 B D' U F'
L F' D2 B D2 U F'
L F' B R2 U' B U2
L F' B U L' F' L
L F' B U L2 F' L2
L F' B U D F' D
L F' B U D F' D'
L F' B U D F' D2
L F' B U D' F' D
L F' B U D' F' D'
L F' B U D' F' D2
L F' B U D2 F' D
L F' B U D2 F' D'
L F' B U D2 F' D2
L F' B U F2 D F
L F' B U F2 D' F
L F' B U F2 D2 F
L F' B U' B U2 F'
L F' B U' B' U2 F'
L F' B U' B2 U2 F'
L F' B U2 L U' F'
L F' B U2 L' U' F'
L F' B U2 L2 U' F'
L F' B D U F' D
L F' B D U F' D'
L F' B D U F' D2
L F' B D' U F' D
L F' B D' U F' D'
L F' B D' U F' D2
L F' B D2 U F' D
L F' B D2 U F' D'
L F' B D2 U F' D2
L F' B' U D' F' R2
L F' B' U F' D' R2
F2 D' U' F L B U
L F' B' D' U F' R2
L F' B2 D B' U F'
L F' B2 D' B' U F'
L F' B2 D2 B' U F'
F2 D' F L B U F'
U' F2 U' F L B U
L' F2 U' F L2 B U
L' F2 U' F B L2 U
L' F2 U' B F L2 U
F' D2 L D B U F'
F' D2 L D' B U F'
F' D2 L D2 B U F'
U2 F2 U' F L B U
F' D2 L B U D F'
F' D2 L B U D' F'
F' D2 L B U D2 F'
F' D2 L B U F' D
F' D2 L B U F' D'
F' D2 L B U F' D2
F' D2 L B D U F'
F' D2 L B D' U F'
F' D2 L B D2 U F'
F' D2 L' B L2 U F'
U F2 U' F L B U
F' D2 L2 B L' U F'
L F2 D F B U F'
L F2 D B F U F'
L F2 D' F B U F'
L F2 D' B F U F'
L F2 D2 F B U F'
L F2 D2 B F U F'
L F2 B R F U F'
L F2 B R' F U F'
L F2 B R2 F U F'
L F2 B D F U F'
L F2 B D' F U F'
L F2 B D2 F U F'
L' B L F' L U F'
F2 D2 U' F L B U
L2 B L F' L2 U F'
F2 D2 F L B U F'
L2 B L' D F' R2 U
L2 B L' F' U D F'
L2 B L' F' U D' F'
L2 B L' F' U D2 F'
L2 B L' F' U F' D
L2 B L' F' U F' D'
L2 B L' F' U F' D2
L2 B L' F' D U F'
L2 B L' F' D' U F'
L2 B L' F' D2 U F'
L' B L2 D F' R2 U
L' B L2 F' U D F'
L' B L2 F' U D' F'
L' B L2 F' U D2 F'
L' B L2 F' U F' D
L' B L2 F' U F' D'
L' B L2 F' U F' D2
L' B L2 F' D U F'
L' B L2 F' D' U F'
L' B L2 F' D2 U F'
L2 B L2 F' L U F'
L B L' F' L U F'
L B L2 F' L2 U F'
L B R U F' L' F'
L B R F' U F' L'
D B R2 U2 B R' U'
L B R2 U2 B U' F2
L B R2 D R2 F' U
L B U F D' F L2
L B U F2 U' F U
L' B D F' R2 U B
L2 B D L' F' R2 U
L B D R2 U2 B U'
L B D F R2 F2 U
L B D F' R2 U D
L B D F' R2 U D'
L B D F' R2 U D2
L B D F' R2 D U
L B D F' R2 D' U
L B D F' R2 D2 U
L B D F' U D' F2
L B D F' D' U F2
L B D F2 R2 F U
L B D' F' U D F2
L B D' F' U2 L2 U'
L B D' F' D U F2
L B D' F' D2 R2 U
L' B F' L2 U D F'
L' B F' L2 U D' F'
L' B F' L2 U D2 F'
L' B F' L2 U F' D
L' B F' L2 U F' D'
L' B F' L2 U F' D2
L' B F' L2 D U F'
L' B F' L2 D' U F'
L' B F' L2 D2 U F'
L' B F' U D' F' B2
L' B F' U D' B2 F'
L' B F' U F' D' B2
L' B F' D' U F' B2
L' B F' D' U B2 F'
L B D2 F' U D2 F2
L B D2 F' U' B2 U2
L B D2 F' D' R2 U
L B D2 F' D2 U F2
L B F R F2 U F'
L B F R' F2 U F'
L B F R2 F2 U F'
L B F U D' F L2
L B F D' U F L2
L B F' R2 U' B U2
L B F' U L' F' L
L B F' U L2 F' L2
L B F' U D F' D
L B F' U D F' D'
L B F' U D F' D2
L B F' U D' F' D
L B F' U D' F' D'
L B F' U D' F' D2
L B F' U D2 F' D
L B F' U D2 F' D'
L B F' U D2 F' D2
L B F' U F2 D F
L B F' U F2 D' F
L B F' U F2 D2 F
L B F' U' B U2 F'
L B F' U' B' U2 F'
L B F' U' B2 U2 F'
L B F' U2 L U' F'
L B F' U2 L' U' F'
L B F' U2 L2 U' F'
L B F' D U F' D
L B F' D U F' D'
L B F' D U F' D2
L B F' D' U F' D
L B F' D' U F' D'
L B F' D' U F' D2
L B F' D2 U F' D
L B F' D2 U F' D'
L B F' D2 U F' D2
L B F2 R F U F'
L B F2 R' F U F'
L B F2 R2 F U F'
L B F2 D F U F'
L B F2 D' F U F'
L B F2 D2 F U F'
F' B D L U F' B'
F' B D L U B' F'
L2 B' L' F' B2 U F'
L2 B' L' B2 F' U F'
L' B' L2 F' B2 U F'
L' B' L2 B2 F' U F'
F2 B D2 F L' U F'
L' B' F' L2 B2 U F'
B F' D L U F' B'
B F' D L U B' F'
L B' F' U D' F' R2
L B' F' U F' D' R2
L B' F' D' U F' R2
R' B2 R' F' B U' F'
R' B2 R' B F' U' F'
L B2 D F' R2 B' U
L B2 D F' B' R2 U
L B2 D B' F' R2 U
B F2 D2 F L' U F'
L B2 F' D B' U F'
L B2 F' D' B' U F'
L B2 F' D2 B' U F'
