B' L R' F' R' U'
B' R' L F' R' U'
B' R' F' L R' U'
B' R' F' R' L U'
U' R2 B' L U' R'
U2 R2 B' L F U'
R' F' R' B' L U'
U' B' L R2 U' R
U2 B' L R2 F U'
U2 B' L F R2 U'
U' B' R2 L U' R
U2 B' R2 L F U'
B' R2 D2 L' F L2 U'
U' R2 F B' L U' R'
U2 R2 F B' L F U'
U' R2 F' B' L U' R'
U R2 F B' L U' R
U2 R2 F' B' L F U'
U' R2 F2 B' L U' R'
U2 R2 F2 B' L F U'
U' R2 B' L U' R' D
U' R2 B' L U' R' D'
U' R2 B' L U' R' D2
U' R2 B' L U' D R'
U' R2 B' L U' D' R'
U' R2 B' L U' D2 R'
U' R2 B' L D U' R'
U' R2 B' L D' U' R'
U' R2 B' L D2 U' R'
U' R2 B' L F U' R'
U' R2 B' L F' U' R'
U' R2 B' L F2 U' R'
U2 R2 B' L D F U'
U2 R2 B' L D' F U'
U2 R2 B' L D2 F U'
U2 R2 B' L F U' D
U2 R2 B' L F U' D'
U2 R2 B' L F U' D2
U2 R2 B' L F D U'
U2 R2 B' L F D' U'
U2 R2 B' L F D2 U'
U' R2 B' D L U' R'
U' R2 B' D' L U' R'
U' R2 B' D2 L U' R'
U' R2 B' F L U' R'
U' R2 B' F' L U' R'
U' R2 B' F2 L U' R'
U2 R2 B' D L F U'
U2 R2 B' D' L F U'
U2 R2 B' D2 L F U'
U2 R2 B' F L F U'
U R2 B' L F U' R
U2 R2 B' F' L F U'
U2 R2 B' F2 L F U'
U R2 B' F L U' R
R2 D B' U L B' U2
R2 D' F' B' U' R F'
F' U' R2 B' L U' R'
F2 U' R2 B' L U' R'
R2 D' B' U' R F' R
R2 D' B' U' F' R F'
R2 D' B' F' U' R F'
F U' R2 B' L U' R'
F' U' B' L R2 U' R
F2 U' B' L R2 U' R
F' U' B' R2 L U' R
F2 U' B' R2 L U' R
F U' B' L R2 U' R
F U' B' R2 L U' R
B' U2 L F R2 B U'
R2 D2 F B' L' F U'
F' U2 R2 B' L F U'
R2 D2 B' L' F L' U'
F2 U2 R2 B' L F U'
R2 D2 B' F L' F U'
F U2 R2 B' L F U'
R' F R' F2 B' L U'
R' F R' B' L F2 U'
R' F R' B' F2 L U'
U' F R2 B' L U' R'
F' U2 B' L R2 F U'
F' U2 B' L F R2 U'
F2 U2 B' L R2 F U'
F2 U2 B' L F R2 U'
F' U2 B' R2 L F U'
F2 U2 B' R2 L F U'
U2 F R2 B' L F U'
F U2 B' L R2 F U'
F U2 B' L F R2 U'
F U2 B' R2 L F U'
B' D L R' F' U' B2
B U2 B2 L R2 F U'
B' D L U' B' R' B'
B U2 B2 L F R2 U'
B U2 B2 R2 L F U'
B' D R' L F' U' B2
B' D R' F' L U' B2
U' F B' L R2 U' R
U' F B' R2 L U' R
U2 F B' L R2 F U'
U2 F B' L F R2 U'
U2 F B' R2 L F U'
U F B' L R2 U' R'
U F B' R2 L U' R'
D2 F' L2 R F B U
D2 F' L2 R B F U
D2 F' R L2 F B U
D2 F' R L2 B F U
R' F' R B' L R2 U'
R' F' R B' R2 L U'
R' F' R' B' L U' D
R' F' R' B' L U' D'
R' F' R' B' L U' D2
R' F' R' B' L D U'
R' F' R' B' L D' U'
R' F' R' B' L D2 U'
R' F' R' B' D L U'
R' F' R' B' D' L U'
R' F' R' B' D2 L U'
U' F' R2 B' L U' R'
R' F' R2 B' L R U'
R' F' R2 B' R L U'
U2 F' R2 B' L F U'
U' F' B' L R2 U' R
U' F' B' R2 L U' R
R' F' B' D L U' B'
U2 F' B' L R2 F U'
U2 F' B' L F R2 U'
U2 F' B' R2 L F U'
D2 F2 L2 F R B U
R' F2 R' F B' L U'
R' F2 R' B' F L U'
U' F2 R2 B' L U' R'
U2 F2 R2 B' L F U'
U' F2 B' L R2 U' R
U' F2 B' R2 L U' R
U2 F2 B' L R2 F U'
B D2 R' F2 L2 B' U
U2 F2 B' L F R2 U'
U2 F2 B' R2 L F U'
R B R' U D L2 B2
R B R' U D B2 L2
R B R' U2 R2 B2 U'
R B R' U2 B2 R2 U'
R B R' D U L2 B2
R B R' D U B2 L2
R B R' D2 L2 F2 U
R B R' D2 F2 L2 U
B' F L R' F' R' U'
B' F R' L F' R' U'
R B U2 B2 L R U'
R B U2 B2 R L U'
B' F R' F' L R' U'
B' F R' F' R' L U'
U' B' L R2 U' R D
U' B' L R2 U' R D'
U' B' L R2 U' R D2
U' B' L R2 U' D R
U' B' L R2 U' D' R
U' B' L R2 U' D2 R
U' B' L R2 D U' R
U' B' L R2 D' U' R
U' B' L R2 D2 U' R
R B D2 F2 L' R' U
R B D2 F2 R' L' U
U' B' L U' D R' B2
U' B' L D U' R' B2
U' B' L F R2 U' R
U' B' L F' R2 U' R
U' B' L F2 R2 U' R
R' B' L D2 F' R U'
U2 B' L R' F R' U'
U2 B' L R2 D F U'
U2 B' L R2 D' F U'
U2 B' L R2 D2 F U'
U2 B' L R2 F U' D
U2 B' L R2 F U' D'
U2 B' L R2 F U' D2
U2 B' L R2 F D U'
U2 B' L R2 F D' U'
U2 B' L R2 F D2 U'
U2 B' L D F U' B2
R2 B' L R F' R' U'
U2 B' L F R2 U' D
U2 B' L F R2 U' D'
U2 B' L F R2 U' D2
U2 B' L F R2 D U'
U2 B' L F R2 D' U'
U2 B' L F R2 D2 U'
U2 B' L F U' D B2
U2 B' L F D U' B2
U2 B' L F' R2 F2 U'
R2 B' L D' F' U' R
U B' L R2 F U' R
R B' L R U' D' R2
R B' L R U2 B2 U
R B' L R D' U' R2
R B' L R D2 F2 U'
U B' L F R2 U' R'
R B' L D' R U' R
R B' L D2 R F2 U'
R2 B' L2 D2 L' F U'
R2 B' R L F' R' U'
U' B' R2 L U' R D
U' B' R2 L U' R D'
U' B' R2 L U' R D2
U' B' R2 L U' D R
U' B' R2 L U' D' R
U' B' R2 L U' D2 R
U' B' R2 L D U' R
U' B' R2 L D' U' R
U' B' R2 L D2 U' R
U2 B' R' L F R' U'
B' F' L R' F' R' U'
R2 B' R F' L R' U'
R2 B' R F' R' L U'
U' B' R2 D L U' R
U' B' R2 D' L U' R
U' B' R2 D2 L U' R
F' B' L R' F' R' U'
F2 B' L R' F' R' U'
R B' R L U' D' R2
R B' R L U2 B2 U
R B' R L D' U' R2
R B' R L D2 F2 U'
U2 B' R2 L D F U'
U2 B' R2 L D' F U'
U2 B' R2 L D2 F U'
U2 B' R2 L F U' D
U2 B' R2 L F U' D'
U2 B' R2 L F U' D2
U2 B' R2 L F D U'
U2 B' R2 L F D' U'
U2 B' R2 L F D2 U'
R B' R U2 B2 R' U
R B' R D' L U' R2
R B' R D2 L F2 U'
U2 B' R2 D L F U'
R B' R D2 F2 L U'
U2 B' R2 D' L F U'
U2 B' R2 D2 L F U'
U2 B' R2 F L F U'
U2 B' R2 F' L F U'
U2 B' R2 F2 L F U'
F B' L R' F' R' U'
U B' R2 L F U' R
U B' R2 F L U' R
U' B' D L U' R' B2
B' F' R' L F' R' U'
R' B' D L F' U' B'
F' B' R' L F' R' U'
B' F' R' F' L R' U'
B' F' R' F' R' L U'
R' B' D F' L U' B'
F2 B' R' L F' R' U'
U2 B' D L F U' B2
F' B' R' F' L R' U'
F' B' R' F' R' L U'
F2 B' R' F' L R' U'
F2 B' R' F' R' L U'
R2 B' U2 B2 R' B U
R' B' D2 L F' R U'
F B' R' L F' R' U'
R2 B' D' L F' U' R
R' B' D2 F' L R U'
R' B' D2 F' R L U'
U' B' F L R2 U' R
F B' R' F' L R' U'
F B' R' F' R' L U'
U' B' F R2 L U' R
R2 B' D' F' L U' R
R2 B' D2 L U2 B' U
U' B' F' L R2 U' R
R2 B' D2 L' F L2 U'
R B' D' L R U' R
U' B' F' R2 L U' R
U2 B' F L R2 F U'
U2 B' F L F R2 U'
R B' D' R L U' R
U2 B' F R2 L F U'
U' B' F2 L R2 U' R
R' B' F' D L U' B'
U' B' F2 R2 L U' R
U2 B' F' L R2 F U'
U2 B' F' L F R2 U'
R B' D2 L R F2 U'
R B' D2 R L F2 U'
R B' D2 R F2 L U'
U2 B' F' R2 L F U'
U B' F L R2 U' R'
U2 B' F2 L R2 F U'
U2 B' F2 L F R2 U'
U B' F R2 L U' R'
U2 B' F2 R2 L F U'
B' F2 L R' F' R' U'
B' F2 R' L F' R' U'
B' F2 R' F' L R' U'
B' F2 R' F' R' L U'
R2 B2 D B L U' R'
