B' U L' D R' B2
B' U D L' R' B2
B' U D R' L' B2
B' U D R' B2 L'
B U D B2 L' R'
B U D B2 R' L'
B' U2 R2 U' L' R
B' U2 R2 U' R L'
B' D U L' R' B2
B' D U R' L' B2
B' D U R' B2 L'
B D U B2 L' R'
B D U B2 R' L'
B' D2 L2 U L R'
B' D2 L2 U R' L
D2 B' L2 U L R'
D2 B' L2 U R' L
D B' U R' B' L'
B' U2 R2 D2 U' L' R
B' U2 R2 D2 U' R L'
F' U2 R2 F U' L' R
F' U2 R2 F U' R L'
B' U2 R2 B U' L' R
B' U2 R2 B U' R L'
B' U2 R2 B' U' L' R
B' U2 R2 B' U' R L'
B' U2 R2 B2 U' L' R
B' U2 R2 B2 U' R L'
R2 D2 B' L2 U' L R'
R2 D2 B' L2 U' R' L
B2 U2 R2 B U' L' R'
B2 U2 R2 B U' R' L'
B U2 R2 U L U2 L2
B U2 R2 U' L' D2 R2
B U2 R2 B2 U' L' R'
B U2 R2 B2 U' R' L'
F' U2 F R2 U' L' R'
F' U2 F R2 U' R' L'
B2 U2 B R2 U' L' R
B2 U2 B R2 U' R L'
U2 F R2 F' U' L' R'
U2 F R2 F' U' R' L'
B' D L U L2 R' B2
B' D L U R' L2 B2
B' D L U R' B2 L2
B U2 B2 R2 U' L' R
B U2 B2 R2 U' R L'
B2 D L B' U B' L2
B' D L2 U L R' B2
B' D L2 U R' L B2
B' D U L R' B2 L2
B' D U L' R B2 R2
B' D U L' R' B2 D
B' D U L' R' B2 D'
B' D U L' R' B2 D2
B' D U L' R2 B2 R
B' D U R L' B2 R2
B' D U R B2 L' R2
B' D U R B2 R2 L'
B' D U R' L B2 L2
B' D U R' L' B2 D
B' D U R' L' B2 D'
B' D U R' L' B2 D2
B' D U R' B L' B
B' D U R' B2 L' D
B' D U R' B2 L' D'
B' D U R' B2 L' D2
B' D U R' B2 D L'
B' D U R' B2 D' L'
B' D U R' B2 D2 L'
B' D U R2 L' B2 R
B' D U R2 B2 L' R
B' D U R2 B2 R L'
B' D U B2 L' D2 R2
B D U L' B2 D2 R2
B D U R B2 L' R'
B D U R B2 R' L'
B D U R' B2 L' R'
B D U R' B2 R' L'
B D U R2 B2 L' R'
B D U R2 B2 R' L'
B D U B L' B R'
B D U B2 L' R' D
B D U B2 L' R' D'
B D U B2 L' R' D2
B D U B2 L' D R'
B D U B2 L' D' R'
B D U B2 L' D2 R'
B D U B2 R' L' D
B D U B2 R' L' D'
B D U B2 R' L' D2
B D U B2 R' D L'
B D U B2 R' D' L'
B D U B2 R' D2 L'
B D U B2 D L' R'
B D U B2 D R' L'
B D U B2 D' L' R'
B D U B2 D' R' L'
B D U B2 D2 L' R'
B D U B2 D2 R' L'
B D U' L U2 L2 B2
B D U' L U2 B2 L2
B D B U L' B R'
B D B U B L' R'
B D B U B R' L'
B' D' U L' R' D2 B2
B' D' U L' D2 R' B2
B' D' U R' L' D2 B2
B' D' U R' D2 L' B2
B' D' U R' D2 B2 L'
B' D' U' F2 R U2 R2
B D' U L' D2 R2 B2
B D' U L' D2 B2 R2
B D' U' L F2 U2 L2
B D' U' F2 L R U2
B D' U' F2 R L U2
B' D2 L2 U L R' D
B' D2 L2 U L R' D'
B' D2 L2 U L R' D2
B' D2 L2 U L D R'
B' D2 L2 U L D' R'
B' D2 L2 U L D2 R'
B' D2 L2 U R' L D
B' D2 L2 U R' L D'
B' D2 L2 U R' L D2
B' D2 L2 U R' D L
B' D2 L2 U R' D' L
B' D2 L2 U R' D2 L
B' D2 L2 U D L R'
B' D2 L2 U D R' L
B' D2 L2 U D' L R'
B' D2 L2 U D' R' L
B' D2 L2 U D2 L R'
B' D2 L2 U D2 R' L
B' D2 L2 D U L R'
B' D2 L2 D U R' L
B' D2 L2 D' U L R'
B' D2 L2 D' U R' L
B' D2 L2 D2 U L R'
B' D2 L2 D2 U R' L
B' D2 L2 F U L R'
B' D2 L2 F U R' L
B' D2 L2 F' U L R'
B' D2 L2 F' U R' L
B' D2 L2 F2 U L R'
B' D2 L2 F2 U R' L
F' D2 L2 B' U L R'
F' D2 L2 B' U R' L
B2 D2 L2 F' U L R
B2 D2 L2 F' U R L
B D2 L2 U L D2 R2
B D2 L2 U' L' U2 L2
B D2 L2 F2 U L R
B D2 L2 F2 U R L
B' D2 U R' D' L' B2
B' D2 U R' D' B2 L'
D2 B L2 U L D2 R2
D2 B L2 U' L' U2 L2
D2 B L2 F2 U L R
D2 B L2 F2 U R L
F' D2 B' L2 U L' R'
F' D2 B' L2 U R' L'
D' B U L' D2 R2 B2
D' B U L' D2 B2 R2
D2 B U D' B2 L' R'
D2 B U D' B2 R' L'
D' B U D2 B2 L' R'
D' B U D2 B2 R' L'
D' B U' L F2 U2 L2
D B U L' D2 B R2
D B U L' B D2 R2
D' B U' F2 L R U2
D' B U' F2 R L U2
B D2 B2 L2 U L R'
B D2 B2 L2 U R' L
D B U B2 R' B' L'
D B U' L U2 L2 B
D B U' L U2 B L2
D2 B D' U B2 L' R'
D2 B D' U B2 R' L'
D' B D2 U B2 L' R'
D' B D2 U B2 R' L'
L B D F2 U B2 R'
D2 B' L2 U L R' D
D2 B' L2 U L R' D'
D2 B' L2 U L R' D2
D2 B' L2 U L D R'
D2 B' L2 U L D' R'
D2 B' L2 U L D2 R'
D2 B' L2 U R' L D
D2 B' L2 U R' L D'
D2 B' L2 U R' L D2
D2 B' L2 U R' D L
D2 B' L2 U R' D' L
D2 B' L2 U R' D2 L
D2 B' L2 U D L R'
D2 B' L2 U D R' L
D2 B' L2 U D' L R'
D2 B' L2 U D' R' L
D2 B' L2 U D2 L R'
D2 B' L2 U D2 R' L
D2 B' L2 D U L R'
D2 B' L2 D U R' L
D2 B' L2 D' U L R'
D2 B' L2 D' U R' L
D2 B' L2 D2 U L R'
D2 B' L2 D2 U R' L
D2 B' L2 F U L R'
D2 B' L2 F U R' L
D2 B' L2 F' U L R'
D2 B' L2 F' U R' L
D2 B' L2 F2 U L R'
D2 B' L2 F2 U R' L
D' B' U L' R' D2 B2
D' B' U L' D2 R' B2
D2 B' U R' D' L' B2
D2 B' U R' D' B2 L'
D' B' U R' L' D2 B2
D' B' U R' D2 L' B2
D' B' U R' D2 B2 L'
D2 B' U D' L' R' B2
D2 B' U D' R' L' B2
D2 B' U D' R' B2 L'
D' B' U D2 L' R' B2
D' B' U D2 R' L' B2
D' B' U D2 R' B2 L'
R B' R' D L' F B2
R B' R' D L' B2 F
R B' R' D B2 L' F
D B' U L' D2 R' B
D B' U R B' L' R2
D B' U R B' R2 L'
D' B' U' F2 R U2 R2
D B' U R' D B' L'
D B' U R' D' B' L'
D B' U R' D2 B' L'
D B' U R' B L' B2
D B' U R' B' L' D
D B' U R' B' L' D'
D B' U R' B' L' D2
D B' U R' B' D L'
D B' U R' B' D' L'
D B' U R' B' D2 L'
D B' U R' B2 L' B
D B' U R2 B' L' R
D B' U R2 B' R L'
D B' U D R' B' L'
D B' U D' R' B' L'
D B' U D2 R' B' L'
L B' U L2 D R' B2
R2 B' U' L' D' R' F2
R2 B' U' L' D' F2 R'
R2 B' U' D' L' R' F2
R2 B' U' D' L' F2 R'
R2 B' U' D' R' L' F2
R2 B' U2 R2 U L' R
R2 B' U2 R2 U R L'
D' B' D' L2 U L R'
D' B' D' L2 U R' L
D2 B' D' U L' R' B2
D2 B' D' U R' L' B2
D2 B' D' U R' B2 L'
L B' U2 R2 U' L2 R
L B' U2 R2 U' R L2
D B' D U R' B' L'
L' B' D2 L2 U L2 R'
L' B' D2 L2 U R' L2
D' B' D2 U L' R' B2
D' B' D2 U R' L' B2
D' B' D2 U R' B2 L'
R2 B' D' U' L' R' F2
R2 B' D' U' L' F2 R'
R2 B' D' U' R' L' F2
D B' D' U R' B' L'
L B' D F2 U R' B2
R2 B' D2 L2 U' L R'
R2 B' D2 L2 U' R' L
D B' D2 U R' B' L'
