F' D F' R B' L'
F' D F' B' L' R
F' D F' B' R L'
F' D B' F' L' R
F' D B' F' R L'
F2 D' B L' R' B2
F2 D' B R' L' B2
F2 D' B R' B2 L'
F2 D' B' L' D2 R2
F2 B' L' U F U'
F' B' D F' L' R
F' B' D F' R L'
B' F' D F' L' R
B' F' D F' R L'
B' F2 L' U F U'
B2 F2 D' L' B R'
F2 B2 D' L' B R'
B2 F2 D' B L' R'
B2 F2 D' B R' L'
F2 B2 D' B L' R'
F2 B2 D' B R' L'
F2 R' B2 D' B R' L'
R U2 F' D F' R B'
R U2 F' D F' B' R
R U2 F' D B' F' R
R U2 F' B' D F' R
R U2 F2 D' B R' B2
R U2 F2 B2 D' B R'
R U2 B' F' D F' R
F2 R2 D' B L' R' B2
F2 R2 D' B R' L' B2
F2 R2 D' B R' B2 L'
F2 R2 D' B' L' D2 R2
R U2 B2 F2 D' B R'
F2 R2 B' L' U F U'
F2 R2 B2 D' L' B R'
F2 R2 B2 D' B L' R'
F2 R2 B2 D' B R' L'
B' U L' F U' F L'
B2 U F2 D' L' B R'
B2 U F2 D' B L' R'
B2 U F2 D' B R' L'
B2 U' F2 D' L' B R'
B2 U' F2 D' B L' R'
B2 U' F2 D' B R' L'
R D2 B2 U2 D B R'
R D2 B2 D U2 B R'
B2 U2 F2 D' L' B R'
B2 U2 F2 D' B L' R'
B2 U2 F2 D' B R' L'
L' F U' F L B' L2
F' D L F' L' R B'
F' D L F' L' B' R
F' D L F' R L' B'
F2 D L' D2 R' B R'
F2 D L' D2 B R' B
F' D F' R D B' L'
F' D F' R D' B' L'
F' D F' R D2 B' L'
F' D F' R B L' B2
F' D F' R B' L' D
F' D F' R B' L' D'
F' D F' R B' L' D2
F' D F' R B' D L'
F' D F' R B' D' L'
F' D F' R B' D2 L'
F' D F' R B2 L' B
F' D F' R' B' L' R2
F' D F' R' B' R2 L'
F2 D F' R F B' L'
F2 D F' R B' F L'
F' D F' D R B' L'
F' D F' D B' L' R
F' D F' D B' R L'
F' D F' D' R B' L'
F' D F' D' B' L' R
F' D F' D' B' R L'
F' D F' D2 R B' L'
F' D F' D2 B' L' R
F' D F' D2 B' R L'
F' D F' B L' R B2
F' D F' B L' B2 R
F' D F' B R L' B2
F' D F' B R B2 L'
F' D F' B' L' R D
F' D F' B' L' R D'
F' D F' B' L' R D2
F' D F' B' L' D R
F' D F' B' L' D' R
F' D F' B' L' D2 R
F' D F' B' R L' D
F' D F' B' R L' D'
F' D F' B' R L' D2
F' D F' B' R D L'
F' D F' B' R D' L'
F' D F' B' R D2 L'
F' D F' B' D L' R
F' D F' B' D R L'
F' D F' B' D' L' R
F' D F' B' D' R L'
F' D F' B' D2 L' R
F' D F' B' D2 R L'
F' D F' B2 L' B R
F2 D F' B' R F L'
F' D B F' L' R B2
F' D B F' L' B2 R
F' D B F' R L' B2
F' D B F' R B2 L'
F' D B' L F' L' R
F' D B' L F' R L'
F' D B' L' F' L' R
F' D B' L' F' R L'
F' D B' L2 F' L' R
F' D B' L2 F' R L'
F2 D B' L' F' R F
F' D B' F' L' R D
F' D B' F' L' R D'
F' D B' F' L' R D2
F' D B' F' L' D R
F' D B' F' L' D' R
F' D B' F' L' D2 R
F' D B' F' R L' D
F' D B' F' R L' D'
F' D B' F' R L' D2
F' D B' F' R D L'
F' D B' F' R D' L'
F' D B' F' R D2 L'
F' D B' F' D L' R
F' D B' F' D R L'
F' D B' F' D' L' R
F' D B' F' D' R L'
F' D B' F' D2 L' R
F' D B' F' D2 R L'
F2 D B' F' R F L'
F2 D B2 L' D2 B R'
F' D B2 F' L' B R
F2 D B2 D2 L' B R'
F2 D B2 D2 B L' R'
F2 D B2 D2 B R' L'
U' F' D F' R B' L'
U' F' D F' B' L' R
U' F' D F' B' R L'
U' F' D B' F' L' R
U' F' D B' F' R L'
F2 D' L' B D2 R' B
U2 F' D F' R B' L'
U2 F' D F' B' L' R
U2 F' D F' B' R L'
R F' U2 D F' R B'
R F' U2 D F' B' R
R F' U2 D B' F' R
U2 F' D B' F' L' R
U2 F' D B' F' R L'
R F' U2 B' D F' R
U F' D F' R B' L'
U F' D F' B' L' R
U F' D F' B' R L'
R F' D U2 F' R B'
R F' D U2 F' B' R
U F' D B' F' L' R
U F' D B' F' R L'
R F' D U2 B' F' R
F2 D' R B L' R' B2
F2 D' R B R' L' B2
F2 D' R B R' B2 L'
F2 D' R B' L' D2 R2
F2 D' R' B L' R' B2
F2 D' R' B R' L' B2
F2 D' R' B R' B2 L'
F2 D' R' B' L' D2 R2
U' F' B' D F' L' R
U' F' B' D F' R L'
F2 D' R2 B L' R' B2
F2 D' R2 B R' L' B2
F2 D' R2 B R' B2 L'
F2 D' R2 B' L' D2 R2
U2 F' B' D F' L' R
U2 F' B' D F' R L'
U F' B' D F' L' R
U F' B' D F' R L'
L2 F2 L' R2 B D' R2
L2 F2 L' B D' R2 B
L F2 L' D' B R' B2
F' D' F' B L' R' B2
F' D' F' B R' L' B2
F' D' F' B R' B2 L'
F' D' F' B' L' D2 R2
L F2 L' B2 D' B R'
F2 D' B L R' B2 L2
F2 D' B L' R B2 R2
F2 D' B L' R' B2 D
F2 D' B L' R' B2 D'
F2 D' B L' R' B2 D2
F2 D' B L' R2 B2 R
F2 D' B R L' B2 R2
F2 D' B R B2 L' R2
F2 D' B R B2 R2 L'
F2 D' B R' L B2 L2
F2 D' B R' L' B2 D
F2 D' B R' L' B2 D'
F2 D' B R' L' B2 D2
F2 D' B R' B L' B
F2 D' B R' B2 L' D
F2 D' B R' B2 L' D'
F2 D' B R' B2 L' D2
F2 D' B R' B2 D L'
F2 D' B R' B2 D' L'
F2 D' B R' B2 D2 L'
F2 D' B R2 L' B2 R
F2 D' B R2 B2 L' R
F2 D' B R2 B2 R L'
F' D' B F' L' R' B2
B2 D' B D F2 L' R'
B2 D' B D F2 R' L'
F' D' B F' R' L' B2
F' D' B F' R' B2 L'
L2 F2 R2 L' B D' R2
F2 D' B' L' R D2 R2
F2 D' B' L' R' D2 R2
F2 D' B' L' R2 D2 R2
F2 D' B' L' U2 L2 U2
F2 D' B' L' D2 R2 D
F2 D' B' L' D2 R2 D'
F2 D' B' L' D2 R2 D2
F2 D' B' R L' D2 R2
F2 D' B' R' L' D2 R2
F2 D' B' R2 L' D2 R2
F' D' B' F' L' D2 R2
F2 D' B' U2 L U2 L2
F2 D' B' D L' D2 R2
F2 D' B' D' L' D2 R2
F2 D' B' D2 L' D2 R2
F2 D' B2 L' B' R' B2
L F2 U' B' U L' B'
U' F2 D' B L' R' B2
U' F2 D' B R' L' B2
U' F2 D' B R' B2 L'
U' F2 D' B' L' D2 R2
U2 F2 D' B L' R' B2
U2 F2 D' B R' L' B2
U2 F2 D' B R' B2 L'
U2 F2 D' B' L' D2 R2
U' F2 B' L' U F U'
U F2 D' B L' R' B2
U F2 D' B R' L' B2
U F2 D' B R' B2 L'
U F2 D' B' L' D2 R2
F2 D2 R' B' L' D' R2
F2 D2 R' B' D' L' R2
F2 D2 R' B' D' R2 L'
U2 F2 B' L' U F U'
U' F2 B2 D' L' B R'
U' F2 B2 D' B L' R'
U' F2 B2 D' B R' L'
L F2 B L' D' R2 B'
L F2 B L' D' B' R2
L F2 B D' L' R2 B'
L F2 B D' L' B' R2
L F2 B D' R2 L' B'
R2 F2 B2 L B D' R2
U F2 B' L' U F U'
U2 F2 B2 D' L' B R'
U2 F2 B2 D' B L' R'
U2 F2 B2 D' B R' L'
R2 F2 B2 D' L B R'
L F2 B2 L' B' D' R2
U F2 B2 D' L' B R'
U F2 B2 D' B L' R'
U F2 B2 D' B R' L'
F' D2 B' D' F' L' R
F' D2 B' D' F' R L'
F2 D2 B2 L' D B R'
F2 D2 B2 D L' B R'
F2 D2 B2 D B L' R'
F2 D2 B2 D B R' L'
F2 B L' U F U' B2
F2 B L' B2 U F U'
L B F2 L' D' R2 B'
L B F2 L' D' B' R2
L B F2 D' L' R2 B'
L B F2 D' L' B' R2
L B F2 D' R2 L' B'
L B' L' U F2 B' L'
L B' L' U B' F2 L'
F2 B' L U' B' U L2
B' F' L' F' L' D R2
B' F' L' F' D L' R2
B' F' L' F' D R2 L'
F2 B' L' R U F U'
F2 B' L' R' U F U'
F2 B' L' R2 U F U'
F2 B' L' U D F U'
F2 B' L' U D' F U'
F2 B' L' U D2 F U'
F2 B' L' U F U' D
F2 B' L' U F U' D'
F2 B' L' U F U' D2
F2 B' L' U F D U'
F2 B' L' U F D' U'
F2 B' L' U F D2 U'
F' B' L' F' L' D R2
F' B' L' F' D L' R2
F' B' L' F' D R2 L'
F2 B' L' D U F U'
F2 B' L' D' U F U'
F2 B' L' D2 U F U'
F2 B' L' F' D R2 F
F2 B' L' F' D F R2
F2 B' R L' U F U'
D' B' D L2 F2 L' R
D' B' D L2 F2 R L'
F2 B' R' L' U F U'
D' B' D F2 L' D2 R2
F2 B' R2 L' U F U'
U' B' F' D F' L' R
U' B' F' D F' R L'
U' B' F2 L' U F U'
B' F' D L F' L' R
B' F' D L F' R L'
B' F' D L' F' L' R
B' F' D L' F' R L'
B' F' D L2 F' L' R
B' F' D L2 F' R L'
F' B' D L F' L' R
F' B' D L F' R L'
U2 B' F' D F' L' R
U2 B' F' D F' R L'
F' B' D L' F' L' R
F' B' D L' F' R L'
F' B' D L2 F' L' R
F' B' D L2 F' R L'
B' F' D F' L' R D
B' F' D F' L' R D'
B' F' D F' L' R D2
B' F' D F' L' D R
B' F' D F' L' D' R
B' F' D F' L' D2 R
B' F' D F' R L' D
B' F' D F' R L' D'
B' F' D F' R L' D2
B' F' D F' R D L'
B' F' D F' R D' L'
B' F' D F' R D2 L'
B' F' D F' D L' R
B' F' D F' D R L'
B' F' D F' D' L' R
B' F' D F' D' R L'
B' F' D F' D2 L' R
B' F' D F' D2 R L'
U2 B' F2 L' U F U'
F2 B' D L' F' R F
F' B' D F' L' R D
F' B' D F' L' R D'
F' B' D F' L' R D2
F' B' D F' L' D R
F' B' D F' L' D' R
F' B' D F' L' D2 R
F' B' D F' R L' D
F' B' D F' R L' D'
F' B' D F' R L' D2
F' B' D F' R D L'
F' B' D F' R D' L'
F' B' D F' R D2 L'
F' B' D F' D L' R
F' B' D F' D R L'
F' B' D F' D' L' R
F' B' D F' D' R L'
F' B' D F' D2 L' R
F' B' D F' D2 R L'
B2 F' D F' L' B R
B2 F' D F' B L' R
B2 F' D F' B R L'
F2 B' D F' R F L'
B2 F' D B F' L' R
B2 F' D B F' R L'
F2 B' D' L' B R' B'
U B' F' D F' L' R
U B' F' D F' R L'
U B' F2 L' U F U'
B2 F' D' F' L' B R'
B2 F' D' F' B L' R'
B2 F' D' F' B R' L'
B2 F' D' B F' L' R'
B2 F' D' B F' R' L'
F2 B' D' B R' B' L'
R2 B2 L F2 B D' R2
R2 B2 L B F2 D' R2
B' F2 L U' B' U L2
B' F2 L' R U F U'
B' F2 L' R' U F U'
B' F2 L' R2 U F U'
B' F2 L' U D F U'
B' F2 L' U D' F U'
B' F2 L' U D2 F U'
B' F2 L' U F U' D
B' F2 L' U F U' D'
B' F2 L' U F U' D2
B' F2 L' U F D U'
B' F2 L' U F D' U'
B' F2 L' U F D2 U'
B' F2 L' D U F U'
B' F2 L' D' U F U'
B2 F2 L B L2 D' R2
B' F2 L' D2 U F U'
F2 B2 L B L2 D' R2
B' F2 L' F' D R2 F
B' F2 L' F' D F R2
B2 F2 L' U F U' B
F2 B2 L' U F U' B
B2 F2 L' B U F U'
F2 B2 L' B U F U'
B F2 L' U F U' B2
B' F2 R L' U F U'
B F2 L' B2 U F U'
B' F2 R' L' U F U'
B' F2 R2 L' U F U'
B' F2 D L' F' R F
R B2 U2 F2 D' B R'
B' F2 D F' R F L'
B2 F2 D L' D2 B R'
F2 B2 D L' D2 B R'
B' F2 D' L' B R' B'
F' B2 D F' L' B R
F' B2 D F' B L' R
F' B2 D F' B R L'
F' B2 D B F' L' R
F' B2 D B F' R L'
B' F2 D' B R' B' L'
B2 F2 D' L B L2 R'
B2 F2 D' L B R' L2
B2 F2 D' L' B R' D
B2 F2 D' L' B R' D'
B2 F2 D' L' B R' D2
B2 F2 D' L' B D R'
B2 F2 D' L' B D' R'
B2 F2 D' L' B D2 R'
F2 B2 D' L B L2 R'
F2 B2 D' L B R' L2
F2 B2 D' L' B R' D
F2 B2 D' L' B R' D'
F2 B2 D' L' B R' D2
F2 B2 D' L' B D R'
F2 B2 D' L' B D' R'
F2 B2 D' L' B D2 R'
F' B2 D' F' L' B R'
F' B2 D' F' B L' R'
F' B2 D' F' B R' L'
F' B2 D' B F' L' R'
F' B2 D' B F' R' L'
B2 F2 D' B L' R' D
B2 F2 D' B L' R' D'
B2 F2 D' B L' R' D2
B2 F2 D' B L' D R'
B2 F2 D' B L' D' R'
B2 F2 D' B L' D2 R'
B2 F2 D' B R' L' D
B2 F2 D' B R' L' D'
B2 F2 D' B R' L' D2
B2 F2 D' B R' D L'
B2 F2 D' B R' D' L'
B2 F2 D' B R' D2 L'
B2 F2 D' B D L' R'
B2 F2 D' B D R' L'
B2 F2 D' B D' L' R'
B2 F2 D' B D' R' L'
B2 F2 D' B D2 L' R'
B2 F2 D' B D2 R' L'
U' B2 F2 D' L' B R'
F2 B2 D' B L' R' D
F2 B2 D' B L' R' D'
F2 B2 D' B L' R' D2
F2 B2 D' B L' D R'
F2 B2 D' B L' D' R'
F2 B2 D' B L' D2 R'
F2 B2 D' B R' L' D
F2 B2 D' B R' L' D'
F2 B2 D' B R' L' D2
F2 B2 D' B R' D L'
F2 B2 D' B R' D' L'
F2 B2 D' B R' D2 L'
U' B2 F2 D' B L' R'
F2 B2 D' B D L' R'
F2 B2 D' B D R' L'
U' B2 F2 D' B R' L'
F2 B2 D' B D' L' R'
F2 B2 D' B D' R' L'
F2 B2 D' B D2 L' R'
F2 B2 D' B D2 R' L'
B2 F2 D2 L' D B R'
F2 B2 D2 L' D B R'
R2 B2 F2 L B D' R2
U2 B2 F2 D' L' B R'
U2 B2 F2 D' B L' R'
U2 B2 F2 D' B R' L'
R2 B2 F2 D' L B R'
L B2 F2 L' B' D' R2
U B2 F2 D' L' B R'
U B2 F2 D' B L' R'
U B2 F2 D' B R' L'
