F2 L F' L2 U' L'
F L' U' D' L' F
F L' D' U' L' F
U' L2 U' R B' U
U' L2 U' B' R U
U' L2 U' B' R U
F2 L2 F' L U' L'
U2 R U2 F U' L2
L2 U' R B' U B
L' U2 R B U L'
R U2 R' F U' L2
R U2 F R' U' L2
F U' L' D' L' F
F U2 F' R U L2
F2 D' L' F' B2 U'
F2 D' L' B2 F' U'
F D' L' B2 U' F
D' F2 L' F' B2 U'
D' F2 L' B2 F' U'
L F2 L' F U' L2
F2 D' B2 L' F' U'
F D' B2 L' U' F
D' F2 B2 L' F' U'
D' B2 F2 L' F' U'
F2 L2 F' L U' L' D'
F2 L2 F' L U' L' D2
F2 L2 F' L U' D L'
F2 L2 F' L U' D' L'
F2 L2 F' L U' D2 L'
F2 L2 F' L D U' L'
F2 L2 F' L D' U' L'
F2 L2 F' L D2 U' L'
F2 L2 F' L B U' L'
F2 L2 F' L B' U' L'
F2 L2 F' L B2 U' L'
F2 L2 F' D L U' L'
F2 L2 F' D' L U' L'
F2 L2 F' D2 L U' L'
R U R' F U' L2 F'
R U R' F U' F' L2
U2 L2 B' L2 R U L2
U2 L2 B' R L2 U L2
D' L2 B2 U2 B R U
U2 R L2 B' L2 U L2
U2 R U L2 U' B' U
U' R U F U' L2 F'
U' R U F U' F' L2
D' R U2 R' F B2 U'
D' R U2 R' B2 F U'
B' R U2 R' F U' L2
B2 R U2 R' F U' L2
D' R U2 F R' B2 U'
B' R U2 F R' U' L2
B R U2 R' F U' L2
U2 R U2 D' F B2 U'
B2 R U2 F R' U' L2
U2 R U2 D' B2 F U'
U2 R U2 F U' L2 D
U2 R U2 F U' L2 D'
U2 R U2 F U' L2 D2
U2 R U2 F D' B2 U'
U2 R U2 F B U' L2
U2 R U2 F B' U' L2
U2 R U2 F B2 U' L2
B R U2 F R' U' L2
U2 R U2 B F U' L2
U2 R U2 B' F U' L2
U2 R U2 B2 F U' L2
U2 R D F2 U2 F' U'
U2 R D' U2 F B2 U'
U2 R D' U2 B2 F U'
L U' L U' R B' U
L U' L U' B' R U
L' U' L' U' R B U
L' U' L' F D R F'
U2 R F U L2 D2 R2
U2 R F' U L2 D R2
U2 R F' U2 F2 U' L2
U2 R F' D F2 U R2
L2 U' R D B' U B
L2 U' R D' B' U B
L2 U' R D2 B' U B
L2 U' R B' L U B
L2 U' R B' L' U B
L2 U' R B' L2 U B
L2 U' R B' U D B
L2 U' R B' U D' B
L2 U' R B' U D2 B
L2 U' R B' U B D
L2 U' R B' U B D'
L2 U' R B' U B D2
L2 U' R B' D U B
L2 U' R B' D' U B
L2 U' R B' D2 U B
U2 R F2 U2 F' U' L2
D R F2 U2 F' R' U'
U2 R B U2 F U' L2
U2 R B' U2 F U' L2
L2 U' D R B' U B
L2 U' D' R B' U B
U2 R B2 U2 F U' L2
L2 U' D2 R B' U B
L' U' F D R F' L'
U' R' L2 U' R2 B' U
U' R' L2 U' B' R2 U
L2 U' B R B2 U B
L' U2 R D B U L'
L' U2 R D' B U L'
L' U2 R D2 B U L'
L' U2 R B U L' D
L' U2 R B U L' D'
L' U2 R B U L' D2
L' U2 R B U D L'
L' U2 R B U D' L'
L' U2 R B U D2 L'
L' U2 R B D U L'
L' U2 R B D' U L'
L' U2 R B D2 U L'
D R' F2 L' R2 B U
U2 R' F2 R2 B U L2
D R' F2 R2 L' B U
D R' F2 R2 B L' U
R U2 R F R2 U' L2
R U2 R' D' F B2 U'
R U2 R' D' B2 F U'
R U2 R' F U' L2 D
R U2 R' F U' L2 D'
R U2 R' F U' L2 D2
R U2 R' F D' B2 U'
R U2 R' F B U' L2
R U2 R' F B' U' L2
R U2 R' F B2 U' L2
R U2 R' B F U' L2
R U2 R' B' F U' L2
R U2 R' B2 F U' L2
L' U2 D R B U L'
L' U2 D' R B U L'
L' U2 D2 R B U L'
R U2 D' R' F B2 U'
R U2 D' R' B2 F U'
R U2 D' F R' B2 U'
U' R2 L2 U' R' B' U
R U2 F R' U' L2 D
R U2 F R' U' L2 D'
R U2 F R' U' L2 D2
R U2 F R' D' B2 U'
R U2 F R' B U' L2
R U2 F R' B' U' L2
R U2 F R' B2 U' L2
R U2 F D' R' B2 U'
R U2 F' R' F2 U' L2
L' U2 B R B U L'
L2 U2 B R B2 U L
L' U2 B' R B U L'
L2 U2 B' R U' R' U2
L' U2 B2 R B U L'
D' R2 F B2 L R2 U'
D' R2 F B2 R2 L U'
D' R2 B2 R2 F L U'
D' R2 B2 F L R2 U'
D' R2 B2 F R2 L U'
L2 D U' R B' U B
L' D U2 R B U L'
U2 D R F2 U2 F' U'
R D F2 U2 F' R' U'
U2 D R' F2 R2 B U
U2 D F2 U2 L' F' U'
R' D' R F B2 U' F
R' D' R B2 F U' F
L2 D' U' R B' U B
L' D' U2 R B U L'
U2 D' R U2 F B2 U'
U2 D' R U2 B2 F U'
F U' L D' L' F L2
F U' L F L D F2
R D' U2 R' F B2 U'
R D' U2 R' B2 F U'
F' U' L2 R D R2 F'
R D' U2 F R' B2 U'
F' U' L2 R' D F' R2
B' U' L2 U' R B' U
B' U' L2 U' B' R U
B2 U' L2 U' R B' U
F' U' L2 D R' F' R'
B2 U' L2 U' B' R U
F2 U' L2 U L F' U'
F2 U' L2 U F' L U'
F U' L' D' L' D F
F U' L' D' L' D' F
F U' L' D' L' D2 F
F U' L' D' L' F D
F U' L' D' L' F D'
F U' L' D' L' F D2
F' U' R L2 D R2 F'
B U' L2 U' R B' U
B U' L2 U' B' R U
F U' L2 R' D R F'
F U' L2 D R F' R'
F U' L2 D' L' F L
F U' L2 F U L' U'
F U' L2 F' U' R U
F' U' R' L2 D F' R2
F U' R' L2 D R F'
R' D' B2 R F U' F
F U' D' L D L2 F
F U' D' L' D F L2
F U' D' L' F D L2
F U' F L D L F2
F U' F L D F2 L
F U' F L2 U L U'
F U' F U L' U' L'
F U' F' L2 U' R U
F U' F' U' R U L2
D' U2 R U2 F B2 U'
D' U2 R U2 B2 F U'
D U2 R F2 U2 F' U'
L2 D2 U' R B' U B
L' D2 U2 R B U L'
D U2 R' F2 R2 B U
B' U2 R U2 F U' L2
B2 U2 R U2 F U' L2
B U2 R U2 F U' L2
D U2 F2 U2 L' F' U'
F U2 R F' R U L2
F U2 R F' R U L2
F U2 R' F' R U L2
F U2 R2 F' R U L2
F U2 D R F2 U F
F U2 D F2 R U F'
L2 F L2 F L' U' L'
L F L' F L' U' L'
F U2 F U2 L' U' L'
F U2 F D F2 R U
D F L2 D2 B' L U'
F U2 F' R U L2 D
F U2 F' R U L2 D'
F U2 F' R U L2 D2
F U2 F' R D F2 U
F U2 F' R F U L2
F U2 F' R F' U L2
F U2 F' R F2 U L2
F U2 F' D R F2 U
F U2 F2 U L F L
R F R' U2 R U L2
R2 F R2 U2 R U L2
F2 D L' D' F' U' L2
F2 D L' D2 F' B2 U'
F2 D L' D2 B2 F' U'
F2 D L' F' U2 F' U
D F U2 F U2 L' U'
D F U2 F' R F2 U
D2 F D2 B' L U' L
D F D2 L2 B' L U'
D' F B' D2 B' L U'
D' F B2 D' L' U' F
R2 F B2 L R2 U' L
R2 F B2 R2 L U' L
F D U2 R F2 U F
F D U2 F2 R U F'
F2 D F' U2 F' R U
R2 F' R2 F2 L' U' L'
R F' R' F2 L' U' L'
F' D' L B2 U' R' F'
F2 D' L F' L2 B2 U'
F2 D' L F' B2 L2 U'
F2 D' L B2 L2 F' U'
F2 D' L B2 F' L2 U'
F2 D' L' D F' U' L2
F D' L U' D L2 F
F D' L D U' L2 F
F2 D' L' F' U' D L2
F2 D' L' F' D U' L2
F2 D' L' F' B2 U' D
F2 D' L' F' B2 U' D'
F2 D' L' F' B2 U' D2
F2 D' L' F' B2 D U'
F2 D' L' F' B2 D' U'
F2 D' L' F' B2 D2 U'
F2 D' L' B2 D F' U'
F2 D' L' B2 D' F' U'
F2 D' L' B2 D2 F' U'
F2 D' L' B2 F' U' D
F2 D' L' B2 F' U' D'
F2 D' L' B2 F' U' D2
F2 D' L' B2 F' D U'
F2 D' L' B2 F' D' U'
F2 D' L' B2 F' D2 U'
F D' L B2 U B U2
R F' U2 R' F2 U' L2
F D' L' U' D F L2
F D' L' U' F D L2
F D' L' D U' F L2
F2 D' L2 F' L B2 U'
R F' U2 F2 R' U' L2
F D' L' B2 U' D F
F D' L' B2 U' D' F
F D' L' B2 U' D2 F
F D' L' B2 U' F D
F D' L' B2 U' F D'
F D' L' B2 U' F D2
F D' L' B2 D U' F
F D' L' B2 D' U' F
F D' L' B2 D2 U' F
F D' L2 B2 L U' F
D' F2 L F' L2 B2 U'
D' F2 L F' B2 L2 U'
D' F2 L B2 L2 F' U'
D' F2 L B2 F' L2 U'
R' F2 L' R2 B U L'
D2 F2 L' D F' B2 U'
D2 F2 L' D B2 F' U'
D' F2 L' D F' U' L2
D2 F2 L' D2 F' U' L2
D2 F2 L' F' U R2 U2
D2 F2 L' F' U' D2 L2
D2 F2 L' F' D B2 U'
D2 F2 L' F' D2 U' L2
D' F2 L' F' U' D L2
D' F2 L' F' D U' L2
D' F2 L' F' B2 U' D
D' F2 L' F' B2 U' D'
D' F2 L' F' B2 U' D2
D' F2 L' F' B2 D U'
D' F2 L' F' B2 D' U'
D' F2 L' F' B2 D2 U'
F D' U' L D L2 F
F D' U' L' D F L2
F D' U' L' F D L2
U' F2 L2 U L F' U'
U' F2 L2 U F' L U'
D' F2 L' B2 D F' U'
D' F2 L' B2 D' F' U'
D' F2 L' B2 D2 F' U'
D' F2 L' B2 F' U' D
D' F2 L' B2 F' U' D'
D' F2 L' B2 F' U' D2
D' F2 L' B2 F' D U'
D' F2 L' B2 F' D' U'
D' F2 L' B2 F' D2 U'
D F2 L F' L2 B' U'
D' F2 L2 F' L B2 U'
D F2 L' F' U2 F U
L2 F2 L2 F L U' L
L F2 L' D' F B2 U'
L F2 L' D' B2 F U'
B' D' F2 L' F' B2 U'
B' D' F2 L' B2 F' U'
L F2 L' F U' L2 D
L F2 L' F U' L2 D'
L F2 L' F U' L2 D2
L F2 L' F D' B2 U'
L F2 L' F B U' L2
L F2 L' F B' U' L2
L F2 L' F B2 U' L2
L F2 L' B F U' L2
L F2 L' B' F U' L2
L F2 L' B2 F U' L2
B2 D' F2 L' F' B2 U'
B2 D' F2 L' B2 F' U'
B' D' F2 B2 L' F' U'
B2 D' F2 B2 L' F' U'
R' F2 R2 L' B U L'
B D' F2 L' F' B2 U'
B D' F2 L' B2 F' U'
F2 D' B L' F' B U'
F2 D' B L' B F' U'
R' F2 R2 B L' U L'
B D' F2 B2 L' F' U'
F D' B L' B U' F
F2 D' B2 L F' L2 U'
F2 D' B2 L' D F' U'
F2 D' B2 L' D' F' U'
F2 D' B2 L' D2 F' U'
F2 D' B2 L' F' U' D
F2 D' B2 L' F' U' D'
F2 D' B2 L' F' U' D2
F2 D' B2 L' F' D U'
F2 D' B2 L' F' D' U'
F2 D' B2 L' F' D2 U'
F2 D' B2 L2 F' L U'
B' D' B2 F2 L' F' U'
F2 D' B2 D L' F' U'
F2 D' B2 D' L' F' U'
F2 D' B2 D2 L' F' U'
B2 D' B2 F2 L' F' U'
F D' B' D' B' L U'
F D' B2 L U B' U2
F D' B2 L' U' D F
F D' B2 L' U' D' F
F D' B2 L' U' D2 F
F D' B2 L' U' F D
F D' B2 L' U' F D'
F D' B2 L' U' F D2
F D' B2 L' D U' F
F D' B2 L' D' U' F
F D' B2 L' D2 U' F
B D' B2 F2 L' F' U'
F D' B2 U' L' F L
D2 F2 D L' F' B2 U'
D2 F2 D L' B2 F' U'
F2 D2 L' D F' B2 U'
F2 D2 L' D B2 F' U'
F2 D2 L' D2 F' U' L2
F2 D2 L' F' U R2 U2
F2 D2 L' F' U' D2 L2
F2 D2 L' F' D B2 U'
F2 D2 L' F' D2 U' L2
D2 F2 D B2 L' F' U'
R F2 U2 F' R' U' L2
D' F2 B L' F' B U'
D' F2 B L' B F' U'
D' F2 B2 L F' L2 U'
D' F2 B2 L' D F' U'
D' F2 B2 L' D' F' U'
D' F2 B2 L' D2 F' U'
D' F2 B2 L' F' U' D
D' F2 B2 L' F' U' D'
D' F2 B2 L' F' U' D2
D' F2 B2 L' F' D U'
D' F2 B2 L' F' D' U'
D' F2 B2 L' F' D2 U'
D' F2 B2 L2 F' L U'
D' F2 B2 D L' F' U'
D' F2 B2 D' L' F' U'
D' F2 B2 D2 L' F' U'
U2 B R U2 F U' L2
L2 B R B2 L U L'
F D2 B D B2 L U'
F D2 B' L U R2 U2
F D2 B' L U' D2 L2
F D2 B' L D B2 U'
F D2 B' L D2 U' L2
F D2 B' D L B2 U'
L2 B U' R B2 U B2
F D2 B' D2 L U' L
L' B U2 R B U L'
B' F L' U' D' L' F
F2 B L F' L2 U' L'
L2 B U' B2 R U B2
B' F L' D' U' L' F
L2 B U2 R B2 U L
B2 F L' U' D' L' F
B2 F L' D' U' L' F
B F L' U' D' L' F
B F L' D' U' L' F
F B L' U' D' L' F
F2 B L2 F' L U' L'
F B L' D' U' L' F
R B U2 F R U' L2
L2 B D2 F2 L' U' L
D' B F2 L' F' B U'
D' B F2 L' B F' U'
B' F U' L' D' L' F
B2 F U' L' D' L' F
B F U' L' D' L' F
B' F U2 F' R U L2
F B U' L' D' L' F
B2 F U2 F' R U L2
B' F D' L' B2 U' F
B F U2 F' R U L2
B2 F D' L' B2 U' F
F B U2 F' R U L2
F2 B D' L' F' B2 U'
F2 B D' L' B2 F' U'
B' F D' B2 L' U' F
U2 B' R U2 F U' L2
B2 F D' B2 L' U' F
F2 B D' B2 L' F' U'
B F D' L' B2 U' F
F B D' L' B2 U' F
B F D' B2 L' U' F
R B' L2 B' L U L'
F B D' B2 L' U' F
F2 B' L F' L2 U' L'
F2 B' L2 F' L U' L'
F B' L' U' D' L' F
L' B' U2 R B U L'
F B' L' D' U' L' F
D' B' F D2 B' L U'
F B' U' L' D' L' F
D' B2 L F2 L' F U'
F B' U2 F' R U L2
F2 B' D' L' F' B2 U'
F2 B' D' L' B2 F' U'
D' B2 L' U2 R B U
F2 B' D' B2 L' F' U'
D' B2 L2 U2 R B' U
D' B2 L2 U2 B' R U
F B' D' L' B2 U' F
B' F2 L F' L2 U' L'
F B' D' B2 L' U' F
B2 F2 L F' L2 U' L'
F2 B2 L F' L2 U' L'
U2 B2 R U2 F U' L2
B F2 L F' L2 U' L'
B' F2 L2 F' L U' L'
B2 F2 L2 F' L U' L'
R B2 L2 B' L' U L
F2 B2 L2 F' L U' L'
F B2 L' U' D' L' F
F B2 L' D' U' L' F
B F2 L2 F' L U' L'
R2 B2 R2 F L U' L
D' B2 U2 R U2 F U'
L' B2 U2 R B U L'
L2 B2 U' B R U B'
D' B2 D F2 L' F' U'
D' B2 D' F2 L' F' U'
F B2 U' L' D' L' F
D' B2 D2 F2 L' F' U'
B' F2 D' L' F' B2 U'
B' F2 D' L' B2 F' U'
D' B2 F D' L' U' F
B2 F2 D' L' F' B2 U'
B2 F2 D' L' B2 F' U'
B' F2 D' B2 L' F' U'
F2 B2 D' L' F' B2 U'
F2 B2 D' L' B2 F' U'
F B2 U2 F' R U L2
R2 B2 F L R2 U' L
D' B2 F2 L F' L2 U'
R2 B2 F R2 L U' L
D' B2 F2 L' D F' U'
D' B2 F2 L' D' F' U'
D' B2 F2 L' D2 F' U'
D' B2 F2 L' F' U' D
D' B2 F2 L' F' U' D'
D' B2 F2 L' F' U' D2
D' B2 F2 L' F' D U'
D' B2 F2 L' F' D' U'
D' B2 F2 L' F' D2 U'
D' B2 F2 L2 F' L U'
B2 F2 D' B2 L' F' U'
F2 B2 D' B2 L' F' U'
B F2 D' L' F' B2 U'
B F2 D' L' B2 F' U'
D' B2 F2 D L' F' U'
D' B2 F2 D' L' F' U'
D' B2 F2 D2 L' F' U'
F B2 D' L' B2 U' F
B F2 D' B2 L' F' U'
F B2 D' B2 L' U' F
