D' L R U B' L2
L2 R U D' L B'
L2 R D' U L B'
L' R F L' U L
L R F L' U L'
L2 R F L' U L2
R L F L' U L'
R L' F L' U L
F L' F' R U L'
R L2 U D' L B'
R L2 D' U L B'
R L2 F L' U L2
R U L2 D' L B'
D' R L U B' L2
R U D' L B' L2
D' R U L B' L2
R2 D R' U L' B
R2 D R' U B L'
R D' L U B' L2
R D' L U B' L2
L2 D' R U L B'
R D' U L B' L2
R F L' F' U L'
R F2 U' R U2 B
R L' F L' U L D'
R L' F L' U L D2
R L' F L' U D L
R L' F L' U D' L
R L' F L' U D2 L
R L' F L' D U L
R L' F L' D' U L
R L' F L' D2 U L
R L' F L' F U L
R L' F L' F' U L
R L' F L' F2 U L
R2 L' F R' L' U L
L2 R' F R2 L' U L2
L R' F R2 L' U L'
R L' F D L' U L
R L' F D' L' U L
R L' F D2 L' U L
R L' F2 L U L' B'
F L' D' F' U L' F
R' L2 U D' L F2 B'
R' L2 U D' L B' F2
R' L2 U D' F2 L B'
F L' F' R U L' D
F L' F' R U L' D'
F L' F' R U L' D2
F L' F' R U D L'
F L' F' R U D' L'
F L' F' R U D2 L'
F L' F' R D U L'
F L' F' R D' U L'
F L' F' R D2 U L'
R L2 U D' L D B'
R L2 U D' L D' B'
R L2 U D' L D2 B'
R L2 U D' L B' D
R L2 U D' L B' D'
R L2 U D' L B' D2
F L' F' D R U L'
F L' F' D' R U L'
F L' F' D2 R U L'
F L' F2 U L F L'
U L' F2 U L' U' B'
L2 R2 D R' U L B
R2 L2 D R' U L B
L R2 D R' F2 U B
L R2 D F2 R' U B
R' L2 D' U L F2 B'
R' L2 D' U L B' F2
R' L2 D' U F2 L B'
L2 R2 D' R' U L B'
R2 L2 D' R' U L B'
R L2 D' L' U L2 B'
R L2 D' U L D B'
R L2 D' U L D' B'
R L2 D' U L D2 B'
R L2 D' U L B' D
R L2 D' U L B' D'
R L2 D' U L B' D2
D2 L2 R U D L B'
R L2 D' F U L B'
R L2 D' F' U L B'
D2 L2 R D U L B'
R L2 D' F2 U L B'
D L2 R U' F' U2 L
R' L2 F L' R2 U L2
L' R2 F L' R' U L
R' L2 F R2 L' U L2
L' R2 F R' L' U L
L2 R2 F L' R' U L2
R2 L2 F L' R' U L2
L R2 F L' R' U L'
L2 R2 F R' L' U L2
R2 L2 F R' L' U L2
R L2 F L' U L2 D
R L2 F L' U L2 D'
R L2 F L' U L2 D2
R L2 F L' D F2 U
L R2 F R' L' U L'
R L2 F L' F U L2
R L2 F L' F' U L2
R L2 F L' F2 U L2
R L2 F U L D' B2
R L2 F D L' U L2
R L2 F D' L' U L2
R L2 F D2 L' U L2
R L2 F' U2 R U' L
R L2 F2 L2 U L' B'
R L2 F2 U L' B' L2
D2 L2 D R U L B'
D L2 D2 R U L B'
R U L' R D R' B
R U L' D R' B R
R U L' D' L B' L'
R' U L2 D' L F2 B'
R' U L2 D' L B' F2
R' U L2 D' F2 L B'
F L2 F' L R U L2
R U L2 D' L D B'
R U L2 D' L D' B'
R U L2 D' L D2 B'
R U L2 D' L B' D
R U L2 D' L B' D'
R U L2 D' L B' D2
F L2 F' R L U L2
R U R L' D R' B
R U R D L' R' B
R U R D R' L' B
R U R D R' B L'
R U D L' R' B R
R' U D' L F2 B' L2
R' U D' L B' L2 F2
R' U D' L B' F2 L2
R U D L2 D2 L B'
R U D R' L' B R
R U D R' B L' R
R U D R' B R L'
D' R L U B L2 B2
D' R L U B' L2 D
D' R L U B' L2 D'
D' R L U B' L2 D2
D' R L U B2 L2 B
R U D' L B L2 B2
R U D' L B' L2 D
R U D' L B' L2 D'
R U D' L B' L2 D2
R U D' L B2 L2 B
R U D' L' U2 F U2
D' R L D F2 U B'
D' R L F U B' L2
D' R L F' U B' L2
D R L U' F' U2 L2
D' R L F2 U B' L2
R U D' B L B' L2
R U D' B' L B' L2
R U D' B2 L B' L2
D R L F2 U L2 B'
R U D2 L2 D L B'
R U D2 B' L' D' B2
D2 R L2 U D L B'
D2 R L2 D U L B'
F R L' F' R U L'
L' U F' R U' R' F'
D R L2 U' F' U2 L
D' R U L B L2 B2
D' R U L B' L2 D
D' R U L B' L2 D'
D' R U L B' L2 D2
D' R U L B2 L2 B
D2 R U L2 D L B'
D' R U L' U2 F U2
D2 R U D L B' L2
D R U L' R2 B R2
D R U L' U2 F' U2
D R U R2 L' B R2
D' R U B L B' L2
D2 R U B' L' D' B2
D R U R2 B L' R2
D R U R2 B R2 L'
D' R U B' L B' L2
U R U L' D R' B
D' R U B2 L B' L2
U R U D L' R' B
U R U D R' L' B
U R U D R' B L'
D R U' R U2 L' B'
D R U' R2 U2 L' B
D R U' R2 U2 B L'
D R U' F2 R F U2
R U B L2 D' L B'
D2 R U2 B R' U' L'
D R U2 R2 U' L' B
D R U2 R2 U' B L'
D2 R U2 B2 U' L' B'
D2 R D L U B' L2
R U B D' L B' L2
D2 R D U L B' L2
R U B' L2 D' L B'
R U B' D' L B' L2
U R D U L' R' B
U R D U R' L' B
U R D U R' B L'
R U B2 L2 D' L B'
R U B2 D' L B' L2
B R D2 B' L U L2
D R F2 U' R F U2
D2 R B' L B U L2
R U' D R' U2 L' B
R U' D R' U2 B L'
R U' D R2 U2 L' B'
R U' D F2 R F' U2
F R' L' F' R U L'
D R' U L' D' F2 B
D R' U L' D' B F2
D R' U L' B D' F2
D R' U D' L' F2 B
D R' U D' L' B F2
D R' U D' B L' F2
D R' U B L' D' F2
D R' U B D' L' F2
B2 R' D' L' F2 R2 B
D R' D' U L' F2 B
D R' D' U L' B F2
D R' D' U B L' F2
R U2 D R' U' L' B
R U2 D R' U' B L'
R U2 D2 B R' U' L'
R U2 D2 B2 U' L' B'
F R2 L' F' R U L'
R U2 F' R F U' L'
D2 R2 D' R' U L' B
D2 R2 D' R' U B L'
R2 D L R' U L2 B
R2 D L R' U B L2
D' R2 D2 R' U L' B
D' R2 D2 R' U B L'
R2 D L2 R' U L B
R D L2 U D2 L B'
R D L2 D2 U L B'
L2 D R U' F' U2 L
R2 D R' L U L2 B
R2 D R' L U B L2
R2 D R' L2 U L B
R2 D R' U L B L2
R2 D R' U L' D B
R2 D R' U L' D' B
R2 D R' U L' D2 B
R2 D R' U L' B D
R2 D R' U L' B D'
R2 D R' U L' B D2
R2 D R' U D L' B
R2 D R' U D B L'
R2 D R' U D' L' B
R2 D R' U D' B L'
R2 D R' U D2 L' B
R2 D R' U D2 B L'
R2 D R' U B L' D
R2 D R' U B L' D'
R2 D R' U B L' D2
R2 D R' U B D L'
R2 D R' U B D' L'
R2 D R' U B D2 L'
R2 D R' U B' L' B2
L D R F2 L2 U B'
L D R F2 U' F U2
R2 D R' D U L' B
R2 D R' D U B L'
R2 D R' D' U L' B
R2 D R' D' U B L'
R2 D R' D2 U L' B
R2 D R' D2 U B L'
R D U L' R' B R
R D U L2 D2 L B'
R D U R' L' B R
R D U R' B L' R
R D U R' B R L'
R D U' R' U2 L' B
R D U' R' U2 B L'
R D U' R2 U2 L' B'
R D U' F2 R F' U2
R D U2 R' U' L' B
R D U2 R' U' B L'
R D F2 U' R F' U2
R' D' L U F2 B' L2
R' D' L U B' L2 F2
R' D' L U B' F2 L2
L' D' L R U B' L'
R2 D' L R' U B' L2
L2 D' L' R U L2 B'
R D' L U B L2 B2
R D' L U B' L2 D
R D' L U B' L2 D'
R D' L U B' L2 D2
R D' L U B2 L2 B
R D' L D F2 U B'
R D' L F U B' L2
R D' L F' U B' L2
R D' L F2 U B' L2
L' D' R L U B' L'
L2 D' R L' U L2 B'
L2 D' R U L D B'
L2 D' R U L D' B'
L2 D' R U L D2 B'
L2 D' R U L B' D
L2 D' R U L B' D'
L2 D' R U L B' D2
L2 D' R F U L B'
L2 D' R F' U L B'
L2 D' R F2 U L B'
R2 D' R' L U B' L2
R2 D' R' U L B' L2
R' D' U L F2 B' L2
R' D' U L B' L2 F2
R' D' U L B' F2 L2
R D' U L B L2 B2
R D' U L B' L2 D
R D' U L B' L2 D'
R D' U L B' L2 D2
R D' U L B2 L2 B
R D' U L' U2 F U2
R D' U B L B' L2
R D' U B' L B' L2
R D' U B2 L B' L2
L2 D' F' U L F B'
L2 D' F' U L B' F
F2 U' R U' L' U' B
L2 D2 R U D L B'
R D2 L2 U D L B'
L2 D2 R D U L B'
R D2 L2 D U L B'
R D2 U L2 D L B'
R D2 U B' L' D' B2
F2 U2 L' U R U2 B
R D2 U2 B R' U' L'
R D2 U2 B2 U' L' B'
F' U2 R U' L F L'
R D2 B' L B U L2
R' F L' R2 F' U L'
R' F L' F' R2 U L'
L' F L' F' R U L
L' F L' F2 U L F
R2 F L' R' F' U L'
L2 F L' F' R U L2
R F L F' L2 U L
R2 F L' F' R' U L'
L F L' U D' L' F
L F L' D' U L' F
R F L' U2 B U' L
R F L' D F' U L'
R F L' D' F' U L'
R F L' D2 F' U L'
R F L' F U' R U2
R F L' F' U L' D
R F L' F' U L' D'
R F L' F' U L' D2
R F L' F' U D L'
R F L' F' U D' L'
R F L' F' U D2 L'
R F L' F' D U L'
R F L' F' D' U L'
R F L' F' D2 U L'
R F L2 F' L U L2
R' F R2 L' F' U L'
R2 F R' L' F' U L'
L' F D' L' U F L
L2 F D' L' U F L2
R F D L' F' U L'
R F D' L' F' U L'
R F D2 L' F' U L'
D' F' U L F B' L'
D' F' U L B' F L'
L2 F' U2 R U' L F
F D' L' F' U L' F2
R F' D' F2 L' F U
R F2 L U' R U2 B
R F2 L' U' R U2 B
R F2 L2 U' R U2 B
R' F2 R2 U' R' F' U2
R' F2 U D' F2 L' B'
R F2 U F2 L' F2 B'
R F2 U F2 L' B' F2
R F2 U' R U2 D B
R F2 U' R U2 D' B
R F2 U' R U2 D2 B
R F2 U' R U2 B D
R F2 U' R U2 B D'
R F2 U' R U2 B D2
R F2 U' R D U2 B
R F2 U' R D' U2 B
R F2 U' R D2 U2 B
R F2 U' R F U2 B
R F2 U' R F' U2 B
R F2 U' R F2 U2 B
R F2 U' R' F' R2 U2
R F2 U' D R U2 B
R F2 U' D' R U2 B
R F2 U' D2 R U2 B
L F2 U2 L' U' L' B'
R F2 U' F2 U2 L' B'
R' F2 D' U F2 L' B'
R F2 D U' R U2 B
B D2 R B' L U L2
R F2 D' U' R U2 B
R F2 D2 U' R U2 B
B D2 B' L R U L2
B D2 B' R L U L2
R B D2 B' L U L2
D2 B' L B R U L2
R' B2 D' L' F2 R2 B
