U2 L U F L U'
F' L2 U' B' L' R'
F' L2 U' B' R' L'
U' L2 B' U' L' R'
U' L2 B' U' R' L'
R' U' F' L2 U' L'
B2 R' U' L2 F' U'
B2 R' U' F' L2 U'
R' F' L2 U' B' L'
D' B2 R' U' F' U'
B2 R' U' F L2 F2 U'
B2 R' U' F' L2 U' D
B2 R' U' F' L2 U' D'
B2 R' U' F' L2 U' D2
B2 R' U' F' L2 D U'
B2 R' U' F' L2 D' U'
B2 R' U' F' L2 D2 U'
B2 R' U' F' U' D F2
B2 R' U' F' D U' F2
D R' U' F' U' L F'
D R' U' F' U' F' L
L' U' B' L' U' L' R'
L' U' B' L' U' R' L'
B2 R' U2 F D R2 F2
B2 R' U2 F D F2 R2
B2 R' D U' F' U' F'
R' U2 L U L F' U'
R' U2 L U F' L U'
B2 R' D' B2 U' F' U'
B2 R' D2 U R2 B U
B R' F' L2 U' B' L
B2 R' B U' L2 F' U'
B2 R' B U' F' L2 U'
B2 R' B' U' L2 F' U'
B2 R' B' U' F' L2 U'
B2 R' B2 U' L2 F' U'
B2 R' B2 U' F' L2 U'
U2 R2 L U F L U'
R' U2 F D L R2 F2
R' U2 F D L F2 R2
R' U2 F D R2 L F2
R' U2 F D R2 F2 L
R' U2 F D F2 L R2
R' U2 F D F2 R2 L
L2 U2 B U B' L' R'
L2 U2 B U B' R' L'
F R2 D L F2 B R'
F R2 D L B R' F2
F R2 D L B F2 R'
F R2 D F2 L B R'
D' R2 B2 R' U B U
R' D U' F' U' L F'
R' D U' F' U' F' L
U2 D L U F U' F
U2 D L F' D F' R2
U2 D L F2 U F' U'
D2 U R2 F U L R
D2 U R2 F U R L
D2 U F R2 U L R'
D2 U F R2 U R' L
D U F U R F L
U2 D F' L F' D R2
U D F U R F L
U2 D F2 L U F U'
B' U' L' B' L' U' R'
B U' L2 B' U' L R'
B U' L2 B' U' R' L
R D' B2 R' U B' U
D U2 L U F U' F
D U2 L F' D F' R2
D U2 L F2 U F' U'
B U' B' L2 U' L' R'
B U' B' L2 U' R' L'
U D2 R2 F U L R
U D2 R2 F U R L
U D2 F R2 U L R'
U D2 F R2 U R' L
D U2 F' L F' D R2
D U2 F2 L U F U'
U2 F L U F L U'
U' F L2 B' U' L' R'
U' F L2 B' U' R' L'
U F U R D L F2
U F U R D F2 L
U F U D L R F2
U F U D R L F2
U F U D R F2 L
R' F D L R2 F2 B
R' F D L R2 B F2
R' F D R2 L F2 B
R' F D R2 L B F2
R' F D R2 F2 L B
U F U2 L2 U' L' R
U F U2 L2 U' R L'
U F D U L R F2
U F D U R L F2
U F D U R F2 L
B2 D R' U' F' U' F'
U F D2 R2 U L R'
U F D2 R2 U R' L
U2 F' L U F L U'
R' F' L2 R U' B' L'
R' F' L2 R' U' B' L'
R' F' L2 R2 U' B' L'
R' F' L2 U' D B' L'
R' F' L2 U' D' B' L'
R' F' L2 U' D2 B' L'
R' F' L2 U' B L' B2
R' F' L2 U' B' L' D
R' F' L2 U' B' L' D'
R' F' L2 U' B' L' D2
R' F' L2 U' B' D L'
R' F' L2 U' B' D' L'
R' F' L2 U' B' D2 L'
R' F' L2 U' B2 L' B
R' F' L2 D U' B' L'
R' F' L2 D' U' B' L'
R' F' L2 D2 U' B' L'
U' F' L2 B' U' L' R'
U' F' L2 B' U' R' L'
R' F' L2 B U' L' B2
R' F' L2 B U' B2 L'
R' F' L2 B2 U' L' B
R' F' L2 B2 U' B L'
R' F' R L2 U' B' L'
R' F' R' L2 U' B' L'
R' F' R2 L2 U' B' L'
L2 F' U F U2 L' R
L2 F' U F U2 R L'
U F' U D F2 L R
U F' U D F2 R L
U F' D U F2 L R
U F' D U F2 R L
R' F' B L2 U' B' L
B2 D' R' B2 U' F' U'
U2 F2 L U F L U'
U' F2 L2 B' U' L' R'
U' F2 L2 B' U' R' L'
F' B L2 U' B' L R'
F' B L2 U' B' R' L
R' B F' L2 U' B' L
B F' L2 U' B' L R'
B F' L2 U' B' R' L
D' B2 L R' U' F' U'
D' B2 L' R' U' F' U'
D' B2 L2 R' U' F' U'
D' B2 R' L U' F' U'
D' B2 R' L' U' F' U'
D' B2 R' L2 U' F' U'
D' B2 R' U' D F' U'
D' B2 R' U' D' F' U'
D' B2 R' U' D2 F' U'
D' B2 R' U' F' U' D
D' B2 R' U' F' U' D'
D' B2 R' U' F' U' D2
D' B2 R' U' F' D U'
D' B2 R' U' F' D' U'
D' B2 R' U' F' D2 U'
D' B2 R' D U' F' U'
D' B2 R' D' U' F' U'
D' B2 R' D2 U' F' U'
D B2 R' U' F' U' F'
R B2 R' U' L2 F U'
D' B2 D R' U' F' U'
D' B2 D' R' U' F' U'
D' B2 D2 R' U' F' U'
