D2 R' F' R' U' L'
D' R' F' U' L' B2
D' R' F' U' B2 L'
R U2 L2 B U L
R U2 B L2 U L'
R' D' F' U' L' B2
R' D' F' U' B2 L'
R D2 R2 F' U' L'
R' D2 F' R2 U' L'
R' F' U' D' L' B2
R' F' U' D' B2 L'
R' F' U2 L2 U L
R' F' D' U' L' B2
R' F' D' U' B2 L'
R' F' D2 R2 U' L'
R' F' B D2 R2 U' L'
R' F' B' U' D' L' B2
R' F' B' U' D' B2 L'
R' F' B' U2 L2 U L
D' F' B' U' B' L' R'
D' F' B' U' B' R' L'
R' F' B' D' U' L' B2
R' F' B' D' U' B2 L'
R' F' B' D2 R2 U' L'
B D' R' F' U' L' B2
B D' R' F' U' B2 L'
R' F' B2 U' D' L' B2
R' F' B2 U' D' B2 L'
R' F' B2 U2 L2 U L
R' F' B2 D' U' L' B2
R' F' B2 D' U' B2 L'
R' F' B2 D2 R2 U' L'
F' D' U' L' B' R' B'
F' D' U' B' R' B' L'
F' D' B' U' B' L' R'
F' D' B' U' B' R' L'
B' D2 R' F' R' U' L'
B2 D2 R' F' R' U' L'
B D2 R' F' R' U' L'
U2 B L' B' L' U L'
D2 B R' F' R' U' L'
R' B D' F' U' L' B2
R' B D' F' U' B2 L'
R' B D2 F' R2 U' L'
R' B F' U' D' L' B2
R' B F' U' D' B2 L'
R' B F' U2 L2 U L
R' B F' D' U' L' B2
R' B F' D' U' B2 L'
R' B F' D2 R2 U' L'
U' B' R' U' L2 F' U
U' B' R' U' F' L2 U
D2 B' R' F' R' U' L'
D' B' R' F' U' B' L'
R' B' D' F' U' L' B2
R' B' D' F' U' B2 L'
R' B' D2 F' R2 U' L'
R' B' F' U' D' L' B2
R' B' F' U' D' B2 L'
R' B' F' U2 L2 U L
R' B' F' D' U' L' B2
R' B' F' D' U' B2 L'
D' B' F' U' B' L' R'
D' B' F' U' B' R' L'
R' B' F' D2 R2 U' L'
U2 B2 L' B' L' U L2
L B2 L' R' F' U' L'
D2 B2 R' F' R' U' L'
L B2 R' L' F' U' L'
R' B2 D' F' U' L' B2
R' B2 D' F' U' B2 L'
R' B2 D2 F' R2 U' L'
R' B2 F' U' D' L' B2
R' B2 F' U' D' B2 L'
R' B2 F' U2 L2 U L
R' B2 F' D' U' L' B2
R' B2 F' D' U' B2 L'
R' B2 F' D2 R2 U' L'
