D2 L U B L R2
D2 L U B R2 L
U' L2 U F U B
D2 L2 F U B R2
D' L2 F B2 U B'
D' L2 B2 F U B'
L2 U F U F' B
L2 U F U B F'
L U B2 R' B' L
L U' L U2 B L
U2 D F2 B' U' B2
D2 U B R2 D L2
D U B D L2 R2
D U B D R2 L2
U D B D L2 R2
U D B D R2 L2
U2 D B' F2 U' B2
B' U' L2 U2 L2 B2
B' U' L2 U2 B2 L2
B' U' B2 D2 R2 F2
B' U' B2 D2 F2 R2
D U2 F2 B' U' B2
U2 D2 B' U' R2 B2
U2 D2 B' U' B2 R2
D2 U2 B' U' R2 B2
D2 U2 B' U' B2 R2
U D2 B R2 D L2
D U2 B' F2 U' B2
B D2 R2 D' L2 F2
B D2 R2 D' F2 L2
U B D L2 D R2
U B D2 R2 D' L2
U2 B' U L2 U2 B2
U2 B' U' B2 D2 R2
D' B2 U B' D L2
D' B2 U2 B U' B2
U' L2 D' U F U B
D' L2 D' F U B R2
U' L2 D2 U F U B
D2 L2 F L U B R2
D2 L2 F L' U B R2
D' L2 F L B2 U B'
D L2 D2 F B2 U B'
D2 L2 F L2 U B R2
D' L2 F L' B2 U B'
D' L2 F L2 B2 U B'
D L2 D2 B2 F U B'
D2 L2 F U B R2 D
D2 L2 F U B R2 D'
D2 L2 F U B R2 D2
D2 L2 F U B' R2 B2
D2 L2 F U B2 R2 B'
D' L2 F U D' B R2
L U L' D2 B L R2
L U L' D2 B R2 L
D L2 F L2 B' U B2
D2 L2 F D B2 U B'
D' L2 F D' U B R2
L U L' B D2 L R2
L U L' B D2 R2 L
D2 L2 F B' U R2 B2
D2 L2 F B' U B2 R2
D2 L2 F B2 U R2 B'
D2 L2 F B2 U B' R2
D' L2 F B2 U D B'
D' L2 F B2 U D' B'
D' L2 F B2 U D2 B'
D' L2 F B2 U B' D
D' L2 F B2 U B' D'
D' L2 F B2 U B' D2
D' L2 F B2 D U B'
D' L2 F B2 D' U B'
D' L2 F B2 D2 U B'
D L2 F U2 F U' B
U' L2 F' U F2 U B
U' L2 F' U2 D' L2 B
U' L2 F' U2 D' B L2
U' L2 F' U2 B D' L2
U' L2 F' D R2 F' U2
U' L2 F' D' U2 L2 B
U' L2 F' D' U2 B L2
L U L2 B L D2 R2
U' L2 F2 U F' U B
D2 L2 B' F U R2 B2
D2 L2 B' F U B2 R2
L2 U D F U F' B
L2 U D F U B F'
D' L2 B2 D F U B'
D' L2 B2 D' F U B'
D2 L2 B2 F U R2 B'
D2 L2 B2 F U B' R2
D' L2 B2 D2 F U B'
D' L2 B2 F U D B'
D' L2 B2 F U D' B'
D' L2 B2 F U D2 B'
D' L2 B2 F U B' D
D' L2 B2 F U B' D'
D' L2 B2 F U B' D2
D' L2 B2 F D U B'
D' L2 B2 F D' U B'
D' L2 B2 F D2 U B'
L U D B2 R' B' L
L2 U D' F U F' B
L2 U D' F U B F'
L U D' B2 R' B' L
L2 U D2 F U F' B
L2 U D2 F U B F'
L2 U F L U F' B
L2 U F L U B F'
L2 U F L' U F' B
L2 U F L' U B F'
L2 U F L2 U F' B
L2 U F L2 U B F'
L U D2 B2 R' B' L
L2 U F U D F' B
L2 U F U D B F'
L2 U F U D' F' B
L2 U F U D' B F'
L2 U F U D2 F' B
L2 U F U D2 B F'
L2 U F U F' D B
L2 U F U F' D' B
L2 U F U F' D2 B
L2 U F U F' B D
L2 U F U F' B D'
L2 U F U F' B D2
L2 U F U B D F'
L2 U F U B D' F'
L2 U F U B D2 F'
L2 U F U B F' D
L2 U F U B F' D'
L2 U F U B F' D2
L2 U F D U F' B
L2 U F D U B F'
L2 U F D' U F' B
L2 U F D' U B F'
L2 U F D2 U F' B
L2 U F D2 U B F'
L U B L B R' B'
L2 U B U' F B' U
L2 U B U' B' F U
L U B2 R B' L R2
L U B2 R B' R2 L
L U B2 R' B' L D
L U B2 R' B' L D'
L U B2 R' B' L D2
L U B2 R' B' D L
L U B2 R' B' D' L
L U B2 R' B' D2 L
L U B2 R2 B' L R
L U B2 R2 B' R L
L U' L R2 F' U2 L'
L U' L U2 L B L
L U' L U2 L' B L
L U' L U2 L2 B L
L U' L U2 D B L
L U' L U2 D' B L
L U' L U2 D2 B L
L U' L U2 B L D
L U' L U2 B L D'
L U' L U2 B L D2
L U' L U2 B D L
L U' L U2 B D' L
L U' L U2 B D2 L
L U' L D U2 B L
L U' L D' U2 B L
L' U' L' U F U B
L U' L D2 U2 B L
L U' L F' U2 L' B
L U' L F' U2 B L'
L U' R2 L F' U2 L'
L U' R2 F' L U2 L2
L U' D L U2 B L
B R B2 L U' B2 R'
L U' D' L U2 B L
L U' D2 L U2 B L
L U' F' L U2 L2 B
L U' F' L U2 B L2
L2 U2 L2 B D L2 F2
L2 U2 L2 B D F2 L2
U' R2 L2 F' U F2 U
U' R2 L2 F' U2 D' L2
U' R2 L2 F' D R2 U2
U' R2 L2 F' D' U2 L2
L2 U2 B U' F U F'
U2 R2 D2 B' U' R2 B
U R2 D2 R2 B D L2
U' R2 F' L2 U F U
U2 R2 B' U L2 F' U2
U2 R2 B' U F' L2 U2
U2 R2 B' U' D2 R2 B
U2 R2 B' D2 U' R2 B
D' R2 B2 R2 F' U B
L2 D U F U F' B
L2 D U F U B F'
B' U L R B2 L R'
B' U L R B2 R' L
L D U B2 R' B' L
L D U' L U2 B L
B' U L2 U2 B2 D2 F2
B' U L2 D2 F2 U2 F2
B' U L2 F U2 F' B2
B' U L2 F U2 B2 F'
B' U L2 F' U2 F B2
B' U L2 F' U2 B2 F
B' U L2 F2 U2 F2 B2
B' U L2 F2 U2 B2 F2
B' U R L B2 L R'
B' U R L B2 R' L
B' U R B2 D2 L R2
B' U R B2 D2 R2 L
B' U R2 B2 D2 L2 R2
B' U R2 B2 D2 R2 L2
F' U D B D L2 R2
F' U D B D R2 L2
B2 U D B' D L2 R2
B2 U D B' D R2 L2
F2 U D B D L2 R2
F2 U D B D R2 L2
B U D F2 U' L2 F2
B U D F2 U' F2 L2
F U D B D L2 R2
F U D B D R2 L2
B' U D2 R2 D2 L2 B2
B' U D2 R2 D2 B2 L2
B' U D2 F2 U2 R2 F2
B' U D2 F2 U2 F2 R2
F' U D2 B R2 D L2
B2 U D2 B' R2 D L2
B' U F L2 U2 F' B2
B' U F L2 U2 B2 F'
F2 U D2 B R2 D L2
D2 U B L R2 D L2
U2 D F2 U' B D L2
D2 U B L' R2 D L2
D2 U B L2 R2 D L2
U2 D F2 D B' U' B2
D2 U B R D L2 R
D2 U B R D R L2
U2 D F2 D' B' U' B2
D2 U B R' D L2 R'
D2 U B R' D R' L2
U2 D F2 D2 B' U' B2
D2 U B R2 L D L2
D2 U B R2 L' D L2
D2 U B R2 L2 D L2
D2 U B R2 U B2 U'
D2 U B R2 D L2 D
D2 U B R2 D L2 D'
D2 U B R2 D L2 D2
U2 D F2 B' R U' B2
U2 D F2 B' R' U' B2
U2 D F2 B' R2 U' B2
U2 D F2 B' U' B2 D
U2 D F2 B' U' B2 D'
U2 D F2 B' U' B2 D2
U2 D F2 B' D' R2 U'
D2 U B U B2 U' R2
U' D B D L2 R2 F
U' D B D L2 F R2
U' D B D R2 L2 F
F U D2 B R2 D L2
D2 U B D L2 D' R2
B' U F' L2 B' U2 B'
D U F2 B' U' F2 B2
D U F2 B' U' B2 F2
D U B L D L2 R2
D U B L D R2 L2
D U B L' D L2 R2
D U B L' D R2 L2
D U B L2 D L2 R2
D U B L2 D R2 L2
D U B R D L2 R2
D U B R D R2 L2
D U B R' D L2 R2
D U B R' D R2 L2
U D F2 B' U' F2 B2
U D F2 B' U' B2 F2
D U B R2 D L2 R2
D U B R2 D R2 L2
U D B L D L2 R2
U D B L D R2 L2
D U B U F2 B2 U'
D2 U B' R2 B2 D L2
D U B U B2 F2 U'
U D B L' D L2 R2
U D B L' D R2 L2
U D B L2 D L2 R2
U D B L2 D R2 L2
D U B D L2 R2 D
D U B D L2 R2 D'
D U B D L2 R2 D2
D U B D R2 L2 D
D U B D R2 L2 D'
D U B D R2 L2 D2
U D B R D L2 R2
U D B R D R2 L2
B' U F2 L2 U2 F2 B2
B' U F2 L2 U2 B2 F2
U D B R' D L2 R2
U D B R' D R2 L2
U D B R2 D L2 R2
U D B R2 D R2 L2
U2 D B' R F2 U' B2
U D B U F2 B2 U'
U D B U B2 F2 U'
U2 D B' R' F2 U' B2
U2 D B' R2 F2 U' B2
U D B D L2 R2 D
U D B D L2 R2 D'
U D B D L2 R2 D2
U D B D R2 L2 D
U D B D R2 L2 D'
U D B D R2 L2 D2
U2 D B' U' B2 D R2
U2 D B' F2 R U' B2
U2 D B' F2 R' U' B2
U2 D B' F2 R2 U' B2
U2 D B' F2 U' B2 D
U2 D B' F2 U' B2 D'
U2 D B' F2 U' B2 D2
U2 D B' F2 D' R2 U'
D U B' F2 U' F2 B2
D U B' F2 U' B2 F2
F' U B D L2 D R2
U D B' F2 U' F2 B2
F' U B D2 R2 D' L2
U D B' F2 U' B2 F2
F2 U B D L2 D R2
F2 U B D2 R2 D' L2
B' U B' L2 F U2 F'
B2 U B' D L2 D R2
F U B D L2 D R2
B2 U B' D2 R2 D' L2
F U B D2 R2 D' L2
B' U B2 R2 D2 L2 R2
B' U B2 R2 D2 R2 L2
L2 D' U F U F' B
L2 D' U F U B F'
B' U B2 U2 L2 U2 L2
B' U B2 D2 R2 D2 L2
B' U' L U2 B2 L' R'
B' U' L U2 B2 R' L'
B U B2 D F2 U' F2
L D' U B2 R' B' L
L D' U' L U2 B L
B' U' L2 R U2 L2 B2
B' U' L2 R U2 B2 L2
B' U' L2 R' U2 L2 B2
B' U' L2 R' U2 B2 L2
B' U' L2 R2 U2 L2 B2
B' U' L2 R2 U2 B2 L2
B' U' L2 U2 L' B2 L'
B' U' L2 U2 L2 B2 D
B' U' L2 U2 L2 B2 D'
B' U' L2 U2 L2 B2 D2
F' U' L2 U F U B
B' U' L2 U2 B L2 B
B' U' L2 U2 B2 L2 D
B' U' L2 U2 B2 L2 D'
B' U' L2 U2 B2 L2 D2
B' U' L2 D2 R2 F2 U2
B' U' L2 D2 F2 R2 U2
F2 U' L2 U F U B
B' U' L2 F U2 L2 B2
B' U' L2 F U2 B2 L2
B' U' L2 F' U2 L2 B2
B' U' L2 F' U2 B2 L2
B' U' L2 F2 U2 L2 B2
B' U' L2 F2 U2 B2 L2
B2 U' L2 F U' B U'
B' U' R L2 U2 L2 B2
B' U' R L2 U2 B2 L2
B U' L2 D F2 U2 L2
B U' L2 D' R2 U2 B2
F U' L2 U F U B
B' U' R B2 D2 R2 F2
B' U' R B2 D2 F2 R2
B' U' R' L2 U2 L2 B2
B' U' R' L2 U2 B2 L2
B' U' R' B2 D2 R2 F2
B' U' R' B2 D2 F2 R2
B' U' R2 L2 U2 L2 B2
B' U' R2 L2 U2 B2 L2
B' U' R2 B2 D2 R2 F2
B' U' R2 B2 D2 F2 R2
D2 U' B R2 D L2 F
D2 U' B' U' R2 F' B2
D2 U' B' U' R2 B2 F'
D U' B D L2 R2 F
D U' B D L2 F R2
D U' B D R2 L2 F
B' U' F L2 U2 L2 B2
B' U' F L2 U2 B2 L2
U2 D' B' U2 B' U B'
B' U' F B2 D2 R2 F2
B' U' F B2 D2 F2 R2
B' U' F' L2 U2 L2 B2
B' U' F' L2 U2 B2 L2
B' U' F' B2 D2 R2 F2
B' U' F' B2 D2 F2 R2
B' U' F2 L2 U2 L2 B2
B' U' F2 L2 U2 B2 L2
B' U' F2 B2 D2 R2 F2
B' U' F2 B2 D2 F2 R2
B' U' B' D2 R2 F' B'
B' U' B' D2 R2 B' F'
R2 D2 R2 B D L2 F2
R2 D2 R2 B D F2 L2
B' U' B2 R D2 R2 F2
B' U' B2 R D2 F2 R2
B' U' B2 R' D2 R2 F2
B' U' B2 R' D2 F2 R2
B' U' B2 R2 D2 R2 F2
B' U' B2 R2 D2 F2 R2
B' U' B2 U2 L2 B2 U2
L2 D2 U F U F' B
L2 D2 U F U B F'
B' U' B2 U2 B2 L2 U2
B' U' B2 D2 R' F2 R'
B' U' B2 D2 R2 F2 D
B' U' B2 D2 R2 F2 D'
B' U' B2 D2 R2 F2 D2
B' U' B2 D2 F R2 F
B' U' B2 D2 F2 R2 D
B' U' B2 D2 F2 R2 D'
B' U' B2 D2 F2 R2 D2
B' U' B2 F D2 R2 F2
B' U' B2 F D2 F2 R2
B' U' B2 F' D2 R2 F2
B' U' B2 F' D2 F2 R2
B' U' B2 F2 D2 R2 F2
B' U' B2 F2 D2 F2 R2
L D2 U B2 R' B' L
L D2 U' L U2 B L
D2 U2 F B' U' R2 B2
D2 U2 F B' U' B2 R2
U2 D2 F B' U' R2 B2
U2 D2 F B' U' B2 R2
D2 U2 F' B' U' R2 B2
D2 U2 F' B' U' B2 R2
B U2 L2 U' L2 B2 U'
B U2 L2 U' B2 L2 U'
U2 D2 F' B' U' R2 B2
U2 D2 F' B' U' B2 R2
B U2 L2 U2 D L2 F2
B U2 L2 U2 D F2 L2
B U2 L2 D U2 L2 F2
B U2 L2 D U2 F2 L2
B U2 L2 D' R2 B2 U2
B U2 L2 D' B2 R2 U2
D2 U2 F2 B' U' R2 B2
D2 U2 F2 B' U' B2 R2
U' D2 B R2 D L2 F
U2 D2 F2 B' U' R2 B2
U2 D2 F2 B' U' B2 R2
D U2 F2 U' B D L2
D U2 F2 D B' U' B2
D U2 F2 D' B' U' B2
D U2 F2 D2 B' U' B2
D U2 F2 B' R U' B2
D U2 F2 B' R' U' B2
D U2 F2 B' R2 U' B2
D U2 F2 B' U' B2 D
D U2 F2 B' U' B2 D'
D U2 F2 B' U' B2 D2
D U2 F2 B' D' R2 U'
D2 U2 B' R U' R B2
D2 U2 B' R U' B2 R
D2 U2 B' R' U' R' B2
U' D2 B' U' R2 F' B2
U' D2 B' U' R2 B2 F'
D' U2 B' U2 B' U B'
D2 U2 B' U' R B2 R
D2 U2 B' U' R2 B2 D
D2 U2 B' U' R2 B2 D'
D2 U2 B' U' R2 B2 D2
D2 U2 B' U' B' R2 B'
D2 U2 B' U' B2 R2 D
D2 U2 B' U' B2 R2 D'
D2 U2 B' U' B2 R2 D2
U D2 B L R2 D L2
U D2 B L' R2 D L2
D2 U2 B' D' R2 F2 U'
D2 U2 B' D' F2 R2 U'
U D2 B L2 R2 D L2
U D2 B R D L2 R
U D2 B R D R L2
D2 U2 B' F U' R2 B2
D2 U2 B' F U' B2 R2
U2 D2 B' R U' R B2
U2 D2 B' R U' B2 R
D2 U2 B' F' U' R2 B2
U D2 B R' D L2 R'
U D2 B R' D R' L2
D2 U2 B' F' U' B2 R2
U2 D2 B' R' U' R' B2
U D2 B R2 L D L2
U D2 B R2 L' D L2
U D2 B R2 L2 D L2
D2 U2 B' F2 U' R2 B2
U D2 B R2 U B2 U'
D2 U2 B' F2 U' B2 R2
U D2 B R2 D L2 D
U D2 B R2 D L2 D'
U D2 B R2 D L2 D2
U D2 B U B2 U' R2
R2 D2 B' L2 U' R2 B
U2 D2 B' U' R B2 R
U2 D2 B' U' R2 B2 D
U2 D2 B' U' R2 B2 D'
U2 D2 B' U' R2 B2 D2
U2 D2 B' U' B' R2 B'
U2 D2 B' U' B2 R2 D
U2 D2 B' U' B2 R2 D'
U2 D2 B' U' B2 R2 D2
U D2 B D L2 D' R2
U2 D2 B' D' R2 F2 U'
U2 D2 B' D' F2 R2 U'
D U2 B' R F2 U' B2
U2 D2 B' F U' R2 B2
U2 D2 B' F U' B2 R2
D U2 B' R' F2 U' B2
U2 D2 B' F' U' R2 B2
U2 D2 B' F' U' B2 R2
D U2 B' R2 F2 U' B2
U2 D2 B' F2 U' R2 B2
U2 D2 B' F2 U' B2 R2
D U2 B' U' B2 D R2
F' U2 D F2 B' U' B2
B2 U2 D F2 B U' B2
F' U2 D B' F2 U' B2
B2 U2 D B F2 U' B2
U D2 B' R2 B2 D L2
F2 U2 D F2 B' U' B2
D U2 B' F2 R U' B2
D U2 B' F2 R' U' B2
D U2 B' F2 R2 U' B2
D U2 B' F2 U' B2 D
D U2 B' F2 U' B2 D'
D U2 B' F2 U' B2 D2
D U2 B' F2 D' R2 U'
D2 F L U B L R2
D2 F L U B R2 L
F2 U2 D B' F2 U' B2
L2 F L U' L' U2 B
F U2 D F2 B' U' B2
F U2 D B' F2 U' B2
F' U2 D2 B' U' R2 B2
F' U2 D2 B' U' B2 R2
B2 U2 D2 B U' R2 B2
B2 U2 D2 B U' B2 R2
L' F L' F U B R
F2 U2 D2 B' U' R2 B2
F2 U2 D2 B' U' B2 R2
L2 F L' U B2 R' B'
L2 F L' U' L U2 B
U' F L2 U F U B
D' F L2 F B2 U B'
D2 F L2 F U B R2
L2 F L' B2 U R' B'
L2 F L2 U D2 B R2
D' F L2 B2 F U B'
L2 F L2 U B D2 R2
L2 F L2 U' L2 U2 B
F U2 D2 B' U' R2 B2
F U2 D2 B' U' B2 R2
L2 F L2 D' B2 U B'
L2 F L2 D2 U B R2
D F L2 F B' U B2
D F L2 B' F U B2
B2 U2 B U L2 U2 B2
B2 U2 B U' B2 D2 R2
F' U2 B' U L2 U2 B2
F' U2 B' U' B2 D2 R2
F2 U2 B' U L2 U2 B2
F2 U2 B' U' B2 D2 R2
D2 F U B R2 D L2
L2 F U B U' B' U
F U2 B' U L2 U2 B2
F U2 B' U' B2 D2 R2
L2 F U B2 D' R2 B'
L2 F U B2 D' B' R2
L F U B2 R' B' L
L F U' L U2 B L
D2 F U2 B' U' R2 B2
D2 F U2 B' U' B2 R2
L2 F U2 R U' R' B
L2 F U2 R2 U' R2 B
D F U2 F B' U' B2
D F U2 B' F U' B2
U2 F D F2 B' U' B2
U2 F D B' F2 U' B2
B D L2 U F2 U' F2
B D L2 D R2 D' F2
U2 F D2 B' U' R2 B2
U2 F D2 B' U' B2 R2
L2 F B' L' U B2 R'
U2 F B' U L2 U2 B2
L2 F B' U B2 D' R2
D' F B2 U B' D L2
U2 F B' U' B2 D2 R2
D' F B2 U2 B U' B2
F' D U B D L2 R2
F' D U B D R2 L2
B2 D U B' D L2 R2
B2 D U B' D R2 L2
F2 D U B D L2 R2
F2 D U B D R2 L2
D2 F' L U B L R2
D2 F' L U B R2 L
B D U F2 U' L2 F2
B D U F2 U' F2 L2
F D U B D L2 R2
F D U B D R2 L2
F' D U2 F2 B' U' B2
L2 F' L F2 U B R
F' D U2 B' F2 U' B2
B2 D U2 F2 B U' B2
B2 D U2 B F2 U' B2
F2 D U2 F2 B' U' B2
F2 D U2 B' F2 U' B2
U' F' L2 U F U B
D2 F' L2 F U B R2
D' F' L2 F B2 U B'
D' F' L2 B2 F U B'
F D U2 F2 B' U' B2
F D U2 B' F2 U' B2
R2 F' L2 U R2 F U
R2 F' L2 U F R2 U
D2 F' U B R2 D L2
L2 F' U F2 U F2 B
L2 F' U F2 U B F2
D2 F' U2 B' U' R2 B2
D2 F' U2 B' U' B2 R2
L F' U B2 R' B' L
L F' U' L U2 B L
D F' U2 F' B' U' B2
D F' U2 B' F' U' B2
F' D' L2 F B2 U B'
U2 F' D F2 B' U' B2
U2 F' D B' F2 U' B2
F' D' L2 B2 F U B'
F2 D' L2 F B2 U B'
F2 D' L2 B2 F U B'
F D' L2 F B2 U B'
F D' L2 B2 F U B'
U2 F' D2 B' U' R2 B2
U2 F' D2 B' U' B2 R2
B' D' R2 U' D' R2 F2
B' D' R2 U' D' F2 R2
B' D' R2 U2 R2 B2 U
B' D' R2 U2 B2 R2 U
B' D' R2 D' U' R2 F2
B' D' R2 D' U' F2 R2
B' D' R2 D2 L2 F2 U'
B' D' R2 D2 F2 L2 U'
U2 F' B' U L2 U2 B2
D' F' B2 U B' D L2
U2 F' B' U' B2 D2 R2
D' F' B2 U2 B U' B2
D2 F2 L U B L R2
D2 F2 L U B R2 L
U' F2 L2 U F U B
L' F2 L2 U B L R
L' F2 L2 U B R L
D2 F2 L2 F U B R2
D' F2 L2 F B2 U B'
D' F2 L2 B2 F U B'
D2 F2 U B R2 D L2
B' D' B2 U D L2 B2
B' D' B2 U D B2 L2
B2 D' B2 L U B L
B' D' B2 U2 R2 B2 U'
B' D' B2 U2 B2 R2 U'
B' D' B2 D U L2 B2
B' D' B2 D U B2 L2
B2 D' B2 L2 F U B
B' D' B2 D2 L2 F2 U
F' D' B2 U B' D L2
B' D' B2 D2 F2 L2 U
F' D' B2 U2 B U' B2
B2 D' B2 U B D L2
L2 F2 U F' U F B
L2 F2 U F' U B F
F2 D' B2 U B' D L2
B2 D' B2 U2 B' U' B2
F2 D' B2 U2 B U' B2
F' D2 L U B L R2
F' D2 L U B R2 L
F2 D2 L U B L R2
F2 D2 L U B R2 L
B D' B2 U B2 D2 L2
B D' B2 U' R2 U2 B2
F D' B2 U B' D L2
D2 F2 U2 B' U' R2 B2
D2 F2 U2 B' U' B2 R2
F D' B2 U2 B U' B2
L F2 U B2 R' B' L
B D2 L R2 D' L2 F2
B D2 L R2 D' F2 L2
L F2 U' L U2 B L
D F2 U' B D L2 F
F D2 L U B L R2
F D2 L U B R2 L
B D2 L' R2 D' L2 F2
B D2 L' R2 D' F2 L2
F' D2 L2 F U B R2
U2 F2 D F2 B' U' B2
F2 D2 L2 F U B R2
U2 F2 D B' F2 U' B2
B D2 L2 R2 D' L2 F2
B D2 L2 R2 D' F2 L2
F D2 L2 F U B R2
U2 F2 D2 B' U' R2 B2
U2 F2 D2 B' U' B2 R2
B' D2 U R2 D2 L2 B2
B' D2 U R2 D2 B2 L2
B D2 R2 L D' L2 F2
B D2 R2 L D' F2 L2
B D2 R2 L' D' L2 F2
B D2 R2 L' D' F2 L2
B' D2 U F2 U2 R2 F2
B' D2 U F2 U2 F2 R2
B D2 R2 L2 D' L2 F2
B D2 R2 L2 D' F2 L2
U2 F2 B' U L2 U2 B2
D' F2 B2 U B' D L2
B D2 R2 U' R2 F2 U
U2 F2 B' U' B2 D2 R2
B D2 R2 U' F2 R2 U
D' F2 B2 U2 B U' B2
B D2 R2 D' L F2 L
B D2 R2 D' L2 F2 D
B D2 R2 D' L2 F2 D'
B D2 R2 D' L2 F2 D2
F' D2 U B R2 D L2
B D2 R2 D' F' L2 F'
B D2 R2 D' F2 L2 D
B D2 R2 D' F2 L2 D'
B D2 R2 D' F2 L2 D2
B2 D2 U B' R2 D L2
F2 D2 U B R2 D L2
D F2 B' U' B2 D2 F2
F D2 U B R2 D L2
F' D2 U2 B' U' R2 B2
F' D2 U2 B' U' B2 R2
B2 D2 U2 B U' R2 B2
B2 D2 U2 B U' B2 R2
F2 D2 U2 B' U' R2 B2
F2 D2 U2 B' U' B2 R2
U B L U B2 U' R'
F D2 U2 B' U' R2 B2
F D2 U2 B' U' B2 R2
U B L2 D L2 D2 R2
B D2 F2 U R2 D B2
D2 B R2 D L2 D2 F2
D2 B R2 D' F2 D2 L2
U B R D L2 D R2
B D2 F2 D B2 U B2
U B R D2 R2 D' L2
B D2 F2 B U R2 B'
B D2 F2 B U B' R2
B D2 F2 B' U B R2
B D2 F2 B2 U R2 B2
B D2 F2 B2 U B2 R2
D2 B U R2 D L2 B2
D2 B U R2 D B2 L2
U B R' D L2 D R2
U B R' D2 R2 D' L2
B D2 B F2 U R2 B'
B D2 B F2 U B' R2
U B R2 D L2 D R2
U B R2 D2 R2 D' L2
B D2 B' F2 U B R2
D B U F2 B2 U' F2
D B U B2 F2 U' F2
U B U D F2 U' L2
B D2 B2 F2 U R2 B2
U' B D L2 D R2 F
B D2 B2 F2 U B2 R2
U' B D L2 D F R2
U B U B2 U L2 U2
U B U B2 U' D2 R2
U B U B2 D F2 U'
U B U B2 D2 U' R2
U B U' D2 F2 U R2
D' B D B U B' L2
D2 B D B2 U L2 B2
D2 B D B2 U B2 L2
U2 B D L2 D R2 F2
U2 B D L2 D F2 R2
U B U2 L2 U' B2 U'
U B U2 L2 U2 D L2
U B U2 L2 D U2 L2
U B U2 L2 D' R2 U2
D B D L2 R2 D' F2
D B D R2 L2 D' F2
