R2 L' F U R'
L' R2 F U R'
R2 L' D F U R'
B' L' R2 F U R'
U' L' R2 F U R'
R2 L' D' F U R'
B2 L' R2 F U R'
U L' R2 F U R'
U2 L' R2 F U R'
B L' R2 F U R'
L' R' F R' U R'
R' L' F R' U R'
R2 L' D2 F U R'
R2 L' F U R' D
R2 L' F U R' D'
R2 L' F U R' D2
R2 L' F U D R'
R2 L' F U D' R'
R2 L' F U D2 R'
R2 L' F D U R'
R2 L' F D' U R'
R2 L' F D2 U R'
L' R2 D F U R'
L' R2 D' F U R'
L' R2 D2 F U R'
L' R2 F U R' D
L' R2 F U R' D'
L' R2 F U R' D2
L' R2 F U D R'
L' R2 F U D' R'
L' R2 F U D2 R'
L' R2 F D U R'
L' R2 F D' U R'
L' R2 F D2 U R'
R U' L' R F U
R U' R L' F U
B' R2 L' F U R'
U' R2 L' F U R'
B2 R2 L' F U R'
U2 R2 L' F U R'
U R2 L' F U R'
B R2 L' F U R'
L' B R2 F U R'
L' B' R2 F U R'
L' B2 R2 F U R'
R' L' F R' U D' R'
R' L' F R' U D2 R'
R' L' F R' D U R'
R' L' F R' D' U R'
R' L' F R' D2 U R'
L' R' F R' U R' D
L' R' F R' U R' D'
L' R' F R' U R' D2
L' R' F R' U D R'
L' R' F R' U D' R'
L' R' F R' U D2 R'
L' R' F R' D U R'
L' R' F R' D' U R'
L' R' F R' D2 U R'
R' L' F D R' B2 U
L' R' F D R' B2 U
R2 L' F U R2 D R
R2 L' F U R2 D' R
R2 L' F U R2 D2 R
R2 L' F U D R' D
R2 L' F U D R' D'
R2 L' F U D R' D2
R2 L' F U D' R' D
R2 L' F U D' R' D'
R2 L' F U D' R' D2
R2 L' F U D2 R' D
R2 L' F U D2 R' D'
R2 L' F U D2 R' D2
R2 L' F U F' R' F
R2 L' F U F2 R' F2
R2 L' F U' L U2 R'
R2 L' F U' L' U2 R'
R2 L' F U' L2 U2 R'
R2 L' F U2 F U' R'
R2 L' F U2 F' U' R'
R2 L' F U2 F2 U' R'
R2 L' F D U R' D
R2 L' F D U R' D'
R2 L' F D U R' D2
R2 L' F D' U R' D
R2 L' F D' U R' D'
R2 L' F D' U R' D2
R2 L' F D2 U R' D
R2 L' F D2 U R' D'
R2 L' F D2 U R' D2
R2 L' F B2 U' L U2
R' L' F' R' F2 U R'
L' R' F' R' F2 U R'
R2 L' F' U R' D' L2
R2 L' F' U D' L2 R'
R2 L' F' U D' R' L2
R2 L' F' D' U L2 R'
R2 L' F' D' U R' L2
R2 L' F2 D F' U R'
R2 L' F2 D' F' U R'
R2 L' F2 D2 F' U R'
R L' B R F U R'
R L' B' R F U R'
F' L' F L' R2 U R'
F' L' F R2 L' U R'
R L' B2 R F U R'
R2 L' B2 F U' L U2
L' R2 U R' U' F U
B' L' B R2 F U R'
U' L' B R2 F U R'
U2 L' B R2 F U R'
B2 L' B R2 F U R'
B L' B R2 F U R'
U L' B R2 F U R'
L2 R2 D L F U R'
R2 L2 D L F U R'
D' L' B' U L R F2
D' L' B' U R L F2
D' L' B' U R F2 L
B' L' B' R2 F U R'
U' L' B' R2 F U R'
L' R2 D F U R' D
L' R2 D F U R' D'
L' R2 D F U R' D2
L' R2 D F U D R'
L' R2 D F U D' R'
L' R2 D F U D2 R'
L' R2 D F D U R'
L' R2 D F D' U R'
L' R2 D F D2 U R'
U2 L' B' R2 F U R'
B2 L' B' R2 F U R'
B L' B' R2 F U R'
U L' B' R2 F U R'
L2 R2 D' L F U R'
R2 L2 D' L F U R'
B' L' B2 R2 F U R'
U' L' B2 R2 F U R'
L' R2 D' F U R' D
L' R2 D' F U R' D'
L' R2 D' F U R' D2
L' R2 D' F U D R'
L' R2 D' F U D' R'
L' R2 D' F U D2 R'
L' R2 D' F D U R'
L' R2 D' F D' U R'
L' R2 D' F D2 U R'
B2 L' B2 R2 F U R'
U2 L' B2 R2 F U R'
B L' B2 R2 F U R'
U L' B2 R2 F U R'
L2 R2 D2 L F U R'
R2 L2 D2 L F U R'
L' R2 D2 F U R' D
L' R2 D2 F U R' D'
L' R2 D2 F U R' D2
L' R2 D2 F U D R'
L' R2 D2 F U D' R'
L' R2 D2 F U D2 R'
L' R2 D2 F D U R'
L' R2 D2 F D' U R'
L' R2 D2 F D2 U R'
L2 R2 F L F U R'
R2 L2 F L F U R'
L' R2 F U R2 D R
L' R2 F U R2 D' R
L' R2 F U R2 D2 R
L' R2 F U D R' D
L' R2 F U D R' D'
L' R2 F U D R' D2
L' R2 F U D' R' D
L' R2 F U D' R' D'
L' R2 F U D' R' D2
L' R2 F U D2 R' D
L' R2 F U D2 R' D'
L' R2 F U D2 R' D2
L' R2 F U F' R' F
L' R2 F U F2 R' F2
L' R2 F U' L U2 R'
L' R2 F U' L' U2 R'
L' R2 F U' L2 U2 R'
L' R2 F U2 F U' R'
L' R2 F U2 F' U' R'
L' R2 F U2 F2 U' R'
L R2 F L2 F U R'
L' R2 F D U R' D
L' R2 F D U R' D'
L' R2 F D U R' D2
L' R2 F D' U R' D
L' R2 F D' U R' D'
L' R2 F D' U R' D2
L' R2 F D2 U R' D
L' R2 F D2 U R' D'
L' R2 F D2 U R' D2
L' R2 F B2 U' L U2
L2 R2 F' L F U R'
R2 L2 F' L F U R'
L' R2 F' U R' D' L2
L' R2 F' U D' L2 R'
L' R2 F' U D' R' L2
L R2 F' L2 F U R'
L' R2 F' D' U L2 R'
L' R2 F' D' U R' L2
L2 R2 F2 L F U R'
R2 L2 F2 L F U R'
L R2 F2 L2 F U R'
L' R2 F2 D F' U R'
L' R2 F2 D' F' U R'
L' R2 F2 D2 F' U R'
L' R2 B2 F U' L U2
R' U L' R' F U R'
R' U L' F R' U R'
R2 U L' F U F' R'
L U L2 R2 F U R'
L' U R U' R F U
R' U R' L' F U R'
R2 U R' U' L' F U
L U R2 L2 F U R'
D2 L2 B2 R' B U' R2
B' R U' L' R F U
U' R U' L' R F U
B' R U' R L' F U
U' R U' R L' F U
B2 R U' L' R F U
U2 R U' L' R F U
B2 R U' R L' F U
U2 R U' R L' F U
B R U' L' R F U
B R U' R L' F U
U R U' L' R F U
U R U' R L' F U
R' U' L' R' F U R'
R' U' L' F R' U R'
R U' L' R D F U
R U' L' R D' F U
R U' L' R D2 F U
R U' L' R F U D
R U' L' R F U D'
R U' L' R F U D2
R U' L' R F D U
R U' L' R F D' U
R U' L' R F D2 U
R U' L' R' F R2 U
R U' L' R2 F R' U
R U' L' D R F U
R U' L' D' R F U
R U' L' D2 R F U
L U' L2 R2 F U R'
R U' R L' D F U
R U' R L' D' F U
R U' R L' D2 F U
R U' R L' F U D
R U' R L' F U D'
R U' R L' F U D2
R U' R L' F D U
R U' R L' F D' U
R U' R L' F D2 U
R' U' R' L' F U R'
R U' R' L' F R2 U
D' R B' L F2 D' B2
L U' R2 L2 F U R'
R U' R2 L' F R' U
R U' D2 L' R F' U
R U' D2 R L' F' U
B' R' L' F R' U R'
U' R' L' F R' U R'
B2 R' L' F R' U R'
U2 R' L' F R' U R'
B R' L' F R' U R'
U R' L' F R' U R'
R' U2 L' R' F U R'
R' U2 L' F R' U R'
L U2 L2 R2 F U R'
R' U2 R' L' F U R'
L U2 R2 L2 F U R'
L' U2 D2 L2 B' U' R
B' R2 L' D F U R'
U' R2 L' D F U R'
B' R2 L' D' F U R'
U' R2 L' D' F U R'
B' R2 L' D2 F U R'
U' R2 L' D2 F U R'
F' R2 L' F L' U R
B' R2 L' F U R' D
B' R2 L' F U R' D'
B' R2 L' F U R' D2
B' R2 L' F U D R'
B' R2 L' F U D' R'
B' R2 L' F U D2 R'
U' R2 L' F U R' D
U' R2 L' F U R' D'
U' R2 L' F U R' D2
U' R2 L' F U D R'
U' R2 L' F U D' R'
U' R2 L' F U D2 R'
B' R2 L' F D U R'
B' R2 L' F D' U R'
U' R2 L' F D U R'
U' R2 L' F D' U R'
B' R2 L' F D2 U R'
U' R2 L' F D2 U R'
B2 R2 L' D F U R'
B2 R2 L' D' F U R'
U2 R2 L' D F U R'
B2 R2 L' D2 F U R'
B2 R2 L' F U R' D
B2 R2 L' F U R' D'
B2 R2 L' F U R' D2
B2 R2 L' F U D R'
B2 R2 L' F U D' R'
B2 R2 L' F U D2 R'
U2 R2 L' D' F U R'
B2 R2 L' F D U R'
B2 R2 L' F D' U R'
B2 R2 L' F D2 U R'
U2 R2 L' D2 F U R'
U2 R2 L' F U R' D
U2 R2 L' F U R' D'
U2 R2 L' F U R' D2
U2 R2 L' F U D R'
U2 R2 L' F U D' R'
U2 R2 L' F U D2 R'
U2 R2 L' F D U R'
U2 R2 L' F D' U R'
U2 R2 L' F D2 U R'
B R2 L' D F U R'
B R2 L' D' F U R'
B R2 L' D2 F U R'
B R2 L' F U R' D
B R2 L' F U R' D'
B R2 L' F U R' D2
B R2 L' F U D R'
B R2 L' F U D' R'
B R2 L' F U D2 R'
B R2 L' F D U R'
B R2 L' F D' U R'
B R2 L' F D2 U R'
U R2 L' D F U R'
U R2 L' D' F U R'
U R2 L' D2 F U R'
U R2 L' F U R' D
U R2 L' F U R' D'
U R2 L' F U R' D2
U R2 L' F U D R'
U R2 L' F U D' R'
U R2 L' F U D2 R'
U R2 L' F D U R'
U R2 L' F D' U R'
U R2 L' F D2 U R'
R2 D L' F U L' R'
R2 D L' F U R' L'
B' U L' R2 F U R'
B2 U L' R2 F U R'
B U L' R2 F U R'
R2 D F U L' R' B'
R2 D F U R' L' B'
B' U R2 L' F U R'
B2 U R2 L' F U R'
B U R2 L' F U R'
L' D' R' F U R2 F
L' D' R' F U F R2
L' D' R2 F U R' F
L' D' R2 F U F R'
B' U' L' R2 F U R'
B2 U' L' R2 F U R'
L' D' F U F' R F2
B U' L' R2 F U R'
B' U' R2 L' F U R'
B2 U' R2 L' F U R'
B U' R2 L' F U R'
L D' B' U' R F2 B'
L D' B' U' R B' F2
L D' B' U' B' R F2
R D2 L' R F' U R'
R D2 R L' F' U R'
L' D2 U2 L2 B' U' R
B' U2 L' R2 F U R'
R D2 U' L' R F' U
R D2 U' R L' F' U
B2 U2 L' R2 F U R'
B U2 L' R2 F U R'
B' U2 R2 L' F U R'
B2 U2 R2 L' F U R'
B U2 R2 L' F U R'
L D2 B' L2 R2 U' R'
L D2 B' R2 L2 U' R'
L' F R' D R' B U
L' F R2 U F' R F
L' F R2 U2 F' U' R
L' F R2 D2 B U R'
L' F U F D' F2 R
L' F U F' D' R F2
L2 F' L R2 F U R
L2 F' L F R2 U R'
R2 F' L' F L' U R'
L F' L2 R2 F U R
L F' L2 F R2 U R'
L2 F' R2 L F U R
L F' R2 L2 F U R
L' F2 D' F' U F' R
U' B L' R2 F U R'
U2 B L' R2 F U R'
R2 B L' F B' U R'
R2 B L' B' F U R'
U B L' R2 F U R'
R B L' R F U R'
L' B R' F R' U R'
U' B R2 L' F U R'
L' B R2 D F U R'
R B R L' F U R'
L' B R2 D' F U R'
L' B R2 D2 F U R'
L' B R2 F U R' D
L' B R2 F U R' D'
L' B R2 F U R' D2
L' B R2 F U D R'
L' B R2 F U D' R'
L' B R2 F U D2 R'
L' B R2 F D U R'
L' B R2 F D' U R'
L' B R2 F D2 U R'
U2 B R2 L' F U R'
U B R2 L' F U R'
R B U' L' R F U
R B U' R L' F U
L B D' R F2 L' B2
L B D' R F2 B2 L'
L B D' R B2 F2 L'
L B D' B2 R F2 L'
D' B' L R F2 D' B2
U' B' L' R2 F U R'
D' B' L' U L2 R F2
D' B' L' U R L2 F2
D' B' L' U R F2 L2
U2 B' L' R2 F U R'
R2 B' L' F B U R'
D' B' R L F2 D' B2
R2 B' L' B F U R'
U B' L' R2 F U R'
R B' L' R F U R'
U' B' R2 L' F U R'
L' B' R' F R' U R'
L' B' R2 D F U R'
L' B' R2 D' F U R'
L' B' R2 D2 F U R'
R B' R L' F U R'
L' B' R2 F U R' D
L' B' R2 F U R' D'
L' B' R2 F U R' D2
L' B' R2 F U D R'
L' B' R2 F U D' R'
L' B' R2 F U D2 R'
L' B' R2 F D U R'
L' B' R2 F D' U R'
L' B' R2 F D2 U R'
U2 B' R2 L' F U R'
U B' R2 L' F U R'
L B' U' D' R F2 B2
L B' U' D' R B2 F2
L B' U' D' B2 R F2
R B' U' L' R F U
R B' U' R L' F U
L B' U2 L2 R2 U R'
L B' U2 R2 L2 U R'
L B' D' U' R F2 B2
L B' D' U' R B2 F2
L B' D' U' B2 R F2
L B' D2 L2 R2 U' R'
L B' D2 R2 L2 U' R'
U' B2 L' R2 F U R'
U2 B2 L' R2 F U R'
R2 B2 L' D' F B2 U
R2 B2 L' D' B2 F U
R2 B2 L' D2 F U R2
R2 B2 L' F U D2 R2
R2 B2 L' F U' L2 U2
R2 B2 L' F D' B2 U
R2 B2 L' F D2 U R2
U B2 L' R2 F U R'
R B2 L' R F U R'
L B2 L2 R2 F' U R'
U' B2 R2 L' F U R'
L' B2 R' F R' U R'
L' B2 R2 D F U R'
L' B2 R2 D' F U R'
L' B2 R2 D2 F U R'
L' B2 R2 F U R' D
L' B2 R2 F U R' D'
L' B2 R2 F U R' D2
L' B2 R2 F U D R'
L' B2 R2 F U D' R'
L' B2 R2 F U D2 R'
L' B2 R2 F D U R'
L' B2 R2 F D' U R'
L' B2 R2 F D2 U R'
R B2 R L' F U R'
U2 B2 R2 L' F U R'
U B2 R2 L' F U R'
L B2 R2 L2 F' U R'
L B2 R2 F' L2 U R'
R B2 U' L' R F U
R B2 U' R L' F U
