R2 L' U' F' L' R
R2 L' U' F' R L'
L' R2 U' F' L' R
L' R2 U' F' R L'
L2 R2 B' U' F' R
R2 L2 B' U' F' R
R2 U' F' R D' L2
R2 U' F' D' L2 R
R2 U' F' D' R L2
R2 U2 F U F2 R
R2 U2 F U R2 F2 R
R2 U2 F U F2 R D
R2 U2 F U F2 R D'
R2 U2 F U F2 R D2
R2 U2 F U F2 D R
R2 U2 F U F2 D' R
R2 U2 F U F2 D2 R
R2 U2 F U' L' U2 F2
U' R2 L2 B' U' F' R
R2 U2 F B U F2 R
R2 U2 F B' U F2 R
R2 U2 F B2 U F2 R
U2 R2 L2 B' U' F' R
U R2 L2 B' U' F' R
F R2 U L' U2 L F'
F R2 U L' U2 F' L
F' R2 U' D' L2 F' R'
F' R2 U' D' F' L2 R'
F' R2 U' D' F' R' L2
U' R2 U' F' R D' L2
U' R2 U' F' D' L2 R
U' R2 U' F' D' R L2
U2 R2 U' F' R D' L2
U2 R2 U' F' D' L2 R
U2 R2 U' F' D' R L2
U' R2 U2 F U F2 R
F' R2 U2 F2 U R' F
F' R2 U2 F2 U F R'
U R2 U' F' R D' L2
U R2 U' F' D' L2 R
U R2 U' F' D' R L2
R2 U2 B F U F2 R
U2 R2 U2 F U F2 R
U R2 U2 F U F2 R
R2 U2 B' F U F2 R
F' R2 D' U' L2 F' R'
F' R2 D' U' F' L2 R'
F' R2 D' U' F' R' L2
R2 U2 B2 F U F2 R
F2 R2 F B U' R F2
F2 R2 B F U' R F2
F U' L' U' R2 U' F'
F U' L' D B U2 B
F U' L' D' F2 B U2
F U' L' D' B F2 U2
F U' L' B U' R2 U'
F U' L' B U2 D B2
F U' L' B D U2 B2
F U' L' B D' F2 U2
F U' D L' B U2 B
F U' D B L' U2 B
F U' D' L' F2 B U2
F U' D' L' B F2 U2
F U' D' F2 B U2 R
F U' D' B L' F2 U2
F U' D' B F2 U2 R
F U' B L' U' R2 U'
F U' B L' U2 D B2
F U' B L' D U2 B2
F U' B L' D' F2 U2
F U' B D L' U2 B2
F U' B D' L' F2 U2
F U' B D' F2 U2 R
F U2 R2 U L' U2 F'
F U2 R2 U' F2 R F
F U2 R2 F2 U' R F
D2 F L2 U' B U2 R'
F U2 F' R2 U' F' R
F U2 F2 R2 U' F' R'
R2 F U L' U2 L F2
R2 F U L' U2 F2 L
R2 F U F2 R D2 B2
R2 F U F2 D2 R B2
R2 F U F2 D2 B2 R
R2 F U' R' F2 L' R
R2 F U' R' F2 R L'
F' D R2 U2 F' R' B2
F D U' L' B U2 B
F D U' B L' U2 B
F' D B R2 F' U2 R'
L' F' R2 U' F' L' R'
L' F' R2 U' F' R' L'
R2 F' R2 D R' B2 L
F' D B2 D2 L2 R F
F' D B2 D2 R L2 F
F D' U' L' F2 B U2
F D' U' L' B F2 U2
F D' U' F2 B U2 R
F D' U' B L' F2 U2
F D' U' B F2 U2 R
F' D' F2 L' B U2 L'
F' D' F2 B L' U2 L'
F' D' B F2 L' U2 L'
F D2 L2 U' L B U2
R2 B L' U' F' L' R
R2 B L' U' F' R L'
R2 B L2 B' U' F' R
D2 B U F L2 U R'
R2 B U' F' R D' L2
R2 B U' F' D' L2 R
R2 B U' F' D' R L2
R2 B U2 F U F2 R
F' B D R2 U2 R' B2
R2 B' L' U' F' L' R
R2 B' L' U' F' R L'
F' B D' F2 L' U2 L'
R2 B' L2 B' U' F' R
R2 B' U' F' R D' L2
R2 B' U' F' D' L2 R
R2 B' U' F' D' R L2
R2 B' U2 F U F2 R
B F' D R2 U2 R' B2
R2 B2 L' U' F' L' R
R2 B2 L' U' F' R L'
B F' D' F2 L' U2 L'
R2 B2 L2 B' U' F' R
R2 B2 U' F' R D' L2
R2 B2 U' F' D' L2 R
R2 B2 U' F' D' R L2
R2 B2 U2 F U F2 R
