F' L2 R2 U F' R'
F' L2 U R2 F' R'
F' L2 U' B U2 R
B2 L2 F' U R F2
F' R2 L2 U F' R'
D2 R2 B U' F' R'
B U L2 F' U R
B U F' L2 U R
L2 F' R2 U F' R'
L2 F' U R2 F' R'
L2 F' U' B U2 R
B2 F' L2 U R F
F' B2 L2 U R F
F' L2 U' B L' U2 R
F' L2 U' B L2 U2 R
F' L2 U' B U2 R D
F' L2 U' B U2 R D'
F' L2 U' B U2 R D2
F' L2 U' B U2 D R
F' L2 U' B U2 D' R
F' L2 U' B U2 D2 R
F' L2 U' B D U2 R
F' L2 U' B D' U2 R
F' L2 U' B D2 U2 R
F' L2 D R2 U F' R'
F' L2 D U R2 F' R'
F' L2 D U' B U2 R
F' L2 D' R2 U F' R'
F' L2 D' U R2 F' R'
F' L2 D' U' B U2 R
F' L2 D2 R2 U F' R'
F' L2 D2 U R2 F' R'
F' L2 D2 U' B U2 R
U' L2 F' R2 U F' R'
B' L2 F' U R D2 F2
B' L2 F' U D2 R F2
U' L2 F' U R2 F' R'
B2 L2 F' R' U R2 F2
B2 L2 F' R' U F2 R2
B' L2 F' U' B2 U2 R
B2 L2 F' R2 U R' F2
B2 L2 F' R2 U F2 R'
U' L2 F' U' B U2 R
U2 L2 F' R2 U F' R'
B2 L2 F' U R F2 D
B2 L2 F' U R F2 D'
B2 L2 F' U R F2 D2
B2 L2 F' U R' F2 R2
B2 L2 F' U R2 F2 R'
U2 L2 F' U R2 F' R'
B' L2 F' D' R2 U R'
U2 L2 F' U' B U2 R
B' L2 F' D2 U R F2
B2 L2 F' D R2 U R'
B2 L2 F' B U R F2
U L2 F' R2 U F' R'
B2 L2 F' B' U R F2
U L2 F' U R2 F' R'
B2 L2 F' B2 U R F2
U L2 F' U' B U2 R
F L2 F2 U' L B U2
B2 L2 B F' U R F2
F' L2 B' U R D2 F2
F' L2 B' U D2 R F2
F' L2 B' U' B2 U2 R
F' L2 B' D' R2 U R'
F' L2 B' D2 U R F2
B2 L2 B' F' U R F2
F' L2 B2 U' B' U2 R
B2 L2 B2 F' U R F2
F2 R F L2 U R F'
F R F2 L2 U R F'
L2 U' B U F' U R
F R' D' L2 B2 R' F'
D2 R2 L B U' F' R'
D2 R2 L' B U' F' R'
F' R2 L2 U D F' R'
F' R2 L2 U D' F' R'
F' R2 L2 U D2 F' R'
F' R2 L2 U F R' F2
F' R2 L2 U F' R' D
F' R2 L2 U F' R' D'
F' R2 L2 U F' R' D2
F' R2 L2 U F' D R'
F' R2 L2 U F' D' R'
F' R2 L2 U F' D2 R'
F' R2 L2 U F2 R' F
F' R2 L2 D U F' R'
F' R2 L2 D' U F' R'
F' R2 L2 D2 U F' R'
D2 R2 L2 B U' F' R'
F' R2 U D' F' R' B2
F' R2 U F' R' D' B2
F' R2 U F' D' R' B2
F' R2 D' U F' R' B2
F R2 D' L2 F' B2 R'
F R2 D' L2 B2 F' R'
D2 R2 D2 B U' F' R
F2 R2 F L2 U R F2
D2 R2 F B U' R' F2
D2 R2 F B U' F2 R'
F2 R2 F' D' L2 B2 R'
D2 R2 F2 B U' R' F
D2 R2 F2 B U' F R'
D2 R2 B L U' F' R'
D2 R2 B L' U' F' R'
D2 R2 B L2 U' F' R'
D2 R2 B U' D F' R'
D2 R2 B U' D' F' R'
D2 R2 B U' D2 F' R'
D2 R2 B U' F R' F2
D2 R2 B U' F' R' D
D2 R2 B U' F' R' D'
D2 R2 B U' F' R' D2
D2 R2 B U' F' D R'
D2 R2 B U' F' D' R'
D2 R2 B U' F' D2 R'
D2 R2 B U' F2 R' F
D2 R2 B D U' F' R'
D2 R2 B D' U' F' R'
D2 R2 B D2 U' F' R'
D2 R2 B F U' R' F2
D2 R2 B F U' F2 R'
D2 R2 B F2 U' R' F
D2 R2 B F2 U' F R'
B U L F' L U R
B2 U L2 F' U R F2
B U L2 F' U R D
B U L2 F' U R D'
B U L2 F' U R D2
B U L2 F' U D R
B U L2 F' U D' R
B U L2 F' U D2 R
B U L2 F' D U R
B U L2 F' D' U R
B U L2 F' D2 U R
B U L2 F' B U R
B U L2 F' B' U R
B U L2 F' B2 U R
B U L2 B F' U R
B U L2 B' F' U R
B U L2 B2 F' U R
F' U R2 D' F' R' B2
F' U R2 F' R' D' B2
F' U R2 F' D' R' B2
D2 U R2 B U' F' R'
F' U D' R2 F' R' B2
B2 U F' L2 U R F
B U F' L2 U R D
B U F' L2 U R D'
B U F' L2 U R D2
B U F' L2 U D R
B U F' L2 U D' R
B U F' L2 U D2 R
B U F' L2 D U R
B U F' L2 D' U R
B U F' L2 D2 U R
B U F' L2 B U R
B U F' L2 B' U R
B U F' L2 B2 U R
B U F' U R D' B2
B U F' U D' R B2
B U F' U D' B2 R
B U F' D' U R B2
B U F' D' U B2 R
B U F' B L2 U R
B U F' B' L2 U R
B U F' B2 L2 U R
B U B L2 F' U R
B U B F' L2 U R
B U B' L2 F' U R
B U B' F' L2 U R
B U B2 L2 F' U R
B U B2 F' L2 U R
B2 U' L2 F' U R F2
D2 U' R2 B U' F' R'
F' U' D F2 L' B U2
F' U' D F2 B L' U2
F' U' D B F2 L' U2
F' U' D' B U2 B R
B U' D2 R2 B U' R'
B2 U' F' L2 U R F
F' U' B U L2 U R
F' U' B U2 R D' B2
F' U' B U2 D' R B2
F' U' B U2 D' B2 R
F' U' B D F2 L' U2
F' U' B D' U2 R B2
F' U' B D' U2 B2 R
U' D2 R2 B U' F' R'
D2 U2 R2 B U' F' R'
U2 D2 R2 B U' F' R'
U D2 R2 B U' F' R'
B2 U2 L2 F' U R F2
L2 D2 F' U' B U2 R'
B U2 L2 F' U R F
F' U2 D2 R2 U' F' R'
B2 U2 F' L2 U R F
L2 F R F2 U R F'
L2 F R2 F2 U R F
F D L' R2 F2 U2 F
F D L' F2 R2 U2 F'
F D L' F2 B R2 U2
F D L' B R2 F2 U2
F D L' B F2 R2 U2
F D R2 L' F2 U2 F
F D R2 F2 U2 R F
F' D U' F2 L' B U2
F' D U' F2 B L' U2
F' D U' B F2 L' U2
U' F' L2 R2 U F' R'
U' F' L2 U R2 F' R'
L F' L R2 U F' R'
U' F' L2 U' B U2 R
L F' L U R2 F' R'
L F' L U' B U2 R
U2 F' L2 R2 U F' R'
U2 F' L2 U R2 F' R'
U2 F' L2 U' B U2 R
U F' L2 R2 U F' R'
U F' L2 U R2 F' R'
U F' L2 U' B U2 R
R F' L2 U R F' L'
U' F' R2 L2 U F' R'
F D F2 R2 U2 F' R'
U2 F' R2 L2 U F' R'
L2 F' R2 U D F' R'
L2 F' R2 U D' F' R'
L2 F' R2 U D2 F' R'
L2 F' R2 U F R' F2
L2 F' R2 U F' R' D
L2 F' R2 U F' R' D'
L2 F' R2 U F' R' D2
L2 F' R2 U F' D R'
L2 F' R2 U F' D' R'
L2 F' R2 U F' D2 R'
L2 F' R2 U F2 R' F
F D F2 B R2 U2 R'
L2 F' R2 D U F' R'
L2 F' R2 D' U F' R'
L2 F' R2 D2 U F' R'
F D B L' R2 F2 U2
F D B L' F2 R2 U2
F D B R2 L' F2 U2
F D B R2 F2 U2 R
L F' R2 L U F' R'
U F' R2 L2 U F' R'
L2 F' U R2 D F' R'
L2 F' U R2 D' F' R'
L2 F' U R2 D2 F' R'
L2 F' U R2 F R' F2
L2 F' U R2 F' R' D
L2 F' U R2 F' R' D'
L2 F' U R2 F' R' D2
L2 F' U R2 F' D R'
L2 F' U R2 F' D' R'
L2 F' U R2 F' D2 R'
L2 F' U R2 F2 R' F
L2 F' U D R2 F' R'
F D B F2 R2 U2 R'
L2 F' U D' R2 F' R'
L2 F' U D2 R2 F' R'
L2 F' U F R2 F' R
L2 F' U' L B U2 R
L2 F' U' L' B U2 R
L2 F' U' L2 B U2 R
L2 F' U' D B U2 R
L2 F' U' D' B U2 R
L2 F' U' D2 B U2 R
L2 F' U' B L U2 R
L2 F' U' B L' U2 R
L2 F' U' B L2 U2 R
L2 F' U' B U2 R D
L2 F' U' B U2 R D'
L2 F' U' B U2 R D2
L2 F' U' B U2 D R
L2 F' U' B U2 D' R
L2 F' U' B U2 D2 R
L2 F' U' B D U2 R
L2 F' U' B D' U2 R
L2 F' U' B D2 U2 R
L2 F' D R2 U F' R'
L2 F' D U R2 F' R'
L2 F' D U' B U2 R
L2 F' D' R2 U F' R'
F D' L' B U2 L' B
F D' L' B U2 B L'
L2 F' D' U R2 F' R'
L2 F' D' U' B U2 R
F D' L2 R' B2 R' F'
F D' L2 R2 F' B2 R'
F D' L2 R2 B2 F' R'
L2 F' D2 R2 U F' R'
L2 F' D2 U R2 F' R'
L2 F' D2 U' B U2 R
F' D' R2 U F' R' B2
F D' R' L2 B2 R' F'
U' F' B2 L2 U R F
L2 F' B' U R D2 F2
L2 F' B' U D2 R F2
F' D' U R2 F' R' B2
L2 F' B' U' B2 U2 R
L2 F' B' D' R2 U R'
L2 F' B' D2 U R F2
F D' R2 L2 F' B2 R'
F D' R2 L2 B2 F' R'
U2 F' B2 L2 U R F
L2 F' B2 U' B' U2 R
F' D' U' B U2 B R
U F' B2 L2 U R F
F D' F B2 L2 F R
L2 F2 R F U R F'
F D' F2 B2 L2 R F
F D' F2 B2 R L2 F
L2 F2 R2 F U R F2
F D' B L' U2 L' B
F D' B L' U2 B L'
F D' B2 F L2 F R
F D' B2 F2 L2 R F
F D' B2 F2 R L2 F
B' D2 R2 B U' R' F2
B' D2 R2 B U' F2 R'
F' D2 U2 R2 U' F' R'
B D2 U' R2 B U' R'
U' B U L2 F' U R
L' B U L' F' U R
U' B U F' L2 U R
U2 B U L2 F' U R
D2 B U' R2 B U' R
U2 B U F' L2 U R
U B U L2 F' U R
U B U F' L2 U R
R2 B U' F' R D' B2
R2 B U' F' D' R B2
R2 B U' F' D' B2 R
R2 B U2 L2 U F' R
B F L' U L' F2 U
F B L' U L' F2 U
F' B U L2 U L2 R
F' B U L2 U R L2
B F U F2 L2 U R
F B U F2 L2 U R
B F U2 D' L2 B2 R'
F B U2 D' L2 B2 R'
B F D L' R2 F2 U2
B F D L' F2 R2 U2
B2 F D' L2 F B2 R'
B2 F D' L2 B2 R' F
B2 F D' L2 B2 F R'
B F D R2 L' F2 U2
B F D R2 F2 U2 R
F B D L' R2 F2 U2
F B D L' F2 R2 U2
B F D F2 R2 U2 R'
F B D R2 L' F2 U2
F B D R2 F2 U2 R
B F D' L' U2 L' B2
B F D' L' U2 B2 L'
F B D F2 R2 U2 R'
B F D' U2 L2 B2 R'
F B D' L' U2 L' B2
F B D' L' U2 B2 L'
F B D' U2 L2 B2 R'
B' F' L2 U R D2 F2
B' F' L2 U D2 R F2
B' F' L2 U' B2 U2 R
B' F' L2 D' R2 U R'
B' F' L2 D2 U R F2
F' B' L2 U R D2 F2
F' B' L2 U D2 R F2
B2 F' L2 R' U R2 F
B2 F' L2 R' U F R2
F' B' L2 U' B2 U2 R
B2 F' L2 R2 U R' F
B2 F' L2 R2 U F R'
B2 F' L2 U R D F
B2 F' L2 U R D' F
B2 F' L2 U R D2 F
B2 F' L2 U R F D
B2 F' L2 U R F D'
B2 F' L2 U R F D2
B2 F' L2 U R' F R2
B2 F' L2 U R2 F R'
B2 F' L2 U D R F
B2 F' L2 U D' R F
B2 F' L2 U D2 R F
F' B' L2 D' R2 U R'
F' B' L2 D2 U R F2
B2 F' L2 D U R F
B2 F' L2 D' U R F
B2 F' L2 D2 U R F
B2 F' L2 B U R F
B2 F' L2 B' U R F
B2 F' L2 B2 U R F
B2 F' R' L2 U R2 F
B2 F' R' L2 U F R2
B2 F' R2 L2 U R' F
B2 F' R2 L2 U F R'
B F' U L2 U L2 R
B F' U L2 U R L2
L2 B' F' U R D2 F2
L2 B' F' U D2 R F2
L2 B' F' U' B2 U2 R
L2 B' F' D' R2 U R'
L2 B' F' D2 U R F2
B' F' D' R2 U R' B2
F' B' D' R2 U R' B2
U' B2 L2 F' U R F2
U2 B2 L2 F' U R F2
R2 B2 L2 F U F2 R
F' B2 L2 R' U R2 F
F' B2 L2 R' U F R2
F' B2 L2 R2 U R' F
F' B2 L2 R2 U F R'
F' B2 L2 U R D F
F' B2 L2 U R D' F
F' B2 L2 U R D2 F
F' B2 L2 U R F D
F' B2 L2 U R F D'
F' B2 L2 U R F D2
F' B2 L2 U R' F R2
F' B2 L2 U R2 F R'
F' B2 L2 U D R F
F' B2 L2 U D' R F
U B2 L2 F' U R F2
F' B2 L2 U D2 R F
F' B2 L2 D U R F
F' B2 L2 D' U R F
F' B2 L2 D2 U R F
F' B2 L2 B U R F
F' B2 L2 B' U R F
F' B2 L2 B2 U R F
F' B2 R' L2 U R2 F
F' B2 R' L2 U F R2
F' B2 R2 L2 U R' F
F' B2 R2 L2 U F R'
U' B2 F' L2 U R F
U2 B2 F' L2 U R F
L2 B2 F' U' B' U2 R
F B2 D' L2 F B2 R'
F B2 D' L2 B2 R' F
F B2 D' L2 B2 F R'
U B2 F' L2 U R F
