L' U R F' L'
B' L' U R F' L'
B2 L' U R F' L'
B L' U R F' L'
L' R' F' U R2 F'
R' L' F' U R2 F'
L' U L R F' L'
L' U L' R F' L'
L' U L2 R F' L'
L' U R L F' L'
L' U R L' F' L'
L' U R L2 F' L'
L' U R D F' L'
L' U R D' F' L'
L' U R D2 F' L'
L' U R F' L' D
L' U R F' L' D'
L' U R F' L' D2
L' U R F' D L'
L' U R F' D' L'
L' U R F' D2 L'
L' B U R F' L'
L' B' U R F' L'
L' B2 U R F' L'
L' U R F' B' L' B
L' U R F' B2 L' B2
L' U R B' F' L' B
L' U R B2 F' L' B2
L2 U R F' L' D' B2
L U R D' F' L' B2
L U R D' F' B2 L'
L U R D' B2 F' L'
L U R F' D' L' B2
L U R F' D' B2 L'
L' U R' F' L' R2 F'
L' U R' F' R2 L' F'
L' U R2 D R' F' L'
L' U R2 D' R' F' L'
L' U R2 D2 R' F' L'
L' U R2 F' L' R' F'
L' U R2 F' R' L' F'
L' U D2 R F' L' F
L' U D2 F' L' F R
U2 R L F' D' L2 B2
U2 R L F' D' B2 L2
U R L D' F' L' B2
U R L D' F' B2 L'
U R L D' B2 F' L'
U R L F' D' L' B2
U R L F' D' B2 L'
L' U F' L' F R F'
L' U F' D2 L' F R
U R L2 F' L' D' B2
L' U B R F' B' L'
L' U B R B' F' L'
U R U' L' U F' L'
R U B U2 L' U F'
L' U B2 R F' L' B2
L' U B2 R F' B2 L'
L' U B2 R B2 F' L'
L' U' L U2 R F' L'
L' U' L' U2 R F' L'
R' U' L' F' U R2 F'
R U' L' U2 B U' F'
L' U' L2 U2 R F' L'
U' R F' D' B L B'
U' R F' B D' L B'
U R F' L2 D' L B'
U R F' D' L B' L2
L' U' R' U2 R2 F' L'
U' R B L D' F' B2
U' R B L D' B2 F'
U' R B L F' D' B2
F2 R F2 B U' R F
L' U' R' B U2 L R2
L' U' R' B U2 R2 L
F2 R B U L' U2 F'
F2 R B U' F2 R F
U' R B F' D' L B'
F2 R B F2 U' R F
F R B U' F' R B
D2 R' L' F' U R2 F2
D2 R' L' F' U F2 R2
D' R' L' F' R U R
B' R' L' F' U R2 F'
B2 R' L' F' U R2 F'
B R' L' F' U R2 F'
L' U' B U2 L R F'
L' U' B U2 R L F'
L' U' B U2 R F' L
L' U' B' R' U2 R2 F'
L' U' B' R' B U2 R2
R' U2 L' F' U R2 F'
L' U2 L' B' U' R F'
L' U2 B U' R F' L'
L' U2 B' U' R F' L'
L' U2 B2 U' R F' L'
L' D B R' F' U R2
F U R F' L' R B'
F U R F' L' B' R
F U R F' R L' B'
F U F' L' R F' B'
F U F' L' R B' F'
F U F' L' B' R F'
F U F' R L' F' B'
F U F' R L' B' F'
L' D' R' F' R U R
F U' R F' B L R
F U' R F' B R L
F U' R B L F' R
F U' R B F' L R
F U' R B F' R L
F U' F' R F' B L
F U' F' R B L F'
F U' F' R B F' L
L' D2 U R F' L' F
L' D2 U F' L' F R
L' F U R F' L' R
L' F U R F' R L'
L' F U F' L' R F'
L' F U F' R L' F'
R F' U D2 B R' U'
R F' D' L B' D L2
R F' D2 U B R' U'
R F2 U B R U' F
U' B L R D' F' B2
U' B L R D' B2 F'
U' B L R F' D' B2
R F2 B R U' R' F
R F2 B R U' F R'
U' B L' U L2 R F'
U' B L' U R L2 F'
U' B L' U R F' L2
D B L' R' F' U R2
U' B R L D' F' B2
U' B R L D' B2 F'
U' B R L F' D' B2
U' B R F' D' L B'
L B L2 U R F' L'
L' B R' F' U R2 F'
D B R' L' F' U R2
R' B U L' F' U R2
L' B U L R F' L'
L' B U L' R F' L'
L' B U L2 R F' L'
L' B U R L F' L'
L' B U R L' F' L'
L' B U R L2 F' L'
L' B U R D F' L'
L' B U R D' F' L'
L' B U R D2 F' L'
L' B U R F' L' D
L' B U R F' L' D'
L' B U R F' L' D2
L' B U R F' D L'
L' B U R F' D' L'
L' B U R F' D2 L'
R B U' L' U L F'
R B U' L' U F' L
R B F2 R U' R' F
R B F2 R U' F R'
L B' L2 U R F' L'
L' B' R' F' U R2 F'
L' B' U L R F' L'
L' B' U L' R F' L'
L' B' U L2 R F' L'
L' B' U R L F' L'
L' B' U R L' F' L'
L' B' U R L2 F' L'
L' B' U R D F' L'
L' B' U R D' F' L'
L' B' U R D2 F' L'
L' B' U R F' L' D
L' B' U R F' L' D'
L' B' U R F' L' D2
L' B' U R F' D L'
L' B' U R F' D' L'
L' B' U R F' D2 L'
L2 B' U R F' L' B
L2 B' U R F' B L'
L2 B' U R B F' L'
L B2 L2 U R F' L'
L' B2 R' F' U R2 F'
L' B2 U L R F' L'
L' B2 U L' R F' L'
L' B2 U L2 R F' L'
L' B2 U R L F' L'
L' B2 U R L' F' L'
L' B2 U R L2 F' L'
L' B2 U R D F' L'
L' B2 U R D' F' L'
L' B2 U R D2 F' L'
L' B2 U R F' L' D
L' B2 U R F' L' D'
L' B2 U R F' L' D2
L' B2 U R F' D L'
L' B2 U R F' D' L'
L' B2 U R F' D2 L'
