F2 L R2 B D L2
D' L2 F2 U' B' L
L2 U B' R2 F2 L'
F2 R2 L B D L2
F2 R2 D' B' L B2
F2 R2 B2 D' B' L
F U2 R2 D F L'
D B2 R2 U' F U2 L'
B' F2 R2 L B D L2
L2 B2 U F2 B L R2
L2 B2 U F2 B R2 L
L2 B2 U B L R2 F2
L2 B2 U B L F2 R2
L2 B2 U B R2 L F2
L2 B2 U B R2 F2 L
L2 B2 U B F2 L R2
L2 B2 U B F2 R2 L
B' F2 R2 D' B' L B2
B2 F2 R2 L B D L2
F2 B2 R2 L B D L2
B' F2 R2 B2 D' B' L
B2 F2 R2 D' B' L B2
F2 B2 R2 D' B' L B2
B2 F2 R2 B2 D' B' L
B F2 R2 L B D L2
F2 B2 R2 B2 D' B' L
B F2 R2 D' B' L B2
D' B2 D F2 R2 B L
B F2 R2 B2 D' B' L
F B2 U2 R2 D F L'
