R2 D' B L R F2
R2 D' B R L F2
R2 D' B R F2 L
R2 B L D' R F2
R2 B D' L R F2
R2 B D' R L F2
R2 B D' R F2 L
R2 B D L D2 R F2
R2 B D R L D2 F2
R2 B D R D2 L F2
R2 B D R D2 F2 L
R2 B D' L R F2 D
R2 B D' L R F2 D'
R2 B D' L R F2 D2
R2 B D' L R' F2 R2
R2 B D' L R2 F2 R'
R2 B D' L' R F2 L2
R2 B D' R L F2 D
R2 B D' R L F2 D'
R2 B D' R L F2 D2
R2 B D' R L' F2 L2
R2 B D' R F' L F'
R2 B D' R F2 L D
R2 B D' R F2 L D'
R2 B D' R F2 L D2
R2 B D' R F2 D L
R2 B D' R F2 D' L
R2 B D' R F2 D2 L
R2 B D' R' L F2 R2
R2 B D' R' F2 L R2
R2 B D' R' F2 R2 L
R2 B D' R2 L F2 R'
R2 B D' R2 F2 L R'
R2 B D' R2 F2 R' L
R2 B D' F2 L D2 R2
R2 B D2 R D L F2
R2 B D2 R D F2 L
R2 B F2 D' F2 L R
R2 B F2 D' F2 R L
R2 B2 R2 U R' B' L
