B R2 U' R' F U2
B R2 U' F R' U2
B' D' F2 L' R2 B
B' D' F2 R2 L' B
B' D' F2 R2 B L'
L2 B R2 U B2 L
F2 B R2 U L' B
F2 B R2 U B L'
L2 B' D' F2 L' R2
L2 B' D' F2 R2 L'
B F2 R2 U L' B
B F2 R2 U B L'
B' D' U' F2 R2 L' B
B' D' U' F2 R2 B L'
B D' U L' F2 L' B'
B D' U L2 F2 B' L'
B D' U L2 B' F2 L'
B' D' U2 F2 L' R2 B
B' D' U2 F2 R2 L' B
B' D' U2 F2 R2 B L'
B D' U' R F U2 F
B D' U' F U2 F L'
D' F2 L' B' D' R2 B
B' D' F U2 R2 F L'
L' F2 L' B' D' R2 F2
B' D' F U2 F L' R2
L' F2 L' B' D' F2 R2
B' D' F U2 F R2 L'
B' D' F2 L R2 B L2
B' D' F2 L' R2 D B
B' D' F2 L' R2 D' B
B' D' F2 L' R2 D2 B
B' D' F2 L' R2 B D
B' D' F2 L' R2 B D'
B' D' F2 L' R2 B D2
B' D' F2 L' B R2 B
B' D' F2 L' B' R2 B
B' D' F2 L' B2 R2 B
B' D' F2 R2 L B L2
B' D' F2 R2 L' D B
B' D' F2 R2 L' D' B
B' D' F2 R2 L' D2 B
B' D' F2 R2 L' B D
B' D' F2 R2 L' B D'
B' D' F2 R2 L' B D2
B' D' F2 R2 D L' B
B' D' F2 R2 D B L'
B' D' F2 R2 D' L' B
B' D' F2 R2 D' B L'
B' D' F2 R2 D2 L' B
B' D' F2 R2 D2 B L'
B' D' F2 R2 B L' D
B' D' F2 R2 B L' D'
B' D' F2 R2 B L' D2
B' D' F2 R2 B D L'
B' D' F2 R2 B D' L'
B' D' F2 R2 B D2 L'
B' D' F2 R2 B' L' B2
B' D' F2 B L' R2 B
B' D' F2 B R2 L' B
B' D' F2 B R2 B L'
B' D' F2 B' L' R2 B
B' D' F2 B' R2 L' B
B' D' F2 B' R2 B L'
B' D' F2 B2 L' R2 B
B' D' F2 B2 R2 L' B
B' D' F2 B2 R2 B L'
B' D' B F2 L' R2 B
B' D' B F2 R2 L' B
B' D' B F2 R2 B L'
B' D' B' F2 L' R2 B
B' D' B' F2 R2 L' B
B' D' B' F2 R2 B L'
B' D' B2 F2 L' R2 B
B' D' B2 F2 R2 L' B
B' D' B2 F2 R2 B L'
B' D2 L2 F2 U' B' L'
U' F2 B R2 U L' B
U' F2 B R2 U B L'
D' F2 B' L' D' R2 B
U2 F2 B R2 U L' B
U2 F2 B R2 U B L'
L2 F2 B R2 U L' B2
L2 F2 B R2 U B2 L'
D' F2 B' D' L' R2 B
D' F2 B' D' R2 L' B
D' F2 B' D' R2 B L'
L2 F2 B' L' D' R2 F2
L2 F2 B' L' D' F2 R2
L2 F2 B' D' L' R2 F2
L2 F2 B' D' L' F2 R2
L2 F2 B' D' R2 L' F2
U F2 B R2 U L' B
U F2 B R2 U B L'
L2 B L R2 U B2 L
L2 B L' R2 U B2 L
D' B L2 U F2 B' L'
D' B L2 U B' F2 L'
L2 B L2 R2 U B2 L
U' B R2 U' R' F U2
U' B R2 U' F R' U2
L2 B R2 L U B2 L
L2 B R2 L' U B2 L
L2 B R2 L2 U B2 L
L2 B R2 U L B2 L
L2 B R2 U L' B2 L
L2 B R2 U L2 B2 L
U2 B R2 U' R' F U2
L2 B R2 U B2 L D
L2 B R2 U B2 L D'
L2 B R2 U B2 L D2
L2 B R2 U B2 D L
L2 B R2 U B2 D' L
L2 B R2 U B2 D2 L
U2 B R2 U' F R' U2
L2 B R2 U' R' U2 B2
D' B U L' F2 L' B'
D' B U L2 F2 B' L'
D' B U L2 B' F2 L'
L2 B R2 F U B2 L
L2 B R2 F' U B2 L
L2 B R2 F2 U B2 L
D' B U' R F U2 F
L B R2 U B2 L B'
U B R2 U' R' F U2
U B R2 U' F R' U2
D' B U' F U2 F L'
L2 B U B2 D' F2 L'
F2 B L R2 U L2 B
F2 B L R2 U B L2
D B U' B R F U2
F2 B L2 R2 U L B
F2 B R2 L U L2 B
F2 B R2 L U B L2
F2 B R2 L2 U L B
F2 B R2 U L B L2
F2 B R2 U L' D B
F2 B R2 U L' D' B
F2 B R2 U L' D2 B
F2 B R2 U L' B D
F2 B R2 U L' B D'
F2 B R2 U L' B D2
F2 B R2 U D L' B
F2 B R2 U D B L'
F2 B R2 U D' L' B
F2 B R2 U D' B L'
F2 B R2 U D2 L' B
F2 B R2 U D2 B L'
F2 B R2 U B L' D
F2 B R2 U B L' D'
F2 B R2 U B L' D2
F2 B R2 U B D L'
F2 B R2 U B D' L'
F2 B R2 U B D2 L'
F2 B R2 U B' L' B2
F2 B R2 D U L' B
F2 B R2 D U B L'
F2 B R2 D' U L' B
F2 B R2 D' U B L'
F2 B R2 D2 U L' B
F2 B R2 D2 U B L'
U' B F2 R2 U L' B
U' B F2 R2 U B L'
L2 B F2 R2 U L' B2
L2 B F2 R2 U B2 L'
U2 B F2 R2 U L' B
U2 B F2 R2 U B L'
L2 B' L D' F2 L' R2
L2 B' L D' F2 R2 L'
U B F2 R2 U L' B
U B F2 R2 U B L'
L2 B' L' D' F2 L' R2
L2 B' L' D' F2 R2 L'
L2 B' L2 D' F2 L' R2
L2 B' L2 D' F2 R2 L'
L2 B' R2 B2 U L B2
F2 B' L' D' R2 F2 B
F2 B' L' D' R2 B F2
L B' R2 B2 U L B'
L2 B' U' R2 B2 U L
U' B' D' F2 L' R2 B
U' B' D' F2 R2 L' B
U' B' D' F2 R2 B L'
L2 B' D' L F2 L' R2
L2 B' D' L F2 R2 L'
L' B' D' F2 L' R2 B'
L' B' D' F2 L' B' R2
L' B' D' F2 R2 L' B'
L2 B' D' L' F2 L' R2
L2 B' D' L' F2 R2 L'
L2 B' D' L2 F2 L' R2
L2 B' D' L2 F2 R2 L'
L2 B' D' F R2 F L'
F2 B' R2 B2 U B' L'
L2 B' D' F2 L' R2 D
L2 B' D' F2 L' R2 D'
L2 B' D' F2 L' R2 D2
L2 B' D' F2 R2 L' D
L2 B' D' F2 R2 L' D'
L2 B' D' F2 R2 L' D2
L2 B' D' F2 R2 D L'
L2 B' D' F2 R2 D' L'
L2 B' D' F2 R2 D2 L'
U2 B' D' F2 L' R2 B
U2 B' D' F2 R2 L' B
U2 B' D' F2 R2 B L'
U B' D' F2 L' R2 B
U B' D' F2 R2 L' B
U B' D' F2 R2 B L'
D' B' F2 L' D' R2 B
D' B' F2 D' L' R2 B
D' B' F2 D' R2 L' B
D' B' F2 D' R2 B L'
L2 B' F2 L' D' R2 F2
L2 B' F2 L' D' F2 R2
L2 B' F2 D' L' R2 F2
L2 B' F2 D' L' F2 R2
L2 B' F2 D' R2 L' F2
F2 B' D' L' R2 F2 B
F2 B' D' L' R2 B F2
F2 B' D' R2 L' F2 B
F2 B' D' R2 L' B F2
F2 B' D' R2 B L' F2
B' F2 L' D' R2 F2 B
B' F2 L' D' R2 B F2
B F2 L R2 U L2 B
B F2 L R2 U B L2
D B2 R F U B' U
B F2 L2 R2 U L B
B' F2 R2 B2 U B' L'
B2 F2 R2 B' U L' B2
B2 F2 R2 B' U B2 L'
B F2 R2 L U L2 B
B F2 R2 L U B L2
F2 B2 R2 B' U L' B2
F2 B2 R2 B' U B2 L'
B F2 R2 L2 U L B
B F2 R2 U L B L2
B F2 R2 U L' D B
B F2 R2 U L' D' B
B F2 R2 U L' D2 B
B F2 R2 U L' B D
B F2 R2 U L' B D'
B F2 R2 U L' B D2
B F2 R2 U D L' B
B F2 R2 U D B L'
B F2 R2 U D' L' B
B F2 R2 U D' B L'
B F2 R2 U D2 L' B
B F2 R2 U D2 B L'
B F2 R2 U B L' D
B F2 R2 U B L' D'
B F2 R2 U B L' D2
B F2 R2 U B D L'
B F2 R2 U B D' L'
B F2 R2 U B D2 L'
B F2 R2 U B' L' B2
B F2 R2 D U L' B
B F2 R2 D U B L'
B F2 R2 D' U L' B
B F2 R2 D' U B L'
B F2 R2 D2 U L' B
B F2 R2 D2 U B L'
B' F2 D' L' R2 F2 B
B' F2 D' L' R2 B F2
B' F2 D' R2 L' F2 B
B' F2 D' R2 L' B F2
B' F2 D' R2 B L' F2
