B R2 F U' F2
F B R2 U' F'
B F R2 U' F'
F L B R2 U' F'
F L' B R2 U' F'
F L2 B R2 U' F'
B R' F R' U' F'
B R2 U' F' D R2
B R2 D F U' F2
B R2 D' F U' F2
B R2 D2 F U' F2
B R2 F L U' F2
B R2 F L' U' F2
B R2 F L2 U' F2
B R2 F U' F2 D
B R2 F U' F2 D'
B R2 F U' F2 D2
B R2 F D' L2 U'
B2 U' R2 F B' U'
B2 U' R2 B' F U'
B2 U' F R2 B' U'
B2 U' F B' R2 U'
B2 U' B' R2 F U'
B2 U' B' F R2 U'
D F L2 B U' B
U' F B R2 U' F'
F D L2 B U' B
R2 F D2 B2 U' F2
U2 F B R2 U' F'
D F B L2 U' B
U F B R2 U' F'
F D B L2 U' B
U' B R2 F U' F2
U2 B R2 F U' F2
U B R2 F U' F2
B F L R2 U' F'
F B L R2 U' F'
B F L' R2 U' F'
F B L' R2 U' F'
B F L2 R2 U' F'
F B L2 R2 U' F'
U' B F R2 U' F'
F' B R2 F2 U' F
U2 B F R2 U' F'
D B F L2 U' B
B F R2 L U' F'
B F R2 L' U' F'
B F R2 L2 U' F'
B F R2 U' D F'
B F R2 U' D' F'
B F R2 U' D2 F'
B F R2 U' F' D
B F R2 U' F' D'
B F R2 U' F' D2
F B R2 L U' F'
B F R2 D U' F'
F B R2 L' U' F'
B F R2 D' U' F'
F B R2 L2 U' F'
B F R2 D2 U' F'
U B F R2 U' F'
F B R2 U' D F'
F B R2 U' D' F'
F B R2 U' D2 F'
F B R2 U' F' D
F B R2 U' F' D'
F B R2 U' F' D2
F B R2 D U' F'
F B R2 D' U' F'
F B R2 D2 U' F'
B F' R2 F2 U' F
B2 U' R2 D F B' U'
B2 U' R2 D B' F U'
B2 U' R2 D' F B' U'
B2 U' R2 D' B' F U'
B2 U' R2 D2 F B' U'
B2 U' R2 D2 B' F U'
B2 U' R2 F D B' U'
B2 U' R2 F D' B' U'
B2 U' R2 F D2 B' U'
B2 U' R2 F B' U' D
B2 U' R2 F B' U' D'
B2 U' R2 F B' U' D2
B2 U' R2 F B' D U'
B2 U' R2 F B' D' U'
B2 U' R2 F B' D2 U'
B2 U' R2 B' D F U'
B2 U' R2 B' D' F U'
B2 U' R2 B' D2 F U'
B2 U' R2 B' F U' D
B2 U' R2 B' F U' D'
B2 U' R2 B' F U' D2
B2 U' R2 B' F D U'
B2 U' R2 B' F D' U'
B2 U' R2 B' F D2 U'
B2 U' D F B' U' B'
B2 U' D B' F U' B'
D U' B F L2 U' B
B2 U' F R B' R U'
B2 U' F R2 D B' U'
B2 U' F R2 D' B' U'
B2 U' F R2 D2 B' U'
B2 U' F R2 B' U' D
B2 U' F R2 B' U' D'
B2 U' F R2 B' U' D2
B2 U' F R2 B' D U'
B2 U' F R2 B' D' U'
B2 U' F R2 B' D2 U'
B2 U' F D B' U' B'
B' U' F B2 R2 U' F'
B2 U' F B R2 B2 U'
B2 U' F B' R2 U' D
B2 U' F B' R2 U' D'
B2 U' F B' R2 U' D2
B2 U' F B' R2 D U'
B2 U' F B' R2 D' U'
B2 U' F B' R2 D2 U'
B2 U' F B' U' D B2
B2 U' F B' D U' B2
B2 U' F' R2 F2 B' U'
B2 U' F' R2 B' F2 U'
B2 U' F' B' R2 F2 U'
F2 U' F' B R2 U' F'
B U' F' D R2 F' B2
B U' F' D R2 B2 F'
F' U' F2 B R2 U' F'
F' U' B R2 F2 U' F
B2 U' B R2 F B2 U'
B2 U' B R2 B2 F U'
F' U' B F2 R2 U' F'
B2 U' B F R2 B2 U'
F2 U' B F' R2 U' F'
B2 U' B' R' F R' U'
B2 U' B' R2 D F U'
B2 U' B' R2 D' F U'
B2 U' B' R2 D2 F U'
B2 U' B' R2 F U' D
B2 U' B' R2 F U' D'
B2 U' B' R2 F U' D2
B2 U' B' R2 F D U'
B2 U' B' R2 F D' U'
B2 U' B' R2 F D2 U'
F U' B R2 U' F' R2
B2 U' B' D F U' B2
B2 U' B' F R2 U' D
B2 U' B' F R2 U' D'
B2 U' B' F R2 U' D2
B2 U' B' F R2 D U'
B2 U' B' F R2 D' U'
B2 U' B' F R2 D2 U'
B2 U' B' F U' D B2
B2 U' B' F D U' B2
B2 U' B' F' R2 F2 U'
B' U' B2 R2 F U' F2
B' U' B2 F R2 U' F'
F U' B' D L2 F B2
F U' B' D L2 B2 F
D U2 F L2 B U' B
R2 D2 F U' D' F L2
R2 D2 F U2 F2 U F'
R2 D2 F D' U' F L2
R2 D2 F D2 B2 U' F
D U2 F B L2 U' B
B2 U2 R2 F B' U' F'
D U2 B F L2 U' B
B2 U2 R2 B' F U' F'
U' F L B R2 U' F'
U2 F L B R2 U' F'
R2 F L D2 B2 U' F2
U' F L' B R2 U' F'
U2 F L' B R2 U' F'
B' U2 F B2 R2 U' F'
U F L B R2 U' F'
R2 F L' D2 B2 U' F2
U' F L2 B R2 U' F'
D F L' B L' U' B
B U2 F R2 B U' F'
U F L' B R2 U' F'
U2 F L2 B R2 U' F'
R2 F L2 D2 B2 U' F2
R' F R B R2 U' F'
D F L2 D' B R2 U'
F2 U2 F' B R2 U' F'
D F L2 B U' D B
D F L2 B U' D' B
D F L2 B U' D2 B
D F L2 B U' B D
D F L2 B U' B D'
D F L2 B U' B D2
D F L2 B D U' B
D F L2 B D' U' B
D F L2 B D2 U' B
U F L2 B R2 U' F'
F' U2 F2 B R2 U' F'
F' U2 B R2 F2 U' F
F' U2 B F2 R2 U' F'
F2 U2 B F' R2 U' F'
B2 U2 B' R2 F U' F'
B' U2 B2 R2 F U' F2
B' U2 B2 F R2 U' F'
R2 F U B2 U F2 U
R2 F U B2 U2 D' L2
R2 F U B2 D R2 U2
R2 F U B2 D' U2 L2
R2 F U' D' L2 D' F2
R2 F U' D2 F2 D L2
U' F D L2 B U' B
R2 F U2 D' R2 U L2
U' F D B L2 U' B
R2 F U2 F2 U D2 F2
R2 F U2 F2 U' B2 U2
R2 F U2 F2 D' R2 U
R2 F U2 F2 D2 U F2
U2 F D L2 B U' B
R2 F D L2 U R2 U2
R2 F D L2 U' D2 L2
R2 F D L2 D B2 U'
R2 F D L2 D2 U' L2
U2 F D B L2 U' B
F' D L2 B U' B R2
F2 D L2 F' B U' B
D2 F D' B U' F B
D2 F D' B U' B F
F2 D L2 B F' U' B
U F D L2 B U' B
F D L' B L' U' B
D' F D2 L2 B U' B2
R2 F D' U' L2 D' F2
U F D B L2 U' B
R2 F D' U2 R2 U L2
F D L2 D' B R2 U'
D' F D2 B L2 U' B'
U' F B L R2 U' F'
D2 F D2 B R2 U' F
U' F B L' R2 U' F'
U' F B L2 R2 U' F'
F D L2 B U' D B
F D L2 B U' D' B
F D L2 B U' D2 B
F D L2 B U' B D
F D L2 B U' B D'
F D L2 B U' B D2
F D L2 B D U' B
F D L2 B D' U' B
F D L2 B D2 U' B
U' F B R2 L U' F'
U' F B R2 L' U' F'
U' F B R2 L2 U' F'
R2 F D2 L B2 U' F2
D F D' B R2 U' F'
U' F B R2 U' D F'
U' F B R2 U' D' F'
U' F B R2 U' D2 F'
U' F B R2 U' F' D
U' F B R2 U' F' D'
U' F B R2 U' F' D2
U' F B R2 D U' F'
U' F B R2 D' U' F'
U' F B R2 D2 U' F'
R2 F D2 L' B2 U' F2
R2 F D2 L2 B2 U' F2
D2 F B U' D' F B2
D2 F B U' D' B2 F
D2 F B U' F D' B2
R2 F D2 U' F2 D L2
D2 F B D' U' F B2
D2 F B D' U' B2 F
U2 F B L R2 U' F'
D' F B D2 L2 U' B'
D2 F B D2 R2 U' F
U2 F B L' R2 U' F'
U2 F B L2 R2 U' F'
R2 F D2 B2 L U' F2
R2 F D2 B2 L' U' F2
R2 F D2 B2 L2 U' F2
R2 F D2 B2 U' F2 D
R2 F D2 B2 U' F2 D'
R2 F D2 B2 U' F2 D2
R2 F D2 B2 D' L2 U'
U2 F B R2 L U' F'
U2 F B R2 L' U' F'
U2 F B R2 L2 U' F'
U2 F B R2 U' D F'
U2 F B R2 U' D' F'
U2 F B R2 U' D2 F'
U2 F B R2 U' F' D
U2 F B R2 U' F' D'
U2 F B R2 U' F' D2
U2 F B R2 D U' F'
U2 F B R2 D' U' F'
U2 F B R2 D2 U' F'
D F B L2 U' D B
D F B L2 U' D' B
D F B L2 U' D2 B
D F B L2 U' B D
D F B L2 U' B D'
D F B L2 U' B D2
D F B L2 D U' B
D F B L2 D' U' B
D F B L2 D2 U' B
U F B L R2 U' F'
D F B U' D F2 B
D F B U' D B F2
U F B L' R2 U' F'
D F B U' B D F2
U F B L2 R2 U' F'
D F B D U' F2 B
D F B D U' B F2
U F B R2 L U' F'
U F B R2 L' U' F'
U F B R2 L2 U' F'
U F B R2 U' D F'
U F B R2 U' D' F'
U F B R2 U' D2 F'
U F B R2 U' F' D
U F B R2 U' F' D'
U F B R2 U' F' D2
U F B R2 D U' F'
U F B R2 D' U' F'
U F B R2 D2 U' F'
B D R2 F U' F2 B2
B D R2 F U' B2 F2
R2 F B' U' D' L2 F
R2 F B' D' U' L2 F
B2 D U' F B' U' B'
R2 F B2 U2 F2 U F2
B2 D U' B' F U' B'
B' D F U' L2 F B2
B' D F U' L2 B2 F
B D F R2 U' F' B2
B D F R2 U' B2 F'
F2 D F' L2 B U' B
B D F U B U2 B
B D F D' R2 U' F'
F2 D F' B L2 U' B
D F' L2 F2 B U' B
D F' L2 B F2 U' B
F' D B L2 U' B R2
F2 D B L2 F' U' B
F2 D B F' L2 U' B
F D B L2 U' D B
F D B L2 U' D' B
F D B L2 U' D2 B
F D B L2 U' B D
F D B L2 U' B D'
F D B L2 U' B D2
F D B L2 D U' B
F D B L2 D' U' B
F D B L2 D2 U' B
F D B U' D F2 B
F D B U' D B F2
F D B U' B D F2
F D B D U' F2 B
F D B D U' B F2
U' F' B R2 F2 U' F
U2 F' B R2 F2 U' F
D F' B L2 F2 U' B
U F' B R2 F2 U' F
B D' F U F B U2
B D' F U B F U2
D F2 L2 F' B U' B
D F2 L2 B F' U' B
B2 D' F2 U' F' B' U'
B2 D' F2 U' B' F' U'
D' F2 U R2 F' B U
D' F2 U R2 B F' U
F D' B D2 L2 U' B2
B' D2 L2 F2 B' U F'
B' D2 L2 B' F2 U F'
R2 F2 D L2 F' B' U'
R2 F2 D L2 B' F' U'
D F2 B L2 F' U' B
B2 D2 U L2 F B' U
B2 D2 U L2 B' F U
L' B L R2 F U' F2
L' B L F R2 U' F'
L B L' R2 F U' F2
L B L' F R2 U' F'
B D2 F D2 R2 U' F'
D B L2 U' B D' R2
D B L2 U2 B' U B2
U' B R' F R' U' F'
U' B R2 U' F' D R2
U' B R2 D F U' F2
U' B R2 D' F U' F2
L' B R2 L F U' F2
U' B R2 D2 F U' F2
U' B R2 F L U' F2
U' B R2 F L' U' F2
U' B R2 F L2 U' F2
U' B R2 F U' F2 D
U' B R2 F U' F2 D'
U' B R2 F U' F2 D2
U' B R2 F D' L2 U'
U2 B R' F R' U' F'
L' B R2 U' F R F2
L' B R2 F2 U' F R
U2 B R2 U' F' D R2
L2 B R2 U' D' F' R2
L2 B R2 U' F' D' R2
L2 B R2 U2 B2 U F'
U2 B R2 D F U' F2
U2 B R2 D' F U' F2
L2 B R2 D' U' F' R2
U2 B R2 D2 F U' F2
U2 B R2 F L U' F2
U2 B R2 F L' U' F2
L2 B R2 D2 F2 U' F
U2 B R2 F L2 U' F2
U2 B R2 F U' F2 D
U2 B R2 F U' F2 D'
U2 B R2 F U' F2 D2
U2 B R2 F D' L2 U'
U B R' F R' U' F'
F' D2 B2 L2 F U F
F D2 B U' F2 D' B2
F D2 B U2 L2 U F2
F D2 B D' L2 U' B2
L B R2 L' F U' F2
L B R2 U' D F' R
U B R2 U' F' D R2
L B R2 D U' F' R
U B R2 D F U' F2
U B R2 D' F U' F2
U B R2 D2 F U' F2
U B R2 F L U' F2
U B R2 F L' U' F2
U B R2 F L2 U' F2
U B R2 F U' F2 D
U B R2 F U' F2 D'
U B R2 F U' F2 D2
U B R2 F D' L2 U'
F' B L R2 F2 U' F
D2 B U2 L2 B' U F2
F' B L F2 R2 U' F'
F2 B L F' R2 U' F'
F' B L' R2 F2 U' F
B F L R2 U' D F'
B F L R2 U' D' F'
B F L R2 U' D2 F'
B F L R2 U' F' D
B F L R2 U' F' D'
B F L R2 U' F' D2
B F L R2 D U' F'
B F L R2 D' U' F'
B F L R2 D2 U' F'
F' B L' F2 R2 U' F'
F B L R2 U' D F'
F B L R2 U' D' F'
F B L R2 U' D2 F'
F B L R2 U' F' D
F B L R2 U' F' D'
F B L R2 U' F' D2
B' F L2 R2 B2 U' F
F B L R2 D U' F'
F B L R2 D' U' F'
F B L R2 D2 U' F'
F2 B L' F' R2 U' F'
F' B L2 R2 F2 U' F
B F L' R2 U' D F'
B F L' R2 U' D' F'
B F L' R2 U' D2 F'
B F L' R2 U' F' D
B F L' R2 U' F' D'
B F L' R2 U' F' D2
B F L' R2 D U' F'
B F L' R2 D' U' F'
B F L' R2 D2 U' F'
B' F L2 B2 R2 U' F
F' B L2 F2 R2 U' F'
F B L' R2 U' D F'
F B L' R2 U' D' F'
F B L' R2 U' D2 F'
F B L' R2 U' F' D
F B L' R2 U' F' D'
F B L' R2 U' F' D2
F B L' R2 D U' F'
F B L' R2 D' U' F'
F B L' R2 D2 U' F'
D2 B D' F L2 U' B2
F2 B L2 F' R2 U' F'
B F L2 R2 U' D F'
B F L2 R2 U' D' F'
B F L2 R2 U' D2 F'
B F L2 R2 U' F' D
B F L2 R2 U' F' D'
B F L2 R2 U' F' D2
B F L2 R2 D U' F'
B F L2 R2 D' U' F'
B F L2 R2 D2 U' F'
D B D F U' F B
D B D F U' B F
F B L2 R2 U' D F'
F B L2 R2 U' D' F'
F B L2 R2 U' D2 F'
F B L2 R2 U' F' D
F B L2 R2 U' F' D'
F B L2 R2 U' F' D2
F B L2 R2 D U' F'
F B L2 R2 D' U' F'
F B L2 R2 D2 U' F'
D' B D2 F L2 U' B2
U' B F L R2 U' F'
U' B F L' R2 U' F'
U' B F L2 R2 U' F'
U' B F R2 L U' F'
U' B F R2 L' U' F'
U' B F R2 L2 U' F'
U' B F R2 U' D F'
U' B F R2 U' D' F'
U' B F R2 U' D2 F'
U' B F R2 U' F' D
U' B F R2 U' F' D'
U' B F R2 U' F' D2
U' B F R2 D U' F'
U' B F R2 D' U' F'
U' B F R2 D2 U' F'
F' B R' F2 R' U' F'
D2 B F U' D' F B2
D2 B F U' D' B2 F
D2 B F U' F D' B2
B' F R2 L2 B2 U' F
B' F R2 U' D L2 F
D2 B F D' U' F B2
D2 B F D' U' B2 F
D2 B F D2 R2 U' F
B' F R2 D U' L2 F
F' B R2 L F2 U' F
D' B F D2 L2 U' B'
F' B R2 L' F2 U' F
U2 B F L R2 U' F'
F' B R2 L2 F2 U' F
U' B F' R2 F2 U' F
U2 B F L' R2 U' F'
U2 B F L2 R2 U' F'
F' B R2 U' D F' R2
F' B R2 D U' F' R2
U2 B F R2 L U' F'
U2 B F R2 L' U' F'
U2 B F R2 L2 U' F'
U2 B F R2 U' D F'
U2 B F R2 U' D' F'
U2 B F R2 U' D2 F'
U2 B F R2 U' F' D
U2 B F R2 U' F' D'
U2 B F R2 U' F' D2
U2 B F R2 D U' F'
U2 B F R2 D' U' F'
U2 B F R2 D2 U' F'
B F R' D R' U' F'
B' F R2 B2 U B U2
B F R' D' R' U' F'
F2 B R2 U2 B U F'
B F R' D2 R' U' F'
F' B R2 F2 U' D F
F' B R2 F2 U' D' F
F' B R2 F2 U' D2 F
F' B R2 F2 U' F D
F' B R2 F2 U' F D'
F' B R2 F2 U' F D2
F' B R2 F2 D U' F
F' B R2 F2 D' U' F
F' B R2 F2 D2 U' F
D B F L2 U' D B
D B F L2 U' D' B
D B F L2 U' D2 B
D B F L2 U' B D
D B F L2 U' B D'
D B F L2 U' B D2
D B F L2 D U' B
D B F L2 D' U' B
D B F L2 D2 U' B
F B R' D R' U' F'
B2 F R2 B' U B U2
F B R' D' R' U' F'
B F R2 L U' D F'
B F R2 L U' D' F'
B F R2 L U' D2 F'
B F R2 L U' F' D
B F R2 L U' F' D'
B F R2 L U' F' D2
B F R2 L D U' F'
B F R2 L D' U' F'
B F R2 L D2 U' F'
F B R' D2 R' U' F'
B F R2 L' U' D F'
B F R2 L' U' D' F'
B F R2 L' U' D2 F'
B F R2 L' U' F' D
B F R2 L' U' F' D'
B F R2 L' U' F' D2
B F R2 L' D U' F'
B F R2 L' D' U' F'
B F R2 L' D2 U' F'
D B F U' D F2 B
D B F U' D B F2
B F R2 L2 U' D F'
B F R2 L2 U' D' F'
B F R2 L2 U' D2 F'
B F R2 L2 U' F' D
B F R2 L2 U' F' D'
B F R2 L2 U' F' D2
B F R2 L2 D U' F'
B F R2 L2 D' U' F'
D B F U' B D F2
B F R2 L2 D2 U' F'
U2 B F' R2 F2 U' F
B F R2 U B U2 F'
B F R2 U B' U2 F'
B F R2 U B2 U2 F'
B F R2 U' L' F' L
D B F D U' F2 B
D B F D U' B F2
B F R2 U' L2 F' L2
U B F L R2 U' F'
B F R2 U' D F' D
B F R2 U' D F' D'
B F R2 U' D F' D2
B F R2 U' D' F' D
B F R2 U' D' F' D'
B F R2 U' D' F' D2
B F R2 U' D2 F' D
B F R2 U' D2 F' D'
B F R2 U' D2 F' D2
B F R2 U' F2 D F
B F R2 U' F2 D' F
B F R2 U' F2 D2 F
U B F L' R2 U' F'
B F R2 D L U' F'
B F R2 D L' U' F'
B F R2 D L2 U' F'
U B F L2 R2 U' F'
B F R2 D U' F' D
B F R2 D U' F' D'
B F R2 D U' F' D2
B F R2 D' L U' F'
B F R2 D' L' U' F'
B F R2 D' L2 U' F'
B F R2 D' U' F' D
B F R2 D' U' F' D'
B F R2 D' U' F' D2
B F R2 D2 L U' F'
F B R2 L U' D F'
F B R2 L U' D' F'
F B R2 L U' D2 F'
F B R2 L U' F' D
F B R2 L U' F' D'
F B R2 L U' F' D2
B F R2 D2 L' U' F'
B F R2 D2 L2 U' F'
F B R2 L D U' F'
F B R2 L D' U' F'
F B R2 L D2 U' F'
B F R2 D2 U' F' D
B F R2 D2 U' F' D'
