U2 R' U' F L'
F L' U R' U' R
R U F L' D B2
R U F D L' B2
R U F D B2 L'
U R' U' R F L'
U2 R' U' F L' D
U2 R' U' F L' D'
U2 R' U' F L' D2
U2 R' U' F D L'
U2 R' U' F D' L'
U2 R' U' F D2 L'
R2 U2 R U' F L'
U2 R' B U' F L'
U2 R' B' U' F L'
R U2 R2 U' F L'
U2 R' B2 U' F L'
U2 D R' B U' F
F U R' U' L' R
F U R' U' R L'
D U2 R' B U' F
U F L' U R' U'
U F U R' U' L'
U F B2 L' D' B2
R2 F' U F2 L' B'
U2 B U' F L' B'
B2 F L' D' R2 B2
B2 F L' D' B2 R2
F B2 L' D' R2 B2
F B2 L' D' B2 R2
U B2 F L' D' B2
U' R U2 F L' D B2
U' R U2 F D L' B2
U' R U2 F D B2 L'
D R U2 R2 B U' F
F' R U2 F2 D R2 B2
F' R U2 F2 D B2 R2
R U B F L' D B2
R U B F D L' B2
R U B F D B2 L'
D' R D U F L' B2
D' R D U F B2 L'
D' R D U B2 F L'
F R D L' B2 D' R2
D R D F' U F2 B2
D R D F' U B2 F2
R U B' F L' D B2
R U B' F D L' B2
R U B' F D B2 L'
F R D B2 L' D' R2
F R D B2 D' L' R2
F R D B2 D' R2 L'
R' U' L F L' F R
R U B2 F L' D B2
R U B2 F D L' B2
R U B2 F D B2 L'
D R D2 F' L2 U F2
U' R F L' D B2 R'
B2 R F L' D' R2 B2
B2 R F L' D' B2 R2
U' R F D L' B2 R'
U R F L' D R' B2
U R F D L' R' B2
U R F D R' L' B2
U R F D R' B2 L'
D R F' U F2 D B2
D R F' U2 R2 U' F2
D R F' D R2 U B2
U2 R B R2 U' F L'
U2 R B' R2 U' F L'
U2 R B2 R2 U' F L'
U2 R' L U' L' F L'
U2 R' L U' F L' F
R' U' F L' U2 L U2
R' U' F L' B2 R' B2
R' U' F L2 D2 L R2
R' U' F L2 D2 R2 L
R' U' F B2 L' B2 R'
R' U' F' L F2 L' R
R' U' F' L F2 R L'
R U' F L' D B2 R'
U2 R' L2 U' L2 F L'
R U' F D L' B2 R'
F' R' U R2 U2 R2 F2
F' R' U R2 U2 F2 R2
U2 R' U R U2 F L'
U2 R' U R' U2 F L'
U2 R' U R2 U2 F L'
F' R' U F2 D2 L2 B2
F' R' U F2 D2 B2 L2
U2 R' U B U2 F L'
U2 R' U B' U2 F L'
U2 R' U B2 U2 F L'
U2 R' U' L F L' F
U2 R' U' R F L' R'
U2 R' U' R F R' L'
U2 R' U' R2 F L' R2
U2 R' U' R2 F R2 L'
R' U' B U2 F B' L'
R' U' B U2 B' F L'
U2 R' U' F L2 D L
U2 R' U' F L2 D' L
U2 R' U' F L2 D2 L
U2 R' U' F D L' D
U2 R' U' F D L' D'
U2 R' U' F D L' D2
U2 R' U' F D' L' D
U2 R' U' F D' L' D'
U2 R' U' F D' L' D2
U2 R' U' F D2 L' D
U2 R' U' F D2 L' D'
U2 R' U' F D2 L' D2
U2 R' U' F B' L' B
U2 R' U' F B2 L' B2
U2 R' U' F' L F2 L'
U2 R' U' F' L' F2 L'
U2 R' U' F' L2 F2 L'
U2 R' U' F2 L F' L'
U2 R' U' F2 L' F' L'
U2 R' U' F2 L2 F' L'
U2 R' U' F2 D F' L'
U2 R' U' F2 D' F' L'
U2 R' U' F2 D2 F' L'
U R' U' R F L' D
U R' U' R F L' D'
U R' U' R F L' D2
U R' U' R F D L'
U R' U' R F D' L'
U R' U' R F D2 L'
U R' U' R' F L' R2
U R' U' R' F R2 L'
U2 R' U' B' F L' B
U R' U' R2 F L' R'
U R' U' R2 F R' L'
U2 R' U' B2 F L' B2
U2 R' U2 R U F L'
U2 R' U2 R' U F L'
U2 R' U2 R2 U F L'
R' U' B' U2 F L' B
R' U' B' U2 F B L'
R' U' B' U2 B F L'
U2 R' U2 F' U F2 L'
R' U' B2 U2 F L' B2
R' U' B2 U2 F B2 L'
R' U' B2 U2 B2 F L'
R' U' B2 F L' B2 R'
U2 R' D2 B' U' F L
B2 R' F L' D' R2 B2
B2 R' F L' D' B2 R2
L U2 L' R' U' F L'
L2 U2 L2 R' U' F L'
R2 U2 R U' F L' D
R2 U2 R U' F L' D'
R2 U2 R U' F L' D2
R2 U2 R U' F D L'
R2 U2 R U' F D' L'
R2 U2 R U' F D2 L'
L' U2 R' U' F L' F2
R2 U2 R B U' F L'
R2 U2 R B' U' F L'
L2 U2 R' L2 U' F L'
R2 U2 R B2 U' F L'
L2 U2 R' U' L2 F L'
L U2 R' L' U' F L'
L U2 R' U' L' F L'
L U2 R' U' F L' F
U2 R' B U' F L' D
U2 R' B U' F L' D'
U2 R' B U' F L' D2
U2 R' B U' F D L'
U2 R' B U' F D' L'
U2 R' B U' F D2 L'
D R' B U2 B' U F
U R' B U' R F L'
R U2 R2 U' F L' D
R U2 R2 U' F L' D'
R U2 R2 U' F L' D2
R U2 R2 U' F D L'
R U2 R2 U' F D' L'
R U2 R2 U' F D2 L'
L' U2 D R' B U' F'
U2 R' B' U' F L' D
U2 R' B' U' F L' D'
U2 R' B' U' F L' D2
U2 R' B' U' F D L'
U2 R' B' U' F D' L'
U2 R' B' U' F D2 L'
R U2 R2 B U' F L'
R U2 R2 B' U' F L'
R U2 R2 B2 U' F L'
U R' B' U' R F L'
U2 R' B2 U' F L' D
U2 R' B2 U' F L' D'
U2 R' B2 U' F L' D2
U2 R' B2 U' F D L'
U2 R' B2 U' F D' L'
U2 R' B2 U' F D2 L'
U R' B2 U' R F L'
F R2 L' U R U' R'
F R2 U R U' L' R'
F R2 U R U' R' L'
U' R2 U' R U' F L'
R2 U2 B R U' F L'
R U2 B R2 U' F L'
R2 U2 B' R U' F L'
R U2 B' R2 U' F L'
R2 U2 B2 R U' F L'
R U2 B2 R2 U' F L'
B2 R2 F L' D' R2 B2
B2 R2 F L' D' B2 R2
D' R2 F2 L' F U F2
F R2 F' U F L' B'
D R2 F2 L' U F' L'
F R2 F2 L' U F2 L'
R D R F' U F2 B2
R D R F' U B2 F2
U2 R2 B R U' F L'
U2 R2 B' R U' F L'
U2 R2 B2 R U' F L'
L' D U2 R' B U' F'
R D U B2 D' F L'
F U L' U L R' U'
F U L' U R' L U'
F' U R' U' R F2 L'
F2 U R' U' R F' L'
U2 D R' D B U' F
U2 D R' D' B U' F
U2 D R' D2 B U' F
U2 D R' B U' D F
U2 D R' B U' D' F
U2 D R' B U' D2 F
U2 D R' B U' F D
U2 D R' B U' F D'
U2 D R' B U' F D2
U2 D R' B D U' F
U2 D R' B D' U' F
U2 D R' B D2 U' F
F U R' U' L' R D
F U R' U' L' R D'
F U R' U' L' R D2
F U R' U' L' D R
F U R' U' L' D' R
F U R' U' L' D2 R
F U R' U' R L' D
F U R' U' R L' D'
F U R' U' R L' D2
F U R' U' R D L'
F U R' U' R D' L'
F U R' U' R D2 L'
F U R' U' D L' R
F U R' U' D R L'
F U R' U' D' L' R
F U R' U' D' R L'
F U R' U' D2 L' R
F U R' U' D2 R L'
F U R' D U' L' R
F U R' D U' R L'
D U R' B U' R F
F U R' D' U' L' R
F U R' D' U' R L'
F U R' D2 U' L' R
F U R' D2 U' R L'
F U R' B U' L' R
F U R' B U' R L'
U D R' B U' R F
F U R' B' U' L' R
F U R' B' U' R L'
F U R' B2 U' L' R
F U R' B2 U' R L'
D2 U F B' D L B'
D U F U R' B U'
F U D R' U' L' R
F U D R' U' R L'
U D F U R' B U'
R D B2 D' R2 F L'
R D B2 D' F L' R2
R D B2 D' F R2 L'
F U D' R' U' L' R
F U D' R' U' R L'
B2 U F L' D' R2 B2
B2 U F L' D' B2 R2
F U D2 R' U' L' R
F U D2 R' U' R L'
F' U F2 L' U R' U'
D2 U B' D F L B'
D2 U B' F D L B'
F' U F2 U R' U' L'
F' U F2 B2 L' D' B2
F' U B2 F2 L' D' B2
U2 D' R' U' D F L'
U2 D' R' D U' F L'
F' U' R U' R2 U' F2
F' U' R U2 F2 D B2
R2 D' F2 L' F U F2
B2 U' F L' D' R2 B2
B2 U' F L' D' B2 R2
R D2 L2 U' B' U2 L
D' U2 R' U' D F L'
D' U2 R' D U' F L'
D2 U2 R' U' D2 F L'
D2 U2 R' D2 U' F L'
D2 U2 R' B' U' F L
U2 D2 R' U' D2 F L'
U2 D2 R' D2 U' F L'
U2 D2 R' B' U' F L
D U2 R' D B U' F
D U2 R' D' B U' F
D U2 R' D2 B U' F
D U2 R' B U' D F
D U2 R' B U' D' F
D U2 R' B U' D2 F
D U2 R' B U' F D
D U2 R' B U' F D'
D U2 R' B U' F D2
D U2 R' B D U' F
D U2 R' B D' U' F
D U2 R' B D2 U' F
U D2 F B' D L B'
F' U2 R' U R2 U2 F2
F' U2 R' U' F2 D2 L2
U D2 B' D F L B'
U D2 B' F D L B'
U' F L' R D B2 R'
U F L U R' U' L2
U2 F L' U F' R' U'
B2 U2 F L' D' R2 B2
B2 U2 F L' D' B2 R2
U F L' R D R' B2
U F L' U R' U' D
U F L' U R' U' D'
U F L' U R' U' D2
U F L' U R' D U'
U F L' U R' D' U'
U F L' U R' D2 U'
U F L' U D R' U'
U F L' U D' R' U'
U F L' U D2 R' U'
U' F R L' D B2 R'
U F L' D U R' U'
R F L' U R2 U' R2
U F L' D' U R' U'
U' F R D L' B2 R'
U F L' D2 U R' U'
R F L' D B2 D' R2
U F L' B2 U' L U
U F L2 U R' U' L
U F R L' D R' B2
U F R D L' R' B2
U F R D R' L' B2
U F R D R' B2 L'
F' U2 B U' F2 L' B'
B U2 B' U F L' B'
D F U R' B U' R
U F U R' U' L' D
U F U R' U' L' D'
U F U R' U' L' D2
U F U R' U' D L'
U F U R' U' D' L'
U F U R' U' D2 L'
U F U R' D U' L'
U F U R' D' U' L'
U F U R' D2 U' L'
U F U R' B U' L'
U F U R' B' U' L'
U F U R' B2 U' L'
U F U D R' U' L'
U F U D' R' U' L'
U F U D2 R' U' L'
R F U R2 U' L' R2
R F U R2 U' R2 L'
L' F U2 R' U' L' F'
U F U B U' L' B'
L F U2 R' U' L' F
F D L' U R' U' R
U F D L' U R' U'
R F D L' B2 D' R2
U F D U R' U' L'
U F D B2 L' D' B2
U F D' L' U R' U'
R F D B2 L' D' R2
R F D B2 D' L' R2
R F D B2 D' R2 L'
U F D' U R' U' L'
U F D' B2 L' D' B2
U F D2 L' U R' U'
U F D2 U R' U' L'
U' F B2 L' D' B2 R'
U F D2 B2 L' D' B2
U F B' L2 D L B'
U F B' D L B' L2
F D U R' U' L' R
F D U R' U' R L'
U F B2 L' U' L2 U
U F B2 L' D' B2 D
U F B2 L' D' B2 D'
U F B2 L' D' B2 D2
U F B2 L' B D' B2
U F B2 L' B' D' B2
U F B2 L' B2 D' B2
R2 F' L U F2 L' B'
U F B2 U' L U L2
U F B2 D L' D' B2
U F B2 D' L' D' B2
U F B2 D2 L' D' B2
R2 F' L' U F2 L' B'
U' F' R U' R2 U' F2
U' F' R U2 F2 D B2
R2 F' L2 U F2 L' B'
U F' R' U' R F2 L'
R' F' U R U2 R' F2
R' F' U R U2 F2 R'
R' F' U F2 L' D2 B2
R' F' U F2 D2 L' B2
R' F' U F2 D2 B2 L'
R' F' U' L F2 L' R
R' F' U' L F2 R L'
R2 F' U L' F2 B' L'
R2 F' U L' B' F2 L'
R2 F' U F2 L' D B'
R2 F' U F2 L' D' B'
R2 F' U F2 L' D2 B'
R2 F' U F2 L' B' D
R2 F' U F2 L' B' D'
R2 F' U F2 L' B' D2
R2 F' U F2 D L' B'
R2 F' U F2 D' L' B'
R2 F' U F2 D2 L' B'
R2 F' U F2 B L' B'
R2 F' U F2 B' L' B'
R2 F' U F2 B2 L' B'
R2 F' U B F2 L' B'
R2 F' U B' F2 L' B'
R2 F' U B2 F2 L' B'
R2 F' U' R U2 F2 B
R2 F' U' R U2 B F2
F D B2 L' D' R2 B2
F D B2 L' D' B2 R2
R F' U F2 L' D B2
R F' U F2 D L' B2
R F' U F2 D B2 L'
D F' U2 R' B U' F2
F D' L' U R' U' R
R F' D R2 U B2 L
F D' U R' U' L' R
F D' U R' U' R L'
R2 F2 L' F U F2 L'
R2 F2 L' F2 U F L'
F D' B2 L' D' R2 B2
F D' B2 L' D' B2 R2
F D2 L' U R' U' R
F D2 U R' U' L' R
F D2 U R' U' R L'
U2 B R U' F L' B'
U2 B R' U' F L' B'
U2 B R2 U' F L' B'
U2 B U' F L' D B'
U2 B U' F L' D' B'
U2 B U' F L' D2 B'
U2 B U' F L' B' D
U2 B U' F L' B' D'
U2 B U' F L' B' D2
U2 B U' F D L' B'
U2 B U' F D' L' B'
U2 B U' F D2 L' B'
U2 B U' F B L' B'
U2 B U' F B' L' B'
U2 B U' F B2 L' B'
F D2 B2 L' D' R2 B2
F D2 B2 L' D' B2 R2
U2 B U' B F L' B'
U2 B U' B' F L' B'
R' B U2 B' U F L'
U2 B U' B2 F L' B'
B2 F L' R D' R2 B2
B2 F L' R D' B2 R2
B2 F L' R' D' R2 B2
B2 F L' R' D' B2 R2
B2 F L' R2 D' R2 B2
B2 F L' R2 D' B2 R2
B2 F L' U' L2 B2 U
B2 F L' U' B2 L2 U
B2 F L' D' R B2 R
B2 F L' D' R2 B2 D
B2 F L' D' R2 B2 D'
B2 F L' D' R2 B2 D2
B2 F L' D' B' R2 B'
B2 F L' D' B2 R2 D
B2 F L' D' B2 R2 D'
B2 F L' D' B2 R2 D2
B2 F R L' D' R2 B2
B2 F R L' D' B2 R2
B2 F R' L' D' R2 B2
B2 F R' L' D' B2 R2
B2 F R2 L' D' R2 B2
B2 F R2 L' D' B2 R2
B2 F U' L B2 U L2
B2 F D' L' R2 D' B2
B2 F D' R2 L' D' B2
B2 F' L B2 U F2 L'
R B' R2 F' U' F2 L'
R' B' U2 B U F L'
U B' F L2 D L B'
U B' F D L B' L2
L' B2 L B2 U F L'
F' B2 L B2 U F2 L'
F B2 L' R D' R2 B2
F B2 L' R D' B2 R2
F B2 L' R' D' R2 B2
F B2 L' R' D' B2 R2
F B2 L' R2 D' R2 B2
F B2 L' R2 D' B2 R2
F B2 L' U' L2 B2 U
F B2 L' U' B2 L2 U
F B2 L' D' R B2 R
F B2 L' D' R2 B2 D
F B2 L' D' R2 B2 D'
F B2 L' D' R2 B2 D2
F B2 L' D' B' R2 B'
F B2 L' D' B2 R2 D
F B2 L' D' B2 R2 D'
F B2 L' D' B2 R2 D2
R' B2 U' F L' D' R2
R' B2 U' F D' L' R2
R' B2 U' F D' R2 L'
F B2 R L' D' R2 B2
F B2 R L' D' B2 R2
U' B2 U2 F L' D' B2
U2 B2 U' F L' D' B2
F B2 R' L' D' R2 B2
F B2 R' L' D' B2 R2
R' B2 U2 B2 U F L'
F B2 R2 L' D' R2 B2
F B2 R2 L' D' B2 R2
U' B2 F L' D' B2 R'
F B2 U' L B2 U L2
U B2 F L' U' L2 U
U B2 F L' D' B2 D
U B2 F L' D' B2 D'
U B2 F L' D' B2 D2
U B2 F L' B D' B2
U B2 F L' B' D' B2
U B2 F L' B2 D' B2
F B2 D' L' R2 D' B2
U B2 F U' L U L2
F B2 D' R2 L' D' B2
U B2 F D L' D' B2
U B2 F D' L' D' B2
U B2 F D2 L' D' B2
