F2 L' U' B' U' B
U2 R U B U' B'
L' U' B' U' B R
U2 R' F' U R2 F
U2 R' F' U F R2
L U2 F U F' R
B' U B U2 L R
B' U B U2 R L
B U B' R' U2 R2
B' U' R2 F' L' R'
B' U' R2 F' R' L'
U2 F U F' L' R
U2 F U F' R L'
L' B' U B U2 R
L' B' U' R2 F' R'
B' U' R2 F' R' L' D
B' U' R2 F' R' L' D'
B' U' R2 F' R' L' D2
B' U' R2 F' R' D L'
B' U' R2 F' R' D' L'
B' U' R2 F' R' D2 L'
B' U' R2 F' D L' R'
B' U' R2 F' D R' L'
B' U' R2 F' D' L' R'
B' U' R2 F' D' R' L'
B' U' R2 F' D2 L' R'
B' U' R2 F' D2 R' L'
B' U' R2 F2 R' F L'
B' U' D R2 F' L' R'
B' U' D R2 F' R' L'
B' U' D' R2 F' L' R'
B' U' D' R2 F' R' L'
B' U' D2 R2 F' L' R'
B' U' D2 R2 F' R' L'
B2 U' D2 R F' L' F'
B U' F' L2 F L R
B U' F' L2 F R L
D' U2 R U B U' B'
D2 U2 R U B U' B'
U2 D2 R U B U' B'
D U2 R U B U' B'
D' U2 R' F' U R2 F
D' U2 R' F' U F R2
D2 U2 R' F' U R2 F
D2 U2 R' F' U F R2
B U' B' U2 B L R
B U' B' U2 B R L
L' D2 U' B' U' B R
U2 D2 R' F' U R2 F
U2 D2 R' F' U F R2
D U2 R' F' U R2 F
D U2 R' F' U F R2
D' U2 F U F' L' R
D' U2 F U F' R L'
D2 U2 F U F' L' R
D2 U2 F U F' R L'
U2 D2 F U F' L' R
U2 D2 F U F' R L'
L D2 U2 F U F' R
D U2 F U F' L' R
D U2 F U F' R L'
L' D2 B' U B U2 R
L' D2 B' U' R2 F' R'
F U2 R' F' U R F
U2 F R' F' U R F'
U2 F U L F' L' R
U2 F U L F' R L'
U2 F U L' F' L' R
U2 F U L' F' R L'
U2 F U L2 F' L' R
U2 F U L2 F' R L'
U2 F U F' L' R D
U2 F U F' L' R D'
U2 F U F' L' R D2
U2 F U F' L' D R
U2 F U F' L' D' R
U2 F U F' L' D2 R
U2 F U F' R L' D
U2 F U F' R L' D'
U2 F U F' R L' D2
U2 F U F' R D L'
U2 F U F' R D' L'
U2 F U F' R D2 L'
U2 F U F' D L' R
U2 F U F' D R L'
U2 F U F' D' L' R
U2 F U F' D' R L'
U2 F U F' D2 L' R
U2 F U F' D2 R L'
F2 D L' U' B' U' B
B2 D L' B' L' U' R
U2 F B U F' L' R
U2 F B U F' R L'
L' F B' U' R2 F' R
U2 F B' U F' L' R
U2 F B' U F' R L'
B' D U B U2 L R
B' D U B U2 R L
B' D U' R2 F' L' R'
B' D U' R2 F' R' L'
U2 F B2 U F' L' R
U2 F B2 U F' R L'
U' F' L' U L F U'
B D U B' R' U2 R2
U2 F' R' F' U F2 R
F2 D' L' U' B' U' B
B' D' U B U2 L R
B' D' U B U2 R L
B' D' U' R2 F' L' R'
B' D' U' R2 F' R' L'
B D' U B' R' U2 R2
D2 F2 L' U' B' U' B
D' F2 L' U' B' U' B
D F2 L' U' B' U' B
U2 F2 R' F' U F' R
U2 F2 U F' L' F' R
F2 D2 L' U' B' U' B
B2 D2 L' B' U' R F2
L' F2 B' U L' B U2
L' F2 B' U B L' U2
B' D2 U B U2 L R
B' D2 U B U2 R L
B' D2 U' R2 F' L' R'
B' D2 U' R2 F' R' L'
B2 D2 U' R F' L' F'
B D2 U B' R' U2 R2
L' B L2 B2 U' R F
U2 B R U B U' B'
L B L2 B' U' R F
U2 B R' F' U R2 F
U2 B R' F' U F R2
D2 B U B' R' U2 R2
D' B U B' R' U2 R2
U' B U' R B' D L2
L' B U' R D L2 F
L' B U' D L2 R F
L' B U' D R L2 F
D B U B' R' U2 R2
L' B D U' L2 R F
L' B D U' R L2 F
U2 B F U F' L' R
U2 B F U F' R L'
B' F U' R2 F' L' R
B' F U' R2 F' R L'
L' B' L U B U2 R
L' B' L U' R2 F' R'
F2 B U B' L' R' U2
F2 B U B' R' L' U2
L' B' L' U B U2 R
L' B' L' U' R2 F' R'
L' B' L2 U B U2 R
L' B' L2 U' R2 F' R'
R' B' R U' R F' L'
U2 B' R U B U' B'
U2 B' R' F' U R2 F
U2 B' R' F' U F R2
L' B' U L B U2 R
L' B' U L' B U2 R
L' B' U L2 B U2 R
U B' R' U R U R
L' B' U D B U2 R
L' B' U D' B U2 R
D2 B' U B U2 L R
D2 B' U B U2 R L
L' B' U D2 B U2 R
D' B' U B U2 L R
D' B' U B U2 R L
L' B' U B L U2 R
L' B' U B L' U2 R
L' B' U B L2 U2 R
L' B' U B U2 R D
L' B' U B U2 R D'
L' B' U B U2 R D2
L' B' U B U2 D R
L' B' U B U2 D' R
L' B' U B U2 D2 R
L' B' U B D U2 R
L' B' U B D' U2 R
L' B' U B D2 U2 R
D2 B' U' R2 F' L' R'
D2 B' U' R2 F' R' L'
D' B' U' R2 F' L' R'
D' B' U' R2 F' R' L'
L' B' U' R2 D F' R'
L' B' U' R2 D' F' R'
L' B' U' R2 D2 F' R'
L' B' U' R2 F R' F2
L' B' U' R2 F' R' D
L' B' U' R2 F' R' D'
L' B' U' R2 F' R' D2
L' B' U' R2 F' D R'
L' B' U' R2 F' D' R'
L' B' U' R2 F' D2 R'
L' B' U' R2 F2 R' F
L' B' U' D R2 F' R'
L' B' U' D' R2 F' R'
L' B' U' D2 R2 F' R'
L' B' U' F R2 F' R
D B' U B U2 L R
D B' U B U2 R L
L' B' U2 R2 U F' R'
D B' U' R2 F' L' R'
D B' U' R2 F' R' L'
L' B' D U B U2 R
L' B' D U' R2 F' R'
L' B' D' U B U2 R
L' B' D' U' R2 F' R'
L' B' D2 U B U2 R
L' B' D2 U' R2 F' R'
F2 B' U L' B U2 L
F2 B' U B L' U2 L2
L' B' F U' R2 F' R
U2 B' F U F' L' R
U2 B' F U F' R L'
L' B' F2 U L' B U2
L' B' F2 U B L' U2
F B' U' R2 F' L' R
F B' U' R2 F' R L'
U2 B2 R U B U' B'
U2 B2 R' F' U R2 F
U2 B2 R' F' U F R2
B' F2 U L' B U2 L
B' F2 U B L' U2 L2
L' B2 D L2 B U' R
L' B2 D B L2 U' R
B F2 U B' L' R' U2
B F2 U B' R' L' U2
L B2 D L2 B' U' R
L' B2 D2 B U' R F2
U2 B2 F U F' L' R
U2 B2 F U F' R L'
