B' L R D R B2
B' L R D B2 R
B' L R2 U R U'
B' L U R' U' R'
U' L' U R2 B' L
U' L' U B' L R2
U' L' U B' R2 L
B' R L D R B2
B' R L D B2 R
B' R D L R B2
B' R D L B2 R
B' R D R L B2
R2 U' L' U B' L
B2 R' D' R' B L
B' R2 L U R U'
B' R2 U R U' L
B2 R2 D B L B'
B' U R' U' L R'
B' U R' U' R' L
R2 B L' D' B2 L
R2 B' L U R' U'
R B' L R D B2
R2 B' U R' U' L
R B' R L D B2
R B' R D L B2
R2 B2 D B L B'
B' R B2 D B2 R L
B2 R' L D' R' B L
B2 R' L' D' R' B L
R2 U' F L' U B' L
B2 R' L2 D' R' B L
R2 U' F' L' U B' L
R2 U' F2 L' U B' L
B2 R' D R' B L B'
B2 R' D B L B' R'
B2 R' D' L R' B L
B2 R' D' L' R' B L
B2 R' D' L2 R' B L
B2 R' D' R' L B L
B2 R' D' R' L' B L
B2 R' D' R' L2 B L
B2 R' D' R' D B L
B2 R' D' R' D' B L
B2 R' D' R' D2 B L
B2 R' D' R' B L D
B2 R' D' R' B L D'
B2 R' D' R' B L D2
B2 R' D' R' B D L
B2 R' D' R' B D' L
B2 R' D' R' B D2 L
B' R' F U' L F' R'
B' R' F U' F' L R'
B' R' F U' F' R' L
B' R' F' U' R' F L
B' R' F' U' F L R'
B' R' F' U' F R' L
B' R' F2 U' L R' F2
B' R' F2 U' L F2 R'
B' R' F2 U' R' L F2
B' R' F2 U' R' F2 L
B' R' F2 U' F2 L R'
B' R' F2 U' F2 R' L
B' R2 L U R U' D
B' R2 L U R U' D'
B' R2 L U R U' D2
B' R2 L U R D U'
B' R2 L U R D' U'
B' R2 L U R D2 U'
B' R2 L U D R U'
B' R2 L U D' R U'
B' R2 L U D2 R U'
B' R2 L D U R U'
B' R2 L D' U R U'
B' R2 L D2 U R U'
B2 R2 L D B L B'
B' R2 L B U R U'
B' R2 L B' U R U'
B' R2 L B2 U R U'
B' R2 L' U R U' L2
B2 R2 L' D B L B'
U' R2 L' B' L D' F2
U' R2 L' B' D' L F2
U' R2 L' B' D' F2 L
B' R2 L2 U R U' L'
B2 R2 L2 D B L B'
B' R2 U R U' L D
B' R2 U R U' L D'
B' R2 U R U' L D2
B' R2 U R U' D L
B' R2 U R U' D' L
B' R2 U R U' D2 L
B' R2 U R D U' L
B' R2 U R D' U' L
B' R2 U R D2 U' L
B' R2 U D R U' L
B2 R2 U R B R' U'
B' R2 U D' R U' L
B' R2 U D2 R U' L
B R2 U' L U' R U2
B R2 U' L F2 U L'
B' R2 U' F2 L' U L2
B R2 U' F2 L U L2
B R2 U2 R U L U
B' R2 D L U R U'
B2 R2 D L B L B2
B' R2 D U R U' L
B' R2 D' L U R U'
B2 R2 D B L D B'
B2 R2 D B L D' B'
B2 R2 D B L D2 B'
B2 R2 D B L B' D
B2 R2 D B L B' D'
B2 R2 D B L B' D2
B2 R2 D B2 L B' L
B' R2 D' U R U' L
B2 R2 D' R' B L R
B2 R2 D' R' B R L
B' R2 D2 L U R U'
B2 R2 D' B D2 L B'
B' R2 D2 U R U' L
B2 R2 D2 B D' L B'
B' R2 F D' L F' B'
B' R2 F D' L B' F'
B' R2 F D' F' L B'
B' R2 F2 L F2 D' B2
B R2 F2 L' F2 D' B2
B2 R2 B L U R' U'
B2 R2 B U R' U' L
B2 R2 B' L' D' B2 L
B' R2 B' U R B U'
R2 D U' L' F U B'
U' D L' F B2 U B
U' D L' B2 F U B
B2 U R B R' U' R2
B' U R' U' L R' D
B' U R' U' L R' D'
B' U R' U' L R' D2
B' U R' U' L D R'
B' U R' U' L D' R'
B' U R' U' L D2 R'
B' U R' U' R' L D
B' U R' U' R' L D'
B' U R' U' R' L D2
B' U R' U' R' D L
B' U R' U' R' D' L
B' U R' U' R' D2 L
B' U R' U' D L R'
B' U R' U' D R' L
B' U R' U' D' L R'
B' U R' U' D' R' L
B' U R' U' D2 L R'
B' U R' U' D2 R' L
B' U R' D U' L R'
B' U R' D U' R' L
B' U R' D' U' L R'
B' U R' D' U' R' L
B' U R' D2 U' L R'
B' U R' D2 U' R' L
B' U R' F U' L R'
B' U R' F U' R' L
B' U R' F' U' L R'
B' U R' F' U' R' L
B' U R' F2 U' L R'
B' U R' F2 U' R' L
B' U D' R' F2 U' L
B' U D' F2 R' U' L
B' U F R' U' L R'
B' U F R' U' R' L
B' U F' R' U' L R'
B' U F' R' U' R' L
B' U F2 R' U' L R'
B' U F2 R' U' R' L
U' D B2 L' F U B'
D U' L' F B2 U B
B U B2 R' U' L R'
B U B2 R' U' R' L
D U' L' B2 F U B
F' U' L' R2 B' L F
B U' L U' R' U2 R'
B U' L D B2 U L
F2 U' L' R2 F2 B' L
F2 U' L' R2 B' L F2
F2 U' L' R2 B' F2 L
F' U' L' B' L R2 F
F' U' L' B' L F R2
F' U' L' B' R2 L F
B U' L B2 U L R2
B U' L B2 U R2 L
F2 U' L' F2 R2 B' L
F2 U' L' F2 B' L R2
F2 U' L' F2 B' R2 L
F2 U' L' B' L R2 F2
F2 U' L' B' L F2 R2
F2 U' L' B' R2 L F2
F2 U' L' B' R2 F2 L
F2 U' L' B' F2 L R2
F2 U' L' B' F2 R2 L
F U' L' F' R2 B' L
F U' L' F' B' L R2
F U' L' F' B' R2 L
F U' L' B' L F' R2
F U' L' B' F' L R2
F U' L' B' F' R2 L
F' U' R2 L' B' L F
F2 U' R2 L' F2 B' L
F2 U' R2 L' B' L F2
F2 U' R2 L' B' F2 L
F' U' R2 D2 F L' B'
F' U' R2 F L' B' L
F2 U' R2 F2 L' B' L
R2 D' B' U R' B U'
B U' D L B2 U L
R2 D' B2 D L B' L
R2 D' B2 D B' L B'
F' U' F L' R2 B' L
F' U' F L' B' L R2
F' U' F L' B' R2 L
F' U' F R2 L' B' L
D U' B2 L' F U B'
F2 U' F2 L' R2 B' L
F2 U' F2 L' B' L R2
F2 U' F2 L' B' R2 L
F U' F' L' R2 B' L
F U' F' L' B' L R2
F U' F' L' B' R2 L
F2 U' F2 R2 L' B' L
F U' F' R2 L' B' L
F2 U' B R2 F2 L' B'
B2 U' B' L F U R2
F2 U' B' L F2 R2 B
B U2 R' U L U R'
U' F L' U R2 B' L
U' F L' U B' L R2
U' F L' U B' R2 L
B' D L U' B2 L U
B D L' D' B2 L R2
B D L' D' B2 R2 L
B' D R D L B2 R'
U' F' L' U R2 B' L
U' F' L' U B' L R2
U' F' L' U B' R2 L
B D U' L B2 U L
B2 D B L B' D' R2
B' D' L R D R2 B2
B' D' L R D B2 R2
B' D' L U R' F2 U'
B' D' L U F2 R' U'
B' D' R L D R2 B2
B' D' R L D B2 R2
B' D' R D L R2 B2
B' D' R D L B2 R2
B' D' R D R2 L B2
B2 D' R D R2 B L
B' D' R' F2 U' L F2
B' D' R' F2 U' F2 L
B2 D' R' D B L R2
B2 D' R' D B R2 L
B2 D' R' B L D R2
B2 D' R' B D L R2
B2 D' R' B D R2 L
B' D' U R' F2 U' L
B' D' U F2 R' U' L
U' F2 L' U R2 B' L
U' F2 L' U B' L R2
U' F2 L' U B' R2 L
B' D' F2 R' U' L F2
B' D' F2 R' U' F2 L
B' D2 L R D B2 R'
B' D2 R L D B2 R'
D' F2 B' R' B U' F2
R2 B L' D' L B2 L
R2 B L' D' L' B2 L
R2 B L' D' L2 B2 L
R2 B L' D' B2 L D
R2 B L' D' B2 L D'
R2 B L' D' B2 L D2
R2 B L' D' B2 D L
R2 B L' D' B2 D' L
R2 B L' D' B2 D2 L
R2 B L' B2 D' L B2
R B L' D' B2 L R
R B L' D' B2 R L
R2 B L2 B2 L D' B2
U' B R2 D' F2 L' B'
R2 B U B2 R' U' L
F2 B L U R2 F2 L'
R2 B U' L U' R' U2
R2 B U2 R' U L U
R2 B D L' D' B2 L
R2 B D' L' D' B2 L
R2 B D2 L' D' B2 L
F2 B R2 F2 L' D' B2
L' B' L R D R B2
L' B' L R D B2 R
L' B' L R2 U R U'
L' B' L U R' U' R'
L2 B' L R D R B2
L2 B' L R D B2 R
U' B' L' U R2 B' L2
U' B' L' U B' L2 R2
U' B' L' U B' R2 L2
L2 B' L R2 U R U'
L2 B' L U R' U' R'
R2 B' L R D R' B2
R2 B' L U R' U' D
R2 B' L U R' U' D'
R2 B' L U R' U' D2
R2 B' L U R' D U'
R2 B' L U R' D' U'
R2 B' L U R' D2 U'
R2 B' L U D R' U'
R2 B' L U D' R' U'
R2 B' L U D2 R' U'
R2 B' L D U R' U'
R2 B' L D' U R' U'
R2 B' L D2 U R' U'
L B' L R D R B2
L B' L R D B2 R
L B' L R2 U R U'
R2 B' L B2 U' L U
L B' L U R' U' R'
R2 B' L' U R' U' L2
R B' L R U R2 U'
R B' L R D B2 D
R B' L R D B2 D'
R B' L R D B2 D2
R B' L R B D B2
R B' L R B' D B2
R B' L R B2 D B2
R B' L U R' U' R2
R B' L D R D B2
R B' L D' R D B2
L' B' R L D R B2
L' B' R L D B2 R
R B' L D2 R D B2
R2 B' L2 U R' U' L'
L' B' R D L R B2
L' B' R D L B2 R
L' B' R D R L B2
L2 B' R L D R B2
L2 B' R L D B2 R
L2 B' R D L R B2
L2 B' R D L B2 R
L2 B' R D R L B2
R2 B' L2 B2 L' D' B2
R2 B' R L D R' B2
R B' L2 R D L' B2
R B' L2 R D B2 L'
R2 B' R D L R' B2
R2 B' R D R' L B2
D' B' R' F2 B U' F2
D' B' R' B F2 U' F2
L' B' R2 L U R U'
L B' R L D R B2
L B' R L D B2 R
L' B' R2 U R U' L
U B' R U' L B R
L B' R D L R B2
L B' R D L B2 R
L B' R D R L B2
R B' R L U R2 U'
R B' R L D B2 D
R B' R L D B2 D'
R B' R L D B2 D2
R B' R L B D B2
R B' R L B' D B2
R B' R L B2 D B2
L2 B' R2 L U R U'
R B' R L2 D L' B2
R B' R L2 D B2 L'
R B' R U R2 U' L
L2 B' R2 U R U' L
R B' R D L B2 D
R B' R D L B2 D'
R B' R D L B2 D2
R B' R D L' B2 L2
R B' R D L2 B2 L'
R B' R D' L D2 B2
D' B' U R' F2 B U'
D' B' U R' B F2 U'
L' B' U R' U' L R'
L' B' U R' U' R' L
U2 B' R2 F' L D' B2
R B' R B2 D B2 L
D' B' U F2 R' B U'
L2 B' U R' U' L R'
L2 B' U R' U' R' L
L B' R2 L U R U'
L B' R2 U R U' L
R2 B' U R' U' L D
R2 B' U R' U' L D'
R2 B' U R' U' L D2
R2 B' U R' U' D L
R2 B' U R' U' D' L
R2 B' U R' U' D2 L
R2 B' U R' D U' L
R2 B' U R' D' U' L
R2 B' U R' D2 U' L
R2 B' U D R' U' L
R2 B' U D' R' U' L
R2 B' U D2 R' U' L
L B' U R' U' L R'
L B' U R' U' R' L
R B' U R' U' L R2
R B' U R' U' R2 L
B' F' R' U' R' F L
B' F' R' U' F L R'
B' F' R' U' F R' L
F' B' R' U' R' F L
F' B' R' U' F L R'
F' B' R' U' F R' L
F2 B' R' U' L R' F2
F2 B' R' U' L F2 R'
F2 B' R' U' R' L F2
F2 B' R' U' R' F2 L
F2 B' R' U' F2 L R'
F2 B' R' U' F2 R' L
R2 B' D L U R' U'
B' F' R2 F D' L B'
R2 B' D U R' U' L
F' B' R2 F D' L B'
F2 B' R2 F2 L D' B2
R2 B' D' L U R' U'
R B' D L R D B2
R2 B' D' U R' U' L
R B' D R L D B2
R B' D R D L B2
R2 B' D2 L U R' U'
R B' D' L R D B2
R2 B' D2 U R' U' L
R B' D' R L D B2
R B' D' R D L B2
R B' D2 L R D B2
R B' D2 R L D B2
R B' D2 R D L B2
D' B' F2 R' B U' F2
R2 B2 L D B L B'
R2 B2 L' D B L B'
R2 B2 L2 D B L B'
B F2 L U R2 F2 L'
L' B2 R' D' R' B L
R2 B2 R D' R' B L
L2 B2 R' D' R' B L
L' B2 R2 D B L B'
R B2 R D B L B'
L2 B2 R2 D B L B'
B' F2 R' U' L R' F2
B' F2 R' U' L F2 R'
B' F2 R' U' R' L F2
B' F2 R' U' R' F2 L
B' F2 R' U' F2 L R'
B' F2 R' U' F2 R' L
L B2 R' D' R' B L
R2 B2 U R B R' U'
L B2 R2 D B L B'
B' F2 R2 F2 L D' B2
R B2 R2 D' R' B L
D' B2 D L R2 B' L
D' B2 D L B' L R2
D' B2 D L B' R2 L
D' B2 D R2 L B' L
D' B2 D R2 B' L B'
B F2 R2 F2 L' D' B2
D' B2 D B' L R2 B'
D' B2 D B' L B' R2
D' B2 D B' R2 L B'
R2 B2 D L B L B2
R2 B2 D B L D B'
R2 B2 D B L D' B'
R2 B2 D B L D2 B'
R2 B2 D B L B' D
R2 B2 D B L B' D'
R2 B2 D B L B' D2
R2 B2 D B2 L B' L
R2 B2 D' R' B L R
R2 B2 D' R' B R L
R B2 D R B L B'
R2 B2 D' B D2 L B'
R B2 D B L R B'
R B2 D B L B' R
R B2 D B R L B'
R B2 D' R' B L R2
R B2 D' R' B R2 L
R2 B2 D2 B D' L B'
