R' L B' U' F' R2
L2 R' U' F' L' R2
L2 R' U' F' R2 L'
L R' B' U' F' R2
R' L2 U' F' L' R2
R' L2 U' F' R2 L'
D2 R' B U' F' R2
R D B2 L2 F L'
R D B' D2 B' L F2
R D B' D2 B' F2 L
R D B2 L' F L' F
R D B2 L2 F L' D
R D B2 L2 F L' D'
R D B2 L2 F L' D2
R D B2 L2 F D L'
R D B2 L2 F D' L'
R D B2 L2 F D2 L'
R D B2 F L2 F L
L2 D' R' U' F' L' R2
L2 D' R' U' F' R2 L'
L D' R' B' U' F' R2
D2 U' R' B L U' R2
R D' U2 F2 B R' U2
R D' U2 B R' F2 U2
R D' U2 B F2 R' U2
R' D' F2 U' D2 F L'
R' D' F2 D2 U' F L'
R' D' F2 B' U' F L
R D' F2 B R' U2 R
R' D' B' F2 U' F L
R D' B R' F2 L' U2
R D' B F2 R' U2 R
R D' B' L D2 F2 B2
R D' B' L D2 B2 F2
R D' B' D2 L F2 B2
R D' B' D2 L B2 F2
R D' B' D2 F2 L B2
L2 D2 R' U' F' L' R2
L2 D2 R' U' F' R2 L'
L D2 R' B' U' F' R2
U' D2 R' B L U' R2
R' F L B' U' R2 F2
R' F L B' U' F2 R2
D2 F R' B U' F' R
L2 F R' U' F' L' R
L2 F R' U' F' R L'
D F R' U' L' F' R
L F R' B' U' F' R
R F D B2 L2 F L'
R F' D B2 L2 F L'
R' F2 R2 D F L' B2
R' F2 R2 D F B2 L'
R' F2 R2 D B2 F L'
R' F2 U' R2 D F L'
R F2 D B2 L2 F L'
F D2 R' B U' F' R'
U' B L B' R' U' R2
R' B L B' U' F' R2
R' B L2 U' F' L' R2
R' B L2 U' F' R2 L'
R' B' L B' U' F' R2
R' B' L2 U' F' L' R2
R' B' L2 U' F' R2 L'
R' B2 L B' U' F' R2
R' B2 L2 U' F' L' R2
R' B2 L2 U' F' R2 L'
R B2 D L2 F L' B2
R B2 D L2 F B2 L'
R B2 D L2 B2 F L'
